Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938-05-01
Article Title: 思想客들은 戰時下에 얼마나 轉向햇는가, 京城保護觀察所에 나타난 現象 (How Much Have Ideologues Converted Under Wartime Conditions? Phenomena Appearing at the Keijō Protective Observation Center)
Author: 삼천리사 (Samch'ŏllisa)
Article Type: 논설 (Editorial/Article)

Since the first arrests of communists in Chosŏn (朝鮮) in Taishō 14 (1925), left-wing ideology in Chosŏn temporarily reached its peak around Shōwa 3-4 (1928-1929).
Consequently, the governing authorities also devoted constant effort to its suppression and eradication, resulting in 300-400 arrest incidents involving thousands of individuals annually. However, triggered by the Manchurian Incident of September Shōwa 6 (1931), left-wing ideology gradually began to be liquidated through popular awakening (민중의 자각), and recently, its presence has diminished to the point of near non-existence, marking a major shift on the peninsula's ideological front.
Specifically, according to the Police Affairs Bureau (경무국), the number of thought crime cases last year was merely 60, with only 439 arrests.
Comparing this to Shōwa 6 (1931), with 436 arrest incidents and 3,659 individuals arrested, this shows a drastic reduction to one-seventh in the number of incidents and one-eighth in the number of arrested individuals.
Not only have the number of incidents and arrests decreased, but the quantitative and qualitative nature of the incidents has also changed. Previously, there were large-scale, Chosŏn-wide organizations with overseas connections and so-called scientific organizational structures, but recently, incidents have mostly been local and small-scale.
However, one peculiar aspect of thought criminals (사상범) in Chosŏn is that relatively few commit repeat offenses, a point significantly different from the situation in the metropole (내지).
Looking at the statistics for thought crime<142> arrests and number of arrestees over the past four years, they are as follows:
Arrest Incidents      Arrestees
Shōwa 6 (1931)          436 incidents             3,659 persons
Shōwa 9 (1934)          148 incidents             2,310 persons
Shōwa 10 (1935)          144 incidents             1,678 persons
Shōwa 11 (1936)          110 incidents             2,641 persons
Shōwa 12 (1937)           60 incidents              439 persons
Even looking at this comparison table, one can see how significant the difference is before and after Shōwa 6 (1931), when the Manchurian Incident occurred.

Thus, spurred by the Manchurian Incident, the social movement in Chosŏn met its declining fate.
It can be said to be a natural consequence of the times that even such flourishing left-wing ideology gradually waned day by day during a period calling for a national state of emergency (非常時來). Of course, even before that, there were individuals who advocated theoretical conversion (전향), whether in prison or after release, but the turbulent waves of the state of emergency following the Manchurian Incident caused considerable repercussions in various fields upon witnessing the conversion of well-known leaders (거두).
The wave of conversion gradually rose, and the majority of them not only changed their past direction in life but also newly returned to a national standpoint.
One issue here was that while individuals from well-to-do (양가) or wealthy (부호가) families, who could find employment relatively easily due to their social status, were not a problem, the majority of them, having led lives of resistance for a long time, often lacked harmonious relationships with their families. Furthermore, family poverty, lack of understanding (몰이해) and cold treatment (냉대) from their surroundings primarily prevented them from achieving stability in their lives. Moreover, the stigma of having been imprisoned (入獄), served a sentence (수형), and being an ex-convict (전과자) even led to them being treated the same as common, shameless criminals (파렴치 죄인). For these reasons, although they acknowledged their past errors and re-entered society with national consciousness, they still faced considerable distress (고민). Because they could not be given steady jobs, it was difficult for them to find mental stability.
Failing to provide jobs and proper guidance to those who declared their conversion was not just a problem for the individuals themselves, but a societal issue.
The "Thought Criminal Protective Observation Law" (사상범 보호 관찰법),<143> which began implementation last year, aims to provide extremely dedicated protection (懇篤한 보호) to those emerging from prison after undergoing intensely serious ideological struggles and declaring their conversion.
The Thought Criminal Protective Observation Law was implemented in mainland Japan (일본 내지) in November of Shōwa 11 (1936). Several months later, its implementation began promptly in Chosŏn as well.

In Chosŏn, the conversion of thought criminals had already begun to show rapid progress under societal influence starting from the first half of Shōwa 11 (1936), even before the implementation of this Protective Observation Law. The emergence of the Taedong Minuhoe (大東民友會) is evidence of this. Figures like Messrs. Ch'a Chaejŏng (車載貞), An Rŭng (安凌), and Yi Sŭngwŏn (李承元), formerly leaders of the left-wing movement, organized the aforementioned group and held demonstrations in Keijō (京城) city, raising banners such as "Under the flag of the Empire of Japan!" and "Eradicate Communism!" They also invited Army Captain Yun (尹씨) from Manchukuo (만주국) to hold lectures on the current situation at the Si**tang (市*待**堂 - *name partially obscured*), showcasing activities by converts unseen until then.
The social reintegration of converts under their theoretical guidance showed great results.
Following this came the conversion of the so-called "KAPF" (캅프) faction (Korea Artista Proleta Federatio - 조선푸로예술동맹). Triggered by the "New Construction Society Incident" (신건설사건), several young writers who had until then been the foremost theoretical leaders declared their theoretical conversion immediately upon release from prison.
It was at this time, when the number of converts was steadily increasing, that the aforementioned Thought Criminal Protective Observation Law was promulgated to guide thought criminals and ensure that those who had converted once would not incite grim struggles again, which was opportune for the times.
Naming individual converts would be endlessly numerous, but Mr. Kim Minu (金民友), once a theoretical leader of the Chosŏn communist movement, declared his theoretical conversion in a lengthy statement while in prison, and Mr. Kim Kyŏngjae (金璟載) also converted and went to Manchuria (만주), where he is highly active as an executive in the Concordia Association (協和會).

Since the implementation of the Protective Observation Law in Chosŏn, there are still over 1,300 individuals eligible for supervision under it. Among them, within the jurisdiction of the Keijō Protective Observation Center (京城保護觀察所) alone, about 150 are currently undergoing protective observation. Of course, it was true that at the time of their admission, they had not shown complete conversion.
However, today, after barely a full year, results exceeding expectations<144> have already been achieved.
Looking at the results for the entire 150 individuals up to last November, 17 found stable livelihoods through the arrangement of the Protective Observation Center, 6 were reinstated in schools, and 31 newly obtained employment in government offices (관공청).
We ask for the readers' understanding regarding the circumstances preventing the precise listing of their names, places of employment, or company names.
Firstly, at the Keijō City Hall (京城府廳), 13 people were employed in departments such as Urban Planning and Public Works, and 3 or 4 people were hired as officials in several libraries within the city. Additionally, several individuals have entered county offices (군청).
Furthermore, since these converts generally possess comprehensive research and knowledge across all societal matters (사물 百般) and have dynamic activism skills, the majority of intellectual converts possess the absolute qualifications to be journalists (쨔- 나리스트). Currently, in Keijō city alone, one person is at the Chosŏn Sinmunsa (朝鮮 新聞社), one at the Keijō Nippō (京城日報), one at the Mainichi Shinpō (每日申報), and several are employed at regional bureaus, each demonstrating their abilities.
Thus, it can be considered that converts are scattered throughout the core ranks of various journalism (쨔나리즘) organizations in different regions.
Not only in newspapers, magazines, and other publishing institutions, but their sharp societal observation skills (예리한 사회적 관찰안) are also highly beneficial to the state and society as investors (투자가), businessmen (사업가), and politicians (정치가).
There are also those who manage farms, ranches, or commercial businesses through their own capital (資力) and effort.
Besides these, the largest number of people found employment in printing shops, transportation companies, and metal factories. These individuals were generally from the worker class during their left-wing movement days, lacking significant academic knowledge or intellect, and primarily received guidance from the upper echelons. It is said that the protective observation authorities put considerable effort and deliberation into finding employment for people of this stratum.
They are now faithfully fulfilling their<145> duties as factory technicians under the National Spiritual Mobilization (국민정신총동원), wholeheartedly committed to their work.

The Keijō Protective Observation Center holds shrine visits (참배) to the Chosŏn Shrine (조선신궁) twice a month. Looking at the attendance, an average of 50 people gather each time. These are mostly residents within Keijō city who, as mentioned earlier, each hold jobs. These 50-odd observed individuals (보호객) can now be seen as fully converted. On Kigensetsu (紀元節 - Empire Day), February 11th last, the amount collected for national defense donations (국방 헌금), with each person contributing 10 sen or more, reportedly reached 300 won.
Apart from these, there are still 86 uneducated individuals (무식자), and maximum effort is being made to arrange employment for them. Firstly, as stipulated by law, those requiring living assistance are provided with a minimum daily subsidy (보조비) of 40 sen, amounting to 12 won per month, significantly contributing to alleviating livelihood difficulties (생활고의 완화).
However, there are reportedly still 5 or 6 individuals who deny conversion, causing difficulties for their protective observation. It is said that due to recent changes in the international situation and the driving force of the great East Asian power, their attitudes are gradually becoming closer to those of the observation authorities.
The above briefly examined the progress of the thought criminal guidance project at the Keijō Protective Observation Center. Extrapolating from this, among the 1,300 individuals recognized as "non-converts" (비전향자) within Chosŏn, it is reasonable to believe that many will not only actively participate in and support the wartime National Spiritual Mobilization movement but also assume leadership positions.
Within the Keijō Protective Observation Center's jurisdiction, there are organizations in each respective region that directly or indirectly guide and protect thought criminals, such as the Keijō Relief Society (京城救護會) in Keijō, the Kaesŏng Taesŏnghoe (開城大成會) in Kaesŏng (開城), the Ch'unch'ŏn Tongp'ohoe (春川同胞會) in Ch'unch'ŏn (春川), the Ch'ungbuk Yurin-hoe (忠北有隣會) in Ch'ungju (忠州), the Taejŏn Self-Strengthening Society (大田自彊會) in Taejŏn (大田), and the Kongju Training Institute (公州慣業院) in Kongju (公州). Through government-civilian unity (官民一致), they are extending hands of understanding and relief (구제) to those involved in thought crime incidents.<146>

**Summary**

This 1938 article from the magazine *Samch'ŏlli* discusses the decline of left-wing ideology ("thought crime") in colonial Korea, attributing it largely to the state of emergency following the 1931 Manchurian Incident and subsequent "popular awakening." It highlights a significant decrease in arrests and the shift from large-scale organizations to smaller, local incidents. The article focuses on the phenomenon of *chŏnhyang* (ideological conversion/recantation) among former leftists and the implementation of the "Thought Criminal Protective Observation Law" (1936 in Japan, shortly after in Korea) designed to supervise, support, and reintegrate these individuals into society under the Japanese imperial framework. It presents statistics and anecdotes suggesting the program's success, detailing converts finding employment in government offices, journalism, and industry, participating in patriotic activities like shrine visits and donations, and receiving financial aid, while noting continued efforts to convert the remaining few resistant individuals and the role of various regional support associations.

From a historical perspective, the article is highly revealing of the Japanese colonial state's ideological control mechanisms and propaganda efforts during the wartime period. It showcases the official narrative framing the suppression of dissent as a positive societal trend and *chŏnhyang* as a genuine return to the "national standpoint." The emphasis on employment and social reintegration through the Protective Observation system illustrates the practical methods used to manage and neutralize former activists, while the statistics, likely reflecting official figures, offer quantitative data (however biased) on the perceived decline of the left-wing movement. Historians would find the explicit link made between the Manchurian Incident, national emergency, and ideological shift, the details of the *chŏnhyang* policy's implementation (including specific organizations and outcomes), and the overall pro-colonial, assimilationist tone valuable for understanding state coercion, social control, and collaboration in late 1930s Korea.

**Named Entities**

大正	대정	Taishō
大正 14년 조선에서 비로소 처음으로 공산당을 검거한 이래 昭和 3, 4년에 이르기까지 일시 조선의 좌익사상은 전성기를 이루웟섯다.
그래서 爲政 당국으로서도 그의 탄압, 박멸에 부단의 노력을 경주하게 되어 이에 대한 검거 사건만도 1년에 3, 4백 건에 수천 명의 검거인원을 내엇는데 昭和 6년 9월의 만주사변을 계기로 해서 민중의 자각에 의하야 점차 좌익사상은 청산되어 최근에는 거의 그 존재가 업스리만치 반도사상전선에 일대 전환을 보게 되엇다.
즉 작년 중의 사상 범죄 건수는 경무국 조사에 의하면 검거 수는 60건이고 검거 인원은 439명에 불과하다.
이것을 昭和 6년의 검거 건수 436건, 검거 인원 3,659명에 비하면 실로 검거 건수에 잇서서 7분지 1로 검거 인원에 잇서서 8분지 1로 격감을 보게 되엇다.
검거 건수와 검거 인원이 감소되엇슬 뿐만 아니라 사건의 양적 또는 질적 내용에 잇어서도 종래에는 전鮮的 대규모의 조직으로 해외와의 연락 기타 소위 과학적 조직체를 가젓섯지마는 근래에는 사건이 대개는 지방적 소규모의 것이엇다.
그런데 조선의 사상범에 잇서서 한 가지 특이한 것은 재범을 하는 사람이 비교적 적어서 이 점은 내지와 훨신 다르다 하겟다.
이에 최근 4개년 동안의 사상범<142> 검거 건수와 검거 인원수의 통계를 살펴보면 다음과 갓다.
검거 건수          검거 인원
昭和  6년          436건             3,659인
昭和  9년          148건             2,310인
昭和 10년          144건             1,678인
昭和 11년          110건             2,641인
昭和 12년           60건              439인
이상의 비교표로 살펴 볼지라도 만주사변이 이러나든 昭和 6년을 전후해서 얼마나 차이가 잇슴을 알 수 잇다.

이러틋 만주사변을 계기로 해서 조선의 사회운동은 조락의 운명을 마지햇다.
국가적인 非常時來를 부르짓든 당시에 잇서서 그러케 성하든 좌익사상도 점차로 遂日 쇠퇴됨은 시운의 당연한 일이라 하겟다. 물론 그 이전에도 혹은 옥중에서 혹은 출옥해서 이론상 전향을 부르짓는 사람들이 업슨 바도 아니엇스나 만주사변 뒤에 오는 비상시의 격랑은 일흠잇는 거두들의 전향을 봄에 이르러 각 방면에 적지 안흔 반향을 이르켯다.
전향의 물결은 점차 놉하저서 그들의 대부분은 지금까지의 생활 방향을 곳칠 뿐만 아니라 새로히 국가적인 입장에 복귀하엿다.
여긔에 잇서서 한 가지 문제는 양가, 혹은 부호가의 자녀들로서 사회적 지위에 의해서 비교적 간단히 취직할 수 잇는 사람은 문제 업스나 그들 중 대부분의 사람들은 장구한 동안 반항 생활을 영위해왓든 관계로 해서 가정과의 사이는 원만성을 缺하는 바가 만헛고 또는 가정의 빈곤, 주위의 몰이해와 냉대는 그들에게 첫재로 생활상 안정을 주지 못하엿다. 더구나 거긔에 또한 入獄, 수형, 전과자라는 날인은 그들로 하여곰 일반 파렴치 죄인과 동일시하기까지 하엿다. 그런 까닭으로 그들은 일단 과거의 오류를 시인하고 국민적인 자각을 가지고 사회에 다시 나왓스나 그들의겐 역시 적지 안흔 고민이 잇섯다. 그들에게 일정한 직업을 주지 못햇슴으로해서 그들은 정신상 안정을 좀체로 엇기가 어려웟다.
일반 전향을 성명하고 나오는 그들에게 職을 못주고 착실한 지도를 못 줌은 그들 개인을 위한 문제보다도 사회적 문제이엇다.
이러케 옥중에서는 비상히 심각한 사상적 고민을 지나 전향을 성명하고 나오는 그들에게 지극히 懇篤한 보호를 하랴는 것이 작년부터 그 실시를 보게된 「사상범 보호 관찰법」이다.<143>
사상범 보호 관찰법이 일본 내지에서 실시되기는 昭和 11년 11월이엇다. 그 뒤 수개월을 지나 조선에서도 直時 그의 실시를 보게 되엇다.

조선에 잇서서 사상범의 전향은, 이 보호관찰법의 실시를 보기 전인 昭和 11년 상반기로부터 사회적 반영 밋헤서 비약적인 진전을 뵈이기 시작햇섯다. 즉 大東民友會의 출현이 그것이다. 일즉이 좌익 운동의 거두이든 車載貞, 安凌, 李承元 등 諸氏는 前記 단체를 조직한 뒤 「일본 제국의 기발아래로!」「공산주의 박멸」 등등의 기치를 놉히 들고 京城 시내로 시위 운동을 하엿고 또는 만주국에 잇는 육군 대위 尹씨 등을 초빙해서 市*待**堂에서 시국에 대한 강연회를 개최하는 등 실로 이때까지 보지 못하든 전향자들의 활동을 봄에 이르럿다.
이들의 이론적 지도에 의한 전향자의 사회적 복귀는 크게 그 실적을 나타내엇다.
그 뒤를 니어 소위 「캅프」파 (조선푸로예술동맹)의 전향을 보게 되엇다. 「신건설사건」을 계기로 해서 입때가지 가장 이론적 지도자이든 청년 문인 몃몃 분들은 출옥하는 直時로 이론적 전향을 성명하엿다.
이러틋 전향자들의 수는 각각으로 증가하고 잇든 시기에 잇서서 사상범의 지도와 또는 한 번 전향한 자는 재차로 陰慘한 투쟁을 이르키지 안투록 만전을 期키 위하야 생겨진 바 前記 사상범 보호 관찰법의 발령을 보게된 것은 시의에 타당한 일이엇다.
개인적으로 전향자들의 일홈을 들자면 한업시 만흐나 일즉이 조선 공산운동의 이론적 지도자이든 金民友씨는 옥중에서 장문의 이론적 전향을 성명햇고 또한 金璟載씨도 전향 후 만주로 드러가 協和會의 간부로 多大한 활동을 하고 잇다.

조선 내에 잇서서 보호 관찰법이 실시된 이래 이에 수용된 자격을 가지고 잇는 자 아직도 1,300여 명의 다수를 헤아린다. 그 중에서 京城보호관찰소구역 내에 한해서만도 150여 명이 현재 보호 관찰을 당하고 잇다는 바 물론 그들이 수용될 당시에는 완전한 전향을 못 보앗섯든 것이 사실이엇다.
그러나 만 1개년을 불과하는 금일에 와서는 별서 豫期 이상의 好 성적을<144> 나타내엿다.
전 인원 150명에서 작년 11월까지의 결과를 보면 보호관찰소 알선으로 생활의 안정을 보게된 자 17명이요, 학교 복직된 자 6명이요, 새로히 관공청에 취직된 자 31명이나 되엇다.
이들의 성명, 지명, 혹은 회사명을 일일히 정확히 기재치 못하는 사정은 독자들의 양해가 잇기를 바란다.
첫재로, 京城府廳에는 도시계획과, 토목과 등에 13명이나 취직되엇고 부내 도서관, 수개 處에도 3, 4명이 관원으로 취직되엇다. 기타 군청에도 몃 사람 들어간 분이 잇다.
또한 이들 전향자들은 대개는 사회의 사물 百般에 亘한 전면적 연구와 지식이 풍부할 뿐만 아니라 민활한 활동력을 가진 이들이기 때문에 인테리 전향자의 대부분은 쨔- 나리스트로써 절대의 조건을 갓추고 잇다. 현재 京城 시내만 하드라도 朝鮮 新聞社에 한 사람, 京城日報에 한 사람, 每日申報에 한 사람, 지방 지국에 수명이 각기 취직되어 자기의 수완을 발휘하고 잇다.
이러케 각지의 쨔나리즘 諸 기관에는 거이 대부분의 중견층에 전향자가 산재해 잇다고 보아도 조흘 것이다.
신문, 잡지 등 출판기관 뿐만 아니라 그들의 예리한 사회적 관찰안은 투자가로, 사업가로, 정치가로 국가 사회를 위해서 益하는 바가 많다.
또는 자기의 資力과 노력에 의해서 농장, 목장을 경영하고 상업을 경영하는 자도 잇다.
그밖에는 인쇄소, 운수회사, 금속공장 등에 가장 많은 사람이 취직되엿는데 그들은 대개 좌익 운동 당시에는 노동자급으로서 별로히 학식과 지력을 못 가지고 오로지 상층부의 지도를 밧든 자이다. 이런 층의 사람을 취직식힘에는 보호관찰당국으로서도 적지 안흔 고심과 노력을 기우리고 잇다 한다.
그들은 지금 공장의 기술공으로서 국민정신총동원 하에서 성심으로 자기의<145> 업무에 충실하고 잇다.

京城보호관찰소에서는 매월 2회로 조선신궁에 참배하는데 그 출석 상태를 보면 매회 평균 50명의 인원이 회동한다는 바 이들은 대개가 京城府내의 거주자들로서 前記한 바 각기 직업을 가진 이들이다. 이들 50여 명의 보호객들은 인제 완전한 전향자라 볼 것이며 지난 2월 11일 紀元節에는 국방 헌금으로 각기 10전 이상 式 모은 금액이 300원에 달햇다한다.
그박게 무식자가 아직도 86명이나 되는데 이들의 취업 알선에 최선의 노력을 다하며 爲先 법률의 제정하 바에 의하야 생활상 보조를 필요하는 자에게는 一日 최저 40전, 1개월 12원의 보조비를 지급하고 잇서 크게 생활고의 완화에 힘쓰고 잇다.
그런데 아직도 전향을 부정하는 자가 5, 6명 잇서 이들의 보호 관찰에 고심하고 잇다는 바 최근 국제 정세의 변화, 동양 대국의 추진력으로 말미아마 점차 그들의 태도도 관찰당국과 접근되여지고 잇다 한다.
이상은 京城보호관찰소의 사상범 보도 사업의 진척을 잠간 살폇지만 이로 미루워 보아 조선 내에 잇서서 「비전향」자로 인정되는 1,300명의 사람들 중에는 전시 下 국민정신총동원의 운동 선상에 적극적으로 참가, 지지할 뿐만 아니라 지도적 위치에 슨 자가 만흘 것을 미더 조흘 것이다.
京城보호관찰소 구역 내에는 京城에 京城救護會, 開城에 開城大成會, 春川에 春川同胞會, 忠州에 忠北有隣會, 大田에 大田自彊會, 公州에 公州慣業院 등의 각기 該 지방의 사상범을 직접 간접으로 지도, 보호하는 단체가 잇서서 官民一致해서 사상 사건 관계자들에게 이해와 구제의 손을 페고 잇다.<146>
<142-146>
