**Header Section:**
Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일 (May 1, 1938)
Article Title: 時評 (Commentary on Current Events)
Author: 三千里社 主幹 金東煥 (Samch'ŏlli-sa Chugan Kim Tong-hwan)
Article Type: 논설 (Editorial)

**Body Text Translation:**
Commentary on Current Events
						Samch'ŏlli Publisher Kim Tong-hwan

Urging Reflection from the Powerful Families and Houses of Influence

Those who have received the most favor from the Government-General are, firstly, the aristocratic class; secondly, the officialdom layer including Privy Council Councillors, Provincial Governors, Councillors (參與官), County Magistrates, and Provincial/City/County/Township Councillors (道府郡面 協議員); and thirdly, the wealthy influential families. Thus, these powerful families and houses of influence (權門勢家), belonging to the upper echelons economically and socially, have always proclaimed themselves as the leaders of the populace, publicly declaring that in times of emergency, they would be the first to rush into the national crisis. Perhaps because this pledge existed, the grace of the administrative authorities deepened towards them.

Now, the Empire is waging a war of punitive action against China (對支 膺懲) for the prosperity and happiness of Asia. At this time, what the people must do is devote all sincerity and effort, pledging to offer everything for the nation. Truly, "Those with money should give money (有錢者는 出錢)," and "Those with strength should give strength (有力者는 出力)," single-mindedly awaiting the day of complete victory.

Therefore, under the current wartime conditions, the path for subjects (臣民) to follow is, at best, to offer their lives to the nation; next, offering their wealth is the middle way; and then, offering all labor power and sincere effort (誠力) in line with the national policy (國策).<303>

Now, the path to participate in military service is opening up before the Korean populace. That is, as volunteers, young Korean men can also gallop (馳) under the command of the Commander of the Korean Army (朝鮮軍 司令官) and enter through the gates (營門) of the 19th and 20th Divisions (師團). This path, along with the voices eagerly awaiting the implementation of compulsory education, is something the populace has desired for many years. Thus, observing the establishment of the military service system, we expected that people from all strata and classes, regardless of high or low status or occupation, would become completely unified and send even one more of their sons and nephews (子與侄) to the military gates (軍門). Among them, we especially expected that the nobility, high officials, and other powerful families and houses of influence, thinking the time had come to repay the national grace (國恩) they always contemplated, would take the lead and send even more of their children (子弟).

Despite this, judging from the facts we can ascertain regarding military service, it must be said that the devotion of the powerful families and houses of influence has not shown the reflection of utmost and sufficient red sincerity (赤誠) as expected. In Korea, there are still Marquis Pak Yŏng-hyo (朴泳孝 侯) and over a hundred counts, viscounts, and barons (伯子男), yet we have not heard mention of which viscount's son or which baron's nephew wished to carry a rifle (총 메기). (Even if there are, it seems likely to be an extremely small number, perhaps two or three.) There are five Provincial Governors who are servants receiving state stipends (國祿之臣), thirteen Councillors (參與官), over 200 County Magistrates, around 400 Provincial Councillors (道議), and thousands of other public officials, yet there is no word of any Provincial Governor sending his children. What is even more surprising are the gentlemen councillors of the Privy Council (中樞院). How is it that these individuals, who frequent the gates of the Government-General morning and evening and speak of the nation's prosperity whenever they open their mouths, hesitate to set an example (範) by taking the lead before the general populace? This is a difficult matter to understand under the current circumstances. Perhaps, I think, even the Governor-General and the Army Commander feel somewhat disappointed by the attitude of these nobles and influential families.

Judging by the facts to date, although they may possess wealth exceeding that of commoners (常民) and their contributions to defense donations (國防 獻金) might have been somewhat large in amount, when it comes truly to this final and greatest red sincerity (赤誠) of offering life through military service, one cannot but say they fall far short (不及) of the commoners. Were not 99 percent of the 3,500 volunteers from commoner backgrounds (平民 出)?

Looking at the history of Rome (羅馬史) in ancient times, the nobles and powerful families of that era paid money, while the commoners provided their children to raise<304> a specialized army. If such a phenomenon were to be repeated here, what a lamentable (痛恨) thing it would be at this time of national unity. Therefore, we hope that the powerful families and houses of influence will deeply reflect (自省) on this occasion and show their loyalty (忠誠) even more truly for the nation.

Perhaps, if they are sitting thinking, "You provide the soldiers, we will provide the officers," intending only to send their children to officer training schools (士官 學校), then the error in this conception (觀念) of theirs is truly great.

Disposal of the Central News (中央報) Property Worth 100,000 Won

Despite being sustained by the same lifeline, the *Tong-a Ilbo* (東亞日報) was revived while only the *Chungangji* (Central News/Paper) perished. One can only be astonished at the incompetence (拙劣) of the latter's political maneuvering (政治的 手腕). To think that because of these incapable people, one of the largest and brightest vessels in our society was broken without a sound, brings tears of public indignation (公憤) to us, the populace, in the dead of night (夜半 三更) more than once or twice.

The leadership (首腦部) of that time, whoever they were by name, should feel so ashamed (悚懼) by this grave social responsibility (重責) that they do not know where to hide themselves, perhaps concealing their persons to the remotest corners of the earth (天涯地角). If not, they should sell everything they own, down to a single set of clothes or a single meal, to repay even one-tenth of the damage done by squandering public assets (公財); only then could their conscience, once considered a model (儀表) for society, be clear. Furthermore, if there were individuals with a bit more sincere effort (誠力), having killed it with their own hands, they should have quickly created a large social institution corresponding to it, already established and presented to the world long ago.

Although properties like schools, churches, public halls, parks, and libraries may be registered under the names of one or two individuals, their actual control is certainly not determined by the will (意志) of those one or two people. Similarly, even if Yun (尹) or Ch'oe (崔) were the owners of the *Chungang Ilbo*'s publishing rights (版權), and even if the building (社屋) and machinery (機械) were registered under their one or two names, the *Chungang Ilbo* is the common property (公有) of the Korean people. Its rise and fall, opening and closing (興亡 開閉), is of a nature to be decided only according to the will (意思) of the vast majority (大多數) of the Korean people.<305> The reason is extremely simple: firstly, the Government-General did not grant permission for the newspaper based on just a few executives (幹部), but only because there were numerous Korean people around those executives, behind them, wanting to hear the words of Koreans in the Korean script. Thus, Yun and Ch'oe were, so to speak, merely errand boys (심부름꾼). A thing of this nature was ruined by just a few executives due to their internal confrontations (對立 抗爭) and their petty property disputes amongst themselves.

However, why should I now, holding any personal grudge (恩怨), pursue past evils (舊惡)? Swallowing silent tears (暗淚), I intend to bury the past as the past. But, according to recent rumors, the old executives still lack the strength for reflection and plan to sell the remaining assets (殘存 財産) of about 100,000 won to divide amongst themselves. What shameless (沒廉恥輩) talk is this, like that of marketplace bloodsuckers (市井 吸血鬼)? The remaining assets are the current building, machinery, and land (土地 家屋). Even if they do not sell this land and building for food and clothing (衣食), these gentlemen, the old executives, are people who have ample means to live. Rather, even if only as a gesture of atonement (贖罪), this money should be returned to the public domain (社會 公有) to create an impartial (公番된 - likely 공변된 or 공공의) institution corresponding to the former newspaper company, thereby contributing something to human society. This should be the right course.

If they lack even this much magnanimity (雅量), these people are less than human, and is there nothing left but to spit on them and reject them (唾棄)?

Tenth Anniversary of Founding

There is a saying, "If one manages (經營) a business (事業) for ten years and fails to succeed, it is the fault of heaven." Having now reached the tenth anniversary of this magazine's founding (創刊), yet not having acquired a company building (社屋) like a tall tower soaring into the clouds (雲宵), nor having stirred any great waves in society, should I declare this truly a failure (失敗), lament the unfavorable times (天時 不利), and merely withdraw? No (否라)! How could the great discourse (經論) of an era be accomplished in the short period of ten years, like arrows and stones (矢石)? Moreover, the trajectory of the era we are in offers absolutely no way to measure its rise and fall, flourishing and decline, sinking and floating (興亡盛衰 沈浮) by<306> twelve years of effort. I only pledge myself (自期) to make the past ten years a foothold (據點) for the hundred-year management to come.

Elder Yun Ch'i-ho (尹致昊 翁) once said (語하데) that in the past ten-odd years, numerous (許多) magazines were founded in Korean society, and he had collected, bought, and gathered about 360 kinds. Believing these would become imperishable materials (不滅 素材) for composing the cultural history of this land ten years later, or a hundred years later, he donated (寄附) the entire collection to the Yŏnjŏn Library (延專 圖書館 - Yonhui Professional School Library) for preservation (保管). Truly, Korea once had many magazines; this magazine, too, was founded amidst a forest (林立) including *Kaebyŏk* (開闢), *Tonggwang* (東光), and *Chosŏn chi Kwang* (朝鮮之光). Facing today, when all these companion journals (僚誌) have vanished without a trace (寂然 蹤跡), I cannot suppress my sorrowful (愴然) feelings. However, appearing and disappearing (明滅) with the currents of the time (時流) is also unavoidable (不可避). Only sitting in this solitary shadow (孤影), solemn (肅然) in this field, I deeply feel that the work for this magazine has become even greater, and the thought of striving harder arises.

Truly, behind me, there is no chaebol (財閥) nor any privileged support (特權的 支持). This was true in the past, and it will likely be so in the future. My personality, which dislikes submitting (添하기) to the mundane world (世俗), is perhaps also something I cannot help.

Looking back, the flames of war (戰火) are urgent in East Asia (東亞) now. We hope to combine all our strength, head towards the line of national policy (國策), and advance on the path of serving the nation through journalism (言論 報國). I earnestly await (苦待) the support (援護) of all you wise readers (諸賢), hoping it will be constant.<307>

**Summary**

This 1938 editorial by Kim Tong-hwan, publisher of *Samch'ŏlli* magazine, covers three main points. First, it criticizes the Korean elite (nobles, high officials, wealthy families) for their lack of enthusiasm in sending sons to the new volunteer military system supporting Japan's war effort, contrasting their hesitation with the overwhelming participation of commoners despite the elite benefiting most from colonial rule. Second, it laments the closure of the *Chungang Ilbo* newspaper due to internal strife and mismanagement by its leaders, condemning their alleged plan to sell remaining assets for personal gain instead of dedicating them to a public cause as atonement. Third, reflecting on *Samch'ŏlli*'s 10th anniversary, Kim acknowledges modest achievements but reaffirms his commitment to independent journalism serving the nation ("언론 보국") according to state policy ("국책") during wartime, despite lacking powerful backing. Historically, the article is revealing for its frank criticism of the Korean elite's perceived hypocrisy regarding loyalty to the Empire, its documentation of the struggles of Korean media under colonialism (mentioning defunct magazines and the *Chungang Ilbo* failure), and its articulation of a nationalist sentiment operating within the framework of cooperation with Japan's war policies ("국책," "언론 보국"), reflecting the complex pressures and choices faced by Korean intellectuals during this period. Historians might find the specific call-out of elite reluctance towards military service and the discussion of the *Chungang Ilbo*'s assets particularly interesting.

**Named Entities**

三千里社 主幹 金東煥	삼천리사 주간 김동환	Samch'ŏlli-sa Chugan Kim Tong-hwan
금일까지의 사실로 판단하면 그네들은 비록 상민에 승하는 재화가 잇서 국방 헌금의 액수는 다소 만햇다 할 것이로되, 실로 생명을 바치는 이 최후 최대의 병역의 赤誠에 이르러는 멀니 상민에 不及하는 바 잇다고 아니할 수 업스니, 3,500의 지원자 중 그 9할 9분가 평민 出이 아니엇든가.
녯날의 羅馬史를 보건대 그 때의 귀족과 권문들은 돈을 내고, 평민은 자제를 내어서 따로 전문으로 하는 군대를 <304> 길넛다더니 만일 이와 가튼 현상이 여기에 반복된다면 거국 일치의 此時에 이 얼마나 통한할 일일는고. 그러기에 권문세가에서는 차제 깁히 자성하여, 진실로 국가를 위하야, 그 충성을 더 한층 보여주기를 바라노라.
아마 생각건대 「너히들은 병사를 내라, 우리는 사관을 내겟다」하는 식으로 그 자제를 사관 학교에 보낼 생각만 하고 안젓다면 이분들의 이 관념의 오류야말로 크다할 것이다.

中央報 財産 100,000원의 處置

가튼 명맥에 노여 잇섯슴에 불구하고 東亞日報는 갱생되고 중앙지 오직 사멸하엿스니 후자의 정치적 수완이 졸열함에는 오직 놀날 뿐으로, 이 무능한 분들 때문에 우리 사회의 가장 크고 빗나든 그릇 한 개가 소리 업시 깨여젓거니 하면 그 公憤에 우리들 민중은 야반 三更 熱淚를 자아냄이 한 두 번이 아니다.
누구 누구라고 일홈내든 당시의 수뇌부는 이 사회적 중책 때문에 그 몸 둘 곳을 모르도록 송구하여 오히려 天涯地角에 그 일신을 감춰야 할 것이요, 그러치 안으면 한 벌 옷, 한 때 끼니까지라도 제것 모조리 파라 바처 公財를 훼손한 그 보상의 10분의 1이라도 報하여야 평일 사회에 儀表라하든 그 양심이 설 것이다. 그리하야 좀 더 誠力잇는 분이면 제 손으로 죽엿스니, 그에 대할 사회적 큰 기관을 하로 급히 만들어, 벌서 벌서 만들어 세상에 내노아야 올햇슬 것이다.
학교, 교회, 공회당, 공원, 도서관 등 재산이 한 두 사람의 명의로 되여잇스되 그 實 한 두 사람의 의지로는 결코 좌우할 것이 못되는 모양으로 비록 尹이나 崔가 中央日報 판권 소유자일망정, 또 사옥과 기계가 그네의 한 두 사람 일홈으로 되여잇슬망정 , 中央日報는 조선 사람의 공유이다. 조선 사람 대다수의 의사에<305> 쪼차서 비로소 그 흥망 개폐를 결정할 성질의 것이다. 그 이유는 극히 간단하니 첫제 총독부에서 간부 몃 사람을 보고서 신문을 내 준 것이 아니요, 오직 그 간부의 주위에, 그 배후에 다수한 조선 사람이 잇슴으로 조선 사람의 말을 조선글로 들어보자는 데서 비로소 許與된 것이니 尹, 崔는 말하자면 한 심부름꾼됨에 불과한다. 이러한 성질의 것을 간부 몃몃 사람은, 사회 지도층에 한 번 문의도 업시 저이들끼리의 내부의 대립 항쟁과 저이들끼리의 조고마한 재산 싸홈 대문에 망처먹은 것이다.
그러나 余 이제 무삼 恩怨이 잇서 이미 지나간 구악의 追及을 일삼으리요. 暗淚를 삼키면서, 과거는 과거로 장사지내려 하거니와, 다만 근일 들니는 말에, 아직도 구 간부들은 반성의 힘이 업서, 잔존 재산 약 100,000원을 팔어서, 논아 먹으리라 전하니, 이 무슨 몰염치배한 시정 흡혈귀의 수작들인고. 잔존 재산이란, 현재의 사옥과 기계와 토지 등이다. 이 토지 가옥을  팔어 衣食 아니 할지라도 그네들 구 간부 諸公은 사라갈 길이 넉넉이 잇는 사람들이다. 차라리 이 돈을 속죄의 의미로라도, 사회 공유에 돌려 전일의 신문사에 대할 공번된 기관을 만들어써 인류 사회에 제공함이 잇서야 올흘 것이다.
이만한 아량도 업다면, 이 사람들은 인간 이하의 인간이라, 오직 唾棄할 길이 잇슬 뿐인가 하노라.

創刊 10년

「10년을 경영하여 그 사업을 성공 못하면 그는 하늘의 죄」란 말이 잇스니 余 - 이제 본지 창간 10년에 미첫스되 雲宵에 솟는 高樓의 사옥을 일즉 가지지 못하엿고 사회에 또한 큰 물결 한 번 이르켜 노치 못하엿스니 이 정영코 실패라 하야, 天時의 불리를 歎하고 한갓 퇴진하여야 할는고, 否라. 일대의 經論이 矢石가튼 10년 단기로서 엇더케 이루어질는고, 더구나 우리가 처한 이 시대의 線은 결코 12년의<306> 노력으로서 그 흥망성쇠와 沈浮를 측정할 아모던 길이 업슴에라, 오직 과거 10년은 금후 백년 경영의 한 거점을 삼고저 自期할 뿐이노라.
일즉 尹致昊 翁은 語하데, 이미 이래 10여 년 동안에 조선 사회에서 창간된 잡지가 허다하야 자기가 그 동안 모으고 사드리고 하여서 수집하여 논 것이 360여 종이더라고, 이것이 후일 10년 후, 100년 후에 이 땅 문화사를 꾸밀 때에 불멸의 소재가 되겟기에 전부를 드러서 延專 도서관에 기부, 보관케 햐엿다 한다. 진실로 조선에는 한 때 잡지가 만허 본지 또한 開闢, 東光, 朝鮮之光 등 林立한 속에서 창간하엿더러니 이 모든 僚誌 - 寂然 종적을 감춘 오늘을 당하매 余 - 愴然한 마음 금할 길이다. 그러나 시류와 함께 명멸함은 또한 불가피의 일이라, 오직 이 孤影 肅然한 이 바닥에 안저 本誌할 일이 더욱 만허신 것을 깁히 늣기고 더한층  발분할 생각이 날 뿐이다.
진실로 余의 배후에는 아모란 재벌도, 아보란 특권적 지지도 업다. 그는 과거가 그러코, 금후가 또한 그러리라, 세속에 添하기 실흔 나의 성격, 이 또한 엇지할 길 업슴이 아닐가.
도리켜보면 지금은 東亞에 戰火가 급하다. 우리는 일체의 힘을 합처 국책의 沿에 향하야 언론 報國의 길로 매진함이 잇기를 바라노니 諸賢의 援護, 또한 한글 갓기를 고대할 뿐이노라.<307>
<303-307>
