Magazine Title	삼천리 제10권 제5호
Publication Date	1938년 05월 01일
Article Title	나의 作品雜感 (My Miscellaneous Thoughts on My Works)
Author	張赫宙
Article Type	문예평론 (Literary Criticism)

My Miscellaneous Thoughts on My Works
						Chang Hyŏkchu

Even if we distinguish Korea geographically, it is divided into three regions: northern, central, and southern. Ethnically, the character can also generally be divided into three parts. That is to say, it is a fact that northerners possess a Koryŏ-like (高麗的) character, westerners (dividing the central-southern region east-west) possess a Paekche-like (百濟的) character, and easterners possess a Silla-like (新羅的) character. These three characters were all nurtured during the ancient Three Kingdoms period and remain distinctly separate even today.
Therefore, even if there is no ethnic confrontation, in social life, one can clearly observe the detrimental practices of dislike, contempt, and repulsion among people from different regions.
Broadly speaking, northerners are bold, westerners are nimble and selfish, and easterners are magnanimous and tenacious.
Now, the question is, to which of these three types do I belong? In a word, I believe I likely belong to the easterner type with a Silla-like character.
My childhood years were spent in Pusan, Ulsan, and also Changyŏn, my mother's birthplace, facing the Sea of Japan (日本海), the so-called southern part of the east coast. Afterwards, I lived in the ancient Silla capital, Kyŏngju, or near Taegu, my father's birthplace in the central region. During my time as a teacher, I lived in the northern mountainous region (the northern part of the eastern region). The nature and people of these regions each possessed unique characteristics, thus occupying an important part of my early experiences. <227>
Kyŏngju is a quiet small town on the east coast, but it is renowned even today, along with the relics of elegant artworks from its time as the capital of Silla's thousand-year glorious history. However, I was born when Silla had endured invasions from Later Paekche and Koryŏ, as well as the advance of the Yuan (元) dynasty, the assault of Katō Kiyomasa's (加藤淸正) army, and the decadent politics of the late Yi Dynasty (李朝), passing through a period of devastation of about a thousand years, becoming truly indescribably ruined. For that reason, if you went outside the town, you could see collapsed fortress walls and royal tombs, destroyed stone pagodas and stone Buddhas abandoned in streams and rice paddy ridges. Now, such valuable relics are all properly arranged and housed in the ancient relics museum, but at that time, I looked at all those devastated fortresses and destroyed items without much interest, just thinking of them as part of nature. Perhaps because of this, the character of the youth in this region tends easily towards decadence. If a place with a population of around 5,000 households has over 200 kisaeng, you can understand it all, but it was almost considered not being a proper man if one hadn't frequented kisaeng houses by the age of twenty. There were some who strove for youth movements, but it was extremely difficult for those to persist steadily for long, and it was customary to quickly turn to amusement.
I tried to depict the conflict between this Kyŏngju-type and the northern Koryŏ-type in detail in "The Man Going to Visit a Grave" (參墓하려가는 男子). However, this decadent type exists not only in Kyŏngju but also among people in Taegu, and besides that, it is not absent in other regions throughout Korea (全鮮). It seems like a character type similar to Turgenev's (투르게네프) Rudin. It easily flies away and scatters like smoke. I tried to portray this type of character in the full-length novel "Rainbow" (무지개).
Taegu is a place with many types exhibiting petty selfishness and petty greed. When tenant fees rise even slightly, they tremble with fear, gather all the grain they have into the warehouse, make sure the master himself guards the granary door, and take care not to waste even a handful. Of course, eating rice without side dishes, let alone fish or meat, is common. Even if guests come, they are afraid even to offer a bowl of cold water. Even if they go out for flower viewing in the spring, there are plenty of times they skip lunch. There are many <228> gentlemen who spend truly unrefined lives, saving up like this for a year, buying farmland (田地), and hiding their seal (印章) by their bedside until the day they die. It would be safe to assert that the middle-class wealthy in Taegu, worth 50,000, 100,000, or 200,000 wŏn, are mostly this type of person.
Next, the large landowners worth one million, two million, or five million wŏn, with one or two exceptions, are generally like the type described above. The only difference is their aspiration for powerful positions. Their desired ambition is usually to become a Member of the Central Council (中樞院 參議). To obtain this honorable and leisurely position, they not only sometimes enact tragicomedies but also think of it as a task bestowed upon them and naturally extend that life day by day.
This lust for power is also strong in the commoner class (서민 계급) and appears as a distinct type, namely the "Kye Head" (契長). This is a custom handed down from ancient times among laborers who are not intellectuals. If I were to write about this "Kye Head," there would be not only a lot to say but also quite a few interesting things, but I will stop here due to space constraints.
Kyŏngju and Taegu—the central region generally lacks rugged mountains, with ranges from 200 to 500 meters forming distant basins surrounded like folding screens, and the character of the people here is similar. The climate (氣暖), although having periods of extreme heat over 100 degrees Fahrenheit and cold below 10 degrees Fahrenheit [-12 C] in summer and winter, is mostly mild, with four distinct seasons. I think the lives of people born, raised, and dying in this ordinary basin and mild climate cannot help but be "romantic." Sometimes their desire for revenge against enemies is considerable, and their will to survive is quite strong, but they keep it deep inside their hearts and rarely show it on the surface.
However, if you go to the northern mountainous region, this atmosphere is not necessarily so. In the north, the mountains soar high, the valleys are deep, and the basins are narrow. Thus, in winter, fierce winds blow down from the mountain peaks into the valleys, enough to sweep snow into the houses. Moreover, because this winter period is long, residents endure starvation (기아) and live a hibernating (동면) life inside their houses like bears. Famine years are more frequent than abundant ones, and many residents reach the brink of death (사경) during winter. It was most miserable when I was in the Yech'ŏn region. The reason I came to write novels like "Path of Hungry Ghosts" (餓鬼道) and "The Pursued People" (쪼기는 사람들) was because I saw and heard many things in this region. <229>
Although it's the same northern region, in the Ch'ŏngsong County (靑松郡) area, the mountains are even more rugged, but the beauty of the valleys (溪谷美) is exquisite, and the water is clear, so the women's skin is also very beautiful. If you go deep into the mountain valleys, pursued residents clear virgin forests by burning them to make slash-and-burn fields (화전), planting millet, potatoes, etc., just barely sustaining their lives. Even among these slash-and-burn farmers (화전민), there are many beautiful women of marriageable age, 17-18 years old. The novel "Fire Spirit" (火靈) depicts the tragic lives of those graceful and beautiful young women.
One spring, I wandered for several days, crossing mountains studded with protruding rocks and walking through valleys. In a mountain village, I discovered balsam flowers blooming beautifully. The intense shock I received from their beauty at that time is unforgettable even now. I believe the green foliage of summer and the colorful leaves of autumn must be the same.
It would be somewhat embarrassing to criticize the worldview of the residents living in these small basins or valleys as underdeveloped. We should simply be interested in the fact that their desires are very clear and they possess something instinctively intense. Though their desires for material goods or fame may be narrow like the valleys, it is true that because they are narrow, they are severe (준열). Their world is extremely small, but in establishing their own will completely within that small world, they are harsh, one might say. For example, unlike the easy-going (古子樂的) people of the plains, they are thorough even regarding sexual desire. The novel "Harlot" (갈보) is what I created by synthesizing and analyzing all these rugged mountains, beautiful valleys, distinct seasonal beauty, and harsh human desires.
Also, "The Man Named Kwŏn" (權이라는 男子) takes its subject matter from the desire for petty power. This man named Kwŏn is mostly based on a true story; the protagonist, Mr. Kwŏn, is probably not yet 60. He could be called a person of cute, small desires.
Furthermore, there was another collective, power-based existence in this region (地方地). That is the sway held by large and small Yangban families. Perhaps because it's better for feudal-era prominent figures to live in mountainous areas rather than plains, this region has an abundance of Yangban, known throughout Korea (全鮮的). The "Yi clan" of the great scholar of the 500-year Yi Dynasty, Yi T'oegye (李退溪) 선생, and the "Yu clan" of Yu Ae (柳涯) 선생, along with the Chang clan of Indong (仁同) (near Taegu), are still major powers in this region. Besides them, dozens of Yangban clan villages like the "Kwŏn clan" of Andong (安東), the "Yun clan" of Sinp'ung (新豊), and the "Kim clan" of Omidong (五美洞) hold sway (할거) throughout this region, <230> so I believe their position of superiority over other commoner classes (상민 계급) will persist for quite some time.
However, these people called Yangban are mostly impoverished due to their large family system (대가족주의), and many barely maintain their status through strategic marriages (정략 결혼) with commoner-born large landowners, the so-called newly rising bourgeoisie (신흥 뿌르죠아). Also, commoners (상민) often desire upward mobility through marriage with Yangban, leading to more than a few tragedies for young men and women resulting from these marriages.
The novel "Sixteenth Night" (十六夜) is based on such facts.
Just as there are many people with such severe desires in this region, producing ideal types, the leaders during times when social movements flourished were mostly people from this region. I tried to depict their burning fighting spirit and ideals in "Ampère" (안페라), "Youth" (少年), and "The Riser" (奮起者).

Regarding "Ch'unhyang" (春香)

In Korean classical literature, there are "The Tale of Changhwa and Hongnyŏn" (薔花紅蓮傳), "The Record of Lady Sa's Southward Journey" (謝氏南征記), "The Tale of Hŭngbu" (興夫傳), "The Tale of Sim Ch'ŏng" (沈淸傳), and various others, but among them, the most beloved by the masses is likely "The Tale of Ch'unhyang" (春香傳). It is performed annually as *ch'anggŭk* (traditional Korean musical drama) in the Gidayū style (義太夫 風) (in such cases, often called *Ch'unhyangga* - Song of Ch'unhyang), comparable in frequency to "Chūshingura" (忠臣 藏) in mainland Japan (內地). As reading material, the popularity of "The Tale of Ch'unhyang" is also number one within Korea.
This is not so much because "Ch'unhyangjŏn" is superior as a literary work, but because it was constructed primarily for popular appeal. While its content is extremely simple and plain, it skillfully expresses the human feelings and customs of old, making it a novel one never tires of reading, no matter how many times. Unfortunately, however, there is no definitive version of "Ch'unhyangjŏn," and the original author is unknown.
Among the versions currently published as "Ch'unhyangjŏn," there are dozens of kinds called "Sansu Kwanghallu" (山水 廣寒樓), "Okchunghwa" (獄中花 - Flower in Prison), "Hanmun Ch'unhyangjŏn" (漢文 春香傳 - Sino-Korean Ch'unhyangjŏn), "Kobon Ch'unhyangjŏn" (古本 春香傳 - Old Text Ch'unhyangjŏn), etc., each differing partially in content from the original work.
Also, in the case of *ch'anggŭk*, there is the bad practice of singers improvising according to the situation, so it is never performed exactly as the original work. Despite "Ch'unhyangjŏn" lacking a definitive original text, the author insists that it is most appropriate to view "Ch'unhyangjŏn" not as a "formless masterpiece" but as a type of oral literature (口體 문학), although a certain concept of "Ch'unhyangjŏn" is clearly established.
According to documents, there are several theories <231> about the creation of "Ch'unhyangjŏn." Synthesizing these theories, it seems correct that "Ch'unhyangjŏn" first originated from an actual event similar to the story, which was incorporated into song lyrics and sung. As it was sung, a general outline gradually formed, becoming a *ch'anggŭk*. This was then embellished in a novelistic style to become the initial "Ch'unhyangjŏn," which many people subsequently added flesh to and strengthened the bones of, resulting in the "Ch'unhyangjŏn" we see today.
I wrote "Ch'unhyangjŏn" in the national language (국어 - meaning Japanese here) the year before last. As mentioned above, with so many variant texts (流本) existing, I worried that a direct translation (직역) of the original text, whether in song lyric style (歌詞風) or Chinese poetry style (漢詞風), would not capture the flavor of the original work but rather tend towards vulgarity. Therefore, like many others who created variant texts, I felt I had no choice but to create my own "Ch'unhyangjŏn." Consequently, borrowing only the plot, characters, and era of "Ch'unhyangjŏn," I expressed it freely in my own way (dialogue and dramatic structure), creating, so to speak, the play "Ch'unhyangjŏn."
Initially, I intended to co-produce this with Mr. Yuasa Katsuei (湯淺克衛). My thought was that combining the various Korean elements from the original work with Mr. Yuasa's expressive power in the national language (Japanese) would result in truly interesting literature. However, as neither of us could find the time, it is regrettable that I ended up writing it alone.
This "Ch'unhyangjŏn" is scheduled to be performed by the Sinhyŏp Theatre Troupe (新協 극단) at the Tsukiji Little Theater (築地 소극장) with groundbreaking direction by Mr. Murayama Tomoyoshi (村山知義氏). As this is the first performance of a Korean classical play, Murayama Tomoyoshi is also making conscientious efforts, such as going to Kyŏngsŏng (京城) to consult the performances of famous Korean singers (명창). <232>

**Summary**

Chang Hyŏkchu reflects on his literary works, connecting them to his personal experiences and observations of Korean regional characteristics. He categorizes Koreans into northern (Koryŏ-like: bold), western (Paekche-like: nimble, selfish), and eastern (Silla-like: magnanimous, tenacious), placing himself in the latter category. He describes the decadent atmosphere of his birthplace Kyŏngju, the materialistic and status-conscious nature of Taegu inhabitants, and the harsh lives but strong will of people in the northern mountains, citing specific novels inspired by each region. He concludes by discussing his adaptation of the classic "Ch'unhyangjŏn" into Japanese, explaining his rationale for creating his own version due to the lack of a definitive original and his aim to capture its essence for a new audience, mentioning an upcoming stage production.

From a historical perspective, the article offers valuable insights into colonial Korean society. Chang's regional stereotyping reflects contemporary perceptions and perhaps anxieties about national unity. His descriptions of Kyŏngju's decadence, Taegu's materialism (including the aspiration for colonial positions like Chūsuin Sangi), the poverty and resilience of northern peasants (*hwajŏnmin*), and the declining status yet persistent influence of the Yangban class provide glimpses into social stratification, economic conditions, and cultural shifts under Japanese rule. His discussion of adapting "Ch'unhyangjŏn" into Japanese ("national language") and its production by Japanese figures like Murayama Tomoyoshi at a Tokyo theatre highlights the complex cultural interactions and negotiations occurring during the colonial period.

**Named Entities**

張赫宙	장혁주	Chang Hyŏkchu
또 그 박에 小 권세 의욕을 취재한 것이 「權이라는 男子」인데, 이 權이라는 남자는 대부분이 실화로 주인공인 權씨는 아직 60이 채 못되엿을 것이다. 귀여운 小 의욕의 人이라 하겠다.
또 이 地方地엔 다른 집단적, 권세적 존재가 있었다. 그것은 대소 兩班의 할거다. 봉건 시대의 대 인물은 평지보담 산악 지대에 살기 좋은 까닭인지 이 지방엔 全鮮的으로 양반이 흔하다. 이조 500년의 大班, 李退溪 선생의 「李氏」 柳涯선생의 「柳氏」는 仁同의(大邱 부근) 張氏 등과 같이 아직도 이 지방에서는 대지력 존재며 또 그 외에 中小班에 安東의 「權氏」 新豊의 「尹氏」 五美洞의 「金氏」 등 수 십 양반의 집단촌이 이 지방 일대에 할거하고<230> 있는 까닭에 다른 상민 계급에 대한 우월적 지위는 이 뒤에도 상당히 오래 지속되리라 밋는다.
그러나 이 양반이라고 하는 사람들은 그 대가족주의 때문에 대개 빈곤하여 소위 신흥 뿌르죠아라 이르는 常民 출신의 대 지주와의 정략 결혼에 의하여 겨우 그 체면을 유지하는 자가 만타. 또 상민은 양반과의 결혼에 의해서 신분 승격을 바라는 일이 만어서 이 결혼으로 인한 청년 남녀의 비극이 한 두 가지가 아니다.
이런 사실 등을 취재한 것이 소설 「十六夜」에 나타나 잇다.
이처럼 준열한 의욕의 사람이 이 지방에 많은 것같이 이상형의 인물도 배출하지만, 사회 운동이 성햇을 때의 지도자는 대개 이 지방 사람들이다. 그 불타는 투지와 이상을 「안페라」와 「少年」과 「奮起者」 중에 그려보았다.

「春香」에 對하야

조선의 고전 문학에는 「薔花紅蓮傳」「謝氏南征記」「興夫傳」「沈淸傳」 그 박게도 여러 가지가 있으나 중에서 가장 대중에게 애독되는 것은 「春香傳」일 것이다. 義太夫 風의 창극(이런 경우에는 春香歌라 하는 일이 만타)으로 年年히 상연되는데 그 도수가 일본 內地 「忠臣 藏」에 비할만하다 할 것이며 讀物로서의 「春香傳」의 인기도 조선 내에서 제일간다.
이것은 「春香傳」이 문학 작품으로서 우수하다기보다 대중적 흥미를 본위로 해서 구성한 것으로 내용이 극히 단순하고 담박한데 비해서 옛 사람의 인정 풍속을 잘 표현된 까닭에 몇 번 읽어로 도모지 실치 않은 소설이다. 하나 앗갑게도 이 「春香傳」은 일정하게 된 책도 없고 또 원작자도 불명이다.
지금 「春香傳」이라고 해서 발행된 중에도 「山水 廣寒樓」「獄中花」「漢文 春香傳」「古本 春香傳」이라 하는 것들이 수십 종 있는데 어느 것이나 각각 원작과의 내용에 부분적 차이가 있다.
또 창극일 경우에도 가수에 따라서 임시응변적으로 해 버리는 폐단이 있어서 원작 그대로 하는 일이 없게 된다. 이렇게 「春香傳」이 일정한 원작이 없음에도 불구하고 「春香傳」이라고 하는 엇떤 관념이 확연히 백혀 있은 점도 있겟지만 요컨대 「春香傳」을 「無形의 名作」이라기보다 口體 문학의 일종으로 보는 것이 가장 온당하다고 필자는 주장한다.
문헌에 의하면 「春香傳」의 成生에<231> 대해서 몇 개의 諸說이 있는데 그 諸說을 종합해보면 「春香傳」은 제일 처음 그것과 꼭 같은 사실이 있어서 그것을 가창의 가사에 집어넣어 불느는 중에 점차 한 개의 내용이 대강 서게 되고 그것이 창극으로 되고 또다시 小說風으로 윤색한 것이 최초의 「春香傳」이고 그것을 다시 많은 사람들이 살을 올니고 뼈를 굿치고 한것이 우리가 지금 보는 「春香傳」이라고 하는 것이 옳을 것 같다.
내가 「春香傳」을 국어로 쓰기는 재작년 말이나 이상 말슴한 대로 많은 流本이 있는 우에 歌詞風과 漢詞風의 원문의 그대로 직역해야 도저히 원작의 맛을 나타낸 다기보다 오히려 비속한데 흐르지 않을가 염려해서 나도 다른 많은 流本을 맨든 사람들과 같이 내 「春香傳」을 맨들 박게는 없다고 생각횃든 까닭에 「春香傳」의 줄거리와 인물과 시대만을 빌여다가 내 마음대로 표현(대사와 희곡적 구성)을 어더서 말하자면 희곡 「春香傳」을 표현한 것이다.
처음 나는 이것을 湯淺克衛 군과 공동 제작할 의도였다. 그것을 내가 원작의 조선적 諸 요소와 湯淺 군의 국어적 諸 표현력을 합해서 제작하면 정말 재미있는 문학이 될 듯한 마음에서였다 하나 두 사람 다 그럴만한 시간을 얻지 못했든 관계로 나 혼자 써버린 것은 유감이 아니라 할 수 없다.
이번 이 「春香傳」을 新協 극단이 村山知義씨의 획기적 연출로 築地 소극장에서 상연하게 될 터인데 朝鮮 고전극의 상연은 이번이 처음인 것만큼 村山知義도 京城에 나가서 조선의 명창의 연기를 참조하는 등 양심적 노력을 하고 있다.<232>
<227-232>
