**Header Section:**
Magazine Title: 삼천리 제4권 제9호
Publication Date: 1932년 09월 01일 (September 1, 1932)
Article Title: 米國의 日米戰爭 備準 眞相 ―布哇全島의 戰鬪準備 開始― (The Truth About America's Preparations for a US-Japan War ― Commencement of Combat Preparations Across the Entire Hawaiian Islands ―)
Article Type: 소식 (News Report)

**Body Text Translation:**

The Truth About America's Preparations for a US-Japan War ― Commencement of Combat Preparations Across the Entire Hawaiian Islands ―
Hearst Cries Out

The Demon King of the American newspaper world, William R. Hearst, on August 8th, in the New York American and all other Hearst-affiliated newspapers throughout America under his control, published a prominent editorial forcefully arguing, "Let's first place Hawaii under military rule." A translated summary of his main points is as follows:
"The US Congress knows everything it needs to know about the situation in Hawaii. There is no need now to adopt Hoover-style avoidance tactics like establishing an investigative body within the committee system. Our Congress is well aware that 40 percent of Hawaii's total population is Japanese. Congress also knows that should hostilities break out between the United States and Japan or Japan's allies, Hawaii will fall into Japan's hands the very next day.
Even without any overt attack, this seems likely just from the fact that Japanese occupy a dominant majority of Hawaii's population. Furthermore, considering this politically, the territorial government of Hawaii is controlled by the most corrupt elements. There is no enforcement of the law there, and the courts, police, and all other government agencies have become the playthings of low-level politicians.<8>
Given this situation, if Hawaii is to become a true forward outpost for US national defense, there is no other way than to decisively impose military rule (軍政) on Hawaii. At least, speaking of the current state, Hawaii lacks the strength to be of assistance to the United States; rather, quite the opposite, it has become a major weakness. Hawaii is not America's forward outpost; it is Japan's forward outpost. It does not protect the United States; it compromises it. Should a US-Japan war occur, Hawaii might serve as a base of operations for Japan or its allies to attack the United States, but it will provide no defensive base whatsoever for the US. Now is the time for the Washington government to wake up. And the only solution to the problem is to place the Hawaiian Islands under military control.
Military control of Hawaii—if the United States does not promptly carry this out, Japan will do it. What the US Congress must do now is, without hesitation, swiftly implement military rule in Hawaii."

Congress's Hawaii Military Rule Bill

It goes without saying that Hearst's sensational editorial, coming at such a time, sent a major shockwave throughout the entire United States. Subsequently, on May 19th, Fred A. Britten, known as a major figure in the Republican Party and former Chairman of the House Naval Affairs Committee, submitted a bill for the military rule of Hawaii to the US House of Representatives. The gist of Britten's Hawaii Military Rule Bill is:
一. The Governor and Secretary of the Territory of Hawaii shall, as currently, be directly appointed by the President, but must be active duty or retired flag officers of the Army or Navy, and the scope of their appointment authority shall be restricted.
二. The Governor of the Territory of Hawaii shall have<9>an absolute veto power over all bills passed by the Hawaiian Territorial Legislature, and the Governor's exercise of dictatorial powers in wartime shall be permitted.
三. Jurisdiction over the Territory of Hawaii shall normally fall directly under the Department of the Interior, but may be transferred to the Department of the Navy or the Department of the War when necessary.
Although this does not completely deny self-government to the Territory of Hawaii, it effectively signifies military dictatorial rule.
As the reason for the proposal, Britten stated, "Should war break out in the Pacific and the Pacific west of the Hawaiian Islands become the theater of operations, preparations are needed to ensure the enemy cannot attack the US mainland without destroying the forts and naval bases on those islands; therefore, it is necessary to establish military rule in Hawaii. The time will come when every single American citizen will have to rely on the activities of the military centered around the Hawaiian Islands." He also reiterated his opinion to the press corps, saying, "Hawaii is the most important land for the United States. We must now further strengthen Hawaii's army and navy defenses to prepare for any contingency. Therefore, there is no other way but to place Hawaii under military rule. The majority of Hawaii's population is occupied by Japanese, and if a US-Japan war occurs, it is impossible for the United States to place much hope in the Japanese-American citizens of Hawaii."

The Hawaii Yellow Peril Theory

Britten's "Hawaii Military Rule Bill" was scheduled for a public hearing by the House Committee on Territories on May 24th. Attending the hearing, besides the proposer Britten, were the well-known military correspondent Floyd Gibbons, recently returned from the Manchurian and Shanghai fronts; Army Chief of Staff General Douglas MacArthur; and Chief of Naval Operations Admiral William V. Pratt, who offered their opinions. At this public hearing, Britten made truly bold and irresponsible remarks: "If a search were conducted of the homes of Japanese residing in Hawaii, they would discover secret plans prepared to immediately destroy Hawaii's docks and forts should a US-Japan war break out. If even one Japanese person in Hawaii resolves to throw away their life and fight for Japan, any Japanese would strive to destroy the Pearl Harbor naval base in just one minute."
In response, Chief of Operations Pratt outwardly avoided endorsing the bill, expressing a view urging caution. However, his opinion was that even if a military police system were adopted in Hawaii and the Territorial Governor were limited to army or navy flag officers, it should be a harmonious system that does not become oppressive. Chief of Staff MacArthur's statement that the national defense value primarily depends on the efforts of the army and navy once an incident occurs, implying no need to change Hawaii's political structure, is noteworthy.
However, one should not conclude from this that the military opposes the Hawaii Military Rule Bill. Yet, the fact that they could not openly advocate endorsement of Britten's overly blatant proposal at this time suggests the existence of extremely delicate reasons. The issue is by no means concluded with this. As long as Hawaii's military importance is not lost, and as long as the demographic superiority of the Japanese does not change, this remains an extremely critical, unresolved issue for the United States in the future.

The Massie Affair and the Military

The rise of arguments for military rule in Hawaii or for committee-led dictatorial rule denying the self-governing rights of Hawaii's residents is not something of yesterday or today. Whenever the issue of Japanese people in Hawaii arose, whenever US-Japan international relations took on a tense aspect, it was secretly advocated by some.
Recently, spurred by the Massie Affair and the Japan-China problem, it has become a matter of utmost concern in American political and military circles. The Massie Affair refers to the incident in October 1931 where two native Hawaiian youths, two Japanese youths, and one Chinese youth allegedly gang-raped Thalia, the wife of Navy Lieutenant Massie, assigned to the Pearl Harbor submarine fleet. Although brought to public trial, after 90 hours of deliberation, the jury was deadlocked, resulting in a mistrial (no-trial). When a retrial was set to begin, the husband, Lieutenant Massie, his mother Mrs. Fortescue, and two other Navy sailors lured and murdered one of the alleged assailants, the native Hawaiian Kahahawai, in a famous lynching incident.<10>
Despite the defendants in this lynching incident—Lieutenant Massie, Mrs. Fortescue, and the others (4 total)—being sentenced to the minimum penalty of 10 years' imprisonment for second-degree murder after the trial, due to pressure from the US Congress and the military, the Governor of the Territory of Hawaii, Lawrence M. Judd, commuted the 10-year sentence to just one hour, effectively granting a pardon. This incident served as a turning point, further emphasizing Hawaii's military importance and leading to concrete movements for military rule or committee-based governance. Its emergence as part of the anti-Japanese "Yellow Peril" argument concerning Hawaii is extremely noteworthy.
In connection with this Massie Affair, when Assistant Attorney General Richardson and his party visited Hawaii, the Commandant of the Pearl Harbor Naval Base, Admiral Stirling, explained the absolute military value of Hawaii to the United States and stated that Japanese-American citizens cannot be trusted to be loyal to the US in the event of a US-Japan war. The presence of a large number of Japanese residents in Hawaii is a major threat to national defense. To eliminate this root of trouble, it is necessary to place Hawaii under military rule.

History Repeats Itself

That Hawaii holds the most important position for the United States in carrying out its Pacific policy, that it is its forward line, is something everyone acknowledges today. It is merely a small archipelago with a total area of only 6,741 square miles, located at the crossroads of the vast Pacific Ocean. Nevertheless, America's foresight in spotting these few specks, like sesame seeds on the map of the Pacific, and skillfully annexing them, already envisioned the Pacific era of today back then.
In 1898, when the Hawaii annexation bill passed the US Congress, the Japanese government lodged a strong protest with the US government, but the US government paid it no heed.
It suppressed domestic opposition by arguing, "If Hawaii is left as it is, there is a fear it will be annexed by Japan." Thirty-four years after that annexation, the fact that today, due to the single point of demographic superiority, Japanese control is feared, and cries of "Hawaii for the Japanese!" are being raised, cannot but be called a great irony.

Hawaii's Military Importance

Hawaii's military importance has mostly been explained, but immediately after the end of the World War, Columbia University professor Walter Pitkin published a book titled "Must We Fight Japan?" stating, "Many Americans do not politically value Hawaii highly, but Hawaii is to the United States much like Heligoland Island was to Great Britain. Germany persuaded Lord Salisbury to exchange Heligoland Island for German Africa, but Britain's selling of Heligoland Island to Germany was, directly and indirectly, a cause of the World War. The Hawaiian Islands are numerous Heligoland Islands in the Pacific. Their importance is far superior." It is hardly surprising that the United States has diligently worked to fortify Hawaii's army and navy defenses since its annexation.
It is widely known that the center of Hawaii's military facilities is the Pearl Harbor (眞球灣) Naval Base on Oahu Island. This naval base is the heart of America's Pacific war preparedness and, to borrow the words of Commandant Stirling,
"The spearhead of American national defense protruding into the Pacific Ocean." Pearl Harbor—its name may sound idyllic, but there lies a formidable large dry dock,<11> built over 10 years starting in 1909, capable of accommodating any of the world's largest warships. There is a fully equipped factory, an ammunition depot sufficient to supply a fleet for prolonged combat, and dozens of tanks soaring upwards capable of storing hundreds of thousands of tons of fuel. Besides these, with air corps bases, submarine bases, etc., it is fully equipped as a major naval base, expected to demonstrate immense power should an emergency arise.
Meanwhile, the Army, centered around one division of infantry with attached specialized units, numbers around 15,000 garrison troops. Its headquarters is at Schofield Barracks (스코ㅅ프일드 兵營) on the central plateau of Oahu Island. Flanking Honolulu, it boasts the barracks of Fort Ruger (릇카), Fort DeRussy (데랏시아데랏시), Fort Armstrong (암스토롱), and Fort Kamehameha (카메하메하), presenting an imposing appearance. Adding powerful Army and Navy air forces to this, Hawaii has established its setup as an impregnable fortress.

Japan's Demographic Superiority

That the focus of Hearst's aforementioned outcry and the fervent campaigning among the military and the big-navy faction in Congress for the Hawaii Military Rule Bill or Committee Rule proposal lies with the 140,000 resident Japanese, who make up four-tenths of the total population, and the 90,000 American citizens of Japanese descent, is evident even without quoting Commandant Stirling or the proposer of the "Hawaii Military Rule Bill," Britten.
The fact that Japanese people occupy four-tenths of Hawaii's total population is the reason for Hearst's lamentation. However, America's focus on the Japanese in Hawaii is not merely due to the fact that Japanese occupy 143,000 out of Hawaii's total population of 375,000. It's that 90,000, being born within US territory, are, according to the constitution, full American citizens, possess the right to vote, and are granted the right to participate in politics.
While political policy in a military location may become specialized, the fact that Japanese possess a dominant population size in Hawaii seems to have exerted a major influence on Hawaii's political situation. Among the 90,000 Japanese-American citizens, those who have reached voting age already exceed 30,000, and in at least another ten years, this number will reach 50,000 or 60,000. It is not far in the future when they will control more than half of Hawaii's total votes.
Currently, Japanese-American citizens send one representative each from the Republican and Democratic parties to the lower house of the Hawaiian Territorial Legislature, and Kauai County has elected a Japanese-American county supervisor. It seems a natural course of events that the political advancement of Japanese-American citizens will become more prominent with each election.

A Tragic Fate

Floyd Gibbons, who returned to America bearing the scars of cannon smoke from Manchuria to Shanghai, cried out thus to the citizens of New York via radio: "I offer you the phrase 'Japanese Hawaii' as the first watchword. Of course, 'fighting' is bad, but it is a fitting word for the current situation in Hawaii. Hawaii is crammed tight with Japanese, Chinese, Koreans, and descendants of Filipinos, but the Japanese are decidedly the most powerful. In the not-too-distant future, Japanese will inevitably dominate Hawaii politically, and a 'Japanese Hawaii' will emerge. Let Hawaii be governed by Anglo-Saxons. Make Hawaii an American Hawaii, and resolutely prevent it from becoming a Japanese Hawaii!" On another occasion, he said, "Hawaii is more important than any other US territory. It is America's first line of defense. The front door. And the key to this front door is held by the Japanese. No matter where they are in the world, no matter what country's citizens they become, they remain unmistakably Japanese to the end. The self-awareness and pride they possess as Japanese cannot be altered by anyone. Their sense of service towards His Majesty the Emperor is like that towards God; their great spirit does not shy away from fire or water for the sake of their sovereign and country. Therefore, the Japanese are dangerous." When Pearl Harbor Commandant Stirling publicly declared the presence of Japanese in Hawaii a major threat to American national defense, stating that the loyalty of Japanese-American citizens to the US in the event of an emergency was doubtful, Mr. Tsukiyama, said to be a representative figure of the Japanese-American citizens and Deputy City and County Attorney of Honolulu, forcefully protested to Stirling, clarifying the stance of Japanese-American citizens: "Japanese-American citizens are loyal to the United States to the very end. Even in the unfortunate event of a US-Japan war, we Japanese-American citizens will, of course, stand with the American side and resolutely fight against our ancestral homeland, Japan." What tragic words are these, speaking of destroying great righteousness?<.12>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* details rising American anxiety over the large Japanese population in Hawaii and its strategic implications amid escalating US-Japan tensions. It highlights calls by figures like William Randolph Hearst and Congressman Fred Britten for imposing military rule on Hawaii, citing the demographic dominance of Japanese (40%), the perceived untrustworthiness of Japanese Americans in case of war, the alleged corruption of the local government, and the vital importance of Pearl Harbor. The article notes the Massie Affair as a catalyst and presents contrasting, cautious views from military leaders like MacArthur and Pratt. It concludes by reflecting on the irony of US annexation history and the "tragic fate" of Japanese Americans facing divided loyalties.

For historians of Korean colonial history, this article is interesting as it shows how Koreans under Japanese rule were consuming news about international tensions, particularly between Japan and the US. Published in Seoul, it reflects a Korean perspective (or at least, a perspective permissible under Japanese censorship) on the racial and geopolitical dynamics involving their colonizer, Japan, and another major power, the US. The focus on ethnicity, loyalty, and strategic territories would have resonated deeply within the colonial context, and the final sentence about the "tragic fate" of Japanese Americans might implicitly reflect the complex and often tragic position of colonized peoples caught between empires.

**Named Entities**
1898년 하와이 병합안이 米國 의회를 통과한 때에 日本 정부는 米國 정부에 대하여 엄중한 抗議를 제출하엿스나 米國 정부로서 一顧도 업섯다.
「하와이를 이대로 방치한 하면 日本에 병합될 우려가 잇다」고 국내 일부의 반대론을 억압하엿다. 그 하와이가 병합된지 34년 後의 今日 인구적 우월이란 一點을 가지고 日本의 지배가 위구하며 또 「하와이를 日本人에게로」 부르지지게 된 것은 크다란 아이로니라고 안할 수 업다.

하와이의 군사적 중요성

하와이의 군사적 중요성은 거지 반 說破하엿스나 世界大戰 終結直後 코론비아대학교 교수 월타·피트깅스는 「我等은 日本과 싸울 것인가」의 一書를 내이고 「다수의 米國人은 정치적으로 하와이를 중시하지 아느나 하와이가 米國에 대하여서는 맛치 헤리고란드島가 英國에 대한 것과 갓다. 獨逸은 사리스베리-卿을 設하여 헤리고란드島와 獨領 아푸리카를 교환하엿스나 米國이 헤리고란드島를 獨逸에 팔어버린 것은 직접 간접 世界大戰에 원인이 되엿다. 하와이 群島는 태평양에 잇서서 多數한 헤리고란드島다. 그의 중요한 것으로는 멀지안케 上位이다」라고 述하엿다. 米國이 병합 以來 孜孜營營으로 하와이 陸海軍備를 堅固하게 한 것은 그다지 이상한 일이 아니다.
하와이의 군사적 시설의 중심이 오아프島의 眞球灣軍港에 잇는 것은 만은 사람이 아는 바이지만 同軍港은 米國 태평양 戰備의 心臟이며 스타-링그 司令官에 말을 빌리면
「태평양 상에 돌출한 미국 국방의 스페아헤ㅅ드」다. 眞球灣 그 일음은 연연하나 그 곳에는 1909년부터 10년간을 소비하여 建造한 세계 如何한 巨艦이라도 수용할 수 잇는 嚴嚴한 大 드라이독크가<11> 잇다. 완비된 工廠이 잇고 長期의 艦隊 戰鬪에 충분 보급할만한 彈藥庫가 잇고 수십만噸의 燃料를 貯藏할 수 잇는 數十 基의 탕크가 소사잇다. 其外 航空隊 근거지 잠수함 근거지 등등의 大軍港으로서는 유감업시 一朝有事의 때는 一大 위력의 발휘를 기대할만하다.
一方 육군는 一個 師團의 步兵을 中堅으로서 特科部隊을 付屬시키고 駐屯兵數 1萬 5千을 算하고 잇스나 本據는 오아프島 中央高原 스코ㅅ프일드 兵營으로 호놀루루의 兩側에는 릇카, 데랏시아데랏시, 암스토롱 그 카메하메하의 諸兵營을 擁하여 威容을 정리하여 이곳에 强大한 陸海軍 항공대을 加하여 하와이로서 難攻 不落의 地로서 陳容을 整備하여 잇다.

日本의 인구적 우월

허스트로서 前記의 절규를 하게하고 軍部 及 의회의 대해군파 사이에 열심히 운동되는 하와이 軍政策案 乃至 委員案 乃至 통치론의 주목되는 것은 총 인구의 四割을 점령한 在滿 日本人과 9萬을 가지고 算하는 日本人系 米國 시민에 잇다는 것은 스타링그司令官과 「하와이 軍政案提」 出者 뿌릿튼의 말을 기들르지 안어도 명백한 것이다.
日本人이 하와이 총 인구의 四割을 점령하고 잇는 사실은 허스트를 탄식하게 한 이유다. 그러나 米國이 하와이에 잇서서 日本人을 중시하는 것은 單日本人이 하와이 총 인구 37萬 5千중 14萬 3千을 점령한 그것 뿐만 아니다. 9萬이라는 米國領內에서 출생한 까닭으로 헌법상 완전한 미국 시민이며 선거권이 잇고 정치에 관여할 권리가 부여되여 잇다.
군사지에 잇서서 정치방침는 특수적임이 되지아느나 하와이에 잇서서 일본인이 지배적 인구량을 가진 것이 하와이의 정치적 狀勢에 一大 영향이 미치게 된 것도 갓다. 9萬의 日本人系시민 數投票 年齡에 達한 者 벌서 3萬 以上에 미처 적어도 한 10년을 지내지 아너서 5, 6萬에 올을 것이다. 하와이의 全投票 중 그 과반수를 制하게 될 것도 멀지아는 장래이다.
현재 日系 시민으로 하와縣會 下院이 공화당 민주당 소속 각 1명식에 의원을 보내고 카우이郡에서는 日系 시민의 參事員을 내이엿다. 선거를 행하는 마다 日系 시민의 정치적 진출은 더욱 顯著하게 되는 것은 자연적 成行일 것이다.

悲痛한 숙명

滿洲로부터 上海에 砲煙의 시체를 밧고 歸米한 푸로이드기봉스는 뉴욕시민에 향하여 라듸오로서 이러케 부르지젓다. 「日本人 하와이-이라는 것을 최초의 熟語로써 제군에게 제공한다. 勿論 씨운다는 것은 낫브나 하와이의 현상에 잘맛는 말이다. 하와이는 日本人, 支那人, 朝鮮人, 比律 賓子孫으로 島가 협착할만콤 모히엿스나 日本은 斷然 세력이 잇다. 멀지아는 장래 반다시 日本人이 하와이를 정치적으로 지배하며 日本人하와이가 출현할 것이다. 하와이는 앙글삭손으로서 統治시켜라. 하와이를 미국 하와이로 하고 단연히 日本人 하와이가 되지 안케하라」고 그는 또다른 기회에 「하와이는 米國의 領土 중 어느 것보다도 중요하다. 그것은 미국 국방의 第一線이다. 프런드·도어다. 그리고 이프런드 도어의 열쇠는 日本人이 잡고 잇다. 그들은 세계 어느 곳에서도 어느 국가의 시민이 되여도 끗까지 틀림업는 日本人이다. 그들이 가진 日本人이라는 자각과 자존심과는 누구가 엇절 수도 업다. 彼等의 天皇 폐하에 대한 奉公心은 마치 神에 대한 그것으로 그 위대한 정신은 君國을 위하여는 水火를 사양하지 안는다. 그럼으로 日本人은 위험하다」 스타-링그 眞球灣 軍港司令官이 公然 하와이에 잇서서 日本人의 존재를 가지고 미국 국방의 一大 협위로 하고 一朝有事한 때는 日本人系 시민의 米國에 대한 충성은 의심스럽다란 聲明을 낼 때 日系 시민의 대표적 인물이라고 하는 築山 호놀루루 市郡副檢事는 힘잇게 스타-링그에 抗議하여 日本人系 시민은 어데까지나 米國에 대하여 충성이 잇다. 日米戰爭이라는 불행한 때에도 吾等 日系 시민은 물론 미국쪽에 서서 斷然 祖國 日本과 싸울 것이다」라고 日系 시민의 입장을 명확히 하엿다. 大義를 멸망시키는 무엇이라 그 悲痛한 말인가.<.12>
<8-12>
