**Header Section:**
Magazine Title: 개벽 제52호
Publication Date: 1924년 10월 01일
Article Title: 京城雜話 (Capital City Miscellany)
Author: Not specified
Article Type: 세태비평 (Social Commentary/Critique of the Times)

**Body Text Translation:**
Count Song Pyŏng-jun (宋秉畯伯) acquired the Chosŏn Ilbo from the Taejŏng Ch'inmokhoe (大正親睦會 - Taishō Friendship Association) for the bargain price of 6,000 wŏn. Since taking over, he has been busy searching everywhere for a buyer, like an antique auctioneer, asking exorbitant prices with high interest added, calling for 50,000 wŏn, 100,000 wŏn, up to 130,000 wŏn. Recently, he fortunately sold it to Mr. Sin Sŏk-u and several others for the hefty sum of 80,000 wŏn.

Having sold off the Imperial Gift Bonds (恩賜公債金) one way or another and facing difficulties due to debts to a certain bank, Count Noda's (野田 - possibly a metaphorical reference to Song Pyŏng-jun?) ambition must be satisfied having grasped 80,000 wŏn. However, what must be the true feelings of the 50-60 former employees who, ignorant of the camp gate (營門 - possibly meaning unaware of the management or situation), were attending to their duties only to be suddenly ordered to disband, like the army during the Japan-Korea annexation?

It is customary for those who labor under tyrannical and cunning capitalists to face such miserable circumstances at any time. However, for a so-called press organization that claims to protect human rights to commit such acts, this incident involving Count Song's Chosŏn Ilbo is a rare event unseen anywhere else in the world (珍事).

Mr. Cho Pyŏng-t'aek, who built a splendid mansion in Hongsu-dongch'ŏn (紅樹洞天), became a major landowner harvesting thousands of *sŏk* (석), and was once a notable figure (誰也某也) in the Kyŏngsŏng business world, has become an unreturning guest to the netherworld (황천의 불귀객 - died) due to a sudden onset of *hwabyŏng* (火病) over debts amounting to 360,000 wŏn. This can be called "Wealth leads to much death" (富則多死).

The large houses owned by Koreans within Kyŏngsŏng are mostly occupied by newly arrived wealthy people from the provinces (鄕邑) and *kisaeng* (기생). However, while the *kisaeng* steadily absorb the wealth of the profligate (부랑) rich, increasing their assets yearly, the so-called wealthy, having no particular occupation in Kyŏngsŏng other than keeping *kisaeng* mistresses (妓生妾), frequenting restaurants (요리집), and dressing in Western suits (양복치례), see their assets diminish each year.

Recently, Hyŏn Chun-ho redeemed Kim Ok-hyang, Kim Ki-dong redeemed Ch'oe Ka-p'ae, Kim Yŏn-su redeemed Kim So-ok, Kim Chun-hŭi redeemed Pyŏn Ok-to, a certain Mr. Pak from Chŏngŭp redeemed Hong Ch'ae-pong, Paek In-ki redeemed Kim So-hong, and Chŏn Sŏng-uk redeemed Kim Kŭm-chu (落籍). According to statistics, except for Chŏn Sŏng-uk, all the "flower buyers" (買花郞) are wealthy men from Chŏlla Province, and except for Kim Ok-hyang and Kim So-ok, all the *kisaeng* are beauties from P'yŏngyang. I don't know if this is also a characteristic of "Southern men, Northern women" (南男北女), but how many days will the road of pleasure (환락) last for these people?

A joint male-female debate on the pros and cons (가부) of birth control, hosted by the Seoul Youth Association, was held at the YMCA hall. On the pro side (可便) were Mesdames Kim Su-jun and Pak Wŏn-hŭi, and on the con side (否便) were Misses Chi Chŏng-sin and Han Sin-gwang. It is understandable that married women, having experienced the pain of childbirth <81> (맛보앗스닛가), would advocate for limitation, and it is not unreasonable that unmarried women, who have not yet (아즉) experienced that pain, would argue against limitation. Especially Miss Han Sin-gwang, being a midwife (산파), would surely argue strongly against it from a business perspective (영업상). However, for unmarried women to argue for childbirth takes considerable courage (어지간 하다).

A year or two ago, there wasn't an alley in Kyŏngsŏng without a *mandu* (만두) shop or a brown rice bread (玄米빵) shop, and one's ears ached (압펏다) from the cries of struggling students yelling "Mandu no ho ya ho ya" and "Kenmai pan" (겐마이빵). But perhaps food also follows trends (유행) with the times, as these have all vanished recently (요새이), and Russian bread (露西亞 빵) is now hugely popular. It is said that during the time of Emperor Xuanzong of Tang (唐明皇), Hu Bing (胡餠) became popular as an omen (징조) of the Hu disturbance (胡亂 - An Lushan Rebellion, 安祿山亂). What omen does the great popularity of Russian bread in Chosŏn signify? If the authorities, who get alarmed (驚風) and treat even seeing the characters 赤 (red) or 露 (Russia/dew) as propaganda for radicalism (과격주의), found out, they would surely suppress (取締) this too.

Since the topic of trends came up (낫스닛가), let me add more. For several years (몃 해) now, women in Kyŏngsŏng, for whatever reason of trying to look stylish (내너라고), have been using red inner ties (*an'gorŭm*, 안고름) on their red jackets (*chŏksam*, 赤衫). Recently, deep jade-colored skirts (深玉色 치마) have also become fashionable (previously white or pale jade-colored, 隱玉色). The trendiness and love of luxury (사치) among Kyŏngsŏng women, who live in idle comfort without lifting a finger (一指不動하고 遊衣遊食), is truly detestable (가증) among detestable things.

-此間削除- (Section deleted here)

The Bank of Chosŏn (朝鮮銀行), lacking funds for temporary expenses (臨時費), was negotiating to sell 3,000 *p'yŏng* of prime land it owns within Kyŏngsŏng Prefecture (京城府) and 31 houses for the bargain price (헐가) of 160,000 wŏn to the Chosŏn Railway (朝鮮鐵道). However, the Chosŏn Railway also lacked funds, so the intention could not be realized (有意莫遂). It seems economic hardship (경제곤란) affects both the rich and the poor alike (皆一般).

-此間削除- (Section deleted here)

The Poch'ŏn'gyo (普天敎), which deluded (미혹하던) the people by claiming something would happen in the year Kapcha (甲子年 - 1924), has seen nothing happen even as the year Kapcha draws near (건자 다가도록). Instead, an internal conflict (內訌) for reform has arisen (니러나서), causing much turmoil (분규한). That their own internal conflict arose in the year Kapcha means the prophecy (예언) of Ch'a Ch'ŏnja (車天子) was not entirely baseless (過히 허무치 안으나), but the emergence of a rebel faction (반역당) against Ch'a Ch'ŏnja, <82> who was revered like a heavenly god, signifies that the fortunes of the great time/nation (大時國의 時運) are also highly unfavorable (大不利).

A reconnaissance plane (정찰 비행기) belonging to the 6th Battalion of the P'yŏngyang Air Group (平壤航空隊) crashed (추락되야) while conducting reconnaissance practice in P'yŏnggang, Kangwŏn Province, resulting in the tragic deaths (참사) of two officers. This is said to be the first sacrifice (희생자) since the establishment (設始) of the Japanese Air Corps in Chosŏn. To conduct reconnaissance of remote areas (사지), they wouldn't have needed to come all the way to P'yŏnggang; dying after going to such trouble is truly pitiful (가엽다). However, the P'yŏngyang Air Group has now been recorded (叅錄되얏스니) in the world history of airplane crashes, so perhaps there is no regret either (유감이 亦 無로구).

Mr. Sun Wen (孫文 - Sun Yat-sen), standing on the front line of the Northern Expedition (북벌), boasted (壯言) to a certain Japanese reporter at the Shaoguan (昭關) headquarters that the Zhili clique (直隷派) would be annihilated (전멸) within the next month. He also expressed a desire for Japan not to follow in the wake (추종하지 말고) of Britain and America (英米) but to voluntarily (자발적으로) understand and strive for the development (개발) of China's new destiny (新運命). Furthermore, he sent Li Lieh-chün (李烈鈞) as a special envoy to Japan to appeal (소하겟다고) to both the government and the public (朝野) with plaintive words (哀訴的 언사). If things went as boasted, the Zhili army would be annihilated not just within a month, let alone (姑舍하고) that, China could be unified within a day. However, hearing the words appealing to Japan reveals (폭로하는 것 갓다) a lack of self-reliance.

The long-standing dispute at Hwimun Kobop (徽文高普 - Hwimun Higher Common School) has been resolved one way or another (그럭저럭) and appears peaceful on the surface (표면상). However, in place of Messrs. Im Kyŏng-jae and Chang Chae-jin, who had resolved (결심하엿던) to hold onto (固守하랴고) the principal and head teacher (학감) positions until the very end but resigned (사임한), the 50-odd leaders (주동자) of the rebellion (반란) were all expelled (축출하얏다) under the pretext (명의 하에) of failing the oral examination (구술시험 불합격), a case of "laughing Tao Yuanming to death" (笑殺陶淵明). This is like the Japanese government having Governor-General Hasegawa (長谷川) resign after the March First Movement (己未年 - 1919), imprisoning the Manse criminals, and then planning for peace (平穩을 圖함) in Chosŏn. How about the new principal (신임 교장), Mr. Kim Hyŏng-bae, declaring cultural regulations (문화규칙), just as Governor-General Saitō (齋藤) declared cultural rule (문화 정치)?

The Famine Relief Countermeasures Committee (기근구제대책회) held a large lecture meeting (大講演會) as its first initiative (제1성), with many speakers (연사) taking the stage (등단하엿는데). The gist (요령) of their lectures was generally that this year's famine is not a temporary phenomenon caused by floods (水災) and droughts (旱災), but the result (生한 결과) of accumulated institutional imperfections (積年 제도의 불완전). Therefore, while reform of this system is necessary (필요함을 물론이고) to avoid permanent famine (영구의 기근을 면하랴면), it is imperative first (爲先) to campaign for tax exemption (租稅 免除), debt cancellation (負債 蕩減), tenant fee exemption (小作料 免除), etc. However, during the lectures, the so-called policemen's (警官) calls to "Stop!" (中止聲) were more frequent (만엇다) than the speakers' voices. Since the Vice Governor-General for Political Affairs (政務總監) himself stated that merely relieving the poor (빈민을 구제만 하면) induces laziness (惰怠性을 誘致한다), it is not unreasonable for the police under him (其下에 잇는 警官) to stop speeches about relief measures. But what use is cultural rule (문화 정치도 배가 곱흔 담에야 엇지 하나)? <83>
<81-83>

**Summary**

This "Capital City Miscellany" from October 1924 offers a critical glimpse into various facets of life in colonial Kyŏngsŏng (Seoul). It covers the controversial sale of the Chosŏn Ilbo newspaper by Song Pyŏng-jun, the tragic financial ruin of a businessman, the extravagant lifestyles of provincial elites and *kisaeng*, the changing trends in food (rise of Russian bread) and fashion (jade-colored skirts), and a public debate on birth control featuring both married and unmarried women. The article also touches upon the economic difficulties faced even by institutions like the Bank of Chosŏn, internal strife within the Poch'ŏn'gyo religious movement, a fatal Japanese military plane crash, commentary on Sun Yat-sen's Northern Expedition and reliance on foreign powers, the resolution of a student conflict at Hwimun Higher Common School through expulsion, and culminates with a critique of the colonial government's inadequate response to famine, highlighting the suppression of calls for relief measures under the banner of "Cultural Rule."

The article is historically significant for its candid social commentary during the colonial period, revealing tensions between Korean elites, criticism of capitalist practices (Chosŏn Ilbo sale), anxieties about wealth and morality (provincial elites, *kisaeng*), and evolving social norms (birth control debate). For historians, it provides valuable insights into the socio-economic conditions, cultural shifts, Korean perspectives on internal and external political events (Poch'ŏn'gyo, China), the dynamics of colonial administration (famine relief suppression, Hwimun incident), and early 20th-century Korean journalism's critical voice.

**Named Entities**

宋秉畯	송병준	Song Pyŏng-jun
엇지 하나	어찌 하나	What use is it?; Rhetorical question form
-e 

---------------------------


잡지명	개벽 제52호
발행일	1924년 10월 01일
기사제목	京城雜話
기사형태	세태비평

京城雜話
宋秉畯伯은 大正親睦會에서 6,000원의 歇價로 朝鮮日報를 매수하야 가지고 인계 초부터 高利를 付하야 5만원 10만원, 내지 13만원의 고가를 呼하며 古物競賣者처럼 사방으로 願買者를 구하기에 奔忙하더니 근간에 다행이 申錫雨군 외 모모씨에게 80,000원 거금에 매각하얏다.

恩賜公債金도 그럭저럭 다 팔어 먹고 모은행의 債務로 곤란한 판에 8만원金을 一攫한 野田군의 야심은 만족하겟다만은 營門도 不知하고 視務하다가 日韓합병시 군대 모양으로 一朝에 해산 명령을 당한 5, 60명의 全 사원은 其情이 과연 여하할가.

원래 橫暴老獪한 자본주의자 하에서 노력을 하는 자는 何時던지 여사한 비참한 경우를 의례 당하지만은 소위 인권을 護護한다는 언론기관에서 此等事를 행하기는 宋伯의 朝鮮日報가 안이면 세계에서 更見치 못할 珍事다.

紅樹洞天에 화려한 광대 가옥을 置하고 수천 석 추수하는 대지주가 되야 일시 京城 실업계에서 誰也某也하던 趙秉澤군은 36만원의 채무로 火病이 돌발하야 황천의 불귀객이 되얏다. 此可謂富則多死.

京城內 朝鮮人의 거대한 가옥은 대개 鄕邑에서 새로 이주한 부호와 기생들이 점령하얏다. 그런데 기생은 부랑 부호의 재산을 작구 흡취함으로 가산이 매년 늘어가나 소위 부호들은 京城에 와서 아모 직업이 업고 妓生妾하기와 요리집 출입, 양복치례 뿐이닛가 매년 가산이 축소된다.

근일에도 玄俊鎬군은 金玉香, 金基東군은 崔可佩, 金年洙군은 金小玉, 金俊熙군은 邊玉桃, 井邑 朴某는 洪彩鳳, 白寅基군은 金小紅, 全聖旭군은 金錦珠를 落籍하얏는데 통계로 보면 買花郞은 全聖旭 이외 전부 全羅道 부호요 기생은 金玉香
金小玉 외 전부 平壤 미인이다. 이것도 南男北女의 특색인지 不知하거니와, 이 자들의 환락의 압길이 대체 몃 날일고.

서울 청년회의 주최로 산아제한가부의 남녀합동토론회가 기독교청년회관 내에 開하얏는데 可便에는 金繡準
朴元熙 兩 여사가 잇고 否便에는 池貞信韓晨光 兩孃이 잇다. 기혼 여자는 산아 고통을 맛보앗스닛가 제한을 주장함이 可하겟고 미혼 여자는 그 고통을 ＜81＞ 아즉 맛보지 못하얏스닛가 제한 불가를 주장함이 역 무리가 안이다. 특히 韓晨光양은 산파이닛가 영업상으로 보와도 否를 절대 주장할 것이다. 그러나 미혼 여자로 산아 주장을 하는 것은 용기가 어지간 하다.

일이년 전에는 京城 내 골목마다 만두집 玄米빵집이 업는 곳이 업고 고학생들의 「만두노호야호야」「겐마이빵」소리에 귀가 압펏다. 그런데 식물도 시대를 딸아 유행이 되는지 요새이는 그것이 다 쑥 들어가고 露西亞 빵이 대유행한다. 唐明皇시에는 胡亂(安祿山亂)이 날 징조로 胡餠이 유행되엿다더니 朝鮮에 露西亞 빵이 대유행됨은 그 무슨 징조를 示함인가. 赤字露字만 보와도 과격주의 선전으로 알고 驚風을 하는 당국에서 알기만 하면 이것도 取締할 걸.

유행의 말이 낫스닛가 또 말이다. 몃 해 전부터 京城의 여자들은 무슨 모양을 내너라고 그러는지 赤衫의 안고름을 홍색으로 하더니 근일에는 深玉色 치마가 또 유행한다. (전일은 백색 혹 隱玉色) 一指不動하고 遊衣遊食하는 京城의 여자의 유행 사치 조와하는 것은 가증 중에 또 可憎.

-此間削除-

朝鮮銀行은 臨時費가 부족하야 京城府 內 소유 一等地 3,000평과 舍宅 31軒을 16만원 헐가로 朝鮮鐵道에 매각 운동을 하다가 朝鮮鐵道도 경비가 부족하야 有意莫遂하얏다니 경제곤란은 부자 빈자가 皆一般인 듯.

-此間削除-

甲子年에 무엇이 된다고 인민을 미혹하던 普天敎는 甲子年이 건자 다가도록 아모 것도 되는 것은 업고 혁신의 內訌이 니러나서 매우 분규한 모양이다. 自家의 內訌이라도 니러 나기는 甲子年이닛가 車天子의 예언이 過히 허무치는 안으나 天神과 가티 信仰하던 車天子에게 ＜82＞ 반역당이 생긴 것을 하면 大時國의 時運도 大不利다.

平壤航空 제6대대 소속인 정찰 비행기는 江原道 平康에서 정찰 연습을 보다가 추락되야 장교 2명이 참사하얏는데 此는 朝鮮에 日本航空隊가 設始된 후 최초 희생자라 한다. 사지 정찰을 하랴면 平康까지 아니와도 조흘 터인데 수고까지 하고 죽는 것은 넘우도 가엽다. 그러나 平壤航空隊도 인제는 세계 비행기 추락사에 叅錄되얏스니 유감이 亦 無로구.

북벌 제1선에 立한 孫文씨는 昭關 大本營에서 日本 모기자에 대하야 直隷派는 今後 1개월 이내에 전멸하리라 壯言하고 또 日本은 英米의 후를 추종하지 말고 자발적으로 中國의 新運命을 이해하고 개발에 노력함을 望하며 尙又 李烈鈞을 日本에 특파하야 朝野에 소하겟다고 哀訴的 언사를 하얏다. 壯言하듯 하면 1개월 이내에 直隷軍 전멸은 姑舍하고 1일 내에 中國통일이라도 할 것이다. 그러나 日本에 애소한다는 말을 들으면 자력의 부족을 폭로하는 것 갓다.

오래동안 분규 중에 잇던 徽文高普 문제는 그럭저럭 해결되야 표면상 무사하게 된 모양이다. 그런데 최후까지 교장과 학감의 의자를 固守하랴고 결심하엿던 任璟宰, 張齋震 양씨가 사임한 代에 반란의 주동자 50여인은 소위 笑殺陶淵明 격으로 구술시험 불합격 명의 하에 전부 축출하얏다. 이는 마치 己未年에 日本 정부에서 長谷川 總督을 사임식히고 만세 범인을 감옥에 入한 후 朝鮮의 平穩을 圖함과 갓다. 신임 교장 金亨培군은 齋藤 總督의 문화 정치 선언하듯이 문화규칙이나 선언함이 엇더할지.

기근구제대책회에서는 제1성으로 大講演會를 開하고 다수 연사가 등단하엿는데 其 강연의 요령은 대개 금년의 기근은 水災 旱災에 인한 일시적 현상이 안이오 積年 제도의 불완전으로 生한 결과인 즉 영구의 기근을 면하랴면 此제도를 개혁함이 필요함을 물론이고 爲先 租稅 免除, 負債 蕩減, 小作料 免除 등 운동을 하지 안으면 안된다는 의미엿다. 그런데 강연 중에는 연사 講演聲보다 소위 警官의 中止聲이 더 만엇다, 政務 總監부터 빈민을 구제만 하면 惰怠性을 誘致한다 하엿스닛가 其下에 잇는 警官이 구제책에 대한 언론을 중지식히는 것도 무리가 안이다 만은 문화 정치도 배가 곱흔 담에야 엇지 하나. ＜83＞
＜81-83＞
