Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931년 11월 01일
Article Title: 男便을 獄中에 보내고, (Having Sent My Husband to Prison,)
Author: 鄭寶榮 - 許憲 夫人- (Chŏng Po-yŏng - Hŏ Hŏn's wife-), 崔月華 (Ch'oe Wŏl-hwa)
Article Type: 문예기타 (Literary etc.)

Having Sent My Husband to Prison,
Facing the Midwinter Wind
Chŏng Po-yŏng – Hŏ Hŏn’s Wife -

It feels like there could not be another person in the world who has fallen into such a desolate situation as I have these days. Although I know such words are, of course, subjective, for someone like me who relied on my husband for everything, having him suddenly sent to prison, and moreover, having my treasured daughter (Chŏng-suk) also spending her days in that gloomy prison cell—how could food, clothing, and shelter possibly be satisfactory?

Even so, I do not wish to advise my husband and daughter not to do such things. But I have never forgotten Hŏ-ssi and Chŏng-suk. Often, his extraordinary life story comes to mind, and I find myself frequently recounting it.

My husband’s hometown is Myŏngch'ŏn, Hamgyŏng North Province. After coming to Seoul and finishing Posŏng College, he graduated from the law department of Meiji University in Japan. Upon returning to Korea, he served as the principal of Posŏng College while also practicing as a lawyer, to the extent that he concurrently held positions as the president of the Bar Association and an executive director of the Tong-a Ilbo.

Years ago, when attending the "League Against Imperialism's Congress of Oppressed Nationalities" (백이긔 약소민족대회), he spent two years traveling the world, observing the political situations in various countries. More recently, until last year, he was also the chairman of the central executive committee of the headquarters of the Singanhoe, which was the sole significant Korean social organization at the time.

Then, during the Kwangju Student Incident, which startled the public eye, he, along with top Singanhoe cadres such as Hong Myŏng-hŭi, Ri Kwan-yong, Ri Wŏn-hyŏk, Kwŏn Tong-jin, and Han Yong-un, was suspected of plotting a certain incident as a leader, eventually leading to his imprisonment.

Having spent several decades closely with him, it seems he only ever worked for the sake of the peninsula and for people without money.

If I were to write down the full history of his work, the page would not permit it, so I intend to speak only in brief.

Even without speaking, I imagine you all have a rough idea, right?

What comes to mind now is the March First Movement. Some people say that among the meritorious figures of the March First Movement, on this side was Hŏ Hŏn, and on that side was so-and-so.

I remember the events of that time without forgetting even a bit. Because Hŏ was a lawyer, he was terribly anxious, wondering, "How can I lessen the sentences? How can I get them released?" He wandered about, often exhausted and sometimes weeping. And as the trial date for the incident approached, he would stay up all night, holding the "Compendium of Six Codes" (륙법전서) in his hand, rambling to himself like a madman about what he would say in court on the trial day. Watching him, I (5 lines omitted - original text)… but now that I am older and because of household duties (supporting my husband and daughter), I cannot go out into the streets directly, but my only thought is to properly support my husband and daughter who have embarked on that path.

And another thing I cannot forget is the winter the year before last.

It was when the cold wind blew and jade-like snow fell, covering the entire land.

Hearing the news that Hŏ-ssi and several others were being transferred from the Kyŏnggi Province Police Department to the courthouse, I rushed to the Kyŏnggi Province Police Department early in the morning. Hoping to see my husband's face, whom I hadn't seen for a long time, and exchange words of comfort—Mrs. Ri Kwan-yong, Mr. Hong Myŏng-hŭi's younger sibling, and several others were already there waiting before me, so I waited with them, shivering, for my husband to appear. Shortly after, a reddish-brown car rumbled, and the faces of several teachers and his face appeared. But they remained silent, bound by ropes, disappeared into the reddish-brown car, and the car sped away on its path like lightning. We chased after the fleeing car as if our lives depended on it. We waited in the courthouse yard until the electric lights came on, hoping to see my husband’s face just once more.

As the weather grows colder, the events of the winter two years ago come to mind again, causing me even greater distress.

Lastly, I only pray for his health and Chŏng-suk's health, waiting for the day, even one day sooner, they become free.

I, Through Song
Ch'oe Wŏl-hwa

It was the morning of a day in early July last. An untimely storm broke upon our new life; it was that my husband was captured by their hands. It was an early morning when the bustling streets of Kyŏngsŏng were quietly asleep, and we too were just about to wake from last night's sweet dreams.

Although we had already anticipated that such an event would unfold before us, being human, how could my heart not ache seeing him alone become unfree? I resolved to settle my personal feelings and follow in his footsteps, doing my best in the work we intended to do, but sometimes, thinking of his suffering, I forget all the work I was doing and sit blankly like a person out of their mind.

However, wondering if being caught up in such thoughts is because my own strength is still weak, I strive to gain even more strength than when I was with him, and accordingly, I resolved to follow in his footsteps and leave behind even a small record. Thus, after he was gone, disregarding my own poor health, I held my artistic performance (긔예 공개) in Kyŏngsŏng for three days, and then set off on a provincial tour, traveling around the South Chŏlla (남선) region with my students.

Perhaps strangers might curse me. Saying, "Her husband is in prison, yet the wife wanders around singing." Then we <43>
Just because our husbands have been arrested does not mean we should neglect or cease our work. As far as I am concerned, even if it means sacrificing my own body, I intend to devote all my effort and sincerity to the work. And since there is still no verdict, the anxiety is endless, but even so, is there any need to sit waiting, hands clasped and hearts anxious, until the day the verdict is delivered?

As proletariats born into unfortunate circumstances, we must be prepared for the suffering we will always have to endure.

However, the weather grows colder. People wearing overcoats and padded clothes are seen on the streets. Lately, I too sometimes wear a fur jacket when I feel cold, but then I reconsider, thinking, "Under the warm sunlight, in a warm ondol room, why wear fur clothes just because it's cold?" and I throw off what I was wearing. Knowing that he sits all day kneeling in a dark, smelly, cave-like prison cell, unable to see even a palm-sized patch of sunlight, I feel too apologetic to wear padded or fur clothes just because it's cold. I just wait and hope for him to become free before the weather gets colder, and conclude here. <44>

**Summary**

This article presents poignant first-person accounts from Chŏng Po-yŏng (wife of nationalist lawyer Hŏ Hŏn) and Ch'oe Wŏl-hwa (a performer whose husband is also imprisoned) in November 1931. Both women describe the emotional hardship and desolation of having their husbands (and in Chŏng's case, also her daughter) incarcerated for political activities under Japanese colonial rule. Despite their personal suffering and anxiety about their husbands' well-being in prison, particularly as winter approaches, they express unwavering resolve to support their spouses' cause and, in Ch'oe Wŏl-hwa's case, to continue her own work (performing arts) as a form of resistance and contribution.

For historians, these accounts offer valuable insights into the personal costs borne by families of prominent Korean activists during the colonial period. They highlight the specific context of imprisonments linked to the Singanhoe (especially Hŏ Hŏn's leadership role) and the aftermath of the Kwangju Student Incident. The texts reveal the emotional resilience of the women, their political consciousness (Ch'oe Wŏl-hwa identifies as 'proletariat'), and the methods (legal defense, public performance) used by Koreans to navigate and resist colonial oppression. The mention of specific figures like Hŏ Hŏn, Hong Myŏng-hŭi, Han Yong-un, and others involved with Singanhoe provides direct testimony connecting these individuals to anti-colonial efforts and subsequent suppression.

**Named Entities**

鄭寶榮	정보영	Chŏng Po-yŏng
녀편네	여편네	Wife (colloquial, sometimes derogatory)
도라단이면서	돌아다니면서	While wandering around (older spelling)
잡혓다고	잡혔다고	Saying (he) was caught (older spelling)
게을니	게을리	Negligently, idly (older spelling)
끈치게	끊기게	To be cut off, to cease (older spelling)
안임니다	아닙니다	Is not (older spelling/formality)
어듸까지든지	어디까지든지	To whatever extent, no matter what
잇드래도	있더라도	Even if there is (older spelling)
업기	없기	Because there is not (older spelling)
끗업지만은	끝없지만은	Although it is endless (older spelling)
마조	마주	Facing each other
조리면서	조이면서	Being anxious/nervous (older spelling, heart 'tightening')
안저	앉아	Sitting (older spelling)
잇을	있을	To be (older spelling)
태여난	태어난	Born (older spelling)
푸로레타리아트	프롤레타리아트	Proletariat (loanword)
밧어야	받아야	Must receive/endure (older spelling)
각오하지	각오하지	Being prepared/resolved
안이면	아니면	If not, otherwise (older spelling)
안될	안 될	Must not, cannot be (older spelling)
추어옴니다	추워옵니다	Is getting cold (older spelling/formality)
털쟛켓트	털 재킷	Fur jacket (loanword)
벗	볕	Sunlight (older spelling/form)
버서던지게	벗어던지게	To throw off (clothing) (older spelling)
캄캄한	캄캄한	Pitch-dark
꿀고	꿇고	Kneeling (older spelling)


---------------------------


잡지명	삼천리 제3권 제11호
발행일	1931년 11월 01일
기사제목	男便을 獄中에 보내고,
기사형태	문예기타

男便을 獄中에 보내고,
嚴冬바람을 압두고
鄭寶榮 - 許憲 夫人-

요사에 나처럼 쓸쓸한 환경에 빠저 잇는 사람은 세상에 둘도 업슬 것 갓슴니다. 이런 말이 물논 주관적 언사인 줄은 암니다만은 모-든 것을 남편에게 의뢰하고 지나오든 나로써 불연이 감옥에 그를 보내게 되며 더욱히 애지중지 하든 딸(정숙)이까지 그- 음침한 감방에서 세월을 보내고 잇스니 엇지 의식주가 뜻에 맛겟슴닛가.
그럿타고 남편과 딸에게 그런 일을 하지 말나고 권하고 십지도 안슴니다. 그럿치만 허씨와 정숙이를 니저본 적은 업슴니다. 때때로 평범하지 안은 그의 래력이 머리에 떠올나서 다시금 그것을 되푸리 하는 일도 만슴니다.
남편의 고향은 함경북도 명천이고요 서울 와서 보성전문학교를 맛친 후 일본 명치대학 법과를 졸업하고 귀국하야 보성전문학교 교장으로 이섯스며 일방으로는 변호사업을 하엿든 것 만큼 변호사협회 회쟝이며 동아일보 갑사급 취체역을 겸임하고 이섯슴니다.
연전에 「백이긔 약소민족대회」에 출석할 때 잇해 동안 세게를 일주하며 각국의 정세를 보고온 일이 이섯슴니다. 그리고 최근에 잇서서는 작년까지 조선사회단체로써 유일햇든 신간회본부 중앙집행위원장으로도 잇섯지요.
그리자 세상 사람들의 이목을 놀나게 하든 광주학생사건 때에 홍명희
리관용
리원혁
권동진
한용운 등 신간회 최고 간부들과 갓치 주동으로 모사건을 획책하엿다는 험의로 필경은 감옥에까지 들어가서 잇게 된 것이람니다.
몃십년 동안 그와 갓갑게 지나왓든 것 만큼 그가 반도를 위하야 돈 업는 사람을 위하야 일만 한 일이외다.
그의 일한 래럭을 다- 쓸녀면 지면이 허락지 안음으로 대강만 이약이하려고 함니다.
말하지 안어도 여러분도 대강은 짐작하시겟지요?
지금 생각나는 것은 삼일운동 때 일임니다. 엇던 사람들이 말하기를 삼일운동의 공로자로서 이쪽편은 허헌이고 저쪽편은 모모이라고 함니다.
그때에 일은 조곰도 잇처지지 안코 긔억에 남어 잇슴니다. 허는 변호사엿기 때문에 엇더케 하면 죄를 경하게 할가? 엇더케 하면 석방 까혀줄가 하고 몹시 애를 태우고 단엿스며 때때로 고단해 하고 우는 때도 만헛슴니다. 그리고 사건의 공판이 갓가워 오면 밤을 새여가면서 「륙법전서」를 손에 들고 밋친 사람 모양으로 공판날 법정에서 할 이약이를 혼자서 떠들고 잇슴니다. 그것을 바라보던 나는 (5행 략-원문) 만은 인제 나히드 만코 가정 살님(남편과 딸에 뒤를 도아주는 일) 때문에 직접으로 거리로나 갈 수는 업지만은 이왕 그길에 나선 남편 딸의 뒤를 잘 밧들여는 생각 뿐임니다.
그리고 또 잇처지지 안는 것은 재작년 겨울일 임니다.
찬바람이 불고 백옥 갓흔 눈이 나리여서 왼 대지를 덥헛술 때 엿슴니다.
허씨와 그외 여러분들이 경긔도 경찰부에서 재판소로 넘어간다는 기별을 듯고 아참 일즉이 경긔도 경찰부로 달여갓지요. 오래동안 보지 못한 남편의 얼골을 보고 서로 위로나 밧을 양으로―나몬저 벌서 리관용씨 부인 홍명희씨 동생 여러분들이 그곳에 가서 기다리고 잇섯슴으로 그들과 함께 벌벌 떨면서 남편의 나오기를 기다리엿슴니다. 얼마 안되여서 오동색 자동차가 울루루」 하든이 여러 선생님의 얼골과 그의 얼골이 낫타낫슴니다. 만은 그이들은 아모말 업시 그들에게 줄에 매여서 오동색 자동차 속으로 살아지자 자동차는 손쌀 갓치 제갈길로 다라나버렷슴니다. 우리들은 다라나는 자동차 뒤를 죽기를 한다고 좃찻슴니다. 재판소 마당에서 뎐긔불 켜질 때 까지 남편에 얼골을 다시 한 번 더 볼녀고 기다렷슴니다.
일기가 점점 춥게 되니 재작년 겨울일이 또 다시금 연상되여서 나로 하여곰 한층 더 괴롭게 함니다.
끗흐로 그의 건강과 정숙의 건강을 빌면서 하로라도 자유로운 몸이 되여지기를 기다릴 뿐임니다.

나는 노래로
崔月華

지난 7월 초순 어느날 아참이엿슴니다. 우리들의 새살님에 때안인 폭풍우가 불게 되엿스니 그것은 나의 남편이 그들 손에 잡히게 된 것이엿슴니다. 번잡한 서울시가는 조용하게 잠들고 잇는 일흔 아참이엿슴으로 우리들도 어제밤 단꿈이 깨일뜻 말뜻한 때엿슴니다.
우리들 압헤 이러한 사실이 전개되리라는 것은 임이붓터 예상하고 잇섯든 것이엿지만 사람인 이상 그가 혼자 자유 업는 몸이 되여감을 보고 엇지 맘이 압흐지 안엇스릿가. 사사로운 감정을 청산해 버리고 그의 뒤를 이어서 우리가 하고저 하는 일을 힘껏 하겟다고 결심하고 다시 하지만 때때로는 그의 고생하는 것을 생각하고는 하든 일도 다- 니저버리고 정신 업는 사람 모양으로 멍하니 안저잇슬 때가 만슴니다.
그러나 이러한 생각에 억매이게 되는 것도 아직 제의 힘이 약하기 때문인가 해서 그와 함께 잇슬 때 보담 한층 더 힘을 엇을여고 애쓰는 바이며 따라서 그의 뒤를 이어서 조고마한 긔록이라도 남겨 노흘여고 결심하엿슴니다. 그래서 나는 그가 업는 뒤에 몸 압흔 것도 불고하고 경성에서 삼일간 나의 긔예 공개를 햇스며 또 이어 지방순회를 떠나서 남선 지방에 연구생들을 다리고 도라단이엿담니다.
몰으는 사람들은 혹시 욕할넌지도 물으지요. 남편이 감옥에 가서 잇는데 녀편네는 도라단이면서 노래를 한다고 그럼 우리는＜43＞
남편이 잡혓다고 우리들의 하는 일을 게을니 하거나 끈치게 할 것은 안임니다. 나는 어듸까지든지 내몸이 희생되는 한이 잇드래도 일를 위해서 힘껏 정성을 다하려고 생각함니다. 그리고 아직 아모 판결도 업기 때문에 궁금하기가 끗업지만은 그럿타고 판결되는 날까지 손을 마조 잡고 맘을 조리면서 기다리고 안저 잇을 필요는 업지 안슴닛가.
불행한 환경에 태여난 우리들 푸로레타리아트로써는 언제나 밧어야 할 고통이라는 것을 각오하지 안으면 안될 것임니다.
그러나 일기는 점점 추어옴니다. 거리에는 외투 입은 사람 솜옷 입은 사람들이 보이게 되엿슴니다. 나도 춥다고 요새는 털쟛켓트를 입는 때도 잇슴니다만은 따뜻한 태양벗 아래 따뜻한 온돌방에서 무엇이 춥다고 털옷을 입엇는가 다시 생각하고는 입엇든 것을 버서던지게 됨니다. 그는 손바닥만한 햇볏 한쪽도 못보고 하로종일 캄캄한 냄새나는 굴속 감방에서 무릅을 꿀고 안저 잇는 것을 알고 잇스면서 춥다고 솜옷이나 털옷 입기는 너무나 미안한 생각을 가지게 됨니다. 일기가 더 춥기 전에 그가 자유로운 몸 되기만 기다리고 바라면서 이만 함니다.＜44＞
＜42-44＞
