Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931년 11월 01일
Article Title: 朝鮮 女流 10巨物 列傳(1), 朴仁德, 黃愛施德 兩氏 (Series of Biographies of 10 Great Women of Chosŏn (1), Ms. Pak Indŏk and Ms. Hwang Aesidŏk)
Author: (Not specified in the provided text)
Article Type: 소식 (News/Report)

Series of Biographies of 10 Great Women of Chosŏn
A Fighter Returned from Overseas
Ms. Pak Indŏk, Who Once Made Chang'an Weep

"Pak Indŏk, the great singer"
"Pak Indŏk, the great orator"
"Pak Indŏk, the great beauty"
Ms. Pak Indŏk, the beautiful woman (麗人) of the peninsula, who was thus called by men and women, young and old, on every street of Chang'an [the capital], has now, after six years, crossed the Siberian railway and returned from America to the beloved nest of Chosŏn.

Kim Maria! Pak Indŏk, Hwang Aesidŏk—these three are the great women figures who left the most indelible memories for the people of this land who remember 1919.

Among them, Ms. Hwang Aesidŏk was the first to return home last spring after receiving her degree from Columbia University in the United States, and now Ms. Pak Indŏk has also appeared in the skies of this land with her dove-like lovely figure amidst the admiration of all—only Kim Maria remains alone in the foreign land of America, but she too will surely leap back to her old nest in the not-too-distant future, so somehow we feel as happy as if three daughters we had married off have returned to their parental home in flower palanquins (꼿가마) on the same day. This is because these three ladies (閣氏) were, so to speak, the sweethearts of the peninsula.

Now, if we were to count the great women figures of the peninsula, we would count the American-affiliated group, including Kim Maria who is in America, as one category; the left-wing activists (좌익운동자) in places like Siberia and Shanghai as another category; those imprisoned in Sŏdaemun Prison (西大門監獄) as another category; and then the currently active workers (현역 일꾼) active in organizations in the capital (在京團體) as another category.

Among these, let us start by introducing those from the American-affiliated group who have returned from overseas.

Ms. Pak Indŏk graduated from Ihwa Haktang (梨花學堂) in Sŏul, then went to America and completed theology studies at Wesleyan College (와에스루안 대학) in Georgia (조-자州), after which she received her degree from Columbia University. Then, recently, she received invitations from renowned universities and associations throughout Europe (全歐羅巴), such as Cambridge University (켐우릿지 대학) in London and the University of Paris (파리 대학), traveled to various places giving 260 lectures, and moved hundreds of thousands of foreigners. Her eloquence (웅변) shook the world.

While the theme of her lectures likely included efforts to introduce the situation in Chosŏn, it is said they mainly covered "The Past, Present, and Future of Christianity in Chosŏn" and general academic issues.<37>

And we still remember how, years ago, when there was flood damage in her homeland (故土) and tens of thousands of brethren were crying in starvation (기아), she dragged her weary body through North and South America, giving speeches and collecting donations (義損), penny by penny, to send back to Chosŏn.

She is thirty-four years old this year and has two daughters, Hweraen, aged eleven, and Hyejin, aged nine. Her husband (부군) is Mr. Kim Unho (金雲鎬), once known as a millionaire, but due to the incompatibility between the lady's liberal thought (자유사상) and the husband's conservative thought (보수사상), they are living separately (별거). It is reported that the issue of free divorce (자유이혼), not stopping at separation, is rapidly flowing between the two.

The lady, who cries out for women's liberation starting from respect for women's rights (여권존중), also holds very liberal views on marriage.

What new face (新人) will the lady, who not only caused an extraordinary sensation through political activities back in the Kimi [1919] year but also advocated the most ardent free love (자유연애), stunning the people of this land, display in these areas after her return?

She considers seeing Russia (露西亞) on her way back as her greatest joy and recently spoke thus:

"I couldn't help but marvel after seeing the situation in Russia, especially the marriage system, which is extremely free. A man and woman who love each other simply go to the registry office and register, and the marriage is established. Divorce can also be established by the will of just one party. Also, if they do not want children, they are taught contraception methods. Infants are raised on their mother's lap until age three, after which the national nurseries (국민육아소) take them in and raise them. I also visited the nurseries, and they were all growing plump and healthy, seeming to promise a bright future for this country."

So she says. It is said that the lady will now join hands with Ms. Hwang Aesidŏk and others, centering on the Women's Youth Association Federation (여자청년연합회), and strive not only for the general movement in Chosŏn but especially for the liberation of women and the happiness of children. We feel that we have particularly high expectations for her.

Her abundant new knowledge. Her amazing eloquence!
Ms. Pak Indŏk's tomorrow will surely be bright.

Her hometown is Yŏnggang (龍岡) in South P'yŏngan (平南), and it's said her father left home for a life of wandering (漂泊) when she was eighteen, with no news since. When she attended girls' school in P'yŏngyang or graduated from Ihwa Haktang in Sŏul, her lonely mother worked as a seller of yellow flowers (황화장수 - likely refers to selling goods, perhaps paper flowers or similar crafts), earning pennies to pay for her education (學資) and success. Rumor has it that her marriage to Mr. Kim was also due to her mother's earnest persuasion.

To speak frankly of her ideology and principles, she could be called a nationalist who possesses a considerable amount of Christian humanism. The photo is of Ms. Pak Indŏk.

Ms. Hwang Aesidŏk, Who Was in America for a Long Time

If one were to pick the largest women's organizations, there is the Kŭnuhhoe (槿友會) as a social movement organization, the Buddhist Women's Youth Association (불교여자청년회) on the Buddhist side, and the Christian Women's Youth Association Federation (기독교여자청년회연합회) on the Christian side. This Christian Women's Youth Association Federation has its office in the Chungang Youth Hall (중앙청년회관) in Chongno, Sŏul, and manages the women's youth associations in all 13 provinces. Its chief executive is the Ms. Hwang Aesidŏk we are about to discuss.

She returned from her studies in America early last spring. Since the number of days she has been back in Chosŏn is not many, she has not yet shown the world any distinct accomplishments.

(Middle 10 lines omitted due to circumstances - original text)

Her closest comrades are Kim Maria, still in America, and Ms. Pak Indŏk, who returned to Sŏul on October 6th. Now that Ms. Pak also says she will work based at the Women's Youth Association Federation,<38> the two hands will clap together.

Ms. Hwang Aesidŏk has special strengths (特長움 - likely typo for 特長點). She possesses virtue (德) and astonishing strategic intelligence (智略) for organization.

Also, she is not hasty for achievements and has a very humble nature. She plans everything from behind the scenes, and when the work succeeds, she gives all the credit to the person who was put forward publicly.

There is a saying, "A courageous general is no match for a wise general (智將), and a wise general is no match for a virtuous general (德將)." Ms. Hwang possesses courage and wisdom, but she also has virtue (德), which others often lack.

That is the reason (소치) to anticipate her great success in the future.

Also, her talent as an "organizer" (올가나이자) was already known from experiences 10 years ago. If one were to determine her ideological color, she too could be called a nationalist with a considerable amount of humanitarian color.

She married this spring. Word has it (들니는 말에) that her husband is younger than her, but it's reported that since settling down from being an old miss, her activities seem more vigorous than before, which is fortunate. Anyway, in the last year or two, Chosŏn women's society has welcomed two influential workers. Her hometown is P'yŏngyang; she is thirty-five this year.

(Next issue will feature currently active workers in our society.)<39>
<37-39>

**Summary**

This 1931 article from *Samch'ŏlli* magazine celebrates the return of Pak Indŏk and Hwang Aesidŏk to Korea after years of study in the United States. It highlights their prominence alongside Kim Maria as key female figures remembered for their roles around the 1919 independence movement. The article details Pak Indŏk's extensive lecturing tour in Europe, her past fundraising efforts for flood victims, her controversial separation from her husband due to ideological differences, and her notably liberal views on marriage and divorce, influenced by her recent observations in Soviet Russia. Hwang Aesidŏk is portrayed as a virtuous, strategic organizer, recently returned and heading the Christian Women's Youth Association Federation, where Pak Indŏk is also expected to contribute. Both women are described as nationalists with humanitarian leanings, poised to significantly impact women's rights and social movements in Korea. For historians, this article offers valuable insights into the lives and evolving ideologies of prominent Korean women educated abroad during the colonial period. It showcases the intersection of nationalism, Christianity, social activism, and emerging feminist ideas (like Pak's radical views on marriage/divorce and praise for the Soviet system), reflecting the complex intellectual currents among Korean elites under Japanese rule and the anticipation surrounding the contributions of these returning "new women."

**Named Entities**

朝鮮	조선	Chosŏn
여권존중에서부터 부인해방을 절규하는 여사는 또한 결혼에 대하여도 대단히 자유스러운 견해를 가지고 잇다.
녯날 己未 때에 정치적 활동을 통하여 비상한 쎈세슌을 이르킬 뿐더러 가장 맹렬한 자유연애를 고조하야 이땅 사람을 愕然케 하든 여사의 귀국 후의 新人의 면목은 장차 이러한 방면에는 엇더케 발휘될 것인가.
그는 도라오든 길에 露西亞를 보고 온 것을 가장 깃겁게 생각하면서 최근 이와 가치 말한다.

「노서아의 사정을 보고 경탄하기를 마지 안엇는데 특히 결혼제도에 잇서 대단히 자유롭아서 서로 사랑하는 남녀는 등록소에 이르러 등록만 하면 결혼이 되고 이혼에 잇서서도 一方의 의사만으로도 성립이 되며 또 아해를 원치 안으면 피임방법을 가르처 주고 유아는 세 살까지 모친의 무릅에서 양육을 식히나 그 이후는 국민육아소에서 다려다가 길너 준다. 육아소도 가 보앗는데 모다 투실투실하게잘 자라고 잇서서 이 나라의 압날의 빗을 약속하는 듯 하엿다.
고 한다. 여사는 이제 黃愛施德씨 등과 손을 맛잡고 여자청년연합회를 중심으로 조선의 일반 운동은 물론 특히, 여인의 해방과 자녀의 행복을 위하야 애쓰리라 하니 우리는 여사에게 기대할 바가 특별히 만흔 것을 늣기어진다.
그 풍부한 신지식. 그 놀나운 웅변!
朴仁德 여사의 明日은 빗이 잇다 할 것이다.
고향은 平南 龍岡인데 열 여덜 살때에 아버지는 어대인지 漂泊의 생활로 고향을 떠난 뒤 소식 업다 하며 平壤서 여학교를 다닐 때나 서울서 梨花學堂을 마칠 때 외로운 그의 어머니가 황화장수를 하여 푼푼히 버은 돈으로 學資를 하여 성공하엿다는데 풍문엔 김씨와의 결혼도 어머니의 간절한 권으로 그리하엿다 하는 말도 들닌다.
그의 사상과 주의를 솔직하게 말하치면 그는 민족주의자에 기독교적 인도주의를 다분히 가젓다 할 것이다. 사진은 朴仁德씨.

미국에 오래 가 잇든 黃愛施德씨
여성단체로 가장 큰 것을 곱자면 사회운동단체로 槿友會가 잇고 불교측으로 불교여자청년회가 잇고 그리고 기독교측으로 청년회연합회가 잇다. 이 기독교여자청년회연합회는 그 사무소를 서울 종로 중앙청년회관 안에 두고 13道 각지의 여자청년회를 통할 運轉하고 잇는데 그의 최고 책임자가 우리가 지금 말하려는 黃愛施德씨다.
亞米利加의 유학을 마치고 도라온 것이 작년 이른 봄. 아직 조선에 도라나와 잇는 날자가 만치 못하기 때문에 이러타 할 뚜렷한 사업을 세상에 보여준 바는 업다.
(중간 10행 사정으로 략-원문)
그의 절친한 동지는 아직 亞米利加에 가 잇는 김마리아와 그리고 10월 6일 서울에 도라온 朴仁德 여사다. 이제 朴여사마저 여자청년회연합회를 근거 삼고 일하겟다＜38＞ 하니 두 손벽은 마저질 것이다.

黃愛施德씨에는 特長움´ 잇다. 德이 잇는 것과 조직의 智略이 놀납게 잇는 점이다.
그리고 그는 功을 급히 하지 안고 퍽으나 겸손한 천성을 가지고 잇다. 뒤에서 모든 일을 계획하여 그 일이 성공되면 그것은 표면에 내세웟든 그 사람의 功에 전부 돌려버린다.
勇將이 不如智將이오 智將이 不如德將이란 말도 잇지만 黃여사는 勇과 智도 가지고 잇스나 남에게 제마다 업는 德까지 마저 가지고 잇다.
그것이 今後의 大成을 기대케 하는 소치다.
또 「올가나이자」로서 그의 才華을 볼 것은 이미 10년 전의 경험에서 알엇다. 그도 사상상 색채를 따진다면 민족주의자에 인도주의 색채를 다분히 가젓다 할 것이다.
그는 금년 봄에 결혼하엿다. 들니는 말에 부군은 저보다 나이 적다 하는데 올드 미쓰를 청산하신 뒤부터 전보다 활동하시는 품이 더욱 힘잇다고 전하니 다행한 일이다. 아무튼 昨今 兩年 사이에 조선 녀성사회에는 유력한 일꾼 두분을 마지하엿다. 고향은 平壤, 올에 서른다섯.
(次號에는 우리사회 현역 일꾼을 기록하겟다.)＜39＞
＜37-39＞
