Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 綠陰漲滿地 (Green Shade Fills the Land)
Author: 申琳
Article Type: 문예기타 (Literary Miscellany)

綠陰漲滿地 (Green Shade Fills the Land)
						申琳 (Sin Rim)

It was truly pitiful to see my six-year-old cousin, who still doesn't know the sweet and bitter things of the world, nor profound joy or deep sorrow, and has simply grown up as she was born, lose her appetite and sleep, shedding only tears of grief after sending her mother off to another world. That sorrowful mood weighs upon me with the force of a thousand *kŭn*. The sight of her writhing, unable to contain the lament boiling up within her heart as if possessed, would make even someone with a heart of stone feel a pang of sorrow.

Anyone in such a situation would likely be unable to deceive or hide the instinctive impulse welling up from their innermost feelings (衷情). It is only natural to feel a heart-wrenching sorrow that penetrates to the bones when thinking of the grace of one's departed mother – incomparable under heaven, vast as Mount T'ai and the rivers and seas – who gave birth, nursed, raised, and trained you. Though no sadness could be greater than this, I nonetheless boldly made a judgment as cold as a frosted blade (霜刀).

I coaxed her, saying that laughing or crying would achieve nothing, so she should stop crying and come with me out of the city to clear her head. In her young heart, she seemed to think me terribly heartless (沒情). However, perhaps remembering how I had always instructed her without a single misplaced word, she seemed to think my words were not entirely empty, and followed me unconditionally without raising any particular objection. From Chŏngno<188> we caught a streetcar and headed towards Ch’ŏngnyangni.

As it happened to be a Sunday, quite a crowd had gathered for one reason or another at the entrance to Ch’ŏngnyangsa Temple. Some were driving cars hastily as if pursued by someone with guns and swords; others walked languidly as if they wouldn't know even if heaven and earth collapsed – all undoubtedly fans flocking to the halls of pleasure. They sought out the temple and entered restaurants. However, feeling no such need for temples or restaurants, we turned our steps towards the Forestry Experiment Station (林業試驗場), the old site of Hongnŭng (洪陵舊址).

This very land was the tomb (陵) of Empress Myŏngsŏng (明成后), who passed away (殂落) in the Ŭlmi year (乙未), the 32nd year of King Kojong (高宗). Only large trees stand soaring here and there, evoking a solemn and elegant beauty that makes one recall its former dignity (尊榮). The grass that grows green on this spot greens year after year, but why, oh why, does the one who sleeps deeply in this place not know how to return?

Presently, as if the mischievous Creator (造化翁) sought to test us, the sky, which had been clearly clearing up, suddenly turned pitch black and gloomy as if smeared with ink wash. Like a tiger filled with rage (怒心), it underwent a fearsome change as if a celestial upheaval (天變) were occurring. Unwelcome raindrops began to fall. Even though getting soaked by the rain might mean having to buy another 50-chŏn straw hat and pay an extra 40 chŏn for laundry for the linen suit (린레루 양복), we decided not to turn back, having already come this far. Like hugging firewood and jumping into the fire, we stubbornly persisted in our foolishness. Perhaps taking pity on us, the Creator cleared the sky once again.

We wandered here and there by a stream where water flowed murmuringly (潺潺), through the woods where groves (수림) grew densely overgrown (鬱鬱). Just like that, the激噴된 (agitated/erupted) emotions and sorrowful mood vanished. We became solely intoxicated by the refreshing coolness (淸凉) and mystery of the green shade. Spontaneously, I repeatedly uttered the phrase conceived while looking at the lush greenery: "Pines and cypresses stand green and verdant (松松栢栢靑靑立),<189> branches and leaves in myriad layers (枝枝葉葉萬萬節)." Who, gazing upon and treading through this fairyland-like (仙境) green shade, would not harbor peaceful thoughts, as if sinking into a dream of peace? It calmly allows one to feel the purification of the heart. Here, there is none of the hypocrisy, coercion, conflict, or wickedness seen and heard on the streets. The only things disturbing the quietly slumbering air, if one could call them disturbances (雜되고 耶惡한 것), were the bird songs entering through the parted air, and the sunlight filtering slightly through the woods from the distant azure sky. Yet even these, like adding flowers to brocade (錦上添花), further enhanced the peaceful mood. If not for the occasional birdsong and the sunlight filtering through the woods, the excessive tranquility might have nearly bred desolation. I wished that these flourishing branches and leaves (枝葉) would always show this bounteous form without change. However, as days and months flow by, as cold winds blow and frost falls, this dense forest (茂林), under conditions where it cannot stretch further, inevitably sheds the beautiful leaves it had bloomed to its heart's content, leaving only pitiably bare branches. But does this mean it withers and dies forever? That is not the case. Clinging to a single thread of life (一縷), it awaits the warm, sun-drenched fine spring days (陽春佳節) and prepares to reveal its magnificent form (雄姿) with lush branches and leaves, just like now. Even during the snowy, cold winter, in unfavorable surroundings (送境), it stores nutrients in its roots to fulfill its future desires, and upon greeting spring, it sprouts buds (움돗치고), puts forth leaves (입도처), and cheerfully realizes its aspirations. Ah! How exhilarating and astonishing this is! O all living souls (生靈) wandering in misfortune, adversity, exhaustion (枯渴), listlessness (萎靡), and stagnation (不振)! Just as one cannot help but have reflections (사색) when gazing at the starry (星宿) tranquil night sky, or looking upon a vast, snow-white field (雪皚皚한 大野), one cannot help but gain new insights when beholding the solemn (崇嚴), stately (莊重) green shade of this great nature. Just as the dense forest,<190> when faced with unfavorable invasions (侵凡) from its surroundings, displays a heartbreakingly wretched (悲絶絶慘) scene of mere bones (壁다귀만), yet waits for the right time to realize its desires, let us too, even if unspeakable difficulties are piled upon us in reality, cultivate within this ripening green shade excellent thoughts (훌융한 사색) to forge a steadfast (굿건한) life in the future (압날).<191>

**Summary**

The author recounts taking his grieving young cousin, mourning her mother's death, on an outing to the former site of Hongneung (Empress Myeongseong's tomb), now the Forestry Experiment Station near Ch’ŏngnyangni, to distract her from her sorrow. Amidst the lush greenery and a sudden rain shower followed by clearing skies, the author reflects on the beauty and resilience of nature. He draws a parallel between the trees shedding leaves in winter but regenerating in spring and the human capacity to endure hardship and prepare for future renewal, urging readers facing adversity to find strength and hope in nature's example. From a historical perspective, the choice of Hongneung, the sensitive site related to the assassinated Empress Myeongseong, as the setting is significant. The article subtly blends personal grief with national historical memory and uses nature imagery as a metaphor for enduring difficult times, likely reflecting the atmosphere of resilience under Japanese colonial rule.

**Named Entities**

申琳	신림	Sin Rim
						申琳
아직것 세상에서 달고 쓴 것과 한긋 깃뿌고 몹시 애통한 것을 몰으고 그저 나서 난대로 자라난 6촌 누이동생이 어머니를 딴 세상으로 보댄 후 침식을 이저 버리고 애통에 타는 눈물만 흘이고 잇는 것이 몹시도 딱하엿다. 그 비통한 기분은 그만 천斤의 무거운 힘을 가지고 나를 괴롭게 한다. 그 밋칠듯이 마음 속에서 끌어 오르는 한탄을 참지 못하야 몸부림 하는 광경은 제 아무리 철석갓치 구든 간장을 가진 사람이라도 일편의 비감을 먹음지 안을 수 업게 한다.
누구나 아마도 이런 경우를 당하면 衷情에서 소사오르는 본능적 충동을 속이지 못하고 숨기지 못할 것이다. 나어서 젓멱여 양육하여 주고 훈련식혀 준 태산갓고 河海갓흔 하날 아래에는 둘도 업는 죽어 간 어머니의 은혜를 생각할 때 참으로 뼛속까지 압허나는 애통이 잇슴이 당연한 일일 것이다. 아무리 슯흐다 한들 이에서 더 슮흠이 어대 잇스렷만 나는 果敢하게도 霜刀갓흔 冷酷한 판단을 내졋다.
우서도 울어도 보람 업는 일이어니 어서 울음 긋치고 나하고 시외나 나가서 머리나 식히자고 달냇다. 어린 마음에 나를 몹시 沒情하다고 생각하는 듯 하다. 그러나 평소에 말 한마듸 실수 업시 저의게 일녀준 점을 생각함에 내 말이 또한 그리 허무치 안틈인지 별 이의를 제출치 안코 무조건하고 따라선다. 종로에서＜188＞ 전차를 잡어타고 청량리로 향하엿다.
때마츰 일요일이라 淸凉寺 입구에는 이러니 저러니 상당히 만히 몰엿다. 누가 총칼을 메고 쫏차 오는지 자동차를 숨급하게 달이는 사람 하날 땅이 문허저도 나는 몰은다는 듯이 히느러저서 걸는 사람 조곰도 틀임업시 모다들 향락의 전당으로 몰이는 팬들이다. 절간을 차저가고 요리점으로 들어선다. 그러나 절간이나 요리점이 그럿케 필요를 늣기지 안는 우리는 洪陵舊址인 林業試驗場 쪽으로 발길을 돌엿다.
이 땅이 바로 高宗 32년 乙未에 殂落한 明成后의 陵이엿다. 다만 커다란 나무들이 웃득웃득 서서 잇서 莊重典雅한 엄숙미를 자아내고 잇서 옛날의 尊榮을 회상케 할 뿐이다. 이 자리에 푸르러 나는 풀은 해마다 푸르러 나것만은 이 자리에 깁히 잠드신 이 엇지하야 다시 돌아올 줄 몰으시는고?

이웃고 단순치 안은 造化翁이 우리를 시험하려 함인지 맑앗케 개엿든 하난엔 순식간에 먹장가라 업흔 듯이 시커머 어득하게 흐려버린다. 怒心이 잔득 낀 호랑이 모양으로 天變이 일듯한 무서운 변화를 일으킨다. 반갑지 안은 빗방울이 떠러지기 시작한다. 비록 비를 마저서 50전 자리 맥고모자 하나 더 어더 쓰고 린레루 양복 洗濯料 40전 더 지불하는 한이 잇더라도 긔위나온 걸음이니 발길을 돌이지 안키로 하엿다. 집단을 껴안고, 불 속에 뛰여드는 격으로 미런한 떡심을 부리는 우리를 造化翁이 가엽게 생각하심인지, 다시 맑앗케 개인다.
물이 潺潺히 흐르는 개천가로 수림이 鬱鬱히 자욱하게 욱어선 숩 사이로 이리 저리 돌아단엿다. 그만 激噴된 감정, 비통한 기분도 사라저 버린다. 오직 녹음의 淸凉, 신비로움에 도취하여 버린다. 제절로 松松栢栢靑靑立,＜189＞ 枝枝葉葉萬萬節이란 蒼蒼한 녹음을 두고 구상한 문구를 거듭 불넛다. 누구나 이 仙境갓흔 녹음을 바라보고 발버볼 때 평화의 꿈속에 잠기는 듯한 안윽한 생각을 가지지 안으랴. 마음의 정화를 고요-히 늣기게 한다. 여게는 거리에서 보고 듯는 위선, 강제 쟁탈, 사악한 것은 하나도 업다. 오직 雜되고 耶惡한 것이 잇다면 고요-히 잠들고 잇는 공기를 헷치고 들여오는 새소리, 아득한 창공에서 비처오는 해볏이 습사이로 약간식 슴여드는 것이엿다. 그러나 이것좃차 금상첨화격으로 평화한 기분을 더 도두어 준다. 만약에 간간히 들여오는 새소리, 습 사이로 숨어드는 햇볏이 업섯든들 너무나 한가함에 적막을 자아낼 번 하엿다. 이 무성한 枝葉- 언제나 변치 말고 소담스러운 이 자태을 뵈여 주엇스면 하엿다. 그러나 이 茂林도 날과 달이 흐름을 따라 찬바람 눈서리 나림을 따라 엇지할 수 업시 더 뻣틜 수 업는 조건에는 마음것 이상것 피웟든 아름다운 입사귀를 떨이고 보기에도 첫참한 앙상한 가지만 남기고 만다. 그러나 그럿타고 해서 영영 말러버리고 죽어버리는냐 하면 그런 것은 안이다. 一縷의 명맥을 가지고서나마 따뜻한 햇볏이 쪼이는 陽春佳節을 기달여 또 다시 지금과 갓치 枝葉이 무성한 雄姿를 나타낼 준비공작을 하고 잇다. 눈 나리는 추운 겨을, 불리한 送境에 잇슬망정 압날의 욕망을 달하기 위하야 뿌리에 자양분을 저장하엿다가 봄을 마지하면서부터 움돗치고 입도처 쾌활히도 욕망을 실현하고야 만늋�. 아- 얼마나 통쾌성 잇는 놀나운 일이라. 모든 불행, 역경, 고갈, 萎靡, 부진에 해매는 생영들이여! 星宿이 찬란한 고요-한 밤 창공을 바라봄을 따라 雪皚皚한 大野를 바라봄을 따라 일편의 사색이 업지 안타면 崇嚴 莊重한 이 대자연의 녹음을 바라볼 때 또한 새로운 사색을 갓지 안을 수 업슬 것이다. 마치 茂林이＜190＞ 주위의 불리한 侵凡이 잇슬 때 벽다귀만 남은 悲絶絶慘한 광경을 낫하내다가도 때를 기달여 욕망을 실현하는 모양으로 우리도 현실에 말못할 가진 난관이 중첩하엿다 하더라도 압날에 굿건한 생활을 개척할 만한 훌융한 사색을 녹음이 물으녹는 이 속에서 가지자 하노라.＜191＞
＜188-191＞
