**Header Section:**
Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 交友錄 (Record of Friendships)
Author: 許憲
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**

Record of Friendships
						Hŏ Hŏn

1
Having already entered my forties (不惑), during the 50 years I have lingered in this human world, the comrades (朋輩) with whom I have forged friendships are not few. There were the young playmates from childhood who rode stick horses and went to the village command post (洞里將臺) to shout commands and play. A little older, there were the study mates from the *sŏdang* (書齋) where we sought out the *ch'osi* teacher wearing a *chŏngjagwan* (丁字冠) and read the Analects and Mencius. Then, coming up to Seoul, during my service at the Kyujanggak (奎章閣) in the Royal Household Department (宮內府), there were the young scholars from renowned noble families, dressed in official attire (紗帽冠帶). During several years of student life in Tokyo, there were fellow students who pursued the same path of law. After that, becoming someone who frequented the courts, there were various friends who shared the same profession. During the Sin'gan movement, there were many friends scattered throughout all of Korea with whom I shared aspirations (志氣相通). Truly, among these, are the people whose names I know and whose aspirations I shared to be counted in the dozens, or in the hundreds?
However, wishing to speak now, in this place, about the friendships from before and after, firstly, since I myself have not grown so old as to completely withdraw my feet from society, there is the difficulty of speaking openly about the ins and outs of this and that. Secondly, <70> not only are the figures I associated with all still alive, but the time has not yet come to frankly answer everything, being pressed by the force of the times. Therefore, I will avoid recounting the full story of the "Record of Friendships" here and intend to reveal only a fragment of a fragment.

2
The first imposing friend (畏友) who comes to mind is Mr. Yi Kap (李甲). The connection (반연) through which I first came to know Mr. Yi Kap is as follows.
When I was a youth not yet twenty, I served as a Junior Official (主事) at the Kyujanggak (奎章閣) in the Royal Household Department (宮內府), making it my business to go into the palace every day. At that time, one day, the Minister of Justice (法部大臣), Mr. Chang Pak (張博), advised me,
"Son, have great ambition. Is it right to be so devoted to official duties already? Right now in the East, new civilization flows out from Tokyo, as it were. Go to Tokyo, study, and come back."
Thus, I too had a great awakening, and somehow gathered about a thousand won for tuition, carried it in my pocket, and set off towards Edo Castle (江戶城中). Upon arrival, I enrolled in Meiji University (明治大學) in Tokyo and devoted myself to studying to become a lawyer. About half a year later, my tuition money ran out. At a loss, I decided to ask for financial aid from my close friend (莫逆之友), Yi Chong-ho (李鍾浩), and wrote a letter to Mr. Yi Kap. The meaning of the letter was that my tuition had run out, so please speak with Mr. Yi Chong-ho and get and send me 400 or 500 won. I should have written directly to Mr. Yi Chong-ho, but at that time, due to his grandfather Mr. Yi Yong-ik's (李容翊) situation (緣故), he had been hiding his address for some time. However, believing that Mr. Yi Kap, being a fellow comrade (同志), would know Mr. Yi Chong-ho's whereabouts, I did so. <71>
After doing so, a reply soon came from Mr. Yi Kap, saying, "Is there any need to mention such money even to Mr. Yi Chong-ho? I have it, so I'm sending it. Receive it, worry about nothing, and just focus (着心) on your studies," and he enclosed 400 won.
After finishing my studies in Tokyo and returning, Mr. Yi Kap immediately sought me out and, while explaining the domestic political situation (政勢) in detail, said, "How can we youths, meeting this fine era, forget the affairs of the state and society? Give up the thought of opening a law practice (辯護士開業), and work together with me." When I asked, "If it's work, what kind of work?" he asked me to dedicate myself to the Sŏbuk Hakhoe (西北學會). At that time, the Sŏbuk Hakhoe truly had a voice in national opinion, existing almost like an opposition political party (政黨的), gathering many talented people, and was highly regarded (重視) by society. Mr. Yi Kap was the Secretary-General (總務) then, and young eloquent speakers skilled in strategy and tactics (智略縱橫) like Yu Tong-yŏl (柳東悅), An Ch'ang-ho (安昌浩), Yun Hae (尹海), and Kim Ip (金立) were satellites orbiting the Sŏbuk Hakhoe.
Mr. Yi Kap, while serving as Secretary-General, paired up with Yu Tong-yŏl, plotting (劃策) day and night and busily working to stage a political coup (政變) to grasp the next administration in the hands of young politicians like themselves in their 20s and 30s. There was no way to know Mr. Yi Kap's inner thoughts (胸裡), but though he tried to overthrow the Yi cabinet of the time and organize a successor cabinet, surely he didn't aim for Prime Minister himself. It seemed their young faction aimed to become influential cabinet members (閣員), targeting older figures for the prime minister level (首相級).
Because of this, the work of the Sŏbuk Hakhoe often came to nothing (空守). Thus, he intended to bring me in, install me as Deputy Secretary-General (副總務), and have me oversee internal affairs (內務). I agreed to do so, immediately became Deputy Secretary-General, and while handling internal affairs, I also took up a teaching position (敎鞭) in the Law and Economics Department of Sŏbuk School. <72>
Mr. Yi Kap at that time had deep plans and foresight (深謀遠慮), his character burned with passion, and his loyalty (信義) was deep; he was truly worthy of being a party leader. And he was good at obtaining funds for the Sŏbuk Hakhoe. His talent (才操) for getting money was indeed extraordinary.
Having been there for about 6 or 7 months, during this time, the political storms (風雲) inside and outside the country became extremely urgent, and tense rumors were frequently heard morning and evening (連接). Finally, one night, suddenly (突然-) people like Yi Kap, Yu Tong-yŏl, An Ch'ang-ho, and others were all detained by the Police General Headquarters (警務摠監部) and elsewhere.
After a while, they were released. Still vivid before my eyes (眼前에 彷彿함) is the time when we gathered and held a welcome-back party (出獄慰安會) for Mr. Yi Kap and others at Myŏngwŏl-gwan (明月館).
Seeing signs that the lifeblood (命脈) of the Sŏbuk Hakhoe was exhausted, after some thought, I opened a law practice, newly built a rather large house in Ch'ŏngjin-dong (淸進洞), and settled down.
Then one day, as sunset approached, Mr. Yi Kap and Mr. Yi Chong-ho came to visit. I guided them to the new room, and as we discussed over beer and oriental melon, Mr. Yi Kap said,
"Mr. Hŏ, it seems right for you to remain behind. You've newly built such a large house, and you also have family matters (后事)."
Believing his words held a deep meaning, I asked back (反問),
"What do you mean by that?"
But he just remained silent in deep thought for a long while (沈吟良久). <73>
After they parted, the next morning, finding the meaning of those enigmatic (수수걱기 같은) words exceedingly suspicious no matter how I thought about it, I inquired through telephone and by sending people (수소문하였으나), but not only the two Yis, but also Yu Tong-yŏl, An Ch'ang-ho, Yun Hae, Kim Ip – all traces of them were gone. After three days passed with still no news, only then did I realize they had gone into exile (亡命). Later, I heard that the two Yis, Yun Hae, Kim Ip, etc., went to Inch'ŏn (仁川) that night and reached Shanghai (上海) via Qingdao (靑島), and An Ch'ang-ho hid in some fishing village in Hwanghae Province (黃海道) before they all escaped into exile aboard wooden boats (木船).
Thinking back, the time I shared a cup of wine (一杯酒) with Mr. Yi Kap in the *sarang* room of my house then was the last time we met in this world. Alas (嗟乎), how can one trust the affairs of the world?

3
Regarding Mr. Yi Yong-ik (李容翊), he is an elder whom I dare not call my "friend," but I received much affection (寵愛) from him in my youth (少年節). Since I was a close friend (莫逆之友) of his grandson, Mr. Yi Chong-ho, we often played together in the room and yard, and were scolded (꾸지람) several times by this elder, and also received affection for being cute more than once or twice.
Regarding Mr. Yi Yong-ik, there is this one unforgettable memory. One day, a rural official had slaughtered a cow, and found a calf inside its belly. Saying he had boiled the calf with ginseng and deer antler, and that it tasted extremely good, he brought the boiled calf liquid in a pottery jar (사기 옹조리). Mr. Yi Chong-ho and I happened to be at that house (Mr. Yi Yong-ik's second wife's house). Mr. Yi Yong-ik returned from the palace with his imposing, fine figure (軒軒丈夫). The lesser wife (小室) told him about the calf soup and served it on the dinner table. Mr. Yi Yong-ik tasted a little, saying, "Let's see how good it tastes." <74>
"This is exceptionally good! Son, take this to the palace and give it to His Majesty."
Then he immediately had a page boy (侍童) carefully seal (封하여) it so it wouldn't cool and send it straight into the palace. In this way, he served his superior with utmost sincerity (至誠) even in such small matters of food. He was a loyal subject (忠臣) in the truest sense.
After that, he went to the Japanese Legation (日本公事館) which was at Waesŏngdae (倭城臺), and from there went straight to Tokyo. I remember that when he left, Mr. Yi Chong-ho and I brought him his Western-style clothes that were at home.

4
During the 10-odd years I spent as a lawyer, there were many people I associated with closely. However, I will refrain from mentioning their names.
Also, whether during my time at the Sin'ganhoe (新幹會) or at Posŏng College (普專), there were many people I was close with, but some have ruined themselves, some have hidden their whereabouts, and due to various other circumstances, I also intend to remain silent.
Generally, making friends is difficult. Just because people laugh and meet together doesn't mean they are all close friends. Only a friend with whom one can truly open one's heart (胸襟) and talk can be called an intimate friend (莫逆之友), and a friend who helps, cherishes, and protects another as if it were themselves during difficult, poor, and unfortunate (不遇) times is indeed an unparalleled good friend (無二之良友). This would be true for ordinary people as well, but for someone like me who has experienced a path full of changes and misfortunes (轉變數奇) in the first half of life, when I think about how many friends among the many who came and went (或卽或離) could truly be called "half of my life," I cannot help but feel a considerable sense of profound sadness (滄然). <75>

**Summary**

Hŏ Hŏn reflects on his friendships throughout his life, from childhood playmates to colleagues during his time as a government official, law student in Tokyo, lawyer, and activist in nationalist groups like the Sŏbuk Hakhoe and Sin'ganhoe. He focuses particularly on his close but complex relationship with Yi Kap, a passionate nationalist leader who funded Hŏ's studies but later drew him into risky political activities before fleeing into exile. Hŏ also fondly remembers the influential official Yi Yong-ik. He concludes by musing on the difficulty of finding true friends amidst life's changes and misfortunes, expressing reluctance to name many associates due to the sensitive political climate of 1935. For historians, the article offers a valuable first-person perspective on the networks and activities of Korean nationalists in the late Joseon and early colonial period, particularly the internal dynamics, funding challenges, and political maneuvering within groups like the Sŏbuk Hakhoe. It also provides glimpses into the personal relationships and eventual exile of key figures like Yi Kap and An Ch'ang-ho, reflecting the dangers faced by activists under Japanese rule.

**Named Entities**

許憲	허헌	Hŏ Hŏn
그 뒤 동경서 공부를 마치고 도라오자, 李甲씨는 곳 차저와서 국내 정세를 자세히 이야기하여 주면서 「지금 이 조흔 철을 맛는 우리들 청년들로 엇지 국가 사회의 일을 이즈랴. 변호사 개업할 생각을 끈코, 나와 가치 일하자」 하길래 나는 「일이라면 무슨 일인가」 하고 물엇더니 西北學會을 위하야 몸을 바처 달나 함이엇다. 당시 西北學會는 실로 국론에 발언권을 가지다십히 재야의 일 정당적 존재로써 才人들도 만히 모와 들어 잇거니와 사회에서도 퍽으나 重視을 밧어왓다. 李甲씨가 그때 총무로 잇섯고, 柳東悅, 安昌浩, 尹海, 金立 등 모다 말 잘하고 智略縱橫하는 청년 논객들이 西北學會를 싸고도는 위성들이엇다.
李甲씨는 총무로 잇스면서 柳東悅이와 짝을 지어, 정변을 이르켜 차기 정권을 자기들 2, 3십대 청년 정객들 손에 웅켜쥐려고 밤낫 획책, 분주하고 잇섯다. 李甲씨의 胸裡야 알 길이 업스나 자기가 당시의 李내각을 쪼츠고 후계 내각을 조직하려 들엇스나 설마 총리대신이야 목적햇스랴. 자기들 소장패는 유력한 閣員이 되고 수상급은 나 먹은 이를 목표로 함인듯 하엿다.
그러기 까닭에 西北學會 일은 흔히 空守가 되엇다, 이에 나를 다려다가 부총무로 안처 내무를 보게 하려 함이라. 나는 그러라고 승낙하고, 곳 부총무가 되어 내무를 보는 한편 西北學校의 법제경제과 교편을 잡고 잇섯다.＜72＞
그때의 李甲씨는 深謀遠慮하엿고, 그 성격이 불타듯 열열하엿고 信義 두터워 可謂 일당의 지도자 가음이엇다. 그리고 그는 西北學會에 쓸 자금을 잘 어더왓다. 돈 어더오는, 才操도 실로 비상하엿다.
이리하야 6, 7개월 잇섯슬가, 이 사이에 국가 내외의 풍운은 심히 급하야 조석으로 긴장한 소문이 작고 連해 들려 오더니 나종에는 어느 날 밤인가 돌연히 李甲, 柳東悅, 安昌浩 등 누구누구라는 사람은 모다 警務摠監部 기타에 구금되엇다.
그러다가 한참만에 노여들 나왓다. 지금도 眼前에 彷須함은 李甲씨 등을, 우리들이 모여 출옥위안회를 明月館에서 開宴하든 때 일이라.
나는 西北學會의 명맥이 盡할 조짐이 보이매, 생각끗헤 변호사을 개업하고, 淸進洞에 새로 큼직하게 집도 작만하고 안젓섯다.
그런데 하로는 석양이 갓가웟는데 李甲씨와, 李鍾浩군이 차저왓다. 새 방에 안내하고 맥주와 참외로 酒盃을 논을 때 李甲씨 말이
「許군은 남아 잇는 것이 올켓군, 이러케 집도 새로 큼직하게 작만하엿고, 또 后事도 잇스니까.」
나는 그 말에 깁흔 뜻이 잇는 줄 밋고
「그게 무슨 말이요」
하고 반문하엿스나, 沈吟良久 하엿슬뿐.＜73＞
이리하야 갈나진 뒤 그 이듬날 아츰에 그 수수걱기 가튼 말뜻이 암만해도 수상하여 전화로, 또는 나람을 노아 수소문 하엿스나, 兩李는 물론, 柳東悅, 安昌浩, 尹海, 金立, 모다모다 종적이 업섯다, 사흘을 지내도록 여전히 소식업스매 그제야 망명한 줄 알엇다. 그뒤에 드르니 兩李 尹海, 金立 등은 그날밤 仁川으로 가서 靑島거처 上海에 갓단 말이 들니고 安昌浩는 黃海道 어느 어촌에 숨겻다가 모다 목선을 타고 망명하여 버렷단 것을 알엇다.
생각건대 李甲씨와는 그때 우리집 사랑에서 一杯酒를 논우든 것이 이 세상에서의 마즈막 대면이엇다. 嗟乎, 世事를 엇지 밋으랴.

3
李容翊씨에 대하여는 감히 나의 「交友」라 할 어룬이 못되나 나는 소년節에 만흔 총애를 입엇다. 그의 孫, 李鍾浩군과는 막역의 友이엇스니만치, 늘 둘이서 방이고 마당에서 작난하다가 여러번 이 어른께서 꾸지람 드른 적도 잇고 귀엽다고 사랑밧은 일도 한두 번이 아니엇다.
李容翊씨에 대하여는 이처지지 안는 이러한 기억 한가지가 잇다. 하로는 어느 시골관원이 암소를 잡엇더니 그 뱃속에 송아지가 드러잇기에, 그 송아지를 인삼과 녹용을 너코 고아서 심이 맛이 조키에 올닌다고 하며, 그 송아지 고은 물을 사기 옹조리에 가저 왓섯다. 나와 李鍾浩군도 마츰 그 집(李容翊씨 제2부인家)에 가서 잇스려니, 李容翊씨가 대궐로부터 그 軒軒장부가튼 조흔 풍채를 하고서 도라나왓다. 小室되는 이가 그 송아지국 이약이 하면서 밥상에 바처 드리니 李容翊씨는 어듸 맛조흔가, 하고 조곰 찌워 맛보더니,＜74＞
「이거 대단히 조쿤! 얘야 이를 대궐에 갓다 상감님께 드려라」
하고는 곳 侍童을 식혀 식지 안토록 정중히 封하여 곳 대궐로 드리어 보내는 것을 보앗다. 이러케 조고마한 식사에까지 至誠것 우를 모시엇다. 그분은 진정한 의미의 충신이엇다.
그뒤 倭城臺에 잇든 日本공사관에 갓다가 그 길로 동경으로 가섯는데 갈 적에 李鍾浩군과 내가 집에 잇는 그 어른의 양복을 갓다가 드린 긔억이 잇다.

4
변호사로 이럭저럭 10여년 잇든 사이에 친근하게 지낸 분도 만햇다. 그러나 일홈 들기를 피하겟다.
그리고, 新幹會에 잇슬 때나, 普專에 잇슬 때나 다 친근하게 지내든 분이 만햇스나 지금은 몸을 망친 사람도 잇고, 또는 거처를 숨긴 사람도 잇스며 그박게 여러 가지 사정으로 또한 함구하려 한다.
대체로 친구 사괴기는 어렵다, 서로 웃고 맛난다고 모다 친한 동무가 아니라 실로 서로 흉금을 터러노코 이약이 할 동무가 비로소 막역의 벗이요, 괴로운 때 가난한 때 불우한 때에 그를 제몸가치 도아주고 앗겨주고 싸주는 벗이야말로 無二의 良友일 것이라. 일반 世人도 그럴 것이로되 나와 가튼 前半生에 轉變數奇한 경로를 격겨온 자에게는 或卽或離하는 만흔 友人 중에서 진실로 「내 생명의 半身」이라 할 벗을 몃 사람이나 가젓든가 생각할 때 자못 滄然한 감이 不無하다.＜75＞
＜70-75＞
