Magazine Title	개벽 제24호
Publication Date	1922년 06월 01일
Article Title	XX鬼의 征伐 (The Conquest of the XX Demons)
Author	曙夢
Article Type	문예기타 (Literary - Other)

XX鬼의 征伐
						曙夢

One
Long ago, in a certain village, lived a truly pitiful old couple who had neither son nor daughter. In their single-room hovel, life was so impoverished that the grandmother did laundry for hire, and the old man sold firewood, barely managing to survive by boiling porridge morning and evening. To make matters worse, like snow falling on frost, the wicked and utterly evil spirits called the XX Demons (XX鬼), who lived on the mountain behind the village,
“This mountain is my property, so you must pay a fee to cut wood!”
“This river is my property, so you must pay a fee to do laundry!”
Thus, they repeatedly took fees, demanding as much as half of what the couple earned by dusk, making the old folks' livelihood increasingly difficult, until even boiling porridge once a day became uncertain.

It wasn't just these two old people; everyone living in that village, no matter how much they sweated and toiled throughout spring and summer, ultimately had to give up half their earnings to these XX Demons, so they inevitably always went hungry.
If only they could stop giving away half, they might gain the strength to teach their beloved children to read and might be able to buy and read things like newspapers and magazines, but the XX Demons commanded with the severity of autumn frost,
“These fields are mine! If you don’t give half of what you earn, you can’t farm them!” and prevented them from using their hoes and sickles.
So, all the village people inwardly harbored boundless resentment, discontent, and hatred, wondering why those XX Demons could live peacefully doing nothing, yet wear silk clothes and eat rice with meat soup, while they themselves worked to death all year round, only to be ill-clothed and perpetually hungry. <69> If anyone among them had had clear eyes, courage, and passion, some sort of significant outcry would surely have already erupted in that village. But unfortunately, they were all ignorant and blind, unable to distinguish what was what. Of course, it was because of those XX Demons that they had become so ignorant and blind.
—Just then, at the home of the old couple who lived by doing laundry and selling firewood, boiling porridge morning and evening, something strange, the likes of which had never been seen in the world, occurred. And following that strange occurrence, an extraordinary movement, hitherto unknown in the world, arose.

Two
One day—it was a clear day with the lark's song echoing faintly above the clouds—as usual, the old man sharpened his sickle, tucked it into his A-frame carrier, and went to the back mountain, while the grandmother, balancing a large laundry basket containing a paddle and board on her head, went to the front stream and spent the whole day dipping and pounding laundry in the water, splash, splash. She sweated buckets from the heat, and her back ached as if it would break from the effort.
Then, as the lark's song ceased above the clouds and the evening crows flew towards the slopes of Namsan Peak in the setting sun, she was gathering the clothes she had washed and dried all day, preparing to return home.
Just as she thought, "Ah, let's go back now," from upstream, where the golden ripples shimmered beautifully, a single, luscious-looking peach came floating down, bobbing along. The grandmother, like a child, raised her arms and waved, beckoning it towards her. As if it had ears to hear and eyes to see her gesture, the peach danced with the rising and falling waves until it bumped against the grandmother's laundry board.
The grandmother was delighted, placed it in her laundry basket, carried it on her head, and went home, intending to share it with the old man.
When the old man returned carrying a load of firewood, set it down in the corner of the yard, and let out a long sigh, "Aigo!", it expressed the hardship of an old man with no son and no money enduring such toil. As he opened the door and came in, the grandmother rushed to him, brushed the bits of straw from his shoulders, told him the story of the peach she found that day, and planned for them to share it, each taking half. As the grandmother prepared to eat it, she split it in half with a crack. —This was the strange event, the likes of which had never been seen in the world: from inside the split peach emerged a beautiful, bright-looking baby boy, smiling sweetly. <70>
Having longed for children all their lives, their sorrow and resentment reaching the heavens, the appearance of such a beautiful and bright child brought them unparalleled joy. They decided to raise him preciously, hoping to find comfort in their later years.
Naming the child Todong (桃童), meaning 'Peach Boy,' to signify he was obtained from a peach, the two old folks no longer felt hungry even when they couldn't eat, nor did their backs ache even when tired. Seeing only this Todong, they were always joyful, worked even harder than before, made him rice cakes, bought him candy, and cherished him as much as the XX Demons loved gold nuggets, praying for the days and months to fly by quickly so he would grow into a fine, blessed, and wonderful child.

Three
How quickly time flies! If a hundred years are said to be like a spring dream, there's no need to speak again of time's swiftness. Before long, this Todong had become a splendid and admirable young man of 16 years. The past seemed like a dream; the moment he emerged smiling from the peach felt like only yesterday. Now, not only was he handsome with a broad face, but his strength and agility, talent and wisdom were extraordinary, making him a resourceful person capable of matching a hundred foes. While their impoverished life, lack of food, and worn-out clothes remained a concern, the joy of the two old folks grew day by day and month by month. It was something others could rejoice in too.
However, in his heart, Todong harbored thoughts and plans that people of that time could hardly conceive. These thoughts and plans were like the explosive heat within a volcano about to erupt with a "whoosh." Soon, the sound of that explosion would echo loudly throughout the entire village, and with that sound, the "extraordinary movement hitherto unknown in the world" would begin. Then, from that time onwards, though the old couple would continue doing laundry and selling firewood, there would perhaps be times they could eat rice and boil meat soup, not just slurp porridge. And the village people too, while not ceasing to sweat and work, would gradually have enough clothes and food, and the strength to teach their children to read and the thought of buying newspapers and magazines would arise.
In truth, it wasn't just that all the people in that village had become ignorant and blind due to those XX Demons, preventing them from having the thoughts and plans Todong had; another reason was that they all lacked passion and courage. However, if companions like our young people today had been born then, placed in Todong's circumstances, and had the same experiences, <71> anyone would surely have already had the thoughts and plans that Todong did. Now, since young men like Todong of that time are plentiful in every village of every country, if something similar to what Todong saw and thought about existed, plans like the ones Todong carried out would arise frequently, without even the blink of an eye.

Four
From his childhood until now, Todong had often seen the XX Demons, those spirits living on the mountain behind the village who lived well with plenty of food and clothes while idling peacefully. He had also seen daily how the various village people worked hard yet ultimately went hungry and were ill-clothed. Witnessing this situation and these circumstances repeatedly over time, strange thoughts arose in Todong's mind, and he desired to undertake a special plan. So, secretly, he constantly troubled his head and pained his heart, wondering "When?" and "What should I do?" Then one day, Todong spoke thus to the two old folks, clenching his fist tightly.
"Today, I must finally say what I have always wanted to say. I could wait a little longer, but my heart boils so much that I cannot bear it." As he uttered these words, his eyes showing a certain powerful glint, the two old folks' hearts leaped with alarm, fearing he might say he wanted to run away somewhere because their clothes and food were so scarce and life was difficult. The grandmother, with her pursed lips, spoke first, "Uh-huh, so?" awaiting his next words.
"It's nothing else. Isn't it because of those XX Demons that not only our family but everyone in this village lives so poorly, barely surviving? By sweating and working, don't we just make the idle XX Demons live well and grow fat? I cannot simply pretend not to see it, close my eyes, and remain silent. For the sake of our family and the village people, I simply cannot remain idle. I will now take these fists and this heart and go conquer those XX Demons and return with victory. Even if I shed blood and die in the attempt, I won't regret it, but I will surely win and rejoice. I wish you would approve my intention and permit me to do so. If you say I cannot, then my heart truly cannot endure it. I might end up beating the ground alone and crying myself to death," he said. The old man and grandmother listened for a while <72> as the words flowed out like bubbling, churning water, then looked at each other as if asking what to do. The old man spoke first, "Oh, those are truly fine words. If that happens, we too might live a bit better, and our village people could shed their ragged summer clothes and fill their bellies somewhat. How wonderful that would be!" Thus, the two old folks together gladly gave their permission. They did so easily because they had always trusted Todong's talent, strength, and wisdom, and knew well that he would surely be able to defeat those XX Demons.

Five
The day after that, early in the morning, Todong tightly wrapped his leggings and set off for the conquest of the XX Demons. The grandmother made about a *doe* (unit of volume) of sorghum cakes for him to eat when he got hungry. Todong set out briskly, all alone. The village people, still unaware of what was about to happen in this corner of the world, continued to shed beads of sweat under the hot sun as usual.
Not knowing how things would turn out, there wasn't much confidence that this Todong, going empty-handed with bare fists, could conquer the XX Demons who had great power, swords, and clubs.
However, Todong firmly held the resolve that he would definitely win.
As the old saying goes, Heaven helps the righteous; along the way, he unexpectedly encountered a large flock of pheasants.
"Todong, where are you going?" asked the flock of pheasants.
"Oh, I am going to fight and defeat the XX Demons. I am going to conquer the XX Demons who do nothing but idle, yet steal and live off what our village people earn through their labor."
"Oh, is that so? Let us go with you too. Because of those XX Demons, our kind cannot multiply either. Let's go together and conquer them." Thus, he unexpectedly gained several dozen comrades. Then, matching their steps, they marched on spiritedly, singing songs.
Not far from there, this time from the woods on the left, a troop of monkeys came chasing out, asking,
"Todong, where are you going?"
"Oh, I am going to conquer the XX Demons. I am going to fight and defeat the XX Demons who do nothing but idle, yet steal and live off what others earn through their labor." <73>
"Oh, is that so? Then let us go with you too. Because of those XX Demons, we cannot live with peace of mind either." Thus, he gained several dozen more unexpected comrades. This time, the pheasant flock, the monkey troop, and Todong raised their voices together, shouting, "Come on, let's conquer the XX Demons! Let the people who work and eat win!" and clapped their hands.

Six
The XX Demon Conquest Expedition soon arrived before the wide gate of the XX Demons' lair.
"XX Demons who shamelessly steal and live off the precious sweat of others, come out and witness our blood! Repent and resolve to work with your own hands and eat by your own sweat!" Startled by this cannon-like shout, the demons tightly shut the gate and trembled.
The pheasants flew in, and the monkeys climbed over, opening the main gate. Todong entered, captured the leader of the XX Demons, brought him out to the wide courtyard, pinned him down, scolded and instructed him, and received his surrender. The pheasants and monkeys went around biting, pecking, scratching, and clawing the various subordinates, forcing them all to surrender.
Then, they divided all the gold, silver, clothes, and rice that the demons had hoarded over time, loaded half onto carts—the pheasants pulling, the monkeys pushing, and Todong helping—and singing a victory song that reached high into the sky, they returned. With that gold, silver, clothes, and rice, they built schools, made libraries, erected theaters, and created playgrounds.
And so, in that village, songs flowed from the mouths of growing children, and joyful songs also came from the mouths of people working in the fields.
Flowers bloomed in the fields, forests flourished on the mountains, and clear water rippled in the river. The village people said with one voice, "If only it had been like this sooner, how wonderful it would have been," and lived happily and peacefully forever after.
Those XX Demons too, from then on, worked without rest, had no worries about food, had plenty to wear, lived well, and said, "Looking back, we truly did wicked things."
Although I have finished an old tale that may or may not be believable, thinking it might have some meaning, or perhaps not, I wrote it down, feeling in my heart, "It is a good old story."
-May 22nd- <74>

**Summary**

An impoverished elderly couple, exploited like their fellow villagers by the 'XX Demons' who take half their earnings, miraculously receive a son, Todong, born from a peach. Witnessing the suffering caused by the idle XX Demons, Todong, upon reaching age 16, resolves to defeat them. He gains allies—pheasants and monkeys also oppressed by the demons—and together they storm the demons' stronghold, forcing them to surrender and repent. Todong redistributes the hoarded wealth to build community institutions like schools and libraries, ushering in an era of prosperity and happiness for the villagers, who now enjoy the fruits of their own labor. Even the former demons learn to work and live well.

From a historical perspective, this 1922 article, published under Japanese colonial rule, is a thinly veiled allegory criticizing the exploitative colonial system or possibly the landlord class ('XX鬼'). The appropriation of the Japanese Momotarō (Peach Boy) folktale motif for a story about Korean liberation from oppressors is particularly striking. The emphasis on collective action (Todong, villagers, animals), the contrast between honest labor and parasitic idleness, and the vision of a future with education and cultural facilities reflect common nationalist and socialist ideals circulating at the time. Historians would find the use of allegory to bypass censorship, the adaptation of foreign folklore for nationalistic purposes, and the portrayal of popular aspirations for socio-economic justice significant.

**Named Entities**

桃童	도동	Todong
實上은 그 洞里에 잇는 모든 사람들이 다 그 XX鬼 때문에 無識해지고 눈이 어두어서 이 桃童이가 가진 생각과 經營을 하지 못한 것만도 아니고 그들은 모다 情熱이 업고 勇氣가 업는 것이 또 한가지 原因이 될 것입니다. 그러나 오늘날 우리 젊은 사람들 가튼 동무가 그때에 나서 桃童이와 가튼 處地에 잇게되고 가튼 經驗을＜71＞ 가지게 되엇스면 누구나 다 桃童이가 하는 생각과 經營을 벌서 하엿슬 것입니다. 只今이야 當時의 桃童이와 가튼 도령님이 어느 나라 어느 洞里에나 다 가득하니까 桃童이가 보고 생각하던 것과 가튼 것이 잇스면 눈도 끔벅어릴 새 업시 桃童이가 하든 經營과 가튼 經營이 만히 일어날 것입니다.

四
桃童은 어렷슬 제부터 只今껏 XX鬼라는 그 洞里 뒷山에 잇서서 平安히 놀고도 밥이 녁넉하고 옷이 만하 잘사는 鬼神들을 여러 번 보고, 여러 洞里 사람들은 힘들게 일하고도 乃終에는 배를 골코 헐벗는 樣을 날마다 보앗습니다. 그 形便과 이 事情을 여러번 보고 날마다 보는 동안에 桃童이 머리에는 異常한 생각이 나고 別한 經營을 하고 십허젓습니다. 그래서 남 몰으게 늘 머리를 알코 마음을 괴롭히며 「언제나」하며 「어찌할고」 하얏습니다. 그러다가 하로는 桃童이가 두 늙은이에게 이러하게 말하고 주먹을 불끈 쥐엇습니다.
「나는 늘 말하고 십던 것을 오늘이야 하게 되엇습니다. 좀더 기다리고 잇서볼 것이나 참아 그럴 수가 업게 내 맘은 끌습니다.」 눈에 무슨 힘잇는 비치 보이며 이런 말을 吐해 노흐니까 두 늙은이는 「아아 옷 밥이 발라서 구차하니까 어대로 달아 나겟다」는 말이나 하지 안흐랴는가 하야 속이 울렁거려서 깜짝 놀라며 한머니가 먼저 오무러진 입으로 「어-ㅇ 그래서」하고 뒷말을 기다렷습니다.
「別 것은 아닙니다. 우리집도 그러커니와 이 洞里에 사는 사람은 누구나 다 저 XX鬼 때문에 이러케 아조 살림이 구차하게 되어 사는 것가티 살지 못하는 것이 아입니까. 땀흘리고 일해서는 놀고 잇는 XX鬼만 잘 살고 살찌게 하지 안습니까. 나는 그것을 그냥 못 본 척하고 눈을 감고 가만히 잇슬 수가 업습니다. 우리 집을 爲하고 洞里 사람들을 爲하야 나는 그저 가만히 잇슬 수가 업다는 말입니다. 나는 이제 이 주먹과 가슴을 가지고 그 XX鬼를 征伐해서 勝利를 어더 가지고 돌아오럅니다. 그러다가 내가 피를 흘리고 죽어도 앗갑지 안커니와 기여히 이기고 깃버 하럅니다. 願컨대 내 뜻을 贊成해 주시며 그러케 하기를 許諾해 주면 조켓습니다. 그럴 수 업다 하시면 그러면 내 맘은 참 고까라질 수가 업습니다. 혼자서 땅을 치고 울다가 죽게라도 될 것입니다.」하얏습니다. 영감과 한머니는 입에 거품을 물고 촬촬 흐르는 물처럼 흘러 나오는 말을 한참이나＜72＞ 듯고 안젓다가 서로 마조보며 어떠케 할고 하는 듯 하더니 영감이 먼저 「오, 그거 참 조흔 말이로고나. 그러케 되면 우리도 좀 잘 살고 우리 洞里사람들도 다 녀름에 누덕솜옷을 벗고 배도 좀 부르게 되겟고나. 그러면 오즉 조켓늬.」하고 두 늙은네가 가티 깃븐 맘으로 許諾햇습니다. 그것도 常時부터 桃童의 才操와 힘과 智慧를 미더 왓기 때문에, 반듯이 그 XX鬼에게 이길 수 잇슬 줄을 또한 잘 알앗슴으로 그리케 쉽게 許諾을 한 것입니다.

五
그날을 지나 이튼날 아츰에 桃童은 감발을 단단히 하고 XX鬼의 征伐을 떠납니다. 한머니는 수수떡을 한되쯤 해서 시장할 際에 먹으라 하얏습니다. 桃童은 다만 혼잣 몸으로 훌훌 떨치고 나서서 갑니다. 洞里사람들은 다 아즉 이 한모통이에서 무슨 일이 일어나랴는지도 몰으고 오늘도 如前히 뜨거운 볏알에서 구슬땀을 흘립니다.
일이 將次 어찌 될지도 몰으거니와 빈손 치기로 맨주먹 들고 가는 이 桃童이가 그 勢力 만코 칼도 잇스며 방치도 잇는 XX鬼를 征伐할 수 잇스려니하고 미들 힘이 넉넉치 못하얏습니다.
그러나 桃童은 반듯이 이기리라 하는 決心을 굿게 품엇습니다.
녯말에도 義人은 한울이 돕는다 하엿나니 가다가 中途에서 난데업는 꿩무리를 만히 맛낫습니다.
「桃童아 너 어대 가늬?」한 것은 꿩무리의 말이엇습니다.
「오, 나는 XX鬼와 싸워서 이기랴고 간다. 놀기만 하고 잇다가 우리 洞里읫 사람들의 일하고 번 것을 빼아사다 먹고사는 XX鬼를 征伐하려 간다는 말이다.」
「오, 그러코나. 우리도 가티 가자. 우리도 그 XX鬼들 때문에 種族이 퍼질 수가 업다. 가티 가서 征伐하자.」 이리하야 偶然히 同志 數十을 어덧습니다. 그러고는 발거름을 마춰 意氣洋洋스럽게 노래를 부르며 갑니다.
거긔서 얼마 아니 가다가 이번에는 왼便쪽 수풀 속으로서 잔냅이 무리가 쪼차나오면서,
「桃童아, 너 어대를 가늬?」
「오, 나는 XX鬼를 征伐하러 간다. 놀기만 하고 잇다가 남들이 일하고 번 것을 빼아서 먹고사는 XX鬼를 싸워 이기랴고 간다.」＜73＞
「오, 그러코나. 그러면은 우리도 가티 가자. 우리도 그 XX鬼들 때문에 잘 맘 노코 살 수가 업다」 이리하야 偶然한 同志 數十을 또 더 어덧습니다. 이번에는 꿩패와 잔냅이패와 桃童이 목소리를 가티하야 「자, 우리는 XX鬼를 征伐하자. 일하고 먹는 사람이 이기자!」하고, 손뼉은 첫습니다.

六
XX鬼 征伐團은 이윽코 XX鬼의 널대문 압헤 到着하얏습니다.
「남의 구슬땀을 갑업시 빼아서 먹는 XX鬼야, 나아와 우리의 피를 求景하야라. 悔改하고 너의들도 손수 일하고 땀흘려서 먹기를 決心하여라!」하는 大砲가튼 소리에 놀래여 鬼神들은 문을 굿게 닷고 몸을 떨엇습니다.
꿩은 날아들고 잔냅이는 넘어들어 大門을 열엇습니다. 桃童이 들어가 XX鬼의 大將을 잡아내다가 넓은 뜰에서 깔고 안저 꾸짓고 가르처 항복을 바닷습니다. 꿩과 잔냅이는 여러 手下들을 돌아가며 물어 뜻고 쪼우고 깍치고하야 모주리 항복을 바다노핫습니다.
그려고 그들이 그 동안에 모하 노핫든 모든 金과 銀과 옷과 밥을 모다 半分하야 가지고 구루마에 실허 꿩은 끌고 잔냅이는 밀며 桃童은 돕고하야 勝戰歌를 한울 놉히 부르며 돌아와서 그 金과 銀과 그 옷과 밥으로 學校를 세우고 圖書館을 맨들고 劇場을 세우고 遊戱場을 맨들엇습니다.
그리하야 그 洞里에는 자라는 아이들의 입에서 노래가 흐르고 農塲에서 일하는 사람의 입에서도 깃븐 노래가 나오게 되엇습니다.
들에는 꼿이 피고 山에는 수풀이 盛하며 강에는 맑은 물이 출렁거립니다. 洞里사람들은 異口同聲으로 「벌서 이랫더면 오즉 조핫슬고」하면서 永永히 깃브고 平安히 잘 살앗습니다.
그 XX鬼들도 그 後부터 쉬지 안코 일하야 먹기 걱정업고 입기 넉넉하야 잘 지나면서 「우리가 지나보니 참말 惡한 것을 하얏다」하는 말을 하엿습니다.
녯말도 녯말 미들번도 못 미들번도 한 이약이를 꼿내엿거니와 뜻이 좀 잇는 듯도 업는 듯도 한 것인가 하야 맘으로 「조흔 녯말」이로다 하면서 썻습니다.
-5月 22日-＜74＞
＜69-74＞
