Magazine Title: 동광 제34호
Publication Date: 1932년 06월 02일
Article Title: 獨逸國民의 體育總動員 (Germany's National Physical Education Mobilization)
Author: 劉振東 (Yu Chin-dong)
Article Type: 소식 (News Report)

Germany's National Physical Education Mobilization
						By Yu Chin-dong

Before the Great European War, Germany was a militaristic state. At that time, all adult male citizens uniformly received military education. Typically, they served two years of compulsory military service, while those who graduated from officer academies requiring six or more years served only one year, and naval personnel usually served for three years. While enlisted in the military and learning military science, great attention was paid to physical training. Thus, skills and physical strength sufficient to overcome the enemy on the future front lines were thoroughly prepared during peacetime. Since Germany implemented military education, not only did military science advance, but the physical strength and health of the entire nation improved daily, and concurrently, all work efficiency also developed accordingly. For example, medicine, engineering, philosophy... all such academic fields became the progenitors for the entire world; in essence, this was solely based on the development of physical education.

Since the Great War ended and the Treaty of Versailles was established, Germany, having suffered a crushing defeat under the joint pressure (挾攻) of the Great Powers, had all its domestic facilities controlled and interfered with by the Allied Powers. Limitations were imposed on armaments and education, even extending to police restrictions. The general populace of Germany, however, did not lose heart in these adverse circumstances and strived to rebuild the great German nation as it was before. However, under the supervision (臨視) of the Great Powers, it was impossible (不能) to encourage and proceed with direct [nationalist/military] movements. Therefore, they adopted indirect means. They made physical training for the entire nation the sole slogan for restoring national sovereignty by strengthening the people's physical power. The fact that Germany consistently holds the top position in current world athletic meets or world women's sports competitions well demonstrates how developed the physical education of the German people is today.

The current German physical education organizations, established starting recently in 1927, are introduced below.

(1) German National Physical Education Committee (獨逸全國軆育委員會)
Founded in 1895. Established in Berlin (백림). This committee was organized primarily by non-political and non-worker groups and belongs to the Social Democratic Party. Others affiliated with this committee include 7 organizations emphasizing physical education, 31 representatives from the government agencies of the Reich and various federal states, 28 representatives from various universities, 61 prominent members, and representatives from 326 local and urban areas.
Its organ paper is published under the title “Blätter für Volksgesundheit und Volkskraft” (Blistter für volksgesuidheit und Vokskraft), meaning a newspaper promoting the health and strength of the people.
Internal Organization—Secretariat (responsible for managing sports grounds)
Document Section, Statistics Section, Accounting Section. Public offices maintaining direct contact—Ministry of the Interior, Ministry of Foreign Affairs, Ministry of Finance, Reichstag, Prussian Ministry of Education, Ministry of Health, Various Federal State Governments, Education Offices, Various County Administrative Offices.
Privileges of the Committee—Strict observance of daily exercise time. Regulation of sports grounds in general. Compulsory exercise for general young men and women. Exemption from all taxes for sports organizations. The Committee has the right to propose and pass resolutions.
Propaganda Work—Weekly publications, flyer (삐라) propaganda, photo distribution, hygiene lectures, rural travel exhibitions, etc.
Educational Work—Establishment of a Physical Education Specialized College (體育專科大學) in Berlin to research various knowledge related to physical education and cultivate specialized personnel in physical education. Additionally, various supplementary classes (補習班) related to physical education research are established temporarily and as needed in various regions.

(2) Central Workers' Physical Education Committee (工人中央軆育委員會)
Founded in 1912. Organized centering on the nation's workers (工人). In 1919, the 1st Workers' Physical Education Competition was held in Jena (예나).<24> Thereafter, a national workers' physical education competition is held annually, while also participating in world workers' sports competitions and the world workers' physical education association.

(3) Various Federal State Physical Education Branches (各聯邦軆育分會)
These associations belong to the National Physical Education Committee. The Bavarian (빠이에른) Physical Education Association is established in Munich (뮨헨). The Baden (빠덴) Physical Education Committee is located in Halle (할레) Castle. The Württemberg (윌템벩) Physical Education Committee is located in Stuttgart (수톳갈트). The Thuringian (뤼링겐) Physical Education Branch is located in Weimar (매-마) Castle. The Hamburg (함붉) Physical Education Committee is in Hamburg. The Lower Silesian (니-더쓰레-신) Provincial Physical Education Association is in Breslau (뿌레스러-). The Upper Silesian (오벨쓰레-신) Provincial Physical Education Association is established in Heidelberg (하이델붉). Besides these, 318 other physical education associations also belong to the National Physical Education Committee.
The organization under the Central Workers' Physical Education Committee is the Saxon (삭센) Physical Education Association, located (在함) in Dresden (드레스덴).

(4) Public Offices Managing Physical Education Affairs (체육사무를 관리하는 公署)
First... German Ministry of the Interior—Placed Physical Education Advisors in the 3rd Division, organized by electing 5 members each from the National Physical Education Committee and the Central Workers' Physical Education Committee.
Second... Prussian (普魯士) Ministry of Health—Established a Rural Physical Education Promotion Association in the 3rd Division.
Third... Prussian Ministry of Education—Established an Exercise and Physical Education Advisory Office (顧問處).
Fourth... Various Federal State Education Offices (各聯邦 敎育廳)
Fifth... Urban Education Bureaus (城市 敎育局)—These bureaus are distributed in over 100 cities.

(5) Physical Education Schools (체육학교).
First... German Physical Education Specialized College (獨逸체육專科大學). Founded in 1920. Internally divided into 4 departments—Training Science, Health Science, Education Science, Organization Science. Besides these, 6 research institutes are established for subjects such as Physiology, Anthropology, Radiology (X光學), Psychology, Metabolism Science (新陳代謝學), Pathology, etc.
Second... Prussian Physical Education Professional School—Located in Berlin (伯林).
Third... Bavarian Gymnastics School—Located in Munich (뮨헨).
Fourth... Baden Gymnastics School—Located in Haslach (하스러) [likely Karlsruhe, where the Badische Turnlehrbildungsanstalt was].
Fifth... National Physical Education Teacher Training Institute—Located in Dresden (드레스덴).
Sixth... Württemberg Gymnastics School—Located in Esslingen (아이베하츠 城) [likely refers to a location within Württemberg, perhaps related to Esslingen or Eberhard Karls University Tübingen].
Statistics for various sports organizations and members nationwide are as follows:

A. Organizations belonging to the National Physical Education Committee
[Table data missing in the provided text snippet]

B. Organizations belonging to the Central Workers' Physical Education Committee
5 Associations 14,132 [groups?] 1,009,952 [members?]

Total Sum 71,300 [groups?] 7,566,774 [members?]

The above is the statistical table for 1927. Comparing it with 1926 over one year:
Year / Number of Organizations / Number of Members

1926 / 10,850 / 1,066,000

1927 / 71,300 / 7,566,774

Looking only at the difference between these two years, one can well understand how rapidly German physical education development has progressed.
All elementary and middle schools throughout Germany implement physical education instruction compulsorily, while from university onwards, exercise is voluntary (任意). Most university campuses have attached physical education departments, training specialized personnel in physical education while also encouraging university students themselves to prioritize physical education above all else. Furthermore, if one wishes to practice a special sport, they must first undergo an examination by a specialized physician. To become a physical education teacher in middle or elementary school, individuals with at least a university graduation qualification are hired, and they are further appointed (充任) to the position only after specializing in physical education knowledge for over a year and possessing sufficient common sense. Because Germany applies such educational methods, harm from other causes (他端의 弊害) is avoided, and the physical education of the entire nation progresses day by day (日就月長).<25>
<24-25>

**Summary**

This 1932 article by Yu Chin-dong describes how post-WWI Germany, constrained by the Treaty of Versailles which limited military activities, strategically turned to nationwide physical education (체육) as a means to rebuild national strength, health, and morale. The author details the extensive organizational structure supporting this effort, including national committees (both general and worker-specific), government bureaus, specialized schools, and mandatory physical education in schools. Statistics from 1926-1927 are cited to show the rapid growth of participation in sports organizations, highlighting Germany's success in this indirect approach to national revival. From the perspective of Korean colonial history, the article is revealing as it presents physical education not just as exercise, but as a vital tool for national strengthening and potential eventual sovereignty restoration, a theme that likely resonated with Korean intellectuals and nationalists under Japanese rule who sought similar paths for national empowerment despite restrictions. The focus on Germany's methodical organization and state-supported system might have served as a model or point of discussion for Korean efforts in physical culture and national consciousness building.

**Named Entities**

獨逸	독일	Germany
이 會는 전국체육위원에 속한 것인 바 「빠이에른」(Bayern)체육협회」를 「뮨헨」(München)에 설치하고 빠덴(Baden)체육위원회는 「할레」 城에 置함. 윌템벩(Württemberg)체육위원회는 수톳갈트(Stuttgart)에 置함. 뤼링겐(Thüringen)體育分會는 「매-마」 城에 置함. 함붉(Hambrug)체육위원회는 「함붉」에, 니-더쓰레-신(Nieder-Schesien)省體育協會는 「뿌레스러-」(Breslan)에, 오벨쓰레-신(Ober-schlesien)省체육협회는 「하이델붉」(Heidelburg)에 설치함. 其他 318個所의 체육협회도 전국체육위원회에 속함.
中央工人체육위원회의 단체는 「삭센」(Sachsen) 체육회인데 「드레스덴」(Dresden)에 在함.

(4) 체육사무를 관리하는 公署
첫째...獨逸內務部―第3司에 체육顧問을 置한 바 전국체육위원회 급 중앙工人체육위원회에서 各5人씩 선거하야 조직한 것.
둘째...普魯士(Preussen) 衛生部-第3司에서 鄕村체육촉진회를 設한 것.
셋째...普魯士 교육부-운동 及 체육顧問處를 置한 것.
넷째...各聯邦 敎育廳
다섯째...城市 敎育局-百所 以上의 城市에 該局을 分置한 것.

(5) 체육학교.
첫째...獨逸체육專科대학. 1920년에 창립. 內分 4科-鍛鍊學, 건강학, 교육학, 組織學. 그밖에 6개소의 연구관을 置한 바-생리학, 인류학, X光學, 심리학, 新陳代謝學, 病理學 등 과목이다.
둘째...普魯士 체육전문학교-伯林에 置함.
셋째...빠여른 체조학교-뮨헨에 置함.
넷째...빠덴 체조학교-「하스러」에 在함.
다섯째...국립 체육敎員養成所-「드레스덴」에 在함.
여섯째는 윌템벩 체조학당-「아이베하츠」城에 在함.
전국內의 各種운동단체 급 운동원의 통계는 아래와 같다.

A. 전국체육위원회에 속한 단체

B. 중앙工人체육위원회에 속한 단체
5개 협회 14,132  1,009,952

총 결산  71,300  7,566,774

以上은 1927년의 통계표인데 1926년과의 1년간의 비교를 보면
연도 / 단체수 / 회원수

1926년 / 10,850 / 1,066,000

1927년 / 71,300 / 7,566,774

以上 2년간의 相差만 보더라도 獨逸의 체육발달이 얼마나 가속도로 進되엇는가를 잘 알 수 잇다.
獨逸 전국의 各 小中학교는 체육에 관한 교수를 강제적으로 시행하며 대학부터는 任意로 운동하게 한다. 各 대학원내에 대부분은 체육학원을 附設하고 체육의 전문적 人材를 養成하는 一面 대학생 各自로 하여금 체육을 무엇보다 注重하게 한다. 그리고 특별한 운동을 연습하려면 반드시 몬저 전문醫師에게 진찰을 받는다. 若 중학이나 小學의 체육교원이 되려면 적어도 대학畢業자격자를 채용하며 다시 1년以上의 체육지식을 전문적으로 연구하야 충분한 상식이 具備한 者로써 職에 充任하게 한다. 獨逸에서는 如斯한 교육방법을 적용하므로 他端의 弊害가 없고 全국민의 체육이 日就月長하게 된다.＜25＞
＜24-25＞
