**Header Section:**
Magazine Title: 동광 제34호
Publication Date: 1932년 06월 02일
Article Title: 부라보! 養正!, 日本驛 傳競走에 優勝하기까지 (Bravo! Yangjŏng!, Until the Victory in the Japan Ekiden Race)
Author: 李吉用
Article Type: 소식 (News/Report)

**Body Text Translation:**
Bravo! Yangjŏng!, Until the Victory in the Japan Ekiden Race
						By Yi Kilyong

Bravo Yangjŏng!
At a time when no sport in Chosŏn has yet reached the world level, Yangjŏng High School's (養正高普) track and field club advanced into Japan and, after winning the Ōsaka-Kōbe Round Trip Ekiden Race (驛傳競走) consecutively for the past three years, returned. Then last autumn (1931), the school's athlete Kim Ŭnbae set a record of 2 hours, 26 minutes, and 12 seconds in the official marathon of 26 and 1/4 miles, breaking the officially recognized world record, allowing Chosŏn's track and field world to reach the level of world records. This very Yangjŏng High School team went on an expedition for the Tōkyō-Yokohama Round Trip Ekiden Race on April 24th, faced 28 strong teams amidst the rain, and triumphantly returned after winning with a new record of 3 hours, 47 minutes, and 31 seconds. This record set by the team shortened the previous record of 3 hours, 50 minutes, and 9 seconds, set by the Tōkyō Colonial Trade Team last year, by 2 minutes and 38 seconds. Returning triumphantly after competing against numerous veterans from 28 schools, including strong teams that had won 4 times, or at least 2 or 3 times each, over the past 12 years—this triumphant return was indeed a valuable one that will shine brightly in our athletic history. Thus, students from various middle schools in Kyŏngsŏng city held a "Welcoming Night" at the Public Hall on the night of May 14th to celebrate the victory of their neighbor Yangjŏng. This was the first time seeing such beautiful aesthetics of true sportsmanship throughout the student world. Now, I intend to briefly introduce the brilliant history of Yangjŏng High School's track and field club. This text is a slightly adjusted and expanded version of what the author said at the "Welcoming Night" hosted by the students.

Revenge Match Against Songdo
To speak of the track and field history of Yangjŏng High School, one must first mention, externally, the All-Korea Middle School Track and Field Meet held annually by Yŏnhŭi College. As the saying goes, "Rome wasn't built in a day," Yangjŏng's track and field club built today's shining tower of victory using the sweat drops and spike marks of numerous seniors over the past 10 years as fertilizer.
It was in September 1923, 10 years ago from now, that Yŏnhŭi College held the first meet with the purpose of encouraging track and field among Korean middle schools in Chosŏn. In this very year, the Yangjŏng High School track and field club uttered its first cry (i.e., was founded). A major internal impetus for the club's formation that year was also the strong advocacy immediately upon appointment by Mr. Minegishi Shōtarō, currently the manager (主事) of the Chosŏn Athletic Association, who took up his post that year.<42>
Thus, at the first meet hosted by Yŏnhŭi College, they were miserably defeated by the original powerhouse, Songdo High School (松都高普). Greatly roused by this, in the second meet the following year, October 1924, they splendidly achieved revenge and won. For the team, barely a year old, this victory was, of course, their first, and it was a joy even more earnest than the joy of the consecutive victories in the Ōsaka-Kōbe Ekiden or the Tōkyō-Yokohama Ekiden around this time.
In April 1926, they won the Kyŏngin-gan Ekiden Race, and that autumn (September 24th), they won the 4th Yŏnhŭi College meet. In the spring of 1927, they won the Kyŏngsŏng Ekiden Race, and that same spring, a Grand Athletic Meet was held for the first time to commemorate the opening of the Chinhae Bay railway, where they went on an expedition and returned victorious. On September 24, 1928, they achieved a hard-won victory at the 6th Yŏnhŭi College meet, firmly establishing the Yangjŏng athletic club's foundation within Chosŏn, and its supremacy became fully recognized by themselves and others.

Maiden Expedition to Japan
Thus, the following year, on January 12, 1929, they embarked on a groundbreaking expedition to Japan in Chosŏn's athletic history, advancing to the Ōsaka-Kōbe Ekiden Race. There, after a hard-fought battle with 24 participating schools, they readily won with a new record and returned. Of course, being a maiden expedition to Japan, unaware of the opponents' strength, the feeling at the time of the first expedition was more about testing their strength rather than being certain of victory. That year, on September 24th, they won the 7th Yŏnhŭi College meet. The following year, January 13, 1930, they set out for the Ōsaka-Kōbe Ekiden Race for the second time, confident of a repeat victory. The Japanese middle schools, resentful of the previous year's defeat, had trained fiercely for a year. Therefore, the second expedition, undertaken with more confidence than the first, required quite a desperate struggle, but they again achieved victory for the second time and returned. On April 3rd of that year, the Kyŏngin-gan Ekiden Race, which had been suspended, was reopened under the auspices of the Chosŏn Athletic Association, and the Yangjŏng team won again. On September 24th of the same year, they also secured victory at the 8th Yŏnhŭi College meet.
In this way, Yangjŏng became readily associated by everyone as the champion school of track and field, and it became expected beforehand that Yangjŏng would customarily win any track and field meet. The year turned to last year before we knew it. January 18, 1931, was the day of the third expedition to the Ōsaka-Kōbe Ekiden. There, the Yangjŏng team triumphantly won with a new record for the third consecutive year, permanently acquiring the laurel wreath, bringing it back across the Hyŏnhaet'an (Genkai Sea) to be planted on the school grounds on the slope of Ahyŏnsan. On April 3rd of that year, they won again in the second year of the Kyŏngin-gan Ekiden Race. On September 24th, they won again at the 9th Yŏnhŭi College meet, and that autumn (October 17th), they went on an expedition to P'yŏngyang, spreading their fame even to the Sŏdo region (Western provinces) before returning.

3 Hours 47 Minutes 31 Seconds
This year, April 3rd, was the third year of the Kyŏngin-gan Ekiden Race. Large government offices like the Government-General and the Railway Bureau, having suffered the shame of consecutive defeats for the past two years despite gathering prominent first-rate athletes who had graduated from universities, were determined this year, grinding their teeth, not to lose the championship permanently to a single middle school team. Thus, the aforementioned two teams combined to form an All Government-General Team. Competing against such a formidable strong team in the third year of the ekiden, Yangjŏng, sure enough, ended up achieving victory for the third year. Moreover, in this race, they set a new record of 4 hours and 55 minutes, shortening the record of 4 hours, 59 minutes, and 19 seconds set by their own team in the first year by 4 minutes and 19 seconds.
This Yangjŏng team, victorious wherever they went, in every competition they entered, advanced further, far away to Tōkyō, participating in the expedition for the Yokohama Ekiden Race. On April 24th, they completely defeated the strong competitors and majestically<43> returned triumphant with a new record of 3 hours, 47 minutes, and 31 seconds.
In a word, just as they say the sun never sets on the British Empire, the laurel wreath of victory in every competition the Yangjŏng High School team goes on expedition for ends up belonging to Yangjŏng. They have won the Yŏnhŭi College meet 6 times over the past 9 years, won the Kyŏngin-gan Ekiden Race every time it was held, and achieved victories within Chosŏn, south to Chinhae and north to P'yŏngyang. And in their 4 years of expeditions to Japan, they have returned victorious every time.
I intended to introduce other records, but due to lack of space and the author's time, I will end here.
The Chosŏn records held by the Yangjŏng team include impressive ones in three events: the marathon by Kim Ŭnbae, the 10,000 meters by Kim Ŭnbae, and the 5,000 meters by Son Kijŏng.
For the sake of Chosŏn's young sports world, the history of this school's athletic team, which demonstrated its spirit and courageous strength far away in Japan and returned, truly adorns a brilliant page of Chosŏn's track and field history, nay, its physical education history, with something left over. Wishing the team even greater effort and prudence in the future, I conclude this overly brief account.
May 9, 1932 <44>

**Summary**

This 1932 article celebrates the remarkable success of Yangjŏng High School's track and field team, particularly their recent victory in the prestigious Tōkyō-Yokohama Ekiden relay race in Japan, setting a new record. The author, Yi Kilyong, recounts the team's history, starting from its founding in 1923, its early domestic rivalries (especially with Songdo High School), and its string of victories in Korean competitions like the Yŏnhŭi College meet and the Kyŏngin Ekiden. The article highlights their dominance, including three consecutive wins in the Ōsaka-Kōbe Ekiden in Japan (1929-1931) and mentions individual achievements like Kim Ŭnbae's world-best marathon time in 1931 and Son Kijŏng's 5000m record. The piece emphasizes the pride these victories brought to Korea during the colonial period. From a historical perspective, the article is significant as it showcases Korean athletic achievement on an international stage (within the Japanese empire) providing a source of national pride and subtle resistance against colonial narratives of inferiority. The mention of specific races, rivalries (including against Japanese teams and even the Government-General team), record times, and key figures like Kim Ŭnbae and Son Kijŏng (later the 1936 Olympic marathon champion) provides valuable data for sports history and illustrates the role of sports in colonial Korean society.

**Named Entities**

養正	양정	Yangjŏng
이리하야 延專주최의 第1回 대회에서는 원래의 松都高普軍에게 무참히도 敗北하얏다. 여기서 크게 發奮하야 그 이듬해 1924년 10월의 第2回 대회에서는 보기좋게 雪辱하야 우승하얏으니 생긴지 돌이 될가말가하는 同軍으로서는 이 우승이 물론 처음이엇든 것이요 또 지금 阪神驛傳이니 東京 橫濱驛傳이니에서 연거퍼 우승하는 이지음의 기쁨보다 한층 더 간절한 기쁨이엇든 것이다.
1926년 4월에는 京仁間 驛傳競走에 우승을 하얏고 이 해 가을(9월 24일) 延專의 第4回 대회에서 우승을 하얏스며 1927년 春 京城驛傳競走에서 우승하얏으며 이 해 봄에 처음으로 鎭海灣철도개통 기념으로 陸上大運動會를 열엇는데 여기 遠征하야 우승하고 돌아왓다. 1928년 9월 24일 延專의 第6回 대회에 境勝을 하야 비로소 朝鮮內地에서 養正경기부의 地盤은 굳어질대로 굳어젓고 또 覇權은 自他가 완전히 養正의 것으로 믿어젓다.

日本에 處女遠征
이리하야 그 이듬해 1929년 1월 12일에는 朝鮮競技史上에 획기적인 日本遠征의 길을 大阪神戶間驛傳競走에로 진출케 되엇다. 여기서 참가 24校와 苦戰 끝에 新기록으로 쾌히 우승하고 돌아왓다. 물론 日本遠征이란 저편의 실력을 몰르는 처녀遠征이엇든 관계로 우승을 期必하얏다는 것 보다도 실력을 한번 겨누어 보려든 것이 第1次遠征 당시의 기분이엇든 것이다. 이 해 9월 24일 延專의 第7回 대회에서 우승을 하얏다. 그 이듬해 1930년 1월 13일에는 再勝의 自信을 가지고 第2次로 大阪神戶間 驛傳競走에 出征하얏섯다. 前年의 敗를 憤하게 여인 日本의 諸중학들은 1년 동안 연습을 맹렬히 하얏기 때문에 第1次遠征의 때보다 自信을 가지고 간 第2次 遠征時에는 여간한 惡戰苦鬪를 하야 역시 우승을 再次 누리고 돌아왓다. 이 해 4월 3일 그동안 중단되엿든 京仁間 驛傳競走가 朝鮮體協의 손으로 다시 열리게 되엇는데 여기서 養正軍은 또 우승을 하얏으며 이 해 9월 24일에 延專의 第8回 대회에서 또 우승을 掌握하얏다.
이러케 養正이라면 육상경기의 覇將校로 누구나 얼른 聯想케 되엿으며 육상경기대회라면 養正이 依例히 優勝할 것으로 미리 예감을 갓게 되엇다. 해는 어느 듯 작년이다. 1931년 1월 18일에는 阪神驛傳에 第3次 遠征의 날이엇다. 여기서 養正軍이 통쾌하게 新기록으로 連3년 永히 월계관을 획득하야 가지고 玄海灘 이쪽으로 돌아와 阿峴山비탈 同校校庭에 꼿게 되엇다. 이 해 4월 3일 京仁驛傳競走 第2年에 또 우승하얏으며 9월 24일의 延專의 第9回 대회에서 또 우승하고 이 해 가을(10월 17일)에는 平壤에 遠征하야 西道지방에까지 그 功名을 날리우고 돌아왓다.

3시간 47분 31초
今年 4월 3일 京仁間驛傳競走는 第3年되는 해이랴 총독부며 철도국 같은 큰 官廳에서는 대학을 졸업한 딩딩한 一流선수를 網羅하야 가지고도 과거 2년 동안 連敗의 창피를 당하얏다하야 今年에야말로 이를 갈아가며 一個중학틤에게 永히 우승권을 뻐앗기지 않으려고 前記 兩틤은 합하야 가지고 全총독부팀을 編成하야다. 이러케 만만치 않은 强팀과 함께 第3年되는 驛傳에 出戰하야 아니나 다를가 第3年의 우승을 누리고 말엇다. 그나마 이 競走에서 第1年에 自己팀이 지은 4시간 59분 19초를 4분 19초 단축하야 4시 55분의 新기록을 지엇다.
이러한 養正軍, 가는 족족 出戰하는 대회마다 우승한 養正, 한걸음 더 멀리 東京에 進軍하야 橫濱間 驛傳競走에 出征하야 4월 24일 餘地없이 諸强을 물리치고 당당히＜43＞ 3시간 47분 31초라는 新기록으로 凱旋을 하얏다.
한말로 말하자면 英國의 領土안에서 해떠러질 날이 없다더니 養正高普軍이 遠征하는 대회 족족 우승의 월계관은 養正의 것이 되고 말엇다. 延專의 대회가 이미 9년동안 前后 6년을 우승하얏고 京仁驛傳競走가 열리는 때마다 우승을 하얏으며 朝鮮內地에서 南으로 鎭海, 北으로 平壤에서 우승하얏다. 그러고 日本에 4년간 出征하야 가는 족족 우승을 하고 돌아왓다.
其他 기록에 관한 소개를 하려하엿으나 紙面의 여유도 없고 筆者의 틈도 없어 이로써 끄치려한다.
養正軍이 가지고 잇는 朝鮮기록의 種目만도 마라손에 金恩培, 一萬米에 金恩培, 五千米突에 孫基禎君 등 堂堂 세가지 기록을 가지고 잇다.
朝鮮의 젊은 스포-츠계를 위하야 멀리 日本에까지 그 意氣와 勇力을 발휘하고 돌아온 同校경기史는 實로 朝鮮의 육상경기史, 아니 체육사의 一面을 燦爛히 장식하고도 남는 바 잇다. 同軍의 더욱더 앞날의 奮鬪와 自重이 잇기를 빌며 너무 간략하나마 이것으로써 멈춘다.
1932. 5. 9일＜44＞
＜42-44＞
