Magazine Title: 동광 제34호 (東光 第34號)
Publication Date: 1932년 06월 02일
Article Title: 東光 圓卓會議 (Donggwang Round Table Conference)
Author: 白南生 (Paek Nam-saeng), 八方痴遊生 (P'albang Ch'iyu-saeng), 寶山樵夫 (Posan Ch'obu), 鎭南浦 紅海生 (Chinnamp'o Honghae-saeng)
Article Type: 논설 (Editorial/Opinion Piece)

**Donggwang Round Table Conference**
This column is open to readers.
The opinions published in this column are not the responsibility of this company.
Anonymity in print is acceptable, but address and name must be enclosed.
Selection is at the discretion of this company.
Manuscripts will not be returned.
Personal attacks are forbidden.
Address practical problems concisely and clearly rather than abstract theories.
Impressions after reading articles in this magazine are also acceptable.

**Complaints Regarding Christian Clergy (Part 1)**
By Paek Nam-saeng

Korean Christianity, with its fierce power of loving unity, was sufficient to introduce Chosŏn (朝鮮) to the world. Although the name [Chosŏn] cannot be found in the world registry by country, through Christianity, Chosŏn was able to participate in global gatherings, achieving honorable results before the entire world, which is an occasion for boundless joy. Behold, when the International Missionary Council convened in the Holy City of Jerusalem in 1927, Korean representatives attended and introduced the situation in Chosŏn to the world. Among the representatives, Miss Kim Hwal-lan (金活蘭孃)’s lion’s roar (獅子吼) shook the earth once. When the 9th World’s Sunday School Convention gathered in Glasgow, Scotland, Britain (英國 스카틀란드洲 끌래쓰꼬) in 1924, among 52 countries, the Chosŏn Sunday School ranked 7th. When the 10th Convention gathered in Los Angeles (「로잔젤쓰」), California, USA (米國 칼리포니아洲) in 1928, among 52 countries again, the Chosŏn Sunday School ranked 6th, and moreover, among the Korean representatives, a vice-president of the convention and an executive committee member were even elected. When the World's Christian Endeavor Convention gathered in Berlin (伯林), Germany (獨逸) in 1930, Korean representatives attended and introduced the missionary work of the Chosŏn church, causing representatives from various countries to praise the work of the Chosŏn church with eyes of wonder. Introducing Chosŏn to the world would not have happened without Christianity, and it could not have been done without the wave of unity (力波) from the esteemed seniors providing guidance.

The power of Christianity, which could not be stopped even by cannons, its strength that could not be forbidden even by the king's royal decree (勅令) – why is its momentum (力輪) gradually shrinking today? (Refer to statistics from recent years). I ask the 50,000 leaders of Korean Christianity for a clear answer, revealed starkly without concealing anything in your conscience. I wish to state a few things from my humble perspective (管見). Uniting the four Presbyterian (長老會) denominations to organize the Presbyterian Church of Chosŏn is the spirit of Jesus, and organizing the Methodist Church of Chosŏn (基督敎 朝鮮監理會) by uniting the North and South Methodist churches is also the spirit of Jesus. If this is the spirit of Jesus, how can the union of Presbyterians and Methodists (長監) and the union of other various denominations not be the spirit of Jesus? No one would withhold praise for the wise men who set this as a goal and continue their unceasing efforts. However, various churches declare autonomy due to frequent clashes of opinion, the Presbyterian General Assembly advocates for North-South division, and although the Council (公議會) and the Federation (聯合會) should be the major premise for a United Christian Church of Chosŏn (基督敎 朝鮮聯合敎會), they are preoccupied with denominational conflicts and vying for prominence on the stage (舞臺 爭雄), so how could they possibly find the time (奚暇) to preach the truth of salvation to the lost sheep? Looking into the details of recent conflicts and struggles is truly pathetic. It is not for the sake of the doctrine of Christ's substitutionary atonement on the cross, but entirely amounts to nothing more than vying for leadership and protecting one's own faction (爭頭 護黨). Recalling the answers to a newspaper survey a few years ago asking about the pros and cons of Presbyterian-Methodist union, there were not a few who fell into groundless worries (杞憂). To say that Presbyterian doctrine is this, and Methodist doctrine is that, is to ignore the state of faith of the believers. Faith can find points of difference according to knowledge, experience, and training. If so, creeds are not formed according to denominational names but are formed through Bible study. Therefore, no one can deny that things are accomplished where God's predestination and human freedom <89> meet. If one were to accurately investigate the creeds even within the same denomination, they would be infinitely varied (千態萬狀) and countless (不可 勝數). There is no need to discuss the missionaries, as they have home bases that dispatched them, but Koreans who distinguish by denomination and hesitate to unite are truly ridiculous.

It cannot be asserted that the responsibility for the survival or fall (存亡) of the Korean people does not lie with the leaders of Christianity. History over several thousand years testifies that when the Christian religion was sacred (神聖), national and popular interests (國利 民利) advanced, and when this religion became corrupt, it inflicted enormous harm (害毒) on the state and the people. Leaders fighting amongst themselves for rights and power is the bell signaling the corruption of that religion; brothers earnestly loving each other is the lion's roar (獅子吼) spreading the sacredness of that religion. Taking the past as a lesson (前鑑), let us deeply reflect and strive (勉勵) so that the 20 million compatriots may become divine citizens (神民) of the Kingdom of Heaven.

**Complaints Regarding Christian Educators (Part 2)**
By P'albang Ch'iyu-saeng (八方痴遊生)

If there is a monstrous evil of hideous sin within the society called Christianity, I think it could be none other than denominationalism (宗派 根性) and factional spirit (朋黨的 精神). Behold! Does not the Catholic denomination insist that one cannot attain salvation (救援) unless they are Catholic, and does not the Protestant denomination also claim that only Protestantism is the truth, mutually rejecting (排擊) other denominations not of their own, hardened in the mistaken belief (誤信) that they will save all humanity with their own church authority (敎權)? Looking at the Gospel truth, the fundamental spirit of Christianity, I think salvation and damnation are not limited (局限) to any one denomination but are matters of faith required for each individual's life, and lie in the practice of that faith. Therefore, if things continue as they are today, there will be many multitudes in the Catholic denomination who will be cursed (€주받을 - typo?), and quite a few in the Protestant denomination who will attain salvation. Besides, what is the Seventh-day Adventist Church (安息敎會), and what is the Holiness Church (聖潔敎會)? What is Peter's Church (베드로敎), and what is Lutheran Church (루-터敎)? Brothers! If you truly revere God and believe in Jesus Christ, you should not speak of church-ism (敎會主義) and no-church-ism (無敎會主義), nor distinguish between Catholic and Protestant, nor engage in internecine strife (骨肉의 相爭) saying Holiness Church, Adventist Church, Presbyterian Church (長老敎), Methodist Church (監理敎). I firmly believe. If one is a believer (信者) who has faith in the Gospel truth, the fundamental spirit of Christ, then being a believer is sufficient. Is not the entire world now standing at a critical juncture of survival or ruin (危急 存亡之秋)? Transcend the denominations of fossilized established religion (旣成 宗敎) and return to Christ, the object of your faith, and look at the inner workings of the religion called Christianity. Is it not the height of chaotic entanglement (混沌 亂麻)? Also, transcend the hierarchical clergy (階級的 敎職) and limited denominational doctrines (宗派的 敎理) and creeds (信條), return to the fundamental spirit of Christ, the Gospel truth, the entire spirit of the Bible (聖書), and face squarely (正視) the general trend of modern human society! Are not the poisonous currents of mad waves and angry billows (狂波怒濤) overflowing (漲溢滔滔) the entire world right now about to swallow it in one gulp and push it in without resistance? O modern Christians who seek peace of mind and reputation (安心立名) in the so-called safe zone of the church! Do not speak of the influence (敎勢) of your own kind, coated in lip service, for the sake of food and clothing (衣食) or for peace of mind and reputation. Do not capture the minds of the ignorant masses (衆愚) for the personal extension of rights aimed at securing hierarchical clerical positions (階級的 敎職) (calling them sacred posts (聖職) and so on), and do not together believe in useless things. Where is church authority (敎權) apart from Jesus? Where is religion apart from the Gospel truth of Christ for unfortunate humanity? What need is there for separate doctrines and creeds? <90> Are you still going to remain in the disbelief of engaging in internal strife (內叫 紛爭 - likely typo for 内訌)? Righteousness and unrighteousness, falsehood and truth are mixed together, so conflict is unavoidable. I say again, one should not enter the church for the sake of one's own peace of mind and reputation, nor should one take up a clerical post, that is, a sacred post, for the sake of food and clothing. If all that I have said above is an erroneous presentation regarding Christian faith based on the entire spirit of the Bible and the Gospel truth, due to my lack of understanding (認識 不足), I will gladly accept the shame (恥辱) myself for the sake of the sacred church and the clergy (敎役者) who are actively engaged in the work of saving the masses (濟衆事業) with true heart and sincerity (眞心 誠意). If not, I believe there is not a little for you to reflect upon. What role do you intend to play in the final act (終幕) of the human drama? The points mentioned above can be itemized as follows:
Transcend the denominations of established religion and return to Christ Himself.
Transcend the doctrines and creeds of established denominations and return to the Gospel truth, the entire spirit of the Bible.
Transcend the hierarchical clergy and return to the faithful laity (平信徒). Everything will eventually converge towards the truth.

**To Socialists**
By Posan Ch'obu (寶山樵夫)

Chosŏn's socialists are losing their sense of national identity too much. And they are too formulaic and conformist (追隨的). Socialism does not decree that one should forget one's nation or self (自我). If I say this, they will probably recoil, calling it cliché (陳腐). However, not all Eastern philosophy is outdated, and not all Western learning is automatically fresh. There is a saying: "Those who wish to illustrate illustrious virtue throughout the world first order well their own states. Wishing to order well their states, they first regulate their families. Wishing to regulate their families, they first cultivate their persons. Wishing to cultivate their persons, they first rectify their hearts. Wishing to rectify their hearts, they first seek to be sincere in their thoughts." (明明德於天下者는 先治其國하고 先治其國者는 先濟其家하고 欲濟其家者는 先條其身하고 欲條其身者는 先正其心하고 欲正其心者는 先誠其意一라 - quote from the Great Learning 大学). All affairs and things have root (本) and branch (末), beginning (先) and end (後).
Without knowing one's own self (身), how can one know the nation? Without knowing one's own nation, how can one know the masses of the world (天下 大衆)? Even socialists, when their own stomach is hungry, will think of food first without time to think of other things. Then, shouldn't one save oneself first to save the nation, and save one's own nation first to save the masses of the world? Now that Russia (露國) has become a socialist state, do they equate their own domestic proletarian masses with the proletariat of other countries? Are they not red-eyed thinking first of their own nation, that is, the Russian nation? Seeing this right before your eyes, why do you so severely deny national identity and hate nationalists like snakes and scorpions (蛇蝎)?
When an organization is formed in Japan (日本), one is immediately formed accordingly in Chosŏn. When an organization dissolves in Japan, it is immediately dissolved accordingly here. In the morning, they support organization A and reject organization B, and in the evening, they support organization B and reject A.
Looking at a magazine with some socialist coloring, it said that the relief funds from compatriots within Chosŏn for the suffering masses of compatriots in Manchuria (在滿同胞 遭亂 大衆) were not due to national love (民族愛) but class love (階級愛). When Chosŏn compatriots suffered disaster, there was not a penny of relief from wealthy America (米國) or the socialist state Russia (露國), yet poor and ever poorer Chosŏn compatriots, barely making ends meet day to day (朝夕 難計), did their utmost with blood-earnestness (血誠) to relieve their compatriots abroad. If this is not national love, what is it? Suppose people from another country suffered such a disaster, would we empty our pockets completely, gathering one or two pennies to give them? Thus, Chosŏn socialists suffer from a lack of understanding (認識 不足症). <91>

**Storms in the Sea of Learning and the Educator's Responsibility**
By Chinnamp'o Honghae-saeng (鎭南浦 紅海生)

Those expelled (黜學) due to school strike (盟休) incidents are resolutely denied admission – where could there be such a pitiful situation again? Whereas the so-called ringleaders (主謀者) were formerly students with poor academic performance (學科成績) who disliked studying, recently it's the exact opposite; students who not only have good academic performance but are also prominent (屈指) in some respect within their class lead or guide [the strikes]. Therefore, those who face the death sentence-like expulsion or imprisonment (投獄) are generally students who are excellent (優良) academically, within the top 10, and especially those whose thoughts, words, and actions are capable of guiding others. In other words, after the storm of a school strike passes once, for the authorities, it means expelling (驅遂) those who always caused trouble in the school (Two lines omitted - original text), and it has happened more than once (非一非再) that students of character (人格的 學生) in that school end up being sacrificed. (Following two lines omitted - original text) Even if they become unrelated to that school (Following four lines omitted - original text). Therefore, I cry out: O educators in authority! Having taken on the responsibility of instructing (訓導) others' precious children, you must not merely lecture and explain according to textbooks and timetables, but the teacher himself must become a living textbook (活敎科書) and provide character-based influence (人格的 感化). If, unfortunately, shallow students initiate an unfortunate school strike, [the educator] should take full responsibility and persuade and move them with, on the one hand, affection like a spring breeze (春風), and on the other, character like autumn frost (秋露), to bring about an amicable resolution. I once experienced something related to this that I cannot forget my entire life. It was around 24 or 25 years ago, during the 3rd year of Yunghŭi (隆熙 3年, 1909), at the graduation of the Agriculture and Forestry department of Taesŏng School (大成學校) in P'yŏngyang (平壤). It was the first (?) time in Chosŏn that a school strike involving all 28 students of the class occurred. The reason was the rejection of a teacher, namely, the late Mr. Kim Chin-ch'o (金鎭初氏), an agricultural expert (農學士) at the time, due to insufficient teaching (敎授 不充分) and ambiguous OO thought (OO思想). As soon as the incident occurred, the acting principal (A代辨 校長) immediately summoned all striking students to the principal's office at midnight (子正) and earnestly admonished (諄諄히 責望) them with reproof:
... ... I know better than you gentlemen about Professor Kim's teaching methods and his thoughts. However, (5 characters omitted - original text) isn't this a time when people [of talent] are extremely scarce? Are you gentlemen not murdering Professor Kim without using firearms (銃釗)? However, since insufficient teaching is indeed a major issue as you gentlemen bear your book bags (笈) and strive in your studies, I deeply sympathize. In any case, I will resolve it well, so continue attending school... ...
He persuaded (說喩) them until everyone was moved (感激) and naturally shed tears (落淚). The next day, the acting principal immediately went to the capital (上京) and arranged for Professor Kim to be transferred, unknown to anyone (쥐도 새도 모르게), to the Agriculture and Forestry Training Institute (農林講習所) established at the Sŏbuk Hakhoegwan (西北學會舘) at that time, thus amicably resolving the problematic school strike incident. Even now, when I silently think about that event, the lingering sound (餘音) of his character-based influence and admonition (訓喩) remains moist in my eardrums (鼓膜).
May educators who provide character-based influence quickly emerge in large numbers in our educational world, so that the misfortune of school strikes is eradicated (根絶), and the tragedy of young students being expelled or imprisoned due to school strike incidents disappears— (End) <92>

**Summary**

This "Donggwang Round Table Conference" presents four opinion pieces from June 1932 reflecting anxieties in colonial Korea. Paek Nam-saeng praises Korean Christianity's international achievements but laments its internal divisions (Presbyterian vs. Methodist, North vs. South splits) driven by power struggles rather than theological substance, urging unity for national salvation. P'albang Ch'iyu-saeng echoes this, condemning denominational exclusivity (Catholic vs. Protestant, minor sects) and hierarchical clergy, advocating a return to Christ's core gospel message beyond institutional structures. Posan Ch'obu criticizes Korean socialists for lacking national consciousness, blindly following foreign (Japanese, Russian) models, and denying national solidarity (citing relief efforts for Koreans in Manchuria). Finally, Honghae-saeng deplores the harsh punishment (expulsion, imprisonment) of student strikers, noting that often the best students lead protests, and calls for educators to use character and persuasion, citing a positive historical example from Taesŏng School, rather than punitive measures.

From a historical perspective, these articles reveal significant tensions within Korean society under Japanese rule: the struggle for national identity and unity amidst external pressure and internal factionalism (religious, political), the influence of international movements (Christianity, socialism) and the dilemma of adapting them to the Korean context, critiques of institutional authority (church hierarchies, educators/school authorities), and the sensitive issue of student activism and its suppression. The writers' passionate calls for introspection, unity based on core principles (Christian gospel, national identity), and responsible leadership reflect the challenges faced by intellectuals navigating colonialism and modernity.

**Named Entities**

東光	동광	Donggwang
기독교라는 사회 안에 추악한 죄악의 괴물이 잇다고 하면, 宗派 根性과 朋黨的 정신에 지낼 것이 없으리라고 나는 생각한다. 보라! 가돌릭 敎派에서는 말하기를 우리 가돌릭이 아니면 救援함을 얻지 못한다고 주장하며 프로테스탄트派에서는 또 프로테스탄트만이 진리라고 하야 自派 아닌 他派를 서로 排擊하야 自派의 敎權으로 全세계 인류를 救援하겟다는 誤信에 맘이 굳어지지 않앗는가? 기독교의 기본 정신인 福音的 진리를 보아 救援과 저주는 어느 한 宗派에 局限된 것이 아니라 각 개인의 생명에 요구되는 신앙 문제요 그 신앙으로의 실행에 잇다고 생각한다. 그러므로 今日의 현상대로 나아간다면 가돌릭 敎派에도  €주받을 많은 무리가 잇을 것이고 프로테스탄트派에 救援함을 얻을 者도 상당히 잇을 것이다. 대체 또 安息교회는 무엇이며 聖潔교회는 무엇인가? 베드로敎는 무엇이며 루-터敎는 무엇인가? 형제들이어! 그대들이 정말로 하나님을 공경하고 예수 그리스도를 믿을찐대 교회主義와 無교회主義를 말하지 않을 것이며 가돌릭과 프로테스탄트를 구별하지 않을 것이며 聖潔敎니 安息敎니 長老敎니 監理敎니 하야 骨肉의 相爭을 일삼지 않을 것이라고 생각한다. 나는 확실히 믿는다. 基督의 기본 정신인 福音的 진리를 신앙하는 信羀…면 信者이어서 足한 것이라고-全세계는 지금 위급 存亡之秋에 서 잇지 안는가? 化石化한 旣成 종교의 敎派를 초월하야 그대들이 믿는 신앙의 상대인 그리스도에 돌아가서 기독교라는 종교의 내막을 보라. 혼돈 亂麻의 極이 아닌가? 또 계급적 敎職과 국한된 宗派的 敎理와 信條를 초월하야 그리스도의 기본정신 곳 福音的 진리인 聖書의 全정신에 돌아가서 현대 인간사회의 大勢를 正視하라! 全세계에 漲溢滔滔한 狂波怒濤의 毒流는 지금 바로 한입에 삼켜 無저항으로 밀어 넣으려 하지 안는가? 所謂 교회라는 안전지대에서 安心立名을 圖하는 현대식 기독교인들이어! 衣食을 위하야 또 安心立名을 위하야 입설에 발린 自家類의 敎勢를 말하지 말 것이며 계급적 敎職(自稱 曰 聖職이라 云云)의 투格을 차리기 위한 개인적 권리 伸張으로 衆愚의 마음을 捕虜하야 한가지로 無益한 일에 信徒하지 말라. 예수 이외에 敎權이 어대 잇으며 불행한 인류를 위한 그리스도의 福音的 진리 이외에 종교가 어대 잇으며 敎理와 信條가＜90＞ 따로 잇을 것이 무엇인가? 그대들은 아직도 內叫 紛爭을 일삼는 不信에 잇으려는가? 義와 불의, 허위와 진리가 한데 섞이엇으니 싸움이 없을 수는 없다. 다시 말하노니 自家의 安心立名을 위하야는 敎에 들어 갈 것이 아니며 衣食을 위하야 敎職 곳 聖職을 취할 것이 아니니라. 以上에 말한 모든 것이 나의 認識 부족으로 聖書의 全정신과 福音的 진리로의 기독교 신앙상 그릇된 提示라면 神聖한 교회와 眞心 誠意로 濟衆사업에 活役하는 敎役者 諸氏를 위하야 나 自身의 恥辱으로 달게 받고 서겟노라. 그러치 않다면 그대들의 반성할 바 적지 않을 것을 믿는다. 그대들은 인간劇의 終幕에 무슨 所任을 하려는고? 上記한 말은 條文으로 표기하면-
旣成종교의 敎派를 초월하야 그리스도 自身에 돌아갈 것.
성립敎派의 敎理信條를 초월하야 福音的 진리 곳 聖書의 全정신에 돌아갈 것.
계급적 敎職을 초월하야 신앙적 平信徒에 돌아갈 것. 모든 것은 장차 진리에 歸結될 것이다.

社會主義者에게 與함
寶山樵夫

朝鮮의 사회주의자는 너무나 민족성을 喪失하고 잇다. 그리고 너무나 공식적이며 追隨的이다. 사회주의라고 민족, 自我를 忘却하라는 법은 없다. 이러한 말을 하면 또 陳腐한 말이라고 질색할 것이다. 그러나 동양철학이라고 모두 진부하고 서양 학문이라고 덮어놓고 신선한 것이 아니다. 「明明德於天下者는 先治其國하고 先治其國者는 先濟其家하고 欲濟其家者는 先條其身하고 欲條其身者는 先正其心하고 欲正其心者는 先誠其意一라 하는 말이 잇다. 모든 事와 物은 本과 末이 잇고 先과 後가 잇는 것이다.
自己 몸을 모르고 어떠케 민족을 알며 自己민족을 모르고 어떠케 天下 대중을 알 수가 잇는가. 사회주의자도 자기 배가 고프면 다른 것 생각할 틈이 없이 곳 먹을 것부터 생각할 것이다. 그러면 자기 몸을 몬저 구하여야 민족을 구하고 자기 민족을 몬저 구하여야 天下 대중을 구할 것이 아닌가. 러시아에서 사회주의 國家가 되고 보니 自國 內 無産대중과 他國의 無産계급을 동일시하든가. 자기 민족 즉 露國 민족부터 생각하느라고 눈코가 붉지 아니한가. 目前에 보고 잇으면서 그러케도 심히 민족성을 否認하고 민족주의자를 蛇蝎같이 증오하는가?
日本서 한 단체를 조직하면 朝鮮서도 곳 따라서 조직하고 日本서 단체를 해소하면 또 곳 따라서 해소를 한다. 아침에 甲 단체를 支持하고 乙 단체를 배격하다가 저녁에는 乙 단체를 후원하고 甲을 배척한다.
어느 사회주의 색채가 잇는 잡지를 보니까 在滿동포 遭亂 대중의 在內동포의 구제금이 민족애가 아니라 계급애라 하엿다. 朝鮮동포遭亂에 돈 많은 米國서나 사회주의 국가 露國서는 一分의 구제가 없고 가난하고 또 가난하여 朝夕 難計의 朝鮮동포가 血誠을 다하야 在外동포를 구제한 것이 민족애가 아니고 무엇이라 말인가. 가령 他國 사람이 그러케 亂을 당하면 우리가 빈주머니를 탈탈 털어서 一分 二分 모아 가지고 주겟는가? 이러케 조선사회주의자는 認識 不足症에 걸리어 잇다.＜91＞

學海風波와 敎育者의 責任 鎭南浦 紅海生

盟休 사건으로 黜學 당한 者는 단연코 입학을 不許하니 이런 딱한 일이 어데 다시 잇으랴. 所謂 主謀者는 前者에는 학과成績이 불량하야 공부하기 싫은 학생들이더니 近者에는 정반대로 학과成績이 양호할뿐더러 그 학급에서 무슨 방면으로던지 屈指하는 학생들이 主謀 또는 指導하게 되므로 死刑的 黜學 또는 投獄의 처분을 당하는 者는 대개 그 학교에서 학과成績上으로도 優良하야 10號 以內이며 특히 생각이라던지 언어행동이 他人을 指導할만한 者들이다. 다시 말하면 盟休의 風波가 一次 颶過한 後에는 當局者로서는 교내에서 늘 말성부리던 者를 驅遂하엿으니(二行略-원문) 그 학교에서 인격적 학생이 庶幾乎 희생을 당하고 마는 것이 非一非再이엇다. (以下 二行畧-원문) 그 학교와 관계가 없어진다고 하여도(以下 四行略-원문) 於是乎 나는 절규하노니 교육에 當局한 저 교육가들이어 他人의 귀중한 자녀를 맡아 訓導하는 책임을 진 以上에는 다만 교과서나 시간 따라 강의 해석하여 줄뿐만 아니라 교사 自身이 活교과서가 되어서 인격적 感化를 주어야 되겟다. 만일 천박한 학생들이 불상사의 盟休를 發起시키는 불행이 잇을 때에는 全책임을 지고 一方 春風같은 애정과 一方 秋露같은 성격으로써 設服시키며 감동시키어 원만한 해결을 짓게 할 것이다. 이에 나는 일쯕 체험한 바 잇어 한평생 잊지 못할 사실이 잇으니 곳 距今 24,5년전 隆熙 3년경에 平壤 大成학교 농림과 졸업 당시하야 朝鮮서 최초(?)로 동맹휴학을 全班 生徒 28명이 일으키던 사실이 잇다. 그 원인은 선생 排斥, 곳 그때 농학사 故 金鎭初氏의 敎授 불충분과 OO思想이 曖昧하다는 것이잇다. 사건이 발생하자 즉시로 A代辨 교장은 盟休生 전부를 밤 子正에 교 장실에 소집하여 놓고 책망의 發露로써 諄諄히 責望하기를
... ...내가 金선생의 교수 방법과 그 思想 如何를 諸君보다 더 잘 알고 잇다. 그러나(5字略-원문) 인물이 극히 희귀한 때가 아닌가? 諸君은 지금 銃釗을 쓰지 아니하고 金선생을 살해하는 것이 아닌가? 그러나 諸君도 笈을 負하고 學을 힘써 나아가는데 교수 불충분한 것이 一大 문제가 될 것이 사실이겟는 고로 많은 동정을 하고 잇다. 좌우간 잘 해결하여 줄 터이니 등교를 계속하여라... ...
一同은 감격되니 자연히 落淚하도록 說喩하여 주엇다. 그 翌日 A교장은 곳 上京하여 그때 西北學會舘에 農林講習所를 설치하고 그리로 金선생을 쥐도 새도 모르게 轉勤시키어 주워 문제 중의 盟休 사건은 원만히 해결되고 말앗는데 지금이라도 묵묵히 그 일을 생각하면 그 인격적 感化로써 訓喩하여 주던 餘音이 내 鼓膜에 젖어 잇다.
어서 하로 바삐 우리 교육계에 인격적 感化를 주는 교육가가 많이 생겨서 盟休의 불상사도 根絶되려니와 청년학생들을 盟休사건으로 因하야 黜學 또는 投獄시키는 불행이 소멸하기를―(끝)＜92＞
＜89-92＞
