Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 鍾路夜話 (Chongno Night Talk)
Author: 壁耳子 (Pyŏkija)
Article Type: 세태비평 (Critique of the Times)

**Chongno Night Talk**
By Pyŏkija

A. City slicker living in Seoul
B. Country bumpkin living in the countryside

A. When did you arrive?
B. What does it matter when I came? I'm here. How's the fun in Seoul? Anything special going on?
A. You could say there is, and you could say there isn't. How could there not be anything special going on in Chosŏn, the center of all things political, economic, social, educational—all the "-icals"?
B. So, what's the biggest topic of gossip in Seoul these days? Tell me step by step. Even if a country bumpkin comes to Seoul and stays for just one day, it's customary to bring back some Seoul news.
A. Look over there. How does it feel looking down from high up in this four-story Western-style building on Chongno intersection? That building across the street was originally built as Kolburan's (골부란) electric company. Thirty years ago, at that time, top-knotted sightseers clicked their tongues, saying it was the grandest building in Chosŏn. But even looking at it today, though it's not that big, doesn't it look quite pretty and sturdy? It became the Chongno Police Station, and these days it's become the Simple Insurance Audit Section. When you think about the interrogation records concocted inside there, and the number of people who passed through that detention room, it still feels terrifying somehow.
B. Indeed. The fame of Kolburan's company building was overshadowed by the three-story Western-style Youth Hall (YMCA) right next to it, and now this building we're sitting in, the Christian Literature Society building, boasts four concrete stories and an elevator, so it seems Kolburan's relic has considerably lost its authority.

**Department Store Ballad**

A. Well, looking at it this way, in Seoul, the center of our Chosŏn, and right in its heart, the Chongno area, does it seem like the big-nosed people (Westerners) have taken all the prime spots for large buildings? Kolburan's electric company, then the Youth Hall built with Wanamaker's (와나메커) money, and then this Christian Literature Society. With this lineup, how can the faces of Chosŏn people not flush with pride? That's why the Tonga Department Store building absolutely must become the pride of the Chongno intersection. Although its floor space may be small, it's four Western-style stories high, complete with an elevator, steam heating, a restaurant, and a rooftop garden—meticulously set up like a model department store. No matter what anyone says, it must be raising the spirits of Chosŏn people tremendously.
B. So, did Tonga Department Store build that building themselves?
A. I don't know the details, but I heard one of the Min family built it, and they rented it for a monthly rent of one thousand wŏn.
B. Goodness! One thousand wŏn is two years' worth of food for a country fellow. You mean they can pay that every month and still make ends meet?
A. Whether they'll make a profit or not, we'll have to wait and see. But I went in once, and it seemed difficult for Chosŏn people to do business there. Since it just opened, sightseers were flooding in like waves, making it hard to even move. But looking around, most were either kids with shaggy hair, or folks in turumagi robes dripping with grime, or else friends who couldn't even afford a turumagi crowded the place. The smell of sweat and dirt hit your nose sharply. Setting aside the matter of atmosphere, those customers barely seemed capable of spending even ten chŏn. Yet, if you go to Chongjaok or Samwŏn, there are many customers who look like they could spend a bit of money. Besides, over there, not only Japanese customers but also many Chosŏn customers go, but do Japanese customers even show their faces here? It's disadvantageous this way and that. If Chosŏn people want to see profit in business, they should definitely advance into Chin'gogae. That's what I think.
B. Anyway, even having something like this is quite something.
A. Hey, watch your words. A country bumpkin saying things like that could get you into trouble. The other day, a mother and daughter supposedly went to inspect the XX Ilbo newspaper office and made a remark like, "This is quite something," and now the reporters at that newspaper are badmouthing her, calling her an arrogant bitch.
B. It *is* quite something, but even to a country bumpkin's eyes, a couple of unfortunate things are, firstly, it's too small, and trying to fit in too many display cases (진렬장) has made the customer walkways narrow, which is a big mistake.<41> It would have been better if they had reduced the display cases and made it more spacious. And on the very bottom floor, it looks like a jewelry store and a watch shop rented space separately, but partitioning the place off vertically like that was a huge blunder. Leaving it wide open would give the department store a better look, make the watch and jewelry shops seem more impressive, and attract more customers, wouldn't it?
A. As a friend said, it seems the only place in Tonga that might make a profit is the restaurant. Of course, it's an imitation of others, but it's well done. It's a bit disagreeable that the Chosŏn food, which is supposedly "temporarily under preparation," isn't available yet, and they still have things like bento (벤또) and sushi (스시). But two pieces of bread and a cup of coffee (카피) for ten chŏn is cheap. For a gentleman's dignity, it's awkward to eat just ten chŏn worth and leave, but what can you do when funds are short?
B. Hwasin Department Store is giving away a house, they say. I should try to win that thing.
A. With the appearance of Tonga, Hwasin also seems to have felt compelled to at least clean up its appearance, putting out full-page advertisements (전폐지 광고) in various newspapers to commemorate its incorporation as a joint-stock company and launching a major publicity campaign. Giving away a house as a prize (경픔) is also proof that they're using their heads, even if it's imitation. It's said that Pak Hŭngsik's hand was involved behind the scenes in the establishment of the joint-stock company. If you add Hwasin to Sŏn'gwang Printing and Sŏnil Paper, you have to say it's quite respectable for the business of a young man not yet thirty.
B. I heard a rumor in the countryside that Pak Hŭngsik might be getting involved in newspapers too. Is that true?
A. Who knows? Since Mr. Pak runs a paper company (지물회사), he must have deep connections with various newspaper companies. There was even an incident where he seized a rotary press as collateral for unpaid paper costs (조이값 외상), so perhaps he might naturally get drawn into that field. But rumors like this are extremely dangerous. They can cause unexpected harm to unrelated people, so let's drop it.

**News of the Newspapers**

B. Speaking of newspapers, what's the reason for the Chungang Ilbo suspending publication?
A. Who can know the inside story? Based on what I've heard, they originally started with thirty thousand wŏn. They had been paying salaries well, but a while ago, they supposedly called in several members of the editorial staff and asked them to work without pay. This resulted in the resignations of people like Ryu Kwangryŏl and Pae Sŏngnyong. After that, they apparently couldn't pay wages for a month, leading to a strike disturbance. Besides that, there are many rumors (류언비어)—that there's secret strife (암투) between Business Manager Kim Ch'ansŏng, Editorial Department Head Kim Namju, and President Ro Chŏngil, or that the president has lost favor within the company—but who knows which story is true? Anyway, it's a fact that a strike occurred, even involving a hunger strike (헝거스트라익), and it was resolved by giving the workers about three hundred wŏn. It's also a fact that during this time, they submitted a notice (휴간게) for a two-month suspension of publication.
B. I heard that Tonga Ilbo's Business Department Head Sŏ Ch'un became head of the Research Department, and Research Department Head Kim U'p'yŏng became head of the Business Department. What's the inside story on that?
A. Inside story? There are at least three theories about the inside story. Some say this was favoring Sŏ Ch'un, as the Research Department head position is a ladder to becoming Editor-in-Chief. Others say it was a demotion (좌천) for Kim U'p'yŏng, and still others say it was a demotion for Sŏ Ch'un. However, as far as I know, none of these three theories are accurate, and the real reason won't be known unless we hear it from President Song Chinu.
B. I saw in the newspaper that at the Chosŏn Ilbo, Yu Chint'ae became President, Kwŏn Tŏkkyu became Acting Editor-in-Chief, and Han Kiak became Managing Director. Are there no other changes besides those?
A. The former Acting Editor-in-Chief, Ri Sŏn'gŭn, couldn't stand it after that incident concerning the consumption of relief funds (례의 구제금 소비사건) and took a job at Songdo Higher Common School and ran off (내빼고). Apart from that, they say about ten people were purged (도태) at once across the business and editorial departments. Because of this, the purged individuals circulated a statement (성명서). Amidst this, arrest warrants (구인장) were issued by the prosecutor's office (검사국) for the president and the business manager regarding that incident (례의 사건), and they ended up being imprisoned (입감하게 되니). So it seems a reform of the executives couldn't be avoided.
B. There's a rumor that a whirlwind (선풍) is blowing at the Maeil Sinbo, isn't there?
A. There are rumors that Vice President Pak Sŏgyun is going to Kando as consul, and that certain individuals named Ri and Ch'oe are joining the company. Social Affairs Department Head Chŏng Inik is said to be going to Pongch'ŏn (Fengtian) to run a newspaper, and Editor-in-Chief Ri Iksang is supposedly heading to some other field. But these are all still just rumors (풍설), so who knows until they become reality?
B. Enough about newspapers. Tell me a bit about the movements of so-called controversial figures (문제인물).
A. Is there any reason for controversial figures to exist in a Chosŏn without controversies? Well, let's have a glass of ice water (어름냉수) and talk slowly... (Continued in next issue)<40>

**Summary**

Two acquaintances, one from Seoul and one visiting from the countryside, discuss recent happenings in Seoul, specifically Chongno. They talk about the changing cityscape, noting new multi-story buildings like the Christian Literature Society building and the Tonga Department Store, which overshadow older landmarks. They critique the new Korean-owned Tonga Department Store for its small size, cramped layout, and less affluent clientele compared to businesses in the Chin'gogae area, while also mentioning competitor Hwasin Department Store's modernization efforts led by the young entrepreneur Pak Hŭngsik. The conversation then shifts to gossip about the newspaper industry, detailing the financial troubles and strike at the Chungang Ilbo, personnel shuffles at the Tonga Ilbo, and a purge and arrests at the Chosŏn Ilbo, along with rumors surrounding the Maeil Sinbo and Pak Hŭngsik's potential entry into the newspaper business.

This dialogue offers historians a glimpse into urban development debates in colonial Seoul, the challenges faced by Korean businesses competing in a modernizing economy, the perceived social stratification among consumers, and the volatile, gossip-filled, and potentially politically pressured environment of the Korean press during the 1930s. The specific details about buildings, business strategies (like giveaways), and newspaper personnel issues provide concrete social and economic history insights.

**Named Entities**

鍾路	종로	Chongno
B. 올해. 골부란의 회사집의 명성이 바로 그 옆 청년회관 3층 양옥 때문에 눌리우더니 인제 우리가 앉은 이집 즉 예수교서회 빌딩이 콩크리트 4층에 엘레베터를 모섯으니 인제 골부란의 유적도 그 권위가 매우 손상된 샘일세그려.

백화점 타령
A. 자, 그리고 보니까 우리 조선의 중심인 서울, 또 그 복판이라할 종로 바닥에 큰집이라고는 코큰 사람이 선편을 죄다 한 셈인가. 골부란의 전긔회사, 그 다음은 와나메커가 돈주어 지은 청년회관, 그리고는 이 예수교서회. 이로구야 조선사람의 얼골이 뜨뜻하지 않을 수가 잇겟나. 동아백화점의 건축물이 그러니까, 단연 종로네거리의 자랑거리가 아니되면 안된다. 건평은 적을망정 사층 양이요, 엘레베터에 스팀히팅에 식당과 옥상정원까지 백화점 모형모양으로 잔잔하게 차려 놓은 것이 누가 무에라 하드라도 조선인을 위해 만장의 기염을 토하는것이겟지
B. 그래 저 집이 백화점 동아가 자작지은 집인가.
A. 자세는 모로나 민씨중에서 한분이 지엇는데 한달에 일천원식 사글세로 들엇다데.
B. 아이꼬. 천원이면 시골놈 이태양식인데 다달이 그것을 물고도 셈이 된단 말이지.
A. 남을지 안남을지는 두고 보아야 알 일이지마는 언젠가 한번 들어가 보니까 조선사람 장사해 먹기도 어렵겟서. 새로 개점햇스니까 구경꾼은 물밀듯해서 좀처럼 몸을 움지길 수도 없는데 다 둘러봐야 대부분이 더벙머리 어린애들이 아니면 때가 꼬르르 흐르는 두루막이, 그러치 않으면 두루막이도 못입은 친고들이 갓득하고 땀냄새 때냄새가 코를 쿡 찌르니 긔분 문제는 둘재로 하고 그 고객들이 십전어친들 팔아 줄 능력이 잇서야지. 그래도 정자옥이나 삼원에 가보면 손님들이 돈푼이나 쓸 듯한 사람이 많은데. 게다가 저쪽에는 일본손님은 물론이요 조선손님도 많이 가것마는 어디 이쪽이야 일본손님이 얼신이나 하는가. 이래 저래 불리익이야. 조선사람도 장사에 이를 보랴거든 모름즉이 진고개로 진출할게야. 나는 그러케 생각하내.
B. 하여튼 그만한것도 제법이야.
A. 여보게 그런 말투는 좀 삼가게. 시굴놈이 그러다가는 봉변하네. 일전에 모녀사께옵서 XX일보사에 가서 시찰을 합시고 「이만하면 제법입니다」하고 한마디 햇다고 요새 그 신문사 긔자들이 검방진 년이라고 험구히대.
B. 제법은 제법이나 시굴놈 눈에도 좀 안된 것은 첫재로 너무 좁은데다가 진렬장을 많이 잡노라고 손님 거닐자리가 협착한 것이 크게 실수야＜41＞ 진렬장을 주리고라도 좀 넓직넓직하게 햇스면 좋겟데. 그리고 맨 아래층에는 금은상과 시게상이 따로 세를 든 모양인데 집을 세로막으로 팍팍 막아 버린 것은 대 실수든 걸. 탁 터처 놓아야 백화점도 꼴이 나고 시게방, 금은방도 허울좋고 손님이 많아 좋을 것 아닌가.
A. 어떤 친구의 말같이 동아에서 남을데는 그 식당밖에 없을 것 같대. 물론 남의 숭내낸 것이지마는 잘 냇서. 당분간 준비중이라는 조선음식이 안 나오고 아직도 벤또니 스시니하는 것이 좀 비위에 틀리지마는 빵두개에 카피한잔 달아서 십전이면 싸단 말이야. 신사의 체면상 십전만 먹고 나오기가 거북하지마는 자본이 부족할 때야 별 수 잇나.
B. 화신상회에서 집을 한채 거저준다니 그 놈을 타야겟는걸.
A. 화신도 동아의 출현으로 부득불 얼골만이나마 말숙하게 화장을 하고 주식회사 성립 기념이라고 각 신문에 전폐지 광고를 내고 대선전을 하는 모양이드군. 경픔에 집한채를 준다는 것도 숭내는 숭내라해도 머리를 쓰고 잇는 증거야. 주식회사 성립의 리면에는 박흥식의 손이 움즈겻다하니 선광인쇄와 선일지물에다가 화진을 넣으면 삼십이 못넘은 청년의 사업으로는 무던하다고 할 수 밖에.
B. 박흥식군이 신문에도 손을 댈 듯하다는 소문을 시굴서 들엇는데 참말인가.
A. 글세. 모르지. 박군이 지물회사를 하는 관게로 각 신문사에 관게가 깊겟지. 조이값 외상으로 윤전기를 저당잡은 일도 잇으니까 어쩌면 그 방면에 자연 끌려들어 갈지도 몰라. 그러나 이따위 풍설은 위험천만이다. 공연히 관게없는 사람에게 생각도 못한 손해를 끼치는 수가 잇으니까 그만두세.

新聞의 新聞
B. 신문 이아기가 낫으니 말이지 중앙일보가 휴간이 되엇다하니 웬일인가.
A. 그 내용이야 누가 알 수 잇나. 내가 드른데 의지하면 원래 삼만원가지고 시작햇는데 그동안 월급지불을 잘해 나려오다가 얼마전에는 편즙국원 중 몇사람을 불러서 월급 받지말고 일해달라고 한 결과로 류광렬
배성룡씨 등의 퇴사사건이 잇엇고 그 뒤에 일개월 월급을 지불치 못하게 되어 파업소동이 난 모양이라하데. 그 밖에 영업국장 김찬성, 편즙부장 김남주 대사장 로정일간에 암투가 잇느니 또는 사장이 사내에서 인심을 잃엇느니 류언비어가 많으나 어느 말이 옳은지 누가 알겟나. 하여튼 파업이 나고 헝거스트라익까지 하다가 직공 측에 삼백원인가 주고 해결된 것만은 사실 그 틈에 이개월 휴간게를 제출한 것만은 사실일세.
B. 동아일보 경제부장 서춘군이 조사부장이 되고 조사부장 김우평군이 경제부장이 되엇다하네. 그것은 또 어떤 내막인가.
A. 내막? 내막에 관해서는 적어도 세가지 학설이 잇는데 혹은 가르되 이것은 서춘군을 우대한 것이니 조사부장이란 자리는 곳 편즙국장으로 올라가는 사다리라고. 혹은 또 가르되 이것은 김우평군을 좌천한 것이라 하며 혹은 또 서춘군을 좌천한 것이라 한다. 그러나 내가 알기에는 이 세가지 학설이 다 정확치 못하고 정확한 리유는 송진우 사장에게 듣지 않으면 모를 것일세.
B. 조선일보는 유진태씨가 사장 권덕규씨가 편즙국장 대리 한긔악씨가 전무리사가 된 것은 신문으로 보앗는데 그 외에는 변동이 없는가.
A. 전 편즙국장 대리 리선근군은 례의 구제금 소비사건이 난 뒤에 참다못해 송도고등보통힉교로 취직해서 내빼고 그 밖에는 영업국과 편즙국을 통해서 십여명을 한꺼번에 도태를 햇다고 하데. 그래서 도태된 사람들 축으로는 성명서를 돌린 일도 잇고 그런중에 사장과 영업국장은 례의 사건으로 검사국에서 구인장이 나와 입감하게 되니 부득불 간부개혁이 없을 수 없엇든 모양인가보데.
B. 매일신보에는 선풍이 분다는 설이 잇지.
A. 부사장 박석윤군이 간도령사로 가고 리모 최모씨 등이 입사한다는 소문이 잇지. 사회부장 정인익군은 봉천으로 가서 신문을 경영한다하고 편즙국장 리익상군은 모방면으로 간다고 하는데 죄다 아직 풍설이니 사실화하기 전에야 알 길잇나.
B. 신문은 그만하고 소위 문제인물들의 동정이나 좀 알려주게.
A. 문제가 없는 조선에 문제인물이 잇을 까닭이 잇나. 자 어름냉수나 한잔 마시면서 천천이 이야기하세...(以下次號)＜40＞
＜40-41＞
