**Header Section:**
Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 朝鮮言論界에 對하야 (Regarding the Chosŏn Press)
Author: Multiple contributors (listed below)
Article Type: 설문 (Survey/Questionnaire)

**Body Text Translation:**
Regarding the Chosŏn Press
Questionnaire - Complaints, Hopes, and Advice Regarding Korean-Language Newspapers and Magazines -

**Need for Academic Specialized Magazines**
Kim Hyŏnjun, Posŏng Chŏnmun

There was a time when I intentionally canceled my subscriptions and did not read Chosŏn newspapers. This was for no other reason than that the entire newspaper (especially the Local News section) was filled solely with reports of misfortune. Though it might be the reality of society, it gave me too much stimulus of pessimism and anxiety. I wish the newspaper format and content could be somewhat reformed. Also, if the second and third pages are already aimed at general readers, how about changing even the headlines to Hangul? It is regrettable that there are few purely academic specialized magazines in our Chosŏn.

**Judgment of Character is Vulgar**
Pyŏn Kwangho

Under the present circumstances, there isn't much room to fully express "complaints" and "advice," so I will just state the minimum<27> hope: I wish there was some common sense regarding the judgment of character. Forgive my impoliteness, but in my view, it seems indiscriminate (沒分曉) and the standards appear vulgar (陋俗).

**A Grave Mission**
Cho Myŏngsik, Sungin Sang'ŏp

Since Chosŏn has few newspapers and magazines, their influence is conversely large, and I know that articles and essays greatly impact the general public. Therefore, articles must be accurate, theories appropriate to the great cause (大義) and reality, and criticism fair. Particularly, writings aimed at attracting popularity can easily inflict harm (害毒) on the youth, so the utmost caution is necessary. I hope those involved in Chosŏn's newspapers and magazines realize that their responsibility is even graver than in foreign countries.

**Shine with Hope**
Chŏng Sŏngch'ae

It seems that articles in Chosŏn's newspapers and magazines offer more cause for despair than hope to Chosŏn's youth. I know it must be difficult, but I wish we could escape this starvation for hope.<28>

**Pioneering News Coverage Areas**
Kim Ŭrhan

Setting aside complaints and advice, if I were to just state a hope, it would be to further pioneer the areas of news gathering (取材).

**Become More High-Class**
O Pongbin, Chosŏn Misulgwan

My complaint is that articles are becoming too vulgar (野卑化).
My hope is for them to become more intellectual and high-class (高級趣味化).
My advice is for them to have their own clear principles, assertions, and guiding spirit.

**Editors' Irresponsibility**
Kim Ch'angje, Ihwa Kobo

In a society without freedom of the press, complaining about newspapers and magazines might seem unreasonable. Therefore, I don't particularly want to say much about this. However, based on my experience, whenever I contribute an article and it gets published, there are far too many typos (誤植). It seems editors altogether (都是) lack a sense of responsibility for others' writings.<29>

**Focus on People's Strengths**
Yun Sŏngdŏk, Ihwa Chŏnmun

My hope is that prices could be low like foreign magazines, but for that, we would need to read them a lot.
My complaint is: please publish more of people's strengths rather than their weaknesses.

**Doubtful Attitude of Management**
Pak Ch'anhŭi, Tong'a Ilbo Sa

Overall, the attitude of the managers seems insincere. If they have some principle or assertion, that feeling should flow consistently throughout the entire publication. But is this just about increasing revenue? Confusing the readers' minds (뇌수) brings only harm (백해) and not a single benefit, I believe. There's a feeling that they think just throwing things together like a trash can (쓰러기통) makes a magazine.

**Fair Journalism**
Kim Iryŏp

My complaint is the failure to accept writings from people who frankly express their own principles and assertions<30> and the failure to maintain consistently fair journalism. And that is also what I hope for. Furthermore, students these days seem unable to find their way, as teachers and parents seem to have lost the ability to guide them. I believe that media organizations must proceed thoroughly and firmly to guide them.

**Insult Towards Women**
Ok Sŏnjin, Posŏng Chŏnmun

Recent magazines seem somewhat different, but generally, when introducing men, they rummage around digging up every possible bad review (惡評), denunciation (罵倒), dishonor, malicious gossip (惡談敗說), and all sorts of personal attacks (人身攻擊). In contrast, if it's about women, they use extra-large type (特號活字), even attaching photos, stringing together as many fine words and ornate phrases (美辭麗談) as possible, and using all sorts of phrasing (條辭) designed to attract men's interest, creating angels or idols (偶像). This has undeniably been a point of suspicion (疑感). Exposing others' faults like this or stringing together unwarranted, excessive praise is a base and unfathomable (卑陋 莫測), foul-smelling business tactic for magazine sales (販賣).
Furthermore, it causes much harm (弊害) to the character development (陶冶) of young men and women, which is why I say my dissatisfaction is considerable. What benefit (有益) could there be for our people, among whom fault-finding (吹毫不見蛾)<31> is practiced and order is decaying (頹敗), in exposing the flaws of so-called leading figures of society to the youth? Let's also consider (考思) the psychology behind using large type and offering extreme praise when it comes to women. Is it perhaps that by introducing a woman grandly, she might develop favorable feelings, leading to the hope of receiving an amorous glance (秋波) or a fragment of a smile (微笑)? Or is it the expectation (御예상) that if they make a big fuss about women's issues, men will take an interest, leading to more sales? If so, this too is using women as a tool, manipulating (弄絡) them, which is unacceptable from a humanitarian (人道上) standpoint. Could there be any greater insult (侮辱) to women than this? Just as personal attacks are the ultimate insult in personal interactions, praising someone to their face is also looking down on them (下視) or using them; it's a contemptuous (蔑視的) psychology that stems from manipulation or scorn. Particularly, the photos and sentimental stories (感傷談) of a few older women have appeared too often in newspapers and magazines since the New Year's issues (新年號), and the impression hasn't been very good. I have heard this from several people as well. This was my complaint, and as for hope, it would be good if our magazines each had their own distinct characteristics (特íÔ). It might be a matter of time, but currently, they are too much of a jumble (雜同散).
—(End)—<32>

**Summary**

This 1932 survey in *Tonggwang* magazine gathers opinions from various Korean intellectuals, students, and professionals about the state of Korean-language newspapers and magazines. Common complaints include overly negative or sensational content, a lack of specialized academic journals, poor judgment in featuring individuals, editorial carelessness (typos), inconsistent principles driven by profit motives, and the superficial or objectifying portrayal of women. Hopes expressed include more positive and intellectually stimulating content, lower prices, broader news coverage, clearer editorial stances, fairness, and the development of distinct magazine identities. The article offers a valuable glimpse into the concerns of the Korean intelligentsia during the colonial period regarding the quality, responsibility, and social role of their nascent media landscape. It highlights frustrations with perceived low standards, the desire for intellectual depth, and critiques of commercialism and sexism, reflecting broader societal anxieties and aspirations under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
取材方面의 開拓
金乙漢

불평과 충고는 빼고 그저 희망만을 말하자면 取材하는 方面을 좀 더 開拓하엿으면 하는 것입니다.

高級趣味化하라
朝鮮美術館 吳鳳彬

불평은 記事가 너무 野卑化하는 것.
희망은 좀 더 지식적 고급趣味化할 것.
충고는 자체로서의 확연한 主義 主張과 지도정신이 분명할 것.

編輯人의 무책임
梨花高普 金昶濟

言論의 자유가 없는 사회에서 신문 잡지에 대한 불평이라고 하는 것은 도리어 무리라고 하겟지오. 그래서 나는 여기 대하야 별로 말하고 싶지 안습니다. 다만 나의 경험상으로 보아서 언제든지 寄稿하야 發刊할 때에는 誤植이 너무나 많은 것입니다. 編輯人은 都是 남의 글에 대한 책임감이 없는 듯 합니다.＜29＞

사람의 長處를
梨花專門 尹聖德

희망은 외국잡지와 같이 가격이 低廉하여야겟는데 그것은 우리가 많이 읽어야 하겟습니다.
불평은 他人의 短處보다는 長處를 많이 揭載해주시요.

경영자의 태도가 의심
東亞日報社 朴瓚熙

통털어 놓고 경영자들의 태도가 모다 眞摯치 않은 것 같습니다. 무슨 주의 주장이 잇으면 일관한 태도로 왼 책을 통하야 그러한 기분이 흘러야 할터인데 이것은 수입이나 늘 굴려고 하는 것인지? 독자의 뇌수만 현란하게 하는 것은 백해는 잇어도 一利는 없는 줄 압니다. 그저 쓰러기통 모양으로 주서 놓기만 하면 잡지인체 하는 느낌이 잇습니다.

公正한 言論
金一葉

스사로의 主義와 主張을 赤裸裸하게 쓰는＜30＞ 사람의 글을 받고 또 어디까지 公正한 언론으로 一貫하지 못하는 것이 불평이오. 또 그리하기를 희망하는 바입니다. 더구나 지금 학생들은 선생이나 학부형이 지도할 능력을 잃은 듯, 갈피를 못잡는 그들을 지도하기 위하야 언론기관에서 어디까지 철저하고 굳세게 나가지 않으면 안되리라고 믿습니다.

여자에 대한 侮辱
普成專門 玉璿珍

近間의 잡지는 좀 다르게 됨 같으나 대개 남자를 소개할 때는 아모쪼록 惡評, 罵倒, 不名譽, 惡談敗說, 모든 人身攻擊을 뒤집어 찾아 들석거리고 그대신 여자의 말이라면 特號活字로 사진까지 添付하야 가급적 美辭麗談을 늘어놓고 남자의 흥미를 끌도록 별별 形形色色의 條辭로 들어메어 天使나 偶像을 만드는 것이 一種 疑感의 점이 不無하얏다. 이와 같이 남의 허물을 추어 들어내는 것이나 空然한 分外의 讚詞를 놀어 놓는 것은 잡지 販賣를 위한 卑陋 莫測한 더러운 내암새나는 營業術이다.
더욱 청춘남녀의 성격 陶冶上 弊害됨이 많으므로 더욱 불평이 적지 아니하다고 하려한다. 所謂 사회지도계급의 인물들을 吹毫不見蛾하야 後進청년에게 들어내보임이 더욱이나＜31＞ 害談을 일삼고 질서가 頹敗하여가는 우리사람에게 무슨 有益이 잇으리요. 또한 여자의 일이라면 空然한 大號活字로 極讚의 美辭를 받들어 올리는 심리를 考思하여보자. 或其 여성의 소개를 굉장히 하야놓면 그 여성이 호감을 가지게 되어 秋波의 一線이나 微笑의 한쪼각 부스럭이를 얻어 맛보아 보려함이 아니라면 여자문제를 힘껏 떠들어 놓으면 남자들이 취미를 가지어 사보는 사람이 많으리라는 御예상으로 할것인가한다. 만일 그러하면 이 亦 여자를 수단물로 이용하야 역시 弄絡하는 것이니 人道上 용납못할 점인가 한다. 이 以上 여자에 대한 一大 侮辱이 어데 또 잇으리오. 개인交際에도 人身공격이 극도의 侮辱인 동시에 대하야놓고 칭찬함도 下視나 이용이니 弄絡의 심리가 아니면 아니 나오는 蔑視的 심리이다. 특히 여자어룬 멫분의 사진과 感傷談은 신문 잡지의 新年號 이후 너무 많이 보아서 그리 좋은 느낌은 없엇다. 이 말을 역시 여러 사람에게 들은 바인가 한다. 이것이 불평이엇고 희망이라고하면 우리의 잡지들도 다 各其 특색이 잇엇으면 좋을가 한다. 시간의 문제이겟으나 현재는 너무 雜同散이다.
―(끝)―＜32＞
＜27-32＞
