**Header Section**
Magazine Title: 東光 第34號
Publication Date: 1932년 06월 02일
Article Title: 朝鮮新舊運動選手評(一) (Critique of Old and New Korean Athletes (1))
Author: 金泰浩
Article Type: 소식 (News/Report)

**Body Text Translation**
Critique of Old and New Korean Athletes
Kim T'aeho

Yi Yŏngmin, Kim Chongse, Ma Ch'unsik

Foreword
An unexpected command—from Tonggwangsa (東光社), asking me to write a "Critique of Old and New Korean Athletes."
While Tonggwangsa, which gave the command, is free to do so, for the one commanded, the writer, it is truly a difficult task—because hitting is a greater responsibility than receiving the 'sign' from the 'bench coach'. In 'team play', the most difficult yet unavoidable thing is self-sacrifice. I know that if one does not move bravely and boldly, yet carefully, according to the 'coach's' command, even knowing that some disadvantage may come to oneself, that 'team' loses its life and consequently reveals a disastrous result to the world. Having received the 'coach's' command, it probably wouldn't be such a foolish statement to say that by simply doing one's best, one has fulfilled more than half of the responsibility. Thus, the writer has decided to comply with Tonggwangsa's command and intends to wield a pen that will likely contain many errors, so I ask in advance for the understanding of the current old and new athletes mentioned herein, as well as all readers.

Ma Ch'unsik
Ma Ch'unsik! When speaking of athletic competitions among Koreans, there is probably no one who does not know him.
He grew up at Paejae Haktang (培材學堂), carried Paejae Haktang on his back, and reigned over the Korean athletic scene for nearly 20 years as a great athlete. While at Paejae Haktang, he was active as a famous pitcher in baseball and a famous 'center full-back' in soccer, not only bringing glory to his alma mater but also remaining as a staff member of his alma mater after graduation. He coached baseball, soccer, and track and field, while<45> further honing his own skills. In baseball, he led the entire Paejae team, and in soccer, he led the Buddhist Youth Association (佛敎청년회) team and later the Chosŏn Soccer Team (朝鮮축구단), possessing the literal strength of an ever-victorious general, finding no rivals wherever he went. Not only that, but in the 400 meters, until 6 or 7 years ago, he was the holder of the top record in all of Korea (暀 鮮) with 57 seconds.
As discussed above, he was an all-around athlete. But he wasn't just an all-around athlete; he was also a famous coach. Rather than a detailed explanation of why he was a famous coach, the fact that prominent contemporary athletes like Yi Yŏngmin, Paek Kiju, Sŏng Yonghwa, and others all grew under Ma's tutelage is sufficient eloquent proof that he was a famous coach.
His ability to overwhelm opponents in sports was not solely due to his outstanding technique. He possessed a spirit and passion unattainable by ordinary people.
Just as 'Babe Ruth' is the home run king, he also has a fiery temper, sometimes getting into fights on the field (even during games) with spectators, opposing players, or even his own teammates, reportedly often being penalized. Ma also sometimes came close to crossing the line due to his innately quick temper. For someone with exceptional spirit and passion like him, this was a strength that served as the driving force for his extraordinary performance in various sports, but at the same time, when disputes arose, it became a weakness, causing him to sometimes go too far and be misunderstood by many people. In any case, his contributions to his alma mater, Paejae School, over 20 years were great, and his contributions to the Korean sports world were second to none. Yet, his shadow suddenly disappeared from this land for three years. Hearing rumors that he even attempted suicide at one point, the writer lamented.
I wondered if we lacked the strength to accommodate him here, a meritorious figure and great senior in the sports world, and felt anew that the society we inhabit is too incompetent and heartless. No, I still believe so. I hear he might be in Shanghai (上海) or perhaps Japan (日本). However, it seems no one knows his definite whereabouts, but I know there are many of his 'fans' who want to know how he is doing. If you happen to read this through Tonggwang, please send even a letter.
Sir! Where are you and what are you doing now?<46>

Kim Chŏngsik

Kim Ŭnbae
Kim Chongse
The name 'Pockmarked Pitcher' is so widely known that there's likely no one in the world who hasn't heard it; further elaboration is unnecessary. Just as people might not know the real name 'George Herman Ruth' of the world-famous home run king but everyone knows the nickname 'Babe Ruth', perhaps people don't know the real name Kim Chongse, but there's likely no one who doesn't know the nickname 'Pockmarked Pitcher'. Fourteen years ago, he entered the then Chungang School (中央學校) and immediately became widely known as an iron-armed pitcher. However, due to certain circumstances, a year later he transferred his enrollment to Hwimun Ŭisuk (徽文義塾). As his natural talent gradually began to flourish, he met the opportunity to fully display his innate abilities under the coaching of Mr. Pak Sŏgyun. This was eight years ago. In the Korean preliminary round of the All-Japan Middle School Baseball Tournament hosted by the Osaka Asahi (大朝), facing Kyŏngsŏng Middle School (京城중학) in a decisive game, they crushed them ten to zero at the Hullyŏnwŏn (訓練院) field. He then set a record by participating in the main tournament held at Naruo (鳴尾) Field in Ōsaka (大阪) as the Korean representative, the first and last (to date) time for a Korean team. Although they defeated the Manchurian (滿洲) representative, Tairen (大連) Commerce, and suffered a regrettable loss to Ritsumeikan Middle School (立命舘 中等部), the cause lay in the injury to catcher Kim Chŏngsik, which damaged the entire team's morale; it wasn't a defeat due to lack of skill, as can be inferred from the contemporary commentary by the Osaka Asahi (大朝). The fact that the Hwimun Kobo (徽文高普) baseball team traveled all the way to Japan and became recognized by themselves and others as among the top-tier teams in this tournament, composed solely of regional representatives, was certainly due in part to stars like catcher Kim Chŏngsik and shortstop Chŏng In'gyu, but the main reason was the iron-armed pitcher Kim, who bore 70-80% of the team's responsibility in defense. He was not only a famous pitcher but also, along with Kim Chŏngsik, a powerful hitter, forming the core of the offense.
After Hwimun Kobo returned from the Japan expedition, the publicity was such that Koreans and foreigners alike talked of Hwimun Kobo, Hwimun Kobo, making Hwimun known to almost everyone. If this achievement belongs to the school's baseball team, one can understand how great the contribution of Kim, the central figure of that team, was. Even after leaving Hwimun School, Kim sometimes came up to Kyŏngsŏng (京城) with the Chŏnju (全州) team or the Pusan (釜山) team, and although his former prowess may have faded, he still showed his characteristic presence. As such, he is not only a celebrity known to Koreans and foreigners by the nickname 'Pockmarked Pitcher' but also an unparalleled famous pitcher who decorated a page in Korean baseball history. Perhaps misfortune befell him because his fame was too great, but the Kim of today wanders, east yesterday and west today. Though he reportedly still hasn't abandoned baseball life, it is likely baseball for consolation as an endless wanderer; as an athlete, he probably belongs to the past.

Yi Yŏngmin
While at Paejae Kobo (培材高普), he was active in baseball, soccer, and track and field. After graduating and while attending Yŏnhŭi Chŏnmun School (延禧專門學校), he finally reached his full potential. In soccer, baseball, and track and field, he ranks among the representative Korean athletes, displaying activity several times that of ordinary people. In this respect, he can be called the all-around athlete following his great senior, Ma Ch'unsik. While he was at Yŏnhŭi Chŏnmun, during a rival baseball game against Kyŏngsŏng Medical College (京城醫專), he hit a home run over the center field fence, becoming the first Korean to set the record for a fence-clearing home run at Kyŏngsŏng Stadium (京城運動場). After graduating, he joined the Bank of Chōsen (殖銀). Three years ago in the summer, during a match against the Keio University (慶大) expedition team, he played as a Bank of Chōsen athlete and hit another massive home run far over the center fielder's head against the strong pitching of Miyamoto Saburō (宮武三郞)—Keio's ace pitcher and, at the time, a great pitcher nationwide in Japan, who, after graduation, astonished the world by being offered an initial salary of 300 yen by various competing employers. Since then<47>, Yi's fame has grown even greater. The fact that he maintains a distinct presence—sometimes as pitcher, sometimes catcher, sometimes outfielder—in the Bank of Chōsen team, which includes more than half of the players from the Tokyo Big6 Baseball League, proves his skill thusly.

Kim Chŏngsik
While attending Hwimun Kobo (徽文高普), along with Kim Chongse, he was a famous catcher, famous runner, and powerful hitter, a pillar during the golden age of the Hwimun baseball club. He was also a master in soccer and short-distance track and field. In the current Korean sports world, he certainly forms a pair of jewels alongside Yi Yŏngmin and is famous as the 'Perennial Athlete' or 'Ageless Athlete'. Considering he is 32 years old, it's natural for him to earn such nicknames among Koreans who tend to age early. He has stated he is confident he can play until at least 40. If his words hold true, we will joyfully be able to see his brave figure on the sports field for another 8 years. If any readers wish to see his face, go to Kyŏngsŏng Stadium (京城運動場) and look for the Kyŏngsŏng City Celebration (京城府慶) baseball team. Among them, there will be an athlete who is the most dark-skinned—at first glance appearing as if made of bronze. If you assume that athlete is Kim, you won't be mistaken.

Kim Ŭnbae
When and by what means could a Korean ever advance onto the world stage? To step onto the grand world stage, move alongside world figures, and also shout out loud? This has been a great question and consequently a central point of interest. To this, Kim Ŭnbae of Yangjŏng Kobo (養正高普), a middle school student of slight build and short stature, decisively broke the world record of 2 hours, 32 minutes, 39.8 seconds set by the Finnish giant Kolehmainen in 1920, during the marathon race at the Chōsen Shrine Games (朝鮮神宮競技大會) held on October 18th last year. He established an astonishing new world record of 2 hours, 26 minutes, 12 seconds, solving our great question. He delivered a great iron hammer blow to the pessimists who claimed Koreans could not advance globally, not only achieving the absolute merit of opening up a dark path ahead but also, as the 10th International Olympics were imminent, this news was widely transmitted throughout the world, causing a huge 'sensation' in the field. He is a record holder who ranks among world figures as a Korean.
Also last autumn, on November 3rd, representing Korea (朝鮮), he participated in the marathon at the Meiji Shrine Games (明治神宮競技大會) in Tōkyō (東京). Although he couldn't win due to a miscalculation of the distance on the return route, the record he set then still placed him 4th in the world marathon rankings for last year, firmly establishing his abilities, which had been doubted by some. Consequently, Kim's movements are being watched closely by people worldwide. Since the first Korean preliminary round for the International Olympics also concluded on May 8th, if he is selected in the second preliminary round on May 25th, we anticipate he will participate in the 10th International Olympics, where over 2,000 representative athletes from more than 50 countries gather to fight for the honor of their home countries. Anticipating that he will unleash tremendous spirit there for the fellow countrymen residing abroad, we once again wish for his strong performance.

Closing Remarks
While writing a critique of athletes, I know I should primarily focus on the strengths and weaknesses of their techniques. However, considering that it's difficult even for specialists in this field to find interest unless they specifically study it, I have created something closer to a 'biography' than a 'critique'. Due to lack of time, there were things I should have investigated further, but I didn't have the leisure. I also know it would have been better to select and introduce more old and new athletes, but due to space limitations, I inevitably omitted athletes who definitely deserved introduction, potentially inviting criticism like "If you introduced Mr. So-and-so, why didn't you introduce Mr. So-and-so?". This was due to unavoidable circumstances.
Finally, for convenience, I used the designation '君' (kun - Mr./Sir). I hope the great seniors will not be too disappointed, considering it an attitude lacking deference.<48>

**Summary**

This 1932 article by Kim T'aeho critiques prominent Korean athletes of the era, focusing on Ma Ch'unsik (baseball, soccer, track), Kim Chongse (baseball pitcher), Yi Yŏngmin (baseball, soccer, track), Kim Chŏngsik (baseball catcher, track), and Kim Ŭnbae (marathon). It praises their skills and contributions to Korean sports, often highlighting their "all-around" abilities and leadership, while also touching upon their personalities (Ma's temper, Kim Chongse's wandering life) and the challenges they faced. Kim Ŭnbae's recent world record in the marathon is presented as a major achievement bringing international recognition to Korea. For historians, the article offers insights into the burgeoning sports culture in colonial Korea, the role of sports figures as national heroes despite colonial constraints, the specific achievements and public personas of key athletes, the social difficulties faced by some (Ma Ch'unsik's disappearance, Kim Chongse's instability), and the immense pride associated with international competition and record-breaking, particularly Kim Ŭnbae's marathon achievement ahead of the Olympics. The language also reflects the linguistic state of Korean in the 1930s.

**Named Entities**

金泰浩	김태호	Kim T'aeho
운동계의 功人이엇고 兼하야 大선배인 君을 이곳에 용납시킬만한 힘이 우리에게 없엇든가 함을 생각하고 우리가 용납하고 잇는 사회가 너무나 무능하고 몰인정함을 새삼스럽게 느끼게 되엇섯다. 아니 지금도 그러케 알고 잇다. 들으니 上海에 잇으리라고도 하고 日本에 잇으리라고도 한다. 그러나 이러타시 확실한 君의 소식을 아는 사람은 없는 듯 싶다만 君의 소식이나마 알고 싶어하는 君의 『펜』들은 많이 잇을 줄 안다. 만일 東光을 통하야 이 글을 닑게 되거든 筆書라도 一枚던지라.
君이여! 君은 지금 어데서 무엇을 하고 잇느냐?＜46＞


金貞植君


金恩培君
金鍾世君
『곰보 피-치』하면은 세상에서 모르는 사람이 없을 만콤 넓이 알려젓다는 것은 이에서 더 말할 필요가 없을 것이다. - 彼세계적 本壘打王의 本姓名이 『쪼-지, 하-맨, 루-스』라는 것은 몰라도 『베-브, 루-스』라는 別名은 모르는 사람없는 것 같이 金鍾世라는 本名은 몰라도 『곰보 피-치』라는 별명을 모르는 사람은 아마도 없을 것이다. 君은 지금으로부터 14년 전에 당시 中央학교에 입학하야 바로 그때부터 鐵腕투수로 세상에 넓히 알여지게 되엇섯든 것이다. 그러나 어떠한 사정으로 1년 후에 學籍을 徽文義塾에 옴기어 漸漸 君의 天質을 발휘하고 있을 때 때마츰 朴錫胤씨의 감독을 받어 君의 天賦한 本領을 유감없이 발휘시킬 기회를 맞낫섯든 것이다.-지금으로부터 8년전의 일이엇다. 大朝주최 全日本 中等校 야구대회 朝鮮예선대회에서 京城중학을 快勝戰에 마지하야 훈련원 原頭에서 十對零으로 격파하고 大阪鳴尾原頭에서 열린 本대회에 朝鮮대표로 朝鮮人 틤으로 최초요 최후(지금까지)의 참가를 하게된 기록을 작성한 것 밖에 滿洲의 대표인 大連상업을 이기고 立命舘 中等部에게 惜敗를 당하기는 하얏섯지만 捕手 金貞植君의 부상으로 全軍의 意氣가 傷하게 된 점에 원인이 잇섯든 것이요 실력의 敗北이 아니엇다는 것은 당시의 大朝가 評한 것을 미루어 보아서도 알 수 잇다. - 徽文高普 야구틤이 日本까지 遠征하야 各지방의 대표로만 된 此대회에 自他가 共認하는 一流틤 중에 列하게 된 것은 물론 捕手 金貞植君과 遊擊手 鄭麟奎君 등의 各星이 없섯든 것은 아니나 守備에 잇어 全틤의 7, 8割의 책임이엇는 鐵腕투수 金君이 엇섯든 까닭이다. 君은 名투수뿐만이 아니요 銇�貞植君과 한가지 또한 공격의 중심세력이 된만큼 강타자다.
徽文高普가 日本遠征을 하고 돌아온 후에 內外國 사람들이 徽文高普 徽文高普하고 徽文을 모르는 사람이 없을 만치 宣傳된 功이 同校야구틤에 잇다면 同야구틤의 중심인물인 金君의 功이 얼마나 크다는 것을 알 수 잇다. 金君은 徽文학교를 退한 후도 오히려 어느 때는 全全州軍으로 어느 때는 全釜山軍으로 京城에 올라와 昔日과 같은 威力은 없어젓다고 하드라도 아즉도 君의 君다운 貫錄을 보여주고 잇다. 이러튼 君은 『곰보 피-치』라는 별명으로서 內外國人에게 알여진 名人일 뿐만 아니라 空前後無의 名투수로서 朝鮮야구사의 一頁를 裝飾하 選手다. 君의 名聲이 너무나 컷섯슴에 禍가 잇엇든지는 모르겟지만 現今의 君은 어제는 東으로 今日은 西로-이와 같이 放浪生活을 하고엇다. 그러나 君은 아즉도 야구생활만은 버리지 못하고 엇다고 하나 이는 끝없는 放浪者로서의 慰安하기 위한 야구일 것이요 選手로서는 이미 과거의 인물에 屬할 것이다.

李榮敏君
君은 培材高普에 잇을 때부터 야구, 축구, 육상경기에 활약을 하고 잇다가 졸업후 연희전문교에 在學하면서부터는 비로소 大器完成되어 축구, 야구, 육상경기 등에 잇어 朝鮮대표選手에 列하야 사람 몇배의 활동을 하고 잇는 점에 잇어서는 君의 大선배 馬春植君 이후의 萬能選手라고 할 것이다. 君이 延專에 잇을 때 京城醫專과의 對抗야구戰에서 中堅越大本壘打를 처서 京城운동장 柵越本壘打 기록을 朝鮮人으로서 지은 것이 최초엇섯고 졸업 후 殖銀에 就職하야 3년전 여름에 慶大遠征團과 시합하게 되엇을 때 殖銀選手로서 출장하야 慶大의 第一투수요 당시 日本 전국의 大투수로서 졸업 후에 初給 3百圓을 이곳 저곳에서 서로 싸우면서 주겟다고하야 세상을 놀내준 宮武三郞의 强球를 또한 中堅頭上 멀리 넘어가는 大本壘打를 처서 滿場의 박수를 받든＜47＞ 以來 君의 名聲은 더욱 높아젓섯다. 東京에 잇는 六대학야구選手가 半數以上이나 잇는 殖銀에서 依然히 혹은 투수 혹은 포수 혹은 外野로 존재가 뚜렷함을 가지고도 君의 실력은 이러타시 증명된다.

金貞植君
君은 徽文高普에 在學당시 金鍾世君과 한가지 名포수요 名走者요 강타자로서 徽文야구부의 황금시대에 重鎭이엇을 뿐만 아니라 축구, 육상경기 단거리에 잇어서도 名人이엇다.-現今 朝鮮운동계에 잇어 李榮敏君과 한가지 雙璧을 이루고 잇음은 물론이어니와 『萬年選手』 혹은 『不老選手』로서 유명하다. 君의 當年이 32인 즉 早老하는 朝鮮人에게 잇어 이러한 별명을 듣는다는 것이 당연하다고 할 것이요 君이 말하기를 적어도 40까지는 할 自信이 잇다고 하얏은 즉 君의 말과 같을진대 아직도 君의 勇姿를 8년간 더 운동장에서 보게 될것이니 기쁜 일이다. 讀者여러분중에 君의 얼골을 보고 싶어 하거든 京城운동장에 가서 京城府慶 야구틤을 찾어 그 중에서 第一 검붉은-얼핏 보기에 銅鐵로 만들어 놓은 것과 같은 選手가 잇을 것이니 크 選手가 바로 金君이거니하면 틀림없을 것이다.

金恩培君
朝鮮人의 어느 때 무엇으로써 한번 세계적으로 진출할 수가 잇을까?-세계적 大舞臺에 나아가 세계적 인물과 한가지 움지기고 또한 소리를 웻칠가? 이것이 큰 숙제엿엇고 따라서 흥미의 중심점이 되엇섯든 것이다. 이에 一個 중학생으로서 細身短軀인 養正高普 金恩培君이 작년 10월 18일에 擧行된 朝鮮神宮경기대회 마라손 競走에 芬蘭의 巨人 『코-렌, 마이네』 選手가 1920년에 작성한 세계기록, 2시간 32분 39초8을 越等히 돌파하야 2시간 26분 12초란 驚異的 기록으로서 세계의 新기록을 작성하야 吾人의 숙제를 풀엇고 朝鮮사람은 세계적으로 진출하지 못하리라는 悲觀論者들에게 一大 鐵槌을 加하야 暗黑한 앞길을 열어준 절대의 功만을 세워준 것이 아니라 時期가 또한 第10回萬國올림픽대회가 臨迫되어 잇으므로 세계에 넓히 傳達되야 斯界에 非常한 『쎈세이슌』을 주엇을 뿐만 아니라 朝鮮人으로서 세계적 인물중에 列하게 된 기록保持者다.
역시 昨秋 11월 3일 朝鮮대표로서 東京 明治神宮경기대회 마라손에 出場하야 歸路에 거리의 誤算으로 우승은 못하얏지만 이때에 작성한 기록을 가지고도 작년도에 잇어 마라손 세계순위에 第4位에 到하게 되어 一時는 一部人의 의혹을 당하고 잇든 君의 실력은 엄연히 나터나게 되엇섯든 것이다. 이에 金君의 動靜은 세계인의 注視가 되어잇으며 第1次 萬國올림픽 朝鮮예선도 去 5월 8일로 條了되고 말엇은 즉 君은 5월 25일 이제 第2次 예선에서 入選만 된다면 50餘國 2千餘의 대표選手가 母國의 榮譽를 위히야 싸우려고 모힌 第10回 萬國올림픽대회에 출장하야 그 곳에 잇는 在留동포를 위하야 萬丈의 氣焰을 吐하야 주리라는 것을 예상할 때 다시 한번 더 君의 健鬪를 빈다.

붓을 놓면서
選手의 評을 쓰는 以上 주로 기술적 방면의 長短을 써야 할 것을 알면서도 斯界의 전문가로서도 특히 이를 연구하지 않으면 흥미를 갖기가 어려우므로 이 점을 생각하고 『評』 보담도 『傳』에 가까운 것을 만들엇다는것과 時日이 없어 좀 조사하야 볼만한 것이 잇엇으나 이에 미칠만한 여유가 없엇고 新舊選手를 좀 더 擇하아 소개하얏으면 좋을 줄 알면서도 紙面에 대한 제한이 잇어 某某君을 소개하는 以上 某君은 웨 소개치 않엇느냐 하는 是非를 들을 만큼 꼭 소개할만한 選手가 빠지게 된 것은 알면서도 부득이한 사정이다.
끝으로 편이상 『君』이란 代稱을 썻으니 大선배에 대한 不遜한 태도라고 그다지 실망 말기를 바란다.＜48＞＜45-48＞
