Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932-12-01
Article Title: 마을과 百姓들 (The Village and the People)
Author: 赤駒
Article Type: 문예기타 (Literary Miscellany)

The Village and the People
						By Chŏkku (赤駒)

1
This village – it is an exceedingly negligible part of this vast universe.
The fields are not wide, and the soil is barren, so the harvest is not abundant.
The mountains and waters have swapped places, so there cannot even be natural beauty.
The people of this village – they are extremely ordinary beings in this strange world.
They are honest and simple lives, raised without knowing cunning, deceit, or splendor.
They know no other world beyond this village and know nothing of interactions between humans.
Therefore, they are people who have grown up without feeling the need for more advanced knowledge and without ever having undertaken activity.

This village and its people – these two entities are defective beings, far from perfection.
However, these two beings, through some circumstance, have forged a deep and great causal bond (因果) from which they cannot separate.
Thus, even into this maddening century – within this reality – they have continued that relationship.

2
It is unknown when this village – the history of the village – began.
And it is unknown – nor is there a need to know – by what motivation the ancestors of these village people came to form a connection (因緣) with this village.
It is enough just to know that they – these village people – nestled in the bosom of this small nature, have continued an extremely smooth and uneventful life for generation after generation.
However! They lived apart from reason (理智), knowing no storms (風波); they lived apart from appetite (食慾), knowing no conflict.

They worked during the day and talked at night.<88>
And they sowed seeds in the spring and harvested in the autumn.
Consequently, their labor became the resource of this village, and their stories became the knowledge of this village.
The heat of the three summer periods (三伏) and the snowstorms of midwinter held no hardship or fear for them.

Their husbands and sons would go out to the morning fields and sing until the mountains and rivers echoed.
Their wives and daughters enjoyed life – life's joy (歡喜) – from the rolling spinning wheels and the shuttles moving back and forth.
In this way, they carried on peace within this small plot of land for a long time.
And they believed they would surely carry this dream with them even into the earth when they died.

3
However, the festering century finally carried this dream away.
Look now and see if you can find anywhere the fragments of their songs that echoed through the mountains and rivers, or the enjoyment they savored beneath the spinning wheel.
Now, they are merely struggling amid the currents of a reality that runs rampant, clutching only the empty shells of those robbed of their dreams.

What does it matter if a new road (新作路) was opened, piercing through the front valley and fields of their dream's foundation – the village? What does it matter if a railway lies across it? What does it matter if telegraph lines are entangled?
And what does it matter if airplanes shout and fly back and forth over the forest where black kites used to circle?
Amidst the fringes of all civilization, they are instead only further paralyzed.

They have now become unable to possess any necessary existence in their entire bodies other than their hands and feet.
The parts of their bodies other than these four limbs – the head or the torso, etc. – have become such that it would rather be better for them not to have them.
—This is because even if they plant their sweat in the soil day and night, they lack the strength even to feed their throats.
Never mind the stories of the old days, how could they have the time even to look down at their own feet?
However! Reality – the apostle of reality – is now whipping them very harshly as slaves of the soil.<89>

Today too, they come out from dawn like "moles" and are digging the earth.
Then, stopping their hoe handles, they stand vacantly and think of their young sons and daughters who betrayed this village and themselves and left, sighing as if the front mountain would collapse.
—This is the time when, in the deepening autumn breath, leaves fall one by one.
—October 1932—<90>
<88-90>

**Summary**

The article by "Chŏkku" describes a small, isolated Korean village and its simple, hardworking inhabitants who lived peacefully and traditionally for generations, content within their limited world. However, the arrival of modernization—symbolized by new roads, railways, telegraph lines, and airplanes—shatters their idyllic existence. Instead of benefiting from these changes, the villagers become further marginalized and impoverished, reduced to mere laborers ("slaves of the soil") struggling for subsistence. They lose their connection to their past and traditions, lamenting the loss of their dreams and the departure of their children who sought opportunities elsewhere. From a historical perspective, the article offers a poignant glimpse into the disruptive impact of forced modernization and colonial development policies on rural Korean society in the early 1930s. Historians might find the depiction of the villagers' alienation, the critique of superficial "civilization," and the sense of loss valuable for understanding the social and psychological consequences of Japanese colonial rule on ordinary Koreans.

**Named Entities**

赤駒	적구	Chŏkku
울니든	울리던	That used to make reverberate/echo (older spelling of 울리던)
미테서	밑에서	Underneath; below (older spelling of 밑에서)
누리든	누리던	That (they) enjoyed/savored (older spelling of 누리던)
차저내일	찾아낼	To find out; discover (older spelling/form of 찾아낼)
겁분한	것뿐인	Being merely; only (older form/spelling of 것뿐인)
등신	등신	Blockhead; idiot; often implies helplessness (here: 'empty shell')
날띄는	날뛰는	Rampaging; running wild (older spelling of 날뛰는)
허덕이고	허덕이고	Struggling; gasping for breath
잇슬다름이다	있을 따름이다	Is merely; is only (older spelling/form of 있을 따름이다)
터전	터전	Foundation; basis; site; ground
압골	앞골	Front valley
뚤코	뚫고	Piercing; breaking through (older spelling of 뚫고)
新作路	신작로	Newly built road (term common during colonial period)
열니엿슨들	열렸은들	Even if it was opened (older spelling/form of 열렸은들)
鐵路	철로	Railway; railroad track
가로노잇는들	가로놓인들	Even if it lies across (older spelling/form of 가로놓인들)
電信줄	전신줄	Telegraph line/wire
얼키엿슨들	얽혔은들	Even if they are entangled (older spelling of 얽혔은들)
소리개	소리개	Black kite (bird of prey)
맴돌든	맴돌던	That used to circle (older spelling of 맴돌던)
숩우에	숲 위에	Above the forest (older spelling of 숲 위에)
비행기	비행기	Airplane
來往한들	내왕한들	Even if they come and go; travel back and forth (older form using 來往, now usually 왕래)
온갓	온갖	All sorts of; various
끄챙이속에	끄트머리 속에	In the fringes/ends of (older form/spelling of 끄트머리)
도리혀	도리어	Rather; on the contrary; instead (older spelling of 도리어)
痳痺될	마비될	To be paralyzed
온몸둥이	온몸뚱이	Entire body
四肢	사지	Four limbs (arms and legs)
除한	제한	Excluded; except for
胴體	동체	Torso; trunk (of the body)
업서도	없어도	Even without; even if not present (older spelling of 없어도)
조흘만치	좋을만치	To the extent that it would be good; preferably (older spelling/form of 좋을 만큼)
밤낫	밤낮	Day and night (older spelling of 밤낮)
심어도	심어도	Even if (they) plant
목구녁	목구멍	Throat (older spelling of 목구멍)
이바지	이바지	Contribution; service (here: filling the throat = eating)
힘이 부치는	힘이 부치는	Lacking strength; finding it difficult/strenuous
까닭이다	까닭이다	It is the reason why
녯날	옛날	Old days; ancient times (older spelling of 옛날)
고사하고	고사하고	Let alone; never mind
自身	자신	Oneself; self
발머리조차	발머리조차	Even one's own feet (lit. 'foot-head', meaning near one's feet)
도라볼	돌아볼	To look back at; reflect upon (older spelling of 돌아볼)
겨를이	겨를이	Leisure; time (to do something)
잇스랴	있으랴	Would there be? (rhetorical question, older spelling of 있으랴)
現實	현실	Reality; actuality
使徒	사도	Apostle; disciple
흙속의	흙 속의	Of the soil
노예	노예	Slave
너머도	너무도	Too; excessively (older spelling of 너무도)
몹시	몹시	Severely; harshly; very much
채찍질하고	채찍질하고	Whipping; flogging
두더지	두더지	Mole (animal)
괭이ㅅ자루	괭이자루	Hoe handle (older spelling using ㅅ interfix)
멈추고	멈추고	Stopping
우두머니	우두커니	Vacantly; blankly; absent-mindedly (older spelling of 우두커니)
自己	자기	Oneself; self
배반하고	배반하고	Betraying
닙	잎	Leaf (older spelling of 잎)
떠러저	떨어져	Falling (older spelling of 떨어져)


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	마을과 百姓들
필자	赤駒
기사형태	문예기타

마을과 百姓들
						赤駒
1
이마을- 그것은 廣大한 이 宇宙 가운대 몹시도 취할 곳 업는 일부분이다.
들이 널지못하고 地味가 매마르니 收獲이 豊足지 못하고
山과 물이 자리를 밧구엇스니 天然의 美觀마저 잇슬리업다.
이 마을 백성들- 그들은 奇怪한 이 세상 가온대 지극히도 평범안 존재들이라.
그들은 怜悧를 모르고 欺瞞을 모르고 繁華를 모르고 자라온 意直- 또 純朴한 생명들이다.
그들은 이 마을 이외에 더 다른 天地를 모르고 인간과 인간과의 交涉을 모른다.
그러기에 그들은 좀 더 진보된 지식의 필요를 늣기지 못하고 일즉이 활동을 가저보지 못하고 자라온 사람들이다.

이 마을과 그 백성들- 이 두 실체는 거의 완전을 멀니한 不具的 존재다.
그러나 이 두 존재가 엇더한 계기에서든지 서로 떠나지 못할 깁흔- 또 크나큰 因果를 지여왓다.
그리하야 오늘날 成狂한 世紀- 이 현실의 속에까지 그 관계를 게속하야왓다.

2
이 마을이- 마을의 역사가 언제부터 시작되얏는지는 모른다.
그리고 이 마을 백성들이- 백성들의 조상이 엇더한 動機에서 이 마을과 因緣을 짓게 되얏는지도 모른다. 또 알 필요도 업다.
다만 그들-이 마을 백성들이 이 조고마한 자연의 품속에 안기여 代代로 극히 평탄한―또 無難한 생활을 계속하야 온것만을 알면 足하다.
그러나! 그들은 理智를 떠낫스며 風波를 모르고 食慾을 떠낫스며 갈등을 모르고 지나왓다.

그들은 낫이면 일하고 밤이면 이야기하엿다.＜88＞
그리고 봄이면 씨뿌리고 가을이면 거더드리엿다.
따라서 그들의 근로는 이 마을의 資源이 되고 그들의 이야기는 이 마을의 지식이 되얏다.
그들은 三伏의 더위도 한겨울의 눈보라도 괴로움이 업고 두려움이 업섯다.

그들의 남편과 아들들은 아츰들에 나서면 山川이 메여지도록 노래불넛다.
그들의 안해와 딸들은 구으르는 물네바퀴와 드나드는 북머리에서 인생을- 인생의 歡喜를 亨樂하얏다.
이리하야 그들은 오래동안을 두고 이 조고마한 터전속에서 평화를 이여왓다.
그리고 그들은 죽어서 흙속에까지라도 의례히 이 꿈을 안고 갈 것은 미덧든 것이다.

3
그러나 곪어터진 世紀는 마참내 이 꿈을 실어가버리고 마럿다.
山川을 울니든 그들의 노래와 물네바퀴 미테서 누리든 그들의 亨樂의 조각을
이제 어나 곳에서나 차저내일 수 잇나 보아라
이제 그들은 다만 꿈을 빼앗긴 겁분한 등신만을 안고 날띄는 현실의 이물가온대에서 허덕이고 잇슬다름이다.

그들의 꿈의 터전- 마을 압골과 들을 뚤코
新作路가 열니엿슨들 무엇하랴? 鐵路가 가로노잇는들 무엇하랴? 電信줄이 얼키엿슨들 무엇하랴?
또 소리개 날으며 맴돌든 숩우에 비행기 소리치며 來往한들 무엇하랴?
온갓 文明의 끄챙이속에 도리혀 그들은 더 한층 痳痺될 다름이다.

그들은 이제 온몸둥이 가온대에서 손과 발이 이외에 더 필요한 존재를 갓지 못하게 되엿다.
그들의 몸둥이에서 이 四肢를 除한 外의 부분―머리나 胴體 등은 오히려 그들에게 업서도 조흘만치 되얏다.
-밤낫 흙속에 땀을 심어도 그들은 목구녁 이바지에만도 힘이 부치는 까닭이다.
무엇 녯날의 이야기는 고사하고 自身의 발머리조차 도라볼 겨를이 잇스랴?
그러나! 현실은- 현실의 使徒는 이제 흙속의 노예로서 너머도 몹시 그들을 채찍질하고 잇는 것이다.＜89＞

그들은 오늘도 「두더지」모양으로 새벽부터 나와서 땅을 파고 잇다.
그리다가는 괭이ㅅ자루를 멈추고 우두머니 서서 이 마을과 自己들을 배반하고 간 나 젊을 그들의 아들과 딸들을 생각하고 압산이 떠나갈 듯이 한숨짓는다.
-이때는 깁허가는 가을 숨소리에 나무닙 하나둘식 떠러저 갈 때이다.
-1932, 10월-＜90＞
＜88-90＞
