잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	第6回 全鮮辯護士大會記 (Record of the 6th All-Korea Lawyers' Conference)
필자	辛泰嶽
기사형태	소식 (News/Report)

Record of the 6th All-Korea Lawyers' Conference
						Sin T'aeyak (辛泰嶽)
I. Preface
The 6th All-Korea Lawyers' Conference was held on September 24th last at Changansa Temple in Naekŭmgang, a world-renowned scenic spot. As I am currently a member of the bar, I had the opportunity to attend. Being the youngest among the lawyers and having practiced for only a short time, it is true that I held considerable expectations and hopes for this conference. In our Chosŏn, where many things exist in name only, I believed, at least somewhat, that this conference, a gathering of lawyers who are defenders of the law and maintainers of the legal order, would show some degree of actual achievement. However, what was the actual state of the conference?

II. Significance of the Conference
Originally, when this All-Korea Lawyers' Conference was first initiated, it seems to have started with considerable expectations and ideals. That would be understandable. Although people say this and that about lawyers, in reality, lawyers, as an institution of the judicial system holding considerable authority both publicly and privately, have duties that are truly significant from the perspective of the public good. These duties include acting as agents for parties in civil litigation and performing litigation activities in court, and in criminal litigation, acting as defense counsel for the accused, arguing regarding the application of law, judgment of facts, sentencing, etc., proposing evidence, and attending house searches. Lawyers possess various privileges in litigation activities that ordinary people do not. It is also true that lawyers are recognized for a considerable social status in terms of their dignity and credibility. (Regrettably, it seems there are some lawyers among them who are not like that.) Why are lawyers given such privileges and treatment? It is because just as judges and prosecutors are maintainers of the legal order within the government, lawyers are maintainers of the legal order outside of it. For lawyers in Chosŏn, who are in such a relatively advantageous position, to rise up for the justification of the legal order and the extension of civil rights through the authority of the private legal profession is indeed a rightful duty and obligation that Chosŏn lawyers ought to perform. It is understood that this Conference was initiated and has progressed in this sense. The significance of this 6th All-Korea Lawyers' Conference should be the same. However, did the lawyers who attended this conference truly realize the spirit and mission of such a conference, and did they have genuine feelings about it?
Regarding this point, those who read or heard about the conference proceedings through the <26> articles by the newspaper reporters who also attended might believe that the conference proceeded solemnly and all agenda items were resolved after fervent discussion. The exaggeration of newspaper articles is evident in such points as well. Based on my past experience attending many meetings in Chosŏn, I believe there has never been, and never will be, a conference as lacking in enthusiasm and sincerity as this one. It is common sense in our society to think of lawyers as a class that lives by words alone. However, even for a gathering of lawyers who live by words, it cannot be considered a good thing for it to consist solely of words from beginning to end. Moreover, it is even worse when some participants, reeking of alcohol from the morning, engage in noisy chatter and occasionally make jokes about the progress of the proceedings. It did not seem that they had any profound awakening regarding the spirit and mission of the conference. As already publicly reported by the newspapers, the conference agenda and resolutions were solely composed of truly important and significant issues for the extension of our civil rights and the defense of the law. Yet, when discussing these weighty matters, if explanations or questions became even slightly lengthy, cries of "Keep it simple, keep it simple!" and "Let's finish quickly and go sightseeing in Kŭmgangsan!" were heard frequently throughout the venue. Dominated by this mood and atmosphere, the conference lasted only about an hour from opening to closing. If one were forced to find some merit in holding this conference, it would be the passage of the agenda item "To devise methods for implementing previously passed resolutions." When this item was brought up, the meeting hall became relatively tense. The newspapers seemed to strive to save face for the entire conference by reporting on the discussion of this agenda item. Indeed, it is true that this single resolution barely made this conference meaningful. However, if the author were to evaluate this, I would say it also ended up starting but not finishing (有頭無尾), which can be readily seen from the fact that when it came to the implementation method, they resolved to simply "entrust everything to the Kyŏngsŏng Lawyers' Association." In any case, the fact that it was resolved at all is praiseworthy. However, regarding the passed resolutions, and further regarding this resolution for promoting their implementation, one wonders what activities the executives of both Kyŏngsŏng lawyers' associations are currently undertaking.

III. Conference Agenda and Social Impact
As mentioned before, many of the conference agenda items will have a significant direct or indirect impact on us, for the extension of the civil rights of our Chosŏn and the true defense of the law.
One. To promote the implementation of the Court Organization Act in Chosŏn.
Two. To promote the implementation of the Lawyers Act in Chosŏn.
Three. To promote the implementation of the Appeals Law and Administrative Court Act in Chosŏn.
Four. To promptly enact written laws concerning family relations and inheritance for Koreans.
Five. To ease restrictions on freedom of speech and assembly.
Six. To implement the Criminal Compensation Law.
Seven. To abolish the Security Law and Security Regulations.
Eight. To promote the implementation of the Nationality Law concerning Koreans.
Nine. To implement the Building Protection Law and Land Lease and House Lease Law in Chosŏn, and to enact a Tenant Farming Law.
Ten. To XX [text obscured/missing] the 1919 Ordinance No. 7, the Security Law, and the Assembly Control Ordinance. <27>
Agenda items like these are crucial matters directly related to our lives, and the enactment or revision/abolition of these regulations is indeed urgently needed day by day. Besides these, there were 30 items already passed as conference agenda items, and with 5 more resolved at this year's conference, a total of 35 items have been decided upon. This year, 8 items were submitted as agenda items, but 2 were voluntarily withdrawn by the submitting lawyers' association, and 1 was rejected by the conference. One of the 2 voluntarily withdrawn items was submitted by the Kyŏngsŏng Japanese Lawyers' Association (京城內地人 辯護士會) and was truly a laughable proposal. That is, the proposal "Regarding accusation cases, when the accused receives a disposition of non-prosecution, to ensure the crime of false accusation (誣告罪) is pursued." This was deemed contrary to the fundamental duty of a lawyer, and through internal negotiations within the concerned association, it was made to take the form of withdrawal at the conference. As one of the people who helped get this item withdrawn, I still feel displeasure that such an item was even submitted to this conference. While the realization of the 10 agenda items mentioned earlier is desired as soon as possible, proposals like the one mentioned later must be absolutely opposed to ensure the proper application of the law. This must be the mission of lawyers.
However, one must remember that there are occasional lawyers who agree with such proposals. While the aforementioned resolutions enhance public trust in the lawyers' conference, actions by lawyers like those implied in the latter proposal distort society's perception of the lawyers' duties today. Thus, lawyers have come to be seen as a type of swindler (詐欺師); how then can true authority be recognized for lawyers? Of course, there was a time even abroad when lawyers were called "cunning old spiders (老獪한 踟蛛) of Westminster Hall" or "cats (猫) that prey on country folk," but it is said that general perception has changed considerably now. Although this was surely just a joke, when some interested individuals from our group of lawyers were having a commemorative photo taken in front of Myŏnggyŏngdae (明鏡台) on the way to Mang'guntae (望軍台), I said to a certain lawyer with whom I was informal, "You shouldn't come here, they say Myŏnggyŏngdae reflects and reveals past sins and good deeds!" and the crowd all burst into laughter! This seemed like a kind of self-admission.
Lawyers, especially lawyers in Chosŏn, are in an extremely fallen state, and there is a sense that they are contenting themselves at a very base level (though this is not true for everyone, of course). It should be the effort of conscientious individuals going forward to quickly bring them back to the fundamental duties of a lawyer.

IV. Conference Achievements and the Issue of Prestige
The All-Korea Lawyers' Conference has been held 6 times up to this year. What has the conference accomplished during these 6 continuous years, and what will it do in the future? This was one of the important questions circulating in our minds as we attended this year's conference. It is no exaggeration to say that the only thing the conference has done over the past 6 years is to pass 45 agenda items. Of course, passing resolutions is easy. It goes without saying that a resolution only gains its true value (眞價) when there is implementation. But there has been no implementation. Hence, this year, as mentioned before, the agenda item "To devise methods for promoting the implementation of previously passed resolutions" was submitted to the conference as a proposal by the Kyŏngsŏng Lawyers' Association, initiated by concerned lawyers. As mentioned earlier, the meeting hall was relatively tense when this item was discussed, and arguments for abolishing the conference even emerged on the floor. The reason was that the conference has already passed over 40 resolutions annually, yet not a single one has been implemented. This is largely related to the lack of sincerity and activity among the lawyers themselves, but it is also true that it stems from the governing authorities' (爲政當局者) weak understanding of the general demands. Therefore, it was argued that it would be better to suspend this conference for the time being to urge the authorities to reflect (反省) on our demands. Of course, it might not be entirely impossible to compel the authorities <28> to implement the resolutions through the authority of the lawyers' conference. There seems to be no shortage of such examples abroad. However, in Chosŏn, where the prestige (威信) of lawyers is inferior compared to foreign countries, and especially where there is no legal protection (as the Lawyers Act has not been implemented), demanding such a thing from Chosŏn lawyers is a kind of fantasy (妄想). From this, the issue of the lawyers' conference's prestige inevitably arises.
Not only abroad, but even in mainland Japan (日本內地), the number of lawyers has already reached over 6,000, forming a major force not just in numbers but also in quality. It is a fact that whenever the cabinet changes, one or two ministers from a lawyer background are invariably included, and lawyers hold sway (牛耳를 잡고) in the House of Representatives (衆議院) and various prefectural (府縣會) and city assemblies (市會). Furthermore, within society, the scope of their involvement in various disputes (紛爭), transactions (取引), and businesses is truly vast. As such, initiatives by lawyers, who form such a major force, not only cause considerable reverberations (反嚮) in public opinion (與論), but in practice, when legal reform investigation committees are established as advisory bodies (諮問機関) to the Minister of Justice (司法大臣), it is customary to include suitable individuals from the current bar. Furthermore, it is a kind of precedent (慣例) to request replies (答申) from lawyers' associations in various regions regarding consultation (諮問) on the reform outlines (綱領), and these replies are adopted as one of the influential opinions in drafting legislation. Seeing these examples elsewhere, lawyers in Chosŏn passed resolutions years ago at the conference demanding that lawyers be added to the lawyer examination committee, that inquiries (諮問) be sent to various lawyers' associations regarding the revision or abolition of laws and ordinances (法令), and that when committees are established concerning the revision or abolition of laws, lawyers be added as members. However, these resolutions were like the east wind in a horse's ear (馬耳東風) to the authorities. Thus, the resolutions cried out by Chosŏn lawyers, standing at the forefront of the populace to extend the people's rights, become worthless empty talk (空談), less valuable than a child's (兒孩) cry for milk, before the authorities, and the results of strenuous efforts for the lawyers' own authority end up fizzling out (有耶無耶) due to the authorities' setbacks (擊蹶). Therefore, opinions even emerged at the conference suggesting that rather than repeating such powerless resolutions, it would be a better plan (良策) to abolish the conference's convention to at least conceal (隱蔽) their own powerlessness. A sharp tool (利器) is only known as such when it encounters twisted roots and gnarled branches (盤根錯節), and success is only seen when there is the spirit (氣慨) to rise again after falling seven times (七轉八起) following one or two failures. Accordingly, there was also an opinion not to abolish the conference's convention but to temporarily suspend it to give the authorities an opportunity for reflection (反省).
The aim was thus to establish the prestige (威信) of the lawyers' conference. However, the authorities in Chosŏn do not seem to possess the generosity (雅量) to reflect so easily. The lawyers' prestige must be established, yet the authorities do not seem likely to readily obey (聽從), placing them truly in a dilemma (進退兩難). From this, the somewhat vague decision made was to pass a resolution entrusting all implementation methods to the two Kyŏngsŏng Lawyers' Associations. Even the decision on whether or not to hold the conference again was entirely delegated (委任) to the Kyŏngsŏng Lawyers' Associations, placing a truly heavy responsibility on them. However, I have not yet heard that the executives of the two Kyŏngsŏng Lawyers' Associations, burdened with such a grave responsibility, have had any concrete meetings about this. Prestige is prestige, but when it comes to promoting implementation, it seems there is no time to think about issues like prestige. I suspect this too might end up merely as a resolution.

V. The Future of the Conference and Its Direction
What will be the future of this All-Korea Lawyers' Conference? When, how, and where the conference will be held again is entirely entrusted to the two Kyŏngsŏng Lawyers' Associations, so the future fate of the conference will be decided solely by the opinions of the Kyŏngsŏng Lawyers' Associations. The future of the conference, the issue of the conference's prestige – these will truly be complex (多岐多端). This lawyers' conference, which will tread this complex path, where will it ultimately end up? Such questions are, I believe, one of the subjects (課 <68>) that draw our intense interest. <29>—(Continued from page 29)—
As mentioned before, past conferences passed many agenda items for the extension of civil rights (民權伸長) and even passed further resolutions for their realization. However, even the lawyers' conference, given the essential nature of lawyers at the current stage, cannot engage in transcending class (超階級的) actions. As stated earlier, lawyers are defenders (擁護者) and maintainers (維持者) of the law outside the government (在野). If this phrase "defenders and maintainers of the law" is accepted today, it is only possible when the term "law" (法) refers to the law under the modern capitalist social system. The essence of lawyers can be seen as defenders of the existing law, operating within it to strive for the maintenance of legal order. Transcending the existing law is not the fundamental duty (本分) of a lawyer. Lawyers can strive for the extension of civil rights and for the fair application (運用) of the law. However, their actions must be based on (立脚) the law and within the scope permitted (容認) by the law. In this respect, one can understand that the actions of lawyers are conservative (保守的). It is natural that a gathering of conservative lawyers will also be conservative. In this sense, I believe it is self-evident, without needing to state it, that the future of this lawyers' conference will inevitably have a conservative tendency. It is also clear that the dogmatic will of one or two individual lawyers cannot exert significant influence on the lawyers' conference. Although I had privately exchanged some personal opinions about agenda items before the conference opened, once at the conference venue, I only listened attentively (傾聽) to the excellent arguments (卓論) of senior lawyers and never uttered even a single word or half a phrase (一言半辭) of my personal opinion. This is because I knew beforehand the extent to which the Lawyers' Conference would accept (採納) my opinions. I intend to discuss the class-based composition (階級的構成) of lawyers and their leanings (向背), touching upon (論及) the essential nature of the lawyers' conference, at a later opportunity. For now, I will limit myself to recording the proceedings of the conference and my impressions (感想) as one of the attendees.
-(Recorded October 18, 1932)- <68>
<26-29, 68>

**Summary**

The author, Sin T'aeyak, provides a critical account of the 6th All-Korea Lawyers' Conference held in 1932 at Naekŭmgang. He expresses deep disappointment with the conference's lack of seriousness, sincerity, and substantive achievement, contrasting the superficial proceedings dominated by impatience and desire for leisure with the weighty agenda concerning civil rights and legal reforms in colonial Chosŏn. Despite passing numerous resolutions over the years (35 in total, including 5 new ones), none had been implemented, leading to debates about the conference's utility and prestige, even suggesting its abolition or suspension. The conference ultimately delegated the responsibility for implementing past resolutions and deciding its own future to the Kyŏngsŏng (Seoul) lawyers' associations, a move the author views with skepticism. He concludes by reflecting on the inherently conservative nature of lawyers as upholders of the existing legal order (under Japanese rule), suggesting the conference's future direction will likely remain within these bounds. For historians, this article offers a valuable firsthand perspective on the perceived powerlessness and internal frustrations of the Korean professional elite under colonialism. It highlights the gap between their aspirations for legal reform and civil rights expansion and their inability to influence the Japanese authorities, reflecting the limitations imposed by the colonial system and perhaps a degree of self-acknowledged inefficacy or conservatism within the Korean legal community itself. The mention of specific proposed laws (like the Tenant Farming Law or Nationality Law for Koreans) and the withdrawal of a controversial proposal by Japanese lawyers provides concrete details about the legal and social issues of the time.

**Named Entities**

辛泰嶽	신태악	Sin T'aeyak
그러나 변호사 중에는 그러한 議案에 찬동하는 者도 간혹 잇슴을 기억하여야 한다. 前示한 決議가 변호사대회에 대한 일반의 信望을 敦厚케 하는 반면에 後記한 議題에 內包하야 잇는 것 가튼 변호사의 행동이 오늘날 변호사의 本分에 대한 사회의 認識을 그르트렷다. 그리하야 변호사는 一種의 詐欺師처럼 보게 되엇스니 이러코야 엇지 변호사에 대한 진정한 權威를 認定하게 될 수 잇스랴. 물론 외국에서도 변호사를 가라처 「웨스트민스타-·홀의 老獪한 踟蛛」 又는 「村놈을 잡아먹는 괭이(猫)」라고 하던 시대도 잇섯지마는 지금와서는 일반 認識이 훨신 달나지엇다 한다. 이것은 물론 弄言에 지나지 못한 말이엿지마는 우리 변호사 一行중 某某有志가 望軍台를 향하야 가던 길에 明鏡台압헤서 기념사진을 박은 일이 잇는데 筆者는 허물업는 某변호사를 보고 「君은 이곳으로 오지말게 明鏡台는 과거의 罪過善惡을 비최어 나타낸다는 곳이라는데!」하얏더니 會衆은 모다 失笑! 이것이 一種의 自認으로 보여지엇다.
변호사 더욱 朝鮮의 변호사는 극히 타락한 처지에 잇서 매우 低劣한 界線에서 自樂하고 잇는 感이 업지 아니하다. (全部 그러타는 말이 아님은 물론이다) 그들로 하야금 빨니 변호사의 本分에 도라오게 하는 것이 뜻잇는 者의 今後의 노력이 아니면 안될 줄 안다.

四. 大會의 實績과 威信問題
全鮮변호사대회가 開催되기는 今年까지 6회이다. 그 6회나 계속되는 사이에 대회로서 하야 노은 일은 무엇이며 今後에 또한 엇더한 일을 하랴 하는가 함은 今年 대회에 臨하는 吾人의 腦裡에 往來하던 중요한 문제의 하나이다. 과거 6년동안에 대회로서 한 일은 議案45件을 決議하야 노은 것 밧게 업다고 하야도 過言이 아니다. 물론 決議만은 쉬운 일이다. 그곳에 실행이 잇서야 비로소 決議의 眞價가 잇게 됨은 물론이다. 한데 실행은 업섯다. 여기서 今年에는 前述한 바가치 「從前의 可決事項의 실행촉진방법을 講求할 事」라는 議案이 有志변호사의 發議에 의하야 京城변호사會의 案으로 대회에 제출되엇다. 이 案이 討議될 때에 會場이 비교적 긴장되엇섯다 함은 前述한 바와 갓거니와 議場에는 대회의 廢止論까지 나와섯다. 그 이유는 대회가 매년 決議한 事項이 발서 40有餘件인데 지금 실행된 事項은 하나도 업스니 이것은 첫재 변호사自體의 誠意와 활동이 부족한 점도 관계됨이 만켓지마는 爲政當局者의 일반의 要望에 대한 이해가 薄弱함에 起因함도 사실이니 차라리 이 대회를 당분간 정지하야 우리의 要望에 대한 當局의 反省을 促하자 함이 중요한 것이엇다. 물론 변호사 대회의 權威에 의하야 當局으로＜28＞ 하야곰 그 決議事項을 실행식힘도 아조 불가능한 일도 아니겟다. 외국에는 그러한 實例도 적지 안은 듯 하다. 그러나 朝鮮과 갓치 변호사의 威信이라는 것이 외국에 비하야 低劣한 현재에 잇서서 더욱 法的 (보호변호사法의 實施되지 안엇슴으로)가 업는 朝鮮의 변호사로서 그것을 要望함은 一種의 妄想이다. 이에서 필연적으로 변호사대회의 威信문제가 발생된다.
외국은 물론이거니와 日本內地만 하야도 변호사는 발서 6千餘人에 達하야 數로서 一大勢力을 형성하얏슬 뿐 아니라 質로 보아도 一大勢力이다. 內閣이 變改될 때는 반다시 변호사 출신의 大臣이 하나나 둘은 參列하게 되고 衆議院이나 各地의 府縣會 市會 등에 변호사가 牛耳를 잡고 잇슴은 사실이다. 뿐만 아니라 사회의 內部에 잇서서 各種의 紛爭 各種의 取引 各種의 事業에 관계하는 範圍는 實로 廣大하다. 이와 갓치 一大勢力을 形成한 변호사의 일이라 그들의 發議는 사회의 與論에 상당한 反嚮을 이르키게 될 뿐 아니라 실제에 잇서서 司法大臣의 諮問기관으로 법률의 改正조사위원회가튼 것이 설치될 때는 반다시 현재한 변호사 중에 상당한 인물을 그에 참여식히며 또한 各地의 변호사會에 대하야 그 改正綱領에 관한 諮問에 答申을 요구하는 것이 一種의 慣例가 되어 그 答申은 法案制定에 有力한 의견의 하나로 채용된다. 이러한 남의 例를 보는 朝鮮의 변호사는 年前에 대회에서 변호사 試驗위원에 변호사를 加할 事 法令改廢에 관하야는 各변호사會에 諮問을 發하고 法令改廢에 관하야 위원회를 設할 때는 변호사를 위원에 加할 事 등을 可決한 일이 잇다. 그러나 이 決議는 當局者에게 대하야는 馬耳東風의 格이다. 이와 갓치 朝鮮의 변호사가 민중의 先頭에 서서 민중의 권리를 伸張하기 위하야 절규한 決議가 當局者의 압헤 가서 가는 兒孩의 젓 달나는 우름보다도 無價値한 空談이 되며 변호사自身의 權威를 위하야 힘끗 노력한 결과가 當局者의 擊蹶에 의하야 有耶無耶가 되고마는 형편이다. 그럼으로 대회에서는 이러한 無力한 決議를 重複하는 것 보다 차라리 대회의 開催를 廢止하야 自己들이 無力이나 隱蔽하는 것이 良策이라는 의미의 의견까지 나왓다. 利器는 盤根錯節을 만나서 비로소 利器인 것을 알게 되며 한두번의 실패는 七轉八起의 용기를 이르킬만한 氣慨가 잇서야 비로소 성공을 보게 되는 것이다. 따라서 대회의 開催를 폐지할 것이 아니라 대회를 一時정지하야 當局者로 하야곰 反省의 기회를 주자하는 의견도 잇섯다.
그리하야 변호사 대회의 威信을 세우자는 것이다. 그러나 朝鮮의 當局者는 그리 容易히 反省할 雅量이 잇서 보이지 안는다. 변호사의 威信은 세워야 하겟고 當局者가 얼는 聽從하야 줄 듯 십지는 안코 實로 進退兩難에 빠젓다. 이에서 어물어물 결정한 것이 모든 실행방법은 京城兩辯護士會에 一任한다는 것으로 可決하야 버렷다. 다시 대회를 開催하겟는가 안겟는가하는 결정까지도 모다 京城辯護士會에 委任되어 京城兩辯護士會는 實로 중대한 책임을 지게  되엇다. 그러나 이런 중대한 책임을 진 京城의 兩辯護士會의 幹部諸氏는 아즉 이에 대한 구체적 회의가 잇섯다는 말을 듯지 못하얏다. 威信도 威信이려니와 실행을 촉진하자고 보니 威信問題가튼 것은 생각할 사이도 업는 듯 십다. 이 또한 決議에 止하고 말지나 안을가 의심한다.

五. 대회와 今後와 其趣向
이 全鮮변호사대회의 今後는 과연 엇더 할 것인가 今後 어느때 엇더케 어대서 다시 대회가 열닐가 함은 모다 京城의 兩辯護會에 一任한 바이니 今後 대회의 운명은 전혀 京城兩辯護士 會의 의견에 의하야 결정될 것이다. 대회의 今後는 대회의 威信問題은 참으로 多岐多端할 것이다. 그 多岐多端할 道程을 걸어나갈 이 변호사 대회는 畢竟 엇더한 곳까지 이르고 말것인가 이러한 문제는 吾人에게 非常한 흥미를 끄으는 課(第68頁에)＜29＞―(第29頁에서 續)―
題의 하나인 줄 안다. 前述한 바와 갓치 과거의 대회는 民權伸長을 위하야 만흔 議案을 決議하야노코 그 실현을 위하야 다시금 議案으로 결정까지하야 노앗다. 그러나 변호사대회라는 것도 변호사의 본질 現단계에 잇서서는 해설하야 超계급적 행동을 할 수는 업다. 前에도 말한 바와 가티 변호사는 在野한 법의 擁護者요 維持者이다. 이 법의 擁護者요 維持者라는 말이 현재에 容認되다하면 이는 이에 所謂 「法」이라는 말이 현대의 자본주의사회 제도하의 법을 指稱하는 때에 비로소 가능한 일이다. 변호사의 본질은 현존한 법의 擁護者로 그안에서 활약하야 법적 질서의 維持를 圖謀하는데 잇다고 볼 수 잇다. 현존한 법을 超脫함은 변호사의 본분이 아니다. 변호사는 民權의 伸長을 위하야 또한 법의 운용이 公正하기를 위하야 盡力할 수는 잇다. 그러나 그 행동은 법에 立脚하고 법이 容認하는 범위내가 아니면 안된다. 이 점에서 변호사의 행동이 보수적임을 이해하게 될 것이다. 보수적인 변호사의 집합이 또한 보수적이 될 것은 물론이다. 이러한 의미에서 筆者는 이 변호사대회의 今後가 엇질 수 업시 보수적 경향을 가지게 될 것을 말치안어도 自明한 일인 줄 안다. 변호사중의 1,2개인의 독단적 意思가 변호사대회에 중대한 영향을 기치지 못할 것도 분명한 일이다. 筆者는 대회가 열니기전 期하야 議案가튼데 대하야 多少 개인의 의견을 私的으로 교환한 일은 잇서서도 대회 席上에 가서서는 다만 先輩 諸변호사의 卓論을 傾聽할 뿐으로 一言半辭라도 입밧게 筆者 개인의 의견을 말하야 본 일은 업다. 이것은 辯護士大會가 筆者의 의견을 어느 정도로 採納할것인가 함을 미리 잘 아는 까닭이다. 日後 다시 기회를 보아 변호사의 계긊�적 구성과 그 向背를 論하야 변호사대회의 본질에 論及하기로 하고 이번에는 다만 參列者의 一員으로 대회의 經過와 筆者의 感想을 記함에 止하랴 한다.
-(1932년 10월 18일 記)-＜68＞
＜26-29, 68＞
