**Header Section**
Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 文藝時評 (Literary Review)
Author: 東京 李源朝 (Tokyo Yi Wŏnjo)
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation**
Literary Review
						Tokyo Yi Wŏnjo

My Personal View on the Literary Writers' Association and KAPF's Attitude

Recently, I learned through the newspapers that something called the Literary Writers' Association (文筆家協會) has emerged as a vast organization, true to its name, encompassing both left and right wings engaged in literary writing (though its organized membership, of course, consists of members from various complex strata). I see this, naturally, as an organizational revival from the powerless state of the Literary Artists' Association (文藝家協會), which I recall existed in the past. As a recent example, Japan also has a Literary Artists' Association that encompasses both left and right wings, so I believe this Literary Writers' Association is likely no different in character from Japan's Literary Artists' Association. According to what I saw in the newspapers, the Literary Writers' Association's platform, or something similar, had three clauses, including promoting goodwill (親善) and guaranteeing writers' livelihoods through manuscript fee agreements (協定). However, promoting mutual friendship (互相親睦) within such an organization is merely an external decoration, constantly used like primitive economic groups such as lineage associations (爲親楔) or village associations (同楔), regardless of its effectiveness. The most crucial role of this Literary Writers' Association lies in being an extremely mass-based organization fighting, as an enterprise-like union, for the writers' livelihood protection measure – the manuscript fee agreement – against the bourgeois journalism (뿌르조아 쩌-날리스즘) that currently exploits completely unpaid profits in Chosŏn. Therefore, the existence and potential for such an organization to fulfill its organizational role are necessarily possible only at a certain stage where societal economic development and the general cultural level have advanced to some extent. If we consider the past Chosŏn Literary Artists' Association, this can be sufficiently proven (證左). Of course, the past Chosŏn Literary Artists' Association was, in its organizational essence, no different from the current Literary Writers' Association.

But why did that Literary Artists' Association fail to play any significant role during that time, leading to the reorganization of a similar entity, the Literary Writers' Association, today? Firstly, this was because the target of the Literary Artists' Association and Literary Writers' Association's struggle, bourgeois journalism, lacked a solid (鞏固) economic foundation, and consequently, <84> did not possess clear class demarcation lines (分界線). If one examines the historical path (足跡) of Chosŏn's bourgeois journalism, while there were special circumstances in its ordeal-filled journey (受難의 途程), related economic hardships (受難) were not insignificant. Thus, Chosŏn's bourgeois journalism could not even make the numerical revenue (數字的 收支) necessary for its own survival (存續). Of course, this meant it couldn't become a modern enterprise form of publishing capitalism (出版資本家), and consequently, its demand and supply couldn't function like market commodity exchange. Furthermore, regarding its personnel structure (人的 編制), almost all literary figures (文筆人) in past Chosŏn were directly employed (奉任) by journalism. Hence, there was absolutely no basis for the Literary Artists' Association to exist in opposition (對立) to journalism. To reiterate the above in a few lines: first, the most essential and important role of the Literary Artists' Association – the economic struggle involving manuscript fee agreements and collection (協定徵收) – lacked a sufficient target, as journalism itself hadn't become an enterprise and newspapers/magazines hadn't become commodities. Consequently, it was natural that the literary works demanded by newspapers and magazines alone could not become commodities. Also, its personnel structure absorbed almost all contemporary Chosŏn literary figures without much surplus (過剩), meaning there were no human organizational members to oppose journalism.

Thus, journalism versus the Literary Artists' Association could not exist separately; cleverly put, it was like a literary "commune" (「콤」). Therefore, the past Chosŏn Literary Artists' Association had no room to fulfill its essential organizational role and was destined for stagnation and powerlessness (沈滯無力). Phrases like "promoting mutual friendship" became even more impossible than a non-aggression pact (不戰條約), a mere name without substance (有名無實), following the gradual differentiation of class consciousness. This, of course, was a phenomenon up to a certain period, and the fundamental cause of this phenomenon was undoubtedly a one-sided manifestation of the overall fact that capitalist development in colonial Chosŏn was extremely immature and slow.

However, there is something we should briefly note here. Although it may lack historical predetermination, it is a fact that before Chosŏn's bourgeois journalism took the form of a modern publishing capitalist enterprise, it did, vaguely perhaps, fulfill a somewhat progressive publishing and social role. This was because, due to the degree of class differentiation, the Chosŏn bourgeoisie lacked the need or room to possess (護有) journalism as its independent class mouthpiece (代辯기관). The fact that Chosŏn's bourgeois journalism did not become a modern enterprise form inversely proves that it did not become the independent mouthpiece of the bourgeois class. Therefore, only during this period did the terms "public organ of society" (사회의 公器) and "wooden gong of the masses" (민중의 木鐸), which today's bourgeois journalism uses as constant phrases of hereditary honor, possess some degree of truth. This fact can likely be surmised if one carefully examines (細察) the numerical statistics of publication suspensions and bans (停刊發禁) for Chosŏn newspapers and magazines before and after a turning point (劃期) roughly three years ago from now, along with their reasons. But what state has Chosŏn's bourgeois journalism shown in the recent 3-4 years? All circumstances, compared to just 3-4 years ago, give a sense of being worlds apart (隔世의 感). Firstly, Chosŏn newspapers and magazines <85> now exist completely in the form of modern enterprises. The evidence for this can be strictly judged by two facts: the establishment of an economic foundation, and the trend towards becoming the mouthpiece for the class interests of the bourgeoisie. If we estimate the economic status of several prominent newspapers and magazines in Chosŏn now, among the so-called three major private newspapers – Tonga (東亞), Chosŏn (朝鮮), and Chungang (中央) – even when they were competing fiercely (角遂), the economic superiority was monopolized by the Tonga Ilbo. Moreover, with the recent decline (凋落) of the Chosŏn and Chungang newspapers, the Tonga Ilbo's economic base solidifies daily, wielding almost dictatorial power in the newspaper world. As for Chosŏn magazines, it was almost the norm (常例) that the inaugural issue became the final issue, and even if publication continued for some time, only 5 or 6 issues would be published within a year. However, looking at the recent magazine scene, aside from (姑捨하고라도) Kaebyŏksa (開闢社), the so-called magazine kingdom of Chosŏn, five or six magazines like the privately run Tonggwang (東光), Samch'ŏlli (三千里), P'ip'an (批判), and the newspaper affiliates Sin Tonga (新東亞) and Sin Chosŏn (新朝鮮) are not only published steadily month after month (遂月), but their September issues all hit the market within the first five days of the month. For magazines in Chosŏn to appear (出世) within the first ten days (初旬內) of the month is likely a rare (稀有) event in magazine history. Furthermore, it is said that each of the magazines listed above has secured at least 5,000 readers, or perhaps even more in total. Isn't this truly the golden age (황금시대) of the Chosŏn magazine world? Thus, this boom (活況) in the newspaper and magazine industry has placed Chosŏn newspapers and magazines firmly as excellent commodities on the abacus (算板) of modern publishing capitalists. However, while these are practically complete commodities, towards the suppliers of the raw material for these commodities – the literary figures – they still maintain a kind of blood-tie relationship (血綠관계), producing the commodities through personal acquaintance (親面) and friendship (友誼), while the publishing capitalists monopolize the profits from the market. Therefore, it is natural (平然的) that the Literary Writers' Association should unite (結束) against these publishing capitalists, demanding fair compensation (報酬) as suppliers of the commodity's raw materials. Thus, this Literary Writers' Association has now reached a stage (계단) where its existence is fully possible, and its organizational demands are seen as most justified. However, the justification for this Literary Writers' Association lies only in its collective economic struggle as a union against general publishing capitalists; it is by no means justified in the context of a comprehensive class, political, and cultural struggle. Therefore, the essence of this Literary Writers' Association, while directly defending (擁護) that of the bourgeoisie in a class, political, and cultural sense, can be schematized (圖式化) as an organization formed by the unity of petit-bourgeois intellectuals, arising primarily from the conflict of economic living conditions.

Then, what is and what should be KAPF's attitude towards such an organization?
Here, since the author is not a direct member (屬員) of KAPF, the argument (所論) cannot have active significance. However, examining points of interest even from an external perspective (外廓的 의미) does not seem entirely meaningless. What is more desired is for KAPF itself to clearly state (宣明) its stance on this Literary Writers' Association. That is because <86> the names of several KAPF members are visible among the members of this Literary Writers' Association. The fact that these few KAPF members joined the Literary Writers' Association is surely not their individual action, but implies that the KAPF organization itself supports the Literary Writers' Association and has participated organizationally.

However, we are by no means saying that KAPF's organizational support for and participation in the Literary Writers' Association is wrong. No, we believe it is most appropriate to support or participate only within the limits of its essential role, provided one correctly grasps (파악) the essence of the Literary Writers' Association as analyzed (析明) above.

But the problem arises (제출되다) from another aspect. As mentioned above, the Literary Writers' Association is merely a union form for economic struggle against bourgeois journalism. Therefore, first and foremost, an exchange form involving the supply and demand of commodities must be established.

However, Chosŏn's bourgeois journalism, which has recently become markedly reactionary (反動化), is carrying out (斷行) a complete boycott (뽀이콧트) against all cultural activities from the KAPF side. Of course, KAPF likely has its own decision regarding its attitude towards bourgeois journalism, but recalling the memory of KAPF's guiding theories (지도이론) being actively published and discussed through bourgeois journalism in past years (曾年), one can clearly see how much cold disregard (冷視) or confrontational stance (排戰) recent bourgeois journalism has taken towards KAPF. Look at the flood-like (洪水) power of the so-called V Narod (브나로-드) movement and the discussions on rebuilding nationalist movement groups, etc. – isn't this whole front (全線的) of nationalist cultural movement absorbing a huge mass of people? Therefore, in this situation where the crisis on the cultural front is spreading extensively (蔓廷), it is a fact, clear even formally (明如), that an economic struggle against bourgeois journalism through the Literary Writers' Association cannot be established for KAPF, which is being boycotted. (Middle section omitted in original)

Of course, one cannot help but imagine KAPF's extremely harsh X厭的 (oppressive?) suffering (受難) as the biggest reason here. But isn't responding to X壓 (oppression/pressure?) with dynamic advancement (躍進的) the traditional honor of XXXX (the proletariat?)? Therefore, we believe it is necessary here not to find the cause of KAPF's stagnation solely in external conditions, but to strictly investigate (究明) it through cool self-criticism (自己批判). Thus, the problem ultimately lies in KAPF's own energetic activities penetrating deeply (뿌리기피) into factories and rural villages, making the popularization of the cultural movement a historical reality through practice. When this happens, the masses currently absorbed by bourgeois journalism will quantitatively and qualitatively shift, and consequently, the leadership (領導權) of the cultural movement will effectively return to KAPF's hands, allowing it to completely overcome the fascist tendency (팟쇼적 경향) of bourgeois journalism.

Only then, wouldn't KAPF's support for the Literary Writers' Association also have class significance (意義)?
Of course, the issue of strengthening KAPF's overall activities requires concrete organizational and creative discussion, but for now, as a personal view on one aspect of KAPF's attitude towards the Literary Writers' Association at the current stage, I roughly draft (草하다) this. (Continued next issue 次號續) <87>

**Summary**

The author, Yi Wŏnjo, analyzes the emergence of the Literary Writers' Association in 1932 Chosŏn. He sees it as a necessary union-like organization for writers to collectively bargain for manuscript fees against increasingly commercialized and profitable bourgeois newspapers and magazines (like Tonga Ilbo, Kaebyŏksa publications). He contrasts this with the ineffective past Literary Artists' Association, which failed due to underdeveloped journalism and writers being directly employed. However, Yi questions the participation of KAPF (Korea Artista Proleta Federatio) members in this association. He argues that since bourgeois journalism has become reactionary and now boycotts KAPF content, KAPF cannot effectively engage in economic struggle through this association. Yi suggests KAPF should focus on strengthening its own base among workers and peasants through self-criticism and direct action, rather than relying on alliances with potentially hostile bourgeois elements, to regain cultural leadership and overcome the 'fascist tendency' in journalism. The article is historically interesting for its candid assessment of the economic realities faced by writers, the consolidation and changing political alignment of colonial Korean media ("bourgeois journalism"), and the strategic dilemmas faced by the leftist cultural movement (KAPF) amidst rising nationalism ("V Narod movement") and likely increasing state censorship/pressure (indicated by 'X厭的 受難' and 'XXXX'). Historians might find the detailed account of the publishing industry's commercialization and the explicit discussion of KAPF's strategic positioning and perceived stagnation valuable.

**Named Entities**

東京	도쿄	Tokyo
그러나 여긔서 우리의 잠간 注意할 것이 잇스니 이것은 역사적 先定的 의미는 말고라도 朝鮮의 뿌르조아 쩌-날리즘이 아직 현대적 출판자본가의 기업형태가 되기 전에는 막연하게나마 그대로 출판 사회적 진보적 역할을 多少間 하엿다는 사실이다. 그것은 계급분화의 정도에 따라 朝鮮의 뿌르조아지가 獨自的으로 그 계급적 代辯기관인 쩌-날리즘을 護有할 필요가 餘地를 갓지못한 때문에 朝鮮의 뿌르조아 쩌-날리즘은 현대적 기업형태가 되지못하엿스나 쩌-날리즘이 현대 기업적 형태가 되지못하엿다는 것은 뿌르조아 계급의 獨自的 代辯기관이 되지못하엿다는 것을 反證하는 것임으로 이 時期에만은 오늘날 뿌르조아 쩌-날리즘이 한 세습적 榮譽의 恒用語로 쓰는 「사회의 公器」이며 「민중의 木鐸」이란 말이 多少의 진실성을 가지든 때이다. 이 사실은 朝鮮의 신문 잡지를 지금부터 大略 3년전을 劃期로 해서 그 前後의 停刊發禁 등의 數字的 통계와 그 이유를 細察한다면 可히 짐작할 일일 것이다. 그러나 近者 3,4年來의 朝鮮의 뿌르조아 쩌-날리즘은 과연 어떠한 상태를 보이고 잇느냐. 모든 情勢는 3,4年前에 비해서만도 거의 隔世의 感이 업지안흐니 첫재 조선신문잡지는 ＜85＞ 완전이 현대적 기업형태로 존재하고 잇다. 그 증거로는 무엇보담도 경제적 地盤이 확립하엿다는 것과 그 경향이 뿌르조아지의 계급적 이익의 대변기관화 하엿다는 두가지 사실로 嚴密히 판단할 수 잇는 것이니 지금 朝鮮의 멧멧 有數한 신문 잡지의 경제상태를 추측한다면 東亞 朝鮮 中央 등 所謂 3大 민간신문이라고 하는 중에서 당시 서로 角遂의 세력을 다투울 때도 그 경제적 優勢는 東亞일보가 독점을 하엿는데 하물며 近者 朝鮮 中央의 兩신문이 凋落 함을 따라 동아일보의 경제적 지반은 나날이 확고해저서 거의 신문계의 독재적 세력을 揚揚하고 잇스며 조선잡지란 대개 창간호가 臨終號가 되고 비록 얼마동안을 계속 하드래도 1년을 지나면 5,6號밧게 출판하지 못하는 것이 거의 常例이엿섯는데 近者 잡지계를 본다면 朝鮮의 잡지왕국이라는 開闢社는 姑捨하고라도 개인경영인 東光, 三千里, 批判 등과 신문사의 附屬경영인 新東亞, 新朝鮮 등 5,6種의 잡지가 꾸준이 遂月 나올 뿐만 아니라 以上의 잡지가 今番 9월호는 當月 5일 이내로 市場에 나오게 되엇스니 조선에서 잡지가 當月 初旬內로 出世하기는 아마 잡지사상의 稀有의 사실일 것이다. 뿐만 아니라 以上의 列擧한 잡지는 모다 各各 그 讀者를 적어도 5천 이상 혹은 全有하엿스리라고하니 지금이야말로 조선의 잡지계의 황금시대가 아닐가 한다. 그럼으로 이러한 신문잡지계의 活況은 조선의 신문 잡지로 하여금 현대 출판자본가의 算板우에 훌륭한 상품으로 오르게 하엿다. 그러나 이것이 실질적으로서는 완전한 상품이면서 그 상품의 원료공급자인 文筆人의게 대해서는 아직도 一種의 血綠관계를 가저서 親面과 友誼로 그 상품을 제작해 가지고 市場에 나오는 利潤은 그 출판자본자가 독점하고 잇다. 그러니 여긔에서 平然的으로 이 출판자본가에 대항해 結束될것이 그 상품 원료공급자로서 상당한 報酬를 요구하는 문필가협회일 것이다. 그럼으로 이 문필가협회란 지금이야말로 존재의 가능성이 충분한 계단에 이르럿스며 또한 그 조직적 요구가 가장 정당하다고 보나 이 문필가협회가 조직적으로 정당하다는 것은 일반 출판자본가의게 대한 조합적으로 경제투쟁을 하는데서 만이오 결코 계급적 정치적 문화적으로 全面的 툊�쟁이 系列에서 정당하다는 것은 아니다. 그럼으로 이 문필가협회의 본질이란 계급적 정치적 문화적 의미에서는 직접 뿌르조아지의 그것을 擁護하는것이면서도 우선 경제적 생활조건의 대립형태로 이러나는 多分의 小뿌르조아 인테리의 結束한 조직이라고 圖式化 할 수 잇는 것이다.
그러면 이러한 조직에 대한 갑프의 태도는 엇더하며 또한 엇더해야 할 것인가?
여기에는 필자가 직접 갑프의 屬員이 아님으로 所論이 적극적 의미를 가질 수는 업스나 대체로 外廓的 의미에 잇서서도 多少의 관심되는 바를 究明해 보는 것도 그다지 無의미할 것 갓지는 안으며 보담 더 要望되는 것은 갑프 自身으로서 이 문필가협회에 대한 태도를 一次 宣明해주엇스면 하는 것이다. 그것은＜86＞ 이 문필가협회의 회원중에 數三人의 갑프員의 일흠이 보이니 이 數三人의 갑프員이 문필가협회에 가입하엿다는 것은 그 사람들의 결코 개인행동이 아닌 것이고 갑프라는 조직자체가 문필가협회를 지지하는 것이며 또한 조직체적으로 참가하엿다는 것과 갓흔 것이다.
그러나 결코 우리는 갑프가 조직체적으로 문필가협회를 支持하고 또한 참가한 것을 그르다고 하는 것은 아니다. 아니 以上에 析明한 문필가협회의 본질을 正當히 파악하고 또한 그 본질적 역할의 한계안에서만 支持 또는 참가하는 것은 가장 正當하다고 생각하는 것이다.
그러나 문제는 다른 一面에서 제출되는 것이 잇다. 그것은 우에도 말한 바와 갓치 문필가협회란 부르조아 쩌-날리즘에 대한 단순한 경제투쟁의 조합형태인 것인즉 거기에는 무엇보다도 먼저 상품의 수요공급하는 교환형태가 성립되어야 할 것이다.
그러나 近來에 顯著히 反動化한 朝鮮의 뿌르조아 쩌-날리즘은 캅프側의 一切의 문화적 활동에 대한 완전한 뽀이콧트를 斷行하고 잇다. 물론 갑프로서도 뿌르조아 쩌-날리즘에 대한 태도의 결정이 잇겟지마는 曾年에 갑프의 지도이론이 뿌르조아 쩌-날리즘을 통해 활발이 발표 論議되는 기억으로서 생각한다면 近年의 뿌르조아 쩌-날리즘이 얼마나 캄프에 대한 冷視 또는 排戰의 태도를 취하고 잇는가를 분명히 알 수가 잇는 것이다. 보라 所謂 브나로-드 운동의 洪水와 가튼 세력과 민족운동단체 재건의 협의 등등의 민족주의자 一聯의 全線的 문화운동이 막대한 대중을 흡수하고 잇지아느냐. 그러니 이러한 문화위기의 全線的 蔓廷상태에서 뽀이콧트를 당하고 잇는 캅프로서 문필가협회를 통해 뿌르조아 쩌-날리즘에 대한 경제적 투쟁이 성립되지 못하는 것은 형식적으로라도 明如한 사실인 것이다. (中略-원문)
물론 여긔에 최대한의 험악한 캅프의 X厭的 受難을 그 가장 큰 이유로 상상하지 안흘 수 업는 것이다. 그러나 항상 X壓에 대한 躍進的 보답은 XXXX의 전통적 榮譽가 아니냐? 그럼으로 우리는 여긔서 갑프의 沈滯한 원인을 외래적 조건에서만 발견하지안코 냉정한 自己批判에서 嚴密히 究明할 필요가 잇다고 생각한다. 그러니 결국 문제는 갑프 自身의 精力的 활동이 공장으로 농촌으로 뿌리기피 침투해서 문화운동의 대중화가 역사적 사실로 실천화 할 때 오늘날 뿌르조아 쩌-날리즘이 흡수하고 잇는 대중은 量的으로 質的으로 轉向될것이며 따라 문화운동의 領導權이 실질적으로 캅프의 손에 도라오면서 뿌르조아 쩌-날리즘의 팟쇼적 경향을 완전히 극복할 수 잇는 것이다.
그럼으로서 비로소 캅프가 문필가협회를 지지하는 것도 계급적 意義가 잇는 것이 아닐가 한다.
물론 갑프의 전체적 활동의 강력화의 문제는 조직적 창작적으로 구체적 論議가 잇서야겟지만 우선 現단계에서 캅프의 문필가협회에 대한 태도의 一角的 의미에 대한 私見으로서 대략 이것을 草하는 것이다. (次號續)＜87＞
＜84-87＞
