Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 쏘비엣露西亞行, 歐米遊記의 其一 (Journey to Soviet Russia, Part One of a European and American Travelogue)
Author: 羅蕙錫
Article Type: 기행문 (Travelogue)

Journey to Soviet Russia, Part One of a European and American Travelogue
						Na Hye-sŏk (羅蕙錫)

Words Before Departure

There were four questions that always gave me anxiety. Namely: 1. How should one live well? 2. How should men and women live together peacefully? 3. What is the status of women? 4. What is the essence of painting? These are truly difficult questions to answer. Moreover, with my insight and experience, there is no way to know. Yet, suddenly, I yearned for and wanted to know. Thus, I longed for the art worlds of Italy or France, wanted to see the activities of European and American women, and wanted to experience the lives of Europeans and Americans.
I truly had many preparations. As much as I longed for those places, I was infinitely happy to be going, but my circumstances were by no means simple. I had three children, including a nursing infant, and my 70-year-old mother, whose health was uncertain from one day to the next. However, I could not suppress the wave of a change of heart. For my family, for myself, and for my children, I finally decided to leave.

Departure from Pusanjin

On June 19th, at 11 a.m., I departed from Pusan on the train bound for Pongch'ŏn (奉天). My mother, with tears in her eyes, said, "Come back quickly," her voice choked with emotion. While I couldn't lift my head, the train rolled northward. It was a time of severe drought in Kyŏngbuk and Namdo (慶北南道), and with no sign of rain yet, the electric fan in the train car only stirred a slight breeze, while the trees and plants in the mountains and fields seemed suffocated under the hot sun. At 1 p.m., I got off at Taegu (大邱). I met with many friends and acquaintances and left Taegu at 11 p.m.

Three Days in Kyŏngsŏng

At Suwŏn Station (水原驛), I met many relatives and arrived in Kyŏngsŏng (京城). Kyŏngsŏng is a place with many acquaintances and close friends, so my heart felt peaceful, and I had no desire to leave. Among my friends, some deliberately sought me out, some called frequently by phone, asking me to have lunch or dinner. About 20 close friends hosted a dinner for me at the Myŏngwŏlgwan (明月舘) branch. <60>
At the farewell gathering with about 50 friends, some held onto my neck, some embraced me, some were drunk, some excited, some tearful, wishing me a safe journey. I left Kyŏngsŏng at 11 p.m.

Five Days in Andong County

At Kwaksan Station (郭山驛), I met my younger sister (舍妹). Ch'oe Ŭn-hŭi (崔恩喜), who had accompanied me from Kyŏngsŏng for the farewell, tearfully saw me off. I was very grateful. I felt deeply ashamed that I had done nothing faithful enough to deserve her precious tears. At Namsi Station (南市驛), I was met by a representative of the Andong County (安東縣) Korean Association (朝鮮人會). Upon arriving at Andong Station (安東驛), about 80 Koreans and Japanese welcomed me. Everyone shook my hand until it felt like it would break.
Since Andong County was a place I had lived for the past six years, nothing struck me as particularly strange, but even the poplars lining the streets felt welcoming. Truly, Andong County and we have a deep connection. It was here that I tried my hand at social endeavors and business, here that I helped others personally, and here that I tasted the true bitterness and sweetness of human relationships.
From the perspective that the economic development of our compatriots residing in Manchuria (在滿) depends solely on financial institutions, the establishment of the Korean Financial Association (朝鮮人金融會) in Andong has since become the central financial institution for Koreans residing in Andong. Seeing its promising future filled us with infinite joy.
As a result of negotiations with the Government-General and the South Manchuria Railway (滿鐵), an ordinary school capable of accommodating several hundred students was built, and seeing the delighted faces of all the staff now that it was under Manch'ŏl management, how could one not be satisfied? With no past mistakes and not a single enemy in the present, I congratulate the kind and virtuous people of Andong County.
There was a welcome and farewell party hosted by the Korean Association members at the Kŭmgokwŏn (金谷園) Chinese restaurant. Truly, the attendance of over a hundred people was a rare event in the lives of Koreans in Manchuria.
The next day, I visited acquaintances, and my husband attended a reunion of the Okayama Sixth Higher School (岡山六高) alumni association. In the evening, we watched a concert by the Samjŏ Mokcha (三低牧子) trio, and the following day, joining their group, we spent the morning leisurely on the Yalu River (鴨綠江) aboard a steamship from the Logging Company (採木公司). I was filled with deep emotion. That evening's supper was at the invitation of the wife of the Logging Company's director. The next morning, after saying our farewells, we left Andong at 11:30 a.m., seen off by over 50 friends and acquaintances, heading for Pongch'ŏn.

Pongch'ŏn

We arrived in Pongch'ŏn (奉天) at 7 p.m., where my elder brother (舍兄) and his wife, along with several friends, met us. After being jostled by people and roads for a week, I was able to rest comfortably at my brother's house.
Pongch'ŏn, truly the capital (首府) of the Three Eastern Provinces (東三省), had much to catch the eye: the magnificent architecture of the old and new city districts, the four great gates of the city wall, the golden and blue tiles of the palace, and the flags flying from the consulates (領事舘) of various countries.

Changch'un

We arrived in Changch'un (長春) at 9 p.m. Perhaps after enjoying the cool evening air (納凉) in the hotel garden, we filled the remaining time with sightseeing in the city.
Even Changch'un has a Western feel. Not only the new city district, but the Chinese district is incomparably more organized and clean than those in Pongch'ŏn or Andong County. As Russians come and go morning and evening, there are many Russian-style buildings, many Russian goods, and even a Russian quarter. The horse-drawn carriages with rubber wheels that roll quietly and swiftly offer a different feeling from the clattering (덜컥덜컥) Chinese 'mamande' carriages. In any case, Changch'un leaves a clean impression (印象).
At 11 p.m., we boarded the blue train (the entire train was blue).
From Pusan to Sinŭiju (新義州), at every station, one or two policemen in white uniforms with red-trimmed regulation caps (定帽), holding gleaming swords, were supposedly watching for the boarding and alighting of so-called rebellious Koreans (不逞鮮人). From Andong County to Changch'un, local patrolmen under the South Manchuria Railway (滿鐵地方) jurisdiction, wearing yellow uniforms with some red thread and tilted yellow regulation caps, stood with pistol holsters buckled to their belts, displaying the pride and authority that, although this was China, the railway line (聯線) was under Manch'ŏl jurisdiction (管割). From Changch'un to Manchouli (滿洲里), Chinese infantrymen, wearing uniforms patchily sewn from blackish-gray cotton cloth, with third-class private star insignia on their shoulders, gray regulation caps worn askew, carrying long swords bought during Japan's Meiji Restoration era dragging on the ground, and holding sharp spears (創劍) as if ready to pierce someone's chest, stood blankly at rest. When the train arrived and departed, they stood rigidly at attention with their feet together. This must be <61> to guard against mounted bandits (馬賊) infiltrating towards Mongolia. At Russian-controlled stations, a bell hung at each ticket gate (出札口). Thus, when a train arrived, the bell was immediately struck just once. Then, at departure time, it rang twice, a whistle (회각) blew immediately, and before one knew it, the wheels began to move. Depending on whether one took this bell sound and whistle sound positively or negatively, it seemed either simple and clear or abrupt and frivolous. It didn't seem to harmonize at all with the tall Russian people. Upon arriving at Harbin (哈爾濱) Station, Mr. Yi Sang-u (李象雨) came to meet us. Even so, I was glad to see a familiar face. We soon checked into the Beiman Hotel (北滿호텔).

Six Days in Harbin

Harbin serves as a global transportation route, connecting northward through European Russia and various European countries, and southward connecting with Changch'un and the South Manchurian Railway. The traffic of people from around the world is unceasing (不絶). After the Russian Revolution, the old faction (舊派), the White Army faction (白軍派), sought asylum (亡命) and gathered here in large numbers. At that time, many world-class musicians, artists, and other technicians gathered, allowing one to see fine performances everywhere – this I saw for myself. Indeed, Harbin's streets are orderly, and its population bustling (繁華). However, the roads are paved with stones the size of human heads, making it very difficult to walk in high-heeled shoes. It was just the time of extreme heat (極炎) in July. Suddenly, dark clouds would cover the sky, and a continental downpour (麽雨) would fiercely lash down. It would become cool enough to wear a fur coat, but then in no time, the scorching sun would reappear, making it swelteringly hot again. If you went out around 4 p.m., beauties wearing hats of every shape and color and translucent (살비치난) clothes lined the streets.

Women's Lives and Entertainment Facilities

To write a part of women's lives, it is like this. They wake up around 9 a.m., and the whole family has breakfast (朝飯) consisting of a piece of bread and a cup of tea. The housewife tucks a basket under her arm and goes to the market. She buys the necessary groceries for lunch and dinner and immediately prepares lunch upon returning. Mostly, beef is used frequently. From 12 p.m. to 2 p.m., they gather around the dining table and eat lunch leisurely, engaging in idle chat. During this time, all shops tightly shut their iron gates. Thus, during lunchtime, human presence disappears. The housewife tidies up the house chores and takes a nap (낫잠). Supper (夕飯) is often made from leftovers from lunch. Then, she puts on makeup and goes to movie theaters, playhouses, or dance halls to amuse herself, returning around 5 or 6 in the early morning. Women make their own clothes by hand, but more often, they buy ready-made ones from shops. In winter, they just wear an overcoat over their summer clothes. Korean women who spend their lives ironing (다림질) in summer and pounding clothes smooth (다딈이질) in winter seem pitiful.
The reason entertainment facilities (오락기관) multiply is that the number of spectators increases. Then, it is common in any society that among the spectators, women outnumber men. The flourishing of entertainment facilities in various Western countries is solely due to the fact that their women's lives have that much leisure and time. Once, while passing by a theater in Kyŏngsŏng, I told the friend accompanying me that to run a theater business, the fundamental issue – improving the lives of Korean women – needed to be addressed as an urgent priority. Truly, in a society where women's lives lack leisure, entertainment facilities cannot prosper.

Watching an Indian Play and a British Film

With several friends, I went to the Commerce Club (商務俱樂部) Wharf Park (埠頭公園) located in the most prosperous street. As this park was a joint venture (合資經營) between a compatriot, Mr. Ch'oe, and a Russian, there was one Russian and one Korean at the ticket gate.
In the garden, flowers bloomed in patterns, there was a theater, a restaurant/epicurean spot (食道樂), and a dance hall. Among the dense thickets (저련수풀), a motion picture screen was set up, filled with spectators. When the signal bell (초인종) rang, people who were standing, sitting, walking, and playing all gathered at once and entered the theater. Inside the theater, seating was assigned according to the admission ticket. The play was an Indian drama.
An Indian prince returns after graduating from studies in France. There is a welcome from the entire Indian nation. However, only the gatekeeper of the temple mocks the prince, saying the national law (國法) deems those who travel abroad as traitors. The scene where the prince brings back a beautiful French woman and explains the philosophy of love to his father, the King, who becomes enraged and beats and kicks (毆蹴) the woman, could not help but bring to mind the transitional period (過度期) of Korean society.
Another was a British film. A top actress, famous <62> at the time, receives the favor (寵愛) of a Duke but, not satisfied with that, loves a mere commoner (賤人), a fisherman (魚夫). The fisherman was very frank and naive. The fisherman eventually kills the Duke and does not forget the actress during his 10-year prison sentence. The actress, though having temporarily fallen into a den of evil (惡魔窟), had not forgotten the fisherman. Thus, the two were happily reunited. As money becomes omnipotent and outward appearance (外飾) becomes social skill (社交術), one increasingly yearns for ceaseless effort and genuine relationships.

Sightseeing on the Songhua River

The third day happened to be a Sunday, and hearing that almost everyone gathers at the Songhua River (松花江) on Sundays, we went to see it.
We crossed the muddy stream (濁流), which was about 5 chō (町 - approx. 550 meters) wide from this bank (此岸) to the opposite bank (彼岸). Along the riverbank, not only were there countless rest areas (휴게소), but also wooden barracks (바락구) and tents (帳幕) set up for escaping the heat during the summer season. Families enjoying delicious food amidst the woods, lovers (戀人同志) with legs crossed, hands clasped, whispering sweetly, women wandering (徘徊) about in plump nudity, people strolling in groups of threes and fives, freely crisscrossing (從橫無盡) through the small willows, covered Sun Island (太陽島). Truly, this Songhua River is an indispensable cool retreat (納凉地) for the citizens of Harbin.
We had dinner at the house of the Korean Association President. Then, I went sightseeing with his wife. She said it was her first time sightseeing since coming to Harbin and seemed very pleased. I always prefer going out with someone who hasn't seen much rather than with someone who has seen many fine sights. Thus, seeing that person enjoy and delight in it makes me quite cheerful. That day too was very refreshing.
With several friends, we went to see the public cemetery. On the roof of the ossuary (납골당) at the front entrance, a golden cross glittered, and seeing a funeral bier (상여) approaching from afar, a bell was rung to express welcome. In the vast cemetery (묘지), there were grave shapes (墓形) of every form, and areas still covered in green grass awaited their future owners. On the way back, we stopped at the Jile Temple (極樂寺), famous for its Chinese-style architecture. From the blue and yellow roof tiles to the crimson walls and indigo patterns, it was a splendor of strong colors. I felt as if my own body was being immersed within it.
We made preparations (지낼 준비) for the journey from Harbin to Manchouli. On the 6th, at 8:10 p.m., we departed Harbin. Expressing our gratitude to the 20-odd friends who saw us off, we boarded a first-class compartment on the Chinese Eastern Railway (東支철도). Because China had not joined the International Railway Conference (萬國鐵道會議), we would have to change trains (乘換) to an international sleeping car (萬國 寢臺車) – a wagon-lit (와고니) – at Manchouli. On this railway line (線路), the shape of the tablet (따불랫트) passed from the station master to the train engineer (機關手) resembled an iron rod.
The train rolled endlessly through a vast wasteland (荒蕪地). In the woods on both sides, white wild peonies (天然芍藥) bloomed profusely. On the grass of the vast wilderness (茫茫曠野), flowers of blue, yellow, red, and white bloomed in a jumble, resembling phoenix embroidery (繡) on blue velvet (靑色天鵞戒?). There were many moments I wanted to jump off and roll around. Is it unsuitable for farming due to the scarcity of rivers? Is it difficult to cross due to the rugged mountains? If it's leftover land, couldn't they give it to us... While our party was captivated by the Siberian nature, the fluent solo singing (獨唱) of a Westerner came from the next compartment (콤판드 멘트). It seems there is nothing better than music during train or ship journeys. Those who sing while looking at the actual scenery and praising it must be truly happy.
At 3 p.m., we crossed the famous Greater Khingan Range (興安嶺). Here, the altitude (海拔) was already several thousand feet.
At 8 p.m., we arrived at Manchouli (滿洲里), the Russo-Chinese border (露支國境). We spent an hour sightseeing in the town. Being a border town, there were many military barracks, and even in this small urban area, it was equipped with everything, down to secret Korean prostitutes (密賣淫女). There was a customs inspection here, but because we held official travel passes (公用旅行券), we didn't know when or how we passed through. We couldn't help but be surprised when the porter (뽀이) moving luggage (行李) from the left train to the right train charged 80 cents in silver dollars (大洋) per piece.
-(Continued in the next issue)-<63>

**Summary**

Na Hye-sŏk, a Korean female intellectual and artist, embarks on a journey to Soviet Russia and Europe/America in 1932, driven by a desire to understand life, gender roles, and art, and to observe Western societies. Leaving her young children and elderly mother in Korea, she travels through Manchuria via train, stopping in Andong (a former residence), Pongch'ŏn (Mukden), and Changch'un. She spends six days in Harbin, observing its cosmopolitan atmosphere shaped by Russian émigrés, commenting on the leisure time available to Russian women compared to Korean women, attending cultural performances, and visiting the Songhua River. The narrative details her train journey across Manchuria towards the Soviet border at Manchouli, describing the landscape, the various types of police/soldiers encountered (Japanese, Manch'ŏl, Chinese), and interactions with fellow passengers and Korean communities abroad.

This travelogue is historically significant as it offers a rare first-person perspective from a Korean woman traveling internationally during the Japanese colonial period. It provides insights into the Korean diaspora communities in Manchuria (Andong, Harbin), their social organization (e.g., 朝鮮人會), and economic activities. Na's observations on the multi-ethnic environment of Manchuria, the visible presence of Japanese colonial power (Manch'ŏl, police), Chinese authority, and Russian influence (Harbin, Chinese Eastern Railway), alongside her candid reflections on gender roles and personal aspirations, make it a valuable document for historians studying colonial Korea, Manchuria in the 1930s, and early Korean feminist thought.

**Named Entities**

쏘비엣露西亞	쏘비엣러시아	Soviet Russia
6월 19일 오전11시 奉天行 열차로 釜山을 출발하엿다. 어머니께서 눈물을 띄시며 「속히 다녀오너라」하시고 목이 메여하시난대 나는 고개를 들지 못하난 동안 기차는 北으로 향하야 굴너갓다. 때는 慶北南道에 旱발이 심한때라 아직도 비올 가망이 전혀 업시 車속에 선풍기가 약간의 바람을 일울 뿐이오 山野의 樹木은 뜨거온 볏아래에 숨이 맥혀한다. 오후 1시에 大邱에서 내렷다. 多數의 知友를 맛나보고 夜 11시에 大邱를 떠낫다.

3일간 京城
水原驛에서 多數 친척을 맛나보고 京城에 도착하엿다. 京城은 知人親友가 만히 잇는 곳이라 마음이 평화해지고 떠나갈 마음이 업섯다. 벗님 중에는 일부려 차저주시난 분, 전화로 자조 불너주시난 분, 점심을 먹자 저녁을 먹어다오 請해주섯다. 20여명 親友들께서 明月舘支店에서 晩餐을 주섯다.＜60＞
50여명 벗님들의 餞送에는 혹는 목을 붓잡아 다니시난 분 혹 목을 얼싸안어 주시난 분 或醉, 或興, 或淚로 一路의 평안을 비려주섯다. 夜 11시에 京城을 떠낫다.

5일간 安東縣
郭山驛에서 舍妹를 맛나보앗다. 京城서 同伴餞送해준 崔恩喜氏는 울며 나를 보내준다. 나는 매오 고마웟다. 그의 귀한 눈물을 밧을만한 아모 충실함이 업섯든 거슬 매오 붓그러워하엿다. 南市驛에서 安東縣 朝鮮人會 대표 一人의 出迎을 맛낫다. 安東驛에 도착하니 鮮日人 80여명의 出迎이 잇섯다. 모다 손이 으스러저라하고 잡아흔든다.
安東縣은 己往 6개년간 살든 곳이라 눈에 떼우는 이상한 거슨 업섯스나 길가에 잇는 포푸라까지 반가웟다. 實로 安東縣과 우리와는 인연이 깁다. 사회상으로 사업이라고 해본대도 여긔요 개인적으로 남을 도아본대도 여긔오 人心에 대한 찐맛 단맛을 맛보아 본 곳도 여긔다.
在滿동포의 경제적 발전은 오직 금융기관에 잇다하난 見地로 安東에 朝鮮人金融會가 설립한 후 이래 安東在住 조선인 금융계의 중심기관이 되여잇서 그 前道가 有望하게 우리 눈에 보일 때에 無限이 깃벗섯다.
총독부와 滿鐵에 교섭한 결과 수백여명의 생도를 수용할만한 보통학교가 건설되여 이번에 滿鐵경영으로 되여 직원일동의 滿面喜色인 거슬 볼 때 엇지 만족이 업스랴. 과거에 過한 失守업고 현재에 一人의 敵이 업스니 安東縣 여러분의 人心厚德하신 거슬 致賀하난 바다.
金谷園 중국요리집에서 朝鮮人會 一同의 送迎會가 잇섯다. 실로 백여명의 출석은 만주에 잇난 조선인 생활로는 듬은 例이엇다.
翌日에는 知人을 尋訪하고 남편은 岡山六高 동창회의 환영회에 출석하엿다. 저녁에는 三저牧子 일행 음악회 구경하고 其 翌日에는 一行에 석겨 採木公司 蒸船으로 鴨綠江上에서 오전을 虛費하게 되엿다. 감개무량하엿다. 그날 夕飯은 採木公司 理事長 夫人의 초대로 晩餐을 먹엇다. 翌朝에 고별인사를 마치고 11시 30분에 安東을 떠나 知友 50餘人의 餞送으로 奉天으로 향하엿다.

奉天
오후 7시에 奉天에 도착하니 舍兄내외와 數人 知友가 出迎하엿다. 일주간 동안이나 사람의게 삐치고 길에 삣친 몸을 舍兄의 집에서 편하게 쉬이에 되엿다.
奉天은 實로 東三省의 首府인만치 新舊 市街의 굉장한 건축이며 城壁의 四大門, 宮城의 黃金기와, 靑기와, 各國 領事舘의 旗발 날니난 것 눈에 떼우난 거시 만핫다.

長春
밤 9시에 長春에 도착하엿다. 아마도 호텔정원에서 納凉을 하다가 남은 시간을 市街구경으로 채웟다.
長春만 해도 서양냄새가 난다. 新市街는 물론이오 中國市街는 奉天이나 安東縣에 비할 수 업시 정돈되고 깨긋한 곳이다. 露國人이 朝夕으로 출입하난이만치 露國式 건물이 만코 露國물품이 만흐며 露國人 구역까지 잇난 곳이다. 고무박휘로 된 소리업시 새게 구는 馬車는 中國式 덜컥덜컥 굴느난 맘만데 馬車와는 별다른 기분을 늣기게 되엿다. 여하튼 長春이란 깨긋한 印象을 주난 곳이다.
夜 11시에 靑色기차(기차 전체가 靑色이다)를 타게 되엿다.
釜山서부터 新義州까지 每停車場 白色 正服에 빨간 테두리 定帽쓴 巡査가 一人 혹 二人式 번적이난 칼을 잡고 所謂 不逞鮮人 乘降에 注意퓀˜고 잇다. 安東縣서 長春까지는 누런 복장에 약간의 赤系를 띄운 누런 定帽쓴 滿鐵地方 主任巡査가 비스톨 가죽주머니를 혁대에 메여차고 서서 이것이 비록 중국이나 기차연선이 滿鐵管割이라는 자랑과 위엄을 보이고 잇다. 長春서 滿洲里까지는 검은 회색무명을 군대군대 눕여 복장으로 입고 억개에 3等 軍卒의 별표를 붓치고 회색 定帽 비시듬이 쓰고 日本維新시대 번린칼을 사다가 질질 길게 차고 가삼이라도 를 듯한 創劍을 빼들고 멀건이 휴식하고 잇난 中國步兵 기차도착시와 출발시에 두발을 꼭 모아 氣着을 하고 잇다. 이거슨 蒙古로 內浸하fi난 馬賊을 防禦하는＜61＞ 樣이겟다. 露西亞管割 停車場에는 出札口에 鍾이 하나式 매달녀잇다. 그리하야 기차가 도착되면 其卽時 鍾을 한번만 따린다. 그러고 출발할 時는 두 번 울니고 곳 회각을 불고 엇더케 할 새업시 박휘가 움지기기 시작한다. 이 鍾소리와 회각소리는 好意로 취하랴면 간단명백하고 惡意로 취하랴면 방정막고 까부는 것갓햇다. 늘신한 아라사 사람과는 도모지 조화가 들녀지지를 아니한다. 哈爾濱停車場에 도착하니 李象雨氏가 出迎하엿다. 그만해도 사람이 그리워 반가웟다. 곳 北滿호텔에 投宿하게 되엿다.

6일간 哈爾濱
哈爾濱은 北으로 歐露 及 歐羅巴 各國을 통하야 세계적 교통로가 되어 잇고 南으로 長春과 續하야 南滿洲鐵道와 연락한 곳으로 세계인의 출입이 不絶하고 露國혁명 이후 舊派 즉 白軍派가 亡命되여 이리로 多數 집합하게 되여섯다. 당시는 세계적 음악가, 미술가, 其外 各 기술가가 만히 모혀드러 處處에서 조흔 구경을 할 수 잇섯든거슨 내가 본 사실이다. 과연 哈爾濱은 市街가 번번하고 인물이 繁華한 곳이다. 그러나 도로에 사람머리만콤式한 돌이 깔니여 굽놉흔 구두로 거를냐면 매오 힘이 든다. 때는 마침 7월 極炎에 處한 때라 돌발적으로 검은 구름이 하눌을 덥흐면 대륙적 麽雨가 맹렬히 쏘다진다. 곳 모피외투라도 입을만치 선선하다가 삽시간에 벗이 쟁쟁하게 나서 다시 푹푹 찐다. 오후 4시쯤 나가보면 形形色色 모자와 살비치난 옷을 입은 미인들이 길가에 느러섯다.

부녀생활과 오락기관
부녀생활의 일부분을 쓰면 이러하다. 아침 9시쯤해 이러나서 식구 一同이 빵 한 조각과 茶 한 잔으로 朝飯을 먹는다. 주부는 광주리를 엽헤 끼고 市場으로 간다. 점심과 저녁에 필요한 식료품을 사가지고 와서 곳 점심준비를 한다. 대개는 牛肉을 만히 쓴다. 12시로 오후 2시까지 식탁에 모혀 안저 閑談으로 盡蕩껏 점심을 먹는다. 이 시간에는 各 상점은 鐵門을 꼭꼭 닷는다. 그리하야 점심시간에는 人蹟이 端絶해진다. 主婦는 家事를 정돈해노코 낫잠을 한숨잔다. 夕飯은 점심에 남앗든 거스로 지내고 化粧을 하고 활동사진관, 극장, 舞踏場으로 가서 놀다가 早朝5,6時頃에 도라온다. 婦女의 衣服은 自己손으로도 해입지마는 그보다도 상점에 해논 거슬 만히 사서 입는다. 冬節에는 夏節衣服에 외투만 입으면 고만이다. 여름이면 다림질, 겨울이면 다딈이질로 一生을 虛費하는 朝鮮婦人이 불상하다.
오락기관이 만히 생기는 원인은 구경군이 만허지는 거시다. 그러면 구경군중에는 남자보다 여자가 만흔 기슨 어느 사회를 물론하고 일반이다. 서양 各國의 오락기관이 번창해지는 거슨 오직 其 婦女생활이 그만치 여유가 잇고 시간이 잇는거시다. 내가 전에 京城서 어느 극장압흘 지나면서 동행하든 친구에게 말한 때가 잇다. 극장 경영을 하랴면 근본문제 즉 朝鮮婦女생활을 急先務로 改良할 필요가 잇다고 實로 여자생활에 여유가 업는 사회에 오락기관이 繁榮할 수 업는 거시다.

印度劇과 英國寫眞을 보고
知友 數人으로 더부러 제일 繁榮街에 잇는 商務俱樂部 埠頭公園에를 갓섯다. 이 공원은 동포 崔某와 露國人과의 合資經營인 관계상 出札口에는 露國人과 朝鮮人 各一人式잇섯다.
庭園에는 꼿이 紋의 잇게 피여잇고 극장이 잇스며 食道樂 舞踏場이 잇고 저련수풀사이에는 활동사진이 잇서 觀衆으로 채워잇다. 초인종이 나자 서고 안고 것고 놀고 하든 사람들이 일시에 모혀드러 극장으로 드러간다. 극장내 의자에는 입장권에 따라 안게 되엿다. 劇은 印度劇이엿다.
印度왕자는 佛國유학을 갓다가 졸업을 하고온다. 인도국민 전체의 환영이 잇섯다. 그러나 오직 교회문직이가 國法에 외국출입하는 者는 國賊이라 하엿다고 왕자를 嘲笑한다. 왕자가 佛國美人을 데리고 와서 연애철학을 父王께 알욀때 父王은 大怒하야 그 여자를 毆蹴하는 一面은 朝鮮사회 過度期를 連想아닐 수 업섯다.
또 하나는 英國寫眞이엿다. 당시 名聲이＜62＞ 자자하든 一流女優가 公爵의 寵愛를 밧으면서 그것에 만족지 못하고 일개 賤人 魚夫를 사랑한다. 그 魚夫는 매우 솔직하고 천진스러웟다. 魚夫는 드듸어 公爵을 죽이고 10년 懲役을 하는 동안에 女優를 잇지 아니하엿다. 女優는 一時 惡魔窟에 빠젓섯스나 魚夫를 잇지 아니하엿섯다. 그리하야 두사람은 깃부게 맛나게 되엿다. 金錢이 萬能이 되고 外飾이 社交術이 되여 가면 갈수록 不絶한 노력과 진정한 사굄이 그리워진다.

松花江구경
3일은 마침 일요일이라 일요일이면 거진다 松花江으로 모혀든다는 말을 듯고 구경을 갓섯다.
此岸에서 彼岸까지 5町쯤 되는 濁流를 건넛다. 江邊에는 휴게소가 無數이 잇슬 뿐 아니라 夏節한 때 피서하는 木板바락구와 帳幕이 깔녀잇다. 수풀 우에 眞味잇는 음식으로 가족 一同이 즐겨하는 것, 두다리를 엇겨노코 두손을 한 대모아 정답게 속살거리는 戀人同志 포실포실한 나체로 徘徊하는 여자들 小柳사이로 從橫無盡히 三三五五 作伴하야 거니는 者, 太陽島를 덥헛다. 實로 이 松花江은 할빈 시민에게 업지못할 納凉地다.
저녁밥은 朝鮮人會 會長집에서 지냇다. 그러고 그 夫人과 구경을 갓섯다. 그는 할빈온 후 구경이 처음이라하고 매오 조와한다. 나는 언제든지 조흔 구경 만히한 사람과 다니는 것보다 도모지 구경못한 이하고 다니는 거슬 조와한다. 그리하야 그 사람이 조와하고 깃버하는 거슬 보면 퍽 유쾌하다. 이날도 매오 상쾌하엿섯다.
여러 知友와 함께 공동묘지를 구경갓섯다. 정면에 잇는 납골당 옥상에는 金色 십자가가 번적이고 잇서 멀니서 오는 상여를 보고 鍾을 울녀 환영의 意를 표한다. 넓은 묘지에는 形形色色의 墓形이 잇고 아직도 푸른 잔듸로 잇는 곳은 누구의 주인이 될는지 때를 기다리고 잇다. 오는 길에는 中國式 건물로 유명한 極樂寺에 들엿다. 靑黃色 기와로부터 眞紅色壁, 藍色紋의 찬란한 强色이엿다. 마치 내 몸이 그 안에 조려지는 듯 십헛섯다.
哈爾濱에서 滿洲里까지 갈 동안에 지낼 준비를 하엿다. 6일 夜 8시 10분에 哈爾濱을 떠나게 되엿다. 우리는 餞送해주시는 20餘人의 知友에게 謝意를 表하면서 東支철도 一等室에 오르게 되엿다. 中國이 萬國鐵道會議에 참가치 아니하엿슴으로 滿洲里가서는 와고니 萬國 寢臺車로 乘換하게 되엿다. 이 線路에는 機關手가 驛長에게 전하는 따불랫트의 모양이 철봉과 갓햇다.
기차는 一面 荒蕪地로 한업시 굴너가는대 좌우 수풀속에는 白色 天然芍藥이 흐느러지게 피여잇다. 茫茫曠野 잔디 우에 靑黃赤白 가진 花草가 混雜이 피여잇서 마치 靑色天鵞戒 우에 鳳凰으로 繡를 논 것 갓하엿다. 곳 뛰여 내려가 데굴데굴 굴너보고 십흔대도 만핫섯다. 河川이 드무니 농사에 不適함인가 山岳이 險惡하니 넘어오기가 곤란함인가 씨고 남은 땅이거든 우리나 주엇스면... 우리 一行은 시베리아 자연에 취하엿슬 때 엽 콤판드 멘트로부터 서양인의 流暢한 獨唱소리가 난다. 기차나 汽船여행중에 음악처럼 조흔거시 업슬 것 갓다. 實景을 보고 그거슬 讚美하야 부르는 者야말로 행복스러올 거시다.
오후 3시에 유명한 興安嶺을 넘게되엿다. 여긔가 발서 海拔 數千尺이다.
夜 8시에 露支國境인 滿洲里에 도착하엿다. 한시간동안 市街를 구경하엿다. 國境인만치 軍營이 만코 조고마한 市街地나마 朝鮮人 密賣淫女까지 具備해잇다. 여긔서 세관검사가 잇섯스나 우리는 公用旅行券을 가진 관계상 언제 엇더케 지냇난지 몰낫다. 左便車에서 右便車로 짐을 옴기는 뽀이가 行李 一個에 大洋 80錢式 밧는대는 아니 놀날 수 업섯다.
-(以下次號續)-＜63＞
＜60-63＞
