Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 三千里뉴-쓰 (Samch'ŏlli News)
Article Type: 소식 (News/Updates)

Samch'ŏlli News

Gandhi's Fast
According to a telegram from Bombay, India, India's Gandhi, in opposition to the British government's system of separate communal electorates for India, has reportedly undertaken a hunger strike protest from September 20th in Yerwada Prison where he is currently incarcerated. For what reason did Mr. Gandhi choose this final measure? ...
The worst and most unfortunate thing for India is the religious and class-based struggle. Since 1757 AD (the time when they first seized political power in present-day Calcutta), Britain has used this struggle, employing a policy of division, to conquer all of India. Not only that, but they continue to rule through it even today. As a result, among Indians, religious or class-based spirit has become more powerful than the national spirit. However, since the Indian National Congress arose in 1885, it has encouraged national patriotism, leading to the remarkable progress of the national movement as seen today. Within the National Congress are people of various religions and classes, and through this Congress, efforts are being made to instill only a national consciousness in all Indians in political matters, devoid of religious or class-based notions. Following this principle, at the Second India Round Table Conference held in London last year, Mr. Gandhi advocated for an electoral system without religious or class/communal divisions. However, the Indian representatives appointed by Britain opposed this. Consequently, the British government has now decided to establish an electoral system based on religion and class divisions in the new Indian Constitution.
For example, the total number of members in the Calcutta Provincial Assembly is 250, broken down as follows:
Muslims 119
Hindus 70
Lowest Class among Hindus 10
Anglo-Indians 4
Europeans 11
Commerce and Industry 19
Large Landowners 5
University Professors 3
Labor Representatives 8
Looking at the above, not only do Hindus and Muslims have separate electorates, but even the lowest class among Hindus gets a separate electorate.
Also, among Christians, Indians, Anglo-Indians, and Europeans are each given their own separate electorates.
As a result, useless fights naturally arise among Indians. Furthermore, the national consciousness or the sense of being Indian becomes diluted. Therefore, Mr. Gandhi, the leader of the Indian National Congress representing the majority of the Indian people this time, has cried out in opposition to this electoral system based on a policy of division. Mr. Gandhi's undertaking of the fast likely holds more significance in appealing to Indians outside the National Congress faction not to approve of such an anti-national electoral system, rather than just expressing his will to oppose the British plan.

India's Moon
Mr. Pak Che-haeng and Mr. Sim Yŏng, belonging to the T'aeyang Theatrical Troupe (太陽劇團) in Seoul, were commissioned by the Columbia Record Company to record a drama titled "India's Moon." It was scheduled for simultaneous release throughout all of Korea in October, but the drama was said to contain much "agitation" (아지) for Indian OO, leading to a ban on its release by the Police Bureau. Tens of thousands of records were reportedly confiscated entirely. This is the first time a record has been banned. <77>

German Crown Prince's Regency Movement, Rumors of Mobilizing Up To 400,000 Troops
(Berlin Dispatch) The former German Crown Prince, President Marshal Hindenburg, Chancellor Papen, and Defense Minister General Schleicher are said to be in complete agreement regarding the means for restoring the monarchy. That is, the current President Marshal Hindenburg, choosing an appropriate time, will resign and retire (挂冠隱退), recommending the former Crown Prince as Regent. Behind the Crown Prince are the Bavarian army and the 400,000-strong armed Stahlhelm (鋼鐵 헬멧團), and it is said that the masterminds already hold a firm resolve not to shrink from a fight. Furthermore, His Highness Crown Prince Rupprecht of Bavaria is also said to be involved in this conspiracy, and this movement for monarchical restoration is drawing significant attention in Europe.
The sudden report as detailed above was published in the German Social Democratic Party's official newspaper "Vorwärts" (홀웨릇), attracting the world's attention.

Support from a Certain Great Power Discovered; Former Korean Legation Secretary in Germany Arrested
(Kobe Dispatch) Cho Yong-ha (趙鏞夏, 51), who boarded the American steamship SS Hoover departing Kobe a few days ago bound for the United States, was arrested and investigated by the Hyōgo Prefectural Police Department. Cho Yong-ha served as a Secretary at the Korean Legation in Germany (駐獨韓國公使舘) during the old Korean Empire era. After the Japan-Korea Annexation (日韓倂合), he fled into exile overseas, plotting for the OO movement. During the March 1st Movement (己未 - 1919), he infiltrated a certain country (某國) and focused entirely on raising military funds (軍資金). More recently, his associate, a certain Mr. Yi (李某), became the foreign minister of the Shanghai Provisional Government (上海假政府), and it became clear they were coordinating internally and externally on some kind of major plan. What is even more surprising is that at the time of his arrest, found on Cho's person were a letter of introduction (紹介狀) addressed to a wealthy resident of a certain country living in Shanghai from an official holding a key position in a certain great power (某强大國), documents detailing radical plans, and a diary. In any case, the fact that a key official of a certain great power was providing support from behind has been exposed, causing a major international secret affair sensation.

Letter from Fèngtiān
Our Compatriots' Financial Activities
Ch'oe Ch'i-ok
Since the Incident (事變) last year, the compatriots residing in Fèngtiān suffered even more from financial pressure and were in a state of panic. However, starting this spring, civic leaders, seeking a perfect solution for relief, gathered at the Hyŏpche Company (協濟公司) office in the city to handle various matters. At the same time, they collected saved money, which amounted to several thousand won with interest by this autumn. Obtaining permission from the authorities (當局), they established an office within the Fèngtiān West Pagoda Street Labor Union (奉天西塔大街勞動組合) from October 1st to handle various financial affairs. Hearing this news, great hope and joy are expected to fill all Koreans in Fèngtiān, men and women, young and old.

Old Man Gorky's Sound Film
Old Man Gorky (꼬리키翁), celebrating 40 years in the literary world, has this time completed the scenario for a sound film titled "The Criminal" (犯罪者), and production is said to begin soon.

A Film Under Duress
The film titled "Red Revolution Romance" (赤露革命艶話), co-starring George Bancroft (쪼지방 크릅트) and Miriam Hopkins (미리암 포푸킨스), was also imported into Japan. However, as it centers on the Russian Revolution and its plot involves the struggle between royalty (皇族) and the masses, its passage through Yokohama (橫濱) customs was precarious. Although it fortunately passed this first hurdle, it seemed utterly unlikely to pass the real obstacle, the censorship (檢閱) by the Home Ministry (內務省). Therefore, it is planned to be sent back (送還) to its origin, the Paramount Company (파라마운트社). Although there are quite a few American films with considerable ideological (이데오르기) content, it is said to be extremely rare for one to be sent back out of fear even before being submitted for censorship.<78>
<77-78>

**Summary**

This 1932 news digest covers diverse international and domestic events: Gandhi's hunger strike against British divisive policies in India, the potential restoration of monarchy in Germany, Maxim Gorky writing a film script, and the censorship hurdles faced by a Soviet-themed American film in Japan. From a Korean perspective, it reports on the banning of a Korean-made record drama about India deemed politically sensitive, the arrest of a former diplomat turned independence activist (Cho Yong-ha) revealing potential foreign support networks and Japanese surveillance, and the establishment of a Korean financial cooperative in Fèngtiān (Mukden) amidst economic hardship following the Manchurian Incident. The article highlights the global political tensions of the era and, significantly for Korean colonial history, illustrates Japanese censorship extending to cultural products, the continued activities and suppression of the Korean independence movement abroad, and the precarious socio-economic conditions faced by Koreans in Manchuria.

**Named Entities**

깐듸	깐디	Gandhi
難關	난관	Difficult pass, hurdle, obstacle
버서낫스나	벗어났으나	Escaped, got past, but (older spelling/conjugation)
檢閱	검열	Censorship, inspection
붓치기	붙이기	To attach, submit (here: submit for censorship - older spelling)
送還할	송환할	To send back, repatriate
이데오르기	이데올로기	Ideology (loanword)
多分이	다분히	Greatly, considerably, having much of (a quality)


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	三千里뉴-쓰
기사형태	소식

三千里뉴-쓰
깐듸의 絶食
印度 뽄베이로부터 온 電報에 의할 것갓흐면 印度 깐듸-는 英國政府의 印度種族別 選擧區制에 반항하야 目下 監禁되여잇는 에라우다 형무소에서 9월 20일로부터 絶食示威를 斷行하얏다고 한다. 如何한 이유로 깐듸-氏는 최후적 수단을 選하얏는가 하면...
印度로써 최악하고도 가장 불행한 것은 종교급 계급적 투쟁이다. 英國은 西曆1757년(즉 처음으로 현재의 고-루게에서 政權을 잡든 때) 以來 이 투쟁을 이용하야 離間정책을 써서 全印度를 征服하얏다. 그 뿐 아니라 今日까지도 이것을 統治하고 잇다. 그 결과 印度人 중에는 국가적 정신보다도 오히려 종교적 혹은 계급적 정신이 유력하야젓다. 그러하나 印度國民會議가 1885년에 일어난 후로 국가적 애국심의 獎勵를 하야 왓기 때문에 今日과 갓치 국민운동은 비상한 進步를 거듭하고 잇는 것이다. 국민회의 속에는 여러 가지의 종교, 여러층의 계급사람들이 들어 잇서, 이 회의를 통하야 전체 印度人의 정치상에 종교적 혹은 계급적 관념이 업시 국가적 관념만을 갓게 하려고 노력하고 잇다. 이 主義에 딸아 작년 런돈에서 열닌 제2회 英印圓卓會議에서 깐듸-氏는 종교 급 階級種族別이 업는 選擧區制를 주장하얏다. 그러나 英國에 任命되여 출석한 印度人 대표자는 이것을 반대하얏다. 그리하야 이번 英國政府는 印度 新憲法에 宗敎 급 階級別의 選擧區制를 설치하기로 결정하얏다.
例를 들 것가흐면 골고루 州議會의 總議員數는 250명으로 그것을 別個하면 如左하다.
回敎徒               119명

印度敎徒              70명

印度敎徒 중 最下級人  10명

英印人                 4명

歐羅巴人              11명

商工業方面            19명

大地主                 5명

大學敎授               3명

勞動者議員             8명

以上을 볼 것갓흐면 印度敎徒 급 回敎徒는 別別의 選擧區를 가질 뿐 아니라 印度敎徒 중 최하급인에 이르기까지 개별적 選擧區를 갓게 된다.
또 耶蘇敎徒 중에서도 印度人 英印人 급 歐羅巴人도 또한 다- 各各의 選擧區를 갓게한다.
그 결과 印度人중에 자연히 無用의 싸음이 일어난다. 또 국가적 관념 혹은 印度人的 관념은 稀薄하야진다. 그럼으로 이번 인度국민의 多數를 대표하고 잇는 印度國民會議 지도자 깐듸-氏는 이 離間政策상의 選擧區制에 반대를 절규한 것이다, 깐듸-氏의 絶食斷行은 英國案에 대한 반항의 意志보다도 오히려 그러한 非국가적 관념의 選擧區制에 국민회의파 이외의 印度人으로써 찬성하지 말게 그들에게 呼訴하는데 더욱 만흔 의미가 잇슬 것이다.

印度의 달
서울잇는 태양극단(太陽劇團) 소속의 박제행(朴齊行) 심영(沈影)의 량씨는 컬넘비아 레코-드 회사의 청촉으로 「인도의 달」이라는 「드라마」를 취입하여 그것이 십월 중에 전 조선 일제히 발매하게 되엿든 중 그 드라마는 인도의 OO을 위한 「아지」가 만타하여서 경무국의 발매 금지를 밧어 수만장의 레코-드는 전부 압수되엇다 한다. 레코-드의 發禁은 이번이 처음이다.＜77＞

獨逸皇太子의 執政運動, 40萬까지 軍隊 動員說
(伯林發電) 前獨逸 황태자와, 대통령 힌델부룩 元師와 總理大臣 파-펜氏와 國防大臣 슈라이헬將軍의 四氏는 帝政회복의 수단에 대하야 전혀 의견의 一致를 보이고 잇다, 즉 現대통령 힌델부룩 元師는 적당한 時機를 가리어 挂冠隱退하고 前황태자를 執政으로 하여 추천하리라는 바 황태자의 背後에는 바바리아 군대 及 40萬의 武裝鋼鐵 헬멧團이 잇서서 벌서 主謀者間에는 一戰을 不辭할 굿은 결심을 가지고 잇다, 그리고 바바리아 황태자 루-벨드 전하도 또한 이 陰謀에 加擔하고 잇다하야 이 帝政恢復運動은 歐羅巴의 큰 주목을 끄으는 중이다.
以上과 如한 突然한 報導가 독일사회민주당 기관신문 「홀웨릇」紙에 揭載되야 세계의 視聽을 끄을고 잇다.

某强國의 後援發覺 元駐獨韓國公使舘 書記官 被逮
(神戶發電) 數日前 神戶出發하는 아메리까汽船 후바-號에 趙鏞夏(51)가 乘船하여 米國으로 향하야 출발하는 것을 兵庫縣 경찰부에서 체포取調하엿다. 趙鏞夏는 구한국시대 駐獨韓國公使舘 書記官을 經任한 뒤 日韓倂合 후는 해외에 亡命하여 OO운동을 劃策하엿고 己未당시에는 某國에 잠입하여 專혀 軍資金의 調達을 하엿고 또 최근 上海假政府의 외교부장에는 그의 同志 李某가 되어 內外上應하여 某種의 중대계획을 하든 것이 판명되엇다. 더욱 놀나운 것은 체포당시에 趙의 몸에서는 某强大國의 樞要한 지위를 占하고 잇는 官憲에게서 上海 在住 某國富豪에게 與하는 紹介狀과 過激한 계획을 적은 文書와 日記狀이 드러낫는데 엇잿든 某强大國 樞要의 官憲이 뒤에서 援助하고 잇는 국제적 秘事가 폭로된 것이 크게 센세숀을 이르킨다고.

奉天片信
우리同胞의 金融活躍
崔致億
작년 事變이후는 在奉동포들은 더 한층 金錢에 쪼덜여 공황중이든니 今春부터 시민유지들이 萬全之策으로 救護하기 위하여 市內 協濟公司 사무실에 집합하여 諸般事項을 처리하는 동시에 한편으로는 절약의 金錢을 모아서 今秋에야 利子로 겸하니 몃천원이 되는 것을 當局의 허가를 어더서 今 10월 1일부터 奉天西塔大街勞動組合 내에다가 사무실를 정하고 금융에 대한 諸般事務를 본다는 소식을 들을 때에 在奉一般 鮮人과 남녀노소를 물론하고 압헤 닥처오는 큰 희망과 깁붐이 충만하기를 기대하게 되엿다.

꼬翁의 發聲영화
文壇생활 40년을 마지한 꼬리키翁은 이번에는 發聲영화의 씨나리고 「犯罪者」를 脫稿하엿는대 곳 製作에 착수한다고 한다.

受難된 영화
쪼지방 크릅트와 미리암 포푸킨스 共演의 「赤露革命艶話」라는 영화는 日本에도 수입되엿섯스나 이것은 러시아 혁명이 중심이 되여 잇스며 皇族과 민중의 투쟁이 그의 줄거리가 되여 잇슴으로 橫濱稅關이 위태로웟스나 요행이 이 第一 難關은 버서낫스나 정작 難關인 內務省의 檢閱에 부처보려고 하엿스나 도저히 통과되지못할 듯 하야 그 영화의 本處인 파라마운트社로 도로 送還할 작정이라한다. 米國의 영화로도 이데오르기가 多分이 잇는 것이 상당히 만히 잇스나 檢閱에 붓치기 前부터 두려워서 도로 送還한다는 것은 너무나 드문 일이라고 안할 수 업다.＜78＞
＜77-78＞
