Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934-11-01
Article Title: 莫斯科의 新演劇, 모스꾸바 藝術座의 『復活』 (Moscow's New Theater, The Moscow Art Theatre's "Resurrection")
Author: 莫斯科 金海春 (Moscow Kim Hae-ch'un)
Article Type: 문예평론 (Literary Criticism)

Moscow's New Theater, The Moscow Art Theatre's "Resurrection"
						Moscow Kim Hae-ch'un

To see Tolstoy's "Resurrection," being performed at the Moscow Art Theatre (藝術坐), my comrade Mr. Yi and I ate dinner early and departed from the workers' district, passed the famous Red Square (赤廣場), and headed towards the Art Theatre.
It is now early September, and as the chilly autumn begins to settle on the continent, the palm street trees show yellow on every leaf, falling silently one by one onto the street, greatly wounding the heart (心懷) of a traveler (客子) who has come from a foreign land ten thousand *ri* away (異邦萬里). Thinking back, I know it must be the season in Sŏul, Hanyang, under the octagonal pavilion in T'aptong Park, when the acacia leaves are scattered by the listless autumn wind.

Thinking of Sŏul naturally brings back memories of seeing "Resurrection" performed by Tokyo exchange students at the T'owŏrhoe Theater, which used to be the site of Kwangmudae. Perhaps Pok Hye-suk played Kattyusha? And Mr. Yŏn Hak-nyŏn, who attended the College of Commerce, played Nekhlyudov? Later, when I went to Shanghai intending to go to Moscow, and from there reached Peking, I have a memory of seeing Mei Lanfang's troupe perform "Resurrection." Mei Lanfang's "Resurrection" was better than T'owŏrhoe's, but it was not such an outstanding production (演出).
Today, looking at the theater newspaper, regarding "Resurrection," there is no mention of Korea in the East, <250> but the production history of Shimamura Hōgetsu and Matsui Sumako at the Art Theatre (藝術座) in Tokyo and Mei Lanfang's production history are published alongside photographs of the stage sets from that time. According to the critics' comments, the Tokyo Art Theatre's production was relatively outstanding (優秀).

Come to think of it, performing "Resurrection" in the Soviet Union, which does not particularly welcome Tolstoyism, certainly seems like a contradiction. The Soviet theater aims to directly mobilize the audience (觀衆) as workers for socialist construction (社會主義建設), but as you know, although "Resurrection" contains profound depictions of social phenomena (社會事象), it is not particularly strong (濃厚) in its proactivity (積極性) regarding the elimination (除去) of social evils (社會惡).
But wait a moment, contemporary (現代) Soviet directors (演出家) are using "Resurrection" as a shield to do something significant: namely, to expose how corrupt and filled with social evil Imperial Russia was, revealing its dark side (暗黑面) to make the audience feel hatred (憎惡). Let me explain concretely now. The ideology (이데오로기-) that the Art Theatre takes as its standard (基準) when staging "Resurrection" is not to place the protagonist (主人公) as Nekhlyudov, but entirely as Kattyusha. The goal (目標) was shifted from depicting the individualistic (個人主義的) anguish (煩惱) and awakening of a young nobleman of the late 19th century, to showing the life (半生) of an unfortunate (不幸) woman (女性) and thereby dissecting (解剖) and exposing (曝露) the social evils of Imperial Russia. That is, it minimizes the promotion (發揚) of Tolstoyism, which is unnecessary (不必要) and harmful (有害) to the current Soviet regime (政權), to the smallest possible extent (限度), while emphasizing the other great aspect (半面) of the original work (原作)—the author's (作者) fierce (痛烈) criticism (批判) and hatred towards all the social dark sides such as the corruption (腐敗) of aristocratic life, the inadequacy (不備) of the judicial system (裁判制度), the deceit (欺瞞) of religion (宗敎), the ignorance (無智) of the peasants (農民), etc.—thereby magnifying the value and significance (意義) possessed by this work (作品).

The upper and lower levels of the Art Theatre were mostly occupied by workers (勞働者) and working men and women (勤勞男女) dressed entirely in rubashkas. I sat quietly before the historically famous seagull curtain (座章), and after a while, the opening bell (벨) rang.
The first scene finally appeared on the stage. At that time, the lines "From the Author" began.
He recited the opening passage (冒頭の一節), "Hundreds of thousands of people gathered in a small place... Spring was spring, even amidst the city," and continued the story up to the events that occurred inside the prison (監獄) the following day.
Next, at the courthouse (裁判所), the judge's chambers (控室) were shown first, and the chief judge (裁判長), jury members (陪審判事), and prosecutors (檢事) appeared one after another. Here, "From the Author," a character affirmed (肯定) in the developed Soviet theater, appeared again and addressed the chief judge, saying things like,
"Today's trial should start early and finish early. And I want to quickly go see the lover (愛人) I met at the villa (別莊) last summer,"
Or addressing the prosecutor, <251>
"Last night, I drank until dawn at a friend's farewell party, so I couldn't finish reading Maslova's (Kattyusha's) record (記錄) of her time in the brothel (賣淫窟)."
Then, they showed the XX [censored or illegible part] of all these religious (宗敎的) and political (政治的) ceremonies (儀式), such as the jurors' oath-taking ceremony (宣誓式場面) in front of the Emperor's portrait (皇帝像) hanging on the central wall (中央壁上). Then, through the explanation (說明) "From the Author," the audience (觀客) was made to understand the general outline (梗槪) of the events: "the story of the university student (大學生) Nekhlyudov visiting his aunt's house, spending the summer vacation (放學), and getting to know Kattyusha," and the story of the Easter night three years later when, upon returning to his assigned unit (所屬部隊) as an arrogant (驕謾) young officer (靑年士官), he stopped by his aunt's house and ultimately gave Kattyusha the motive (動機) for her unfortunate future.

Nekhlyudov and Kattyusha's meetings (面會) in prison take place three times in total (前後) in the cell (監房) where Kattyusha is held. The depiction of the female prisoners (女罪囚) in the cell is one of the most brilliant scenes even in the original source (原卵, likely meant 原作 or 原文), but the scene (光景) on this stage truly possessed an indescribable, pressing (肉迫) power.
Furthermore, the tragic (悽慘) scene during the third meeting, where Kattyusha curses (呪咀), "God? What is God? You only thought of God back then," was particularly vivid (生彩).
Next, as the first step in settling (淸算) his entire life (生活), Nekhlyudov goes to the village of "No-u'e" (노-우에), which is his estate (領地) and also where he first met Kattyusha, and distributes (分配) land (土地) to the peasants (百姓).
Then
Then
The final act (最後의 幕) is a small train station (停車場) in Siberia (西伯利亞). The stage depicts a single small prison cell (監房), unfolding the life centered around Simolson's (시몰손) love for Kattyusha among a group of male and female political prisoners (男女國事犯人) being transported (護送). The story of why he became a political prisoner contains content (內容) that deeply moves (感動) many contemporary Soviet youths.

All this direction (演出) proceeded truly magnificently, without a single mistake (失手), without a single error, carried out by truly outstanding famous actors (名優).
It has already been two years since I came to Moscow to study abroad (留學), and the play that impressed (感銘) me the most during that time was indeed this Art Theatre's "Resurrection." If there is an opportunity (機會) to stage "Resurrection" again in Sŏul in the future, I think it would be good to heavily consult (參酌) this new production here.

After watching this intense and enjoyable three-hour performance, I stepped outside, and small stars of early autumn were twinkling in the Moscow sky. <252>

**Summary**

The author, Kim Hae-ch'un, writing from Moscow in 1934, describes attending a performance of Tolstoy's "Resurrection" at the renowned Moscow Art Theatre. He compares it favorably to productions he saw previously in Sŏul (by T'owŏrhoe) and Peking (by Mei Lanfang's troupe), noting a contemporary review mentioned a Tokyo production as being superior. Kim finds the Soviet interpretation unique and ideologically driven; instead of focusing on Nekhlyudov's Tolstoyan spiritual journey, the production emphasizes Kattyusha's suffering to critique the corruption, injustice, and social evils of Tsarist Russia, aligning it with Soviet ideology by highlighting the negative aspects of the old regime. He praises the high quality of the acting and direction, particularly the prison scenes and the final act in Siberia, and suggests future Korean productions could learn from this Soviet approach.

From a historical perspective, the article is interesting as it documents the experiences and critical perspective of a Korean intellectual studying in Moscow during the 1930s. It provides insight into the reception and ideological reinterpretation of Russian classics within the Soviet Union and reflects the global circulation of theatrical works, comparing productions across East Asia (Sŏul, Peking, Tokyo) and Moscow. The author's observations on the Soviet state's manipulation of art for political ends, specifically using Tolstoy to condemn the Tsarist past, offer a valuable contemporary viewpoint.

**Named Entities**

莫斯科	모스끄바	Mosŭkkuba
서울을 생각하매 저절로, 옛날 光武臺자리이든 土月會劇場에서 東京留學生들 손으로 演出되든 저 「復活」보든 긔억이 눈 압헤 떠오로르나이다. 아마 卜惠淑이 갓쥬역지요. 商科大學 다니든 延鶴年氏가 네루도푸엇지요. 그 뒤, 莫斯科를 目的하고 上海에 갓다가 그 길로 北京에 이르럿슬 때 나는 梅蘭芳一座의 「復活」을 본 記憶이 잇슴니다. 梅蘭芳의 復活은 土月會의 復活보다는 나섯스나, 그러케 優秀한 演出은 아니엇슴니다.
오늘 演劇新聞을 보건대 「復活」에 對하야 東洋에서는 朝鮮이약이는 업고,＜250＞ 東京서 藝術座의 島村抱月, 松井須磨子의 演出史와 梅蘭芳의 演出史가, 그때 舞臺面의 寫眞과 아울너 登載되엇고 劇評家의 評言에 依하건대 東京藝術座의 演出이 比較的 優秀하엇다고 하엿소이다.

생각건대 톨스토이이즘을 그리 반갑게 알지 안는 쏘비엣에서 「復活」을 한다함은 確實히 모순갓슴니다. 쏘비엣의 演劇은 觀衆을 直接 社會主義建設의 일군으로 몰려함에 잇는데, 아시다십히 「復活」에는 深刻한 社會事象의 描寫는 잇스나, 社會惡의 除去에 對한 積極性은 그리 濃厚하지 못함니다.
그러나, 가만 게십시요, 現代의 쏘비엣演出家는 「復活」을 방패로, 큰나큰 일을 하고 잇스니 卽 帝政時代 露西亞가 얼마나 腐敗하고 社會惡에 찻는가, 그 暗黑面을 暴露하여 觀衆으로 하어곰 憎惡의 念을 가지게 함에 잇섯슴니다. 이제 具體的으로 말슴하지요. 藝術座에서 「復活」을 上演함에 이서 基準으로 삼는 이데오로기-라하면 劇의 主人公을 네류-도푸에 두지 안고, 全然 갓쥬샤에 둠니다. 19世紀末의 靑年貴族의 個人主義的인 煩惱와 깨다름을 描出하는데서부터 不幸한 一女性의 半生을 보여 거기에서 帝政露西亞의 社會惡를 解剖, 曝露하는데 目標를 두엇든 것임니다. 卽 現在의 쏘비엣政權에 取하여는 不며必하要, 有害한 톨스토이이즘의 發揚을, 가장 적은 限度에 멈추고, 原作의 다른 偉大한 半面 貴族生活의 腐敗, 裁判制度의 不備, 宗敎의 欺瞞, 農民의 無智 等 이 모든 社會的 暗黑面에 對한 作者의 痛烈한 批判과 憎惡을 强調하여써 이 작품이 가진 値와 意義를 크게 하는 것이외다.

藝術座의 上下層은 全혀 루바시까입은 勞働者, 勤勞男女들로 大部分을 占하엇슴니다. 저 歷史的으로 有名한 「갈메기」의 座章의 압헤 나도 가만이 안저 한참 잇자, 開幕의 벨이 울님니다.
最初의 場面은 마츰내 舞臺面에 나타낫슴니다. 그때 「作者로부터」하는 세리프가 시작됨니다.
「여러 10萬의 人間들이 좃고마한 場所에 모아서... 봄은 都會의 사이에서도 亦是 봄이엇다」의 冒頭의 一節을 외이고 이옴날의 하로속인 監獄안에 이러난 일까지 이약이함니다.
그 다음 裁判所에서는 첫재 裁判官의 控室이 보엇고 裁判長, 陪審判事, 檢事들이 蓮다라 登場함니다. 여기에서 「作者로부터」 나는 쏘비라의 發達된 演劇에서 肯定되는 一人物이 또 나타나서 裁判長에 向하여,
「오늘의 裁判은 일즉 열고 일즉 마처버릴 거시외다. 그리고, 작년여름 別莊에서 맛난 愛人잇는데로 빨니 가고십혀오」라든가,
또 檢事를 向하여서는＜251＞
「어젯밤 동무의 送別會에서 새벽녁까지 술을 먹느라고 그만 마슬로아(갓쥬샤)가 賣淫屈에서 지내든 記錄은 다 읽지 못하서요」라든지 하는 말을 하게 함니다.
그러고는 中央壁上에 걸닌 皇帝像압헤서 陪審員들의 宣誓式場面 等, 이 모든 宗敎的, 政治的 儀式의 XX를 보입데다. 그러고는 「作者로부터」의 說明으로 觀客은 「大學生 내류-토프가 아짐의 집을 차저가서 여름放學을 지나는 사이에 갓쥬사를 안 이약이」, 그 뒤 3年을 지난 뒤 그는 驕謾한 靑年士官이 되어 所屬部隊로 도라갈 때에 아짐의 집에 들너, 갓츄샤를 끗끗내 오늘의 不幸한 將來가 될 動機를 준 復活祭날 밤 이악이등을 말하게 하여」 누구나 다 事件의 梗槪를 알도록 합데다.

監獄에서의 네류-토푸와 갓쥬샤과의 面會는 전후 세차레 갓쥬샤가 가처잇는 監房에서 잇게 됨니다. 監房內의 女罪囚의 描寫는 原卵에서도 가장 빗나는 場面이지만 이 舞臺우의 光景은 진실로 더 말할수 업는, 肉迫하는 힘을 가젓습데다.
더구나 셋번재의 面會 때에 갓츄샤가
「하느님이라고? 무엇이 하느님이여오, 당신이 하느님을 생각함은 오직 그때뿐이엇지요」
하고 呪咀하는 그 悽慘한 光景은 더욱 生彩잇습데다.
그 다음 네류-톱이 自己生活을 一切 淸算하는 첫거름으로 자기의 領地이오, 또 갓쥬-샤를 처음 맛나든 「노-우에」村에 가서 百姓들에게 土地를 分配하여 줌니다.
그 다음
그 다음
最後의 幕은 西伯利亞의 조고마한 停車場임니다. 舞臺는 한 개의 조고마한 監房을 꿈이고 거기에는 護送되어 가는 男女國事犯人의 一羣中 「시몰손」의 갓츄-샤에의 사랑을 中心으로 한 生活을 벌려 놋습데다. 그가 엇재서 國事犯이 되엇는가하는 이약이는 現代의 쏘비엣 靑年을 만히 感動케하는 內容을 가지고 잇습데다.

이모든 演出은 實로 優秀한 名優들 손으로 한가달의 틀님이 업시 한가달의 失手도 업시 실로 훌융하게 進行되어 나갑데다.
내가 모스꾸바에 留學온 지 벌서 2個年, 그 사이에 가장 感銘깁게 본 劇은 實로 이 藝術座의 「復活」이엇슴니다. 今後 서울서도 다시 「復活」 演出하는 機會가 잇다면 이곳의 새 演出을 만히 參酌함이 조흘 것 갓슴니다.

세시간동안 緊張하고 愉快한 이 演出을 보고 나서니 모스꾸바의 하늘에는 初秋의 작은 별둘이 반작거리고 잇습데다.＜252＞
＜250-252＞
