Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934년 11월 01일
Article Title: 一切의 世慾을 斷하고 (Severing All Worldly Desires)
Author: 金一葉
Article Type: 문예기타 (Literary Miscellaneous)

Severing All Worldly Desires
						Kim Il-yŏp

Let's discard all attachments to life. Because this vanity existed, it sullied my former life and cheapened my name. Until yesterday, I held many expectations for life. To speak honestly, I embraced ripening fantasies<87> and tried to beautify life as much as possible to create a true world. Among the people I associated with, there were socialists, writers, and businessmen. The socialists praised me as a courageous woman, the writers lauded me as a sensual beauty (官能派 美人), and the businessmen called me a wise mother and good wife type (賢母良妻式) of woman.

Whenever I heard such words, I felt an empty joy welling up. Their courting techniques were truly skillful. However, I clearly realized that all these words of praise did not stem from their affection. They merely served to insult my character and sully my name. I regret having been too honest and naive until now. I cannot help but repent for having dealt with them with my whole personality. Why? Because their attitude towards me was merely playful. While they assumed an attitude of praise and respect before my eyes, behind my back, they all sullied my name. Perhaps those starved for love, ultimately calling a woman's name carelessly to console their own sexual loneliness through deviant pleasure (變態的 享樂), sullied my name.

It was last year that I completely parted ways with my loveless former husband (舊夫) and truly began to live an independent, personal life. At that time, public opinion (世評) mostly consisted of words blaming me. It might be understandable if elders adhering to traditional morality criticized me, but why did even the so-called 'new people' (新人) living by new ideals and morals condemn me as a wicked woman (毒婦)? How can those who say, in writing or speech, that loveless unions are a sin and marriage without understanding is no different from rape, criticize my actions? No matter how I think about it, it is nothing more than thoughtless criticism (妄評).
Ah, hypocrites of thought (思想의 僞善者), the new people of Korea (朝鮮)! I wish you would hold more thorough ideals.

Since the Paengnyŏn Incident (白蓮事件) some years ago, I have diligently read many criticisms from Japanese people in magazines and newspapers. The vast majority of criticisms deemed Lady Paengnyŏn's actions justified. Perhaps if I say this, society will turn to me and rebuke me, saying... "But your situation is different from Paengnyŏn's. Paengnyŏn did so for love, for the salvation of her personhood, but your actions were devoid of any ideal, a mistaken, non-personal (非人格的) act." But they are people who speak thoughtlessly, completely ignorant of the ideals and circumstances of a woman like me.
Why is that? Because my actions at that time were not due to anyone's seduction, nor were they a momentary caprice (輕妄). I simply intuitively felt (直覺) that leaving a loveless union as quickly as possible was the highest creed (最高信條) for my personhood and ideals. If I had had a new lover at that time, it might make sense to say my actions were merely the temporary sexual impulse (性的衝動) of a shallow (浮淺) woman, but I had no lover then.
If you directly ask Mr. X and Mr. X, whom the world suspects, you will know, but it is a fact that there was absolutely<88> no special loving relationship. Unfortunately, I had no lover at this time. Alone, without parents or siblings, I could only weep and cry out.
However, having barely found my path, I gathered my courage and went forth, braving all the world's criticism. If I had had a lover then, perhaps such criticism would not have arisen, and I might not have felt such earnest pain and sorrow. Ah- I am a traveler who, until now, has walked alone towards the vast horizon (漠漠한 地平線), having no one.
Therefore, my actions up to now were neither due to anyone's seduction nor momentary vanity.
To express my ideals as far as possible, or to be faithful to my emotions, I went forth, braving all the criticisms of worldly customs (俗尙).

The sad and painful times have vanished. I have leaped out from the worldly customs that insulted my personhood and sullied my name. I have now discarded all lingering attachments and vanity regarding life. I have also leaped out from the crowd of socialists, the so-called destroyers of all traditional thought, whom I believed would defend my actions. Ah! I have become a fervent individualist. Individualism (個人主義)-? What a beautiful and noble word. The only thing that will now revive me and complete me is the new individualism.

Let me complete myself. And let me create a solemn life within my own self. Let me find lovely ideals to console myself and cultivate knowledge that will respect my personhood. And let me nurture flower-like sentiments that will soften my emotions.
For me now, the external forms of life have no value. Money, honor, and status, which blind people's eyes (眼目), are not worth a penny.
My entire concept is simply to spend my youth amidst reverent (敬虔) love and thorough thought, and to catch the flowing years to tell them that I have been true until now. All "time" is sacred (神聖) to me. Let me not defile even for a moment the time that flows beautifully like a flower. Sacred time will weave a faithful life for the new me.

Let me rationally (理智的) reflect (回想) on my past once more. The reason I have received criticism until now is certainly because I associated closely with them. Therefore, from now on, I must completely cut ties with them and turn away everyone who comes to visit ('門前바라이').
For love speculators starved for sex like them, doing so would be the true intention for my personhood.
However, let me confess one thing: before I knew their shallow (浮薄) inner workings (內幕), or during the time I truly believed their praises directed at me, I did find some solace (慰安) from my overflowing sorrow<89>.
But I finally awakened from that impure (不純) solace. I must become my own self and find the path of self-consolation (自慰). New thoughts have unfolded (展開) before me. Let me cast off all lingering attachments to life and live strongly, completely, and beautifully as just myself.

Let the sad and painful times all pass. Even in a desolate desert (荒凉한 沙漠), I am grateful for a single ray of warm sunlight.
Oh- time, believe in my faithfulness.
I await the time when life is completed for everyone through individualistic thought, and the world becomes limitlessly free and beautiful. I am confident that a time will come when people, in order to create and enjoy their own worlds, will not interfere with others' lives, and in order to preserve the authority of their own life and personhood, will respect the lives and personhood of others.
Thus, I believe an era of giant (巨人的) individualism will come, where one discovers others' lives within one's own life and sees the dignity of one's own personhood within others' personhood.
I confess honestly. When that time comes, I will open my heart and welcome life with overflowing joy. However, the path I tread now is still [missing text, likely 'thorny' or 'difficult'] and the journey is long.
Just as a traveler earnestly waits for morning, anxious about the tedious passage of time, I alone hold onto a single strand of sorrow-laden hope, wishing for my ideals to be realized before my youth passes. Then, embracing limitless love and desire, I shall embark on a pilgrimage everywhere to find the lost years, and with my gentle sentiments, I will be able to govern and adorn life.

However, life is still shallow (淺薄) and ignorant (曚昧). Perhaps it is fated to groan in misfortune under an eternal curse like a disabled person (不具者). In any case, there is still a deep need for caution (警戎).
Revealing the humility (謙讓) deeply buried in my nature (本性) – how is that different from throwing pearls (珍珠) to dogs?
Even without that, life has given me many wounds. I know there are still many who spy on my open-heartedness and seek to dishonor my name.
Life has been cruel (殘酷) to me since childhood. Having lost my parents and eternally parted from my siblings in my girlhood, I unknowingly entered youth and, without even a chance for my individuality (個性) to awaken, entered into an uncomprehending marriage with someone old enough to be my father. Then, as I gradually awakened to my individuality and realized what life was, I decisively acted boldly, without looking back or forward, without a lover or money at that time.
But fortunately (僥倖), I was not abandoned by the world and have survived until now.
Not being adept (活達치) at worldly ways (處世策) and having little experience, I suffered much hardship during that time. Especially when the world's gaze focused solely on me,<90>
Though I was truly a simple (單純) woman, the world knows me as complex (複雜) and a 'yaride' (야리데 - likely 'flirtatious' or 'promiscuous', possibly Japanese slang influence) woman.
There were also those who made up baseless stories and offered criticisms without knowing the details.
But I declare (宣言) once again. My being has leaped out from all anxiety, all worldly passions (俗情). Because I, inept in worldly ways, sometimes did not adopt a cautious (謹愼) attitude, attended many functions here and there, and greeted visiting guests without limit (無制限), I bought unnecessary misunderstandings from the world. But now I have clearly realized. Let me just be myself.
And let me resolutely break ties (絕交) with those non-persons (非人格者) who treat me as a sacrifice (犧牲物) or a plaything (遊戱物). No, breaking ties with everyone might be the highest means to save my personhood now.
I am a person who has discarded all lingering attachments to life. I have forgotten all memories (記憶) of the past. Let the bitter past disappear completely, and let me beautify everything and enjoy everything within my own self.
Reflecting on my past, I have reached a profound realization about life. From now on, I must first complete myself. This is what I call my new birth (新生).

However, the place I intend to tread is the path of new birth.
It is a world of individualism where, far removed from the base, vulgar crowd (殘薄한 俗輩), I live only by emotion, laugh only for my own enjoyment (享樂), and delight only in my own love.
Even if the world henceforth criticizes and condemns me further, I must be utterly indifferent (無關心).
I must become too busy creating my world to have the leisure to listen to the rambling nonsense (橫說堅說) of the vulgar crowd. Until now, I have been too sensitive (敏感) to the world's criticism. But now, I must eradicate all remaining affection for life and live the life of a solitary person (孤人) wrapped in bittersweetness, like a record of drifting on a deserted island (無人島 漂流記).
Nature will surely instill new sentiments in me, and when all the ugliness and suffering (醜苦) of reality disappear without a trace (痕跡), I will live always in gratitude and reverence with the humble (謙讓) heart buried deep within my nature.

My former life, which pierced my heart, has vanished without a trace.
A single ray of light, illuminating the infinite horizon, guiding my youth to the realm (境地) of perfect love, is showing me the path of 'New Birth' (新生).
Ah – beautiful path of 'New Birth'!
I shall follow your guidance without fail. (Old Manuscript) <91>

**Summary**

Kim Il-yŏp declares her intention to sever all worldly desires and attachments, seeing them as the source of her past suffering and compromised reputation. She reflects on the hypocrisy of men (socialists, writers, businessmen) who praised her superficially while disrespecting her personhood. She defends her past decision to leave a loveless marriage, comparing her situation favorably to the Paengnyŏn Incident and criticizing the "new men" of Korea for their inconsistent ideals. Disillusioned with societal expectations and even supposed allies like socialists, she embraces a radical individualism, focusing on self-completion, inner cultivation, and finding solace in nature and personal ideals, rejecting external validation like wealth or status. She vows to cut ties with those who misunderstand or exploit her, seeking a "new birth" into a self-created world of emotion and enjoyment, indifferent to external criticism.

From a historical perspective, this article is significant for its raw portrayal of a "new woman's" struggles against patriarchal norms and societal hypocrisy in colonial Korea. Kim Il-yŏp's fierce defense of divorce based on lack of love and her assertion of female autonomy challenged traditional Confucian values. Her critique of the limitations of both traditionalists and self-proclaimed "new men" (including socialists) reveals the complex and often contradictory landscape of modernity and social change under colonial rule. Her ultimate turn towards radical individualism, while perhaps a personal response to disillusionment, also reflects broader intellectual currents and the search for meaning and selfhood in a constrained environment. Historians might find her perspective on marriage, gender relations, the reception of progressive ideas, and the formulation of individualism particularly revealing about the period.

**Named Entities**

金一葉	김일엽	Kim Il-yŏp
名譽	명예	Honor; fame
地位	지위	Status; position
一文	일문	One penny; a trifle
槪念	개념	Concept; idea
다만	다만	Only; merely
敬虔한	경건한	Reverent; devout; pious
徹底한	철저한	Thorough; complete
가운대서	가운데서	Within (older spelling of 가운데서)
靑春	청춘	Youth; springtime of life
흘러오는	흘러오는	Flowing
歲月	세월	Time; years
붓잡아	붙잡아	Holding onto; catching (older spelling of 붙잡아)
眞實햇다	진실했다	Was true; sincere (older spelling of 진실했다)
일러 보낼	일러 보낼	To tell and send off; inform
따름이다	따름이다	Is only; merely
때	때	Time; moment
神聖하다	신성하다	Sacred; holy
一時라도	일시라도	Even for a moment
꼿답게	꽃답게	Beautifully; like a flower (older spelling of 꽃답게)
역거줄	엮어줄	Will weave; compose (older spelling of 엮어줄)
理智的	이지적	Rational; intellectual
回想하다	회상하다	To recollect; reminisce
밧든	받던	Which (I) received (older spelling of 받던)
確實히	확실히	Certainly; surely
交際	교제	Association; company; relationship
親히	친히	Closely; intimately
까닭이다	까닭이다	Is the reason
지금부터	지금부터	From now on
끈코	끊고	Cutting off; severing (older spelling of 끊고)
차저오는	찾아오는	Visiting; coming to see (older spelling of 찾아오는)
이들에게도	이들에게도	Even to these people
一一이	일일이	One by one; individually
門前바라이	문전박대	Turning someone away at the door; cold shoulder (바라이 is likely non-standard or dialectal for 박대)
되겟다	되겠다	Must become; will have to (older spelling of 되겠다)
저희들 갓치	저희들 같이	Like them (older spelling of 같이)
戀愛投機業者	연애투기업자	Love speculator; romantic opportunist
그리하는	그리하는	Doing so
本意	본의	True intention
한마듸	한마디	One word (older spelling of 한마디)
告白하다	고백하다	To confess
浮薄한	부박한	Shallow; frivolous; insincere
內幕	내막	Inner workings; inside story
알기 前에	알기 전에	Before knowing
當時	당시	At that time
넘치는	넘치는	Overflowing
多少間	다소간	Somewhat; to some extent
慰安	위안	Solace; comfort
엇든	얻던	Which (I) obtained/received (older spelling of 얻던)
말해둔다	말해둔다	Let me say; mention in advance
마츰내	마침내	Finally; eventually (older spelling of 마침내)
不純한	불순한	Impure; adulterated
깨닷게	깨닫게	Come to realize (older spelling of 깨닫게)
되엇다	되었다	Became (older spelling of 되었다)
되어	되어	Becoming
自慰의 道	자위의 도	Path of self-consolation
차저야만	찾아야만	Must find (older spelling of 찾아야만)
압길	앞길	The path ahead; future
展開	전개	Unfolding; development
저버리고	저버리고	Forsaking; abandoning
오즉	오직	Only (older spelling of 오직)
强하게	강하게	Strongly
完全하게	완전하게	Completely; perfectly
아름답게	아름답게	Beautifully
살아보자	살아보자	Let's try to live
지나가거라	지나가거라	Pass by! (imperative)
荒凉한	황량한	Desolate; bleak
沙漠	사막	Desert
한줄기	한줄기	One ray; one stream
日光	일광	Sunlight
感謝히	감사히	Gratefully
오-	오-	Oh- (interjection)
忠實함	충실함	Faithfulness; sincerity
미더라	믿어라	Believe! (imperative, older form)
가치	같이	Together; like (older spelling of 같이)
限업시	한없이	Limitlessly; infinitely (older spelling of 한없이)
自由롭고	자유롭고	Free
期待하다	기대하다	To expect; anticipate
各各	각각	Each; respectively
自己	자기	Oneself; self
享樂하다	향락하다	To enjoy pleasure
爲하야	위하여	For the sake of (older spelling of 위하여)
남의	남의	Other's
生命	생명	Life
干涉치	간섭치	Not interfere (older form of 간섭하지)
안흐며	않으며	And not (older spelling of 않으며)
權威	권위	Authority; prestige
保存하다	보존하다	To preserve; conserve
녀길 때	여길 때	Time when (one) considers/regards (older spelling of 여길)
確信하다	확신하다	To be confident; convinced
가운대	가운데	Among; within (older spelling of 가운데)
發見하며	발견하며	Discovering
尊嚴	존엄	Dignity; majesty
보게 될	보게 될	Will come to see
巨人的	거인적	Giant-like; colossal
時代	시대	Era; age
밋는 바이다	믿는 바이다	Is what (I) believe (older form/spelling)
正直히	정직히	Honestly
헤치고	헤치고	Pushing aside; opening up
마저들이겟다	맞아들이겠다	Will welcome; receive (older spelling of 맞아들이겠다)
밟는 길	밟는 길	Path (I) tread
아즉도	아직도	Still; yet (older spelling of 아직도)
만코	많고	Many/much and... (older spelling of 많고)
道程	도정	Journey; distance to travel
멀다	멀다	Is far; distant
나그네	나그네	Traveler; wayfarer
懇切히	간절히	Earnestly; eagerly
아츰	아침	Morning (older spelling of 아침)
기다리며	기다리며	Waiting
支離한	지리한	Tedious; wearisome
애타하는	애타하는	Being anxious; impatient
것가치	것같이	Like that (older spelling of 것같이)
설음	설움	Sorrow; grief (older spelling of 서러움)
싸힌	쌓인	Piled up; accumulated (older spelling of 쌓인)
希望	희망	Hope
붓들고	붙들고	Holding onto (older spelling of 붙들고)
實現되기를	실현되기를	To be realized
바라고 잇다	바라고 있다	Am hoping/wishing (older spelling of 있다)
限업는	한없는	Limitless (older spelling of 한없는)
愛慾	애욕	Love and desire; passion
품에 안고	품에 안고	Embracing
일헛든	잃었던	Which was lost (older spelling of 잃었던)
찻기	찾기	Finding (older spelling of 찾기)
곳곳마다	곳곳마다	Everywhere
巡禮의 길	순례의 길	Path of pilgrimage
밟게 될 터이지	밟게 될 터이지	Will surely tread/embark upon
부드러운	부드러운	Soft; gentle
能히	능히	Capably; skillfully
支配하다	지배하다	To govern; rule; dominate
潤飾할	윤색할	To adorn; embellish
淺薄하고	천박하고	Shallow and vulgar
曚昧하다	몽매하다	Ignorant; unenlightened
不具者	불구자	Disabled person
가치	같이	Like (older spelling of 같이)
永遠한	영원한	Eternal
咀呪	저주	Curse
不幸	불행	Misfortune; unhappiness
呻吟한	신음한	Groaned; moaned (past tense modifier)
運命	운명	Fate; destiny
어떠튼지	어떻든지	Anyway; in any case (older spelling of 어떻든지)
깁히	깊이	Deeply (older spelling of 깊이)
警戎할	경계할	To be cautious; vigilant (older spelling of 경계할)
必要	필요	Need; necessity
本性	본성	Original nature; innate character
파무친	파묻힌	Buried (older spelling of 파묻힌)
謙讓	겸양	Humility; modesty
헤치는 것은	헤치는 것은	Revealing; uncovering (is)
마치	마치	As if; like
珍珠	진주	Pearl
개에게	개에게	To a dog
던지는 것과	던지는 것과	Throwing (is like)
다르겟느냐	다르겠느냐	Would it be different? (rhetorical question)
그러치 안어도	그렇지 않아도	Even without that; even otherwise (older spelling/form)
만흔	많은	Many (older spelling of 많은)
傷處	상처	Wound; scar; injury
주엇다	주었다	Gave (older spelling of 주었다)
虛心	허심	Open-heartedness; lack of guile
엿보고	엿보고	Spying on; peeking at
辱되게 하는	욕되게 하는	Dishonoring; disgracing
잇는 줄	있는 줄	That there are (older spelling of 있는)
어렷슬	어렸을	When (I) was young (older spelling of 어렸을)
殘酷하얏다	잔혹하였다	Was cruel (older spelling of 잔혹하였다)
少女時代	소녀시대	Girlhood
일코	잃고	Losing (older spelling of 잃고)
永別한	영별한	Parted forever
철 모르게	철 모르게	Unknowingly; naively (lit. not knowing the season/sense)
맞저	맞아	Meeting; greeting (older spelling of 맞아)
個性	개성	Individuality; personality
눈 뜰새도	눈 뜰 새도	Even a chance to open eyes (to awaken)
업시	없이	Without (older spelling of 없이)
아버지벌	아버지뻘	Of father's generation/status
되는 이와	되는 이와	With someone who is...
하얏다	하였다	Did (older spelling of 하였다)
차차	차차	Gradually; little by little
깨닷게 된	깨닫게 된	Came to realize (older spelling of 깨닫게)
斷然히	단연히	Decisively; resolutely
압뒤	앞뒤	Front and back; circumstances (older spelling of 앞뒤)
돌아보지도	돌아보지도	Not even looking back
안코	않고	And not (older spelling of 않고)
大膽한	대담한	Bold; daring
僥倖이	요행히	Fortunately; luckily (older spelling requires checking if 僥倖 was read differently)
버리움	버림	Abandonment (older spelling of 버림)
밧지	받지	Receive (older spelling of 받지)
살아왓다	살아왔다	Have lived until now
處世策	처세책	Way of dealing with the world; worldly wisdom
活達치 못하고	활달치 못하고	Not being adept; not skillful (older form/spelling)
經驗	경험	Experience
적은	적은	Little; few
동안	동안	During; period of time
苦心	고심	Hardship; mental toil
視線	시선	Gaze; line of sight
도만	도만	Only; just (emphatic particle, possibly dialectal or archaic)
모엿슬	모였을	When (it) gathered/focused (older spelling of 모였을)
單純한	단순한	Simple; naive
女子	여자	Woman
이엇지만	이었지만	Was, but... (older spelling of 이었지만)
알기는	알기는	In knowing; as far as knowing goes
複雜하고	복잡하고	Complex; complicated
야리데	야리데	Flirtatious/Promiscuous woman (likely loanword or slang, possibly from Japanese やり手 - 'go-getter' but with negative nuance here?)
當치도 안은	당치도 않은	Unreasonable; absurd
지어내어	지어내어	Making up; fabricating
內容	내용	Content; substance
모르는	모르는	Not knowing
宣言한다	선언한다	Declare
불안	불안	Anxiety; unease
俗情	속정	Worldly passions; mundane feelings
뛰어낫슴을	뛰어났음을	That (I) leaped out/transcended (older spelling/form)
拙劣한	졸렬한	Inept; clumsy; poor
間或	간혹	Sometimes; occasionally
謹愼하는	근신하는	Cautious; prudent
態度	태도	Attitude
取치 안코	취하지 않고	Not taking/adopting (older form/spelling)
여기저기	여기저기	Here and there
出席하며	출석하며	Attending
無制限으로	무제한으로	Without limit; freely
인사한	인사한	Greeted
空然한	공연한	Unnecessary; groundless (older spelling of 공연한)
誤解	오해	Misunderstanding
삿다	샀다	Bought; incurred (older spelling of 샀다)
지금와서	지금 와서	Coming now; now that I think about it
깨달엇다	깨달았다	Realized (older spelling of 깨달았다)
犧牲物	희생물	Sacrifice; victim
遊戱物	유희물	Plaything; toy
取扱하는	취급하는	Treating; handling
非人格者	비인격자	Non-person; one lacking personhood/character
斷然히	단연히	Resolutely; firmly
絕交	절교	Breaking off relations; severance of ties
아니	아니	No; rather
누구에게나	누구에게나	To anyone; everyone
다-	다	All (emphasized)
救濟하는	구제하는	Saving; rescuing
最高手段	최고수단	Highest means; best method
일다	이다	Is (declarative ending, older form)
버린	버린	Discarded; abandoned
사람일다	사람이다	Am a person (older form/spelling)
過去	과거	Past
記憶	기억	Memory
이젓다	잊었다	Forgot (older spelling of 잊었다)
쓴	쓴	Bitter
모도를	모두를	Everything (older spelling of 모두를)
美化하고	미화하고	Beautify
亭樂하자	정락하자	Enjoy (亭樂 seems rare, possibly related to 享樂 'enjoyment', or a typo/unique usage)
覺悟	각오	Realization; preparedness; resolve
이로부터	이로부터	From this; henceforth
享先	향선/향상?	First; before others (享先 seems unusual, perhaps meant 향상 'improvement' or 우선 'first'?) - Context suggests 'first' or 'primarily'.
新生	신생	New birth; rebirth; regeneration
밟으랴 하는 곳	밟으려 하는 곳	Place (I) intend to tread
殘薄한	잔박한	Base; vulgar; shallow
俗輩	속배	Vulgar crowd; base fellows
멀니	멀리	Far (older spelling of 멀리)
떠나서	떠나서	Leaving behind
살고	살고	Live
웃고	웃고	Laugh
질길	즐길	Will enjoy (older spelling of 즐길)
設或	설혹	Even if; supposing that
헐어	헐어	Tearing down; slandering
全혀	전혀	Completely; utterly (older spelling of 전혀)
無關心하여야만	무관심하여야만	Must be indifferent
밧비	바삐	Busily; hurriedly (older spelling of 바삐)
橫說堅說	횡설수설	Rambling talk; nonsense
對하야	대하여	Regarding; towards (older spelling of 대하여)
귀를 기우릴	귀를 기울일	To lend an ear; listen attentively (older spelling of 기울일)
餘裕	여유	Leisure; room; composure
업시	없이	Without (older spelling of 없이)
되여야만	되어야만	Must become (older spelling of 되어야만)
넘우나	너무나	Too; very (older spelling of 너무나)
敏感이엇다	민감이었다	Was sensitive (older spelling of 이었다)
남아지 情	나머지 정	Remaining affection/attachment (남아지 is older form of 나머지)
根絶하고	근절하고	Eradicating; exterminating
無人島	무인도	Deserted island
漂流記	표류기	Record of drifting; castaway story
模樣으로	모양으로	Like; in the manner of
단눈물에	단념? 눈물?	Bittersweetness? (Seems like '단념 포기'放弃 or '단맛 쓴맛' + 눈물 tears? Needs context clarification, maybe 甘쓴 'bittersweet'?) - Text says '단눈물', possibly 'sweet tears' or a unique coinage/typo. Interpreted as 'bittersweetness'.
싸힌	쌓인	Wrapped in; laden with (older spelling)
孤人	고인	Solitary person; orphan
生活올	생활을	Life (object marker, older spelling)
하지 안으면 아니되겟다	하지 않으면 아니 되겠다	Must do; cannot but do (double negative emphasis)
自然	자연	Nature
붓도다 주며	북돋아 주며	Encouraging; fostering (older spelling/form of 북돋아)
現實	현실	Reality
醜苦	추고	Ugliness and suffering
痕跡	흔적	Trace; mark
무더두엇든	묻어두었던	Which was buried (older spelling/form)
마음을 가지고	마음을 가지고	With a heart/mind of
항상	항상	Always
感謝	감사	Gratitude; thanks
敬虔	경건	Reverence; piety
터이다	터이다	Will surely (future ending)
쓰리게 하든	쓰리게 하던	Which made ache/smart (older spelling/form)
前半生	전반생	First half of life
자최도	자취도	Trace; vestige (older spelling of 자취도)
사라저 버렷다	사라져 버렸다	Vanished completely (older spelling)
引導해 줄	인도해 줄	Which will guide/lead
無限한	무한한	Infinite; limitless
우를	위를	Above; on (older spelling of 위를)
빗날리며	빛날리며	Shining brightly (older form/spelling)
가르치고 잇다	가르치고 있다	Is teaching (older spelling of 있다)
밋분	어여쁜/예쁜?	Beautiful (Seems like a typo or unique spelling for 'pretty/beautiful')
그대의	그대의	Your (poetic/formal)
가라침	가르침	Teaching; instruction (older spelling of 가르침)
어김업시	어김없이	Without fail; infallibly (older spelling of 없이)
지키리라	지키리라	Will keep/observe (future volitional ending)
舊稿	구고	Old manuscript


---------------------------


잡지명	삼천리 제6권 제11호
발행일	1934년 11월 01일
기사제목	一切의 世慾을 斷하고
필자	金一葉
기사형태	문예기타

一切의 世慾을 斷하고
						金一葉
人生에 對한 모든 執着을 다-버리자 이러한 虛榮이 잇기 때문에 나의 前半生을 더럽히고 나의 이름을 싸게 하얏다. 나는 어제까지도 人生에 對한 만흔 期待를 가지엇섯다. 正直히 하는 말이지마는 나는 무루닉는 空想을 품어＜87＞ 안고 할 수 잇는대로 人生을 美化하야 참된 世界를 創造하려고 하얏다. 나와 接觸하는 사람 가운대는 社會主義者도 잇섯고 文士도 잇섯고 實業家도 잇섯다. 社會主義者들은 나를 勇氣잇는 女子라 稱讚하고 文士들은 官能派 美人이라 讚美하고 實業家들은 賢母良妻式의 女子라고 하얏다.
나도 이러한 말을 들을 때마다 空然한 깃븜이 샘솟듯 늣기엇다. 저희들의 求請術은 참말로 巧妙하얏다. 그러나 이러한 모든 讚美의 말이 저희들의 哀情으로 나온 것이 아니엇다. 다만 나의 人格을 侮辱하고 나의 이름을 더럽힐 따름임을 確實히 알엇다. 나는 지금까지 넘우나 正直하고 純實하얏든 것을 後悔한다. 내가 全人格的으로 저희들과 對한 것을 나는 뉘우치지 안을 수 업다. 웨 그러냐 하면 저들의 내게 對한 態度는 한갓 遊戱的에 不過한 까닭이다. 내 눈압헤서는 나를 讚美하고 尊敬하는 態度를 取하얏스나 돌녀 세노코는 다-나의 이름을 더럽힌 者들이다. 사랑에 줄인 者들이 畢竟 女子의 이름을 함부로 불러 가지고 自己 혼자의 性的 寂廖를 自慰하기 爲하야 變態的 享樂에서 나의 이름을 더럽히엇는지도 모른다.

내가 사랑업는 舊夫와 아조 作別하고 참말 單獨한 人格的의 生活을 하게 된 때는 昨年부터이엇다. 이때 世評은 大槪 나를 나물하는 말뿐이엇섯다. 母論 在來의 道德을 固守하는 어른들이 나를 非難함은 容或無怪라 하겟지마는 새로온 理想과 道德에서 산다는 所謂 新人들까지 나를 毒婦라 非難함은 무슨 까닭인가. 글로나 말로나 사랑업는 結合은 罪惡이오. 理解업는 結婚은 强姦이나 다를게 업다 하는 저희들이 나의 行動을 非難함은 아모리 생각해도 妄評에 지나지 못한다.
아아 思想의 僞善者인 朝鮮의 新人들이어. 좀더 徹底한 理想을 가지기를 바란다.

나는 年前 白蓮事件 以來로 애써 內地人의 批評을 雜誌에서나 新聞에서 만히 보앗다. 批評의 大多數는 다 白蓮女史의 行動을 正當하다 하엿다. 아마 이 말을 하면 社會는 나를 向하야...「그러나 너는 白蓮의 境遇와는 다르다. 白蓮은 사랑을 爲하야 人格의 救濟를 爲하야 그리하얏지마는 너는 아모 理想도 업시 그릇된 非人格的의 行動이엇다 하고 責하겟지마는 그는 전혀 나라는 女子의 理想과 事情을 모르고 妄評하는 者들이다.
웨 그러냐 하면 이때 나의 行動은 누구의 誘惑도 아니고 또한 一時的의 輕妄도 아니다. 나는 단지 사랑업는 結合에서는 一刻이라도 速히 떠나는 것이 나의 人格과 理想을 爲하는 最高信條인 것을 直覺하얏다. 만일 이때 내가 새로이 戀人이 잇섯다 할진대 나의 行動을 浮淺한 女子의 一時的 性的衝動에 不過햇다 하야도 말이 되지마는 나는 이때에 아모도 戀人이 업섯다.
世間에서 疑心하는 X과 X氏에게 直接 물어보면 알겟지마는 絶對로＜88＞ 特別한 사랑의 關係가 업섯든 것은 事實이다. 나는 不幸히 이때 戀人이 업섯다. 父母도 兄弟도 업는 외로운 나는 혼자서 울고 부르지즐 뿐이엇다.
그러나 겨우 나의 차즐 길을 안 나는 勇氣를 가다듬어 世間의 모든 非難을 무릅쓰고 나갓다. 만일 이때 나에게 愛人이라도 잇서드면 아마 이러케 非難이 생기지 안엇슬는지도 모를 것이오. 그러한 切實한 괴로움과 悲哀을 늣기지도 안엇슬 것이다. 아-나는 지금까지 아모도 업는 혼자의 몸으로 漠漠한 地平線을 目標로 하고 걸어가는 旅人이다.
그러면 지금까지의 行動은 누구의 誘惑도 안이오 또는 一時的의 虛榮도 아니엇다.
어대까지든지 나의 理想을 表現하기 爲하야 또는 나의 感情에 忠實하기 爲하야 나는 모든 俗尙의 非難을 무릅쓰고 나갓다.

슯흐고 압흐든 때는 사라저버렷다. 내 人格을 詬辱하고 내 이름을 더럽히든 俗尙에서 나는 뛰어 나왓다. 나는 지금 人生에 對한 아모러한 未練도 虛榮도 다-버렷다. 나의 行動을 辯護해줄 줄로 미덧든 所謂 在來의 모든 傳統的 思想을 破壞한다는 社會主義者 무리에서도 나는 뛰어 나왓다. 아! 나는 切實한 個人主義者가 되엇다. 個人主義-? 얼마나 아름답고 高尙한 말인가. 나를 이제부터 살니고 나를 完成해줄 이는 오즉 新個人主義밧게 업다.

나를 完成하자. 그리고 내 自我 가운대서 嚴肅한 人生을 創造하자. 나를 自慰할 만한 입븐 理想을 찻고 내 人格을 尊重히 해줄 智識을 닥거라. 그리고 내 感情을 보들업게 해줄 꼿따운 情緖를 기르자.
지금 내게 對하야는 人生의 外形은 아모 價値도 업다. 사람의 眼目을 어둡게 하는 金錢이며 名譽며 地位는 一文의 價値가 업다.
내 全體의 槪念은 다만 敬虔한 사랑과 徹底한 思想 가운대서 나의 靑春을 보내고 흘러오는 歲月은 붓잡아 지금까지 내가 眞實햇다는 것을 일러 보낼 따름이다. 모든 「때」는 내게 對하야 다-神聖하다. 나는 一時라도 꼿답게 흘러가는 때를 더럽히지 말자. 神聖한 때는 새로운 나를 爲하야 忠實한 生活을 역거줄 것이다.

