잡지명	開闢 제72호
발행일	1926년 08월 01일
기사제목	유로빠와 아메리카(一) 금년 봄에 모쓰크바 엑쓰페리멘탈 劇場에서 한 「트로츠끼」의 講演. (Europe and America (1) A Lecture by Trotsky at the Moscow Experimental Theater This Spring.)
필자	쇠뫼 譯
기사형태	논설 (Editorial/Argumentative Essay)

Europe and America
						Translated by Soemoe

Two Poles of the Labor Movement, A Kind of Completed Compromise
Comrades! Currently, in the labor movement, there are two poles that, with unprecedented clarity in history, define the two fundamental tendencies for the same class throughout the world. One of these—the revolutionary pole—passes through where we are, and the other—the compromise pole—passes through the United States of North America. In the last two or three years, the American labor movement has brought forth forms and methods of a very mature reformism (Reformism - 改革主義), a policy of compromise with the bourgeoisie, that were previously unimaginable.

We have seen class compromise policies in the past. We have seen them through the eyes of history and with our own eyes. We used to think—and it was correct in the past—that it was Britain that produced the most perfected opportunism (Opportunism - 機變主義) in the pre-war period. Britain is the one that matured the old conservative trade unionism (British Trade Unionism - 英職業同盟主義). However, now, comparing the British trade unionism of its peak period, the latter half of the 19th century, to contemporary American opportunism is like comparing a craftsman to an American factory. Now in the United States, the movement of "company unions," that is, organizations that unite not only workers but also owners—or more accurately, unite representatives of both—is widely flourishing. Such things existed in the handicraft era and then disappeared, but now they have reappeared in a completely new form, devoid of meaning, in the most powerful capitalist country. Perhaps Rockefeller (the oil tycoon) initiated this movement before the war. But it began to widely grip North America precisely from 1923. The American Federation of Labor (美國 勞動總同盟), the professional organization of the labor aristocracy, participated in this movement under certain conditions.<19> This already signifies a complete acknowledgment that the interests of labor (勞力) and capital are identical, and consequently, it denies the need for an independent class organization of the proletariat even for the struggle to achieve the most immediate goals.

At the same time, the development of worker savings banks and life insurance companies is also seen in the United States now. In these institutions, representatives of labor and representatives of capital sit side-by-side. It goes without saying that it is an exaggeration to think that American capital is currently completely satisfied, but anyway, it allows the upper strata of the working class to make some "savings." These savings are recaptured by capital via the labor savings banks and reinvested into the same industries where the workers saved by setting aside portions of their wages. By doing this, capital, on the one hand, increases its liquid assets, and moreover, stimulates the workers' interest in industrial development.

The American Federation of Labor (AFL) has also affirmed the necessity of a "sliding wage scale" (變換賃金率) in the spirit that the interests of capital and labor are aligned. This means that wages change in accordance with labor's productivity (生産高) and profits. Thus, the theory of congruent interests is solidified in practice, and a semblance of "equality" in utilizing the national income appears. These are the fundamental economic forms of this new movement. We must keep this in mind and understand it well.

The American Federation of Labor, the very organization always associated with the name of its leader, Gompers (홈퍼ㅡ쓰), has recently lost many of its members. The number of members in the Federation now is merely 2.8 million. Comparing this number to the entire North American proletariat, it occupies a very small percentage. Currently, the total number of employed laborers in the industrial, agricultural, and commercial sectors of the United States is said to be over 25 million. However, the Federation probably has no greater desire. Insofar as the Federation's core spirit is not to resolve all issues through mass struggle but through compromise between labor and capital, or as that spirit finds its highest expression in the "company unions," the trade unions are fit to become, and will become, organizations of a segment of the labor aristocracy acting in the name of the entire class.

Joint undertakings do not stop at industry and finance—banks, insurance companies, etc.<20> They have entirely permeated the domestic and international political spheres. The American Federation of Labor and the newly arisen "company" or two-class "unions" connected to it, directly or indirectly relying on it, wage an absolute struggle against socialism. They fight so fiercely not just against socialism, but against all revolutionary ideologies of Europe in general, even against the ideology of the Second Amsterdam International. And the American Federation of Labor interprets the Monroe Doctrine—"America for the Americans"—in a completely new way, applying it thus: "We intend to teach you Europeans, and we are capable of teaching you. But don't you stick your noses into our business." With this, the Federation is already fully harmonized with the bourgeoisie. What was previously taught as "America is for the Americans, and Europe is for the Europeans" has now become the Monroe Doctrine teaching: "Others are prohibited from participating in American affairs, but America interfering in others' affairs is by no means prohibited." It means America is for the Americans, and Europe too!

Now, the American Federation of Labor has organized a Pan-American Federation, an organization intended to spread even to South America. Thereby, it paves the way for North American imperialism into Latin America. The New York Stock Exchange could not obtain a better weapon anywhere else. However, the struggle of the South American peoples against the North American imperialism that oppresses them will simultaneously become a struggle against the corrupting influence* of the Pan-American Federation.

As you know, the organization founded by Gompers did not join the Amsterdam International. That International is perceived by him as a declining European organization heavily poisoned by revolutionary prejudices. The American Federation of Labor staying outside Amsterdam is the same as American capital staying outside the League of Nations (國際聯盟). As we know, the League of Nations does not hinder American capital in any way from pulling the strings that direct the League. The American Federation of Labor is also outside Amsterdam, but it pulls its conservative leadership along without any obstacles. Thus, here too, we see the similarity between the work of Coolidge (줄니지) and the work of Gompers' successors. When American capital implemented the Dawes (도ㅡ쓰) Plan, the Federation supported it well. And it fights for the rights and demands of American imperialism anywhere on the globe. Consequently, it will first<21> and foremost fight against the Soviet Union.

This type of noble compromise, a compromise solidified organizationally in "two-class" institutions, in "company unions," in joint banks and insurance companies—this compromise has unfolded at once in a thoroughly American style. Large-scale capitalist enterprises have all come forward, organizing factory committees either on an equal basis with entrepreneurs or modeled after the Senate and House of Representatives. For compromise, a certain standard is set, mechanized, and implemented through the large capitalist firms (퍼ㅡㅁ Firm). This purely American phenomenon, as a social conveyor belt of compromise, mechanically hardens the foundation of the working class.

The Economic Power of the United States is the Root of the Compromise Movement
Now, one might ask why this is necessary for capital. If we consider the current stance of American capital towards labor and its resulting general plan, the answer to that question becomes self-evident. For American capital, America is by no means a sealed stage of activity; it is becoming a starting point for commencing activities on a new, vast scale. Therefore, the American bourgeoisie must secure itself within that starting point with a thoroughly mature compromise movement to feel confident venturing out into the external world.

Another question is—why, after the aggressive Great War in which even the United States participated, gathering all the experiences of workers worldwide, why now, in the second quarter of the 20th century, has a compromise of a certain scale become feasible? Why? The power of American capital, incomparable to anything in the past, answers this question.

The capitalist system has been experimented with quite a bit in various corners of Europe and in various nations worldwide. Human history must be seen as an intricate chain* of trials and attempts to build, rebuild, build better, and improve social organizations of labor: patriarchalism, slavery, serfdom, capitalism. Among these, the one history has experienced, attempted, and experimented with the most is the capitalist system. It was first tried, and in various ways, in Europe. But the largest and most effective experiment is seen in North America.<22> Just think! America was discovered only at the end of the 15th century, when Europe already sat with a rich history behind it. Until the 16th, 17th, 18th centuries, and somewhat into the 19th century, the United States existed as its own world, a large remote region, feeding on the scraps falling from the table of European civilization. Yet, even from that time, a land of "unlimited potential" grew and grew within it. Nature provided America with the conditions for economic development in all aspects. Europe continuously threw its most prepared elements for the development of productive forces, wave after wave, across the ocean (大洋). What were all the general movements of religious and political revolution in Europe at that time? They were all struggles of the advanced elements—first the petty bourgeoisie, then the workers—fighting against the old feudal and clerical refuse that hindered the development of productive forces. Everything Europe expelled went across the ocean. The most zealous elements, the brilliance of the European peoples who sought to pave their own way forward, entered into a place devoid of that historical refuse, where only vibrant nature held infinite resources (富源). This is the source of America's wealth, America's technology, America's development.

For limitless nature, people were lacking. The most precious thing in the United States was labor power. From this arises the mechanization of labor. The principle of the conveyor (conveyor belt, transport, transmission device) is not accidental. It's the principle of the conveyor that replaces people with machines to increase labor power, bringing and taking everything automatically, moving up and down not by human spines but by endless belts (紐). Where was the elevator researched and developed? It too was created in America to avoid lifting grain sacks with human backs. And pneumatic tubes? In America too, they laid out 100,000 kilometers of pipelines, conveyors for liquids. Eventually, even transport within factories was made that way. The internal organization of Ford (포ㅡ드, the automobile magnate), known to be the best in that field, is widely known.

America doesn't know apprenticeship. It cannot waste time on apprenticeship. Labor power is very valuable. Instead, labor is divided into extremely fine parts, making special skill acquisition unnecessary. What brings these divided minute parts of labor together? The endless belt, the conveyor,<23> does it. It also provides the training. A young peasant from Europe, the Balkans, or Ukraine, becomes an industrial worker automatically through work in a shortened period.

The linkage of production is tied to American technology like a standard (Standard - 模範標準). This is mass production. Items suited to the individual tastes of the upper class are manufactured superlatively in Europe. For example, Britain supplies high-quality woolen cloth (羅紗), while France manufactures gloves (手甲), perfumes (香具), treasures (寶物), etc. However, for mass-produced goods needed in the widest markets, America far surpasses Europe. This is why European socialism must learn from American technology.

Mr. Cooper (꾸ㅡ뻐), a government figure with the highest authority in the economic world, is currently undertaking a large-scale project to standardize industrial products. He has already concluded contracts with several dozen large trading companies (商會) to produce consumer goods (需用品) to a certain standard. Among these standardized products are toy wagons for children and coffins (棺). So it seems Americans are born into standards and die in standards. I don't know if this is more convenient, but anyway, the price will likely be reduced by about 40 percent.

Among the American population, due to its origins in immigration, the proportion of people capable of working is—if I am not mistaken—45% higher than in Europe. Primarily because the age structure is quite different. This allows the entire nation to participate more in production. This coefficient is multiplied by the highest production efficiency of each worker. Due to the mechanization of labor and its effective regulation, an American miner digs two and a half times more coal and ore than a German miner ('검‘부' likely refers to German miners, perhaps Kumpel?). Agricultural laborers also produce twice as much as Europeans. Are the results not clearly visible before us?

It was taught that for each ancient Athenian citizen, there were nine slaves, calling them free men. In the United States, each person has 50 servants. Only, they are mechanical servants. What this means is that if the operating power of machines is calculated not in horsepower but in manpower, each American citizen, counting even babies, has the income equivalent of 50 mechanical workers (A year ago, I said 41, but now that figure seems outdated. The total is said to be 50). However, this, of course, by no means conceals the fact that the American economy relies on living slaves, the hired proletariat.<24>

The national income (全國收入) of the United States amounts to *60 billion dollars a year. Read it and write it down—60 billion dollars means ***120 billion Gold (金) Rubles. Annual savings—meaning what's left after all necessary expenses are paid—amount to 70 billion dollars per year, or 140 billion Gold Rubles. However, when I speak of the United States here, I am referring only to what is written in old textbooks. In reality, the United States is a much wealthier tycoon. Canada (카나다)—I wonder if the British (英國) Crown is not offended—is part of the United States. If you read the yearbook of the U.S. Department of Commerce (商務省), Canada is casually included in the domestic commerce section. And Canada is quite humbly and gently called the Northern extension of the United States—without the blessing of the League of Nations (國際聯盟). Besides, for the League of Nations, such registries are useless anyway, so not seeking its blessing was indeed done for good reason, of course. The forces of economic attraction and repulsion operate almost mechanically. While North American capital occupies more than one-third of Canadian industry and that share continues to grow, British capital occupies barely one-tenth there. Imports from Britain to Canada are 120 million dollars, while from America they are 600 million dollars. 25 years ago, Britain imported five times more than America. Canadians now—is it satire!—except for a portion of French Canadians who consider themselves thoroughly British (英人), all feel American. Australia (오쓰트랄니아) is now evolving like Canada, though somewhat more slowly. Australia will in the future align itself with whichever nation brings its fleet (艦隊) and protects it cheaply from Japanese invasion. Perhaps America will win this competition before long. In any case, if a war breaks out between the United States and Britain, Canada, a British dominion (有自治權의 식민지 - colony with autonomy), will become a repository of food and vital force (生力) for America, confronting Britain. This secret is known, besides you and me, to three politicians: the United States, Britain, and Canada.

Such is roughly the material power (物質的 權力) of the United States. It is this material power that has enabled America to perfect the old policy of the British bourgeoisie—the policy of feeding the upper stratum of the working class to keep the entire proletariat bridled—to an extent that the British bourgeoisie could not even have fantasized about*. —Unfinished—<25>

**Summary**

This article, a translation of a Leon Trotsky speech from 1926, contrasts the two poles of the global labor movement: the revolutionary path exemplified by the Soviet Union and the reformist/compromise path epitomized by the United States. Trotsky analyzes the rise of American "company unions," labor banks, and the AFL's policy of class collaboration under Gompers as a sophisticated form of opportunism, arguing it's rooted in America's immense economic power derived from its history, resources, and technological prowess (mechanization, standardization). He suggests this internal compromise secures the US homeland, enabling its global imperialist expansion, evidenced by its reinterpretation of the Monroe Doctrine and influence in Canada and potentially Australia.

From the perspective of Korean colonial history, this article is significant as it exposed Korean intellectuals and activists to contemporary Marxist analyses of global capitalism and labor movements during a period of intense Japanese colonial rule. Trotsky's critique of American reformism and imperialism, contrasting it with the Soviet model, would have resonated with anti-colonial sentiments and provided ideological frameworks for understanding global power dynamics. Historians might find it interesting to see how international socialist thought, particularly Trotsky's specific critique of US labor practices and imperialism, was being disseminated and potentially interpreted within the context of Korea's own burgeoning labor and nationalist movements under colonial constraints. The detailed description of American economic methods (standardization, conveyor belts) also offers a window into the technological marvels perceived from afar.

**Named Entities**

開闢	개벽	Kaeppyŏk
여러분이 아시는 바와 가티 홈퍼쓰가 조직한 단체는 암쓰터담인타나쇼날에 가입하지 안앗음니다. 그 인타나쇼날은 쇠퇴하여가는 유로빠의 단체이며 혁명적 僻見에 매우 중독된 단체라고 그에게 생각되여짐니다. 아메리카 總同盟이 암스터담 밧게 나서고 잇는 것이 아메리카 자본이 국제연맹밧게 나서고 잇는 것과 한가지임니다. 우리가 아는 바 국제연맹은 아메리카자본이 그 연맹을 지휘하는 줄을 잡고 이리저리 잡아단임에 아모 방해를 하지 안슴니다. 아메리카勞總도 암스터담 밧게 잇스나 그의 보수적 상부를 아모 장애업시 잘 끄을어 단임니다. 그런즉 우리는 여긔에서도 줄니지(총통)의 사업과 홈퍼쓰 후계자들 사업과의 相似를 보게 됨니다. 아메리카 자본이 도ㅡ쓰 계획을 실시하게 되는 때에 勞總은 그것으로 잘 밧들어 주엇음니다. 그러고 아메리카제국주의의 권리와 요구를 위하여서는 지구상 어데에서던지 싸흠하여 줌니다. 그런즉 제일＜21＞ 먼저 제일 만히는 쏘베트聯邦과 싸울 것임니다.
이 일종의 고상한 타협끗까지 된 타협 「兩階級」 기관들에서 「콤파니윤니온」들에서 연합은행과 보험회사들에서 조직적으로 固結된 타협ㅡ 이 타협은 단번에 아조 아메리카식으로 전개되엿음니다. 기업자들과 함끠 균등히 한다던지 그러치 안으면 上議院 衆議院모양으로 한다던지 하여 工場委員會들을 조직하는 자본가의 대규모적 企業所들이 다 나섯음니다. 타협을 위하여는 어떠한 本位를 정하여 노코 그것을 기계화식혀서 대자본가의 퍼ㅡㅁ(Firm)을 거처 실시되게 함니다. 이 순아메리카적 현상은 타협의 한 사회적 콘베이이로써 노동계급의 기반 이 기계적으로 구더지게 함니다.

合衆國의 經濟上權力은 妥協運動의 根元
그런데 이것이 자본에게 왜 필요하냐고 혹 물을 수 잇슴니다. 만약 우리가 현재 아메리카 자본의 勞力과 또 그에서 울어나오는 일반계획을 짐작하여 본다면 그 물음에 대한 대답은 저절로 환ㅡ하여 질 것임니다. 아메리카자본에게는 아메리카가 봉쇄된 활동의 무대가 결코 안이되며 새로히 거대한 범위의 활동을 개시할 한 出發場이 되고 잇는 것임니다. 그러하며 아메리카 불죠아는 반드시 아조 성숙된 타협운동으로써 그 出發場 내에서 자기를 保險식혀야 마음노코 外界에 나아가 팔을 펼 것임니다.
또 한가지의 의문은ㅡ무슨 까닭으로 지금에 그 合衆國까지도 참여한 침략주의적 大戰뒤에 전세계 로동자들이 가지고 잇는 경험을 다 모아가지고서 무슨 까닭으로 지금 20세기 第二四分之一에 와서 일정한 규모적 타협이 실시될 만하게 되는가? 무슨 까닭으로? 이러케 물음에는 과거의 것으로는 도모지 비교하여 볼 수 업는 아메리카자본의 권력이 대답하여 줌니다.
자본제도는 유로빠 各隅에서와 전세계 各邦에서 적지 안케 실험을 하여보앗음니다. 인류역사는 반드시 건설하고 다시 건설하고 더 조케 건축하고 勞力의 사회적 조직 족장제, 노예제, 농노제, 자본제를 향상식히고 하려는 등 시험과 도모의 錯綜한 *鎖로 보아야 됨니다. 그 중에 가장 만히 역사가 경험하여 보고 企圖하여 보고 실험하여 본 것은 자본제도이엇음니다. 그도 제일 먼저 또는 각가지로는 유롭빠에서 하여 보앗음니다. 그러나 가장 거대하고 효과 잇는 실험은 北美에서＜22＞ 보게 되엿음니다. 생각만 해 보시요! 아메리카는 유롭빠가 벌서 富饒한 역사를 뒤에 두고 안자 잇섯는 15세기 말엽에야 발견되엿음니다. 16, 17, 18세기까지 얼마마콤은 19세기에까지 合衆國은 저 혼자의 세계로 한 크다란 僻方으로 잇서서 유롭빠문명의 상에서 떨어지는 음식조각을 바다먹고 살앗섯음니다. 그리 잇으나 벌서 그때로부터 『능력 무제한』의 지방이 그 안에서 잘아고 잘앗섯음니다. 자연계는 경제발전의 요건을 아메리카에게 각 방면으로 지어주엇음니다. 유롭빠는 생산력 발전에 가장 준비된 分子들을 물결 뒤로 물결을 니어 大洋건너로 내던젓음니다. 당시 유롭빠의 종교혁명과 정치적 혁명의 성질을 가진 일반운동이 다 무엇이엇음니까? 그것은 다 先進分子들의ㅡ爲先은 小불죠아 다음에는 노동자 그들의ㅡ생산력 발전에 장애되는 낡은 봉건 밋 승려의 廢物과 싸우는 투쟁이엇음니다. 유롭빠가 뿜어 내던지는 것은 다 大洋 건너로 갓슴니다. 어떠케 하던지 자기 압길을 닥가 노으려든 유롭빠 민족들의 광채인 가장 熱誠分子들이 그 역사적 廢物이 업고 다만 생생한 자연계가 무한한 富源을 보유하고 잇는 그 속으로 들어갓음니다. 이것이 아메 리카 富의 아메리카기술의 아메리카 발전의 근원임니다.
무궁무진의 자연에게는 사람이 부족되엿음니다. 合衆國에 가장 귀한 것은 노동력이엇음니다. 이러함에서 勞力의 기계화가 발생되는 것임니다. 콘베이어(운반, 전송, 器)의 프린시프가 우연한 것이 안임니다. 사람을 기계로 밧구아 노동력을 증대식혀서 모도 자동적으로 가저오고 가저가며 올녀가고 나려감을 사람의 脊柱가 하지 안코 無量한 끈(紐)이 하게 하는 그것이 콘베이어의 프린시프임니다. 승강기를 어대서 연구하여 냇음니까? 그도 아메리카에서 곡식짐을 사람의 등으로 올니지 말기위하여 만들어 노은 것임니다. 通穴管은? 그도 아메리카에서 십만킬로메틀 延長의 通水管 즉 액체를 위한 콘베이어를 느러 노앗음니다. 乃終에는 공장내에 운송까지 그러케 만들어 노앗음니다. 그 방면에서 가장 잘 되엿다는 포ㅡ드(자동차 대왕)의 내부조직은 일반이 다 아는 바임니다.
아메리카는 학습이라는 것을 모름니다. 학습에 시간을 허비할 수 업슴니다. 로동력은 매우 귀함니다. 그 대신에 勞力을 극히 세부에 난우어서 別로히 熟習이 요구가 안이 되도록 만들어 노앗음니다. 그 난우어진 勞力의 세부는 무엇 한아에 會合을 식힘니까? 無量의 끈 콘베이어가＜23＞ 함니다. 그가 또 학습까지 식혀 줌니다. 유롭빠, 빨컨이라던지 우크라이나의 젊은 농민은 단축한 기간에 일에서 저절로 공업노동자가 되여 나옴니다.
생산의 연계는 쓰탠다ㅡ드(模範標準)처럼 아메리카 기술과 결속되여음니다. 이것은 「무덱이로」 한 생산임니다. 상류에게 소용되는 개인취미에 적합한 물품은 유로빠에서 極上으로 제조함니다. 가령 갑이 귀한 羅紗는 영국에서 공급하며 手甲, 香具, 寶物 등은 프랜쓰에서 제조함니다. 그러나 가장 넓은 시장에서 소용되는 「무덱이로」생산되는 물품은 아메리카가 유롭빠보다 훨신 超越함니다. 이러키때문에 유롭빠 소시엘니즘이 아메리카 기술을 배와야 된다는 것임니다.
경제계에 가장 권위가 잇는 정부 인물 꾸ㅡ뻐가 공업제품 쓰탠다드화하는 사업을 대대적으로 지금 한담니다. 벌서 그가 需用品 생산을 일정한 쓰탠다드로 하자는 契約을 멧 십개의 큰 商會와 체결하여 노앗음니다. 그 쓰탠다드화한 제품가운데는 어린아이 작난감의 수레도 들고 棺도 들엇음니다. 그러고 보니 아메리카 사람은 쓰탠다드에나코, 또  쓰탠다드에서 죽고 함니다. 이것이 더 편리할넌지는 몰으겟음니다만은 하여간 한 40 파센트쯤 갑은 헐하여 질 것이다.
아메리카 주민중에는 그의 발생이 이주형편에서 되엿음으로 말미암아 노동할 만한 分子가 만약 내가 그릇되게 말하지 안한다면ㅡ45%나 유롭빠보다 더 만흠니다. 爲先 연령관계부터 아조 다르니까. 이것이 전민족으로 하여곰 생산에 더 참여하도록 함니다. 이 系數는 각 노동자의 가장 놉흔 생산능률에 乘하게 됨니다. 勞力으로 기계화식히고 또 그것을 잘 규정하여 노앗음으로 말미암아 아메리카광부가 독일검‘부보다 2배 반이나 더 석탄과 광석을 파내임니다. 농촌에서 勞力하는 자도 유롭빠 사람보다 2배나 더 생산함니다. 그의 결과야 우리압헤서 환히 보는 것이 안임니까.
고대 아덴사람 한아에게 노예가 녯식 돌아간다고 그들을 가르처 자유인이라 하엿음니다. 合衆國에서는 每人에게 奴僕이 50식 돌아감니다. 단 機械奴僕만. 이건 무슨 말이냐 하면 기계의 運轉力을 馬力으로 계산하지 안코 人力으로 계산한다면 아메리카국민 한 사람에게 젓게는 아기까지 헤에서 50명의 기계수입이 잇다는 말임니다(1년 전에는 내가 41이라고 하엿섯는데 이제와서는 그 數字가 낡아진 貌樣임니다. 총계가 50이라고 말함니다). 그러나 이것이 물론, 아메리카 경제가 生奴隷인 고용프로레타리아를 의지하여 간다는 것을 감추지는 결코 못함니다.＜24＞
合衆國의 전국수입은 1년에 *백억 딸라가 됨니다. 읽어보고 써보시요ㅡ6백억 ***천이백억 金 루불이란 말임니다. 매년 저축은ㅡ필요의 비용을 다 쓴 뒤의 것 말이지요ㅡ매년에 70억 딸라 金 루불로는 140억이나 됨니다. 그런데 내가 여긔에서 合衆國이라 말할 때에는 반드시 낡은 교과서에 써 노은 그것만 가르처 말하는 것임니다. 실상은 合衆國이 그보다 만히 더 큰 富豪임니다. 카나다로 말하면ㅡ英國 冕旒冠이 노여워 안할넌지ㅡ合衆國의 한 부분임니다. 만약 合衆國 商務省의 연감을 읽어본다면 거긔에 카나다는 국내 상업부에 술넝 집어너엇음니다. 그러고 또 카나다는 아조 겸손스럽게 좀 유순하게 合衆國의 北邊繼續이라고ㅡ국제연맹의 축복도 업시ㅡ일흠한담니다. 또 국제연맹이라야 그따위 등록부는 다 無所用의 것이니까 축복을 빌지 안은 것이 실상 그럴 만한 원인이 다 잇서 한 것이지요 물론. 경제의 引力과 推退力은 거의 기계적으로 動함니다. 카나다 산업계에서 北美의 자본이 삼분지 일 이상을 점령하고 또 그 부분이 계속 長成하여가는 때에 英國자본은 거긔에서 십분지 일 가량이나 겨우 점령하엿음니다. 英國에서 카나다로 輸入하는 것이 억 2천만 딸라인데 아메리카에서는 6억 딸라가 됨니다. 25년 전에는 英國이 美보다 5배나 더 되게 輸入하엿섯음니다. 카나다 사람들은 지금 그ㅡ풍자일넌가!ㅡ자기들을 아조 英人으로 아는 프랜쓰사람들 일부는 제하여 노코는 모도 美國人으로 늣기고 잇슴니다. 지금 오쓰트랄니아도 카나다처럼 진화하엿가는데 그보다는 얼마콤 遲緩되게 나갑니다. 오쓰트랄니아는 장차, 누구던지 자기함대를 끄을고 와서 廉價로 일본이 침입하지 안토록 보호하여줄 그 국가와 함끠 나아갈 것임니다. 아마도 그 경쟁에는 不遠間에 미국이 승리를 어들 걸요. 어떠케 되엿던지 만약 合衆國과 英國간에 전쟁이 生起인다면 「쁘리텐」의 또미니온(有自治權의 식민지)인 카나다는 美國의 양식과 산 힘(生力)의 저장소가 되여서 英國과 對向할 것임니다. 이 비밀은 여러분과 나 외에 또 政客 셋이 알고 잇음니다. 그것은 合衆國과 英國과 카나다임니다.
合衆國의 물질적 권력은 대개 이러함니다. 물질적 권력 그것이 곳 아메리카로 하여곰 쁘리텐부르죠아의 낡은 정책ㅡ노동계급의 상부를 먹여살너서 프로레타리아 전체를 굴레를 씨워쥐고 잇자는 정책으로 쁘리텐부르죠아가 환상도 하여보지 못* 限度에까지 이르게 完成하엿슴니다. ㅡ未完ㅡ＜25＞
＜19-25＞
