Magazine Title	개벽 第七十二號
Publication Date	1926년 08월 01일
Article Title	中學生과 夏期放學 (Middle School Students and Summer Vacation)
Author	朴達成
Article Type	논설 (Editorial/Essay)

Middle School Students and Summer Vacation
						By Pak Tal-sŏng

Recalling Middle School Days

Looking back, it’s already been 15 years. The time when I wore the cap of P Middle School and walked the alleys of B-dong morning and evening, mingling in the ranks of four or five hundred healthy young men, was already 15 years ago. Thinking about it, I miss those times dearly. Though I know clearly they will never return, I still yearn for such times as if they were right before my eyes. When I see middle school students in their school caps and uniforms, wearing leggings (脚絆), marching briskly in groups of three or five through this alley and that, I think, "I too had such times," "Those times are already past for me," "Such times will never come again for me." I deeply long for those days, envy them, and find myself sighing "Alas, I am old!" (鳴乎老矣) three or four times a day.

Right behind the inn is C School, so every morning at eight, I'd see seven or eight hundred healthy young men doing respiratory exercises in that vast playground, shouting "Ugh! Ugh!" as they invigorated themselves, and my shoulders would naturally square up. Going to the office, I pass by the gate of H School, encountering several hundred brilliant youths. Around three or four in the afternoon, leaving work, I pass the J-dong intersection, where I see at least one or two hundred male and female students coming and going. Whenever I meet them, my admiration and envy for them never cease.

Whether in a park, on a streetcar, or on the road, whenever I encounter middle school students, my feelings towards them become particularly favorable. I want to be near them, talk to them, befriend them. Especially when, under the bright morning sun, several hundred sturdy youths, with their travel gear neatly arranged, sing the marching song "Ttwit-da Ttwit-da" (Running, Running) and set off on a trip, I want to drop everything and follow them for a thousand, even ten thousand *li*. When schools compete in baseball or soccer,<45> I support them so enthusiastically my palms might split without my noticing. During spring or autumn major athletic meets, I often feel like casting aside decorum and jumping into their ranks. Whether I know them or not, they feel like my dear comrades; though nothing is given or received, I feel immensely happy to see them.

Middle school students! Middle school students! How I miss them. How can I experience those times once more? Since those times will certainly never come again, let me just reminisce about them!

Thinking back, the time I entered middle school was already 15 years ago, in the spring of April, Imja year [1912]. The time I left middle school was already 10 years ago, in the spring of March, Pyŏngjin year [1916]. Passing through B-dong, my alma mater still stands tall, retaining its former imposing figure, taking in and sending out seven or eight hundred sturdy youths morning and evening. I wonder intensely what became of the teachers from that time. Are they well? I hear Principal C, after the Eulmi Movement (乙未運動), is healthy and working hard at T School. Teacher D is said to have resigned due to neurasthenia and is recuperating quietly. Pockmarked Teacher C has reportedly become the new principal. It's difficult to know about the other teachers. And what about my classmates from that time? News is hard to come by as they are scattered east and west (東西分), and though the longing is likely mutual, my heart feels it more keenly. Since the prime of youth has not entirely passed, are they all healthy and doing well in their endeavors? I hear many friends went to Northeast China (東北境), some went to America (美國) or Germany (獨逸), and some went to Moscow (莫斯科) or Shanghai (上海). Not to mention the friends within the country.

Friends, comrades, how I miss those times! The times when you held my wrist and I held yours, walking back and forth through the B-dong alley morning and evening, how I miss them! Back then, we feared nothing and envied nothing. Except, we feared the teachers and envied the top students (1, 2號). Do you remember, comrades?

How I miss those times. On mornings of severe winter cold (嚴冬雪寒), when the tips of ears and noses felt like they were being sliced off, clenching our fists and walking around Chongno, through Tongdaemun (東大門), to school – that morning commute march (上學前驅步) feels vigorous even now thinking about it. In the steaming, boiling heat of July and August (曝陽), bathing in sweat while doing military drills or perhaps arm exercises (팔뚝제빈), even that feels refreshing to think about now. I remember the spring picnic to Uidong (牛耳洞) when flowers bloomed and birds sang. I remember the grand athletic meet at Changch'ungdan (獎忠壇) under the clear autumn sky (天朗氣淸). I remember wrestling at Samsŏnp'yŏng (三仙坪), rowing on the Han River (漢江), showing off *changgi* skills at Ch'ŏngnyangni (淸凉里), and the funny incidents at Sejŏmjŏng (洗釰亭) – there's nothing <46> I don't remember.

I remember the student strike (동맹휴학) demanding the ousting of Teacher U, bustling about with meetings in Samch'ŏngdong (三淸洞) and Soan-dong (小安洞), then receiving a stern lecture (嚴訓) from Principal C and returning to school (ultimately succeeding). I remember the conflict with Teacher R, stubbornly persisting until receiving an indefinite suspension and enjoying several days off. I remember the graduation ceremony almost turning chaotic due to the issue with the pockmarked Teacher C. I remember making up nicknames for teachers like 'Bean Sprout' (콩나물), 'Bran Powder' (강가루), 'Weakling' (미력), 'Cholera' (虎列刺). I remember playing 'Eight Fairies' (八仙女) at the P'yŏngyang House (平壤집) or Sŏnch'ŏn House (宣川집). I remember the anxiety during exams, trying to cheat (방망이질) while sneakily avoiding the teacher's eyes. I remember how happy we were when a teacher was absent or late, banging on desks in the assembly hall and singing popular songs (短歌愁心歌). Thinking about being caught and embarrassed by a teacher after going into an Inn/Tavern (內外酒店 - back then, they hung lanterns on poles and signs outside advertised various medicinal liquors) wearing a student cap still makes me laugh now. More than that, the memory of crossing Taehŭngsan Castle (大興山城) during the trip to Pakyŏn Falls (朴淵瀑布) is still exhausting to recall, and Principal C's speech at Hwajangsa Temple (華藏寺) remains fresh in my memory. Even more, the incident during the trip back from Pogaesan (寶盖山), where we secretly plotted to help the teachers cross the stream (越川) and caused them to suffer a mishap in the middle of the river (江中水變), still makes me roar with laughter just thinking about it.

How can I possibly recall everything from my middle school days? Even if I could, how could I write it all down? Whether it was making a fuss about seeking life or cultivating strength, forming societies (會) or associations (結社) even under Terauchi's (寺內) harsh military rule (武威下); or climbing onto the podium for speeches (웅변) or debates (토론), showing off our fists; or secretly crossing the border empty-handed (赤手), saying there was no hope in Chosŏn (朝鮮), only to return to school less than three weeks later; or traveling to Kŭmgangsan (金剛山) on foot and penniless (空囊) during the month-long rainy season (月餘 장마); or nearly being dragged home because tuition fees became difficult with graduation barely a year away – what is there not to remember? Thinking about it, it feels like a dream. Where has all that vibrant, spirited energy (潑剌한 호기) gone? Life is so transient. The path that seemed ten thousand *li* long, how has it passed so quickly? It’s already more than halfway (半程). Life deceives us so.

Comrades, friends, what are your feelings? When you recall your middle school days, how do you feel? You must feel the same as I do. Ah, how I envy all middle school students. Could such times ever come again? Though I know for sure they cannot, how I yearn for them! In any case, there can be no child more unfortunate than one who hasn't gone through middle school life. I can only console myself by considering it great fortune to have experienced it once. <47>

Middle School Students and Summer Vacation

Since the middle school period is a time for learning (學), it goes without saying that one should find joy and pleasure centered around studies (修學). However, joy and pleasure are not found only sitting at a desk and studying; slinging a travel pack and wandering through hometowns, farming villages, mountains, and seas is also one of the greatest joys. There is no time as joyous and pleasant as the summer vacation during middle school.

Winter has long nights and a quiet charm, but many restrictions. Spring has long days and a gentle warmth, but the period is short (期短) and it's the school term, making it quite tiresome. Summer, at first thought, might seem difficult with heat, rainy season, mosquitoes, and bedbugs, but the days are long, the term is long, and there is much freedom in the mountains or at the sea. For middle school students, summer vacation is the best season of the year (第一 好時節).

Seeking out the long-missed home village (鄕村) to happily meet parents and siblings; forming groups of three or five (作伴) to appreciate the scenery (玩賞) in places of beautiful mountains and clear waters (山明水麗); climbing mountains with a hammer to dig for strange rocks (怪石); going down to the river with a fishing rod to catch fish (낙든지); walking along a ten-*li* embankment (十里長堤) to collect plants and animals; visiting famous sites and historical relics (名勝古蹟) to re-examine geography and history (再考); climbing onto a melon patch lookout (원두막) to eat 2 or 3 sweet melons; seeking a cool spring (凉泉) to wash away worldly cares (宿塵) – what among these would not be enjoyable? For middle school students, there is no better time than summer vacation.

However, it would be painful if the long summer days become so tedious that one dozes off during the day and catches malaria (瘧疾). It's distressing to put on airs as a middle school student, carelessly looking down on village elders and peers (村兄村弟), only to be scolded as an impudent brat. It's also painful to stick to city fashions (도회풍) like 'new style' (신식) or 'trend' (유행) and fall out of favor with one's father and grandfather (父與祖). Carrying a Western umbrella into a sorghum field or wearing leather shoes onto a paddy ridge – all such things are troublesome. More than that, while acting aloof with hands clasped behind one's back, pretending to be a middle school student while all the farmers in the southern and northern fields (南田北畓) are shedding profuse sweat (비지ㅅ땀), may seem enjoyable on the surface, it is actually a distressing matter. Even more distressing is when the father sighs heavily and the mother nags because of the child's school expenses. A furious father opposing new learning (新學文 反對) and a furious mother worrying about getting the son married – these are truly distressing to the point of death. Even more painful for a friend who has a wife is her nagging insistence to give up studying and earn a living together, clinging to his wrist.

Therefore, during the middle school summer vacation, rather than going to one's hometown, <48> traveling far away to the mountains or the sea is the most comfortable and beneficial path. But how can middle school students have travel money, and how can they avoid visiting their parents (覲親)? However, that's not necessarily true either. Travel without money (無錢旅行) is possible, and one can manage to arrange for sufficient funds. Visiting parents for just a day or two is fine, or perhaps, depending on the circumstances, not going at all is also acceptable. As the saying goes, "A man leaves his hometown with ambition; if his studies are not accomplished, he will not return even in death" (男兒立志出鄕關學若不成死不還). During student days, visiting or not visiting parents is not such a significant issue.

Esteemed Middle School Students (中學生 諸君)! This year's summer vacation has already begun. Friends heading to their hometowns, friends going to the mountains or the coast – each will have their own direction according to their circumstances. However, I ask one thing: as much as possible, do not go to your home villages. Prepare simple travel gear with a bamboo staff and straw sandals (竹杖芒鞋), explore the mountain valleys, and investigate the seas.

How refreshing it is to be embraced by great nature, befriend great nature, and rejoice with great nature! How much freer is it to sing the songs of nature from the textbook of nature in the great university of nature, compared to singing only artificial songs from artificial textbooks in an artificial school? Mountains and seas, valleys and fields – which place, which land is not a school? Flora, fauna, minerals, famous sites, historical relics – which of these is not a textbook? Confucius (孔丘) ascended Mount T'ai (泰山) and declared the world small. He also spoke of finding benevolence in mountains and wisdom in water (仁山智水). Indeed, when one climbs to the highest peak of Kŭmgangsan (金剛山) or Hallasan (漢拏山), looks down upon the thousand peaks and ten thousand valleys (千峯萬壑), and witnesses all the wonders of nature – clouds flying, fog scattering, birds singing, flowers smiling, water flowing, rocks standing (雲飛霧散 鳥啼花笑 水流石立) – doesn't a soaring spirit (豪氣), making one feel like flying or leaping, rise ten thousand fathoms high? Setting aside Kŭmgang and Halla, even looking down upon Manan (萬安) or Hanjŏng (漢汀) from the peak of Puk'aksan (北岳山) or the peak of Chongnamsan (終南山) gives the feeling of instantly unfolding a vast living panorama (萬幅活畵), doesn't it? Furthermore, how exhilarating is it to bathe oneself in the vast blue sea (萬里滄海), swim among the raging waves (*濤狂浪), and seek out pearls and treasures (眞珠寶貝を索來之)? Thinking of it, I deeply miss the mountains and the sea. Let's go to the mountains! Let's go to the sea! Moreover, Chosŏn is a land of mountains and a land of sea. East, West, South, North,
The landscapes (山水) are beautiful everywhere (到處秀麗). There is no place where the university of nature is as complete as in Chosŏn. Let's move our steps from the artificial school to the school of nature. Let's become great poets, great philosophers, great historians, great geographers, great naturalists.

If circumstances prevent you from going to the mountains and seas, then go to your hometown. As soon as you arrive, take off your school uniform, take up a hoe (호미) and a sickle (낫), go out to the fields (농장), and try weeding and cutting grass alongside your parents and siblings (父母 弟). And occasionally, seek out the farmers and tell them about class consciousness (계급의식). (Below omitted - original text) (以下略-원문) <49>

**Summary**

The author, Pak Tal-sŏng, nostalgically reminisces about his middle school days 15 years prior (around 1911-1916), contrasting the carefree vigor of youth with his present self. He recalls school life, friendships, pranks, conflicts with teachers, student activism (a strike), and trips, expressing deep envy for current students. He then advises current middle school students on how to spend their summer vacation. He strongly recommends traveling to mountains and seas ("the university of nature") over returning home, arguing it fosters a grand spirit and allows for learning beyond the confines of formal education. If returning home is necessary, he urges students to shed their uniforms, participate in farm labor alongside family, and importantly, to educate peasants about class consciousness.

This article is interesting for historians as it provides a personal glimpse into the life and mindset of an educated Korean during the Japanese colonial period (specifically mentioning the "harsh military rule" implicitly associated with Governor-General Terauchi). It highlights the blend of typical youthful experiences with the specific colonial context (student strikes, discussion of national limitations - "no hope in Chosŏn"). The final advice reveals the influence of socialist and nationalist thought among intellectuals, advocating for engagement with nature/nation and raising peasant consciousness, even within the constraints of colonial rule.

**Named Entities**

朴達成	박달성	Pak Tal-sŏng
중학생시대의 지난 일을 어이 다 생각하랴. 생각한들 어이 다 기록하랴. 寺內의 혹‹¬한 武威下에서도 그래도 生을 찻느니 力을 기르느니 會니 結社니 하고 떨들든 것이든지 웅변이니 토론이니 하고 단상에 기여올나 주먹을 뽐내든 것이든지 朝鮮에서는 별 수가 업다 하야 비밀히 赤手로 국경을 넘어섯다가 3주가 못되야 還校한 것이라든지 月餘 장마에 도보로 空囊으로 金剛山 갓다 오든 것이라든지 졸업이 불과 1년인데 학비가 군색하야 가정으로 끌녀갈 번 한 것이라든지 그 무엇이 생각키우지 안으랴. 생각하니 꿈가튼 일이다. 그때의 그 潑剌한 호기는 다- 어대로 갓는지 인생은 이러케도 덧업것다. 萬里가티 보이든 그 행로가 엇지면 이다지도 速한지 발서 半程이나 넘어셧다. 인생은 이러케도 속아 살것다.
동무야 친구야 그대들의 감상은 엇더한가. 중학시대를 회상하니 그- 엇더하신가. 나와 同感이겟지. 아- 모든 중학생님이 몹시도 부럽다. 그런 때가 다시 올 수 잇슬가. 분명 못 올 줄 알면서도 그럿케 동경이 되는구나! 엇잿든 인생으로서 중학생 시대를 못치른 것 만콤 不幸兒는 업스렷다. 한번 치러본 것만 大幸으로 하야 自慰할 밧게 업다.＜47＞

中學生과 夏期放學
中學時代는 學의 시대이닛가 修學을 중심으로 하야 깃버도 하고 즐거워도 해야 될 것은 毋論이다. 그러나 반듯이 책상머리에 안저 學하는 것만 깃겁고 즐거운 것이 안이라 행장을 둘너메고 향리로 농촌으로 산으로 바다로 두루 도라다는 것도 또한 깃거운 중의 그 하나이니 中學時代의 夏期放學처럼 깃겁고 즐거운 때는 업다.
冬期는 夜長하고 한적한 味가 잇스나 부자유가 만코 春期는 日長하고 和暢한 味가 잇스나 期短하고 學期인지라 매우 괴로운 것이다. 그러나 夏期는 얼풋 생각하면 덥고 장마지고 모기 잇고 빈대 잇고 하야 괴로울 듯 하나 日長期長한 데다가 산에나 바다에나 자유가 만흔 때이다. 중학생에게 夏期放學은 연중의 第一 好時節이것다.
오래 그럽든 鄕村을 차저가 부모 형제를 반가히 맛나는 것이라든지 삼삼오오 作伴을 하야 山明水麗한 곳에 풍경을 玩賞하는 것이라든지 맛치를 들고 산에 올나 怪石을 캐든지 낙시를 들고 강에 내려 고기를 낙든지 十里長堤에 거름을 노아 동식물을 채취하든지 名勝古蹟을 차저 지리 역사를 再考하든지 원두막에 올나 甘참외 2,3個하고 凉泉을 차저 宿塵을 싯처버리는 것이든지 그 무엇이 즐겁지 안으랴. 중학생에게 夏期放學처럼 깃거운 好時節은 다시 업것다.
그러나 長長夏日이 하두 지리하야 낫잠을 쿨쿨 자다가 瘧疾을 알는 것은 괴로울 것이다. 중학생을 표방하고 村兄村弟를 함부로 멸시하다가 검방진 자식이라는 욕 어더먹을 때는 괴로운 것이다. 신식이니 유행이니 하고 도회풍 그대로 하다가 父與祖의 눈밧게 나는 것도 괴로운 것이다. 양산 쓰고 수수밧테 가기나 구두 신고 논두렁에 가기나 그런 것이 다 괴로운 것이다. 그것보다도 南田北畓의 모든 농부님이 다가티 비지ㅅ땀을 흘니는데 혼자 중학생인 체 하고 뒤짐지고 껏덕대기는 것흐로는 즐거운 듯 하나 실상은 괴로운 일이다. 그것보다도 자식의 학비 때문에 아버지 구든 숨쉬고 어머니 잔소리 할 때가 더 괴롭고 노한 아버지 新學文 反對와 노한 어머니 장가들일 걱정은 참말 괴로워 죽을 지경이다. 그것보다도 녀편네 잇는 친구는 공부고 무어고 손목 붓잡고 가티 버러먹자고 졸나대는 것이 더 괴로운 것이다.
그런 고로 중학생시대는 夏期放學만 되면 향리로 가는 ＜48＞ 것보다 산으로 바다로 멀니 여행을 가는 것이 가장 편하고 이로운 것이다. 그러나 중학생에게 엇지 여비가 잇스며 또 엇지 覲親인들 안할 수 잇스랴. 그러나 그런 것도 안이다. 無錢旅行도 할 수 잇고 또 그만한 여비는 변통할 수도 잇다. 覲親이란 1,2日도 좃코 혹 경우에 안이가는 것도 조흔 것이다. 「男兒立志出鄕關學若不成死不還」이라고 학생시대에 잇서서 覲親不覲親은 그닥 문제가 안이다.
中學生 諸君아 금년도 夏期放學은 발서 되얏다. 향리로 가는 친구 산간 혹 해변으로 가는 친구 각자 경우에 따라 각자의 방향이 잇슬 것이다. 그러나 한마디 부탁하노니 될 수 잇는대로는 향촌에 가지말어라. 竹杖芒鞋 간단한 행장으로 산간을 들추고 海中을 뒤저보기로 하라.
대자연의 품에 안겨서 대자연과 동무하야 대자연과 즐겨함은 그 얼마나 상쾌한 일이냐. 人造의 학교에서 人造의 교과서로 人造의 노래만 부르는 것보다 자연의 大學校에서 자연의 교과서로 자연의 노래를 부름은 얼마나 자유스러운 일이냐. 산과 바다 골과 들 그 어느 곳 어느 땅이 학교가 안이며 動植鑛物 名勝古蹟- 그 어느 것이 교과서가 안이랴. 孔丘는 泰山에 登하야 天下小를 大談하얏다. 또는 仁山智水를 말하얏다. 과연 말이지 金剛山上 上峯이나 漢拏山上 上峯 가튼 데 올나가 千峯萬壑을 굽어보며 雲飛霧散 鳥啼花笑 水流石立 - 모든 자연의 奇怪를 볼 때 날듯도 하고 뛸듯도 십흔 豪氣가 萬丈이나 나지 안트냐. 金剛漢拏는 그만두고 北岳山 꼭댁이나 終南山 꼭댁이에서 萬安이나 漢汀을 굽어보는 것도 또한 萬幅活畵를 一時展開하는 감이 잇지 안트냐. 하물며 萬里滄海에 몸을 싯고서 *濤狂浪과 遊泳之하며 眞珠寶貝를 索來之함은 얼마나 유쾌한 일이냐. 생각하니 산이 몹시 그립고 바다가 몹시 그립다. 산으로 가자 바다로 가자. 兼하야 朝鮮은 산의 나라이요, 바다의 나라이다. 東으로 西으로 南으로 北으로
山水가 到處秀麗하구나. 자연의 대학은 조선가티 완비된 데가 다시 업나니 人造의 학교에서 자연의 학교로 거름을 옴기자. 그리하야 大詩人 大哲學家 大歷史家 大地理家 大博物家가 되기로 하자.
만약- 주위의 사정이 산과 바다로 못가겟거든 향리로 가거라. 가는 그 길로 곳 교복을 버서던지고 호미차고 낫차고 농장에 나아가 父母 弟와 가티 김도 매고 풀도 비여보라. 그리고 간간히 농민을 차저 계급의식을 말해주라(以下略-원문) ＜49＞
＜45-49＞
