Magazine Title: 동광 제35호
Publication Date: 1932년 07월 03일
Article Title: 米國의 建國과 그때 活躍하든 人物들 (The Founding of the United States and the Figures Active at That Time)
Author: 램다·갬마·파이
Article Type: 회고·수기 (Memoir/Recollection)

The Founding of the United States and the Figures Active at That Time
						Lambda Gamma Phi

Benjamin Franklin

Thomas Jefferson

John Adams

156 years ago from today, on July 4th, the United States of North America declared its independence. The independence of the United States is not only an important historical fact, but the ideals announced in its declaration also gave a new impulse to the world of thought. The conference that resolved the declaration of independence was the Continental Congress, an extralegal body gathered in the city of Philadelphia, but who were the figures who attended this conference, and what was the scene like at the time of the declaration of independence? I intend to briefly introduce one or two prominent figures who attended the Continental Congress and trace the scene at the time of the declaration of independence to explain the origin of the American July 4th.

The Independence of the United States

Charles Carroll

From the perspective of the English, the Continental Congress was an illegal gathering, but the delegates who attended the conference were dignified representatives of the 13 self-governing colonies. While the missions they carried were heavy, even looking at the individuals, they were renowned figures within the 13 colonies, and great men even from a global perspective.

Thomas Jefferson was a red-haired young man of 33. Although his bearing might not have seemed settled, he was a lawyer with much experience in drafting laws, skilled with the pen as a pamphleteer (팸푸렡티어), born and raised on a farm, a lover of nature and people, a sympathizer who strove for social improvement, and an idealist greatly influenced by lofty ideals.

Samuel Adams, nicknamed the "Paralytic Rebel" of Boston city, was a middle-aged enthusiast of 54. Though he wore an old hat, worn-out shoes, and shabby clothes, he was a man of sharp intellect and firm will, an enthusiast who did not hesitate <46> to expose the cruelty and injustice of the English King whenever there was an opportunity.

John Adams, who likely would have finished his life as the husband of a world-class beauty, a farmer, a merchant, or a shipbuilder had the 13 colonies not gained independence, was a strong Massachusetts man, a representative dedicated to independence and equality.

Patrick Henry, already famous for coining the "Liberty" slogan, "Give me Liberty or give me death," was a壮年 (mature man) of 44, of Scottish descent, and also a "Demagogue" (떼메꼭 - likely intended meaning). His shoulders were stooped, his physique not good, and he seemed talkative. However, his pair of blue eyes were full of spirit.

John Hancock also attended here. Like Samuel Adams, had he not fled from Boston, he certainly would not have made it to this place and would have been arrested by the pursuing English troops, nor would he have experienced the exchange of fire between the 13 Colonies' "Liberty" Army and the English troops at Concord.

I cannot introduce all the delegates who attended the Continental Congress one by one. However, I cannot fail to mention the veteran skilled general, Benjamin Franklin. His age had already reached seventy (古稀), so his accumulated experience was vast, but his wisdom and insight were outstanding from the start. He held the nation's high hopes, had long resided in both England and France, thus possessing the trust of the French, and even the English. He guided the progressive youth and stimulated the pro-British faction, a pillar of the state (國柱) revered to the extent that his opinion had to be heard when deciding domestic and foreign policy directions.

The Drafting of the Declaration

Thus, the people gathered at this conference were lawyers, merchants, doctors, soldiers, and farmers, but they were the most deeply trusted individuals within the colonies. By age group, apart from Franklin, they were all mature men (壯年). It is said there were 13 under 40, and 2 under 30. Among them were men of skill, orators, local enthusiasts who only knew their own region, and wealthy men. Although opinions were divided on the stance to take when they first convened, they eventually found their logical path. Thus, on June 7, 1776, Richard Henry Lee, a delegate from the Virginia colony, submitted a proposal suggesting it was most appropriate for the 13 colonies to organize as a free and independent nation.

Lee's proposal could be considered a motion to acknowledge the facts of the current situation as they were and treat those facts as facts. However, it faced opposition from those who feared acknowledging the facts, like burying one's head in the sand. Therefore, throughout June 8th (Saturday), debates unfolded with pros and cons regarding Lee's proposal. The 9th was Sunday, so they recessed, but informal discussions continued. When formal debate resumed on the 10th, delegate Rutledge from South Carolina and delegate Wilson from Pennsylvania tried to kill Lee's proposal. However, these two men eventually signed the Declaration of Independence.

The debate on Lee's proposal concluded on the 10th, and Jefferson, John Adams, Franklin, Sherman, and Livingston were chosen as the five members of the committee to draft the Declaration of Independence. It was decided that the committee would report the declaration within three weeks.

Patrick Henry

The five members of the Declaration drafting committee decided <47> it was better for one person to first create a draft rather than composing the declaration together. Franklin, considering his age, was the elder, and his wisdom was extraordinary, so it seemed possible he would be the initial drafter. It also seemed plausible it could be Samuel Adams, who absolutely advocated for independence. However, the youngest among them, Jefferson, took on this heavy responsibility. The reason seemed to be Jefferson's proficiency in law, skill with the pen, and abundance of ideals. Although Jefferson accepted this important task, he had no reference books in his lodgings (旅寓). It is said that Jefferson secluded himself in his lodgings for about two weeks to draft the declaration, and as the initial draft was prepared, there were many consultations among the drafting committee members. However, it is said that the political philosophy revealed in the declaration, the practical political issues, the theories, and even the order remained unchanged. Although not all the ideals revealed here were entirely new, it was a representative document that truthfully declared the demands of the people of the 13 colonies.

Declaration Drafting Committee
Franklin, Jefferson, Adams, Livingston, Sherman

During the time this declaration was being drafted, there were many changes in the colonial political scene as well. Although there were colonies that had previously opposed Lee's proposal, by the end of June, only New York's stance was uncertain as it awaited election results, while the remaining 12 colonies were definitely able to vote for the declaration of independence. Therefore, the Declaration drafting committee reported the declaration to the Continental Congress on June 28, according to the previous resolution. A part of that report reads as follows:

"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature's God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation. We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness. —That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed, —That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness. Prudence, indeed, <48> will dictate that Governments long established should not be changed for light and transient causes; and accordingly all experience hath shewn, that mankind are more disposed to suffer, while evils are sufferable, than to right themselves by abolishing the forms to which they are accustomed. But when a long train of abuses and usurpations, pursuing invariably the same Object evinces a design to reduce them under absolute Despotism, it is their right, it is their duty, to throw off such Government, and to provide new Guards for their future security... And for the support of this Declaration, with a firm reliance on the protection of divine Providence, we mutually pledge to each other our Lives, our Fortunes and our sacred Honor."

It is said that while reading and rereading this declaration, some phrases were revised, and there was much discussion regarding the timing of the declaration's promulgation. However, this conference was secret, and there were no newspapers or magazines to investigate and report on the points of discussion at that time. The delegates also strictly maintained secrecy. But because records written from the recollections of delegates who attended this Continental Congress exist after all these events passed, we are able to hear about the scene to this extent. After this declaration was submitted on June 28, due to the unfolding debate, it was held over until July 4th.

America's July 4th

On July 4th (Thursday), the weather was clear, and a warm breeze (薰風) blew through Independence Hall. The delegates, about to decide a great matter, sat with expressions of dignity, solemnity, excitement, and even fear. The delegates inside were agitated both inwardly and outwardly. Outside, the crowd, impatiently waiting and waiting, standing on tiptoe and craning their necks hoping for some news to emerge, must have had beads of sweat rolling down their faces. The old man standing beneath the bell tower (鍾閣), holding the rope, ready to ring the "Liberty" Bell as soon as the chairman's announcement of passage was made, must have had his hands trembling from standing tense for so long.

"It has been resolved to adopt the declaration submitted by the Declaration drafting committee, as amended, and proclaim it to the world," declared the chairman. As the announcement fell, an attendant standing nearby ran to the old man below the bell tower and told him to ring the "Liberty" Bell with all his might. The bell spread the sound of "Liberty" from the bell tower, and from the mouths of the long-suffering crowd, shouts celebrating the birth of the new nation shook heaven and earth.

The "Liberty" Bell rang all day and through the entire night. Hearing the sound delivering the news of "Liberty," the delegates of the 13 colonies solemnly signed the declaration. We leave that scene to our imagination, but one or two legends are interesting stories. It is said that John Hancock, after writing his name clearly, remarked, "There, John Bull (the personification of England) can read my name without spectacles," and Charles Carroll, the delegate from Maryland, added "of Carrollton" below his name, saying, "There are so many Charles Carrolls; they must know it's the Carroll from Carrollton."

Thus, they pledged their lives, honor, and everything, sparing nothing, to realize the ideals announced in that declaration. (End) <49>

**Summary**

This 1932 article recounts the events leading up to the American Declaration of Independence on July 4th, 1776. It introduces key figures like Thomas Jefferson, Benjamin Franklin, John Adams, Samuel Adams, and Patrick Henry, describing their roles and characteristics. The piece details the debates within the Continental Congress, the appointment of the drafting committee led by Jefferson, the core tenets of the Declaration emphasizing equality and unalienable rights (life, liberty, pursuit of happiness), and the dramatic scene of its adoption and signing in Philadelphia, including the ringing of the Liberty Bell. From the perspective of Korean colonial history, this article is particularly interesting as it was published under Japanese rule. Discussing a successful independence movement against a colonial power (Britain), emphasizing ideals of freedom, self-determination, and the courage of founding figures, would have implicitly resonated with Korean readers facing their own colonial situation and aspirations for liberation, making it potentially subversive despite its seemingly historical focus.

**Named Entities**

米國	미국	United States (America)
나는 대륙회의에 참석하엿든 대표들을 하나식 하나식 다 소개할 수 없다. 그러나 노련한 마驍將인 뻰자민·푸랭클린만은 말하지 아니할 수 없다. 年齒가 발서 古稀에 및엇으니 쌓아 놓은 경력도 많지마는 본래부터 지혜와 識見이 탁월하야 국민이 重望을 가지엇고 英佛兩國에 오래 노닐엇으므로 佛蘭西人은 물론 심지어 英人의 신망도 가지고 잇으며 급진청년을 指導하며 親英派에게는 자극을 주고잇으니 內治外交의 방침을 정함애 그의 의견을 들어보지 아니하면 아니될만치 推戴를 받은 國柱엿다.

선언서의 起草
이처럼 이 회의에 모인 사람은 변호사 상인, 醫師, 군인, 농부들이지마는 식민지내에서 가장 두터운 신망을 가진 사람들이엇다. 연령별로 보면 푸랭클린以外에는 다 壯年들이엇다. 40歲以下가 13명이요 30以下가 2人 이엇다한다. 그들 중에는 手腕家도 잇고 웅변가도 잇고 自己지방만 아는 지방熱派도 잇고 재산가도 잇엇다. 처음 會集당시에는 그 取할 태도에 대하야 의논이 不一하엿지마는 畢竟은 그 논리적 진로를 발견하게 되엇으니 이리하야 1776년 6월 7일에 「버지니야」 식민지대표 「리차드·헨리·리」가 13洲 식민지는 자유독립한 國家로 조직함이 至當하다는 建議案을 제출한 것이다.
「리」의 案은 당시 時局의 사실을 그대로 인정하고 該사실을 사실로 취급하자는 動議라 할 수 잇을 것이다. 그러나 눈감고 아웅하기 格으로 사실을 사실로 인정하기를 두려워하는 者들의 반대를 받기도 하엿다. 그러므로 6월 8일(土曜) 종일토록 甲論乙說로 「리」案에 대한 토론이 전개되엇섯다. 9일은 일요일이므로 休會하엿섯지마는 비공식 토론이 계속되엇든 것이다. 10일에 다시 토론을 정식으로 계속할세 南캘로리나洲대표 「렅리지」와 펜슬베니야대표 「윌슨」이 「리」案을 黙殺시키려 하엿다. 그러나 이 두사람도 畢竟 독립선언에 署名하엿다.
「리」案에 대한 토론은 10일에 종료되고 졔퍼슨, 죤·아담쓰, 푸랭클린, 셔먼, 리빙스톤 5人을 독립선언서 起草위원으로 택하고 선언서를 3주일로 報告하게 하기로 可決하엿다.

패트릭·헨리
선언서 起草위원 5人은 선언문을 합하야＜47＞ 작성하는 것보다 어느 一人에게 몬저 草案을 작성하게 하기로 하엿다. 「푸랭클린」은 年齒로 보아도 長老요 또한 지혜가 비범하니 그가 初案 작성자가 되엇을 것도 같고 독립을 절대로 주창하는 「쌤우엘·아담쓰」가 될 듯도 하엿지마는 그 중 第一年小한 「졔퍼슨」이 이 重任을 당하게 되엇섯다. 그 이유는 아마 「졔퍼슨」이 법률에 통하고 文筆에 能하고 理想이 풍부함인 듯 하엿다. 「졔퍼슨」은 이 重任을 받앗지마는 旅寓에 참고할 書籍도 없엇다. 「졔퍼슨」이 約2주간 旅寓에 蟄居하야 선언서를 起草하엿고 初案이 작성 되는대로 起草위원들로 商確한 바도 많앗다한다. 그러나 그 선언서에 드러난 정치철학이나 실제적 정치문제나 이론이나 심지어 그 次序까지도 변함이 없엇다한다. 여기 드러난 理想이 全部 새로운 것은 아니지마는 13洲 식민지 人의 요구를 如實히 선언한 대표적 文書이엇다.

선언기초위원회
프랑클린, 졔퍼슨, 아담쓰, 리빙스톤, 셔먼
이 선언서가 작성되는 동안에 식민지政界에도 변천이 많앗다. 일즉이 「리」案에 반대하든 식민지도 잇엇지마는 6월말에 이르러는 뉴욕만 아직 선거결과를 기다리든 중이므로 그 태도가 未詳하엿고 其餘 12洲는 확실히 독립선언에 투표할 수 잇게 되엇다. 그러므로 선언서 起草위원들은 전번 決議에 의하야 선언서를 6월 28일에 대륙회의에 보고하엿다. 그 보고의 일부를 보건대 아래와 같다.
「세계에 어떤 인민이든지 他國의 壓制를 벗어나서 하나님의 稟賦하신 평등지위를 찾어 地球上 열강과 같이 따로 서고저 할 때는 마지못하야 나누게 되는 緣故를 天下에 반포하는 것이 人情에 마땅이 여기는 바라. 大抵 온 세계사람이다. 동등으로 생겻으니 이는 古今에 바꾸지 못할 리치라. 조물주께서 一體로 권리를 稟賦하엿음에 생명과 자유와 안락한 복을 구하는 것이다. 남이 빼앗지 못할 권리라. 이 권리를 안전케 하기 위하야 나라를 건설하고 정부를 세웟은 즉 정부는 곳 백성의 공번된 권세를 합하야 된 것이니 언제든지 정부의 제도가 인민의 권리를 보호하는 본의를 손해할진대 백성이 마땅이 그 제도를 변하든지 없이하든지 하고 새로히 정부를 세워 기초를 무슨 主義로 잡든지 권세를 무슨 제도로 조직하든지 그 백성의 생각에 가장 합당하야 저희들이 泰平하고 안락한 福을 유지하도록 만드는 것이 곳 그 백성이 당연한＜48＞ 권리라 그러나 사람이 마땅이 경게할 바는 오래된 정부를 여간 사소한 曲節로 輕率이 변개치 못하는 것이라. 이러므로 各國이 지낸 경력을 인연하야 백성의 성질을 궁구하야 볼진대 정부의 포학이 과히 심한데 이르지 아니하야 能히 견딜수만 잇으면 차라리 저의 권세를 정지하고 참아 지낼지언정 오래 습관된 정부제도를 페하기 즐겨아니하는지라 그러나 포학과 참탈이 한결같이 심하야 백성의 권리를 다 없이하고 압제를 爲主코자 하는 경우에는 곳 정부를 번복하고 저의 장래를 영구히 안전함을 보호하도록 준비하는 것이 곳 백성의 권리요 또한 직책이라... 이 선언문에 들어난 主義를 영원이 유지하기 위하야 전혀 하나님이 도으심을 의지하고 우리 목숨과 영광을 다 아끼지 아니하기로 서로 맹세하노라.」
이 선언서를 一讀再讀하는 동안에 修正한 文句도 잇고 또한 선언문 公布의 時期문제에 관하여도 토론이 많앗다한다. 그러나 이 회의는 비밀회의요 신문이나 잡지가 잇어 그 당시 토론점을 探聞하야 報導한 바도 없엇다. 대표들도 비밀은 嚴守하엿다. 그러나 이 일이 다 지내인 다음에 이 대륙회의에 참석하엿든 대표들이 추억에 의하야 작성한 기록이 잇음으로 이만치라도 그 광경을 얻어 듣게 된 것이다. 이 선언서가 6월 28일에 제출된 後 토론전개로 因하야 7월 4일까지 留案시키엇다.

米國의 7월 4일
7월 4일(木曜) 天氣는 明朗하고 薰風은 독립관을 씨처 들어오는데 大事를 결정하려는 그 대표들은 위엄과 靜肅과 興奮과 심지어 공포의 표정을 가지고 앉아 잇섯다. 실내에 잇는 대표들은 안과 밖이 아울러 달르고 밖에서 조급하게 고대 고대하고 서서 무슨 소식이 나오기를 바래고 발굼치를 들고 목을 들고서 섯든 대중의 얼골에는 비지땀이 흘르고 잇을 것이요 可決되엇다는 議長의 宣布만 떠러지는 대로 XX鍾을 울리려고 鍾閣下에 줄을 잡고 서잇든 노인은 너무도 오래동안 긴장하게 서서 잇엇으므로 손이 우들 우들 떨리엇을 것이다.
「선언서 起草위원들이 제출한 선언서를 修正한대로 채용하야 세계에 公布하기로 可決되엇습니다」하고 議長의 宣告가 떠러지자 옆에 서잇든 給仕는 鍾閣아래 서잇는 노인에게 달려가서 XX의 鍾을 마음껏 울리라고 전하엿다. 鍾은 鍾閣우에서 XX의 소래를 전하고 苦待하든 대중의 입에서 새나라 탄생의 축하소래가 天地를 震動하엿다.
XX의 鍾은 종일토록 또한 왼밤을 울고 잇엇다. XX의 소식을 전하는 소래를 들으면서 13洲 대표들은 莊嚴하게 선언서에 署名하엿다. 그 광경은 우리의 상상에 마끼고 말겟지마는 한두가지 전설만은 취미잇는 말이다. 쬰·핸칵이 自己이름을 뚜렷이 서놓으면 「자 이만하면 쬰·뿔(英國을 인격화한 이름)이 안경없이도 내 이름은 알아볼테다」하엿다 하며 메리란드대표 챨쓰캘롤은 自己 이름아래에 「켈론톤市의」이라 付註하고 「찰쓰·캘롤이 하도 많으니 캘롤톤市에서 온 캘론인 줄 알아야지」하엿다고 한다.
이처름 그들은 그 선언문에 발표된 理想을 실현시키기 위하야 생명과 명예와 모든 것을 아끼지 아니하기로 맹서하엿다. (끝)＜49＞
＜46-49＞
