**Header Section:**
Magazine Title: 三千理
Publication Date: 1935년 07월 01일
Article Title: 好景氣와 財界의 將來 (The Economic Boom and the Future of the Financial World)
Author: 朝鮮商業銀行 頭取 朴榮喆 (Pak Yŏngch'ŏl, President of the Korea Commercial Bank)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Economic Boom and the Future of the Financial World
						Pak Yŏngch'ŏl, President of the Korea Commercial Bank

1. Currently, the financial world of Korea (朝鮮) is experiencing a significant economic boom. People are saying this is the first great opportunity seen since the Taishō 8 [1919] boom caused by the European war.
This statement is true to a certain extent. Nowadays, there aren't as many bankruptcies in the commercial world, money is spread throughout the rural areas, improving purchasing power considerably compared to before, and consequently, productive enterprises are becoming more active. When we consider where this economic boom came from, there are two important reasons.

1. The first is the inflation policy pursued by Finance Minister Takahashi (高橋藏相).
2. The second is the prosperity of the munitions industry following the Manchurian Incident (滿洲事變).
These are precisely the reasons. If we add more, due to the expansion of the nation's industrial power, products made in Ōsaka or Tōkyō – in other words, goods bearing the "Made in Japan" label – have spread not only throughout the East, including India (印度), the Philippines (比律賓), Siam (暹羅), Manchukuo (滿洲國), South China (南中國), and Australia (濠州), but have also crossed the Pacific Ocean to prevail in the markets of South America (南米), like Brazil (뿌라질), and North America (北美). Furthermore, they have crossed the Indian Ocean (印度洋) to advance even into the markets of Arabia (亞羅比亞), Egypt (埃及), Britain (英), and France (佛). Following this annual expansion and trade boom, domestic industry is making rapid progress, to the point where sometimes goods cannot be sold because they cannot be manufactured fast enough. It should not be forgotten that this favorable wind has blown widely everywhere, naturally creating an economic boom.
However, as I mentioned earlier, when citing the reasons for this economic boom, I mentioned the prosperity of the munitions industry. Some people occasionally counter by asking what influence the prosperity of the munitions industry could possibly have on the Korean financial world. Of course, at first glance, the prosperity of the munitions industry would indicate the prosperity of industries in areas with munitions factories (軍器工廠), such as shipyards building warships or sites producing munitions – generally pointing to the revitalization of industry in Ōsaka and Tōkyō. But is there any place in the domestic financial world today that is not affected morning and evening by the Tōkyō and Ōsaka markets? Moreover, Korea (朝鮮) has many large factories connected in series with the munitions industry,<62> such as Mr. Noguchi's (野口氏) Korea Nitrogenous Fertilizer Company (朝鮮窒素會社) in South Hamgyŏng Province (咸南) and the Changjin River Hydroelectric Plant (장수진전등 - likely 長津江水電).

2. Recently, several special companies such as the Korea Oil Company (朝鮮石油會社), the North Korea Paper Company (北鮮製紙會社), and the Korea Refining Company (朝鮮製煉會社) have been established. While it is difficult to assert definitively that these will bring an economic boom to the private business sector, they are all companies involving substantial capital amounting to tens of thousands of won, so I believe they will directly and indirectly have a positive impact on the financial world. Besides these, Keijō Spinning (京城紡績) is increasing its capital by 2 million won, and another company is being established with a huge capital of 3 million won. These phenomena, which we witness daily, can only be seen as positive signs for the financial world. Furthermore, even just going out to Chongno (鐘路), one can see numerous new three- or four-story buildings under construction, and businesses are busy stocking new merchandise for every product line. Clearly, the peninsula's financial world has entered a favorable tide (好潮).
As if to accelerate this favorable tide, interest rates in the financial sector are heading towards even lower levels. Currently, bank deposit rates are low, but lending rates are incredibly low. Therefore, speaking frankly as a banker like myself, banking doesn't yield much profit these days. That is why there is such movement in the banking sector recently: the merger of small banks. It is difficult for banks with small capital to pay the salaries of numerous employees and cover the expenses of over ten branches. Therefore, smaller banks tend to merge to become one, thereby reducing expenses through the elimination of redundant head offices, abolishing executive salaries, and thus reducing internal costs. Externally, this leads to the expansion of benefits and credit for general transaction customers and service through lower interest rates.
Our Commercial Bank (商業銀行) also recently acquired Pusan Bank (釜山銀行). This bank had a capital of 1.5 million won with 750,000 won paid in. Operating with such meager resources, its performance could not meet expectations, and the bank's external creditworthiness was also weak.
Thus, the Commercial Bank acquired it for 750,000 won. With that money, the shareholders divided up their paid-in capital. We closed the head office and took over its eight branches, continuing their operations.

3. However, I have one thing to add on this occasion.<63>
There is currently a trend in a part of Chongno (鐘路) where people, hearing that the city is booming, sell their ancestral land in the countryside, build modern buildings (삘딍) in Seoul, rent them out as office spaces (貸事務室), and think of recouping their investment within a few years. I cannot agree with this. Since Korea is fundamentally based on agriculture (農業本位), the rural areas will always be the foundation. Therefore, I hope people refrain from moving assets based on a temporary economic boom.
Also, general merchants should not over-trust the trend of the economic boom and recklessly expand their business, especially by taking out loans. Furthermore, ordering excessive amounts of goods and building up stock ("스톡크") are things to be extremely cautious about. Lastly, if you ask for my observation, I believe the peninsula's financial world will remain stable going forward. Although the rural areas worry about a crash in rice prices (米價暴落), and Siamese rice (暹羅米) is currently being imported by the Ministry of Agriculture (農務省), Siamese rice is inferior to Korean rice (朝鮮米), so it is unlikely that the demand for Korean rice will decrease. Therefore, it seems appropriate to be reassured. Also, regarding the commercial world, the positive signs from the munitions industry and the inflation-driven economy seem likely to continue further. Thus, I hope that those involved in the financial world will not make reckless calculations but will carefully observe the market trends and adapt accordingly.<64>

**Summary**

The author, Pak Yŏngch'ŏl, president of the Korea Commercial Bank, describes the economic boom occurring in Korea in 1935. He attributes it primarily to Japan's inflationary policies under Finance Minister Takahashi and the surge in the munitions industry following the Manchurian Incident, alongside Japan's expanding export markets. He notes positive signs like new company formations (oil, paper, refining), capital increases (Keijō Spinning), urban construction (Chongno), low interest rates, and bank mergers (like his own bank acquiring Pusan Bank). However, he cautions against over-optimism, advising against selling ancestral farmland for speculative urban property development and urging merchants to avoid excessive debt or inventory. He concludes with a cautiously optimistic outlook, believing the boom will continue but emphasizing prudence.

From a historical perspective, this article is interesting as it provides a contemporary elite Korean perspective on the colonial economy's integration into the Japanese empire's expansionist drive (Manchurian Incident, munitions). It highlights the direct impact of Japanese fiscal policy (Takahashi Korekiyo) and industrial trends on Korea. The mention of specific companies involved in heavy industry (Chosŏn Chisso, Sŏgyu, Cheji, Cheryŏn) underscores Korea's role in supplying Japan's growing military-industrial complex. The author's warning against selling farmland reflects anxieties about social disruption and the potential fragility of a boom tied to external, potentially volatile factors like military spending, all within the context of colonial economic dependency.

**Named Entities**

朝鮮商業銀行	조선상업은행	Chosŏn Sangŏp Ŭnhaeng
이 즉 그것이올시다. 이 밧게 더 헤자면 국가의 산업력의 膨大로 지금 大阪이나 東京서 만드는 상품 - 다시 말하면 메이드인 째팬(Made in Japan) 이란 상표가 부튼 물화가 印度, 比律賓, 暹羅, 滿洲國, 南中國, 濠州 등 東洋 일대는 물론 멀니 太平洋을 건너 南米뿌라질과 北米시장에 橫行하게 되엿고 더구나 印度洋을 건너 亞羅比亞 埃及 英佛의 시장에까지 진출하고 잇서 年年히 膨張하는 이 무역의 호황에 따라 국내의 산업이 약진하고 잇는 까닭에 한편으로 미처 물산을 제조하지 못하야 판매 못할 지경이매 이 조흔 바람이 널니 곳곳에 불니워 저절로 호경기를 이룬 것도 이즐 수 업슬 것이외다.
그런데 앗가도 말하엿지만 나는 이러케 호경기가 오는 원인을 들 때에 軍需工業의 興旺을 말하엿는데 군수공업이 흥한다고 朝鮮 재계에 무슨 영향이 잇스랴고 반문하는 분이 각금 잇섯슴니다. 그야 얼는 생각하기에 군수공업이 흥한다면 그는 대부분 軍器工廠이 잇는 지대의 공업이 흥한다는 것으로 군함 만드는 조선소 或나 군수품 산지 등 대체로 大阪 東京의 공업이 활기를 뜀을 가르키겟지요. 그러나 지금 국내 재계로써 東京, 大阪시장의 영향을 조석으로 밧지 안는 곳이 잇슬가요, 하물며 朝鮮은 野口氏가 하는 咸南의 朝鮮窒素會社 장수진전등 모다 군수공업과<62> 일련의 상관성을 가지고 잇는 대공장을 만히 가지고 잇슴니다.

2. 이번에 朝鮮石油會社와 北鮮製紙會社와 朝鮮製煉會社 등 특수회사가 여럿이 창립되엿는데 이것이 곳 민간사업계에 호경기를 주리라고 단정키는 어렵지만 모다 수만원의 거액을 낀 회사들이라 직접 간접으로 재계에 조흔 영향을 줄줄로 밋으며 그 밧게 京城紡績이 또한 200만원으로 增資하며 또 某會社 300만원의 巨資로써 창립되는 등 재계의 好兆가 아니고는 도저히 볼 수 업는 현상을 날마다 目睹할 수 잇스며 더욱 종로만 나아가 보아도 새로 건축하는 삼층사층의 삘딍이 수두룩하고 상품마다 새 物貨의 仕入에 분주하는 등, 확실히 반도의 재계는 好潮에 들어 잇습니다.
이 호조에 더욱 박차를 가하는드시 금융계의 이자는 더욱 저금리로 향하고 잇습니다. 지금 은행의 예금이자도 싸지만 대출이자란 무척 쌈니다. 그러기에 나와 가튼 은행업자로 안저 솔직히 말한다면 지금 은행업하여서는 별로 利를 못냉김니다. 그러기에 요지간 은행계의 움직김에 이러한 것이 잇슴니다. 그는 소은행의 합병이외다. 적은 자본을 가지고서는 다수한 행원의 급료와 十數處 支店의 경비를 지불하여 나가기 곤란합니다. 그러기에 적은 은행일수록 서로 합하여 한아를 만들어 그 사이에 冗費에 든 다른 본점의 폐지로 생기는 경비의 축소, 중역 급료의 폐지, 이리하야 內로는 자체 내에 경비를 축소하고 外로는 一般取引顧客에의 이익신용의 확대와 금리로의 봉사 등이 되게 됨니다.
우리 商業銀行도 今番 釜山銀行을 買收하엿는데 이 은행은 150만원의 자본에 75만원의 拂込이엇슴니다. 이러케 빈약한 資料를 가지고 운전하는 것이매 그 業績이 豫期와 가틀 수 업섯고 또한 은행의 대외신용도 빈약하엿습니다.
이에 商業銀行이 75만원으로 買收하여 그 돈으로 株主들이 제 拂込한 돈을 논아먹고 우리는 본점은 폐지하고 8개의 지점을 引取하여 그 업무를 **하고 잇습니다.

3. 그러나 나는 이 기회에 한가지 添言할 바가 잇습니다.<63>
지금 종로의 일부에 이러한 경향이 잇는데 그것은 都會가 景氣 조탄 말를 듯고 농촌에 잇는 祖先傳來의 땅을 팔어다가 서울에 신식 삘딍을 짓고 그를 貸事務室로 하야 수 년사이에 제미천 뽑자는 생각을 가지는 분이 잇는 듯한데 나는 여기는 찬성할 수 업슴니다. 조선은 農業本位인지라 언재든지 농촌이 근본일 터인즉 일시의 호경기를 따라 재산의 이동을 말기를 바라며
일반상인으로도 호경기의 風潮를 과신하여 함부로 借金하여서까지 사업을 확대하지 말지며 더구나 너무 다량의 仕入을 하며 「스톡크」를 내는 등 일은 극히 주의할 바 인줄 암니다. 끗흐로 내 관측을 말하라면 半島의 재계는 압흐로도 안전하리라고 봄니다. 농촌도 米價暴落을 근심하나 지금 暹羅米를 農務省에서 듸려오고 잇다하나 暹羅米가 朝鮮米보다 못할 것인즉 朝鮮米需要가 減할 리 업슬지라, 안심함이 가할 듯하며 또 상업계로 말할지라도 이 군수공업의 好兆와 인푸레슌의 경기는 압흐로 더 계속할 것 갓흐니 아모조록 재계의 인생된 이 무모한 타산을 하지 말고 시세를 잘 관찰하여 재계에 순응함이 잇기를 바라는 바 이외다.<64>
<62-64>
