Magazine Title: 삼천리 제10권 제11호
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 比律賓 大統領 會談記, 東京에서 一夕 亞細亞 이야기하다 (Account of a Meeting with the President of the Philippines, Discussing Asia One Evening in Tokyo)
Author: 在東京 滄山學人 (Ch'angsan Hagin in Tokyo)
Article Type: 소식 (News/Report)

Account of a Meeting with the President of the Philippines, Discussing Asia One Evening in Tokyo
						By Ch'angsan Hagin in Tokyo

Hearing that President Quezon (K'ensŭn) of the Philippines (比律賓) was coming to Tokyo (東京), it was a time when I wished to see him. Fortunately, I obtained the opportunity to meet him.
President Quezon came aboard a cargo ship directly bound for Japan. It was publicly stated that his health was poor, and the trip was for recovery through several days of rest. Truly, in this time of emergency in Japan, with the national spiritual mobilization, and amidst rampant rumors from places like Britain and America about "Conquest of the Orient" (東洋制覇) and "Southward Advance Japan" (南進日本), why indeed had President Quezon come, carrying the burden of the Philippines' independence set for 8 years later?

Upon arriving at Tokyo Station at 3 PM on July 7th, he immediately went to the Imperial Hotel (帝國호텔), gave a brief interview to the newspapers, and at 7 PM, attended a dinner hosted by Foreign Minister Ugaki (宇垣外相).
The next day, the 8th, was Quezon's last full day in Tokyo, as he was set to depart from Yokohama (橫濱) for his return journey on the morning of the 9th. After a meeting with 2 or 3 close friends of Quezon during the day on the 8th, I was able to meet him for a short time that evening at a certain traditional restaurant (料亭).

I had heard that anyone who met him was immediately charmed by his personality. The fact that the Philippines, which he loved, had reached the point of declaring independence after his 30 years of effort was solely due to his selflessness, lack of desire, and sincere devotion to public service (無私寡欲, 獻身奉公의 赤誠). It could be said that examples of leading a nation with such utmost sincerity (至誠) and passion (熱情) are rare even in modern Europe or America.<167>
I too was charmed by him.
Due to years of hard struggle, including imprisonment, his health had somewhat declined from strain on his chest and kidneys. Although 59 years old today, he looked over 60, yet he gave a very energetic and active impression. Neither too stout nor too thin, just a well-proportioned physique, an aquiline nose (弓形의 코), sparkling eyes (영채나는 눈); his hair, said to have once been jet-black (黑漆의 머리), was now half-white and somewhat disheveled (半白 푸슬푸슬). In his youth, he was said to be a typically handsome man, whose outstanding beauty (秀麗한 美貌) would dominate any gathering (滿場을 壓하였다), especially one with members of the opposite sex.
He was conversing in English with Matsuoka (松岡), the President of the Manchurian Railway (滿鐵), who was seated at the same table, about Japan-US relations and Japan-Philippine friendship. The President, after having 4 or 5 cups of alcohol, spoke cheerfully and openly in English, slightly tinged with a Spanish accent.
When Mr. Matsuoka was at the Embassy in Washington (在華盛頓 大使館), the President was busy working towards the beginning of self-government and independence during his first visit to America. Even before becoming the first President of the Senate, during his time as Resident Commissioner in the US, the two gentlemen had met in Washington and shared similar views, though they hadn't formally met. Saying it was like meeting an old acquaintance at first sight (一見 舊知의 面과 같다) must refer to this. Many secret diplomatic stories (外交秘話) emerged during their conversation.
Everyone was surprised by the President's large appetite (大食). He ate enough meat for 3 or 4 people, and the same amount of rice. At this time, the Director of the Educational Affairs Bureau (學務局長) from the Ministry of Education (文部省) had come to the hotel, intending to discuss our country's agricultural and technical education. He had also prepared various questions. However, the President showed no intention of leaving the dining table even as the time approached, to the extent that his aide, Major Nieto (니에트 少佐), had to call to arrange a time extension. The President completely agreed with Mr. Matsuoka's views on the Pacific (太平洋論). The culture and civilization to come in the Pacific should be competed for between Japan and the US in a sportsmanlike (스포-츠맨 라이크에) manner. For either to not fall behind and serve as the champion would contribute to the advancement of the Pacific and the progress of the world. Japan and the US should compete together and prosper together (共競共榮) – this was Mr. Matsuoka's firm belief, appropriate for him as Vice President of the Pacific Association (太平洋協會). The President took up his brush as I suggested.

In the car on the way to the hotel, the President repeated his thoughts on Matsuoka Yōsuke (松岡洋右), saying:
Today was very enjoyable. I had heard for some time that Matsuoka Yōsuke was a very capable person, but I didn't realize he was that sharp. His thinking is very free and broad-minded (濶達), a person who doesn't want to be constrained (拘束) by anyone. If all the people of Japan held such<168> thoughts, perhaps Philippine independence could be realized quickly, or maybe the China Incident (支那事變) wouldn't have happened, and the objectives could have been achieved. I think Japan needs to reach a point where figures like Mr. Matsuoka can have more influence (發言權).

He is truly a figure out of a success story (立志傳中의 人物). President Quezon refuted (物니친 것) the common saying that "Genius doesn't come from the tropics" (熱帶로부터 天才가 안난다).

Manuel Quezon (마느엘 켄슨) was born on August 19, 1878, in the small village of Baler (바-렐) in Tayabas (다야바즈) province in the Philippines (比島), near the blue Pacific sea (太平洋 푸른 바다 갓가운). At age 5, he learned to read (讀書) from his aunt, and received his elementary education (初等敎育) from his father, who was a school teacher, and his mother.
At age 9, he went with his father to Manila (마니라) and received his secondary education there at San Juan de Letrán College (산포안, 드레트란, 칼레지). Quezon attended school while working as an attendant (給仕) at the San Francisco Monastery, though he received no particular salary, merely lodging and meals there. However, as it was impossible to study well under those conditions, he soon moved to his aunt's house in Paco (파코), a suburb 2 or 3 *ri* outside Manila, and commuted by walking into the city each morning. Because of this, Quezon's health suffered. His aunt, noticing Quezon's face growing thinner day by day, secretly wrote to his father. His father was immediately alarmed and placed Quezon in a dormitory (寄宿舍).
Manuel graduated with excellent grades. At that time, since his father's savings had all been used up (씨웠음으로) for his education fees (敎育費), he couldn't attend another school. He faced a situation where he either had to study while enduring hardship (苦學) or discontinue his studies.
Disheartened, Manuel went to consult the Dominican priests who had been kind to him before. To achieve his future goal of becoming a lawyer, he obtained a position as an assistant (助手) at the University of Santo Tomas (산트토마스 大學), and additionally had his room rent and tuition fees (授業料) waived (免除 밧게 되였다).
Deeply moved, Quezon devoted himself day and night to his studies, but before he could even finish the law course, the revolution broke out (革命이 勃發해서) in May 1898. In June, General Aguinaldo (아기나르드 將軍) established a revolutionary government and assumed the presidency, seeming for a moment to establish the long-awaited independence (待望의 獨立) of the Filipinos. Unfortunately, the American forces occupying Manila at the time refused entry to Aguinaldo's army, leading to clashes between Philippine and American troops. Young Filipinos whose patriotic blood boiled all<169> took up arms and gathered under the flag of the independence army. How could Manuel Quezon be an exception? He too bravely dedicated himself to Aguinaldo's army, fighting battles everywhere (四方轉戰하여) until his sword broke and his gun was destroyed. However, in the end, he had no choice but to submit (屈從하지 않을 수 없었고) to American military power. Falling ill and penniless, he inevitably appeared in Manila. The US military authorities immediately arrested Quezon and sentenced him to 6 months' imprisonment.
During his 6 months of life behind bars (鐵窓生活), Quezon realized many things (깨달은 것이 많었다). In later years, in contrast to his former leader (領首) General Aguinaldo, who planned Philippine independence through military force, Quezon sought to achieve independence through legal means (合法的手段) by cultivating relationships with American politicians.
After his release, Quezon worked as a clerk (書記) at the Monte de Piedad for a monthly salary of 25 pesos for some time, but continued studying law during that period and finally passed the long-desired bar examination (宿望이든 辯護士 試驗) with excellent results.
Upon becoming a lawyer, Quezon immediately stepped into political activism. First, he accepted an invitation (招聘을 바더) to work at the office of Judge Ortigas (오르치가쓰 判事), whom he knew from his student days. During the 4 months there, he never lost a case he handled in court. It was also during this time that Quezon filed a lawsuit for the recovery (恢復 訴訟) of land illegally taken from his deceased father for the benefit of others in Tayabas.
Quezon's skill (手腕) was increasingly recognized (인증바덧다). His friends and clients (依賴人) grew in number. Consequently, Quezon opened his own independent office, and whether in civil or criminal cases (民事刑 할 것 없이), he continued to win successfully (훌융히 익여 나왔다). As this happened, Dr. Tavera (타베라博士), who was then a member of the Philippine Commission (比律賓委員會), inquired if he would consider becoming the Provincial Treasurer (地方財務官) of Mindoro (민드로). Although Quezon was earning over 1,000 pesos a month as a lawyer at the time, he immediately decided to accept the Treasurer position with a monthly salary (月俸) of 150 pesos. After working diligently (精勵하기를) as Mindoro's Treasurer for 6 months, he was promoted (榮轉해서) and transferred to Tayabas. While working there for 6 months, the following incident occurred, causing him to resign his post and return to his law practice.
While serving as Tayabas Treasurer, Quezon prosecuted an influential American who owned the leading Manila newspaper, *Cable-News*. He faced off in court against three prominent American lawyers (날고 뛰는 米人 辯護士). Although he won the case, because the then-governor of Mindoro, Offley (오푸레이), who controlled the narrative of this incident, persecuted (迫害했는 까닭에) him, he ultimately could not obtain the laurel crown (桂冠) of victory.
After about a year of relative quiet, as Quezon was examining<170> the accumulated documents in his office, one day, some influential figures (有志들) from the Tayabas region came to visit him. Their purpose was to ask Quezon to become the Governor of Tayabas. Although Quezon, fed up with the corruption of the official world (官界의 俗惡), had quit the Treasurer position, he couldn't refuse the earnest pleas of these people and agreed. The wealthy and powerful figures of Tayabas province opposed Quezon with all their might, but they were powerless against the united support of the provincial citizens for Quezon.
When the first Philippine Assembly was convened, Quezon was elected as the representative for Tayabas and played an active role as Floor Leader (院內總務) and Chairman of the Appropriations Committee (歲出委員會 議長). Then, a year and a half later, he became the first Philippine Commissioner Resident in Washington (華府 駐在의 比島委員), carrying the hopes and expectations of the Filipino people on both shoulders (雙肩에 질머지고) as he went to America (波米했다). His time there coincided with Mr. Matsuoka's posting, as mentioned earlier.
Quezon's activities while stationed in Washington could adorn a glorious page in world history. In 1912, when the Democratic Party (民主黨) took power (政權을 붓들고) in the United States and Wilson became President, American policy towards the Philippines (對比政策) became more favorable to the inhabitants. Quezon, stationed in Washington at the time, had connections among American politicians and notably gained the favor (知遇를 어더서) of William A. Jones (월리암죤-즌), then Chairman of the House Committee on Insular Affairs. Quezon's efforts culminated in the Jones Autonomy Bill (죤-즌 自治法案) of August 1916.
The Jones Law clearly distinguished (截然히 구별해서) the legislative and executive branches in the Philippines, granting full legislative power (全立法權) to Filipinos. The Philippine Governor-General became purely the chief executive (行政長官). The power of consent (協贊權) for the appointment and dismissal of officials, except those appointed by the US President, was given to the Philippine Senate. Broad powers (廣範한 權力) regarding bond issuance (公債募集), tariff changes (關稅變更), etc., were also granted. Only military and diplomatic powers were reserved (유보하고) to the US mainland. It aimed to grant self-government to the Philippines and permit independence upon waiting for the stabilization of the political situation (政局의 안정을 기다려서).
Due to this bill, Quezon obtained broader self-governing powers for the Philippines again. Simultaneously with the establishment of the Philippine Senate, he was unanimously (全會一致로서) installed as its President (上院議院長) in recognition of his achievement.
Mr. Quezon's subsequent activities surrounding the Philippine independence issue are already well-known, so I will omit them. However, in 1934, he made his second trip to America, negotiated (折衝한 후) with various parties, passed his Tydings-McDuffie Bill (타이딩쓰 마그다풔-법안) through the US Senate (米國上院), received President Roosevelt's (루-스벨트 大統領) signature (署名을 받고), thereby securing the promise of Philippine independence 10 years later. The following year, 1935, saw the splendid establishment of the Philippine Commonwealth (比律賓 콘몬웰쓰).
When Quezon visited America for the second time, he stopped in Hollywood (聖林), California (加州) en route and took a commemorative photo with actress Dietrich (女優 데-트리히), who was filming "The Devil is a Woman" (女子는 惡魔다).<171> All the American newspapers ran this with the headline "Seducer and Liberator" (誘惑者와 解放者). This demonstrates how high public opinion (여론) of Quezon was in America at the time.
Quezon is truly a seducer and, at the same time, a liberator. Handsome enough by nature to play the lover in a Filipino movie (천성의 麗賓映畵의 戀人役), Quezon, with his culture and refinement (敎養), is a first-rate Filipino gentleman who doesn't fall short even when shoulder-to-shoulder (억개를 겨누어도 떠러지지 않는다) with any American. He drinks, stays up all night enjoying amusements and gambling (遊興으로 도박으로 새운다). He dances embracing beautiful women, and had many love affairs when young. Although some criticized him for this, it never harmed his character.
What Filipinos feared most was that an American girl (메리켄孃) might cause his downfall (떠러트릴가바). If he married a Yankee woman, Philippine independence might be delayed by decades or even a century. Fortunately, his cousin, Miss Aurora Aragón (從妹 아로-라. 아라곤孃), captured his heart, and they married in Hong Kong (香港). Four sons were born to this wise wife (賢夫 - likely meant 賢夫人) and him.
In the first Philippine Presidential election in September 1935, Quezon was elected by an absolute majority. Since then, carrying the hopes and expectations (興望을 질머지고) of the entire populace, he has reached the present day. Quezon's overwork likely began back in 1898 when he participated in Aguinaldo's army as a young man. Indeed, this recuperation trip is a journey for convalescence (保養) after seeing the first stage conclusion (일단락) of the Philippine independence issue, his lifelong goal.

After the sukiyaki lunch (午餐의 스끼야기), there was an invitation to Hoshigaoka (星ケ岡) hosted by Marquis Tokugawa (德川候), President of the Philippine Association (比律質會長). He was an old acquaintance (舊知) of Marquis Yorishige? (賴貞候), and they talked freely.
That night, as Quezon desired (所望 했음으로) to see pure Japanese dance (純日本 舞踊), it was shown until late. Occasionally, I also discussed art theory with him. Then, moving to another spot, when the foxtrot (룯바-) and tango (탄고) played, he danced with a light and stylish flair (삽분거리는 맵시). Everyone was surprised.

At the dinner party and in the car, whenever I had the chance, I asked about Japan's true intentions, the resolve of the people on the home front (銃後國民의 각오), friendship towards America (對米親善), and his thoughts on securing Philippine independence. He listened meaningfully (뜻깊이 듯고 있었다). Besides recuperation (靜養 이외에), would his visit to Japan truly have the expected effect (効果가 있을 것일지)?<172>

**Summary**

This 1938 article by a Korean writer in Tokyo recounts a meeting with Philippine President Manuel Quezon during his visit to Japan. Quezon, ostensibly visiting for health reasons, engaged in discussions with Japanese figures like Foreign Minister Ugaki and Mantetsu President Matsuoka Yōsuke. They discussed Japan-US relations, the Pacific's future, and Matsuoka's "compete together, prosper together" ideology. The article details Quezon's background, his long struggle for Philippine independence through legal means after early involvement in the revolution against the US, culminating in the Tydings-McDuffie Act and the establishment of the Commonwealth. The author portrays Quezon as a charismatic, cultured, yet complex figure who successfully navigated politics despite personal hardships and controversies.

From the perspective of Korean colonial history, the article is interesting as it provides a Korean viewpoint (albeit filtered through the colonial context and published in a magazine under Japanese censorship) on another Asian nation's path to independence from a Western power, juxtaposed against Japan's rising expansionism ("Southward Advance," "China Incident"). The author's observations on Quezon's interactions with Japanese officials like Matsuoka, and Quezon's own reported comments on Japanese leadership and the potential avoidance of conflict, offer insight into the complex diplomatic maneuvering and perceptions within Asia during this volatile period, as seen by a colonized subject residing in the imperial capital. Historians might find the portrayal of Quezon, the discussion of Japan-US-Philippine relations, and the implicit backdrop of Japanese imperialism and Korean observation valuable.

**Named Entities**

比律賓	필리핀	Philippines
辯護士가 되면서 곧 켄슨은 政治運動에 발을 디려 놓았다. 제일 처음 學生時代에 知己였든 오르치가쓰 判事事務所에 招聘을 바더 일을 했다. 4개월간 그의 취급한 事件은 法廷에서 敗해 본 일이 없었다. 켄슨이 타야바스에가 도라가신 아버지가 他人을 위해서 不法으로 뻬았긴 土地를 恢復 訴訟한 것도 그 당시였다.
켄슨의 手腕은 점점 인증바덧다. 友人과 依賴人이 점점 많어젔다. 거기서 켄슨은 독립해서 事務室을 열었는데 民事刑 할 것 없이 역시 敗하는 일 없이 훌융히 익여 나왔다. 그렇게 되자 당시의 比律賓委員會의 委員이였든 까닭에 타베라博士로부터 민드로 地方財務官이 되여 보겠느냐는 이야기가 있었다. 그때 辯護士로서도 켄슨은 1개월 千페스 이상의 收入이 있었으나 그는 곧 月俸 150페스의 財務官 地位를 受諾하기로 작정했다. 민드로의 財務官으로서 精勵하기를 6개월로 곧 榮轉해서 타야바스에 옮았는데 거기서 6개월 勤務하는 중에 다음과 같은 事件이 생겼든 까닭에 職을 辭하고 다시 法律事務所에 도라 왔었다.
켄슨은 타야바스 財務官 당시 마니라 일류 新聞 께불뉴-쓰를 가지고 있는 有力한 一米國人을 起訴해서 3人의 날고 뛰는 米人 辯護士를 돌여 놓고 法廷에서 싸혼 일이 있다. 재판은 勝訴했지만 이 사건의 줄거리를 잡은 당시 민드로 知事 오푸레이가 迫害했는 까닭에 끝내 승리의 桂冠을 어들 수 없었다.
1년 만에 겨우 한가하게 된 켄슨은 事務所에서 밀닌<170> 서류 등을 조사하고 있은 즉 어떤 날 타야바스 지방 有志들이 차저 온 것이다. 그 用件이란 것은 켄슨에게 타야바스의 知事가 되여 달나는 것이였다. 官界의 俗惡에 진저리가 나서 財務官을 그만 둔 켄슨이였으나 열심으로 간청하는 그 사람들 성의에 못 이겨 承認하고 말었다. 타야바스州 富豪有力者들은 全力을 내여 켄슨을 반대했으나 州民이 일치해서 켄슨을 지지하는 데는 엇저는 수가 없었다.
최초의 比律賓 議會가 召集되매 켄슨은 타야바스의 代表로 選擧되여 院內總務로서 又는 歲出委員會 議長으로서 活躍했다. 그래서 1년반 후에는 최초의 華府 駐在의 比島委員으로서 比島民衆의 희망과 기대를 雙肩에 질머지고 波米했다. 이 우에 述한 松岡氏와 同時 駐在는 바로 이때였다.
華府 駐在중의 켄슨의 活動은 당장 世界史上의 光榮있는 한 페-지를 장식할 수 있었다. 1912년에 民主黨이 米國의 政權을 붓들고 웰손이 大統領으로 취임하면서 米國의 對比政策은 比島住民에게 유리하여 젔었다. 당시 華府에 駐在하고 있는 켄슨은 米國政治家 사이에 친교가 있고 특히 그때 米國領有地常設委員會議長 월리암죤-즌의 知遇를 어더서 켄슨의 노력은 196년 8월의 죤-즌 自治法案으로 결정되었다.
죤-즌법안은 比島에 있는 立法과 行政을 截然히 구별해서 比島人에게 全立法權을 주고 比島總督은 純粹히 行政長官으로 하고 米國大統領의 任命한 以外의 官吏의 任免에는 그 協贊權을 比島上院에 주고 公債募集, 關稅變更 등에 대해서도 廣範한 權力을 주고 다만 軍事外交上權만 米本國에 유보하고 比律賓엔 自治를 주고 政局의 안정을 기다려서 獨立을 許하리라는 취지의 글이였다.
이 法案으로해서 켄슨은 比律賓에 다시 광범한 自治權을 엇고 比島上院이 設立되는 동시에 그 공으로 全會一致로서 上院議院長에 취임식혔다.
그후 比島 獨立問題를 싸고 도는 켄슨씨의 活躍은 임이 알 바임으로 생략하지만 1934년에는 두번째 渡米해서 各方面과 折衝한 후 그의 타이딩쓰 마그다풔-법안을 米國上院에 통과식히고 루-스벨트 大統領의 署名을 받고 거기 10년 후에 比律賓獨立을 약속하고 翌年 1935년 11월에는 아주 훌융히 比律賓 콘몬웰쓰의 성립을 보게 되었었다.
켄슨이 두 번째 渡米했을 때 途中 加州聖林에 들여서 女子는 惡魔다」 라는 映畵를 촬영중인 女優 데-트리히와<171> 기념사진을 했을 때 全 米國 新聞은 이것을 誘惑者와 解放者」라는 제목을 걸고 크게 떠들었다. 이것을 보드래도 당시 米國의 켄슨에 대한 여론이 얼마나 했다는 것을 알 수 있는 일이다.
켄슨 정말 誘惑者요 동시에 解放者다. 천성의 麗賓映畵의 戀人役이나 하게 생긴 켄슨은 그 敎養으로나 比島 第一流의 신사로 어떠한 米國人과 억개를 겨누어도 떠러지지 않는다. 술도 먹고 한 밤을 遊興으로 도박으로 새운다. 美人을 껴안고 딴스도 하며 젊었을 때는 연애도 많이 했다. 그것을 가지고 非難하는 사람들도 있었으나 人格을 傷한 일은 없었다.
比島人이 제일 겁낸 것은 메리켄孃이 그를 떠러트릴가바 걱정한 것이다. 만약 양키-女와 結婚한다면 比島獨立도 數十年 乃至 百年 느즐지도 모른다. 다행히 從妹 아로-라. 아라곤孃이 그의 마음을 빼았어서 香港에서 結婚했다. 이 賢夫과 사이에 4人의 아들이 났다.
1935년 9월 比島 第1回 大統領 選擧에선 켄슨은 절대다수로 當選된 爾來로 全島民의 興望을 질머지고 현재에 켄이르렀다. 슨의 過勞는, 1898년 그가 靑年時代 아기날드군에 參加했을 때부터 일 것이다. 실로 이번 휴양여행은 그가 평생의 목적이든 比律賓 獨立問題의 일단락 보고서의 保養의 여행이다.

午餐의 스끼야기가 지난 뒤엔 比律質會長 德川候의 星ケ岡의 招宴이 있었다. 賴貞候와는 舊知로 마음껏 이야기하였다.
이날 밤 켄슨은 純日本 舞踊을 所望 했음으로 밤이 깊도록 보여 주었다. 간간히 나는 그와 藝術論을 이야기 한 일도 있었다. 그리고 자리를 옴기여 룯바-와 탄고가 도라가자 그는 삽분거리는 맵시로 춤을 추는 것이였다. 모다들 놀냈다.

酒席에서나 自動車 속에서나 나는 機會 있는대로 日本의 眞意 銃後國民의 각오 對米親善 比島 獨立確保에 대한 感想을 뭇기도 했다. 그도 뜻깊이 듯고 있었다. 그의 日本訪問은 靜養 이외에 과연 기대한 것 만큼한 効果가 있을 것일지.<172><167-172>
