Magazine Title: 三千里 第10巻 第11号
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 北鮮旅行記 (Travelogue of Northern Korea)
Author: 前聯合艦隊司令長官 高橋大將 (Former Commander-in-Chief of the Combined Fleet, Admiral Takahashi)
Article Type: 기행문 (Travelogue)

Northern Korea Travelogue
						Former Commander-in-Chief of the Combined Fleet, Admiral Takahashi

This trip began on April 20th when I left Tokyo and ended on May 23rd when I returned to the capital, so it took exactly one month. The course started first from Korea. Traveling by train along the northeastern coast of Korea through Wŏnsan and Hamhŭng, I saw Unggi and the border near the Tumen River.

There is a factory that liquefies coal in a place called Aoji. After seeing it there, I went to Shinkyō (新京) by train. Next, I went to Harbin and from there took a plane to Heihe. From Heihe, I flew via Qiqihar and returned to Harbin. After that, I arrived in Fèngtian (奉天) with the intention of going to Rehe (熱河), but due to bad weather, I only went as far as Jinzhou (錦州) and no further. I saw Jinzhou and the nearby port called Huludao (壼盧島) - (The port is currently under <160> vigorous construction). After seeing that, I reversed course and went to Fushun (撫順). From Fushun, I went to Yingkou (營口), Lüshun (旅順 - Port Arthur), and Dalian (大連). Since I couldn't see the most crucial places related to the current Incident (Sino-Japanese War), I cannot speak about them. First, I will talk about the border areas among the places I visited.

Heihe is across the Heilong River (黑龍江), and on the other side of the river is Blagoveshchensk, a considerable Soviet city. On this side, near the mouth of the Tumen River, Korean police officers are present, guarding the border. Since the Tumen River area directly borders Korea and the Soviet Union, the section from the mouth of the Tumen River for about 5.5 *ri* (里 - approx. 21.6 km) forms the border between Korea and the Soviet Union. Upstream from there, Manchukuo (滿洲國) juts in like a bolt, and north of that is the border with Manchukuo. The police officers on the Korean-Soviet border, despite living inconvenient lives in remote areas with poor transportation, are extremely vigilant and faithful to their duties. When I visited, the gentlemen at the police substation were very pleased and told me various things about their resolve. In short, they fully recognize this grave time Japan is undergoing, the China Incident (支那事變), and are properly handling the border security. Yet, they absolutely do not engage in actions that would harm the authority of the state.

However, on the other side, was it last fall? The Soviets abducted several dozen Japanese fishing boats. Or they engaged in illegal border crossings. Or there were incidents of abducting Koreans. In any case, there were times when they did unbearable things, causing righteous indignation, but as mentioned above, because they recognize Japan's critical situation, they endured and persevered as much as possible. I felt great sympathy for them. As it's a place few people visit, they were immensely happy that I came and told me these stories, which moved me deeply.

I haven't finished talking about Heihe yet. Blagoveshchensk is a Soviet city just across the river, while Heihe is a small town. Blagoveshchensk is a very large city; speaking in terms of Tokyo, it's like comparing Honjo-Fukagawa across the Sumida River to the Nihonbashi-Kyōbashi area. Seen from above, the two could be viewed as a single city. However, because the Soviets have completely sealed the border, <161> traffic on this international river has entirely ceased. It's not just here; the Tumen River is the same. In the peaceful days of old, there seemed to be frequent crossings between the two sides, with ferry boats bustling back and forth, but now they can only look at each other; passage is impossible. From this side, the city of Blagoveshchensk is right before one's eyes. Since the city slopes down from a high point towards the river, it looks quite beautiful. But at night, it's so dark it's hard to see. Because there are few residents, the electric lights are dim. It seems filled with troops, Communist Party members, and GPU personnel. Koreans and other Manchurians are expelled from within several kilometers of the riverbank, forced to move away. This seems intended to prevent espionage. From this, one can infer how many aircraft, artillery pieces, cavalry, and other numerous troops are in this city.

In contrast, Heihe, though a small city, is also situated beautifully along the river and is quite prosperous. Manchurians, of course, as well as people from the Japanese mainland (內地人) and Koreans, live peaceful lives in safety under the protection of the Japanese Army. It is truly an idyllic scene. There are many Japanese officials (日系 官吏), inns (旅舘), restaurants (料理店), as well as those involved in lumber and gold mining. The number of troops cannot be stated, but it is certain that the Heihe area is also being guarded. However, as you all know, the Soviet Union possesses a formidable army in the Siberian region. They have airplanes, and not only that, but dozens of submarines in Vladivostok (浦鹽). They also have various other naval vessels, mechanized corps, and many types of modern tanks and armored cars. Consequently, seeing Heihe alone made me realize the immense effort required by the Army units responsible for guarding this border. I couldn't help but feel sympathy.

What we feel here is that the current war with China has entered its most intense phase of activity. Those who have gone to the front lines are experiencing extraordinary hardships, yet as soldiers, fighting on the front lines is a soldier's honor and duty, and they must be immensely gratified, living each day with deep emotion, I think. In other words, alongside the hardships, there must also be the feeling, "I am acting for the sake of the motherland. My every action is reported back to the homeland and receives the gratitude of the nation." <162> Simultaneously, there must be immense satisfaction and comfort in fulfilling their duty of courageous service (義勇奉公) as soldiers. However, those tasked with guarding the Manchukuo-Soviet border area just stand by quietly, and compared to their comrades actively engaged in the China theater, their lives might seem lackluster, but their efforts are greater. Yet, the public pays no attention to this. It doesn't appear in the newspapers.

The Navy often finds itself in a similar position. Since the Manchurian Incident, the Army has continuously been the main force in action, fighting valiantly on the continent. The Navy's role has been limited to cooperating with a very small force. The majority has been conducting intense training for several years in places unknown to the public. Thus, regarding the Army's activities in the Manchurian region, they remain vigilant, keeping an eye on the maritime sphere. Without this,安心して (anshin shite - safely/with peace of mind) activities on the continent would be impossible.

Intervention or pressure from Western powers might come. Standing firm like a great rock against such possibilities is the power of silence. This is the Navy's mission.

Even now, a part of the Navy, perhaps as the "Wild Eagles of the Sea" (海の荒鷲) or as fleets dispatched to the China theater, is actively engaged. This part of the Navy in the China area is vigorously active. However, from the perspective of the entire Navy, this is only a fraction. The majority of the Navy, including the Combined Fleet, is currently engaged in intense training with the same mindset as the Army quietly guarding the border in Northern Manchuria. This is a difficult situation for soldiers, like being relegated to support roles (lit. 'doing the back kitchen chores' - 뒤추배질하는 격). However, this too is undoubtedly a crucial mission. For this reason, while feeling true sympathy for our Army guarding the Manchukuo-Soviet border, I also express my heartfelt respect for their great self-restraint in fulfilling the heavy responsibility of border security. Currently, in the homeland, there is much debate about whether the Soviet Union will intervene or not. At such a time, the fact that our Army guarding Manchuria is diligently and carefully carrying out its duties deserves the gratitude of the entire nation. Thanks to them, Heihe prospers greatly. At night, the electric lights are dazzling, but across the river, it is just dark. While this side is like a shower of fireworks (煙火), the other side remains completely still. If this side is paradise (極樂), <163> the other side could well be called hell (地獄).

It is said that the "wealth" (富) of Korea is now in Northern Korea, to the extent that the area north of Wŏnsan is currently experiencing an extraordinary boom. Why has Northern Korea become so active? From the perspective of businessmen, there might be various views, but I saw two main reasons.

One is that sardines (정어리) migrate north along the East Coast of Korea, reaching the vicinity of Vladivostok. The catch of these sardines has increased dramatically since the adoption of a net called "kinchakumō" (巾着網 - purse seine net) about 4 or 5 years ago. As a result, the value of the sardine catch in Korea now reaches the enormous sum of 60 to 70 million yen (圓). Because of this, the entire coast from Wŏnsan northward - although some are caught further south - is dotted with fishing ports. Among them, the city of Ch'ŏngjin (淸津) is a major fishing port, complete with harbor construction. Moreover, the fishing boats are large vessels of several hundred tons equipped with engines called "Diesel" (데-이젤) and use purse seine nets.

The boats that catch the sardines and transport them to Ch'ŏngjin port, the fishing port that receives them, and the surrounding sardine oil factories – about five or six of these, including large factories, are concentrated here, and the economic vitality is tremendous. Therefore, Ch'ŏngjin is the most prosperous place in Korea. Furthermore, there is an iron mine in nearby Musan (茂山), and Nippon Steel (日鐵) plans to build a large ironworks in Ch'ŏngjin - Mitsubishi (三菱) is also said to be planning one.

Also, a spinning factory has been established in Ch'ŏngjin. Although Ch'ŏngjin's harbor is narrow and not ideal, sardine factories and textile factories (纖維工場) are rapidly developing in the plain south of the port, currently constructing a "Greater Ch'ŏngjin" (大淸津) in what is called the large factory zone (大工場 地帶). Walking through the city streets feels like overturning a toy box (작난깜 箱子), with construction proceeding rapidly and chaotically. Consequently, there is a labor shortage, and workers are flocking in from Southern Korea. Ch'ŏngjin is said to be the world's number one fishing port.

Next, another thing that surprised me was Hŭngnam (興南) in Hamhŭng (咸興). This Hŭngnam is where Mr. Noguchi Jun's (野口遵氏) factories are concentrated, including Nippon Chisso Hiryō (日本 窒素肥料 - Japan Nitrogenous Fertilizer), as well as many factories such as a carbide (카-바트) explosives refinery (火藥精鍊所) and aluminum plants. It feels like a miniature version of Northern Kyushu (北九州). There too, excellent harbor construction has been completed.<164>
Between Hamhŭng and Hŭngnam, a very large industrial zone (工場地帶) is developing.

Why has this area developed? It is because hydroelectric power (水力發電) has been developed. North of Hamhŭng lies the Korean watershed (朝鮮分水嶺), which slopes north and south, making it close to the Sea of Japan. The side facing the Yellow Sea is far from the sea. The Yalu River (鴨綠江) collects water originating from the mountains in between. What did Mr. Noguchi do? First, he dammed the Pujŏn River (赴戰江) flowing here, artificially creating a lake. In other words, he blocked the water flowing into the Yalu River to create a lake. Then, he pierced the middle of this watershed, building a tunnel (隧道) to make the water fall backward into the Sea of Japan. The vertical drop (落差) here is several thousand feet (尺). Utilizing this, he constructed the First, Second, Third, and Fourth power plants. This achieved a splendid record of over 200,000 kilowatts (키로). Following this success, he dammed the Changjin River (長津江) to create Lake Changjin (長津湖) and diverted its water backward. Here, he constructed four large power plants totaling 300,000 kilowatts. The Pujŏn and Changjin projects together should amount to 500,000-600,000 kilowatts. This electric power supplies the various factories mentioned above. Currently, all factories in Northern Korea use this electricity for power generation (this likely means 'use this electricity to operate'). Not only that, but there are plans to dam the nearby Hŏch'ŏn River (虛川江) to build another large power plant. If these three power plants are combined, immense electrical power will be generated. This electricity, so to speak, has become the source of Korean industrial power, and it currently reaches as far as P'yŏngyang (平壤) and Kyŏngsŏng (京城 - Seoul). Consequently, the area between Kyŏngsŏng and Inch'ŏn (仁川) is also becoming a large industrial zone, with rayon factories (人絹工場) and leather factories (革工場) operating vigorously. Truly, this is a grand undertaking unimaginable to those who haven't seen it. I went to see Lake Changjin. I could go by car, and then took a train to the Third Power Plant, followed by an incline (잉글라인) ride up to the top of the watershed. Crossing this watershed reveals a plateau area. In its midst lies Lake Changjin, holding vast waters. Nearby are mountain cottages (山家). Gazing at the magnificent scenery (雄大한 景色) from here, I could only marvel at the greatness of human endeavor (人力). This water, flowing through several iron pipes (鐵管) down to the Sea of Japan, generates several hundred thousand kilowatts of great power.

Najin Port (羅津港) – this place was created to gather and distribute goods from Northern Manchuria and is a truly splendid port. Currently, the urban area is under construction <165>. I believe it will surely become a large city in the future. Ch'ŏngjin's harbor is not only poor but also artificial, whereas Najin's harbor itself is extremely large.

Next, I visited Unggi (雄基), which is a relatively stable place. However, this place too will likely become a large industrial zone in the future. Here is the place called Aoji (阿吾地). Mr. Noguchi is building a coal liquefaction plant there. This is entirely in the mountains. Coal is abundant in the vicinity of these mountains near the border. Moreover, this coal is said to be most suitable for making oil. Mr. Noguchi's great contribution (偉大한 功勞) to the development of Northern Korea should never be forgotten.

Furthermore, it is said that both Manchukuo and Korea are jointly creating something called the Yalu River Hydroelectric Power (鴨綠江水力電氣). The Yalu River was famous for timber rafts (떼목), but that will disappear. Similar to the others, the Yalu River water will be dammed, artificially creating a large lake to generate hydroelectric power. Unlike the three lakes mentioned above, the vertical drop here will likely be smaller, but the water volume will be large, so it is estimated that around 800,000-900,000 kilowatts (키로왔드) of power will be generated. If this is realized, not only Korean but also Manchurian industry relying on this power will surely see great success. In any case, the wealth of Korea lies in Northern Korea. I believe Southern Korea will remain agricultural land, while Northern Korea will develop through industry and its current products.<166>

**Summary**

Admiral Takahashi recounts his month-long journey in spring 1938 through Northern Korea and parts of Manchukuo. He describes visiting Wŏnsan, Hamhŭng, Unggi, Aoji, and the Tumen River border, then traveling into Manchukuo (Shinkyō, Harbin, Heihe, Jinzhou, Huludao, Fushun, etc.). He details the tense situation on the Soviet border at Heihe (opposite Blagoveshchensk) and the Tumen River, contrasting the perceived Soviet military buildup and closed border with the Japanese-controlled side's relative peace and prosperity. He expresses deep sympathy and respect for the Japanese soldiers guarding the Manchukuo-Soviet border, comparing their thankless task to the Navy's role in silently maintaining readiness away from the main China front. The latter half focuses on the burgeoning industrial development in Northern Korea, attributing it primarily to the booming sardine fishery (thanks to new nets) centered around Ch'ŏngjin and the massive hydroelectric projects (Pujŏn, Changjin, planned Hŏch'ŏn and Yalu River) spearheaded by Noguchi Jun's enterprises (Nippon Chisso), powering factories in Hŭngnam, Ch'ŏngjin, and even reaching Seoul. He concludes that Northern Korea is becoming the industrial heartland and source of wealth for the peninsula.

From a historical perspective, this article is significant as it provides a firsthand account by a high-ranking Japanese military official of the colonial development strategy in Northern Korea during the late 1930s. It highlights the Japanese focus on resource extraction (coal, iron ore, fisheries) and heavy industrialization driven by hydroelectric power, explicitly linking this development to the broader geopolitical context of the Japanese empire, including the war in China and tensions with the Soviet Union. Historians would find valuable the descriptions of specific industrial sites (Aoji coal liquefaction, Hŭngnam complex, Ch'ŏngjin fisheries/factories), the scale of hydroelectric projects, the perception of the Soviet border, and the rationale presented for the military's role and the sacrifices of soldiers on the 'quiet' Manchukuo front. The admiral's perspective underscores the strategic importance of Korea and Manchukuo to the Japanese empire at this critical juncture.

**Named Entities**

三千里	삼천리	Samch'ŏlli
여기에 반대로 黑河는 좁은  市街지만 역시 河川을 끼고 아름답게 버러진 市街로 퍽 번창하다. 滿洲는 물론 內地人, 朝鮮人도 다 日本 陸軍警備 아래서 안심하고 평화한 생활을 한다. 참으로 한가한 風景이다. 日系 官吏 旅舘料理店 외에 木材産金 關係者들이 많이 있다. 軍隊의 數는 말할 수 없으나 黑河 方面도 警備하고 있는 것이 물론이다. 하나 諸君도 알다싶이 쏘베-트는 시베리아 방면에 퍽 우수한 陸軍을 가지고 있다. 비행기도 있고 그 뿐 아니라. 浦鹽에는 潛水艦도 數十隻이 있다. 그 외에 각종의 艦艇도 있고 機械化 兵團이라는 것도 있고 各種 新式 탕크 裝甲自動車 이런 것들을 만히 가지고 있다고 한다. 따라서 이쪽 國境 警備를 마튼 陸軍  各 部隊의 노력이 얼마나 할 것을 이번 黑河만 보고도 알 수 있었다. 참으로 同情하지 않을 수 없었다.
여기서 우리가 느끼는 것은 現在 支那와의 戰爭은 가장 猛烈한 活動期에 들어가 있어서 戰線에 나간 사람들은 각각 비상한 괴름을 맛보고 있으면서도 軍人으로서 戰線에서 활동하는 것이 軍人의 名譽요 本道라고 무한히 기뻐하며 그날 그날의 생활을 감격해서 할 것이라고. 생각한다. 다시 말하면 괴롬과 동시에 또한 나는 祖國을 위해서 활동한다. 나의 一擧手一足이 內地에 報道되여서 國民으로부터 感謝를 밧는 것을 알고<162> 동시에 軍人으로서의 義勇奉公의 誠實을 다 하는데 무한한 滿足이 있고 慰安이 있을 것이다. 마는 이 滿蘇 國境 方面을 마터 보는 者들은 거저 가만히 있으면서 支那 方面에서 活動하고 있는 友軍에게 비하면 김빠진 生活같이 보히긴 하지만 努力은 더 든다. 그러면서도 國民들은 여기에 注意를 보내지 안는다. 新聞에도 나지 안는다.
海軍도 이와 마찬가지 위치에 있는 경우가 만타. 滿洲事變 以來 쭉 게속해서 대부분은 陸軍이 活動한다. 즉 大陸 方面에 勇戰奮鬪하는 셈이다. 海軍은 극히 소수로 여기에 協力하는데 지나지 안는다. 대부분은 國民이 모를 데서 數年來로 猛訓練을 하고 있다. 그래서 다만 滿洲方面의 陸軍의 활동에 대해서 海洋 方面을 흘겨보면서 緊張하고 있다. 이것이 없으면, 大陸方面에서 안심하고 활동할 수 없다.
歐米列國의 干涉이 올지도 몰으며 壓迫이 올지도 몰은다. 그런데 대해서 큰 바위와 같이 듬즉이고 서 있는 것은 침묵의 威力이다. 海軍의 任務다.
지금도 그러치만 海軍의 일부가 가령 바다의 荒鷲가 되여 혹은 支那 方面에 派遺된 艦隊로서 活躍하고 있다. 이렇게 支那 方面에 있는 海軍의 일부는 盛히 活躍한다. 하나 이것은 海軍全體로 보면 그 일부분이고 聯合艦隊를 비롯해서 海軍의 대부분은 역시 우에서 말한 北滿에 있는 陸軍이 가만히 국경을 警備하고 있는 것과 같이 그것과 같은 心思로 盛히 훈련하고 있는 것이 지금의 사정이지마는 이것은 軍人으로선 괴로운 일로 소위 뒤추배질하는 격이다. 하나 亦 그것도 대단 중대한 任務임엔 틀임없다. 이런 까닭에 滿蘇 國境 方面에서 경비를 마터하는 우리 陸軍에 대해서 참으로 동정하는 一方 또 무척 자중하여 國境警備의 重任을 遂行하는데 있어서 충심으로 敬意를 표한다. 目下 內地에선 蘇聯이 이러선다. 안 이러선다 하고 議論이 분분한 이때에 滿洲警備의 우리 陸軍이 힘을 다하야 자기들의 任務를 愼重히 하는 점에 있어선 國民이 다 함께 感謝하지 않으면 안된다. 덕택으로 黑河는 매우 번창하게 지낸다. 밤이면 電燈이 황홀하지만 江건너 저편은 거저 캄캄하다. 이쪽은 煙火가 비 퍼붓듯 하건만 저쪽은 거저 끔뜰하지 않고 있다. 이쪽이 極樂이면<163> 저쪽은 地獄이라 해도 좋을 정도다.

朝鮮의 「富」는 지금 北鮮에 있다고 하는 정도로 元山으로부터의 북쪽은 현재 비상한 景氣다. 웨 그렇게 北鮮이 活躍하게 됐느냐 하면 이것은 實業方面 사람의 처지에서 본다면 여러 가지로 볼지 모르나 나는 두 가지 원인이 있다고 보았다.
그 하나는 「정어리」가 朝鮮 東海岸을 北上해서 浦鹽 부근까지 가는 때문이다. 이 정어리의 漁獲이라 하는 것이 이 4, 5년 전부터 「巾着網」라 하는 그믈을 쓰게 되면서는 비상히 많이 잡피인다. 그래서 朝鮮의 있어서의 정어리 漁獲高가 현재 6,000萬圓 7,000萬이라고 하는 거액을 짓고 있다. 이런 까닭에 元山으로부터 以北-남쪽에도 다소 잡피긴 하나-의 沿岸은 이르는 곳마다 漁港이다. 그 중에서도 淸津 市街는 盛大한 漁港으로서 築港까지 되였다. 그리하야 漁船이라고 하나 수백돈 되는 大型의 「데-이젤」이라 하는 機關을 가지고 巾着網을 사용한다.
정어리를 잡어서 그것을 淸津港까지 運搬하는 배 그것을 바더 다리는 漁港 또 그 주위의 정어리 기름 工場 이런 것이 5, 6개나 되여 있고 큰 工場도 대개 이곳에 몰여 있어서 그 景氣는 대단하다. 그러므로 淸津은 朝鮮 第一의 景氣 좋은 곳이다. 더구나 갓가운 茂山에 鐵鑛이 있어서 日鐵에선 淸津에 큰 製鐵所를 지으려고 한다고-三菱에서도 하려고 한다고-.
또 淸津엔 紡績工場이 되여 있다. 淸津은 港口로선 좁고 그리 좋은 곳은 못되나 港口의 남쪽 平野에 정어리工場 纖維工場이 점점 발달해서 소위 大工場 地帶에 大淸津이라는 것을 현재 建設하고 있다. 市街地를 걸어도 작난깜 箱子를 뒤집어픈 격으로 騷亂스럽게 착착 建設에 進行한다. 따라서 勞働力이 부족함으로 南鮮으로부터 勞働者가 集中해 간다. 淸津은 漁港으로선 世世의 第一이라고 한다.
그 다음에 또 한가지 놀난 것은 咸興의 興南이다. 이 興南은 野口遵氏의 工場이 雲集한 곳으로 거기엔 日本 窒素肥料를 비롯해서 카-바트라는 火藥精鍊所 알미늄 등의 많은 工場이 있다. 꼭 北九州를 적게 맨든 感이 나는 地帶다. 거기도 훌륭한 築港이 되여 있다.<164>
咸興과 興南의 사이엔 비상히 큰 工場地帶로서 발달하고 있다.
이 方面이 웨 發達해 왔느냐 하면 이것은 水力發電을 개발한 까닭이다. 咸興의 북쪽은 朝鮮分水嶺 南北으로 기우러저 있는 탓으로 日本海와 갔갑다. 黃海에 向한 面은 바다와 멀다. 鴨綠江이라 하는 것은 이 사이의 山으로부터 나는 물이 모여든다.  野口氏는 무엇을 했느냐 하면 제일 처음 여기에 흐르는 赴戰江을 막고 人工的으로 한 개의 湖水를 맨드렀다. 말하자면 鴨綠江으로 드러 가는 물을 막어서 湖水를 맨드렀다. 그래서 이 分水嶺 中腹을 뚫고 隧道를 맨들고 그 물을 日本海에 逆落하게 했다. 이 사이에 落差의 尺數는 數千尺이다. 이것을 이용해서 거기에 第一, 第二, 第三, 第四의 發電所를 建設했다. 이것이 20 멫 萬키로라고 하는 훌륭한 記錄을 짓게 했다. 여기에 성공한 후 이번엔 長津江을 막어서 長津湖라는 湖水를 맨들고 그 물을 逆落식혔다. 여기선 합계 30萬키로라는 4개의 大發電所를 建設했다. 赴戰長津의 양쪽은 위선 5, 60萬키로 왔드는 되리라. 이 電力이라 하는 것이 우에서 말한 여러 가지 工場에 공급된다. 현재 北朝鮮의 工場은 다, 이, 電力을 사용해서 發電한다. 그 뿐 아니라 다시 그 부근에 虛川江을 막어서 큰 發電所를 맨드려고 한다는 것이다. 이 세개의 發電所를 합하면 偉大한 電力이 생길 것이다. 이 電力이 말하자면 朝鮮工業 動力의 原因이 되여 그 電力은 現在 平壤 及 京城까지 온다. 해서 京城과 仁川 사이에도 큰 工場地帶가 되며 人絹工場과 革工場 등이 盛히 活動하고 있다. 실로 이것은 보지 않은 사람은 想像도 못하리 만큼 위대한 事業이다. 나는 長津湖를 보려 갓었다. 自動車로서 갈 수 있었고 그리고 또 第三發電所까지는 汽車로 가서 잉글라인을 타고 分水嶺 꼭대기에까지 올나갔다. 이 分水嶺을 넘으면 여기가 高原地帶다. 그 가운데 長津湖가 漫漫히 물을 안고 누워 있다. 그 부근엔 山家가 있다. 여기서 雄大한 景色을 바라볼 때는 人力의 偉大한 것을 감탄할 뿐이였다. 이 물이 數條의 鐵管을 통해서 日本海에 떠러지는 사이에 멫 십만키로라는 大動力을 이르킨다.
羅津港 이것은 北滿物資를 集散하기 위해서 생긴 곳으로 아주 훌륭한 港口다. 目下 市街地가 建設되는<165> 중이다. 이 뒤에 반드시 큰 都市가 되리라고 밋는다. 淸津은 港口가 조치 못 할 뿐 아니라 人工的으로 되였으나 羅津은 港口 그 自體가 무척 크다.
그 다음에 雄基에 가 보았는데 雄基는 比較的 安定된 곳이다. 한데 여기도 將次로는 큰 工場地帶가 될 것이다. 여기에 阿吾地라는 곳이 있다. 野口氏가 石炭液化工場을 짓고 있다. 이것은 전연 山中이다. 그 國境 갓가운 山中 그 附近에서 石炭이 많이 나온다. 그런데 이 石炭은 기름 맨들기에 가장 적당하다고 한다. 北朝鮮 開發에 대한 野口氏의 위대한 功勞는 영원히 잇지 말어야 할 것이다.
또 그 다음엔 滿洲國과 朝鮮과 쌍방에서 鴨綠江水力電氣라고 하는 것을 맨들어 낸다고 한다. 鴨綠江은 떼목으로 유명했으나 그것이 없어진다. 다른 것과 같이 鴨綠江水를 막고 큰 호수를 人工的으로 맨들어서 水力電氣를 발생식힌다. 여기는 우에서 말한 세 개의 湖水와 달나서, 落差는 적을 것이나 水量은 클 것임으로, 8, 90萬 「키로」왔드쯤은 電力이 생길 것으로 짐작된다. 이것이 실현되면 이 電力에 의한 朝鮮은 물론 滿洲의 工業도 실로 위대한 成功을 보리라 밋는다. 어쨋든 朝鮮의 富는 北朝鮮이다. 南朝鮮은 農業地로 北朝鮮은 工業과 現在의 産으로서 발전하리라 밋는다.<166><160-166>
