**Header Section:**
Magazine Title: 삼천리 第10卷 第11號
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 外國人士의 日本打診-荒木大將과 頭山滿 會見, 戰時 下의 東京을 차저 (Foreigners Sound Out Japan - Meeting General Araki and Tōyama Mitsuru, Visiting Wartime Tokyo)
Author: 米國評論家 헨리, 쳄바린 (American Critic Henry Chamberlain)
Article Type: 대담·좌담 (Interview/Dialogue)

**Body Text Translation:**
Foreigners Sound Out Japan - Meeting General Araki and Tōyama Mitsuru, Visiting Wartime Tokyo
						American Critic Henry Chamberlain

Meeting with General Araki

"Japan's main objective in China is not to conquer territory or fight the Chinese populace, but to crush communism. In this struggle, the various Great Powers, especially the Soviet Union, are assisting China. Today, three-quarters of China is under Russian dominion. That is, its protectorates Outer Mongolia and Xinjiang, and the vast Chinese Northwest. At the same time, these regions are also under the influence of the Chinese Red Army, and even Chiang Kai-shek is currently under the influence of Communism."

"The situation in China demands greater attention from the various foreign countries. If Communism were to seize leadership in China, what would become of the interests of the various foreign nations? Japan is fighting to defend itself against a Communized China, and therefore, we are striving to defend and maintain world peace. Because Communism is an international threat."

The speaker is General Araki, the former Minister of War and current Minister of Education.

A Typical Japanese

When asked by the General why the Western Powers do not try to understand the threat of Communism in China, this writer explained the reasons why British and American public opinion do not view this Incident in the same way as the General.

It is true that General Araki's recognition of the Communist threat is sincere, and due to his strong personality, he has long been revered by Japan's young officers. Japan's Army, like other organizations,<189> generally has an impersonal, collective character. Its decisions are usually the product of group discussion, not the will of an individual. Within limited functions, General Araki stands out with a particularly prominent, decisive character. Although regarded as a representative of the Japanese Army, his appearance shows no trace of clanking swords or marching through mountains and fields in heavy military boots. He is rather thin, agile in movement, and his temperament has more in common with an artist than a soldier. General Araki possesses much that is typically Japanese. He enjoys using metaphors and allegories in conversation. He once described the Chinese people as a people like sand, and the Japanese as a people of clay. One of his criticisms of Communism is that it thinks of humans only collectively, failing to distinguish between diamonds and ordinary stones.

Current State of Japanese-Soviet Relations

While General Araki regards international Communism as Japan's main enemy in China, he holds an optimistic view regarding the chances of a Japanese-Soviet war. Responding to this writer's question on this point, he stated the following:

"Other countries are also sending munitions to aid China. Therefore, there is no reason why we must exchange fire with the Soviets merely for aiding China. However, if the Soviets were to take a provocative stance on the border of Manchukuo or North China, or if they were to gather troops on the border and threaten Japan, the situation would be different. But currently, such signs are not recognized."

Next, this writer asked whether present-day Russia is a more formidable enemy compared to the Russia of the Russo-Japanese War era.

To this, with the characteristic confidence of Japanese Army officers when military matters are discussed, he replied:

"We do not believe we cannot stand up to the Soviet Union. Numerical comparisons do not represent the true strength of a nation in wartime. We must take into consideration the people's morale, fighting spirit, and spiritual essence. In these respects, I believe the Japanese people are second to none. Some Soviet planes might reach Tokyo. However, I do not think an air raid would cause a disaster comparable to the Great Earthquake we faced in 1923. You saw for yourself how well we overcame even such a calamity, did you not?"

Summarizing General Araki's views<190>
– which are widely shared by young Japanese in both military and civilian circles – we can state them roughly as follows:

Japan will devise its own unique national policy, different from other nations. It will be neither an imitation of individualistic democracy nor an imitation of Fascism or Communism. Since Meiji, Japan has learned much of value from the West, but also things that were not so beneficial. For example, Japan adopted too much formal liberalism and followed the doctrines of political or economic liberalism too closely. It does not suit the Japanese temperament.

The protest against liberalism is that it places too much value on material things, concentrating wealth in the hands of a few. As a result, this state leads to the mistaken remedy called Communism, which is based on a wrong, one-sided view of life.

Meeting with Old Man Tōyama Mitsuru

The elder statesman of Japanese nationalism, Old Man Tōyama Mitsuru, has already reached the age of 80. He is already a traditional presence, a pillar of "Old Japan." In Japan, Tōyama's name is associated with various connotations—magic, mystery... He played a leading role in the Gen'yōsha (玄洋社), founded in his youth, and the Kokuryūkai (黑龍會), or Black Dragon Society. Both are pointed to as vanguards of Japan's continental policy.

Here is an anecdote. It serves as good material to illustrate one aspect of the man, who always held warm Pan-Asian sympathies and did not show excessive respect towards the authorities. During the World War, the British government demanded the extradition of two Indian revolutionaries from Japan. The authorities were just about to hand them over when suddenly, the two disappeared. It was generally believed they were hiding in Tōyama's house. However, they were not found, and thus not extradited. One of them is currently living in Japan as a Japanese subject. This writer visited Mr. Tōyama early in the morning with a Japanese friend and interpreter. This was because I had heard that this nationalist went to bed early and rose early. Everything about the small house where he lived suggested traditional frugality and austerity. The entrance and corridor were icy cold, and the reception room had only one or two braziers. Mr. Tōyama sat around a desk with several guests. Most of them were requesting his intercession regarding their respective personal matters. Mr. Tōyama was writing letters of introduction to the South Manchuria Railway, government offices, companies, etc.<191> When my turn came, speaking with him through my interpreter friend, I was surprised by his gentle demeanor and sentiment. He called the Sino-Japanese Incident a "misunderstanding between brothers" and eloquently discussed the beauty of peace and the futility of force. I felt quite as if I were listening to the views of Kant or Tolstoy. When I frankly asked if he then believed in non-violence, Mr. Tōyama gave me some clarification.

"There are times when the use of force cannot be avoided. Such as when defending the nation or propagating the Imperial Way (皇道). However, force must be exercised for the true purpose of eliminating world conflict. Because fighting is not the essential nature of humankind."

I soon discovered he was a prophet, not a politician or economist. Most of his answers to my questions had a very Oriental ambiguity. But there was one exception: the issue of Pan-Asianism and Japan's role in the East. His answer on this point was very clear.

"It is only a matter of time before the rule of the white man disappears from the East. I believe it is the destiny imposed upon Japan to aid the resistance of the Far Eastern peoples to remove Western influence. In this way, all the peoples of Asia can become one body and brethren. And thus, we can show the world something new in the realm of civilization."

Regarding the Soviet issue, Mr. Tōyama spoke coolly.

"If Communism were only in Russia, it would be none of our business. But if they try to force it upon us, we must fight."

Again, when asked what methods he desired for domestic reforms, Mr. Tōyama once more demonstrated that he was not a politician or economist with a clear program, but a moral philosopher.

"All Japanese are brothers. Regardless of high or low status, rich or poor, we are all His Majesty's infants (赤子) and subjects. The state shall control the economic life of individuals so that it conforms to the welfare of the whole. But non-violently. What is most needed is for all Japanese to display brotherly love towards others."<192>

**Summary**

This article presents interviews conducted by American critic Henry Chamberlain with prominent Japanese figures General Araki Sadao and Tōyama Mitsuru in wartime Tokyo (1938). Araki justifies Japan's actions in China as a fight against Communism, portraying it as a defense of world peace against Soviet influence and asserting Japan's spiritual superiority over the Soviet military. Tōyama, an influential nationalist, frames the conflict as a "brotherly misunderstanding" but ultimately justifies force for defending Japan and promoting the "Imperial Way." He espouses Pan-Asianism, believing Japan's destiny is to help expel Western influence from Asia, and advocates for domestic unity under the Emperor based on "brotherly love" rather than specific political or economic programs. For Korean colonial history, the article is significant as it was published in a major Korean magazine, 'Samch'ŏlli', disseminating Japanese imperial justifications for the war in China directly to a Korean audience. It reveals the core tenets of Japanese militarist and nationalist ideology (anti-communism, Pan-Asianism under Japanese leadership, Emperor-centric spiritualism) used to legitimize expansionism, providing insight into the propaganda environment Koreans navigated during this period.

**Named Entities**

外國人士	외국인사	Foreigners
荒木大將과의 會見

「支那에서의 日本의 주요 목적은 領土를 정복하는 것도 支那民衆과 싸우는 것도 아니고 콤뮤니즘을 粉碎하는 그것이다. 이 鬪爭에 있어서 여러 列强, 특히 소벳트 聯邦은 支那를 원조하고 있다. 今日, 支那의 4분지 3은 露西亞의 지배 하에 있다. 즉 그 保護領인 外蒙古와 新彊 及 廣大한 支那 北西部가 그것이다. 동시에 此等地方은 또한 支那 赤軍의 影響 下에 있고 蔣介石까지도 共産主義의 影響 下에 있는 형편이다」
「支那의 사태는 諸外國의 一層의 注意를 요구하는 것이다. 만약에 共産主義가 支那의 指導權을 잡는다면 諸外國의 權益은 여하히 될 것인가. 日本은 共産主義化한 支那에 대하여 자기를 擁護하기 위하여 싸호고 있거니와 따라서 우리는 全世界의 平和의 擁護와 維持에 힘을 다 하고 있다. 왜냐하면 共産主義는 國際的 脅威임으로써이다.」
講演人은 元陸相이오, 現 文相인 荒木大將이다.

典型的인 日本人

同大將으로부터 西歐의 列强은 웨 支那에서의 共産主義의 脅威를 理解하려 안하는 가란 질문을 밧었을 때 筆者는 英米 輿論이 이 事變을 同大將과 동일한 견해로 보지 안는 理由를 설명하였다.
荒木大將은 共産主義 脅威에 대한 認識이 眞摯하고 또 그의 强靭한 個性 때문에 日本의 靑年將校들노부터 오래 崇拜를 밧어 오는 것이 사실이다. 日本의 陸軍은 다른 組織과<189> 일반으로 非個人的, 集團的 性格을 가지고 있다. 그 결정은 보통, -개인의 意志가 아니라 集團討議의 産物이다. 制限된 職能가운데 荒木大將은 특히 현저한 決定的인 성격으로 나타나 있다. 同氏는 日本陸軍의 代表者로 지목되어 있지마는 그의 風貌 속에는 칼소리를 내고, 묵어운 軍隊靴로 山野를 行軍한 面影은 볼 수 없다. 좀 마른 편으로서 行動이 敏捷하고 그 氣質에는 軍人이라 함 보다 藝術家와 상통하는 데가 있다. 荒木大將은 典型的으로 日本人的인 것을 많이 가지고 있다. 그는 즐기어 會話에 比喩와 알레꼬리를 사용한다. 그는 언제인가 支那人을 모래와 같은 民族이라 하고 日本人을 粘土의 民族이라고 말하였다. 共産主義에 대한 그의 非難의 하나는 그것이 인간을 집단으로만 생각하고, 金剛石과 普通 돌과를 구별치 안는다는 점에 있다.

日소關係의 現狀

荒木大將은 國際共産主義를 支那에 있어서 日本의 主要敵으로 看做하고 있는데 一方 日蘇開戰의 기회에 대하여는 樂觀的 見解를 가지고 있다. 이 점에 관한 筆者의 질문에 답하여 同氏는 다음과 같이 말하였다.
「다른 여러 나라에서도 軍需品을 보내여 支那를 援助하고 있다. 따라서 支那를 원조한다는 점만으로 소벳트와 戰火를 交하지 않으면 안될 이유는 없다. 그러나 만약 소벳트가 滿洲國乃至 北支의 國境에서 挑戰的 態度를 취한다면 혹은 또 국경에 軍隊를 集結하여 日本을 威嚇할 것 같으면 사정은 달너진다. 그러나 현재에는 이러한 징후가 認定되지 안는다」
다음에 筆者는, 현재의 露西亞가 日露戰爭 당시의 露西亞에 비하야 일층 무서운 敵인가 안인가를 질문하였다.
여기에 대하여 軍事的인 問題가 議論될 경우, 日本의 陸軍將校들의 特徵的인 확신 있는 태도로 同氏는 대답하였다.
「우리는 소벳트聯邦에 對抗치 못한다고는 밋지 안는다. 數字上의 비교는 戰時에 있어서의 國民의 진정한 힘을 표시하는 것은 아니다. 우리는 국민의 士氣, 鬪爭意識, 及 精神的 本質을 考慮에 너치 않으면 안된다. 이런 점에 있어서 나는 日本 國民이 었더한 나라만 못할 것 없다고 밋는 바이다. 몇 臺의 소벳트機가 東京으로 올지 모른다. 그러나 나는 1923년에 우리가 직면한 大震災만한 慘禍를 공습이 주리라고는 생각치 안는다. 이런 慘禍도 보기 조케 극복한 것은 당신도 본 바가 아니오」
荒木大將의 견해를 종합해 보면<190>
그것은 軍民雙方에 있어서의 젊은 日本人에 의하야 널리 分有되어 있는 것인데-우리는 그것을 다음과 같이 約言할 수가 있다.
日本은 他國民과 다른 독자의 國家的 政策을 案出할 것이다. 그것은 個人主義的인 民主主義의 模寫도 혹은 또 팟시즘이나 콤뮤니즘의 模寫도 안일 것이다. 明治 以來, 日本은 西歐로부터 유익한 것을 많이 배우자 동시에 그리 유익치 못한 것도 배웠다. 例컨대 日本은 形式的인 自由主義를 너무 많이 採取하고 政治的 또는 經濟的인 自由主義의 敎義에 너무 追從하였다. 그것은 日本人의 氣質에 맛지 안는다.
自由主義에 대한 항의는 그것이 物質的 事物에 너무 많이 價値를 두고 數人의 손에 富를 집중식힘으로쩌 이다. 그 결과 이 상태는 人生에 대하야 그릇된, 一方的으로 立脚하는 콤뮤니즘이라는 틀닌 구제방법에로 誘導하게 된 것이다.

頭山滿翁과의 會見

日本의 國民主義의 耆宿, 頭山滿翁은 임의 80歲에 달하였다. 그는 임의 傳統的인 存在로 「古日本」의 기둥이 되여 있다. 日本에 있어서 頭山의 일홈은 여러 가지 聯想一魔力과 神秘와... 의 聯想과 결부되어 있다. 그는 그의 靑年時代에 설립된 玄洋社, 또는 黑龍會에서 指導的 役割을 하였다. 兩者는 日本의 大陸政策의 앞잡이로 指目되는 것이다.
여기에 한 에피소-트가 있다. 그것은 늘상 따뜻한 汎亞細亞的인 同情을 가지고 當局에 대하야 度를 넘은 尊敬을 표하지 안은 氏의 일면을 이야기하는 好個의 材料로 되어 있다. 즉 世界大戰 당시, 英國政府는 두 사람의 印度 革命家의 引渡를 日本에 요구하여 당국은 정히 彼等을 인도하려고 하였는데 돌연, 이 두 사람은 행방을 흐려버리고 말었다. 일반은 彼等이 頭山의 집에 숨어 있다고 밋었다. 그런데 彼等은 발견되지 안었고 따라서 引渡도 하지 안었다. 그 한 사람은 현재, 日本 臣民으로 日本에 살고 있다. 筆者는 友人이오. 通譯인 日本人과 아츰 일즉이 頭山氏를 방문하였다. 그것은 이 國家主義者가 빨리 就寢하고 빨리 起床한다는 소리를 드른 관게이다. 그가 사는 조고마한 집의 모든 것은 옛날로부터의 節儉과 謹嚴함을 암시하였다. 현관과 복도는 어름같이 차고 응접실에는 1,2臺의 화로가 있을 뿐 이였다. 책상 주위에는 頭山氏와 數人의 客이 앉어 있었다. 그들의 대부분은 각각 個人的 問題에 대한 幹旋을 의뢰하였다. 頭山氏는 滿鐵과 官廳과 會社 등에의<191> 소개장을 쓰고 있었다. 나의 차레가 오자 通譯의 友人을 통하여 그와 말을 밧군 나는 그의 穩和한 거동과 感情에 날내였다. 그는 日支事變을 「兄弟의 誤解」라 하고 平和의 아름다움과 武力의 헛됨을 雄辯으로 論하였다. 나는 자못 깐띄나 톨스토이의 見解에 귀를 기우리고 있는 것 같었다. 내가 솔직하게 그러면 非暴力을 信하고 있느냐고 한 즉 頭山氏는 약간의 啓示를 나의게 주었다.
「武力行使를 아니 할 수 없는 때도 있오, 國家를 守護한다든가 皇道를 宣揚할 경우가 그것이오. 그런데 武力은 世界의 鬪爭을 제거하는 진정한 목적을 위하여 행사하지 않으면 아니되오. 웨냐하면 싸혼다는 것은, 人類의 本質的인 성질이 아니므로」
나는 곳 그가 豫言者이지 政治家도 經濟學者도 아닌 것을 발견하였다. 나의 질문에 대한 그의 대답의 대부분은 극히 東洋的인 曖昧性이 있었다. 그리나 한가지 例外가 있었으니 그것은 汎亞細亞主義와, 東洋에 있어서의 日本의 役割問題였는데 이 점에 관한 그의 대답은 매우 明瞭하였다.
