잡지명	삼천리 제3권 제11호
남편  (혼자 입안에다가 넛코) 저것이 엇제면 조흘지 가량을 못잡는 모양이야. 이 옷을 입을지 바재는 동안에 자기의 행복이라는 것이 엇더케 될 것도 몰으고 저 모양일세. 그래 이 편지에 이럿케 썻슬지도 몰으겟다. 「나의 가장 사랑하는 천사여 오늘 오후에 비밀히 만나고 십습니다. 그대가 오시기만 기달일 뿐입니다.」고 쓰지 아니하엿스면 「사랑하는 나의 다람쥐여 오늘 오후에 우리들의 그윽한 복음자리에서 만납시다. 그대가 다람쥐 모양으로 나의 억개 우를 기어단녀줄 것을 깃버함니다.」고 썻슬는지 누구가 알는가. 여하간 어느 편으로 보는지 자미도 업는 일이거니와 무엇보다도 글句가 참을수 업게 불유쾌한니 만일 그럿타고 하면 엇더케 하면 조흘 것인가. 만일 이러타 하면 이러한 경우에는 엇더케 하는 생각을 하지 아니하엿슬 뿐 아니라 설마 내가 내집에서 이런 생각을 하게 되라고는 꿈에도 생각지 못한 바가 아니든가. 오늘부터 이 압흐로는 가정생활이라는 길에서 일일히 도중 정거장을 내려 이런 것이니 저런 일이니 할 것 업시 조사를 하지 아니할 수가 업게 되엿는가. 그런데 대관절 입때까지 내가 한번이나 안해를 의심치 아니 한 것은 어인 일일가. 연극이니 소설이니 하는 것을 남편이란 것이 사실이 발각되기 멧달 전부터 안해의 정조니 품행이니 하는 것는 의심하지 아니하엿든가. 남편은 자기 네편네의 「행동이 이상타」든가 「안정을 못하는 몸즛」이라든가 「멧 주일 두고 식욕이 업다」든가 「음울한 衣眼이 쾌활한 심정을 눌으는 듯 하다」든가 하는 것을 대개는 짐작하게 되는 것이다. 그래서 의심이 차차 남편의 맘에 생기게 되니 자연히 조치 못한 행동이 눈에 띄우게 되는 것이 아니든가.＜81＞ 자 그러니 짊�금 내맘에 의심이 생겻다고 하자. 그러면 그대로 의심으로 지내가서는 아니된다. 나아가서 엇던 행동을 하는 것보다도 주의해서 그 사정이 엇더한가를 생각해보지 안아서는 아니될 것이다. 절대로 확실하고 절대로 명백한 확실한 증거를 붓잡은 뒤가 아니고는 단행할 수 업는 일이다. 그래 절대로 확실한 증거를 잡은 뒤에는 어데까지든지 범인을 추격하든지 현행 중의 안해를 그럿치 아니하면 얼골이 빨해서 무어라 변명하지 못하는 안해를 붓들지 아니하야서는 아니 될 일이다. 만일 그러한 확증이 업시 이러니 저러니 하다가는 도로혀 일이 자미 업슬지 몰으니 이로에 총명한 산애로서는 자기의 압헤 노인 위험한 다리를 애에 불살나 버리고 마는 법이다. 하못하다가는 불행한 경우에 빠지고 말 모양이니 불행한 결과가 되기 쉽은 위험한 다리는 불살나버리는 것이 올흔 일이다. 그러면 나는 이 편지를 불에다 던지고 말자. 별로 내가 그 내용이 알고 십흔 것도 아닐 뿐 아니라 무스 소리를 썻다면 상관이 무엇인가 몰으고 지내스면 그만이지 이 편지를 움속에다 던지고 말자. 인제는 明珠도 옷을 갈아 입은 모양이니 옷을 입고 이 방에 나타날 때에는 아모것도 남지 아니하고 내가 생각하든 불행이 재가 되야 남을 것 뿐이다. 이것이 총명한 방법일 것이다. (니러서서 호주머니에서 편지를 끄집어내여 으럭으럭 타는 스토브 잇는 데로 간다. 그의 안해가 마츰 이때에 들어온다. 남편은 깜작 놀내며 또는 불안한 태도로 처치에 괴롭은 편지를 다시 자기의 호주머니 속에다 (너흐댜고 우물우물 애를 쏜다.)
안해  감추시는 것이 편지지요?
남편  (얼빠진 듯시) 내가?
안해  내가 무어얘요. 호주머니에 집이 너흔 것이 편지가 아니얘요? 살인한 놈이 심문을 당하는 듯시 웨 불불 떨으십닛가. 그만두어요. 난 알아요. 엇던 년한테서 편지가 온 것을.
남편  그런게 아니냐. 親故한테서 온 편지인데.
안해  (냉정하게) 가짓말 좀 그만두어요. 누가 속을 줄 암닛가? 당신의 얼골만 보아도 당신이 거즛말을 하는지 실소리를 하는 것 쯤 다 짐작한담니다. 그 남편를 내여노아요.
남편  그건 무엇하랴고?
안해  무엇하고간에 여내노하요.
남편  (설은 듯시) 못줄터이야. (스토브로 갓것이 간다.)
안해  웨 스토브까로 가십닛가?
남편  이 편지를 애에 태여리버고 말아야지. (편지를 태이랴고 한다.)
안해  (남편의 팔을 잡으며) 못태버립니다. 못해요. 자아 편지를 노내여노하요. 내 좀 구경할께. 녀편네한데 보이지 못할 편지를 엇던 년이 보냅닛가. 누가 보내서요.
남편  보일 수 업다는대로... 그러지 말아요. 이 편지가 내게 온 것이 아니야. 또 오기는 나한테 왓지만 당신한테 보일 수 업는거야.
안해  아모말 말고 그 편지를 주어요. 당신은 거즛말 한마듸할 재갈가 업서요. 자기의 재산을 자기가 몰나요? 당신은 언제나 정직하는 잇는 대로 숨기지 아니하고 실토하는 것이 제 일이얘요. 자아 그 여자에게서 온 편지를 이리주어요.
남편  (스토브 갓가히 지금까지 용감한 태도로 섯드니) 말이 되나. 편지를 보여줄 수 업서. 이 편지를 보여줄 차에는 이 팔을 불에다 태와버리는 것이 외려 나흔 일이야. (안해에게 붓잡힌 팔을 휘둘너 빼여서 불속에다 편지를 너허버린다. 편지는 펄펄 탄다.)
안해  (불으짓는다.) 던지지 말아요. 에익 너코 말아서!
남편  (숨이 차서) 그까짓것 태여버리지 안코.
안해  (울면서) 그래 잘햇습니다. 당신이 인제는 무슨 말을 하든지 나는 결단코 밋지 안을테얘요. 당신에게는 비밀이 잇서요. 무섭은 비밀이 잇서요. 게집년을 감초아 두고서 그(제116頁에)＜82＞ 편지를 웨 못 보여주엇서요. 보여만 주어도 이럿케 당신을 원망치 안치요. 그러케 감초아 두면 누가 몰을줄 압닛가. 언제부터 나는 당신한테 언제나 속아 지내지 안을테요. 편지로 태여버렷다고 당신의 범죄가 업서질 줄 암닛가. 못 업서저요. 아모리 변명을 하더라도?
남편  그런게 아니라 실은 그 편지가?
안해  듯기 실허요. 당신의 말을 누가 미들줄 암닛가. 웨 깜작 놀내서 그 편지를 불에다 집어 너헛서요. 그러면 아모 일도 업슬줄 알고 아못 말 말아요. 인제는 다 듯기 실허요. (울면서 안방으로 들어간다.) 참말 몰낫드니 여태 나를 속여왓서? (남편은 일이 잘 아니 되엿는 듯시 얼골빗이 조치 안아서 모자와 단장을 집어들고 길까로 난 문을 열고 나아간다.)
附記  이것은 (헝거리아)의 (모르날)의에쓰譯을 意譯한 것으로 원문의 묘미는 하나도 전하지 못하엿습니다.(譯者)＜116＞
＜79-82, 116＞
