**Header Section:**
Magazine Title: 개벽 제20호
Publication Date: 1922년 02월 08일
Article Title: 狼犬으로부터 家犬에게 (From the Wolfdog to the House Dog)
Author: ㅁㅅ生
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
From the Wolfdog to the House Dog
						MS Saeng

To Sapsari,

In the New Year of the Dog (戌年), auspicious light shines for ten thousand leagues. Did you celebrate the first day of the year well, and is life inside the box (箱內 生活) without any particular issues? We are all curious. Here, we passed the old year uneventfully, with everything much the same as before. Moreover, welcoming this new year, our Year of the Dog, our vitality is a hundredfold, our minds and bodies are new with the sun, and it feels as if the whole world exists just for us...
How could our actions not align with our will when there is no specific owner? How could we be hard-pressed for food and lodging when there are no limitations? The white snow we love covers the mountains and rivers, and upon it, the first sunlight of the Year of the Dog shines brilliantly. You, buried in your box life, cannot even imagine this world. As I greeted this new year with a boundless sense of coolness and boundless joy in this world, though I tried and tried not to think of it, I couldn't help but think again of your situation.
How quickly time flies. It seems like only yesterday that I parted from you, but already three years have passed.
The snow that both you and I enjoyed so much has come and gone, come and gone, and though how many white-snow winters have passed, we've had no chance to meet quietly, and now, though brothers, <72> we have become like complete strangers.
Even so, we are brothers; no matter what, can the bond of brotherhood be severed? Whether you went to that house and your heart changed, or whatever you did, we have never forgotten you for a single day, a single moment.
We cannot hold back tears whenever we think of you, crouching in that tiny box, unaware of this cool and joyful life. Born from the same mother's womb on the same day, at the same hour, we brothers never knew that your fate, one of us, would be so harsh.
Dogs have their own way of life, and dogs have their own world to live in; our world is separate for us. The most impartial God (한우님 - likely 하늘님, Heaven/God) bestowed upon us such a world and that much food. Just as humans have their own lives amongst themselves, we dogs have our own lives as dogs. Humans should strive to act as humans until the end, and dogs should live as dogs. You don't know this, do you, thinking that a dog's original mission is just to go to someone else's house, get scraps of food, guard against thieves, and be obedient to the master? The more we think about it, the sadder and more pitiful it feels, causing unbearable pain.
The other day, I missed you so much and was so curious that I went to see you, but have your eyes and even your heart changed because of the leftover rice you get? Didn't you fail to recognize me and just keep barking? Thinking I was trying to steal that pitiful leftover rice, you cried out to your master, and the master's servant hit my back with a stick, almost injuring my spine before I returned.
Seeing you barking fiercely, unable to even recognize your own brother, I thought, "I have lost my younger brother forever," and cried all night long.
You, I, and our three brothers—how did we spend over 60 days pressed head to body in that narrow mother's womb? And when we came into the world, for half a month, sucking the same mother's milk, raised in the same mother's embrace, how well did we get along...
Without knowing our father, just our mother and us three brothers, only four of us lived snugly together. Just as we were barely weaned, that ignorant human creature—thinking he was choosing the best among us three—snatched you up. With what strength could we stop him? We beat the ground and wailed, you cannot imagine how much. All night long we cried until our eyes were swollen shut, and the next day too, we skipped meals and just cried. When you were caught, didn't you <73> cry out loudly, tears streaming from your eyes? Still, we believed that even though you were caught like that, if you just had the chance, you would surely find your way back, and we waited. But you have completely changed your mind (換腸 - literally 'changed intestines', meaning a fundamental change of heart/character), haven't you...
Because they give you scorched rice, even if it's scraps, and build you a house, even if it's just an oil crate (石油 괴ㅅ작), you think you've found the best world, don't you? You are grateful and appreciative (感之德之) and have become completely like a servant. You've even become unable to recognize your own brother.
If you had grown just a little bigger before you left, you would have known the taste of this world of ours—cool, wide, with comfortable food and lodging. If you knew this world existed, even now you would run away and come back. But because you knew too little and were taken when you were too young, you think there's nothing better in the world than that, and you've become a completely rotten dog.
In your young and ignorant view, because they give you a house, give you food, and chase away other dogs that come near by hitting them, you think you are somehow superior to other dogs and specially favored by humans, don't you? But that is a human trick to make you a lifelong servant—forever.
Didn't they, when you were first caught, put an iron chain (쇠사실) around your neck and tie you up tightly so you couldn't move? Yet, even with that chain choking your neck, you were happy just to get scraps of scorched rice and stayed meekly, didn't you? You wouldn't know, but your mother and I often saw you tied to that iron chain from outside the gate and cried so much.
We too, like others, have five senses, and among them, our sense of smell and hearing give us skills better than humans. Even the sound of rustling far away, our ears hear quickly, and just by smelling, we know the type and direction—that's our unique skill. Is that all? We are famous for running fast and swimming well.
Those who know this and try to exploit it are humans. Do you think they treat you affectionately for no reason? It means, "At night, I will sleep in the bedroom, so you guard against thieves," and "When I go hunting in the mountains, I will just fire the gun, so you go fetch it." After using you like that, look what happens when you become about twelve years old. Our lifespan is typically 12 or 13 years. Some live to 15, and they say some dogs in the West live to 30, but those are exceptions. Normally, 12 or 13 years is the end. When you get old like that, your eyes dim, mucus collects, and your sense of smell <74> and hearing weaken... They say some Japanese women dress their dogs in silk clothes and even sleep with them; if they show that much affection, perhaps they might bury you in the ground after you die... But after using you your whole life, once you get old, don't they just hand you over to a dog butcher (개 백작인지, 백장인지 - possibly Paekchŏng, the traditional outcaste butchers), and isn't that the end of your life? Do you think there's any reward other than such a cruel one? But even that might be better... If you serve as a hunting dog, fetching this and catching that, and then when there's nothing left to fetch or catch, isn't it the case that the hunting dog itself gets shot by that gun? Strangely, that seems to be the rule. If even you think carefully about your situation, isn't it pathetic?
Even the food they give you until that cruel reward comes—do you think they procure it anew just for you? It's what this person ate, what that person ate, what was left over after eating and eating—they gather it because they have nowhere else to throw it away, and they tell you to clean it up.
Hey, Sapsari!
The precious value of life lies in stretching one's limbs freely, according to one's will, naturally! To be content just because your mouth is temporarily sweet and your belly is full, and to completely abandon your own true way of life, is worse than death itself.
You are content with your current life inside the box and have forgotten your original way of life... You must realize that at the end of contentment with that life, a cruel retribution, a tragic fate awaits. Hey, Sapsari! It is because you are still my brother that I send this letter with tears.
On this occasion of welcoming the new year, I wholeheartedly hope and pray that you will think deeply.

Ah, Sapsari!
The new year has arrived. Especially our year, the Year of the Dog, has arrived.
Throw away the hovel of endurance and submission, cast off the yoke of iron chain confinement, follow your many brothers, return, and make this newly greeted year meaningful. I trust you will, and so I stop writing.
Finally, I sincerely hope to see you in good health.
Our year has returned again, the First Day of the First Month. <75>
<72-75>

**Summary**

Written as a letter from a free "wolfdog" to its domesticated brother, "Sapsari," the house dog, this piece laments the house dog's loss of freedom and its subservience to human masters in exchange for food scraps and shelter in a small box. The wolfdog contrasts its own joyful, independent life in nature with Sapsari's constrained existence, urging him to remember their shared origins and innate canine nature, reject the master's deceptive "kindness," break free from his chains, and rejoin his brothers in the wild, especially now that "their" year, the Year of the Dog, has arrived. From a historical perspective, the article is a poignant allegory for Korea under Japanese colonial rule. The wolfdog represents the spirit of independence and resistance, while the house dog symbolizes Koreans who have accepted or adapted to colonial domination ("collaboration") for perceived security, forgetting their heritage and true nature, ultimately facing exploitation and a tragic end. Historians would find the timing (1922, post-March 1st Movement), the choice of animals (dogs, symbolizing loyalty but here contrasted in terms of freedom vs. servitude), the critique of assimilation/collaboration, and the call for a return to an "original" state highly significant for understanding Korean nationalist sentiment and discourse during this period.

**Named Entities**

西洋	서양	Sŏyang (The West)
개는 개로서의 살림이 따로 잇고 개는 개로서의 살 世上이 곳 우리의 世上은 우리에게 따로 잇네. 至公하신 한우님께서는 우리에게도 그만한 世上과 그 만큼 먹을 것을 베풀어 주신 것이라네. 사람들 끼리는 사람의 生活이 따로 잇는 것 가티 우리 개는 개로서의 生活이 따로 잇는 것일세. 사람은 어대까지 사람 노릇을 하기에 힘쓸 것이요. 개는 개로서 살아갈 것일세. 그것을 자네는 모르고 개는 남의 집에 가 밥찌끼나 어더 먹고 盜賊이나 지켜주고 主人에게 順從을 잘 하는 것만이 개의 原來의 使命인 줄 알고 잇지 안나. 우리는 그것을 생각 할스록 섧고 불상하여 견대지 못할 苦痛을 늣기네.
日前에는 하도 보고 십고 하도 궁금하여서 차저 보러 갓드니 어더 먹는 밥찌끼에 눈까지 마음까지 變하여서 나를 몰라보고 작고 짓지 안핫나? 고 안타까운 찌꺽지 밥을 뺏기는 줄 알고 자네는 主人에게 呼訴하여서 主人의 下人이 작태기로 내 허리를 따려서 하마 하더면 허리를 삐일 번 하고 돌아왓네.
兄弟까지 알아보지 못하고 긔가 나서 짓는 자네를 보고 와서 동생 하나를 영영 닐허 버렷구나 하고 밤새- 도록 울엇다네.
자네와 나와 우리 三兄弟가 그 좁은 어머니 배ㅅ속에서 고개와 몸을 맛대고 60餘日 이나 두고 어떠케 지냇스며 世上에 나와 선들 달반이나 두고 한 어머니 젓을 빨고 한 어머니 품에서 길리울 제는 얼마나 誼 조케 지내엇섯나...
아버지도 모르고 어머니 한 분과 우리 三兄弟만 단 네 식구가 오근 보근 살아오다가 간신히 젓이 떨어질 때에 그 무지한 사람 놈이- 제 깐에는 우리 셋 中에서 골르고 골라서 자네를 덥석 집어 갈 때에 무슨 힘으로 막지는 못하고 우리가 얼마나 땅을 치며 痛哭을 하엿는지 모르네. 밤 새- 도록 눈들이 퉁퉁 붓도록 울고 그 이튼날도 끼니를 끈코 울고만 잇섯다네. 집혀 갈 때에는 자네도＜73＞ 소리를 처 울며 자네 눈으로 눈물을 흘리지 아니하엿나. 그래도 우리는 밋기를 자네가 저러케 집혀는 가드래도 긔회만 잇스면 돌오 초저오려니 하고 기다렷더니, 永永 자네는 換腸이 되고 말앗네 그려...
찌꺽지나마 누른 밥을주고 石油 괴ㅅ작이나마 집이라-고 지어 주니까 가장 조흔 世上이나 맛난 줄로 알고 자네는 感之德之 하고 잇게 되어 고만 아조 종놈이 되고 말앗네 그려. 兄弟 까지 모르게 되엇네 그려.
족음만 더 크게 자라서 갓드래도 이 우리 世上 싀원하고 넓고 宿食이 便한 이 世上의 맛을 알고 갓슬 것이요 이 世上이 잇는 줄을 알면 只今이라도 곳 逃亡이라도 하여 올 것을 넘우 아는게 업고 넘우 어렷슬 때 집혀가 노아서 그만 世上에 그것 밧게 더 조흔 게 업는 줄을 알고 아조 썩어진 개가 되고 말앗네 그려.
어리고 無識한 所見에 집을 주고 먹을 것을 주고 다른 개가 오면 따려 쪼처 주고 하니까 자네는 가장 다른 개보다 特出하고 特別히 사람의 寵愛를 닙는 것 가티 생각되지. 그러나 그것이 자네를 永永- 아조 一生의 종을 삼으려는 사람의 꾀일세.
그나마 처음 잡혀 갓슬 때에는 자네 목에 쇠사실을 느리고 잔-득 빗그러 매어서 꼼작을 못하게 하지 안햇나? 그래도 그 줄에 목아지를 올켜 잇스면서도 누른 밥찌꺽이를 어더 먹는 것만 조와서 다수굿이 잇섯네 그려. 자네는 모르리마는 어머니와 우리가 가끔 가끔 門 밧게서 쇠줄에 매어잇는 자네를 보고 얼마나 울엇는지 모르네.
우리에게도 남과 가티 五官이 잇고 그 中에도 냄새 맛기와 소리 듯기로는 사람 보다 나은 재조를 가추어 가지고 잇다네. 저- 먼대서 부스럭어리는 소리도 우리 귀로는 벌서 速히 듯고 냄새만 마트면 그 種別과 잇는 方向까지 아는게 우리 만의 재조라네. 그나 그 뿐인가. 다름질 잘 하고 헤염 잘 하기로 有名하지.
그것을 알고 利用하려는 놈들이 사람들이라네. 자네에게 多情히 해 주는테- 하는게 거저 그리는 줄 아나? 밤이면 나는 寢房에서 잠자고 잇슬 것이니 너는 盜賊을 지켜 달라는 것이고 내가 山間에 銃獵을 가서는 銃만 노코 잇슬게 네가 가서 집어 오라는 것이라네. 그러케 부려 먹다가 자네가 열 두어살 쯤 되어 보게. 우리의 一生은 普通이 12, 3年이라네. 15歲 까지 사는 것도 잇고 西洋 어대는 30歲까지 산 개도 잇다구 하지만 그것은 例外구 普通은 12, 3 歲면 그만이니 그러케 늙어서 눈도 어두어지고 눈꼽이나 끼고 코로 맛는 힘이나 귀로 ＜74＞ 듯는 힘이 鈍하여저 보게... 일본 女便네는 緋緞 옷을 닙혀서 한 자리에 끼고 자기 까지 하는 이가 잇다니 그러케 까지나 情을 들이면 죽어서 땅에 파무텨라도 줄가…. 一生을 그러케 부려 먹다가 늙기만 하면 개 백작인지, 백장인지에게 내어 맛기면 그만 목숨이 업서지는 그런 慘酷한 報酬 밧게 또 잇는 줄 아나? 그러나 그것도 덜하니... 산양개 노릇을 하여 이것도 물어 오고 저것도 잡아다 주고 하다가 물어 올 것 잡아 올 것이 업게 되면 이번에는 그 산양개가 그 총에 마저 죽느니... 그것은 異常하게도 依例 그러켓다. 신세를 자네라도 곰곰히 생각하면 寒心하지 안흔가?
그러케 慘酷한 報酬가 오기까지 먹여 주는 그것이나마 자네를 위하야 새로 求해 주는 것인 줄 아나? 이 놈 먹든 것 저 놈 먹든 것 먹다- 먹다 못해서 남긴 것을 모아서 엇다가 버려 둘 곳이 업스니까 자네에게 치우라는 것이라네.
여보게 삽사리?
왼 갓 生物은 本意대로 自然대로 뜻껏 맘껏 팔다리를 펴는 곳에 生의 尊貴한 갑이 잇는 것이라네! 暫時 입이 달고 배가 부르다고 거긔에 自足하야 自己 本然의 生活을 아주 버려서는 차라리 죽는 것만 갓지 못한 것일세.
자네는 자네의 只今의 箱子 속 生活에 自足하야 예전 本然의 生活을 니저버리고 잇지... 그 生活에 自足해 잇스면 그 끄테 酷毒한 應酬, 悲慘한 運命이 기다리고 잇는 것을 깨달아야 되네. 여보게 삽사리! 그래도 兄弟인 탓으로 눈물로써 이 글을 보내는 것이니
새해를 마지하는 이 긔회에 깁히 생각하는 바 잇기를 마음을 다하야 바라고 비네.

아아, 삽사리!
새해는 닥드려 왓네. 특별히 우리의 해인 戌年이 닥드려 왓네.
오막살이 忍從의 집을 내어 던지고 쇠사실 구속의 굴네를 버서 버리고 만흔 兄弟를 딸아 돌아와 새로 마지하는 이 해를 意義 잇게 할 줄로 밋고 그만 그치네.
마즈막으로 健全한 몸으로 긔틀 보기를 誠心으로 바랄 뿐일세.
다시 돌아온 우리 해 正月 初一日.＜75＞
＜72-75＞
