Magazine Title: 개벽 제69호
Publication Date: 1926년 05월 01일
Article Title: 「메이데와」 「어린이날」 (May Day and Children's Day)
Article Type: 잡저 (Miscellaneous writing/Essay)

「메이데와」 「어린이날」 (May Day and Children's Day)
May Day has come. May Day, the festival of the world's laborers, has come. By properly commemorating this festival, the world's laborers deepen their sense of international connection within the working class and, at the same time, further promote the construction of a new society centered around the laboring masses.

As is generally known, May Day means May 1st in English, and since 1890, it has become the international festival or labor festival of the world's working class. The reason May 1st became the labor festival lies in the fact that over 40 years ago, American laborers campaigned for the 8-hour workday on this day. That is, in 1885, various powerful labor organizations in the United States resolved to demand the implementation of the 8-hour workday nationwide on May 1st of the following year, 1886, and to carry out a general strike if refused. And on that day, May 1st, laborers across the entire United States
"From today onwards, let not even a single person work more than 8 hours. 8 hours of labor! 8 hours of rest! 8 hours of education!"
shouted this slogan while carrying out a large demonstration, and within a few days, capitalists across the entire United States came to collectively recognize the 8-hour system. This success of the American laborers greatly stirred the laborers of all of Europe, and the International Socialist Party, formed in Paris in 1889<40>, designated May 1st from the following year as the day for a worldwide mass demonstration to show the international fraternalism and class unity of the world's laborers. On May 1st, 1890, laborers in large and small cities across both the European and American continents celebrated the "International Festival Exclusively for the Working Class."

Since then, May Day grew more prosperous year by year, but with the outbreak of the Great European War and the fragmentation of the world labor movement, it temporarily stagnated. Later, as the war ended and the international solidarity of the working class was revived by the Third Communist International, May Day was also revived, reaching the present day where, wherever laborers exist, it has become a unified scene akin to performing a ritual.

In our Chosŏn, the commemoration of this day began in 1923. In that first year, numerous laborers, starting with the printing workers in Kyŏngsŏng, stopped work and gathered at Changch'ungdan Park, holding rallies and demonstrations where they passed three resolutions for shortening working hours, increasing wages, and preventing unemployment. However, since then, the authorities' crackdown has become stricter each year, preventing any active demonstrations. Both in Kyŏngsŏng and the provinces, the day has merely been observed somberly. This year too, it seems active commemorations like demonstration marches will not be allowed.

Experiencing the same tragic circumstances yet unable to commemorate this festival together with fellow workers, the hearts of the white-clad laborers (白衣勞働者 - referring to Koreans) must hold an even more terrifying frustration and sorrow. Laborers of the world! In the midst of your powerful and meaningful commemoration of this day, remember that among the many laborers you should connect with are the masses of Chosŏn, who belong entirely, as a nation, to the proletariat. Remember that they, more than anyone else in the world, are observing this day most somberly.

(Reference) Although the international labor festival is currently held on May 1st to emphasize the international unity of the working class<41>, the international combination of laborers began on September 28, 1864, in London, when labor representatives from England, France, Belgium, Italy, and Poland resolved to establish the International Workingmen's Association (what is called the First International). Now, for reference, appended below is the declaration passed and announced at the founding congress of this association (held in Geneva on September 3, 1866), drafted by Marx's hand.

"Considering that the emancipation of the working class must be achieved by the working class itself. And the struggle for the emancipation of the working class is not a struggle to monopolize certain privileges or interests that the working class once had, but is carried out with the aim of abolishing all classes in order to impose equal rights and duties."

"The economic dependence of the laborer on the monopolizer of the means of production, i.e., the means of livelihood (meaning the capitalist), is the foundation of all servitude, social inequality, mental degradation, and political subservience."

"Therefore, the economic emancipation of the working class is the ultimate great goal, and political movements and the like are merely means to achieve this great goal."

"The reason all past efforts for this great goal resulted in failure is due to the insufficient combination of various labor groups within each country and the lack of fraternal union among the working classes between nations."

"The emancipation of the working class is not a local or national affair, but a global issue. That is, it is an issue encompassing all nations equipped with modern social conditions. Therefore, its solution must await the practical and theoretical cooperation<42> of the most advanced countries."

"The current awakening of the working class in the various industrial nations of Europe evokes new hope, and at the same time, makes us feel the need to be strictly vigilant against repeating past mistakes and to closely combine all movements that have hitherto been disconnected."

"For the reasons stated above, this first international conference of laborers makes the following declaration.
The International Workingmen's Association and all organizations and individuals who share its purpose acknowledge truth, justice, and morality as the basis for conduct towards each other and towards all fellow human beings, regardless of race, religion, or nationality. Furthermore, this Association recognizes it as the duty of each person to demand rights as a human being and as a citizen for oneself and for all who are faithful to their duties; where there are no duties, there are no rights, and where there are no rights, there are no duties either." (End)

Words I Want to Say on 「어린이날」 (Children's Day)
May 1st is internationally the Labor Festival, and at the same time, in our Chosŏn, it has also become the Youth Movement Day, namely 「어린이날」 (Children's Day). This 「어린이날」 commemoration also originated in 1922 (Sin-yu year), and from May 1st, 1922, it completely transformed into a Chosŏn-wide Youth Movement Day. So on that day, regardless of whether it was in Kyŏngsŏng or the provinces, demonstration processions of thousands upon thousands of children took place, and at the same time<43>
"Liberate our Chosŏn's 5 million boys and girls from traditional ethical and economic oppression!" - this completely new slogan is heard. This May 1st too, without distinction between Kyŏngsŏng and the provinces, wherever there are youth organizations or comrades who understand the youth movement, preparations are being rushed to commemorate this 「어린이날」 respectively, and there is a sense that the mountains and rivers of the peninsula are filled with the commemorative atmosphere of this "May Day" and "Children's Day."

On this 「어린이날」 commemorating the youth movement, the words we want to say are:
Firstly, leaders involved in youth organizations or the youth themselves must further understand the significance of the youth movement and proceed with everything based on that significance. If they fail to do so and this movement is merely driven by temporary curiosity or a sense of play, this would be a grave insult to the youth movement and greatly harmful to the children. Therefore, the public needs to pay collective attention to this.

Secondly, the youth movement, unlike other movements, cannot succeed solely through the efforts of the youth themselves or a few interested individuals guiding them. It can only achieve good results through the collective initiative and effort of every family and society at large. Therefore, anyone who gives thought to the general welfare of society should watch over and encourage the progress of this movement together, and not adopt an attitude of indifference as is currently the case, leaving this movement to the young people themselves or a few leaders without looking after it.

Thirdly, our elders of the past, regarding the children growing up under them, merely said "Be like me, be like me," instilling traditional ways through goodwill or coercion. It goes without saying that this was a great harm to the young people. Another new issue arising here is the idea that injecting education into young people is wrong, and instead, we should nurture them as they become themselves. Of course<44>, if it were possible to nurture young people exactly as they are formed, there would be nothing better. However, looking at the actual facts, trying to raise young people without injecting anything into them ultimately ends up teaching them to affirm and defend the current society (or the status quo) as it is. Why is that? Because living in the current society and riding this status quo is like a single small boat floating on a constantly flowing rapid. If the boat makes no active effort to row upstream against the current, it naturally flows downstream. Similarly, if we humans make no active effort to criticize and resist this status quo, even if we just stay put, we naturally compromise with and submit to this society and this status quo. Therefore, unless we fundamentally recognize this society and this status quo as completely perfect, we absolutely cannot unconditionally make the boys and girls following behind us affirm this society and this status quo. Thus, we cannot adopt an attitude of indifference towards their thoughts, feelings, or actions under the pretext of letting young people grow up as they are formed. As much as possible, before the roots of traditional customs (在來의 傊�統 - likely 傳統 'tradition') take hold, we cannot help but make an effort. This can be inferred by observing how much attention the ruling side, standing in opposition to us, pays to organizing and training (團束 敎練) these youths (to their own advantage). Therefore, anyone devoted to the youth movement needs to pay renewed attention to this point.<45>

**Summary**

This 1926 article from *Kaebyŏk* magazine discusses the significance of May 1st, commemorating both International Workers' Day (May Day) and Korea's recently established Children's Day. It traces the origins of May Day to the American 8-hour day movement and its adoption by international socialist organizations, emphasizing global working-class solidarity. The author laments the suppression of May Day demonstrations in colonial Korea by Japanese authorities, contrasting it with international celebrations and highlighting the plight of Korean workers as a nationally oppressed proletariat. The second part focuses on Children's Day, urging genuine understanding of the youth movement's goals beyond mere festivities, calling for societal support, and arguing against passively allowing children to absorb the status quo. Instead, it advocates for actively guiding children towards critically evaluating and potentially resisting traditional norms and the current societal structure, especially in the face of efforts by the ruling (colonial) power to indoctrinate youth. For historians, the article offers valuable insight into the early Korean labor movement, its international connections (referencing the First International and Marx), the consciousness of colonial oppression intersecting with class consciousness, the nascent children's rights movement linked to anti-traditional and potentially anti-colonial sentiments, and the explicit awareness of ideological struggle over the upbringing of the next generation under Japanese rule. The suppression of public gatherings like May Day highlights the limitations on political expression in the colony.

**Named Entities**

米國	미국	USA
가튼 慘境을 當하고 잇스면서도 가튼 동무들로 더브러 이 祭日을 紀念하지 못하는 白衣勞働者의 가슴속에는 한層 무서운 忿鬱과 悲哀가 잇슬 것이다. 萬國의 勞働者들아. 그대들이 힘잇게 뜻잇게 이날을 紀念하는 그 마당에 잇서 그대들이 聯結할 만흔 勞働者 가운데에는 全民族的으로 無産階級에 屬한 朝鮮의 大衆이 잇다는 것을 另念하라. 그래 그들은 世界의 누구보다도 가장 이날을 沈痛히 지내고 잇다는 것을 記憶하라.
(參考)지금 5月 1日로써 國際的 勞働祭를 行하야 勞働階級의 國際的 一致를 高調하지마는 勞働者의＜41＞ 國際的 結合은 1864年 9月 28日 倫敦에서 英, 佛, 白, 伊, 及 波蘭의 勞働代表者가 國際勞働者聯合會 (第一인타-나소날이라 하는 것)의 設立을 決議한 그 때로부터 始作한 것이니, 이제 이 聯合會의 創立總會때 (1866年 9月 3日 제네바에서)에 通過, 發表된 宣言書 (막스의 손에 起草된 것)를 參考삼아 附記하면.
「생각컨대 勞働階級의 解放은 勞働階級 自身이 實行하지 아느면 안 될 것이다. 그리고 勞働階級을 解放하기 爲한 鬪爭은 勞働階級이엇던 特權이나 또는 利益을 壟斷하기 爲한 鬪爭이 아니요 同等의 權利와 義務를 賦課키 爲하야 一切의 階級을 廢止하기로 目的해서 行하는 것이다.」

「生産手段 卽 生産資料의 獨占者(資本家를 意味함)에게 勞働者가 經濟的으로 依賴하고 잇다는 그것이 모든 屈從, 社會的 不平, 精神的 墮落 及 政治的 隷屬의 基礎가 되는 것이다.」

「故로 勞働階級의 經濟的 解放이 究極의 大目的이오 政治運動과 가튼 것은 다못 이 大目的을 達하기 爲한 手段에 不過하는 것이다.」

「이 大目的을 爲한 過去의 모든 努力이 失敗에 歸한 原因은 各國 內에 잇는 各種 勞働團體의 結合이 不充分하엿는 것과 各國 間에 잇는 勞働階級의 友愛的 聯合이 缺如하엿는 故이다.」

「勞働階級의 解放은 地方的 또는 國家的의 일이 아니요 世界的의 問題이다. 卽 現代的의 社會狀態를 具備한 一切의 國과 國을 包括한 問題이다. 따라서 그 解決은 가장 進步한 여러나라들의 實行的 及 理論的의 協力을＜42＞ 기다리지 아느면 안 될 것이다.」

「目下 歐洲의 各工業國에 잇는 勞働階級의 覺醒은 새 希望을 喚起함과 同時에 過去의 過失을 反覆하지 안키 爲하야 嚴히 警戒하고 또 지금까지 連絡 못된 모든 運動을 緊密히 結合할 必要를 늣기게 한다.」

「右와 가튼 理由에 依하야 이 勞働者 最初의 國際會議는 아레와 가튼 宣言을 한다.
國際勞働者聯合會 及 이 會와 뜻을 가티하는 모든 團體와 또 個人은 眞理와 正義와 道德으로써 이를 相互間, 及 人種, 宗敎, 國籍의 如何를 不問하고 一切의 同胞에 대하는 行爲를 基礎를 삼을 것을 承認하며. 또 本會는 各人이 自己 及 其義務에 忠實한 모든 사람들을 爲하야 사람으로서 또 市民으로서 權利를 要求함으로써 各人의 義務를 삼을 것을 認하나니 義務 업는 곳에 權利가 업는 것이오. 權利 업는 곳에 義務도 또 업는 것이다.」 (끗)

「어린이날」에 하고 십흔 말
5月 1日은 國際的으로 勞動祭日이 되는 同時에 우리 朝鮮에 잇서는 다시 少年運動日 卽 「어린이날」이 되엿다. 이 「어린이날」 紀念은 亦是 1922年 辛酉에 端을 發하야 1922年 5月 1日부터는 아조 全朝鮮的의 少年運動日로 化하고 마랏다. 그래서 그날은 京城이나 地方임을 勿論하고 數千數萬의 어린이 示威行列이 行하게 되는 同時에＜43＞
「우리 朝鮮 500萬의 少年少女를 在來의 倫理的 또 經濟的의 壓迫으로부터 解放하라」는 가장 새로운 呌號를 듯게 된다. 이번 5月 1日도 京城地方할 것 업시 少年團體 또는 少年運動을 理解하는 동무가 잇는 곳에서는 제 各各 이 「어린이날」을 紀念할 準備를 急히 하며 半島山河는 이 「메-데」와 「어린이날」의 紀念氣分으로 充滿되는 感이 잇다.
이와가티 少年運動을 紀念하는 「어린이날」에 잇서 우리가 한 마듸 말을 하고 십흔 것은
첫재 少年團體에 關係하는 指導者나 또는 少年自身은 一層 少年運動의 意義를 理解하고 그 意義에 準하야써 萬般을 進行하여야 할지니 萬一 그러치 못하고 이 運動이 다만 一時의 好奇心이나 遊戱感에 몰녀서 하게 된다하면 이야말로 少年運動을 冒瀆함이 甚한 同時에 人의 子를 毒함이 클 것인즉 一般은 이에 대하야 共同으로 注念할 必要가 잇겟스며
둘재 少年運動은 다른 運動과도 달나서 少年自身이나 또는 그 少年들을 指導하는 몃 個有意人의 努力에 依하야써 될 것이 아니오 各 家庭이면 家庭, 社會면 社會 一般의 共同한 發意와 努力에 依하야 비로소 好果를 어들 것인 즉, 적어도 社會의 一般福利를 念頭에 두는 사람 쯤이면 다-가티 이 運動의 進行을 注視 督勵하야 지금과 가티 이 運動을 어린사람 그들이나 또는 몃 名의 指導者에게 맛기고 도라보지 안흠과 가튼 無關心한 態를 取치 말도록 할 것이며
셋재 在來의 우리 父老들은 自己밋헤서 자라나가는 어린이에게 대하야 그저 「날 달마라 날 달마라」라 하야 好意 또는 强制로써 在來의 傳統을 注入할 뿐이엿는바 이것이 어린사람에 대한 一大害毒이엿는 것은 말할 것도 업는 일이오 여긔에서 또 한가지 새로 問題되는 것은 어린 사람에게 注入的 敎養을 하는 것이 不可하다하야 어린사람을 自己되여가는 그대로 保養해 가쟈하는 그것이다. 勿論 어린 사람을＜44＞ 自己생긴 대로 保養해 갈 수가 잇다고만 하면 이밧게 더 조흔 일이 업겟지만 實地의 事實을 보면 어린 사람에게 아모리 한 것을 注入하지 안코 그대로 길너간다는 것은 結局 現社會(乃至 現狀)의 一切를 그대로 是認하고 擁護하는 것을 가르킴이 되고 마는 것이다. 웨 그러냐하면 우리가 現社會에 處하야 이 現狀을 타고 잇는 것은 마치 一葉片舟가 不斷히 흘너나리는 여울물에 떠 잇슴과 가타야 그 배가 積極的으로 그물을 漕上하는 努力만 업스면. 그 배는 스사로 그물을 따라 내려가는 모양으로 우리 사람도 이 現狀에 대하야 積極的으로 批判 反抗하는 努力이 업스면 우리는 그저 그대로 잇슬지라도 스사로 이 社會의 이 現狀에 妥協服從함이 되는 것이다. 故로 우리가 根本的으로 이 社會의 이 現狀을 完全無缺한 것으로 認한다 하면 다시 할말이 없겠거니와 만일 조곰일지라도 이 사회 이 현상을 修正改革할 必要를 認한다 하면 우리는 到底히 우리 뒤에 거러오는 少年少女에게 대하야 無條件하고 이 社會 이 現狀을 是認하게 할 수는 업는 것이다. 그러니까 우리는 스사로 어린 사람을 自己생긴 그대로 커가게 한다하야 그의 思想이나 感情이나 行動에 無關心하는 態度를 取할 수 업는 것이다. 할 수 잇는 데까지는 在來의 傊�統이 뿌리박기 前 그때에 一段의 努力을 하지 안흘 수 업는 것이다. 이것은 우리와 正反對의 境遇에 선 저를 支配者側에서 이 少年들의 團束 敎練(自己便에 有利하도록)에 어대까지 留意하는 것을 보아서도 推側할 수 잇는 것인즉 무릇 少年運動에 뜻을 머무른 사람은 다시금 이 點에 留意할 必要가 잇스리라 한다.＜45＞
＜40-45＞
