Magazine Title: 삼천리
Publication Date: 1940-06-01
Article Title: 特報 (Special Report)
Author: Not specified (but mentions 동맹 특파원/Dōmei correspondents)
Article Type: 논설 (Editorial/Commentary)

Special Report

200,000 Strong Army Annihilated

Imperial Army Achieves Brilliant Battle Results, Annihilating Enemy Forces Repeatedly in the Chinnam and Chinsŏ Areas

The recent Battle of Chinnam, which concluded on the 8th, yielded great strategic, political, and economic gains. The comprehensive battle results since the commencement of operations are as follows:
Engaged enemy forces: 3rd Army, 9th Army, 14th Army, 17th Army, 27th Army, 30th Army, etc., former 47th, 71st, 93rd, 96th Divisions, totaling 19 divisions, 22 brigades, 150,000 troops. Witnessed enemy abandoned corpses: 14,000; drowned corpses: 300; prisoners: 500. Captured goods: 5 mortars, 26 heavy machine guns, 75 light machine guns, 1,588 rifles, 9 automatic rifles, 27 pistols, 64 horses, other ammunition, fodder, clothing, etc., in countless numbers.
As shown above, even the confirmed figures reach enormous numbers, and the actual count far surpasses this. This deals an extremely critical blow to the resistance power of the Chiang regime, rendering Wei Lihuang's Imperial Army unable to recover. Particularly, with the exception of Wŏn'gok, our elite forces have occupied all important river crossing points such as P'yŏngyuk and Mo Ha Do, taking a stance to cross from the north bank of the Yellow River (黃河), greatly demoralizing the enemy and dealing a significant psychological blow.

20,000 Enemy Annihilated in Chinsŏ

Chinnam OO Frontline, 13th, dispatched by Dōmei correspondents Kikuchi and Nishioka. In the key strategic points of the Lienchih Mountain Range, which runs north-south through western Shanxi parallel to the Yellow River forming the provincial border, specifically in the Kil Hyŏn and Hyangnyŏng districts, the Central Army under Li Wen's 90th Army, including the 53rd, 21st, and 109th Divisions, had been making suspicious movements. Since April, they gradually advanced their forces eastward, with some brazenly attempting to disrupt the Tongp'o Railway by supervising battles alongside elements of the Shanxi Army. However, between May 1st, 2nd, and 3rd, they were crushed by the fierce attacks of the Takeda, Takanami, and Tokue units. Subsequently, on the 10th, the elite units of Kangguch'i, Paeksŏk, Kilga, Kohon, Itō, and Seto launched an all-out fierce offensive aimed at annihilating Li Wen's army. Overcoming steep and narrow paths, they completed an iron-walled encirclement, compressing it and unfolding magnificent battles of annihilation everywhere.<52>

Recent Frontline

The construction work for the New China continues steadily on the path of progress, and Japan-China relations are proceeding smoothly. On the other hand, the chastisement of the traitor Chiang continues without rest. That is, the enemy stronghold of P'iyang County town in central Honan Province was attacked and occupied, cutting off its retreat route. Furthermore, P'iwŏn County town, the base for both Sun Lien-chung's and Tang En-po's armies, was occupied. With the fall of P'iwŏn, both water and land retreat routes from the Hyangdong district to the west bank of the Han River (漢水) are completely cut off. The 'Maginot' line of the enemy's 5th War Zone has totally collapsed, and the twenty-some enemy divisions within the Imperial Army's encirclement are moment by moment falling into the fate of annihilation. The enemy, running about in confusion, does not know where to go, and their cleanup is imminent.

Division Commander Chung I Captured Alive

OO, 11th, dispatched by Dōmei. On the afternoon of the 9th, our swift Ujima unit discovered a defeated enemy unit fleeing near a point 4 km northeast of Ch'angdae (30 km north of Cho'yang), launching a surprise attack, encircling, and annihilating them. This unit was the headquarters of the 173rd Division belonging to Huang Ch'i-hsiang's army, and Division Commander Major General Chung I, along with 27 staff officers and guards, was captured by our forces. This is the first time an enemy division commander has been captured since the outbreak of the China Incident.

Imperial Government Cannot Permit Any Change Whatsoever in the Dutch East Indies

Tokyo telephone call. Regarding the spread of the European war fire to the East, particularly the Dutch East Indies (蘭印) issue, the Imperial Government had Foreign Minister Arita make serious representations to the governments of the concerned countries. However, despite Foreign Minister Arita expressing the stance on the Dutch East Indies issue in the form of a statement on the 15th, the reasons for making another representation are:
1.  The Foreign Minister's statement on April 15th was in the form of a response to the press corps, thus insufficient as an official statement.
1.  What was anticipated in the previous Foreign Minister's statement has arisen as a real issue. The significance of this current representation can be summarized in three points:
1.  The Imperial Government is one that adheres strictly to a policy of non-intervention.
1.  The Imperial Government, as the leader (盟主) of East Asia, is devoting all its efforts to maintaining peace. Therefore, if the European war fire were to spread to the East and the South Seas, it possesses the determination to actively defend against it.
1.  From this standpoint, concerning the Dutch East Indies, any change whatsoever in military, political, or economic terms cannot be permitted.
This expresses, between the lines, the final intention of the Imperial Government regarding all situations that may arise concerning the Dutch East Indies, while also expressing the active aspect of the non-intervention policy, thus holding significant meaning. Particularly towards the British and French governments, Foreign Minister Arita emphasizes the economic immutability concerning the Dutch East Indies issue.<53>

**Summary**

This article from the June 1940 issue of "Samch'ŏlli" reports purported major victories by the Japanese Imperial Army in China, claiming the annihilation of large Chinese forces in Chinnam, Chinsŏ, and Honan Province, and the capture of a Chinese division commander, Chung I. It also details Japan's diplomatic stance, asserting its role as the leader of East Asia and warning against any changes to the status quo in the Dutch East Indies due to the war in Europe, emphasizing a policy of non-intervention but also a readiness to defend its interests. From a historical perspective, the article is a clear piece of wartime propaganda aimed at a Korean audience, showcasing Japanese military superiority and justifying Japan's expansionist policies and dominance in East Asia. Historians would find the specific (though likely exaggerated) battle claims, the framing of Japan's role ("leader of East Asia"), and the explicit warning regarding the Dutch East Indies valuable for understanding Japanese imperial ideology and information control during the colonial period.

**Named Entities**

晋南	진남	Chinnam
晋南 OO 前線 13일 菊池, 西岡 동맹 특파원 發 晋西의 省境을 이룬 黃河에 병행하여 서부 山西를 남북으로 달리는 連枝 山脈의 要衝 吉縣 鄕寧 지구에 蠢動하는 李文의 90군 휘하 53師, 21師, 109師 등의 중앙군을 4월이래 逐次 병력을 東進시켜 그 일부는 당돌하게도 山西軍의 일부를 督戰하여 同蒲鐵道의 교란을 기도하였으나 5월 1, 2, 3일 간에 亙하여 武田, 高浪, 德江 각 부대의 猛擊을 만나 분쇄되고 말었다. 이어서 10일의 江口, 白石, 吉賀 古本, 伊藤, 瀨戶 등의 각 정예는 李文軍의 섬멸을 기하여 일제히 맹공격을 개시하여 峻嶮 隘路를 극복하면서 철벽의 포위진을 완성하여 그를 압축 도처에 장렬한 一大 覆滅戰을 전개하고 있다.<52>

最近 戰線

新支那의 건설 공작도 依前 進捗의 一路를 밟고 있고 日支 관계도 순조로 진행 중인데 그 일면 蔣逆의 응징도 쉬일 사이가 없이 계속 중이다. 즉 河南省 중부의 적 거점 泌陽縣城을 공격하여 이를 점령하고 그 退路를 차단하고 또 孫連中 湯恩伯 兩軍의 근거지인 沘源縣城을 점령하였는데 이 沘源 함락으로 襄東 지구로부터 漢水 西岸에 이르는 수로 兩 퇴로를 완전히 차단되어 적 제5戰區의 『마지노』線도 전면적으로 붕괴되어 황군의 포위 내에 있는 20수개師의 적은 刻刻으로 섬멸 운명에 陷入되어 적은 좌왕우왕 갈 바를 아지 못하여 적의 소탕은 目捷 간에 박두하였다.

師長鍾毅生擒

OO11일 發 同盟 我 宇島 쾌속부대는 9일 오후 蒼台(棗陽 북방 30粁) 동북방 4粁 부근에서 敗走 중인 적 부대를 발견 급습 포위 섬멸하였는데 右 부대는 黃琪翔軍에 속하는 第173師 사령부로서 師長鍾毅 중장은 幕僚 호위병 27명과 함께 我軍에게 포로되었다. 敵 師長의 포로가 된 것은 支那事變 발생 이래의 최초의 일이다.

蘭印의 如何한 變更도 帝國 政府 許容 不能

東京 전화 제국 정부는 歐洲 戰火의 동양 파급 특히 蘭印 문제에 관하여 有田 外相이 관계 각국 정부에 중대 申入을 하였지만 去 15일 有田 外相 談의 형식으로 蘭印 문제에 관한 태도를 표명하였음에도 불구하고 다시 申入을 한 것은
1. 4월 15일의 外相談은 신문 기자단에 대한 답변의 형식임으로 공식으로 해서는 불충분하다.
1. 先日에 外相談에서 예상한 것이 현실 문제로 야기된 것 등을 들 수 있는데 금차 申入이 가진 의의로서는
1. 제국 정부는 어데까지 불개입 방침을 견지하는 者이다.
1. 제국 정부는 東亞의 맹주로서 임하여 和平 유지에 전력을 다하고 있다. 고로 歐洲 戰火가 만일 동양 及 南洋에 파급한다면 거기 대하여 적극적으로 방위할 결의를 가진 것.
1. 이런 견지에서 蘭印에 관하여는 군사적, 정치적, 경제적으로 여하한 의미에 대한 변경도 허용할 수 없다는 3點에 집약된다고 보인다.
蘭印에 관하여 금후 생길 온갓 사태에 대하여 취할 만한 제국 정부의 최후의 意*를 言外에 표시하는 동시의 불개입 방침의 적극면을 표현하는 것으로서 중대 의의를 가진 것이다. 특히 英佛 兩國 정부에 대하여는 有田 外相이 蘭印 문제의 경제적 불변에 대하여 강조하는 바이다.<53>
<52-53>
