Magazine Title: 三千理 第12巻 第6号 (Samch'ŏlli Vol. 12, No. 6)
Publication Date: 1940년 06월 01일 (June 1, 1940)
Article Title: 五億圓을 貯金하자 (Let's Save 500 Million Won!)
Author: [Not explicitly stated, but includes a quote from the Finance Bureau Chief]
Article Type: 논설 (Editorial/Opinion Piece)

Let's Save 500 Million Won!
The Resolution for Each Resident of Chosŏn to Save 20 Won

Since the start of the savings promotion movement in Chosŏn, tangible results have appeared. Despite the rare drought in the southern Chosŏn region last year, the accumulation of various funds needed to overcome it progressed very smoothly. This year as well, a large amount of government bonds is scheduled to be issued, and their absorption is gaining increasing importance. Furthermore, it is necessary to secure a smooth supply of industrial funds required for expanding production capacity. Also, due to the European turmoil and the complexity of international affairs, the supply of goods cannot be viewed optimistically. In contrast, funds dispersed to the private sector are expected to increase following the rise in annual expenditures. Considering the reality of currency expansion and rising prices, absorbing general purchasing power is an urgent task. To overcome these difficult problems and secure the operation of the wartime economy, the people must fully recognize the current situation, endure all hardships and shortages with national unity, strive for consumption reduction and savings, and actively cooperate with government policies. Increasing national savings is the cornerstone for carrying out the Incident (事變) [referring to the Second Sino-Japanese War], and its success or failure will be a turning point for the safety and stability of the national economy. In light of this situation, the 15th year of Shōwa (1940) is designated as a year for strengthening savings promotion, and the government and people will unite and cooperate to ensure the utmost success.

1. Emphasis of Savings Promotion

① Regarding the individual guidance and promotion of savings, although considerable emphasis was placed on various sectors last year, this year it will be expanded and strengthened. Companies, factories, and various organizations will be urged to devise more forceful and concrete methods for saving implementation to ensure thorough execution of savings.<56>
② Since floating funds accompany and induce the consumption of goods and have a significant impact on prices, in order to direct purchasing power towards savings as quickly as possible, efforts will be made not only for salaried individuals as before but also for other income earners to devise measures to encourage saving.
③ Regarding the setting of savings targets, although in the past they were sometimes set formally, it is difficult to achieve the real effect of savings promotion this way. Therefore, considering each individual's income, assets, and consumption situation, efforts should be made for savings corresponding to their ability (應能).
④ Promoting sustained and continuous saving is most crucial for savings promotion. Therefore, henceforth, not only will active increases in savings be pursued, but efforts will also be made to suppress the withdrawal of previously saved funds as much as possible to prevent their impact on purchasing power. While implementing all effective and appropriate measures, efforts will also be made to acquire long-term deposits and encourage investment in government bonds and securities.
⑤ Due to the prolongation of the Incident and the strengthening and expansion of the wartime system, it cannot be said that there will be no hindrances to savings promotion arising from public anxiety, discontent, or complaints about sharing the burden of the current situation. Therefore, efforts must be made to remove such obstacles.
⑥ To elevate the results of the preceding items, further cooperation between the government and the people will be sought. The active participation of the National Spiritual Mobilization Chosŏn League (國民精神總動員 朝鮮聯盟) and organizations related to the Rural Promotion Movement (農村振興運動) will be encouraged. Furthermore, various public officials and media outlets will be fully mobilized to thoroughly publicize the actual state of our country's finances and economy, propagate the ideology of saving, disseminate implementation methods, and review and guide the savings situation, thereby aiming to strengthen the savings posture.

2. Setting Savings Increase Targets

① Each province (道), using the separate allocation as a starting point, shall establish the maximum possible savings increase target that best corresponds to its economic capacity, after considering various aspects such as the local income situation, economic power, and previous year's performance. Also, for associations within its jurisdiction, each shall set its savings increase target and strive for its achievement.
② When setting savings increase targets for prefectures (府), counties (郡), and townships (面) within the jurisdiction, their local economic power should be fully examined. Especially considering the recent signs of significant fund stagnation (體납) in agricultural, mountain, and fishing villages, attention should be paid to absorbing these funds as much as possible, setting targets appropriate to the income and economic power across urban, agricultural, mountain, and fishing village areas.
③ Previously, for companies, factories, mines, special fishery operators, etc., targets were set individually considering their financial status, employee salaries, and wage disbursements (勞銀の布撒), and savings were implemented. However, this year, based on a review of past performance, this system will be improved and expanded overall. Each entity will be made to establish the maximum possible savings increase target corresponding to its increased income situation and strive for its realization.<57>
④ Each savings association, utilizing the practical organizations such as Neighborhood Associations (町會) and other various neighborhood groups in cities, and Rural Promotion Associations (農村振興會) and other related organizations in agricultural, mountain, and fishing villages, shall individually review savings situations and determine the maximum possible savings increase target appropriate to their actual circumstances, while devising concrete measures for its realization.
⑤ Organizations of various financial institutions shall each set a fund absorption target higher than the previous year and also set a target for absorbing government bonds this year, striving diligently for their realization. (Omitted section - original text)

2. Strengthening the Savings Posture [Note: This section header appears again, possibly a typo in the original or intended as a continuation/re-emphasis]

① Seeking further cooperation from the National Spiritual Mobilization Chosŏn League, organizations related to the Rural Promotion Movement, and various other groups, the meaning of wartime, especially the actual state of our country's finances and economy under the current situation, shall be widely permeated among the people to urge national spiritual tension. At the same time, to cope with the increase in this year's savings target and the compression of civilian demand accompanying the strengthening of the material mobilization plan, it is necessary to advance one step further. The recognition that each person must endure all hardships and shortages, express the sincerity of selfless public service (滅死 奉公), and carry out a renewal of life needs to be further ingrained.
② To renew public and private life and achieve the real effect of increased savings, while relying on the self-awareness of each individual citizen is necessary, strengthening and utilizing the power of various organizations is thought to be most appropriate. Therefore, various organizations shall establish and implement concrete measures for wartime life, thereby promoting the organizational practice of consumption reduction and savings increase.
③ Since the increased tax burden due to the recent tax system revision (稅制 改正) considerably affects savings promotion, guidance should be provided to further cut living expenses and push forward with savings to cope with this.
④ Government offices, local public bodies, various other organizations, banks, companies, factories, etc., shall take the lead in implementing austerity, striving for self-restraint (自肅) and self-discipline (自戒). Simultaneously, government officials (官公吏), military personnel, various assembly members, and other public officials in leadership positions shall lead by example through personal practice (實踐 躬行), setting a model (垂範) to further strive for strengthening the wartime posture of national life.
⑤ Each person shall devote themselves further to diligent labor, strive for increased production, eliminate unnecessary expenses (冗費), aim for the rationalization of life, and on the other hand, thoroughly practice conservation of materials (物資 愛護) and collection of discarded goods (廢品 回收), devising active measures for increasing savings, thereby endeavoring to cultivate the source of savings. Furthermore, in its implementation, women's groups (婦人團體), edification groups (敎化團體), etc., shall be utilized to strongly urge the self-awareness of housewives.

This Fiscal Year's Savings Allocation Amount for Each Province

The allocated amounts that each province must achieve out of this fiscal year's savings increase target are as follows:
Amount (Unit: 1,000 Won - implied, based on scale)
Kyŏnggi Province 158,000
North Ch'ungch'ŏng Province 4,000
South Ch'ungch'ŏng Province 9,000
North Chŏlla Province 12,000<58>
South Chŏlla Province 12,000
North Kyŏngsang Province 12,000
South Kyŏngsang Province 40,000
Hwanghae Province 12,000
South P'yŏngan Province 32,000
North P'yŏngan Province 22,000
Kangwŏn Province 12,000
South Hamgyŏng Province 32,000
North Hamgyŏng Province 27,000

Appealing to Patriotism
Remarks by Finance Bureau Chief Mizuta of the Government-General

Regarding the establishment of this year's savings target of 400 million won, Mr. Mizuta (水田), the Finance Bureau Chief and a member of the Savings Promotion Committee, spoke as follows:
What was decided overall at the Savings Promotion Committee meeting held today is 500 million won, but the actual amount that needs to be saved by buying savings bonds through post offices, banks, financial associations, etc., is 400 million won.
Compared to the 12 billion yen [target] in the mainland (内地 - i.e., Japan), Chosŏn's target is 400 million won. This is certainly not a small amount. To achieve this savings amount, and also considering that the current situation is extending into the long term, and thinking about preventing price increases and the nation's need for a large amount of money, we must cooperate, practice self-restraint and self-discipline, save even one penny, buy even one more government bond (國債), and respond to what the nation demands.<59>

**Summary**

This 1940 editorial from *Samch'ŏlli* magazine outlines the Japanese colonial government's intensified campaign to compel Koreans to save money. The goal was twofold: to fund the ongoing war effort (referred to euphemistically as the "Incident") by absorbing funds for government bonds and industrial expansion, and to curb inflation caused by increased wartime spending and potential commodity shortages linked to the "European turmoil." The article details strategies targeting individuals, companies, and various social/rural organizations, emphasizing austerity, patriotism ("selfless public service"), continuous saving, suppression of withdrawals, and the role of officials and organizations like the National Spiritual Mobilization Chosŏn League in enforcing these measures. Specific savings targets are set for each province, and a quote from the Government-General's Finance Bureau Chief reinforces the message, comparing Korea's target to Japan's and stressing the necessity of saving for the nation.

For historians, this article is significant as it clearly illustrates the mechanisms of economic mobilization and social control in colonial Korea during wartime. It shows the direct link made between personal savings and the Japanese war effort, the pressure exerted through various administrative and social channels (down to the neighborhood and village level), the rhetoric of shared sacrifice and patriotism used to justify austerity, and the stark comparison drawn between colonial Korea's contribution and that of mainland Japan (Naichi). The specific provincial targets also offer data on perceived regional economic capacities or mobilization priorities.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
⑤ 각종 금융 기관의 단체는 각기 전년도부터 일층 高한 자금 흡수 목표액을 정하고 또 금년도는 국책 消化 목표액을 정하여 極力 그 실현을 기할 것. (중략-원문)

2. 貯蓄 態勢의 强化

① 국민정신총동원 朝鮮연맹, 농촌진흥운동 관계기관 기타 각종 단체 등의 일층 협력을 구하여 戰時 의미 특히 時局下의 我國 재정 경제의 실정을 국민의 널리 慘透시키어 국민 정신의 긴장을 促하는 동시에 금년도 저축 증가 목표의 인상 물자 동원 계획 강화에 伴한 民需의 압축에 대응하기 위함에는 一步 進하여 各人이 모든 困苦 결핍에 堪耐하여 滅死 奉公의 赤心을 피력하여써 생활의 쇄신을 단행할 필요가 있다는 인식을 일층 철저시킬 것.
② 公私 생활을 쇄신하여 저축 증가의 실효를 얻기 위하여는 국민 각개의 자각에 의할 필요가 있을 뿐 아니라 더욱 일층 각종 단체의 힘을 강화 활용함이 가장 적당하다고 생각함으로 각종 단체는 戰時 생활의 구체적 실시 사항을 정하고 이를 단행하여써 소비 절약 저축 증가의 단체적 실행을 촉진할 것.
③ 今回의 稅制 개정에 의한 조세 부담의 가중 저축 장려上 영향하는 바 不少함으로 이에 대처하기 위하여 더욱 생활비 절하를 단행하여 저축에 매진하도록 지도할 것.
④ 정부 지방 공공 단체 기타 각종 단체 은행 회사 공장 등에서는 솔선 절약을 단행하여 自肅 自戒에 노력하는 동시 官公吏 군인 각종 의원 기타 공직자 등 일반 국민의 지도적 입장에 있는 자는 실천 躬行 솔선하여 垂範하도록 하여 일층 국민 생활의 戰時 태세 강화에 노력할 것.
⑤ 各人이 일층 근로에 정진하여 생산 증가에 노력하는 동시에 冗費를 배제하여 생활의 합리화를 圖하고 他方 물자 愛護 폐품 회수 등을 철저히 하여 저축 증가의 적극적 수단을 강구하여써 저축 원천의 배양에 진력할 것. 또 그 실시에 당하여는 婦人단체 교화단체 등을 이용하여 극력 가정 주부의 자각을 促할 것.

今年度 各道 貯蓄 配當額

금년도의 저축 증가 목표액 중 各道가 달성할 할당액은 如左하다.
금액
京畿道    158,000
忠淸北道    4,000
忠淸南道    9,000
全羅北道   12,000<58>
全羅南道   12,000
慶尙北道   12,000
慶尙南道   40,000
黃海道     12,000
平安南道   32,000
平安北道   22,000
江原道     12,000
咸鏡南道   32,000
咸鏡北道   27,000

愛國心에 呼訴하노라
總督府 水田 財務局長談

금년의 저축 목표 4억원을 세운 것에 대하여 저축장려위원회의 위원인 수전(水田) 제무 국장은 다음과 같이 이야기 하였다.
오늘 염린 저축장려위원회에서 전체적으로 작정한 것은 5억원인데 실제에 있어 우편국 은행 금융 조합 또는 저축 체권 같은 것을 사서 저축을 해야 할 돈은 4억원이다.
내지의 120억원에 대하여 조선은 4억원으로 된 것인데 그렇게 적은 돈이 아닌 것은 물론 이 저축액을 달성시키기 위하여 또는 현하 시국이 장기에 뻐처 있는 것을 생각할 때 물가(物價)가 오르지 못하게 하며 또는 국가적으로 많은 돈을 필요로 하는 것을 생각해서 라도 우리는 서로 협력하여 자숙 자계해 가며 한 푼이라도 저축하고 한 장이라도 더 국체를 사서 국가가 요구하는 것에 보답하지 않으면 안 될 것이다.<59>
<56-59>
