**Header Section:**
Magazine Title: 三千리
Publication Date: 1940년 06월 01일
Article Title: 閔奎植氏의 事業과 人生觀, 氏는 東一銀行取締役會長, 永保合名會社社長, 徽文中學理事 (Mr. Min Kyu-sik's Business and View of Life, He is Chairman of the Board of Directors of Tongil Bank, President of Yŏngbo Partnership Company, Director of Hwimun Middle School)
Author: 朴啓周
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation:**
Mr. Min Kyu-sik's Business and View of Life, He is Chairman of the Board of Directors of Tongil Bank, President of Yŏngbo Partnership Company, Director of Hwimun Middle School
						Pak Kye-ju

1. Mr. Min Kyu-sik's Profile and Business Overview

The colors of spring deepen, and in early May, when flowers bloom in competitive splendor, this reporter visited the Yŏngbo Partnership Company (永保合名會社) to meet Mr. Min Kyu-sik (閔奎植), a giant of the financial world.
When one hears the name Min Kyu-sik, one thinks only of a millionaire possessing both wealth and honor as the third son of the late Viscount Min Yŏng-hwi (閔泳徽). However, Mr. Min is a man of surprisingly humble and virtuous character, completely devoid of the arrogance or similar traits often found in the sons of wealthy families. Of course, while his refinement, cultivated from studying at Cambridge University in England after going to Europe in Meiji 43 (1910) during the late Korean Empire's enlightenment period, plays a part, it is more fitting to say this stems from his own efforts in training and cultivating his mind and body. After graduating from Cambridge University in October of Taishō 3 (1914), he went to America again in October of Taishō 8 (1919) and enrolled in the doctoral program at Johns Hopkins University to conduct research. Mr. Min is truly an intellectual who combines knowledge and virtue, a rare figure in the financial and business worlds.

Reporter - How many years ago did you enter the financial world, sir?
Min Kyu-sik - I entered the financial world in Taishō 9 (1920). I was at the Johns Hopkins University doctoral program in America and returned to Korea in May of Taishō 9.<68> About two months later, in July, I became an advisor to the then Hanil Bank Co., Ltd. (韓一銀行), and a month later, I took on the duties of Managing Director (常務取締役). That, you could say, was the beginning of my stepping into the business world.

Reporter - Since then, what companies have you been involved with?
Min Kyu-sik - In November of Taishō 12 (1923), I became the President and Director (取締役社長) of Chosŏn Silk Weaving Co., Ltd. (朝鮮견직주식회사), and in June of Shōwa 8 (1933), I resigned as Director of Chosŏn Raw Silk Co., Ltd. (朝鮮 製絲주식회사). Then, in October of the same year, I became the Representative Member (代表社員) of the Yŏngbo Company (永保회사) and the Managing Director (常務理事) of the Hwimun School Foundation (徽文學校). In July of Shōwa 10 (1935), I became a Director of Tongbang Industrial Co., Ltd. (東邦殖産주식회사), in September of the same year, a Director of Tongkwang Raw Silk Co., Ltd. (東光生絲주식회사), in July of Shōwa 11 (1936), the Chairman of the Board of Directors (代表取締役會長) of Tongil Bank (東一銀行), and in Shōwa 14 (1939), a Director of Chosŏn Engineering Co., Ltd. (朝鮮工作주식회사) and Chairman of the Board of Directors of Chungang Brewery Company (中央酒造회사). I am involved in various things, but there's nothing particularly remarkable.

Reporter - What is the current total capital of Tongil Bank?
Min Kyu-sik - It's 4 million won.

Reporter - Regarding the current distribution of Tongil Bank shares, what percentage does your family hold?
Min Kyu-sik - Of the total capital stock of Tongil Bank, 70-80% is invested by our family. Originally, the predecessor of Tongil Bank was Hanil Bank, and at that time, it appeared to be established by our family (吾家所立). Later, when Hanil Bank merged with Hoso Bank (湖西銀行) to lay the foundation for the so-called Taedong Bank (大東銀行), I resigned from the position of Managing Director. Then, in Shōwa 11 (1936), I became involved again and assumed the position of Chairman of the Board of Directors, which I hold to this day.<69>

Reporter - What does Tongbang Industrial Co., Ltd. mainly focus on, and how do you plan to develop it in the future?
Min Kyu-sik - Tongbang is a company focusing on industrial projects in Manchuria. We plan to develop it further in the future.

Reporter - What relationship do you have with Tongkwang Raw Silk Co., Ltd.?
Min Kyu-sik - Tongkwang Raw Silk is a business undertaken in partnership with Mr. Kim Yŏn-su (金䄵洙), and it can be seen as an extension of Chosŏn Raw Silk (朝鮮製糸).

Reporter - Does the Tongkwang Raw Silk you just mentioned have any particular relationship with Kyŏngsŏng Textile (京城紡織), which Mr. Kim Yŏn-su manages?
Min Kyu-sik - No, it has no relationship with Kyŏngsŏng Textile.

Reporter - What is the current status of Chosŏn Silk Weaving and Chungang Brewery?
Min Kyu-sik - Chosŏn Silk Weaving was located outside the East Gate (東大門 外), but it suffered a fire the year before last, and due to the war situation (事變), it has not been rebuilt. However, we plan to revive it in the future. As for Chungang Brewery, it is showing quite good results.

Reporter - Besides the businesses you are currently involved in, what kind of business do you plan to manage in the future, specifically in the industrial field?
Min Kyu-sik - It's a business I'm already doing, but in the future, it will still be real estate management. Building management (삘딩경영) is also good, but I intend to focus on agricultural improvement projects. I have purchased a lot of farmland in various places for agricultural improvement projects, but...

Reporter - I would be grateful if you could tell us about the specific plans for that agricultural improvement project.
Min Kyu-sik - Well, it's not really something worth announcing.

2. The Min Chaebol (財閥) and Educational Endeavors

Reporter - Do you have any intention to further expand Hwimun Middle School (徽文中學校) financially, or to dedicate yourself to working in educational enterprises?
Min Kyu-sik - Since Hwimun Middle School is an incorporated foundation (財團法人), I don't see a need for further financial expansion. And does someone like me really have the power to strive for educational development (育英事業)? There are many<70> capable people already.

Reporter - You say that out of excessive humility, sir. We need people like you to make efforts both materially and spiritually.
Min Kyu-sik - Although I lack the qualifications, I do intend to strive for education (育英). Originally, both Hwimun Middle School and Hwimun Elementary School (徽文小學) were enterprises managed by my late father, so I feel it is my duty and mission to strive, if only to carry on my father's will. Furthermore, I believe fulfilling that duty is my responsibility.

Reporter - Recently in the educational world, along with the graduation from professional schools, there seems to be a movement to elevate professional schools to university status, and many professional schools are planning and carrying out this intention. Do you have any intention, sir, not being satisfied with just Hwimun Middle School or Hwimun Elementary School, to take a step further and establish something like Hwimun Professional School (徽文專門) or Hwimun Comprehensive University (徽文綜合大學)?
Min Kyu-sik - Why wouldn't I? I too am not satisfied with just Hwimun Middle School, and I harbor the ambition to establish a professional school or a substantial and excellent comprehensive university for the education of Korean children. However, I believe the current overall situation (現下 諸般 情勢) does not permit this. It will inevitably have to be postponed until after the war (事變).

3. View of Life and View of Money (黃金觀)

Reporter - I would be grateful if you could tell us your view of life and your view of money, sir.
Min Kyu-sik - Oh, you bring up such difficult philosophical questions.

Reporter - Oh, please don't say that. We would like to hear how you view life, sir, and especially any words you wish to impart to the younger generation of Korean youth.
Min Kyu-sik - More than anything, I believe that perfecting one's character as a human being is the entirety of life. In other words, only when a person possesses selfless love (沒利我的 愛) for others (他我), moving away from self-centered egoism (自己中心主義), can that person be considered to be walking the right path in life and a holder of character (人格) in the true sense.<71> In the world, there are people who judge and discuss a person's character based on money, and some say accumulating money means success, but I don't think life's success lies in such things. No matter how much money one has accumulated, if that person lacks character as a human being, they cannot be considered a success in life. In other words, money is not the person. However, regrettably, the pernicious habit of treating wealthy people as persons of character is often ingrained in the minds of modern people, and this phenomenon can even be observed among considerable intellectuals (識者). That said, I am not a person who opposes money. If possible, I am an absolute proponent of accumulating money well and abundantly, and using it for good deeds. Money accumulated must be used for good deeds; merely hoarding it cannot be welcomed. And I have no intention of passing down my wealth to my descendants through inheritance. Until they have the ability to support themselves, say, until they graduate from school and find employment, it is a parent's proper duty to help their children, but I cannot approve of bequeathing property to children who have the ability to earn. Once they can maintain their own livelihood, parents should not pass down wealth to their children but should donate it to social causes (社會 事業).
Next, the words I want to give to Korean youth are, firstly, "Achieve stability in life (生活 安定)." Making noise about serving society or serving others without having achieved stability in one's own life is a kind of delusion or fantasy. First (爲先), after achieving stability in life, one should strive for society or for others (他我). Secondly, have a sense of responsibility (責任感). It may sound presumptuous, but Korean youth seem lacking in a sense of responsibility. Thirdly, possess vitality (活氣). Although the environment is a factor, Korean youth also seem to lack vitality. Fourthly, be diligent (부지런할 것). Korea demands diligent people, and society demands them too. Fifthly, be youth who advance bravely (勇進). Success<72> inevitably comes to those who advance bravely, undaunted by anything, working steadily and patiently without rest. These five requests are what I want to give to Korean youth.

4. Mr. Min's Hobbies

Reporter - Lastly, I would be grateful if you could tell us about your hobbies, sir.
Min Kyu-sik - Well, I don't really have any particular hobbies. If there is one, reading is the greatest among my hobbies, and accordingly, I haven't missed reading even yet and continue it daily.

Reporter - Do you not have much interest in gardening (園藝)?
Min Kyu-sik - I have some interest, but I don't really have the leisure time to indulge in such things. I'm just busy without accomplishing much.

Reporter - Do you take pleasure in watching movies (映畵)?
Min Kyu-sik - Yes, perhaps because I experienced Western culture early on, I don't dislike them. That is to say, I tend to understand them.

Reporter - Forgive my rudeness, but how many times a month do you go to the cinema?
Min Kyu-sik - It's not to the extent that I could say how many times a month. If a friend invites me to go together, I might go once or twice.

Reporter - Thank you very much for sharing many valuable words with me during your time. (Next time: The story of Mr. Ch'oe Ch'ang-hak (崔昌學氏), President of Taech'ang Industries (大昌産業))<73>
<68-73>

**Summary**

This 1940 interview features Min Kyu-sik, a prominent Korean businessman and educator from an aristocratic background. Educated at Cambridge and Johns Hopkins, Min discusses his extensive involvement in various companies (banking, silk, real estate, brewing) and his role in managing Hwimun Middle School, founded by his father. He expresses ambitions for expanding educational opportunities, potentially founding a university, but cites the "current situation" (likely referring to wartime conditions under Japanese rule) as an obstacle. Min emphasizes character development over wealth accumulation, advocating for selfless love and using wealth for social good rather than inheritance. He advises Korean youth to prioritize life stability, responsibility, vitality, diligence, and bravery. His main hobby is reading.

From a historical perspective, the article offers insight into the activities and mindset of a leading member of the Korean elite under Japanese colonial rule. Min's extensive business network, including ventures in Manchuria and partnerships with other prominent figures like Kim Yŏn-su, illustrates the complex economic landscape. His emphasis on character, education (specifically Korean education), and social responsibility, while perhaps conventional for his class, takes on added significance given the colonial context. His cautious reference to the "current situation" and postponing university plans hints at the constraints imposed by Japanese authorities and the ongoing war. His advice to youth reflects contemporary concerns about their perceived lack of stability, responsibility, and vitality within the colonial system.

**Named Entities**

閔奎植	민규식	Min Kyu-sik
기  자 - 그것은 선생께서 너무 겸손하신 의미에서 하시는 말씀이고, 선생같으신 분께서 物心 양방면으로 노력해 주셔야지요.
閔奎植 - 비록 자격은 없습니다마는 育英을 위해서 애쓰려고는 합니다. 원래 徽文中學이나 徽文小學은 선친께서 경영하시던 사업이니만치 선친의 뜻을 계승해서라도 힘 써야 할 의무와 사명이 있다고 생각합니다. 또한 그 의무를 이행하는 것이 제 본분이라고 믿습니다.
기  자 - 근자에 교육계에는 전문 학교 배출과 아울러 전문학교를 대학으로 승진시키려고 構圖하며, 따라서 그 의도를 실행에 옮겨서 진행시키는 전문학교가 많은가 본데 선생께서 徽文中學이나 徽文小學으로만 만족하시지 않고 더 한 걸음 나아가서 徽文專門이나 徽文綜合 大學같은 것을 창설하실 의향은 없으신지요.
閔奎植 - 웨 없겠습니까. 저 역시 徽文中學으로만 만족하는 바도 아니고, 朝鮮人의 자제의 교육을 위해서 전문학교나 혹은 충실하고도 훌륭한 종합대학 같은 것을 창설하고 싶은 야망은 가지고 있으나 現下 제반 정세가 이를 許하지 않을 것으로 思料합니다. 사변 후로 밀릴 수밖에 없지요.

3. 人生觀과 黃金觀

기  자 - 선생의 인생관과 황금관을 말씀해 주시면 고맙겠습니다.
閔奎植 - 원, 너무 어려운 철학적 문제를 끄집어 내시는군요.
기  자 - 온, 딴 말씀을 하십니다. 선생께서는 인생을 어떻게 보시며 특히 우리 朝鮮 청년 후배를 위해서 끼치고 싶으신 말씀을 들려 주시기를 바랍니다.
閔奎植 - 나는 무엇보다 사람은 사람으로서의 인격을 완성하는 것이 인생의 전부라고 생각합니다. 다시 말하면 自己中心主義인 自我愛를 떠나서 他我를 위한 沒利我的 愛를 소유하는 때 만이 그 사람은 인생으로서의 바른 길을 걷는 자요, 및 진정한 의미의 인격의 把持者라고<71> 봅니다. 세상에는 금전으로써 그 사람의 인격을 좌우하고 논하는 사람도 있고, 금전을 모으면 성공했다고 하지만 인생의 성공이란 그런 것에 있는 것은 아니라고 생각합니다. 아무리 돈을 많이 모았다고 할 지라도 그 사람이 사람으로서의 인격을 缺하였다고 하면 그는 인생의 성공자는 되지 못하는 것이라고 봅니다. 다시 말하면 돈이 사람인 것은 아닙니다. 그러나 往往 현대인의 머리에는 어그러진 관념이 박혀서 돈 많은 사람이면 인격자로 대접하는 惡弊가 많은데 이 현상은 상당한 識者간에서도 발견하게 되는 것은 유감이라 아니 할 수 없습니다. 그렇다고 나는 돈을 반대하는 사람은 아니외다. 될 수만 있으면 돈을 잘 모으고 많이 모아서 좋은 일에 쓰는 일을 저는 절대 찬성자입니다. 반드시 모은 돈을 좋은 일에 써야지 그저 모아 두는 것 만으로서는 환영할 수가 없습니다. 그리고 나는 내 자손에게라도 내 재산을 상속하여 주고 싶은 생각은 없습니다. 자기들이 자립해서 벌 능력이 있을 때까지, 말하자면 학교를 졸업할 때까지와 취직할 때까지는 부모가 그 자식을 도아주는 것이 마땅한 의무이겠지만 벌 능력이 있는 자식에게 재산을 상속한다는 것은 찬성할 수가 없습니다. 자기의 생계를 유지할 수 있도록만 되면 부모는 그 자식에게 재산을 물려주지 말 것이며 사회 사업에 던져야 할 것입니다.
다음으로 나는 朝鮮 청년에게 주고 싶은 말은, 첫째로 「생활 안정을 가져라」하는 것이외다. 자기의 생활 안정을 가지지 못하고 사회를 위하느니, 남을 위하느니 하고 떠드는 것은 일종의 몽상이요 공상입니다. 爲先 생활 안정을 가진 후 사회를 위해서, 또는 他我를 위해서 힘써야 할 줄 압니다. 그리고 둘째로는 책임감을 가질 것이외다. 건방진 말 같지만 朝鮮 청년에겐 책임감이 결핍하다고 보아집니다. 세째로는 활기를 가질 것이외다. 환경도 환경이려니와 朝鮮 청년은 활기가 또한 작아 보입니다. 네째로 부지런할 것이외다. 부지런한 자를 朝鮮은 요구하고 있고, 또한 사회가 요구하고 있습니다. 다섯째로는 勇進하는 청년이외다. 무슨<72> 일에든지 굴하지 않고 씩씩하게 쉬지 않고, 인내하여, 勇進하는 자에게 성공이 오지 않을 리가 없는 것입니다. 이 다섯까지의 부탁을 나는 朝鮮 청년에게 주고 싶습니다.

4. 氏의 趣味

기  자 - 마지막으로 선생의 취미나 말씀해 주시면 고맙겠습니다.
閔奎植 - 머 별반 취미랄 것이 없습니다. 있다면 독서하는 것이 제 취미중에 가장 큰 취미요, 따라서 독서만은 아직까지 缺하지 않고 매일 계속하고 있습니다.
기  자 - 원예에는 별 취미를 갖지 않으시는지요?
閔奎植 - 좀 취미는 가지지만 한가하게 그런 것에 향락할 시간이 별로 없습니다. 하는 것 없이 분주만 하니까요.
기  자 - 영화를 감상하는 데에 취미를 두시는지요?
閔奎植 - 네, 일찌기 서양물을 먹은 탓인지 싫여하지는 않습니다. 이를테면 이해를 갖는 편이지요.
기  자 - 실례의 말씀이지만 한 달에 몇 번이나 영화관에 출입하십니까.
閔奎植 - 한 달에 몇 번이라고 할 정도는 되지 못합니다. 친구가 혹 가치 가기를 청하면 1, 2차 갈 뿐입니다.
기  자 - 없으면 시간에 좋은 말씀을 많이 들려 주셔서 매우 감사합니다. (次回는 大昌産業 社長 崔昌學氏 篇)<73>
<68-73>
