잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	余의 京城感과 希望, 京城人과 地方人 (My Impressions and Hopes Regarding Kyŏngsŏng, Kyŏngsŏng Natives and Provincial People)
필자	鮮于全
기사형태	논설 (Essay/Opinion Piece)

My Impressions and Hopes Regarding Kyŏngsŏng, Kyŏngsŏng Natives and Provincial People
						Sŏnu Chŏn

Kyŏngsŏng is the place where Paekche established its royal capital for 120 years, and later, King Sukchong of Koryŏ also built a palace here, calling it Namgyŏng (Southern Capital). However, the Kyŏngsŏng we know today is essentially a city from the Yi Dynasty onwards. That is, after King T'aejo of the Yi Dynasty seized the throne in Kaesŏng, he planned to move the capital, searching for a new capital site sometimes in southern Korea (南鮮), sometimes in western Korea (西鮮), or sometimes in the central part of the peninsula. At that time, upon the recommendation (上告) of Vice Minister (參判) Yu Kwan (柳觀), the capital was moved to the place that is today's Kyŏngsŏng.

Kyŏngsŏng, which was the royal capital of a nation for 31 generations, totaling some 520 years, must have experienced various political upheavals (政變) and war turmoil (戰亂) over the past half-millennium. Looking back at the Yi Dynasty's earlier years, there were events like the Sŏng Sammun (成三問) incident, the Kapsa Literati Purge (甲子士禍), the Ŭlmyo Literati Purge (乙卯士禍), the affairs of Yŏnsan'gun (燕山君); later, in the middle Yi Dynasty years, there were the Kyŏngsŏng disturbances involving three routes (三路), the affairs of Kwanghaegun (光海君), the confinement of Queen Mother Inmok (仁穆太后) in her palace, the siege at Namhansan Fortress (南漢山), factional strife (黨亂), the Anti-Reconciliation Stele (斥和碑) incident; and down to the late Yi Dynasty years, the Im'o Military Mutiny (壬午軍變), the Kapsin Coup (甲申變亂), the Kap'o War turmoil (甲午戰亂); and more recently, the political upheaval of the Japan-Korea Annexation (日韓合倂) and the March 1st Incident (三一事件). Numerous political upheavals and disturbances arose in Kyŏngsŏng and threw Kyŏngsŏng into turmoil. Thus, the Kyŏngsŏng of the past 500-odd years was truly a Kyŏngsŏng full of historical events. The development of the Yi Dynasty's foundation occurred in Kyŏngsŏng, and the place where the Yi Dynasty's foundation was destroyed was also Kyŏngsŏng. If a historian with literary talent were allowed to freely write a history of Kyŏngsŏng, they would surely weave the Kyŏngsŏng history with facts of sorrow (悲), facts of grief (哀), and incidents of calamity (禍), such that more than half would be facts of sorrow and grief. The Kyŏngsŏng of the past 500 years was a Kyŏngsŏng wrapped in sorrow, a Kyŏngsŏng wrapped in calamity. Therefore, the more one thinks about the past Kyŏngsŏng<60>, various feelings of sorrow and grief arise. However, I do not intend to introduce the past Kyŏngsŏng here, but have decided to introduce the present Kyŏngsŏng.

This city called Kyŏngsŏng, located 280 *ri* from Pusan in the South Sea, 310 *ri* from the border town Antonghyŏn, 140 *ri* from Wŏnsan on the East Sea, and 24 *ri* from Inch'ŏn on the West Sea, geographically a relatively central place – how much population does it have, what is its area, and consequently, who are its masters? In today's Kyŏngsŏng, which we can no longer manage independently, households from other lands (他邦) pour in year after year. Currently, the number of households and population of Kyŏngsŏng residents stand at 59,686 households and 271,414 people. And the area accommodating this number of households and population has also expanded to twice the size compared to the old Kyŏngsŏng. However, the increased number of households and population are not our households and our population; the majority are households and population of people from other lands. And the expanded area is also not our owned area; the majority is area owned by people from other lands. Consequently, we have not become the masters of Kyŏngsŏng, and people from other lands have become its masters.

This is not limited to Kyŏngsŏng; whether in the provinces or cities, the fact that, like a flock of doves invading a magpie's nest (鵲巢에 鳩群이 侵入하드시), the masters are becoming others and not us, is a fact that both our provincial comrades and we who bustle about in the cities alike fearfully acknowledge (恐感). The house owned by Mr. Kim last year has, this year, become the property of some Tarō or Hyōē; the shop owned by Mr. Yi yesterday has, today, become the property of some Itō or Saitō. Observing today's reality where real estate and movable property alike are passing into the possession of others year by year, day by day, it is highly questionable how many more years our city life can be maintained. Every time I see these facts, every time I contemplate this situation and the future, I lament and despair that the fate of our city people has become critical.

Who the great masters of Kyŏngsŏng are, and who the representative power holders are, is generally as described above. I intend to reveal again the details of our Kyŏngsŏng life, where we have come to be employed by the great masters and subjected to the rule of the representative power holders, to inform our provincial comrades.

These days in Kyŏngsŏng, not only have many people from other lands come to live, but also many provincial people among Koreans have come to live, so there is a sense that today in Kyŏngsŏng, the influence of provincial people is becoming greater <61> than the influence of original Kyŏngsŏng natives (元 京城人). The majority of students enrolled in various schools from middle school upwards are students who came up from the provinces; the majority of faculty and staff in various Korean-side schools are provincial figures; the majority of executives and reporters in newspapers, magazines, and various media organizations are provincial people. Also, in various business organizations (實業機關) managed by Koreans, many provincial people are mixed among the shareholders who invested capital and other employees. Various group meetings seeking to unite through ideology or ally through principles are entirely composed of provincial people, becoming organizations and associations formed by them. Those who constantly bring up all sorts of issues, whether ideological, principled, or academic (學術), and seek to plan any social projects are, whether a thousand or a hundred, figures who came up from the provinces. Thus, the influence within Kyŏngsŏng's Korean society does not lie with the original Kyŏngsŏng natives, but provincial people occupy it. In fact, the masters of Kyŏngsŏng's Korean society are becoming provincial people, meaning the influence of provincial people has expanded in Kyŏngsŏng, and I believe it will expand even more in the future.

Conversely, the so-called original Kyŏngsŏng natives are people whose thoughts and customs have been soaked for hundreds of years in the weak Kyŏngsŏng culture, lacking in progressive spirit (進驅性) and poor in revitalizing spirit (興振性). With the change in the general trend, after the path of government service (仕宦), which was their sole means of livelihood, was cut off, many were uprooted and forced down to the provinces. Very few original Kyŏngsŏng natives still live in Kyŏngsŏng. Moreover, the majority of those original Kyŏngsŏng natives who still have roots in Kyŏngsŏng and do not budge are those with financial power (財閥力), belonging to what would now be called the capitalist class, such as the Min clan (閔門), the Yi clan (李門), or the Kim clan (金門), besides those substantial wealthy families (財閥家), there are those who belonged to the *chungin* class (中人階級) in the former era, who couldn't act as *yangban* but held power through commerce and industry. Even now, they have put down considerable roots in the business world (實業社會) and maintain their influence, and I think they will survive until the day Kyŏngsŏng's Korean society faces its final destruction. That is, the original Kyŏngsŏng natives have mostly been driven down to the provinces through various social selections (社會的 淘汰), and only a few parts remain who still have strong roots of financial power (財力). Besides these, there is a portion of original Kyŏngsŏng natives who, though not belonging to the wealthy class, lead a declining life and still haven't been able to pull up their roots, hovering around this house and that house, perhaps the homes of slightly more affluent friends and relatives, or the clan houses (閥門家) with which their fathers or elder brothers had some connection. As the time to pull up their roots has passed, in the current situation, they try to pull them up but lack the strength to do so. These are the original Kyŏngsŏng natives belonging to the extreme resentment and misery (極怨極慘), who will eventually <62> meet their final wretched fate, perhaps of starvation (飢死) or freezing to death (凍死), as they decline this way and that.

Regardless of the country, during the era of establishing a new culture (新文化 創設時代), when old customs are destroyed and new customs replace them, old thoughts decline and new thoughts arise, and urban culture becomes the central culture of that country, new customs are learned by going to the city, new thoughts are heard by going to the city, and new systems and facilities are sought and seen by going to the city. Inevitably, the city becomes the center of power, and for a while, the provincial population concentrates in the city. Especially in today's situation where educational institutions and other institutions for acquiring social knowledge through observation and hearing (聞見) have not yet spread nationwide and the city is the center of various institutions, provincial people move to the city year after year, and I believe the central influence in the city will inevitably be held by provincial people. However, it is said that both the provincial people coming into the city and the city people welcoming the provincial people have points to pay attention to and matters to consider.

First, what are generally the intentions and purposes of the provincial people coming up to Kyŏngsŏng? Their purpose in coming to Kyŏngsŏng is not to come with the determination to establish some foundation (地盤) in Kyŏngsŏng and lay the groundwork for success in business. Many come with incomplete intentions and purposes, thinking, 'Shall I go to Seoul and try this, or try that?' or 'I'll try whatever comes my way, and if it doesn't work out, I'll either go back down to the provinces again or else move to another city.' That is, people coming to Kyŏngsŏng often come not with any great determination and purpose, whether in business, ideology, or principle, but with the aim of hunting for temporary convenience and profit (獵得). Therefore, the scale and content of the lives they come to live are rootless lives and contentless lives. Consequently, even if tens of thousands of such people come to Kyŏngsŏng, they are figures who cannot become the masters of Kyŏngsŏng or its representatives. While Japanese people and other foreigners come with the determination to bury their bones (埋骨) in Kyŏngsŏng, possessing far-reaching ideals (理想) and ambitions (野心), it is not only regrettable for those Koreans themselves that they, being people of this country, come into their own nation's capital with such meager intentions and purposes, but I also deeply worry that since it is difficult for the original Kyŏngsŏng natives to become the masters of Kyŏngsŏng, and the people coming from the provinces have such intentions, the masters of Kyŏngsŏng will inevitably become others.<63> The fact that provincial people coming to Kyŏngsŏng possess such intentions is not false but true, as evidenced firstly when they settle their residence in Kyŏngsŏng. They look for places whose scale is not excessively large and are easy to buy and sell, or they seek out back alleys where Japanese people have already established a presence, thinking to themselves, 'Japanese people are starting to come in here too, so the land price will improve in the future.' Even when buying land, they limit themselves to a few tens of *p'yŏng* of land, and when buying a house, they limit themselves to a few tens of *kan* house. The fact that they do not purchase vast land and manage large buildings and large houses like those [Japanese] people makes it clear.

Also, in Kyŏngsŏng, there are many organizations and alliances formed by provincial youth. The executives and members of various associations and organizations in Kyŏngsŏng are almost entirely provincial youth, indicating that many provincial youth have come into Kyŏngsŏng and possess considerable effort and foundation (地盤). However, I think there are many youths among this large number who, rather than trying to make Kyŏngsŏng a Kyŏngsŏng for Koreans, find it uncomfortable to stay in the spiritually and materially dry provinces. They come up to Kyŏngsŏng carrying only a single bag and a suit of Western clothes, endure the hardships of a hand-to-mouth existence (苟且한 생활), and serve as executives or members of organizations with weak solidarity. I hope that the various motivated youths coming to the city will have grand purposes, grand principles, and strong solidarity. At the same time, I hope you will make Kyŏngsŏng, which is the starting point and base of your activities, a Kyŏngsŏng under your real power (實勢力), a Kyŏngsŏng under Korean mastery.

Second, what I hope for from the figures coming up to Kyŏngsŏng from the provinces is that, regardless of which province they are from, once they have entered Kyŏngsŏng, they should connect with each other and unite (相合). Looking at the content of the Korean society residing in Kyŏngsŏng, although one wouldn't say it's entirely regionalistic, there is inevitably the regrettable situation within its inner workings where people from different provinces fail to harmonize. I believe that partisan content, distinguishing between Kyŏnggi people, Sŏbuk people, Kiho people, Yŏngnam people, and Honam people, still remains. It seems unlikely that such partisan colors will completely disappear until the day when each person's regional habits are totally eradicated and they mutually blend (互相 混和). However, such colors are extremely detrimental to the grand unity (大團結) and grand association (大結社) for the sake of the entire Korean society and the entire Korean populace's benefit. Therefore, at least among the youth and figures coming to Kyŏngsŏng, I urge mutual understanding (諒解) and harmony. And the best methods for provincial people to understand and harmonize with each other are, firstly,<64> to frankly lay out and discuss whatever is on their minds in any matter; secondly, for people from the southern regions to find spouses from the northern regions, and people from the northern regions to find spouses from the southern regions, achieving marital harmony; thirdly, to meet together frequently as much as possible – these seem to be the best methods. Among these, forging connections with sincerity (誠意) and earnest heart (誠心) while discussing things frankly seems most necessary for close social interaction (秘接한 社交) while mutually planning any undertaking. In our society, which has undergone considerable trials and tempering, trying to ensnare or entice people with schemes and tactics is to disregard us who have endured such social trials, and I believe no one nowadays would be deceived by such schemes.

Third, I wonder if the lack of any guidance institution (指導機關) for the numerous students coming up from the provinces is not a shame for the provincial figures living in Kyŏngsŏng. For the simple provincial students, who have the potential to change into various forms depending on the dye they are given – becoming black if dyed black, red if dyed red – there is no guidance institution. Furthermore, even after ten years of studying abroad (負笈 10年) and graduating from whichever school, the lack of an institution to introduce these graduates to suitable professions in relevant fields is a great regret for the numerous students studying in Kyŏngsŏng. I hold the advanced provincial figures residing in Kyŏngsŏng responsible for this. I imagine it must be very awkward for provincial students, upon graduating from school and finding no path forward, to have to seek out Japanese people they don't even know and shamelessly ask for job introductions. And even if they make such awkward requests, I think they are unlikely to succeed. Is it not because of this that the passion for learning (向學熱), which was considered a good phenomenon, is already collapsing almost as soon as it arises? Is it not because of this that the conduct (風氣) of male and female students is becoming extremely disordered (紊亂)? Is it not because of this that there exists the unreasonable (不道理) fact of provincial parents, disregarding their family circumstances, following their children up to Kyŏngsŏng just to supervise the studies of one or two children? Whose responsibility is it that there is not a single institution for cultivation like a student dormitory (學寮), student hall (學舍), or boarding house (宿舍) in Kyŏngsŏng, where supposedly 40,000 to 50,000 students reside? There is no one else but the provincial figures residing in Kyŏngsŏng who should look after the convenience of provincial students studying in Kyŏngsŏng. Therefore, for the sake of the studying children, the provincial figures residing in Kyŏngsŏng should pay more attention to this point.

Finally, I also have words to address to the original Kyŏngsŏng figures who welcome the provincial people, but I will speak of this another day. Thus, I express the foregoing impressions and points of caution to the general readership. (May 22nd) <65>

**Summary**

The author, Sŏnu Chŏn, reflects on Kyŏngsŏng (Seoul) in 1924. He contrasts its long history as a Korean capital, marked by political turmoil, with its present state under Japanese influence. He laments the increasing dominance of Japanese residents and capital ("people from other lands") who are becoming the city's "masters," displacing Koreans. He also notes the significant influx of Koreans from the provinces, whose energy is vitalizing the city but who often lack long-term commitment. He criticizes the declining original Kyŏngsŏng elite and urges provincial newcomers to develop deep roots, purpose, and unity, overcoming regional factionalism, to reclaim Kyŏngsŏng for Koreans. He particularly highlights the urgent need for support systems (like dormitories and job placement) for provincial students. From a historical perspective, the article vividly portrays the socio-economic anxieties and demographic shifts in colonial Seoul, reflecting Korean concerns about cultural displacement, economic marginalization by Japanese interests, and internal divisions (regionalism) hindering a unified response. The author's call for provincial Koreans to invest deeply in the capital, rather than treating it as a temporary stop, reveals anxieties about the long-term Korean presence and control in their own capital city under colonial rule.

**Named Entities**

京城	경성	Kyŏngsŏng
此와 반대로 所謂 元 京城人들은 그네들의 思想과 관습이 幾百年間 進驅性에 乏하고 興振性에 貧한 軟弱한 京城文化에 저즌 사람들이라 大勢의 변천으로 그네들의 唯一의 양식그릇이 되든 仕宦의 길이 끈어진 이후 쁘리를 뽀바 가지고 多數가 지방으로 쬬겨 나려 가고 아직까지 元 京城人으로 京城에 사는 사람은 대단히 적어젓다. 그리고 元 京城人으로 아직도 京城에다가 뿌리를 박고 음즉하지 아니 하는 사람의 대부분은 財閥力이 잇는 지금으로 말하면 자본계급에 속하는 閔門이라던지 李門이라던지 金門이라던지 상당한 財閥家 이외 젼날 시대에 잇서서는 中人階級에 속하야 양반 노릇은 못하엿스나 상공업으로 세력을 잡고 잇든 사람들이다. 그네들은 지금에 잇서서도 實業社會에 상당히 뿌리를 벗치고 세력을 유지하여 오며 京城의 朝鮮人 사회가 末幕의 滅亡을 당하는 날까지 殘存하리라고 생각한다. 즉 元 京城人들은 여러 가지의 사회적 도태에 의하야 지방으로 쬿겨 내려갈 者는 대부분 쬿겨 내려가고 아직도 財力의 뿌리가 튼튼한 者들만 幾部分 나마 잇고 기타 재벌계급이 되지 못하면서도 衰凋한 살림사리를 하면서 아직까지 뿌리를 뽑지 못하고 이 집에 기웃 저 집에 기웃 혹은 족음 여유잇는 친구와 친척의 집 혹은 자기의 先父兄과 무슨 緣分關係가 잇든 閥門家에 기웃꺼리고 단니는 元 京城人의 일부분이 잇는데 그네들은 뿌리를 뽑을 시기까지 느저젓는지라 只今의 경우로는 쁘리를 뽑으려 하나 뽑을 힘도 업서진 이러케 저러케 衰衰落落하여＜62＞ 가다가 필경은 혹은 飢死의 혹은 凍死의 최후의 殘命을 終할 極怨極慘에 속하는 元 京城人들이라.
어느 나라를 물론하고 舊습관이 파괴되고 新습관이 代生하며 舊思想이 衰退되고 新思想이 起發되야 도시문화가 그 나라의 중심문화가 되야 새로온 관습도 도시에 가서 배우게 되고 새로온 思想도 도시에 가서 어더 듯게 되고 새로온 제도와 設備도 도시에 가서 求見하게 되는 新文化 創設時代에는 엇지할 수 업시 도시가 세력 중심지가 되야 한참 동안은 지방인구가 도시로 집중하게 된다. 더구나 교육기관 기타 사회적 지식을 求得키에 필요한 聞見의 기관이 아직 全國的으로 보급되지 못하고 도시가 각종 기관의 중심이 되여 잇는 今日의 경우에 處하여서는 지방사람들이 年年히 도시로 移住하야 도시의 중심세력은 반듯히 지방사람들이 가지게 되리라 생각한다. 그러나 지방사람으로서 도시에 드러오는 그네들과 도시사람으로서 지방사람을 마저드리는 그네들에게는 彼此에 주의할 점이 잇고 생각하여 볼 件이 잇다 한다.
쳣대 지방사람으로서 京城에 올나 오는 사람들의 意思와 目的이 대개 엇더하냐 하면 그네들의 京城에 오는 목적은 京城에서 무슨 地盤을 作하야 사업의 성공 기초를 세울 결심으로 오는 것이 아니고 서울 가서 이것이나 하여 볼가 저것이나 하여 볼가 또는 닥치는 대로 무엇이나 하여 보다가 다-성공되지 못하면 또 다시 지방으로 내려 가던지 그러치 아니하면 다른 도시로 移轉하던지 할 완전치 못한 意思와 目的을 가지고 오는 사람들이 만히 잇다. 즉 京城에 오는 사람들은 實業으로나 思想으로나 主義로나 무슨 큰 결심과 목적을 가지고 오지 아니하고 잠시 잠간의 편리와 이익을 獵得할 목적으로 오는 사람들이 잇다. 그러키 때문에 그네들의 와서 사는 살림사리의 규모라던지 내용이라던지는 근거 업는 살림사리이며 내용 업는 살림사리이다. 따라서 그러한 사람들은 幾十 萬 名이 京城에 온다 하드래도 京城의 주인 될 수 업고 대표자 될 수 업는 인물들이다. 日本사람이나 기타의 외국사람들이 도리어 京城에다가 埋骨을 할 결심으로 遠大한 理想과 野心을 가지고 드러오는대 그 나라 사람된 朝鮮사람이 제 나라의 首府에 드러오면서 그러한 빈약한 意思와 목적을 가지고 드러오는 것은 그네들을 위하야 遺憾스러울 뿐 아니라 元 京城人이 京城의 주인 되기 어럽고 지방에서 오는 사람들이 그러한 意思를 가진 以上 京城의 주인은 엇지 할 수 업시 他人이 되지 아니치 못할 것을 깁히 근심한다.＜63＞ 京城에 오는 지방사람들이 그러한 意思를 가진 것이 虛僞가 아니고 사실인 것은 그네들이 첫재 京城에 와서 주택을 定할 때에 아모조록 규모가 過大하지 아니하고 賣買되기 容易한 處所 혹은 日本사람들이 先着手한 뒷골목을 차자 다니면슄� 여긔도 日本사람들이 드러오기 시작을 하니 장래에 地價가 죠와지리라는 自感을 가지고 地面을 살지라도 幾十 坪의 地面, 주택을 살지라도 幾十 間의 주택에 限하고 저 사람네들과 갓티 廣濶한 地面을 사서 대건물과 대주택을 경영치 아니하는 점으로 觀하야 確然하다.
또 京城에는 지방청년으로 조직된 단체와 동맹이 만히 잇다. 京城에 잇는 무슨 會 무슨 단체의 幹部 及 會員이 全히 지방청년이라고 할만큼 京城에는 지방청년이 만히 드러와 잇스며 상당한 노력과 地盤을 持有하여 잇다. 그러나 그 多數人의 청년들은 京城을 朝鮮人의 京城을 만드려 하느니 보다도 정신상으로 물질상으로 乾燥한 지방에 잇기가 불편하야 所持物로는 「가방」 한 개 양복 한 벌만 집어들고 京城에 올나 와서 苟且한 생활의 苦楚를 바드면서 단결력이 튼튼치 못한 간부이니 회원이니 하면서 단니는 청년들이 만히 잇는 쥴로 생각한다. 나는 도시에 올나 오는 각 有志 청년에게 바라기를 목적이 크고 主義가 크고 단결의 튼튼하기를 바라는 동시에 諸君의 활동의 出發地가 되고 根據가 되는 京城으로 하여금 諸君의 實勢力 下의 京城을 맨들고 朝鮮人 主人 下의 京城을 맨드러 주기를 바란다.

둘재로 지방사람으로 京城에 올나오는 人士들에게 바라는 바는 어느 지방사람을 물론하고 京城에 드러온 以上에는 彼此 연결하고 相合하라 한다. 京城에 거주하는 朝鮮人 사회의 내용을 보면 지방적이라고까지는 말하지 아니하나 암만 하여도 그 內幕에는 지방 지방끼리 융합하지 못하는 유감스러운 일이 잇서서 京畿사람들이니 西北사람들이니 畿湖사람들이니 嶺南사람들이니 湖南사람들이니 하는 黨的 내용이 아직도 殘存하여 잇는 줄로 생각한다. 이러한 黨的 색채는 各人의 지방적 습관이 全滅되야 互相 混和되는 날까지 도저히 소멸되기는 어려우리라 생각한다. 그러나 아모조록 朝鮮人 전체의 사회를 위한 朝鮮人 전체의 이익을 위한 大團結 大結社에는 이러한 색채는 극히 非物이니 적어도 京城에 오는 靑年 及 人士 間에는 彼此 서로 諒解하고 융합하라 한다. 그리고 지방사람들이 彼此 양해하고 융합하는데 제일 조흔 방법은 첫재는＜64＞ 므슨 일에나 마음에 잇는 대로 프러 헷터 놋코 니야기하는 것 둘재는 南地方 사람이 北地方에서 妻를 구하며 北地方 사람이 南地方에서 妻를 구하야 결혼의 융합을 取하는 것 셋재는 될 수 잇는 대로 자조 合席하는 것이 제일 조흔 방법이 되는 줄로 생각한다. 그 중에도 마음에 잇는 대로 니야기 하면서 誠意와 誠心으로 서로 맷는 것은 彼此에 므슨 사업을 互相 圖謀하는 새이에 秘接한 社交上에 가장 필요한 줄로 생각한다. 적지 아는 시련과 단련을 바든 우리 사회에서 수단과 책략으로써 사람을 얼그려 하며 끄을려 하는 것은 너무도 사회적 시련을 바든 우리들을 無視하는 것이 되며 그러한 수단에는 지금 사람치고는 누구나 속지 아니할 줄로 생각한다.

셋재 지방에서 올나오는 多數 학생을 위하야 아모 指導機關이 업는 것이 京城에 와서 사는 地方人士의 羞恥되는 것이 아닌가 생각한다. 검은 물을 디리면 검은 빗 되고 불근 물을 디리면 불근 빗 되야 물 디리는 대로 形形色色으로 변할 素地를 가진 단순한 지방학생을 위하야 아무 지도기관이 업스며 負笈 10년에 무슨 학교를 졸업하드래도 그 졸업한 학생을 상당한 방면에 직업을 소개하여 줄 기관이 업는 것은 京城에 와서 유학하는 다수 학생을 위하야 대단한 유감이 되며 先進한 在京 地方人士가 그 책임을 지라 한다. 지방학생들이 학교를 졸업하는 날 나갈 길을 찻지 못하여서 아지도 못하는 日本사람을 차자 가서 취직을 소개하여 달라고 염치 업는 말을 하기가 매우 거북할 줄로 생각하며 그러한 거북한 말을 할지라도 잘 성공되지 못할 줄로 생각한다. 그러하기 때문에 조흔 현상이라고 하든 向學熱도 니러나듯 마듯 벌서 쓰러저가지 아니하며 그러하기 때문에 남녀학생의 風氣가 대단히 紊亂하여가지 아니하며 그러하기 때문에 지방 학부형이 한두 사람의 子弟의 유학을 감독하기 위하야 子弟를 조차서 집안 형편을 不顧하고 京城으로 올나오는 不道理의 사실이 잇지 아니하는가. 지방학생이 필요로 하는 「學寮」라던지 「學舍」라던지 「宿舍」라던지 하는 修養의 기관이 4,5萬의 학생이 거주한다는 京城에 1個所도 업는 것이 누구의 책임인가. 京城에 와서 유학하는 지방학생의 편리를 圖할 사람은 在京한 地方人士 이외에는 누구나 잇지 아니할지니 유학하는 子弟를 위하야 在京한 地方人士들은 이러한 점에 대해서 더욱 주의하라 한다.
마즈막으로 地方人士를 마자드리는 元 京城人士들에게 또 具告할 말이 잇지만은 이것은 이 다음날 다시 말하기로 하고 以上과 如한 感想과 注意를 일반 독자에게 訴白하는 바이라. (5월 22일)＜65＞
＜60-65＞
