Magazine Title: 개벽 제48호
Publication Date: 1924년 06월 01일
Article Title: 書畵界로 觀한 京城 (Kyŏngsŏng Viewed from the Calligraphy and Painting World)
Author: 及愚生 (Kŭbusaeng)
Article Type: 소식 (News/Report)

Kyŏngsŏng Viewed from the Calligraphy and Painting World
						By Kŭbusaeng

Among the various ways to look at Kyŏngsŏng, I wish to introduce what I've seen from the perspective of calligraphy and painting, that is to say, from the perspective of the art world. However, first, I would like to say a few words about art. When we speak of art, as everyone knows, it primarily refers to painting, sculpture, and the like. In foreign countries, there are art schools to train specialists, exhibitions are held to foster the public's appreciative ability (譽賞力), masterpieces by great masters (巨匠 大家) are recognized as national treasures (一國의 珍寶) to encourage thought among the people. Furthermore, concerning the path of study, artists turn their hands and eyes to nature, depicting what moves them. Therefore, there isn't the flaw (弊端) of being unable to deviate from a certain fixed, rule-based scope, and freely expressing nature becomes the spirit of art. Thus, Country A's art has its own character, Country B's art is also like that, and looking at individuals, it is also true that art is the expression of individuality.

Our Kyŏngsŏng, I don't know since when in the fabric of nature, has had the beautiful Samgaksan Mountain behind it and the vast Han River as its belt, possessing a natural beauty not inferior to others. And it has been our most prosperous and quite developed capital, holding an unbroken history of over 500 years. During that time, regarding the development and study of transmitted art, let me speak generally.

From the beginning of the dynasty, there were institutions that specialized in the study of calligraphy (書) and painting (畵) <89>; these were the government offices called Sajach'ŏng (寫字廳) and Tohwasŏ (圖畵署). Besides these, there were also individual master craftsmen who naturally expressed their innate talent (天稟), but those two offices were where calligraphy and painting were primarily fostered with state power. However, speaking of the main point of that fostering, both calligraphy and painting were merely contributed for the official use (御用) of the court and the royal family, unable to deviate from a certain rule-based, identical mold. In other words, they did not foster a free, national art based on our sentiments within our own land. Therefore, as we see and hear today, far from progress, there has only been decline, and some speak of the lack of taste (沒風味한 것) in calligraphy and painting, calling it "Sajach'ŏng style" or "Tohwasŏ painting." To speak again of the whole, calligraphy (書) of course refers to Chinese characters, and even painting (畵) was mostly imitation of something Chinese, and as for sculpture, there wasn't even a place to foster it. Looking at Buddhist statues in certain temples or other architecture, they are incomparably crude (拙劣한 것) compared to the Silla-Goryeo period (羅麗時). However, since all this stems from the fact that the trends of thought (思潮) of the era were different from today and the social structure differed accordingly, we can only attribute it to unavoidable circumstances. Briefly introducing the great masters (巨工 大家) passed down over 500 years:

King Sejo Period: Prince Anp'yŏng, P'ihaedang Yi Yong (Anp'yŏng Taegun 匪懈堂 李瑢) (Calligrapher), Hyŏndongja An Kyŏn (玄洞子 安堅) (Painter)
King Sŏngjong Period: Kongu Yi Sang-jwa (公祐 李上佐) (Calligrapher)
King Chungjong Period: Kosan Hwang Ki-ro (孤山 黃耆老) (Calligrapher), Saimdang Sin Ssi (思任堂 申氏) (Painter) (Mother of Master Yulgok)
King Sŏnjo Period: Sŏkpong Han Ho (石峯 韓濩) (Calligrapher), Prince Sŏgyang, Yongŭn Yi Chŏng (石陽君 灉隱 李霆) (Expert in Bamboo Painting - 善竹)
King Injo Period: Yŏndam Kim Myŏng-guk (蓮潭 金鳴國) (Painter)
King Sukchong Period: Chŏnggok Yi Su-jang (貞谷 李壽長) (Painter), Kyŏmjae Chŏng Sŏn (謙齋 鄭歚) (Painter), Hyŏnjae Sim Sa-jŏng (玄齋 沈師正) (Painter)
King Yŏngjo Period: Paekha Yun Sun (白下 尹淳) (Calligrapher), Wŏn'gyo Yi Kwang-sa (圓嶠 李匡師) (Calligrapher)
King Chŏngjo Period: Tanwŏn Kim Hong-do (檀園 金弘道) (Painter)
King Sunjo Period: Ch'usa Kim Chŏng-hŭi (秋史 金正喜) (Calligrapher)
King Ch'olchong Period: Koram Chŏn Ki (古藍 田琦) (Painter)
King Kojong Period: Owŏn Chang Sŭng-ŏp (吾園 張承業) (Painter), Sorim Cho Sŏk-chin (小琳 趙錫晉) (Painter), Simjŏn An Chung-sik (心田 安中植) (Painter), and other masters. Introduction of other masters will be postponed to a later date. Among these, the painters who expressed Joseon over 500 years are said to be the two masters Kyŏmjae Chŏng Sŏn and Tanwŏn Kim Hong-do. Master Kyŏmjae depicted our famous mountains and rivers from life, and Master Tanwŏn Kim Hong-do portrayed the customs of our real life.

And now I wish to introduce the current situation. The organization called the Sŏhwahyŏphoe (書畫協會 - Calligraphy and Painting Association), initiated by the two masters Sorim and Simjŏn <90> along with several others, appeared 7 years ago. It has been striving somewhat to contribute to the public, holding exhibitions annually. As a research institution, there is the Sŏhwahagwŏn (書畫學院 - Calligraphy and Painting Academy) located at its center in Tongsung-dong within the city. The members engaged in calligraphy and painting number over 40.

Among the members, introducing the renowned calligraphers, both old and young: Messrs. Uhyang Chŏng Tae-yu (又香 丁大有), Paektang Hyŏn Ch'ae (白堂 玄釆), Wich'ang O Se-ch'ang (葦滄 吳世昌), Sŏngdang Kim Ton-hŭi (惺堂 金敦熙), Sŏkchŏng An Chong-wŏn (石汀 安鐘元), etc. As for painters, starting with Mr. Kwanjae Yi To-yŏng (貫齋 李道榮), who has studied the lineage of the two masters Sorim and Simjŏn for 20 years, those who received instruction directly or indirectly from these two masters include Messrs. Chŏngjae O Il-yŏng (靜齋 吳一英), Itang Kim Ŭn-ho (以堂 金殷鎬), Muho Yi Han-bok (無號 李漢福), Chŏngjae Ch'oe U-sŏk (鼎齋 崔禹錫), Simsan No Su-hyŏn (心汕 盧壽鉉), Ch'ŏngjŏn Yi Sang-bŏm (靑田 李象範), Soha Pak Sŭng-mu (小霞 朴勝武), Unjŏn Cho Myŏng-sŏn (雲田 趙明善), Sojŏng Pyŏn Kwan-sik (小亭 卞寬植), Hajŏng Kim Kyŏng-wŏn (何淨 金景源), etc. Among the elderly painters are Messrs. Paengnyŏn Chi Un-yŏng (白蓮 池雲英), Susan Chŏng Hak-su (壽山 丁學秀), Wisa Kang P'il-chu (渭士 姜弼周), etc. Those famous for the Four Gracious Plants (四君子) include Messrs. Tongju Sim In-sŏp (東洲 沈寅燮), Yŏngun Kim Yong-jin (穎雲 金容鎭), Ilchu Kim Chin-u (一洲 金振宇), etc. Outside this organization, there is a research institute called Koryŏhwahoe (高麗畫會 - Goryeo Painting Society), there is the Tongyŏnsa (同硏舍 - Co-research Society) formed by young painters, and there is the Calligraphy and Painting Research (書畫硏究) institute of Mr. Haegang Kim Kyu-jin (海岡 金圭鎭).

Western painting (西洋畫) first cast its shadow about 10 years ago, and it is currently being studied at the Sŏhwahagwŏn and the Koryŏhwahoe. <91>

<89-91>

**Summary**

This 1924 article by Kŭbusaeng critiques the historical state of Korean calligraphy and painting (Seohwa), arguing that its development during the Joseon Dynasty was stifled by its primary function serving court needs through institutions like the Sajach'ŏng and Tohwasŏ, preventing the growth of a truly national, individualistic art. It contrasts this with the ideal of free artistic expression found elsewhere and highlights Kyŏmjae Chŏng Sŏn and Tanwŏn Kim Hong-do as exceptional Joseon artists who depicted Korean landscapes and life. The author then details the contemporary (1924) art scene in Kyŏngsŏng (Seoul), focusing on the Sŏhwahyŏphoe (Calligraphy and Painting Association) founded seven years prior, listing its prominent members (calligraphers and painters), and mentioning other groups like Koryŏhwahoe and Tongyŏnsa, as well as the recent introduction of Western painting studies. For historians, the article offers valuable insight into the self-perception of the traditional Korean art community during the colonial period, its assessment of its own past, and its organized efforts (like the Sŏhwahyŏphoe) to revitalize and navigate artistic traditions amidst modernization and the nascent influence of Western art. The listing of active artists provides a useful record of the key figures in the early 20th-century Seoul art scene.

**Named Entities**

及愚生	급우생	Kŭbusaeng
國初쩍부터 書와 畵를 전문으로 연구허던 기관이＜89＞ 잇섯스니 寫字廳과 圖畵署라 허던 官署를 설치한 것이 엇다. 이 외에도 개인 개인으로 자연히 天稟를 發露한 名工도 잇섯지만 그 두 廳署가 가장 國力으로 書畵를 양성허던 것이엿다. 그런데 그 양성허든 主要點으로 말하면 書나 畵나 다 朝廷과 王室의 御用에만 貢獻이 되는 一種의 규칙적으로 同一 典型을 버서나지 못하는 것이엇다. 다시 말하면 우리 江山 속에서 우리의 기분으로 자유로운 국민적 미술을 양성허지 안이하얏다. 그러험으로 오늘날에 보고 듯는 바와 갓치 進步는 컨양 衰退헌 것 뿐이며 또한 書畵에 沒風味한 것을 혹들이 이르되 寫字官廳이니 圖畵署 그림이니 허는 것이다. 또 다시 전체를 말허면 書라 하는 것은 물론 漢字를 云험이며 畵라 허여도 中國의 어느 것을 모방헌 것이 多部分이엿고 조각으로 말하면 그나마도 양성허는 곳도 업섯다. 어느 사찰의 佛像이나 기타 건축을 보면 羅麗時보덤 拙劣한 것이 비헐 대 업다. 그러허나 다 이것은 시대의 思潮가 오늘날과 다르고 사회의 조직이 따라 달랏든 것인즉 할 수 업는 일에 돌이고 말 수밧게 업고 5백여 년간의 相傳허여 온 巨工 大家를 간단히 소개허건대
世祖 時 安平大君 匪懈堂 李瑢(筆家) 玄洞子 安堅(畫家)
成宗 時 公祐 李上佐(筆家)
中宗 時 孤山 黃耆老(筆家) 思任堂 申氏(畫家)(栗谷 선생의 어머님)
宣祖 時 石峯 韓濩(筆家) 石陽君 灉隱
李霆(善竹)
仁祖 時 蓮潭 金鳴國(畫家)
肅宗 時 貞谷 李壽長(畫家) 謙齋 鄭歚(畫家) 玄齋 沈師正(畫家)
英祖 時 白下 尹淳(筆家) 圓嶠 李匡師(筆家)
□正宗 時 檀園 金弘道(畫家)
純祖 時 秋史 金正喜(筆家)
哲宗 時 古藍 田琦(畫家)
高宗 時 吾園 張承業(畫家) 小琳 趙錫晉(畫家) 心田 安中植(畫家) 등 諸先生이요 이 외에 또 다른 선생들의 소개는 後日로 미루우고 5백년간에 朝鮮의 이것을 표현헌 화가는 謙齋 鄭歚 檀園 金弘道의 두 선생이라 한다.
謙齋 선생은 우리의 名勝江山을 寫生하얏고 檀園 金弘道 선생은 우리 실생활의 풍속을 描出하얏다.
그리허고 現時의 형편을 소개허고자 한다. 小琳 心田＜90＞ 두 선생 외 멧 사람의 發起로 조직된 書畫協會라 하는 단체가 7개년 前에 출현된 후로 일반에 공헌헐 일을 다소 노력허는 중에 잇서서 전람회도 年年히 設行허며 연구허는 기관으로 書畫學院이라는 것이 또 그 회관인 市內 東崇洞에 잇고 書畫에 종사허는 회원은 40여 인이 모되엿다.
그 회원 중에 老少筆家로 著名헌 이를 소개하면 又香 丁大有, 白堂 玄釆, 葦滄 吳世昌, 惺堂 金敦熙, 石汀 安鐘元, 등 諸氏요 畫家로는 小琳, 心田, 두 선생의 계통을 20년 전부터 전수한 貫齋 李道榮 씨로 비롯하야 그 두 선생의 전수를 직접 혹 간접으로 바든 이들은 靜齋 吳一英, 以堂 金殷鎬, 無號 李漢福, 鼎齋 崔禹錫, 心汕 盧壽鉉, 靑田 李象範, 小霞 朴勝武, 雲田 趙明善, 小亭 卞寬植, 何淨 金景源 등 諸氏와 老年畫家로 白蓮 池雲英, 壽山 丁學秀, 渭士 姜弼周 등 諸氏이요. 四君子로 著名한 이로 東洲 沈寅燮, 穎雲 金容鎭, 一洲 金振宇 등 諸氏가 잇스며 이 단체 이외에 高麗畫會라 하는 硏究所가 잇고 청년화가의 동지로 모인 同硏舍가 잇고 海岡 金圭鎭 씨의 書畫硏究가 잇다.
西洋畫는 10여 년 전에 비로소 그림자가 빗취엿는데 방금 書畫學院에서와 高麗畫會에서 연구하는 중에 잇다.＜91＞
＜89-91＞
