Magazine Title: 開闢 제48호
Publication Date: 1924년 06월 01일
Article Title: 其命維新의 京城 (Kyŏngsŏng of 'Its Mandate is Renewal')
Author: Not Specified
Article Type: 소식 (News/Information)

Kyŏngsŏng of 'Its Mandate is Renewal'
Kyŏngsŏng is located at 126 degrees 59 minutes East longitude and 37 degrees 34 minutes North latitude, occupying the central part of the Korean Peninsula, making it the capital (水府) of Chosŏn. Its old names are Hanyang, Hansŏng, or Hwangsŏng. To the north, it is backed by Paegak and Samgaksan mountains, faces Sumyŏksan mountain to the south, and has the peaks of T'araksan mountain to the east and Inwangsan mountain to the west clustered together, forming a natural fortress. The Han River flows majestically to its south, truly making it a land embraced by mountains and rivers. The circumference of the city walls is 9,575 *po* (steps) (4 *ri* 26 *chŏng*), the height is 40 *ch'ŏk* 1 *ch'on*, and eight gates were established: Sungnye to the south, Sukchŏng to the north, Hŭng'in to the east, Tonŭi to the west, Hyehwa to the northeast (In the early Yi Dynasty, this gate was called Honghwa. During King Sŏngjong's reign in the year Kyemyo, the east gate of Ch'anggyŏng Palace was also named Honghwa. Later, because the two gates were confused, it was changed to Hyehwa), Ch'angŭi to the northwest, Kwanghŭi to the southeast, and Soŭi to the southwest. Currently, only Hŭng'in, Sungnye, Ch'angŭi, Hyehwa, and Kwanghŭi gates barely remain; the others have been destroyed and abolished, and the city walls are also mostly dilapidated, making it difficult to see their former appearance.<38>

Speaking of its history, Kyŏngsŏng was originally the land of Mahan. At the time of the founding of the Paekche kingdom by King Onjo, it was incorporated into the Pukhanju administrative district. After Paekche moved its capital south (to Kongju), King Changsu of Koguryŏ took it and called it Namp'yŏngyang. King Chinhŭng of Silla occupied it and called it Sinju, later establishing Pukhanju and Hansanju. King Kyŏngdŏk renamed it Hanyang-gun. In the early Koryŏ period, it was also called Yangju. King Sŏngjong named it Chwasinch'aekkun, and King Munjong promoted it to Namgyŏng. King Ch'ungnyŏl changed it to Hanyang-bu. At the beginning of the Yi Dynasty's founding, King T'aejo adopted the theory of the Royal Preceptor Muhak and designated it as the national capital, establishing the Hansŏng-bu. Since then, it served as the capital of Chosŏn for over 500 years until after the annexation, when it was renamed Kyŏngsŏng-bu, which continues to this day.

The administrative districts were traditionally divided into 5 *sŏ* (wards) and 49 *pang* (precincts): Central Ward with 8 *pang*, East Ward with 12 *pang*, South Ward with 11 *pang*, West Ward with 8 *pang*, and North Ward with 10 *pang*. After the annexation, the old and new areas of Yongsan were annexed into Kyŏngsŏng-bu, which was divided into 186 *chō* (districts) and *dong* (neighborhoods). Its expanse is 1 *ri* 33 *chŏng* from east to west, 3 *ri* 12 *chŏng* from north to south, the area is 2.35 square *ri*, and the circumferential distance is 7 *ri* 26 *chŏng*. <39> The current number of households is: Korean 44,029, Japanese 18,936, Chinese 745, other foreigners 153, for a total of 63,863. The population is: Korean 207,496, Japanese 76,188, Chinese 4,130, others 446, for a total of 288,260.

The climate has a severe difference between heat and cold; the highest temperature during the year is 36.3 degrees Celsius, and the lowest is minus 21 degrees Celsius. The annual amount of rain and snow is 1171.9 mm, which is about 80% compared to Pusan and Wŏnsan, the rainiest regions in the country, and 1.5 times that of Hamgyŏng North Province, the driest region. The maximum amount in one day and night, 355 mm, is incomparable across various regions of Chosŏn and Japan. Throughout the year, the weather includes: snow 26 days, thunder/lightning 16 days, fog 24 days, frost 103 days, clear weather 82 days, cloudy weather 121 days, storms 9 days. The first frost is usually around October 12th, and the first snow around November 3rd. During the winter season, the Han River freezes over, reaching more than a *ch'ŏk* (foot) thick, and snow sometimes reaches over a *ch'ŏk* as well.

Transportation, which was relatively convenient traditionally, has <40> developed even further recently, with flat, smooth main roads like level ground crisscrossing the city streets. Among these, Namdaemun-t'ong, Chongno-t'ong, Kwanghwamun-t'ong, T'aep'yŏng-t'ong, and Hwanggŭm-jŏng-t'ong are the largest roads. There are conveniences of electric trams, automobiles, and various other vehicles everywhere. There are two train stations, Kyŏngsŏng and Yongsan, connecting the Kyŏngbu, Kyŏngŭi, and Kyŏngwŏn lines. Furthermore, there is water transport on the Han River, making it a strategic point for both land and water transport throughout the province.

Regarding education, for educating Koreans, there are public institutions: 1 normal school, 16 common schools, 4 vocational schools; and private institutions: 6 common schools, 5 higher common schools, 3 girls' higher common schools, 2 vocational schools, 2 professional schools, 15 general schools, 17 religious schools, 8 kindergartens, and 97 *sŏdang* (traditional village schools). For Japanese education, there are public: 9 elementary schools, 2 girls' high schools, 2 vocational schools; and private: 7 various schools, 1 vocational school, 3 kindergartens. In addition to these, there are several government-established middle schools and professional schools, and Kyŏngsŏng University first opened this year. (Education will be discussed further in another section). Medical institutions include the Government-General Hospital as the primary one, 1 public hospital, and 23 private hospitals. There are 23 Western-style doctors, 231 traditional practitioners (*ŭisaeng*), 27 dentists, <41> 160 midwives, 291 nurses, 59 pharmacists, and 605 drug sellers. Regarding religion, Christianity, Buddhism, Cheondoism, Sicheongyo, and other religious groups are all present. There are 52 Christian mission posts, 3 Buddhist temples, 1 Cheondoist church, 2 Sicheongyo churches, and 1 Catholic church. Among these, the Cheondoist and Catholic churches are prominent large buildings within Kyŏngsŏng. Furthermore, there is 1 public library and 2 private libraries, holding a total of 63,657 books.

Markets include 5 publicly established food markets, 3 firewood and charcoal markets, 1 livestock market, and 9 privately established markets. The markets inside Namdaemun and at Ihyŏn are traditionally famous ones, with the morning markets being especially bustling. Also, recently, from spring to autumn, night markets are specially set up to buy and sell various goods. Regarding shops, in the past, the government specially established the Six Licensed Stores (*Yukŭijŏn*: drapery, white cotton, silk, blue hemp cloth, ramie cloth, paper) on Chongno, in addition to fish markets and shoe stores (*hyejŏn*). Goods from each province were stored separately, monopoly rights were granted respectively, and groups were formed to supply goods for royal family events like capping ceremonies, weddings, funerals, and ancestral rites. Afterwards, items such as silk and cloth came to be traded freely; these were called *sanjŏn* (unlicensed stores). <42> Furthermore, as a result of the changing times, the notion of merchants being despised was gradually broken down, and the number of general shops increased. The commerce of the formerly prosperous Six Licensed Stores finally met the sad fate of decline.

The number of companies is 249 (including 11 banks), the number of factories is 738, and there are 6 financial cooperatives; these will be discussed in detail in a separate section. Finally, one thing to mention is the military and police situation: there are 6 police stations within the prefecture, 67 police substations; Police Superintendent: 2 Koreans, 9 Japanese; Police Inspector: 34 Japanese, 16 Koreans; Assistant Police Inspector: 54 Japanese, 4 Koreans; Patrolman: 66 Japanese, 497 Koreans; total: 765 Japanese, 519 Koreans (as of April 1923). Military troops include the Chosŏn Infantry unit (320 men), Japanese 78th Infantry Regiment, 79th Infantry Regiment, 28th Cavalry Regiment, 26th Field Artillery Regiment, plus the Garrison Army Command, 20th Division Command, 40th Infantry Brigade Command, Kempeitai Command, Army Warehouse, Army Ordnance Branch Depot, Kyŏngsŏng Kempeitai, Kyŏngsŏng Kempeitai Detachment, Yongsan Kempeitai Detachment, and the Monopoly Bureau. Also, there are 3 fire brigades; Brigade Leader: 1 Korean, 1 Japanese; Squad Leader: 4 Japanese, 2 Koreans; Firefighter: 100 Japanese, 60 Koreans; total: 63 Koreans, 106 Japanese. <43>

**Summary**

This 1924 article provides a detailed overview of Kyŏngsŏng (colonial Seoul), covering its geography, extensive history tracing name changes and administrative roles from ancient times through the Chosŏn Dynasty to the Japanese colonial period, current administrative divisions, demographics (showing significant Japanese and smaller Chinese populations alongside Koreans), climate data, transportation infrastructure (roads, rail, trams, river), educational institutions (segregated by nationality and type), medical facilities, religious presence, markets (including the decline of traditional licensed stores), economic entities (companies, factories, banks), and finally, a breakdown of police and military forces stationed in the city, including personnel numbers by nationality. For historians, the article is valuable for its specific statistics on population, administration, infrastructure, and particularly the detailed listing of Japanese military and police presence alongside Korean personnel numbers, reflecting the structure of colonial rule. The explicit mention of the decline of traditional Korean commerce (*Yukŭijŏn*) juxtaposed with the rise of new systems also offers insight into economic transformations under colonialism.

**Named Entities**

京城	경성	Kyŏngsŏng
打破되야	타파되어	broken down, overcome (older form)
繁昌하던	번창하던	which was prosperous
零替	영체/령체	Decline, decay
悲運	비운	Sad fate, misfortune
會社	회사	Company, corporation
工場	공장	Factory, workshop
金融組合	금융조합	Financial cooperative/association
詳論하겟고	상론하겠고	will discuss in detail (older form)
軍警	군경	Military and police
警視	경시	Police Superintendent (rank)
警部	경부	Police Inspector (rank)
警部補	경부보	Assistant Police Inspector (rank)
巡査	순사	Patrolman, constable (lowest police rank, common term during colonial era)
聯隊	연대	Regiment (military unit)
騎兵	기병	Cavalry
野砲兵	야포병	Field artillery
駐箚軍	주차군	Garrison army
司令部	사령부	Headquarters, command
師團	사단	Division (military unit)
旅團	여단	Brigade (military unit)
憲兵隊	헌병대	Military Police (Kempeitai - had broader police powers during colonial era)
兵器支廠	병기지창	Ordnance Branch Depot
憲兵分隊	헌병분대	Military Police Detachment
專賣局	전매국	Monopoly Bureau (government agency controlling salt, tobacco, etc.)
消防組	소방조	Fire brigade/team
組頭	조두	Brigade leader/head
小頭	소두	Squad leader/head
消防手	소방수	Firefighter
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	其命維新의 京城
기사형태	소식

其命維新의 京城
京城은 東經126度 59分, 北緯37度 34分에 位하야 朝鮮半島의 中部을 占하얏스니 朝鮮의 水府다. 舊名은 漢陽, 漢城 又는 皇城이니 北은 白岳, 三角山을 負하고 南은 水覓山을 面하고 東은 駝駱山, 西는 仁旺山 諸峰이 簇立하야 자연의 天府를 成하고 漢江이 洋洋이 其南으로 流하니 실로 山河襟帶의 地다. 城의 周圍는 9,575步, (4里 26町餘)  高는 40尺1寸이오 又 8門을 設하얏스니 南은 崇禮, 北은 肅靖, 東은 興仁, 西는 敦義, 東北은 惠化(李朝初 號此門曰 弘化, 成宗癸卯名 昌慶宮 東門 亦曰 弘化, 其後 以兩門 混名之故 改之 惠化) 西北은 彰義, 東南은 光熙, 西南은 昭義니 今에 興仁, 崇禮, 彰義, 惠化, 光熙門이 僅히 殘存할뿐이오 기타는 毁廢되고 城壁도 대개 頹敗하야 舊日의 면목을 見키 難하다.＜38＞
연혁으로 말하면 京城은 本 馬韓의 地니 百濟 溫祚王 建國의 際에 北漢州治에 入하얏다가 百濟-南遷한 후로(公州)高句麗 長壽王이 取하야 南平壤이라 칭하고 新羅 眞興王이 占하야 新州라 칭하다가 又 北漢州, 漢山州를 置하고 景德王이 漢陽郡이라 改하고 高麗 初에 楊州라 又 稱하다가 成宗이 左神策軍이라 칭하고 文宗이 南京으로 陞하얏더니 忠烈王이 漢陽府라 改하고 李太祖 開國의 初에 王師 無學의 說을 採하야 此에 國都를 定하고 漢城府를 置하야 爾來 500여 년간 朝鮮의 首府가 되얏다가 합병 후에 京城府라 改稱하야 今日에 至하얏다.
행정구역은 自來 5署49坊으로 分하야 中署는 8坊, 東署는 12坊, 南署는 11坊, 西署는 8坊, 北署는 10坊으로 하얏더니 倂合 후 新舊 龍山을 京城府에 屬하고 186町洞에 分하얏다. 廣*는 東西 1里 33町, 南北3里 12町, 면적 2.35方里, 一周里程 7里 26町이오＜39＞ 현재 戶數는 朝鮮人 44,029 日本人 18,936 中國人 745 기타 외국인 153 摠計 63,863이오 인구는 朝鮮人 207,496 日本人 76,188 中國人 4,130 기타 446 摠計 288,260이다.
기후는 寒暑의 差가 심하니 년중 최고기온은 섭씨 36도 3분이오 최저기온은 영하 21도다. 雨雪의 年量은 1171.9耗니 國內 最多雨域의 釜山, 元山에 비하면 약 8割에 相當하고 最寡雨域의 咸鏡北道의 1배 반이 되며 1晝夜의 最多量 355耗는 朝鮮 及 日本 각지에 其比가 *하다. 全 年中 天氣는 雪 26일, 電雷 16일, 霧 24일, 霜 103일, 快晴 82일, *天 121일, 暴風 9일이오 初霜은 대개 10월 12일, 初雪은 11월 3일이니 冬節에는 漢江이 氷을 結하야 尺餘에 達하고 雪도 尺餘에 至하는 事가 잇다.
교통은 自來 비교적 便利한 중 최근에＜40＞ 一層발전되야 市街에 水平과 如한 坦坦의 大路가 縱橫하얏스니 其中 南大門通, 鐘路通, 光化門通, 太平通, 黃金町通은 최대의 道路오 각처에 電車, 자동차, 기타 각종 차량의 便이 有하고 정거장은 京城, 龍山 二驛이 有하야 京釜, 京義, 京元線을 연락하고 且 漢江의 水運이 有하야 水陸이 幷히 全道의 要衝에 당하얏다.
교육은 朝鮮人을 교육하는 公立의 사범학교 1, 보통학교 16, 실업학교 4와 私立의 보통학교 6, 高等普通學校 5, 女子高普 3, 실업학교 2, 전문학교 2, 일반학교 15, 종교학교 17, 유치원 8, 서당 97이 有하고 日本人 교육으로는 공립의 소학교 9, 高女 2, 실업 2, 사립의 각종학교7, 실업 1, 유치원 3이 有하고 且 此外에 幾個의 官立중학교, 전문학교가 有하고 京城大學은 금년에 始히 開校하얏다. (교육은 他項에 更論함) 醫療機關은 官立總督府醫院을 爲始하야 公立醫院 1, 私立醫院 23이 有하고 醫師 23, 醫生 231, 齒科醫 27＜41＞ 産婆 160, 看護婦 291, 製藥師 59, 藥種商 605가 잇고 且 종교는 基督敎, 佛敎, 天道敎, 侍天敎 기타 종교단체가 皆有하니 基督敎의 布敎所는 52, 불교의 사찰은 3, 天道敎堂 1, 侍天敎堂 2, 天主敎堂 1이니 其中 天道, 天主兩敎堂은 京城 內에 有數한 大建物이오 尙又 도서관은 府立 1, 私立 2개소가 有하니 所藏圖書數가 63,657에 至한다.
市場은 公設 식료품시장 5, 柴炭市場 3, 가축시장 1 外에 私設市場 9가 有하니 南大門 內 시장과 梨峴시장은 自來 著名한 者로 朝市가 尤緊하고 且 近日에는 春期로부터 秋期에까지 夜市를 特設하야 각종 物貨를 賣買하며 店舖는 往時 정부에서 鍾路에 六矣廛(立廛, 白木廛, 明紬廛, 靑布廛, 苧布廛, 紙廛) 외에 魚物廛, 鞋廛을 特設하고 各道 物品을 分儲하야 각각 專賣權을 許하고 一團을 結合하야 王家의 冠婚喪祭 등 물품을 分排供獻하더니 其後 紬緞 布木 等屬을 自意買賣하게 되니 此가 謂之散廛이오＜42＞ 且 시대변천의 결과로 賤商의 관념이 점차 打破되야 일반의 상점이 증가되니 前日 六矣廛의 繁昌하던 상업은 遂히 零替의 悲運을 당하얏다.
會社數는 249, (內 銀行11) 工場數는 738, 金融組合은 6이니 此는 別項에 詳論하겟고 최후에 一言할 것은 軍警狀況이니 府內警察署는 6, 파출소 67, 警視朝鮮人 2, 日本人 9, 警部日本人 34, 朝鮮人 16, 警部補日本人 54, 朝鮮人 4, 巡査日本人 66人, 朝鮮人 497, 합계 日本人 765, 朝鮮人 519,(大正12년 4월 현재)오. 군대는 朝鮮 步兵隊(320人) 日本 步兵 제78聯隊, 제79聯隊, 騎兵 제28聯隊, 野砲兵 제26聯隊, 外駐箚軍 司令部, 제20師團 司令部, 步兵 제40旅團 司令部, 憲兵隊 司令部, 陸軍 倉庫, 陸軍兵器支廠, 京城 憲兵隊, 京城 憲兵分隊, 龍山 憲兵分隊, 專賣局이 잇고 又 消防組는 3, 組頭 朝日人 各 1, 小頭 日本人 4  朝鮮人 2, 消防手 日本人100, 朝鮮人 60 합계 朝鮮人 63, 日本人 106이다.＜43＞
＜38-43＞
