잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	時局我觀 (My View on the Current Situation)
필자	對內對外生
기사형태	세태비평 (Social Criticism)

My View on the Current Situation
						By Taenae Taeoe Saeng

The Great Prize of 800,000 Chŏngbo

Let's not even speak of the hidden facts endured with gulping patience; let's look only at the recent clear examples. In Yonggang, against the Mori Farm; in Yŏnggwang, against the Horikichi Farm; in Kurye, against the two landowners Pak Sŭngbong and Kim T'aekkyun; in Chinju, against landowner Ha Usik; on Haŭido Island, against landowner Tokuda Yashichi (德田彌七); in Hadong, against the Oriental Development Company (東洋拓植會社)—tenant farming disputes, no, rather than disputes, various kinds of conflicts have arisen. Yet, among the parties in these disputes, while there are certainly Korean landowners, 8 or 9 out of 10 involve conflicts against wealthy Japanese farmers. Meanwhile, the Government-General of Korea (朝鮮總督府) advertises Korean land as a prize, saying:
"In Korea, there are currently 200,000 chŏngbo of fields that can be converted into rice paddies. Also, there are 400,000 chŏngbo of existing paddies that can be improved. And the price is quite cheap, you know. From 20 Won to a maximum of 150 Won per tanbo, it's only one-fifth of the land price in the mainland (内地 - Japan). However, if you just convert or improve it, the price doubles. Still, the land tax will be based only on the original land price for 20 years."
Still perhaps not convinced that Japanese capitalists would be sufficiently greedy, they turn the explanation around once more:
"What, that's not all. There are another 200,000 chŏngbo of grasslands and tidal flats that can be turned into paddies. If you just reclaim these, you can receive loans or gratuitous grants according to the State-Owned Uncultivated Land Utilization Law. Even if there are portions where this isn't possible, there's a special privilege of tax exemption for 20 to 60 years."
"What about business funds, you ask? Don't worry about that even in your dreams. The Industrial Bank (殖銀) and the Oriental Development Company (東拓) will lend as much as needed with annual repayment over 60 years. This way, you will earn interest, rice will go to the mainland, and the number of mainland immigrants in Korea will increase." <28>
Indeed, it's a well-executed formula. It's about inviting Japanese gentlemen capitalists to effectively take possession of Korea's fields and paddies. What more is there to say? If one says the secret essence of cultural administration lies there, that's enough.

Speaking of which, since the 9th year of Taishō (1920), the Government-General of Korea conceived of land improvement across all of Korea covering 427,000 chŏngbo and planned an increase in rice production of 9 million sŏk. As part of its implementation, last year construction progressed with 2.2 million Won, and again this year, an additional budget of 500,000 Won is set to be submitted to the upcoming provisional Diet. However, due to the financial hardship since Taishō 9, even the originally planned 427,000 chŏngbo of land improvement has not reached over half. Nevertheless, the Government-General holds that this task of land improvement (and thus bringing in Japanese people and shipping out Korean rice) is related to the fundamental purpose of Japan's annexation of Korea, and so it must be pursued actively to the very end. Thus, adding another 400,000 chŏngbo of land improvement to the previous 437,000 chŏngbo (Note: text says 437,000 here, likely a typo for 427,000 mentioned earlier), they have decided to begin the basic investigation for it starting this year. A month ago, they invited Dr. Ueno Eizaburō (上野榮三郞), a professor from Tōhoku Imperial University (東北帝大), who is currently conducting the investigation. Indeed, what an organized arrangement this is.

The Reversal in Japan-US Relations

While pretending to compromise or ease tensions, and maintaining the facade of justice and humanity even while carrying out all its intended tyranny, the USA's anti-Japanese stance was finally confirmed with the US President's signing of the anti-Japanese bill on the 26th of last month.
Prior to this, President Coolidge had said, "Although the anti-Japanese bill is indeed becoming law, it is necessary to show some consideration for Japan's dignity in terms of international etiquette. Therefore, let's postpone the implementation of this bill until March 1st of next year and tacitly permit about 70 Japanese (Yes, the issue is about 70 people per year) to enter the US during this year." Accordingly, on the 9th, the joint conference committee of both houses first submitted a report to this effect to the House of Representatives. However, the House immediately rejected it and ordered the resubmission of a report including the immediate implementation (from July 1st) of the anti-Japanese clause. Subsequently, on the 15th, the Senate, by 39 to 9, and the House, by 308 to 58, approved the joint conference committee report on the Immigration Act containing the clause to enforce the exclusion of Japanese immigrants from July 1st. Now, the President has signed it, bringing the matter to a close. Looking at the actions of the US authorities during this time, we cannot help but feel truly unusual emotions. <29>
Commonly referred to as the "Anti-Japanese Bill," in reality, it does not solely target Japanese immigrants.
That is, looking at the original text of the now-enacted Immigration Act (Johnson Act - 쬰손案), it states, "The number of foreigners permitted entry each year shall be limited to 2 percent of the number of foreign-born residents in the US according to the 1890 census, and the entry of aliens ineligible for citizenship is prohibited." Aliens ineligible for citizenship refers to all people of color (such is US law). Thus, people of color are not necessarily just Japanese; included among them are, of course, Japanese, Koreans, Chinese, and all other colored races. Indeed, what tyranny this is.
However, thinking coolly once more, it is said that others disrespect you only after you have disrespected yourself. If the Japanese (or others) receive such disrespect today, there must certainly be some karmic cause they themselves have created. We have nothing more superfluous to add, and merely wish to watch carefully how things unfold from now on.
We hear that the US Ambassador to Japan, Mr. Woods (우쓰), has already resigned, and the Japanese Ambassador to the US, Hanihara (埴原), is expected to announce his return. Furthermore, in Japan, as a result of the recent general election, Kato Takaaki (加藤高明), who once demanded the 21 Demands from China, is expected to form a cabinet. In the US, the presidential election is in October, and it is said that the Democratic Party, which gave absolute approval to the passage of this anti-Japanese bill, will likely occupy the presidential seat. In other words, Baron Kato is the authority who created a National Humiliation Day for China, and the US Democratic Party is the faction that created a National Humiliation Day for Japan (as there is talk of designating the day the anti-Japanese bill was signed as Japan's National Humiliation Day). We shall see how things turn out, but one final word is that just as the passage of the anti-Japanese bill by the US was not an expression of the will of the entire American people, the fact that the Japanese people today receive the world's hatred (isolation) does not stem from the actions of the entire Japanese populace. The real masses are all separate. The masses in question! When will the day of mutual aid arrive, resolved solely according to the will of the true masses?

Medical Examiner Oikawa's Report

According to the report by Japanese Medical Examiner Oikawa (及川), among the 26 individuals, including Cho Chunyong and Cho Ch'angnak, arrested by the Hŭich'ŏn Police Station (熙川警察署) in connection with the incident last September involving an attack on a police substation in North P'yŏngan Province (平北), they had been tortured so severely by the police officers there that even today, eight months after the torture, only three people have recovered to the point where their injuries are unrecognizable. All the remaining 23 still clearly show injuries such as contusions, burns, bruises, abrasions, and ligature marks. Among them, Cho Chunyong and Han Kisong <30> each received 11 injuries, and Cho Ch'angnak received 15. The total number of injuries received by the 23 individuals is 131. The torture methods reportedly included unimaginable things like fire tongs (火箸) and bamboo needles (竹針). Now, this represents an incident that occurred at just one police station, Hŭich'ŏn. But who can guarantee that this kind of thing is limited only to the Hŭich'ŏn Police Station? Alas! Does such a thing truly exist in human society in the 20th century? Closing my eyes, I see the border. I see gun emplacements, police substations, and the winding Amnok River (鴨綠江). Ah, what do those bound corpses floating down the river signify?

The Great Trend of Mountains and Rivers, All Converging on This Path

First, in the 1920 German election, the People's Party and the Independent Social Democratic Party had the best results. Then, in the general election held on the 4th of last month, the People's Party, the even more right-leaning Nationalist Party (國權黨), and the even more left-leaning Communist Party (compared to the Independent Social Democrats) achieved the best results. That is, the two extremes, far-right and far-left, achieved victory. Next, looking at the Japanese general election held on the 10th, the Constitution Protection Faction (護憲派) won 280 seats, the government's ruling party (政府與黨) 116, and the neutral faction (中立派) 58. Shattering the historical tradition where being the government party was always sufficient, the opposition side, though not thoroughly, won decisively. Finally, looking at the results of the French election held on the 11th of last month, while the right-wing parties, i.e., the government parties, secured 264 seats, the left-wing parties obtained a large majority of 305 seats. Furthermore, looking at the representatives elected this time in both Japan and France: in France, out of a total of 610 seats, 250 are newly elected members (meaning that many former members lost their seats), and in Japan, out of 464 seats, 215 are newly emerged representatives. This shows how much the times are changing, and simultaneously, the standards for individuals are also shifting. It is rushing further and further towards the new, towards the left, towards the side of the masses. As a result of this trend, the German cabinet has already carried out a mass resignation, the Poincaré (포앙카레) cabinet in France has declared its intention to resign on June 1st, and the Kiyoura (淸浦) cabinet in Japan is also expected to inevitably step down around June 10th. Among these, what is peculiar is that one reason for the ruling party's crushing defeat in the recent Japanese general election is said to be the result of government officials' constituents all voting for anti-government party candidates. Truly, the world is changing strangely.

Men of志 and Means at a Crossroads

This is not something said because one wants to, but because one cannot help but say it. In any case, today <31> is a changing world. It is a world that must change. The standards of morality are changing, the foundations of institutions are changing, and the standards for individuals are changing. Yesterday's man of志 (purpose/will) is not necessarily today's man of志, and yesterday's charity is not necessarily today's charity. However, quietly observing a part of our society's current situation, there is a tendency for those who were yesterday's men of志 and knowledge to try to become today's stubborn reactionaries or unwelcome relics, or for yesterday's innocent, good-natured men of property to consciously try to clarify their stance as property owners (if this is the path they ought to tread and their conclusion, then there is nothing more to say). If we let them speak, the man of志 and knowledge says, "Korean society now is ruined. Especially the youngsters shouting about the spirit of the age and social movements is just an outbreak of the historical factionalism (黨爭性) that merely sets Koreans fighting amongst themselves. There's no room for discussion with those fellows. The path to take from now on is either to wrap one's head and lie down in one's room, or else, one has no choice but to associate only with the old-style companions (in other words, those afflicted with the 'gentleman sickness' or 'hero sickness,' or perhaps the half-baked people of the middle class trying to make a new name for themselves)" (This is, of course, only my observation). And the good-natured man of property says, "I have still done all I should. With money that I could have spent or not spent, I alone stepped forward (出班奏) and established some society or some school, and at the very least, gave even a pittance to poor students and other social organizations. But these fellows, ignorant of that, needlessly point fingers calling me a plutocrat (資閥) or a curser of social movements and raise a fuss. Who wants to spend money only to be insulted? If you act like that, I'll act like this," thus showing a tendency to truly deepen and worsen in a capitalist manner. In other words, the former men of志 and property owners, they first become pessimistic. They genuinely shed strange tears and become pessimistic. But those tears eventually tend to become the first wellspring of degeneration and reaction. We became aware of one aspect of this tendency first through the actions of certain executives at a newspaper company. It is said that the problem lies not so much in what has happened up to now, but in what is to come. If they do not fundamentally reflect on this point, the great spirit of the age rushing forward will forever disregard them. The words are simple, but having thought deeply, deeply, we say this especially out of a desire that the direction of not even one of the few Korean workers should go astray. Oh people! From the standpoint of having nothing (無一物), with the heart of a naked person, can we not return together to the task of reforming the destiny of the masses laid before us? Truly, a word for their sake. <32>

**Summary**

This article from 1924 critiques several aspects of the contemporary situation in Korea under Japanese rule and internationally. The author condemns the Government-General's land policies for facilitating Japanese acquisition of Korean land and exploiting resources, citing numerous tenant disputes. It analyzes the escalating tensions between the US and Japan due to the discriminatory US Immigration Act, framing it within a global context of rising political polarization (Germany) and shifts towards opposition/leftist forces (Japan, France). The piece also highlights the brutality of the colonial police through a specific case of torture and concludes with a passionate plea to Korean intellectuals and the propertied class to abandon reactionary tendencies and align themselves with the changing times and the needs of the masses.

Historians might find this article particularly interesting for its multi-faceted critique encompassing colonial economic exploitation (land policy), international relations from a colonized perspective (US-Japan friction), colonial state violence (police torture), and contemporary global political analysis (elections in Germany, Japan, France). It provides a snapshot of Korean intellectual discourse in the mid-1920s, revealing concerns about Japanese colonial consolidation, the impact of global events on Korea, internal social dynamics within Korean society (criticism of elites), and the nascent awareness of mass movements and ideological shifts (left vs. right). The author's pseudonym "Student of Internal and External Affairs" aptly reflects the article's scope.

**Named Entities**

龍岡	용강	Yonggang
그러나 다시 한번 냉정하게 생각하면 사람은 스사로 업수히 녀긴 연후에 남이 업수이 녀기는 것이라. 日本人(또는 기타)이 오늘날 그와 가튼 업수히 녀김을 밧는다 하면 거긔에는 반다시 자기가 지여 노흔 무슨 業因이 잇슬 것인즉, 우리는 군더덕이로 더 니야기 할 것도 업고, 오즉 今後의 되여가는 것만을 注視하고 십흔 것뿐이다.
듯건대, 벌서 駐日米大使 우쓰 氏가 辭去하고, 駐米日大使埴原氏가 歸去來를 부르리라 한다. 더욱히 日本에는 금번 총선거의 결과로, 왕년에 中國에 대해서 21個條를 要한 加藤高明子가 內閣을 조직하리라 하고, 米國에는 오는 10월이 대통령 改選期인대 그 때에는 이번 排日法案성립에 절대의 찬성을 行한 民主黨 편에서 대통령 의자를 占하게 되리라고 한다. 다시 말하면 加藤子는 中國에 國恥紀念日을 맨드러준 有權者이오, 米國의 民主黨은 日本에 國恥紀念日(排日法案에 署名한 날로써 日本 國恥紀念日을 정하자는 말이 잇스니까 말이다)을 지여준 派黨이다. 엇더케 하나 두고 볼 일이거니와, 최후로 一言할 것은 米國이 그와 가티 排日法案을 통과한 것도 米國 全 人民의 의사표시가 아님과 가티, 日本人이 今日과 가티 세계의 미움(孤立)을 밧는 것도 日本 민중 전체의 所行에서 나옴이 아니다. 정말로의 민중은 모다 따로 잇는 것이다. 문제의 민중! 정말 민중만의 意思에 因해서 해결되는 扶助의 날이 어느 날일고.

及川醫官의 鑑定書
日本人及川醫官의 鑑定書에 의하면, 작년 9월에 平北 警察官 駐在所를 襲擊한 사건에 관련햇다는 일로 熙川警察署에 검거된 趙俊龍, 趙昌洛 등 26명은 엇지나 그곳 警官의 拷問을 바닷던지 拷問한 지 8개월이 지낸 今日에, 상처를 인정하지 못하리 만큼 회복된 사람은 겨우 3명에 지내지 못하고, 그 남아지 23명은 모다 挫傷, 火傷, 打撲傷, 擦傷, 繫縛傷 등의 상처를 그대로 인정하게 되엿는대, 그 중에도 趙俊龍, 韓基松＜30＞ 兩人은 각 11처, 趙昌洛은 15처의 傷害를 바든 바, 23명의 바든 傷處數가 합계 131處이며, 그 拷問 방법은 火箸, 竹針 등의 참아 想像도 할 수 업는 가지가지의 것이엿다고 한다. 그런대 이것은 한 個의 熙川警察署에서 생긴 사건을 표시함이거니와, 이런 等類의 일이 반다시 熙川警察署에뿐 限하엿스리라는 것을 보장할 者가 누구이냐. 슬프다. 이런 일이 정말 20세기의 인간사회에도 잇는가. 눈을 감으면 國境이 뵈인다. 砲臺가 뵈이고 駐在所가 뵈이고, 구불구불 흐르는 鴨綠江이 뵈인다. 아아 그 물 우를 둥둥 떠나려 오는 捕繩진 屍軆는 또 무엇을 말함인고.

山河大運, 盡歸此道
몬저 1920년의 獨逸 선거에는 人民黨과  獨立社會黨이 제일 好績이더니 지나간 4일에 된 총선거에는 人民黨 그보다도 일층 右傾된 國權黨, 獨立社會黨보다도 또 일층 左傾된 共産黨이 제일 성적이 됴왓다. 즉 極右, 極左의 두 極端이 승리를 어덧다. 다음 10일에 시행된 日本의 총선거를 보면 護憲派가 280명, 政府與黨이 116명, 中立派가 58명으로, 언제던지 政府黨이면 그만이던 역사적 전통을 蹴破하고, 철저치 못한 것이나마 在野편이 화다닥 이기엿다. 맨 나종으로 지난 11일에 시행된 佛國의 선거 결과를 보면 右黨便 즉 政府黨이 264명임에 反하야, 左黨便은 305명이라는 대다수를 어덧다. 그리고 또 日佛 兩國에서 이번에 선출된 代議士를 보면 佛國은 의원 定員 610명에 아조 새로 선출된 의원(前 의원은 그만큼 落選)이 250명이나 되고, 日本은 定員 464명 중에 새로 출신된 代議士가 215명이나 되엿다. 말하면 이만큼 시대는 변하는 동시에 인물의 표준도 밧귀는 것이다. 한층 더 한층 새로운 편으로, 왼편으로, 민중의 편으로 돌진하는 것이다. 이런 추세의 결과로 爲先 獨逸 내각은 總辭職을 단행하엿고, 佛國의 포앙카레 내각은 6월 1일에 掛冠할 旨를 聲言하엿고, 日本의 淸浦 내각도 不得己 6월 10일경에는 退出하리라고 한다. 그 중에도 奇異한 것은 이번 日本 총선거에 政府黨이 慘敗한 원인의 하나는 관리 측의 유권자가 모다 反政府黨 후보에게 투표한 결과이라고. 참 異常히도 변하는 세상이다.

歧路에 선 有志 有産人
하고저 해서 하는 말이 아니라, 안이 할 수 업서 하는 말이다. 하여간 오늘은＜31＞ 변하는 세상이다. 변해야 할 세상이다. 도덕의 기준이 변하고, 제도의 根蔕가 변하고, 인물의 표준이 변한다. 前日의 有志가 반다시 오늘의 有志가 아니며, 前日의 慈惠가 반드시 오늘의 慈惠가 아니다. 그런대 가만히 現下 우리 사회의 일부 형편을 보면, 前日의 有志 有識한 이가 오늘에는 할 수 업는 頑固 또는 반갑지 안은 長物의 되려 하거나, 前日의 無邪氣하던 有産 好人이 오늘에 와서는 意識的으로 有産者的行態를 분명히 하려 하는 경향이 잇다(이것이 그들의 맛당히 거러갈 經路요 歸結이라 하면 더 말할 것도 업고). 그들로 하여금 말하라 하면, 有志 有識한 이는 가로되 「지금 朝鮮 사회는 망하얏다. 더욱히 젊은 놈들의 시대정신이니 사회운동이니 하고 떠드는 것은 空然히 朝鮮사람 새에 싸움만 부처 놋는 역사적 黨爭性의 發作이다. 그 놈들과는 무엇 논의할 餘地가 업다. 이제부터 取할 道는 머리 싸고 방안에 들어눕거나, 그러치 안느면 그래도 從來式의 넷동무(달니 말하면 紳士病, 英雄病에 들닌 그 사람이거나 혹은 새로히 출세해 보려는 중산계급의 얼치기 사람들)들과관 款을 통할 수밧게는 업다」하며 (물론 내의 관찰로서만 하는 말이다) 有産 好人은 가로되 「나는 그래도 나의 할 바를 다 하얏다. 쓰랴면 쓸 수가 잇고 안이 쓰랴면 안 쓸 수가 잇는 그 돈을, 내가 호을로 出班奏하야, 엇던 사회도 엇던 학교도 니르켯스며, 하다 못하야 苦學生, 기타의 사회단체에 돈分이라도 주엇는대, 이 놈들이 그것은 모르고, 까닭 업시 남을 가르켜 資閥이니, 사회운동 呪咀者이니 하며 야단을 친 즉, 돈 써가며 辱 먹을 놈이 누구냐. 너 그러면 나 그러지 튕�야, 정말 자본가적으로 深化 惡化하는 경향이 잇다. 다시 말하면 종래의 有志者 有産者 그들은 처음은 悲觀한다. 진실로 이상한 눈물을 흘니며까지 悲觀한다. 그러나 그 눈물은 결국 타락화 反動化의 첫 源泉이 되려고 한다. 우리는 이 경향의 一端을 爲先 某신문사 간부 측의 행사 중에서 의식하게 되엿다. 지금까지가 문제라 하기보다, 이제부터가 문제이라 한다. 이 점에서 근본적으로 반성하지 아느면 줄달음처 나아가는 시대의 큰 정신은 영원히 그들을 돌보지 아니할 것이다. 말은 간단하나 우리는 深切히 深切히 생각하는 바 잇서, 특히 만치 못한 朝鮮사람 일군들의 방향이 한 사람이라도 틀려짐이 업기를 願해서 하는 말이다. 사람아 無一物의 見地에서 빨가버슨 사람의 마음성으로써 우리의 압헤 노힌 대중의 운명을 革正해 가는 일에 同歸할 수가 업슬가. 진실로 위하야써 一言.＜32＞
＜28-32＞
