Magazine Title: 개벽 제48호
Publication Date: 1924년 06월 01일
Article Title: 일홈 조흔 富川郡 (Well-named Puch'ŏn County)
Author: 一特派員 (One Special Correspondent)
Article Type: 논설 (Editorial/Essay)

Well-named Puch'ŏn County
						One Special Correspondent

Is it Puch'ŏn (富川) because there are many treasures (寶物), or Puch'ŏn because there is much money (錢)? Having been a visitor to Puch'ŏn once, I (the reporter) find that wherever I go, I inevitably look for strengths and discover weaknesses, or look for weaknesses and discover strengths. Thus, the feeling of mingled joy and sorrow deepened, making me think this must be a special kind of place. Also, it seems too hasty for anyone, anytime, to first point out others' flaws, but as this is an impressionistic essay, what can I do but draw it frankly without any pretense?

There is an old story that in the past, the people of Wei boasted of their treasures, and the people of Qi boasted of their talented people, each highlighting their strengths. However, in this region today, in an area spanning over 34 square ri, apart from 60,000 sŏk of rice, 20,000 sŏk of soybeans, 40,000 sŏk of barley, and fruits from the Tongsang Farm managed by Japanese, there seems to be little else worth mentioning from an industrial perspective. And after glancing at Munhak Mountain, said to have been the capital site of King Piryu of Koguryŏ, Nŭnghŏ Pavilion, which old tales say is a 700-year-old historic site, and Kyeyang Mountain Fortress, where the Japanese general Konishi [Yukanga] held out to the death—sites tracing the county's administrative changes from Koguryŏ's Chubut'o-gun, through Silla's Changje, Koryŏ's Suju, Kyeyang, and Pup'yŏng, to the present Puch'ŏn—there seem to be no more historical sites to speak of. Even the imposing presence of Taebu Garrison, once a breeding ground for swift horses worth a thousand gold pieces, and Yŏngjong Garrison, where the Garrison Commander cum Coastal Defense General and Naval Commander cum Royal Guard Oeyŏng Coastal Defense General once held sway, now drift meaninglessly like the tortoise-shaped island with the ebb and flow of the tide, dreaming of past glory in the mud. Is this all? Among the nearly 70,000 residents, after noting the few figures who appear slightly in historical records—such as the loyalty and righteousness unto death (殺身成仁) of Yi Ye-su, Yang Chi, and Yi Che-ga during the Imjin War, the filial piety of Yi Tong-jin and Yi Ŭng-sin, and the chastity of Songbi Yŏngnyŏl—there seem to be no other figures, past or present, rich or noble, worthy of being local historical material. It appears they have only been the ruled class and have fallen behind in promoting modern culture. Seeing this, one wonders if the saying "darkness under the lamp" refers to this region within the capital area.

However, are there only such shortcomings? It is true that the high and dry southern zone, unsuitable for farming, and especially the coastal isthmuses, present some difficulties in transportation and administration. But on the other hand, there is the vast Pup'yŏng Plain with its large farms in the northeastern zone, the Kyŏngin Railway line passing through the center, and the good port of Inch'ŏn facilitating internal and external traffic. All these not only make this region a strategic point for naval and land battles but, moreover, rely on the efforts of fishermen active in the sea surface spanning over 122 ri,<122> dotted with nearly 300 large and small islands like stars. The annual yield of over 62,000 kŭn of fish, the livestock throughout the county averaging one head per two ch'ŏk [unit of land area?], with over 5,140 cattle, over 4,360 pigs, and no fewer than 53,000 chickens annually—these practical benefits from animal husbandry, progressing rapidly with the best results in the province, how much richer will they make the homes of the local residents? And consequently, won't this become a point of pride for the people of Puch'ŏn!

Pumin-hoe and Sinnong-dan

Just looking at the line from Yi Kyu-bo's poem, "Though the people are simple and affairs uncomplicated, which is commendable, the barren land is unbearable to see," one can sufficiently grasp what kind of place Puch'ŏn is. Perhaps because of this, although the general economic power of the residents seems quite inferior compared to other counties, the crime rate is not that high, and there seem to be no disputes between officials and the populace. Should this be called the extremity of weakness? Or perhaps natural selection specific to the region?

Currently, the county authorities are improving the land, aiming for the people of this region to engage in industry and prosper like others. Whether there is a realistic prospect of achieving results in practical utilization and public welfare (利用厚生) remains unknown, but in any case, under government guidance, the establishment of the so-called Industrial Promotion Committee system and the emergence of new organizations with fine names like Pumin-hoe (富民會 - Association for Enriching the People) and Sinnong-dan (新農團 - New Farmers' Group) can indeed be called special administration for this county. First, regardless of the scale of the work, and whether initiated by the government or spontaneously by the people, if only the land—surrounded by water on three sides, remote, desolate, low-lying, and damp—can be miraculously transformed into a source of mountain delicacies and sea treasures, bringing welfare to the general populace, what hesitation or scruples should there be? However, given the fundamentally inverted nature of administration where the guest takes precedence over the host, will these groups, the Sinnong-dan and the Pumin-hoe, maintain their consistency in name and reality throughout their future path? Let's see in the next installment! For now, the implementation points of the Industrial Promotion Committee and the objectives and implementation points of the two aforementioned organizations are said to be as follows.

I. Implementation Points of the Industrial Promotion Committee
A. Ensure that each farming household plants at least 100 mulberry saplings around their house.
B. Implement the installation of rectangular seedbeds (苗代) and ensure thorough weeding (稗拔).
C. Ensure that each farming household raises at least 1 pig and 3 chickens.
D. Thoroughly encourage afforestation and eradicate pine caterpillars (松虫).

II. Pumin-hoe Projects
A. Objectives: Harmony and cooperation in the community, promotion of good customs and morals, cultivation of a thrifty and productive populace, and demonstration of results in general local improvement.
B. Implementation Points:
1. Abolish between-meal snacks during the farming season and limit meals to three per day.
2. Train sericulture apprentices.<123>
3. Establish communal mulberry fields.
4. Make efforts in tree planting.
5. Plant lotus roots in ponds and marshes.
6. Encourage night schools for both sexes.
7. Ensure strict adherence to government orders.
8. Encourage straw handicrafts as a side business during the agricultural off-season. However, construct several dugout shelters (穴屋) on the day of 立冬 (onset of winter).
9. Reduce extravagant expenses for coming-of-age ceremonies, weddings, funerals, and ancestral rites.
10. Abolish superstitious practices.

III. Sinnong-dan Projects
A. Objective: To thoroughly implement recommended practices in each myeon and ri based on the goals of agricultural improvement and promotion of side businesses.
B. Implementation Points:
1. Elimination of red rice (赤米). 2. Installation of rectangular seedbeds. 3. Production of compost (堆肥). 4. Implementation of weeding. 5. Drying and preparation of unhulled rice (籾). 6. Promotion of sericulture. 7. Promotion of animal husbandry. 8. Forest cultivation (養林). 9. Industrial lectures (産業講話). 10. Thrift and savings. 11. Awarding of excellence flags to outstanding groups (優良團).

Industrial Son? County Magistrate Kang!

In Kangwŏn and South Hamgyŏng provinces, if you ask who the practical governor of Chosŏn is, people invariably point to Mr. Yi Kyu-wan. That gentleman, whose monuments praising his good governance (善政碑) stood thickly in the alleys of Yangju-mok (though its name can't even be asked after its merger due to years) receiving unusual praise, has now become the administrator of Puch'ŏn, still embodying his administrative skills for industrial nation-building; this doesn't seem particularly new. Since his appointment, he has unusually organized new institutions like the Pumin-hoe and Sinnong-dan, crying out for rural improvement. Is this the manifestation of his sincerity, a customary skill from his time as the second magistrate of Yangju-mok? Or is it practical action devoid of empty talk? Wherever I (the reporter) face him, my inability to offer Sunu Kon's prayer is truly due to the impartial limitations of page space, what can be done... And among his characteristic popular lectures: "In my view, whether Japanese or Korean, they are the same human race, yet even the lowest class Japanese eat stone-filtered rice, while the number of Koreans, even those dressed in splendid Western or Japanese clothes, who cannot even eat bad rice, is increasing. What kind of situation is this?" Also, "The education of the people is like the cultivation of land. The increase of cultivated land in the country is because there are many educated people. Conversely, the abundance of uncultivated land is because there are many unenlightened people. Therefore, I (Mr. Kang) educate the people to cultivate the uncultivated land, and cultivate the uncultivated land to educate the unenlightened people." Furthermore, "To achieve results in the policy of increasing rice production, one must strictly prohibit the use of the traditional Korean rice-washing basin (이남박) as the vanguard for eliminating inferior rice." That he delivers these lengthy, eloquent speeches everywhere, proclaiming them as the new education for the industrial development of Koreans, appropriate for the current times and conditions, breathing fire whenever he meets people... no matter how I think about it, it seems to suggest... no, reveal... something slightly different from the mediocre official who bows his head for a mere measure of grain... Ah, when will the day of erecting monuments and inscriptions (勒碑刻銘) come in this county?

Foreign Influence Distributed Within the County

The population of surplus production [referring to Japanese settlers] overflows in this county too, with 297 households and 1,062 individuals. The cultivated land they already occupy exceeds 1,069 chō (町步) of paddy fields, 91 chō of dry fields, 54<124> chō of housing sites, and 490 chō of ponds, marshes, miscellaneous lands, and others. Among the 14 individuals occupying more than 1 chō of fruit orchards, 12 are them [Japanese], and their annual income is said to be no less than 230,000 yen. Even within the beneficiary area of the Pup'yŏng Irrigation Association (富平水利組合), the land occupied by residents of Puch'ŏn [presumably Japanese] amounts to over 600 chō. The profit from fishing, an annual 50,000 yen solely for them from the sea surrounding three sides, also seems significant. Additionally, among the 126 Chinese households with 680 individuals, nearly 100 are vegetable merchants whose annual income of 50,000 yen cannot be lightly dismissed. Not only this, but the force of the laborers, numbering about 70 at the Chu** fields [Hanja unclear, likely 朱安 Chuam?] and over 1,200 at the Pup'yŏng Irrigation Association—what is the power of their movement? Ah, how sorrowful! Wherever one goes, relentlessly pushed by the Japanese (쪽발), or sporadically attacked by the ignorantly charging barbarians [likely referring to Chinese], unable to survive, attacked from front and rear (腹背受敵) like adding insult to injury—what will become of the conscripted laborers (役軍) of Paedal [Korea] in the future?

Unstoppable Public Resentment

Puch'ŏn is Pinch'ŏn (貧川 - Poor Stream/County). Looking across the nearly 13,000 households, it is said there isn't a single wealthy person with assets exceeding 1,200 sŏk. On top of that, residents near Pup'yŏng, frightened by the Land Expropriation Ordinance, were forced to sell off their fertile lands, carefully prepared even in small corners, to the Irrigation Association at giveaway prices (歇價放賣). We don't know how much the benefits of irrigation will return to us tomorrow, but how can we bear the immediate heartache? And the residents of the islands had the rights to the salt production (鹽業), which had been their livelihood passed down through generations, suddenly transferred to the Government-General Monopoly Bureau (總督府 專賣局). The remaining scraps are constantly overwhelmed by the unlimited import of Chinese salt (胡鹽), seemingly robbing them even of their means of subsistence (糊口). Furthermore, although there are said to be six ordinary schools (普通學校) throughout the 15 myeon of the county, including the one currently under construction in Kyeyang, looking at the total number of children in the county, only about 3,000 are enrolled. The remaining 7,000 or so wander aimlessly in darkness (昏衢) without any place to learn—truly pitiful children. Despite this, on the opposite side, there is the Sosa Public Common School (素砂公立尋常小學校), accommodating merely 50 students after meticulously collecting fees as soon as their heads dry [i.e., from a young age], and additionally, the Namch'on Public Common School (南村公立尋常小學校), established with substantial subsidies for fewer than 8 or 9 children, shouting out quite vigorously. Humanity is the same, yet actions differ. While claiming impartiality (一視同仁), one side is a source of laughter, yet why is the other side a world of tears? Is it because they don't know that the so-called cultural rule (文化政治) is already understood to be anti-Korean good governance (排鮮의 善政)? <125>

**Summary**

This 1924 article by a special correspondent paints a critical picture of Puch'ŏn County. While acknowledging its agricultural potential (rice, beans, barley, livestock) and strategic location (Kyŏngin Railway, Inch'ŏn port), the author laments its lack of significant historical sites or prominent figures, portraying it as underdeveloped ("darkness under the lamp"). The correspondent highlights new government-led initiatives like the Pumin-hoe and Sinnong-dan, spearheaded by County Magistrate Kang, aimed at agricultural improvement and moral cultivation, questioning their ultimate effectiveness and sincerity. The article strongly criticizes the growing economic dominance of Japanese settlers in land ownership, orchards, irrigation projects, and fishing, alongside Chinese merchants, expressing sorrow over the displacement and hardship faced by Koreans ("attacked from front and rear"). Public resentment is fueled by forced land sales, loss of salt production rights, and stark disparities in educational opportunities between Korean children (most unenrolled) and the well-funded schools for Japanese children, exposing the hypocrisy of the colonial "cultural rule."

For historians, this article offers a valuable ground-level perspective on rural colonial Korea in the 1920s. It details specific economic conditions, colonial development projects (like the Pup'yŏng Irrigation Association), local administrative efforts (Pumin-hoe, Sinnong-dan under Magistrate Kang), the tangible impact of Japanese economic penetration on land and resources, and the deep-seated Korean resentment towards discriminatory colonial policies, particularly in education and resource control (salt monopoly, land expropriation). The critique of Magistrate Kang's "industrial" focus alongside the stark reality of Korean impoverishment provides insight into the complexities and contradictions of colonial development rhetoric versus lived experience.

**Named Entities**

富川郡	부천군	Puch'ŏn-gun
엇지하며	어찌하며	How can...? What about...? (Older form)
되든	되던	Which used to be (Older spelling of 되던)
돌녀 보내고	돌려 보내고	Turning over; sending away (Older spelling of 돌려)
찌꺽지	찌꺼기	Remains; residue (Older spelling of 찌꺼기)
상시	상시	Always; constantly
무제한으로	무제한으로	Without limit; unlimitedly
輸入되는	수입되는	Imported
에게	에게	To; by (Postposition indicating recipient or agent)
壓倒되야	압도되어	Being overwhelmed (Older spelling of 압도되어)
그나마	그나마	Even that; meager as it is
빼앗기어 버린	빼앗겨 버린	Having been snatched away (Older spelling of 빼앗기어)
그러고	그리고	And then; furthermore (Older spelling of 그리고)
普通­¸校가	보통학교가	Ordinary school (Colonial primary school for Koreans)
目下	목하	Currently; at present
잇는	있는	Existing (Older spelling)
합하야	합하여	Combining; totaling (Older spelling of 합하여)
개소나	개소나	About [number] places (Older form)
도리켜	돌이켜	Looking back; reflecting (Older spelling of 돌이켜)
아동	아동	Child; children
겨우	겨우	Barely; only just
불과하고	불과하고	Does not exceed; is merely
남어지	나머지	The rest; remainder (Older spelling of 나머지)
昏衢	혼구	Dark street; path of ignorance
방황하는	방황하는	Wandering
이러함도	이러함도	Even this fact; despite this
불구하고	불구하고	Despite; nevertheless
거두어	거두어	Collecting
數채임	수채임	[Meaning unclear] Possibly related to collecting taxes/fees diligently
수용한	수용한	Accommodated; admitted
외에	외에	Besides; in addition to
명 미만	명 미만	Less than [number] persons
막중한	막중한	Heavy; significant (Usually refers to responsibility or cost)
주어서	주어서	Giving (Older spelling of 주어서)
제법	제법	Quite; rather; considerably
생기 잇게	생기 있게	Vigorously; lively (Older spelling of 있게)
웨처나가는	외쳐나가는	Shouting out; proclaiming (Older spelling of 외쳐나가는)
하건만	하건만	Although it is...; however
行事가	행사가	Actions; deeds; affairs
다르고	다르고	Are different
一視同仁	일시동인	Impartiality; treating everyone equally
어이하야	어이하여	Why; how come (Older form of 어찌하여)
天地인고	천지인고	Is it a world of...? (Rhetorical question ending)
排鮮	배선	Anti-Korean
임의	이미	Already (Older spelling of 이미)
각오한	각오한	Having realized; having been prepared for
몰나서	몰라서	Not knowing (Older spelling of 몰라서)
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	일홈 조흔 富川郡
필자	一特派員
기사형태	논설

일홈 조흔 富川郡
						一特派員
무이 만어 富川이냐? 돈이 만어 富川이냐? 一次 富川의 客이 되야본 나(기자)는 지나는 곳이면 반다시 長處를 찻다가 短處를 발견. 短處를 찻다가 長處도 발견. 이러케 悲喜交至의 늣김이 한 겹 더하야 짐은 지방 중이 지방이 안일가 하얏다. 그리고 언제나 누구나 할 것 업시 먼저 남의 결함부터 說破하는 것은 너무나 輕燥한 듯도 하다 만은 隨感隨筆이라 아모 假借업는 솔직 그대로 그리는 데야 엇지 하랴.
往昔에 魏人은 보물 자랑, 齊人은 인물 자랑으로 각자의 長處를 들어 내엇다는 古談도 잇다 만은 지금에 이 지방하야서는 34方里가 넘는 地面에 6만石의 米作, 2만 石의 大豆, 4만石의 麥作과 日人이 경영하는 東山農園産의 果物을 除하고 나면 産業觀으로는 이밧게 별로 이 數에 칠 것이 업서 뵈인다. 그리고 高句麗의 主夫吐郡 시대로부터 新羅의 長堤, 高麗의 樹州, 桂陽, 富平, 지금의 富川 이러케 郡治를 변혁하는 동안에 高句麗王 沸流의 定都地이엇다는 文鶴山, 7백년 古蹟이라고 古老相傳하는 凌虛臺, 倭將 小西의 死守하든 桂陽山城를 一瞥하고 나면 다시는 古蹟 거리도 업서 뵈이고 千金駿驄의 飼養所이든 大阜鎭과 鎭撫營兼海防將, 水軍僉節制使兼親軍沁營外使海防將의 威風이 肅肅하든 永宗鎭의 龜伏形도 이제는 아모 용기 업시 自去自來하는 潮水에 나붓기어 昔日의 번영을 淤泥 중에서 꿈꾸일 뿐이다. 엇지 이 뿐이랴. 7만에 近한 주민 중에는 史面에 조금 나타나 보인 壬亂時 人 李禮壽, 梁誌, 李悌可의 殺身成仁의 忠義와 李東振 李應新의 孝行 及 松婢永烈의 貞烈 등 數三을 摘記하고 나면 다시는 古今을 통하야 富로나 貴로나 할 것 업시 그나마 鄕土史料거리가 될 만한 인물이 업시 被支配階級뿐으로서 현대 문화 촉진의 落伍가 되고 말은 모양이라 한다. 이로써 보면 아마도 燈下不明이라 함이 近畿 중 이 지방을 두고 일카름이 안인가 한다.
그러나 엇지 이따위의 短處뿐이랴. 農作에 不適한 南部地帶의 高燥는 물론 海島地峽에 限하야 교통상 기타 행정상에 다소 불편이 잇는 것도 사실이다 만은 그 반면에는 東北地帶에 廣濶한 富平平野의 大農場, 중앙을 관통하는 京仁鐵道, 內外交通의 便을 주는 仁川의 良港 이것이 모다 이 지방에 水戰陸戰의 要衝이 될 뿐이 아니라 더구나 122浬나＜122＞ 넘는 海面에 星羅棊布한 大小 3백에 近한 群島에 의지하야 활동하는 水産者의 노력으로 收益되는 年 62,000여斤의 魚物과 全郡을 통하야 2尺 1頭에 當하는 年 5,140여頭의 畜牛, 年 4,360여頭의 養豚, 年 53,000首에 不下하는 養鷄 이러케 一道 중 가장 우월한 성적으로 長足進步하는 畜産의 實益은 이것이야말로 이 지방 주민의 집을 얼마나 富潤케 하며 따라서 이것으로 하야 富川人의 자랑거리가 될 것이 안일가 한다!

富民會와 新農團
李奎報 詩에 「人淳事簡雖堪喜地瘠地殘不忍看」이라고 한 이 一節만 보아도 富川이란 엇더한 지방임을 넉넉이 알 수가 잇다. 그리하야 그러함인지 當地로서는 居民의 일반 경제력은 他郡에 비하야 아조 低劣하야 보이면서도 범죄건수도 그리 만치 안코 따라서 官民間에도 아모 係爭이 업시 지나는 것을 보면 이것을 가르쳐 곳 弱者의 極이라 할가? 아니 지방적 자연汰라 할가?
現下 郡當局은 토지를 개량하야 이 지방 백성도 殖産興業 남과 가티 살어보자. 과연 利用厚生의 실적을 들어 내일 만한 成算이 잇는지는 모르겟다 마는 엇잿던지 관청 지도 下에서 所謂 産業獎勵委員制의 신설이며 富民會와 新農團이란 일홈 조흔 新團軆가 생기어 낫슴은 그야말로 이 고을의 특수행정이라고 할만하다. 먼저 일의 大小를 말할 것 업시 또한 官家의 挑發이거나 民間의 自發임을 不拘하고 三面皆水幽荒卑濕之地로 하야금 飜然山珍海錯化하야 일반민중에게 福利만 된다 하면 무엇을 주저하며 忌憚하랴만은 원악 주객전도의 施政이라 新農이면 新農대로 富民이면 富民대로의 영원한 압길에 始終一貫 名實이 俱全하야질는지? 第看下回! 이제 産業獎勵委員의 실행사항과 以上 兩箇 단체의 目的 及 實行事項은 이럿타 한다.
一. 産業獎勵委員의 實行事項
ㄱ. 農家 1戶에 대하야 桑苗 100株 이상을 家屋 주위에 반다시 栽植케 할 事
ㄴ. 短冊形 苗代(모판) 설치 幷 稗拔을 충분 실행케 할 事
ㄷ. 農家 1戶에 대하야 豚 1頭 鷄 3首 이상은 반다시 飼育케 할 事
ㄹ. 植林을 철저이 勵行하고 松虫을 驅除根滅케 할 事
二. 富民會 事業
ㄱ. 목적 鄕黨의 和衷協同, 良風美俗 作興의 力圖, 勤儉治産의 民風涵養. 기타 일반지방 改良의 실적표현 등
ㄴ. 實行事項
1. 農期에는 間食을 廢하고 1日 3食에 限할 事
2. 蠶業 講習生을 양성할 事＜123＞
3. 共同桑園을 設할 事
4. 植樹에 노력할 事
5. 池沼에 蓮根을 栽植할 事
6. 男女의 夜學을 장려할 事
7. 관청의 命令을 正守케 할 事
8. 農閑期에는 藁副業을 장려할 事 但 立冬日에 穴屋을 數箇所에 作할 事
9. 冠婚喪祭의 冗費를 절약할 事
10. 迷信行爲를 廢할 事
三. 新農團 事業
ㄱ. 목적 농사개량 幷 부업 장려의 취지에 의하야 각 面里에 장려사항을 克히 실행케 함.
ㄴ. 실행사항
1. 赤米除却  2. 短冊形 苗代설치  3. 堆肥제조  4. 稗拔실행  5. 籾의 건조 조제  6. 양잠장려  7. 축산장려  8. 養林  9. 産業講話  10. 근검저축  11. 우량團에 優良旗 授與

産業倅? 康郡守!
강원 함남 지방에서는 朝鮮의 實業知事가 누구냐 하면 반다시 李圭完씨를 가르처 말한다 만은 楊州牧(年數에 倂合 後론 일홈도 믈어볼 수가 업던 **의 善政碑가 里巷에 林立하야 남달은 禮讚을 밧던 그 양반이 다시 富用人이 되야 여전이 産業立國의 행정수완을 體行한다 함은 그러케 새삼스럽어 보이지는 안는다. 莅任이래 남달니 富民會이니 新農團이니 하는 新기관을 조직하야 농촌개량을 절규함은 이것이야말로 제2 楊州牧의 慣用的 手腕인 그의 誠意의 發露라 할는지? 空論을 떠난 實行이라 할는지? 당면하는 곳마다 나(기자)로서 淳于髡의 祈願을 奉副치 못함은 실로 容私업는 紙面의 제한임에야 엇지 하는 수가 업다 만은... 그리고 그의 特長인 通俗講話 중 「나 보기에는 日本人이나 朝鮮人을 不問 同一한 인류로되 日本人은 下賤까지도 石拔米를 먹는데 朝鮮人은 和洋의 찬란한 옷을 입은 者로도 惡米도 못 먹게 된 사람이 늘어감은 엇지된 셰음이냐」 또한 「인민의 교육은 토지의 開墾과 갓다. 國內에 開墾地가 만어짐은 교육 밧은 者가 만은 까닭이다. 이와 반대로 未墾地가 만음은 未開한 인민이 만은 까닭이다. 그리하야 나(康氏)는 未墾地를 개척키 위하야 인민을 교육하고 未開人을 교육키 위하야 未墾地를 개척한다」 다시 「産米增殖策의 실적을 擧코자 하면 반다시 不良米除絶의 急先鋒으로 朝鮮 在來의 이남박(洗米器)의 사용을 嚴禁치 안으면 아니 된다」는 등 이런 것이 現下의 時勢와 정도에 적절한 朝鮮人 산업발전의 신교육이라 하야 到處에 滔滔長廣의 舌로서 逢人*說大氣熖을 吐한다 함은 아모리 생각하야도 一斗栗에 허리를 굽으리는 碌碌兒와는 조곰 달나보이는 무엇을 暗示 아니 發揊�하는 것 갓다... 아아 이 고을에서는 勒碑刻銘의 日이 何時?

郡內에 分布된 外人의 勢力
生産過剩의 인구는 이 고을에도 297戶 1,062口나 넘치어 발서 그들의 차지한 경지면적이 畓으로 1,069町步 이상, 田으로는 91町步 이상, 垈로는＜124＞ 54町步 이상, 池沼 及 雜種地 기타로는 490町步 이상이나 되고 果樹 栽培園 1町步 이상을 차지한 者 14명 중 12명이나 되는 그들의 年 收益은 少不下 23만여圓이나 된다 하고 富平水利組合의 蒙利區域 중 富川 在住者가 차지한 것만 하야도 600町步 이상이나 되고 三面環海에서 그들만의 每年 5만원이라는 漁穫의 이익도 적지 안어 뵈인다. 加外에 中國人이 126戶 680口 內 蔬菜商人이 近 100戶 되는 중 그들의 소득이 年 5만원이 된다는 것도 輕視키 어렵다. 이뿐 아니라 朱**田에 70여 명, 富平水利組合에 1,200여명이나 되는 苦力의 무리는 그 움즉이는 힘이 엇더한가. 아아 섧어라. 가는 곳마다 삿삿이 밀고 들어서는 쪽발의 등쌀이 아니면 틈틈이 無知莫知 들어 덤비는 오랑캐 성화로 살수가 업시 업친 데다가 덥치기로 腹背受敵하는 倍達의 役軍 장차 엇지 하랴는가?

막을 수 업는 民怨
富川은 貧川이다. 13,000에 近한 民戶를 통트러 노코 보아도 1,200石 이상의 資力을 가진 資産家가 1名도 업다 한다. 그런데다가 富平 부근 居民은 여간한 귀통이에 작만하야 두엇든 沃地라든 것은 土地收用令에 겁을 내여 하는 수 업시 水利組合에게 歇價放賣를 당하얏다. 내일 灌漑의 혜택이 우리에게도 얼마나 도라올난지는 모르나 爲先 目前에 가슴이 쓰린 데야 엇지하며 島面의 居民은 傳子傳孫의 생산이 되든 鹽業의 利權을 一朝 總督府 專賣局으로 돌녀 보내고 남은 찌꺽지는 상시 무제한으로 輸入되는 胡鹽에게 壓倒되야 그나마 糊口거리조차 빼앗기어 버린 모양이다. 그러고 郡內 15面을 통하야 普通­¸校가 目下 신설 중에 잇는 桂陽의 一校까지 합하야 6개소나 된다 하나 도리켜 全郡內 兒童數를 보면 就學된 아동은 겨우 3,000에 불과하고 그 남어지 7천여는 아조 배울 곳이 업시 昏衢에서 방황하는 참으로 가련한 어린이들이다. 이러함도 불구하고 그 반대 방면에는 머리에 피만 마르면 또박또박 거두어 數채임을 하야 겨우 50명을 수용한 素砂公立尋常小學校 외에 다시 8,9명 미만의 童稚를 위하야 막중한 보조금을 주어서 제법 생기 잇게 웨처나가는 南村公立尋常小學校가 잇다. 인류는 同一하건만 行事가 다르고 一視同仁이라면서 一方은 우숨 바탕인데 어이하야 一方은 울음 天地인고. 제 所謂 文化政治 그것이 排鮮의 善政인 것을 임의 각오한 줄을 몰나서 그러하냐? ＜125＞
＜122-125＞
