Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 戰爭과 平和 (War and Peace)
Author: 金明植
Article Type: 논설 (Editorial/Opinion Piece)

War and Peace
						Kim Myŏng-sik

1
The question of whether war or peace should prevail in human society has long been debated by many scholars and politicians, but it remains unresolved. However, looking at the international situation since 1929, I believe anyone would be compelled to conclude that war is the constant state (常態) and peace the abnormal state (變態). Thus, unconsciously (부지불식 中), the distinction between peace and emergency times has disappeared, and furthermore, the distinction between emergency times and quasi-wartime (準戰時) has also vanished. Not only that, but recently we see hostilities commencing (干戈가 相交됨) without following established procedures such as ultimatums or declarations of war. Consequently, the distinction between quasi-wartime and wartime has finally disappeared as well. Who, facing this solemn fact, can say that peace is the constant state and war the abnormal state? Moreover, the recent arms race among nations worldwide has reached its peak, forcing them to allocate the majority of national expenditures to it, leading many to decry the resulting national financial ruin. Furthermore, observing the recent intensification (白熱化) of competitive air defense preparations (방공시설) among these nations and the actual circumstances of national policy execution (국책수행), one cannot help but define and judge it as war.

2
Now, the characteristic of modern warfare, in a word, lies in its transition from warfare between armies to warfare involving total national mobilization (국가 총동원), from warfare centered on military force to warfare between national powers<52> and national powers. As the French General Retzken (레츠켄 장군; likely Ludendorff) once predicted, "Future wars will undoubtedly be wars between two groups of nations that have mobilized all material power and human resources." The form of warfare is originally determined by the world's production conditions and political circumstances; therefore, it goes without saying (煩言할 필요가 없는 일이다) that as these change, the form of warfare also changes. Thus, there are no permanent principles or rules in war; it merely develops historically. Historically, warfare centered on armed force can be divided into two stages: one, the age of individual armed force, and the other, the age of collective armed force. In the former era, the outcome of war was decided by the strength or weakness of individual armed force, while in the latter era, collective armies and armaments (軍備) determined victory or defeat. However, with the last World War as a major turning point (轉機), the form of warfare changed qualitatively. To wage war, it became necessary not only to consider military strength and armaments but also to mobilize the entire nation's material resources and mental strength (정신력). That is, alongside land, sea, and air military combat, economic warfare, ideological warfare, and political warfare must all be fully deployed (全置하야), inevitably leading to the development of comprehensive national power warfare. The historical fact that Germany, victorious in military combat during the Great War, was ultimately defeated due to a lack of materials and losses in political and ideological warfare, forcing it to sign a surrender agreement (城下之盟) with the Allied Powers, now serves as a major impetus for politicians, thinkers, and military strategists in every country. Thus, General Pascucci (빠쓰치코 장군; perhaps referencing air power theories like Douhet's) stated, "The concept of destroying military force must be replaced with the concept of crushing the nation's vitality. And when weapons exist that can attack even the enemy's farthest borders, the primary target of war is no longer the army, but the centers of life from which the army derives its material supply (給養) and intellectual or spiritual power." Therefore, in modern warfare between belligerent nations, the distinction between combatants and non-combatants has disappeared, and simultaneously, the distinction between wartime and quasi-wartime has also vanished. Consequently, it has become impossible to deny, both theoretically and practically, that war is the constant state and peace the abnormal state.

3
Furthermore, the development of military science, especially the advancement of aircraft, has once again transformed the form of warfare. That is, between two belligerent nations, combat actions on the front lines are undoubtedly war, but attacking the rear areas <53> with aircraft is also undeniably war. Moreover, rear-area air raids now hold the most significant strategic and tactical meaning and power. Therefore, the famous American strategist Major Miles (마일쓰소좌; possibly referring to Billy Mitchell) proclaimed, "Disregard the struggle between combatants on the front line; instead, destroy the enemy nation's munitions industrial zones and political-economic central cities through rear-area air raids, while simultaneously slaughtering non-combatants." This is not just Major Miles' view but the common understanding among strategists of all nations. Can the recent frequent incidents involving mysterious submarines (괴잠수함) in the Mediterranean Sea be considered anything other than acts of slaughter against non-combatants stemming from such strategies?
Now, the issue of aerial bombardment (空爆) in the Sino-Japanese War (日支戰爭) has become quite controversial (말성이 되고 있다). On the 27th of last month, the League of Nations' 23-nation advisory committee concerning the Sino-Japanese War passed a resolution of condemnation stating, "Because the targets of Japanese air force bombings are undefended cities (무방비 도시), they cause death and injury to innocent civilians, including (含한) many women and children." In response, the Imperial Government (제국정부; of Japan) expressed its true intentions through several unofficial statements and again lodged protests (항의를 통과하였다) with various countries like Britain, America, and France (英米佛) through its diplomats abroad (재외 사신). Also recently in Geneva (제너바), diplomats from both Japan and China are engaged in extraordinary activities to gain public approval for their respective national positions. On the Japanese side, Minister Amau (天羽 공사), famous for the Amau Statement regarding China, and Consul General Usami (宇佐 美 총영사), among others, are fully mobilized, struggling in a defensive operation (防戰의 작전) against Chinese propaganda. On the afternoon of the 30th, they distributed a statement clarifying Japan's stance to the League's press corps. According to it, Japan will continue bombing Chinese cities if necessary. The Sino-Japanese issue is a critical matter concerning Japan's national destiny, and third-party interference only serves to complicate the situation or prolong the conflict. Regarding the submarine issue, it seems to be causing even more trouble. While the Italian government (이태리정부), which had been embroiled in such disputes, recently expressed its intention to participate in the Lyon (리욘) conference by making concessions, the Japanese government has repeatedly stated that claims of submarine activity in the Sino-Japanese War are groundless. However, the attitude of the United States, which had until now maintained a relatively impartial stance and disregarded Chinese propaganda, seems to have changed. Therefore, the Osaka Asahi (大阪朝日) in its editorial on the 1st of this month <54> stated, "The reports of submarine activity seem to have delivered a significant shock to European and American (歐米) countries. In Europe and America, hearing about submarine activity likely brings to mind the activities of German submarines during the European War or the recent clandestine operations of mysterious submarines in the Mediterranean, causing alarm. However, in Japan's case, having completely secured command of the sea (制海權) over China (支那), what need would there be now to employ submarines? Using submarines in shallow waters (淺海) like the Chinese coast is practically impossible, and it is illogical that such a foolish act as bombing Chinese junks (짱구) and fishing boats with submarines would occur. While it is their prerogative if some European nations harbor antipathy (혐오하는 자가 잇는 것은 자유이지마는) towards Japan, we cannot but demand a bit more composure and deliberation when judging the facts."

4
Meanwhile, reports of a burgeoning boycott (뽀이코트) movement against Japanese goods in various countries have already reached Geneva, and in concert with (相竢하야) the activities of the Chinese delegation, some are demanding de facto sanctions (제재) from the League (총맹). However, the British representative argued that even if the League invokes its sanctions provisions, satisfactory implementation cannot be guaranteed, and hastily deciding on such a policy would be disadvantageous to the League, advocating for alternative measures. Therefore, whether the League will invoke sanctions provisions is still unknown, but the boycott movements in various countries, led by Britain, appear to be expanding into almost nationwide movements. Furthermore, opponents of sanctions argue that Japan's economic structure will naturally collapse, so League sanctions against Japan would only further drive Japan into a corner (궁지에 빠지게 하야), resulting merely in Japan's policies becoming an element that further disturbs (교란하는) world peace. Regarding the sanctions issue, the Imperial Government stated, "We wish to clarify that mediation is unnecessary in the current situation. Until China corrects its attitude and fundamentally abandons its anti-Japanese policy, we are resolved to fight thoroughly to the very end. If any of the great powers contemplate mediation, they must first fully understand where (那邊) Japan's objectives lie." Thus, an irreconcilable difference of opinion has arisen again between the Empire and the League. As can be seen from the Imperial Government's statement above, the Empire, having already withdrawn from the League, will not alter (개변치 않이할) its established policy regardless of any resolution the League might pass.<55> British public opinion, already tense, has recently worsened further. According to a special dispatch from London (倫敦) on the 1st, "The deterioration of British public opinion towards Japan has reached its peak, reportedly exceeding that during the Manchurian Incident. Government policy is being dragged by the force of public opinion into a situation where it must take some concrete measures against Japan. To cope with this situation, the Japanese Embassy in London has organized a 'situation committee' (정세위원회) composed of army and navy military attachés (武官) and prominent Japanese residents abroad (在留 邦人) to exchange information, clarify (선명하고) the truth of the incident to the British public, and strive to prevent the worsening of public opinion caused by erroneous propaganda." Also, according to a special dispatch from New York (紐育) on the same day, "A Japan denunciation (糺彈) rally, hosted by the American Anti-War, Anti-Fascist League and the China Friendship Association under left-wing leadership, was held, emphasizing extreme hatred towards Japan and sympathy for China. Donations and supplies are to be sent to the Chinese army via the British Ambassador to China (駐支 영국대사)." Therefore, as generally observed, the Sino-Japanese conflict is expected to drag on for a long time, and simultaneously, one cannot help but feel that the international political situation is not transitioning from peacetime to wartime, nor from wartime to peacetime, but consistently from wartime to wartime.
How could this be limited only to a corner of the Far East? It is no different in Europe (歐洲).

5
The turmoil (동란) in Spain (서반아) since last year has finally made the political power of the insurgents impossible to ignore, and as a result, a de facto war continues among the European powers. Thus, not only are the various nations strengthening their armaments within their respective spheres of influence (세력권) along the Mediterranean and Atlantic coasts, but the three nations Britain, France, and the Soviet Union (英佛蘇) and the three nations Germany, Italy, and Spain(?) (獨伊蘭) are intensely disputing the issues of withdrawing volunteer forces (의용군) from Spain and recognizing the belligerent status (교전단체승인) of the insurgents. The Soviet side insists on the withdrawal of volunteers as the prerequisite issue (선결문제), while the German side insists on the recognition of belligerent status as the prerequisite, confronting each other. Although the Soviet side conceded and proposed handling the two issues separately, the German side did not agree and stubbornly insists only on the issue of recognizing the insurgents' belligerent status. Furthermore, on the 24th of last month in Berlin (伯林), Italy's Mussolini (뭇소린니) met with Germany's Hitler (히트러) to strengthen the Fascist bloc (파쇼뿔럭). Their statements at the time, every single word and phrase (言言句句), were all wartime <56> rhetoric, not peacetime rhetoric. Also, Germany's Hitler is reportedly heading to Rome (羅馬) soon to visit Italy's Mussolini, and it is easy to see that their statements then will be no different from before. Moreover, Italy's attitude, which had expressed its intention to participate in the resolutions of the Lyon conference after Mussolini returned from Berlin, has hardened again. Therefore, one newspaper reported that Italy, which did not participate in the Lyon conference aimed at controlling piracy in the Mediterranean, reserved freedom of action regarding the Mediterranean surveillance by British and French fleets implemented under the same agreement to guard against mysterious submarines. Italy is dissatisfied with the conference and agreement, which seem to deny the special status of the Italian navy in the Mediterranean. It is a fact that on the 19th of last month, in the Mediterranean, which was thought to be secured by peace through the joint actions of the British and French fleets immediately after the agreement was signed, the British destroyer Fearless was attacked by a mysterious submarine, and around the same time, a British aircraft carrier was shelled off the coast of Malta Island (모류타島沼岸).

6
Furthermore, relations between Czechoslovakia (책크) and Germany only continue to intensify, and German newspapers' attacks on Czechoslovakia since last year have reached their peak. This is because Czechoslovakia, traditionally the leader of the Little Entente (小協國商측의 맹주) which had concluded an alliance treaty with France (佛國), has furthermore taken on the role of a bulwark (防塞的 역할을 전임하고) against Germany's eastward and central European advance since concluding a mutual assistance treaty with the Soviet Union. Thus, Germany has been planning its eastward expansion by manipulating the political party organized by ethnic Germans within Czechoslovakia. However, recently, Henlein (헨란), the sole leader of that party, applied to cooperate with the government, and Ruta (류타), associated with the same party, is active in London, having gained Britain's trust. Therefore, taking advantage of their declining influence (頹勢), the formation of a popular front seems to have progressed rapidly since May. For this reason, Germany's stance towards Czechoslovakia and the Soviet Union has inevitably hardened further. This was well expressed in the exchanges (酬應) between the Soviet and German nations within the Non-Intervention Committee regarding the Spanish issue mentioned above. And Poland (波蘭), existing between (公在하야) the Soviet Union and Germany, sometimes drawn to Germany and sometimes to the Soviet Union, appears to be recently seeking friendship with Japan. The extent of this is unknown, but Japan and Poland (日波) have mutually elevated their resident envoys (주재 사절을 승격하여) and announced that friendly relations have now increased further (이전 증장함울 선전하였다). Of course, generally, elevating resident envoys <57> between nations signifies an increase in friendly relations between the two parties. However, while Poland's geographical position in international relations is crucial, its political position, due to the backwardness of its national administration, does not hold a major role. And between Japan and China, after elevating envoys, diplomatic relations deteriorated further, eventually leading to the current situation. Since Japan-Poland relations are not like Japan-China relations, one can assume (생갊�할 수 있으나) that friendly relations between the two countries will increase compared to before, but perhaps the extent is limited.
In any case, the current international situation, whether in the Far East or in Europe, is wartime (戰時), not peacetime (平時). Furthermore, it is generally acknowledged that this situation will only grow more perilous (험악의 도를 가할찌언정) and will not ease even a little bit (족음도 완화되지 아니할) in the future. Indeed, when will the so-called spectacle of peacetime emerge in modern society? Those who are not disciples of Hobbes (흡쓰의 학도가 아닌 자) cannot help but feel their livers and gallbladders tremble (간담이 저리지 아니치 못한 것이다).

Postscript. After concluding this brief essay, the Dōmei special dispatch from London on the 2nd reports the following news.
At this time when negotiations among Britain, France, and Italy centered on the issue of volunteer withdrawal have hit a snag, the Soviet Government (쏘베트정부), on the 2nd, sent a communique (통첩) through its London embassy to Lord Plymouth (포리머스경), chairman of the Non-Intervention Committee, requesting the complete abolition of the non-intervention system, causing a great shock in London diplomatic circles.
The contents of the communique are:
1. To record the failure of the non-intervention monitoring system.
1. To abolish the land and sea monitoring systems.
1. To lift the Franco-Spanish border (佛西국경) monitoring.
As mentioned above, the confrontation between the German and Soviet sides regarding the issue of volunteer withdrawal from Spain had no possibility of compromise, and its eventual unfolding in this manner is not particularly strange. However, due to this, Soviet aid to the Spanish government forces and German aid to the insurgents, which had been temporarily relaxed, will clearly be implemented actively and overtly. Consequently, will the European political situation centered on Spain not trigger the grave upheaval (波瀾) that many fear? In any case, although the authority and function of the Non-Intervention Committee have already been lost, their policies of aid to Spain, i.e., intervention policies, cannot but become increasingly overt, and accordingly, the relationship between Britain-France-Soviet Union versus Germany-Italy-Portugal(?) (獨伊萄 관계) will inevitably lead to a grave reality.<58>
<52-58>

**Summary**

This 1938 article argues that war, not peace, has become the normal state of international affairs. The author contends that modern warfare entails total national mobilization—encompassing military, economic, and ideological resources—which has erased the distinctions between wartime and peacetime, and between combatants and non-combatants. Examples cited include the escalating Sino-Japanese War, particularly Japan's aerial bombing of Chinese cities and the international controversy surrounding it (including potential boycotts and Japan's defiance of the League of Nations), and the Spanish Civil War, where foreign intervention by powers like Germany, Italy, and the Soviet Union showcases the failure of non-intervention and the deepening global divisions. The author concludes grimly that the world is locked in a state of perpetual war, likely heading towards even greater conflict. From a colonial Korean history perspective, the article is significant as it's written by a Korean under Japanese rule, reflecting on global conflict where the colonizer (Japan) is a primary actor. It presents both international criticism of Japan's actions and Japan's official justifications, offering a nuanced view of the complex geopolitical landscape leading up to WWII as perceived from within the Japanese empire, highlighting the pervasive sense of impending global catastrophe.

**Named Entities**

金明植	김명식	Kim Myŏng-sik
그런데 목하 제네버에는 각국 간에 대두한 일본상품 뽀이코트운동의 보도가 이미 전하고 또 支那대표의 활약과 相竢하야 연맹에 대하야 사실상의 제재를 요구하는 자도 있다. 그러나 영국대표는 총맹이 제재규정을 발동한다 하야도 만족한 수행은 기약할 수 없으니 그러한 정책을 조급히 결의하는 것은 총맹에 불리하다 하야 다른 방법을 취함을 주장하였다. 그러므로 이제 연맹이 제재규정을 발동할는지 않이할는지 아즉 그것은 알 수 없으나 영국을 위시하야 각 국의 뽀이코-트운동은 거이 전국적 운동에로 확대되는 모양이다. 그리고 제재반대론자는 일본의 경제조직은 자연 붕괴할 것이니 연맹의 對日제재는 더욱 일본어로 하야곰 궁지에 빠지게 하야 일본의 정책은 더욱 세계의 평화를 교란하는 요소로 나타나게 되는 효과밖에 없다고 하였다. 그런데 제재문제에 대하야 제국정부는 우리는 現下 정세에 있어서 중재가 필요치 않이함을 밝히고 십다. 支那가 그 태도를 곳처 반일정책을 근본적으로 바리기까지 우리는 최후까지 철저히 싸울 결심을 가지고 있다. 만일 열강 중 어느나라가 중재코자 생각할진데 먼저 일본의 목적하는 것이 那邊에 잇는지를 십분 이해치 않으면 안될 것이다라고 하였다. 그리하야 제국과 연맹과의 간에는 다시 조화될 수 없는 의견의 대립이 생기고 잇는데 일즉 연맹에서 탈퇴한 제국은 연맹의 어떠한 결의가 있을지라도 그 규정＜55＞ 방침을 개변치 않이할 것은 이상의 제국정부의 성명으로 알 수 잇거니와 일즉 긴장한 영국의 여론은 최근에 이르러서 더욱 악화하고 있다. 去一日 倫敦발 特電에 의하면 「영국의 對日여론의 악화는 그 극에 달하야 만주사변 당시 이상이라고 전하며 정부의 정책은 그 여론의 힘에 끌려서 어떠한 對日具體策을 취치 않을 수 없는 경우의 정세이다. 이 사태에 대응키 위하야 在倫敦 일본대사관에서는 今回 육해군 武官 밋 在留 邦人의 주요한 자를 구성분자로 하는 정세위원를 조직하야 정보의 교환 밋 영국국민에 향하야 사건의 진상을 선명하고 그릇된 선전에 기인한 여론의 악화방지에 힘쓰고 있다」고 하였고 또 同日 발 紐育特電에 의하면 「미국의 반전, 반파쇼 동맹 밋 좌익 지도하에 있는 支那 友會의 二 團體 주최의 일본糺彈대회가 개최되여 극단의 對日증오와 對支동정을 강조하고 기부와 밋 물자은 駐支 영국대사를 통하야 支那軍에 送交한다」고 하였다. 그러므로 일반이 관측함과 같이 日支분쟁은 오래 끄을 것을 생각할 수 있고 그와 동시에 국제정국은 평시에서 전시에로거나 전시에서 평시에로도 않이오 一向 전시에서 전시에로인 것을 늣기지 않이할 수 없다.
이것이 어찌 극동 一隅에서만 그러하랴. 歐洲에 있어서도 다르지 안타.

5
작년 이래의 서반아의 동란은 마츰내 반군의 정치적 세력을 무시할 수 없게 되엿거니와 그로 말미암아 歐洲 열강간에는 사실상 전쟁이 계속되고 있다. 그리하야 지중해 밋 대서양 연안의 각국의 세력권 내에는 제각기 무장을 강화하고 있을 뿐마 않이라 英佛蘇 3국과 獨伊蘭 3국은 서반아에 대한 의용군철퇴문제와 반군의 교전단체승인문제를 가지고 비상히 분규하고 있다. 소련측에서는 의용군의 철퇴를 선결문제로 주장하고 독일측에서는 교전단체의 승인을 선결문제로 주장하야 서로 대항하다가 소련측에서 양보하야 2개 문제를 분리하야 처리함을 주장하였으나 독일측에서는 이에 응치 않고 반군의 교전단체승인문제만 고집하고 있다. 그리고 去月 24일 伯林에서 이태리 뭇소린니가 독일의 히트러와 회견하여 파쇼뿔럭의 강화를 기도하였는대 당시 양인의 언론은 言言句句가 모다 전시적＜56＞ 언론이오 평시적 언론이라 할 수 업다. 또 독일의 히트러는 不遠間 이태리의 무소린니를 방문하기 위하야 羅馬로 향한 모양인데 그때에 있어서 저들의 언론도 전일과 다르지 않니할 것은 알기 쉬운 일이어니와 뭇소리니가 伯林으로부터 도라온 뒤에 리욘회의의 결의에 참가함을 표명하였든 이태리의 태도는 다시 경화하고 있다. 그러므로 모紙는 지중해의 해적행위를 機制하기 위한 리욘회의에 참가하지 아니한 이태리는 同협정에 의한 괴잠수함의 경계를 위한 英佛함대의 지중해감시실시에는 자유행위를 보류하였다. 이태리는 지중해에 있는 이태리해군의 특수지위를 부정함과 같은 同회의 밋 협정에는 불만을 가지고 있다. 협정체결 직후 英佛함대의 공동동작에 의하야 평화가 보장될 줄로 각생하였든 지중해에서 去月 19일 영국 구축함 피슕�레쓰호가 괴잠수함의 습격을 당했고 또 이와 전후하야 모류타島沼岸에서는 영국항공모함이 포격된 것은 피륙이다라고 하였다.

6
또 책크와 독일과의 관계는 갈수록 강화할 뿐인데 작년 이래의 독일 각紙의 책코공격은 그 극에 달하고 있다. 그것은 종래 책코는 佛國과 동맹조약을 체결한 小協國商측의 맹주로서 더욱이 소련과 互相원조조약을 체결한 이후에 있어서 독일의 동구 밋 중구진격의 防塞的 역할을 전임하고 있는 까닭이다. 그리하야 독일은 책코국내의 독일인으로 조직된 정당을 조종하여 동구진출을 계획하고 있으나 최근 그 당의 유일한 수령 헨란은 정부에 협력함을 신청하였고 同 당의 류타는 倫敦네서 영국의 신뢰를 어더 활동하고 있다. 그러므로 저들의 頹勢를 이용하야 5월이래 인민전선의 결성은 급속히 진전되고 있는 모양인데 이 까닭에 독일의 對책코 밋 對소련 태도는 일층 강화하지 않을 수 없께 되었다. 그것은 우에서 말한 서반아문제에 대한 불간섭위원회에 있어서 蘇獨 양국 간의 酬應에서 잘 표명되였다. 그리고 蘇獨 양국 간에 公在하야 한 때는 독일에 끌리고 또 한때는 소련에 끌리오는 波蘭이 최근 일본과 친선을 기도하는 모양인데 그 정도의 여하는 알 수 없으나 日波 양국은 互相 주재 사절을 승격하여 이제 친선관계가 이전 증장함울 선전하였다. 물론 일반적으로는 국제 간에＜57＞ 있어서 주재 사절을 승격하는 것은 당사 양국 간의 善親관계가 증장함을 표징하는 것이다. 그러나 波蘭의 국제적 관련의 지리적 지위는 주요한 처지에 있으나 정치적 지위는 그 국정의 후진성으로 말미아마 큰 역할을 가지고 있지 않타. 그리고 日支 양국 간에 있어서는 사절을 승격한 후에 일층 국교가 원만치 못하다가 마츰내 현재와 같은 사실이 전개되었는데 日波관계는 日支관계와 같이 아니한 만큼 양국 간의 친선관계는 종래보다 증장할 것을 생갊�할 수 있으나 그 정도는 제한된 것이 아닐까 한다.
어떠튼 현재의 국제정세는 극동에 있어서나 歐洲에 있어서나 戰時이오, 平時이라 할 수 없고, 또 이 현상은 앞으로 갈수록 일층 험악의 도를 가할찌언정 족음도 완화되지 아니할 것은 일반이 공인하는 바이니 과연 현대사회에 있어서 소위 平時的의 광경은 어느 때에 생길는지 흡쓰의 학도가 아닌 자는 노상 간담이 저리지 아니치 못한 것이다.
追記. 이 소론을 結語한 뒤에 倫敦 2일 발 동맹 特電은 좌와 같은 소식을 전한다.
의용군철수문제를 중심으로 한 英佛伊 3국교섭이 난관에 봉착되여 있는 이 때에 있어서 쏘베프정부는 2일 倫敦대사관을 통하여 불간섭위원회의장 포리머스경에게 불간섭체제의 전면적 폐기를 요청하는 통첩을 보내여 倫敦 외교계에 대충동을 주고 있다.
그 통첩의 내용은
1. 불간섭 감시체제의 실패를 기록할 것
1. 육상 並 해상의 감시체제를 폐기할 것
1. 佛西국경감시를 철폐할 것 등이다.
우에서도 말한 바 있거니와 서반아에 대한 의용군철수문제에 있어서 독일측과 소련측의 대립은 타협될 가능성이 없엇는데 그것이 마츰내 이와 같이 전개된 것은 특히 괴이할 것이 없으나 이로 말미암아 일시 완화되고 있든 소련측의 서반아정부군 원조와 독일측의 반군 원조는 적극적, 노골적으로 실행될 것이 분명한 일이니 따라서 서반아를 중심으로 한 歐洲 정국은 세인이 우려하는 바와 같이 중대한 波瀾이 야기하지 아니할까. 어떠튼 불간섭위원회의 권위과 기능은 발서 상실하였으나 저들의 對西원조정책 즉 간섭정책은 점차 노골하지 아니할 수 없고 따라서 英佛蘇 대 獨伊萄 관계는 중대한 현실을 초래치 않으면 말지 아니할 것이다.＜58＞
＜52-58＞
