Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 六千萬원은 어느 鑛山에 펴지나, 産金 朝鮮에 흐터지는 이 大金과 有望 鑛山 (Where Will 60 Million Won Spread? This Large Sum Scattering in Gold-Producing Chosŏn and Promising Mines)
Author: Not specified
Article Type: 세태비평 (Social commentary)

Where Will 60 Million Won Spread? This Large Sum Scattering in Gold-Producing Chosŏn and Promising Mines

There are loud voices saying that money is pouring into Chosŏn due to the gold production policy. This money doesn't mean that gold is dug from underground and becomes money itself, but rather that, in order to dig out that money existing underground, the state is first providing various gold production promotion funds and low-interest mining loans. Thus, a surprisingly huge amount of money is set to be scattered continuously over the five years starting from this year. Therefore, I will record the facts about
1. First, how much money
2. To whom it will be scattered
and the scale and plans with which the government and the Government-General are focusing their entire efforts on the gold production business.

Over 10 Mines Producing 1 Million Won Annually - Yearly Gold Production Value Nears 100 Million Won -
Generally, they say Chosŏn's gold mines are good, but how promising are they? To understand this, let's first look at how many gold mines have an annual production value exceeding 1 million won. Just from memory, there are roughly:

Taeyudong Gold Mine (大楡洞金山) approx. 7.5 million won
Unsan Gold Mine (雲山金山) approx. 5.5 million won
Ongjin Gold Mine (甕津金山) approx. 3.3 million won <92>
Kŭmjŏng Gold Mine (金井金山) approx. 3.2 million won
Hamhŭng Gold Mine (咸興金山) approx. 3.0 million won
Kimje Placer Gold (金堤砂金) approx. 2.6 million won
Ŭiju Gold Mine (義州金山) approx. 2.0 million won
Kwangyang Gold Mine (光陽金山) approx. 2.0 million won
Suan Gold Mine (遂安金山) approx. 1.5 million won
Wŏljŏn Gold Mine (月田金山) approx. 1.4 million won
Yaksan Gold Mine (藥山金山) approx. 1.3 million won
Sunan Placer Gold (順安砂金) approx. 1.2 million won
Chasŏng Gold Mine (慈城金山) approx. 1.1 million won

There are this many. Besides these, there are over one hundred and ten gold mines digging out several hundred thousand won each. For example:
(Ch'ungnam) Kubong Gold Mine (九峰金山), Homí Mine (浩美鑛山), Chiksan Placer Gold Mine (稷山砂金鑛)
(Chŏnbuk) Wŏlch'ŏn Placer Gold Mine (月川砂金鑛)
(Kyŏngbuk) Yŏngdŏk Mine (盈德鑛山), Sangju Gold Mine (尙州金山)
(Hwanghae) P'yŏndong Mine (篇洞鑛山), Yaksan Mine (藥山鑛山)
(P'yŏngbuk) Chasŏng Mine (자城鑛山), Kilsang Mine (吉祥鑛山), Samsŏng Mine (三成鑛山), Sŏnch'ŏn Gold Mine (宣川金山), Kodong Gold Mine (稿洞金山), Wanp'ung Gold Mine (完豊金山), Parŭn Mine (發銀鑛山), Ch'osan Taech'ang Mine (楚山大昌鑛山)
(Kangwŏn) Sorim Hongch'ŏn Mine (小林洪川鑛山)
(Hamnam) Taeryŏng Mine (大嶺鑛山), Sinhŭng Mine (新興鑛山), Tŏktong Mine (德洞金山)
Isn't this surprising? (Shōwa 11 [1936] survey)
Gold mines exist in every corner of Chosŏn. The distribution area is truly all regions of the entire peninsula; it is said that only two counties lack gold mining districts, and they exist everywhere in the other two hundred-plus counties.
Though already rumored, among the aforementioned mines, Taeyudong Mine (大楡洞鑛山), said to be the best in Chosŏn, was originally managed by Frenchmen but is now owned by the Japan Mining Co., Ltd. (日本鑛業株式會社). In Shōwa 11 (1936), they mined 5 million won from Unsan and 4 million won from Taeyudong, but last year, Shōwa 12 (1937), Taeyudong is said to have surpassed Unsan. Also, the Hamnam Changjin Mine (長津鑛山), managed by Mr. Yi Chongman's (李鍾萬) Taedong Mining (大同鑛業), is also extremely famous for its large output, as is known to the world. <93>
The number of gold mine applications during Shōwa 11 (1936) was over 5,300, the value of gold produced was about 50 million won, placer gold 10 million won, totaling about 70 million won net, an increase of about 18 million won compared to the previous year. Accordingly, looking at the use of rock drills (鑿巖機), whereas in Shōwa 6 (1931) there were only about 20 drills in 8 mining areas, last year it reached a large number of over 1,220 drills in 140 mines. As mainland Japanese capitalists increasingly advance into the gold production business within Chosŏn, the goal of 100 million won in gold production will soon be reached.

10 Million Won as Promotion Funds - Which Gold Mines Will It Spread To? -
Now then, following the national policy line for gold production, how much of a gold production boom will come to Chosŏn? There is a need to know this. Money spreads into the gold production business through two paths. One is the path of promotion funds (subsidies), and the other is the path of low-interest fund financing. Through these two paths, a huge amount of money will be scattered among the private sector. To detail this:

Gold Production Promotion Funds Alone Amount to 11 Million Won
With the Shōwa 11 (1936) performance being 20 tons of gold production, the plan is proceeding with the goal of increasing this fourfold to 75 tons by the fiscal year Shōwa 17 (1942). Specifically,
For prospecting (探鑛), rock drills (鑿巖機), ore dressing plants (撰鑛場), joint gold facilities, and joint mining of low-grade ore (低品鑛), about 2 million won.
For road development, 1 million won.
For power transmission lines, 800,000 won.
Thus, 11 million won will be disbursed. Also, facilities for gold production promotion include:
Training technicians (this is through the mining departments at the higher technical school, Taedong Technical College (大同工專), and the Sorim Mining School (小林鑛山學校) system to train specialized technicians), etc., etc. Besides this,
When digging a gold mine (金山), subsidies <94> are given based on the extension of the tunnels (갱도), funds are provided for constructing smelting plants, methods for tax exemption on imported gold mine machinery are employed, railway freight for gold mines is discounted by 40%, and for poor mines (貧鑛), the entire freight cost from the mine to the nearest station is borne by the Government-General.
In any case, the authorities are providing all sorts of conveniences in every aspect so that the gold production plan in Chosŏn can succeed.

300 Million Won Financed at Low Interest - Already 10 Million Won for 40 Cases -
Now, the issue drawing the most attention is the establishment of the semi-governmental, semi-private national policy company, the Japan Gold Production Promotion Company (日本産金振興會社), passed by the last Diet session. This company has a capital of 50 million won and can issue corporate bonds worth 250 million won, making it essentially a 300 million won company. It will finance gold production funds for good gold mines. That is, over the four years until Shōwa 17 (1942), 300 million won will be spread through the hands of this company. According to what I've heard, about 10 million won has already been loaned in Chosŏn to date, amounting to about 40 cases. This money is already scattered in the Chosŏn gold production market, and large amounts of low-interest funds will continue to be disbursed through the Industrial Bank of Chosŏn (殖産銀行) and the Oriental Development Company (東拓). Thus, the era of 'Long Live Gold Production' is steadily approaching.

The Great March of Gold-Producing Chosŏn - Even a Gold Production Section in the Government-General -
Then why is the entire effort of the Government-General tilting towards this gold production policy? There is an important reason here that the general public should be aware of. We must fully understand this reason and cooperate with this national policy to dig out even one more gram of gold nuggets.
A year has already passed since the current incident (事變) originated at the Lugou Bridge (蘆溝橋) in North China (北支). As the world knows, as the North China Incident expanded into the China Incident (支那事變), it caused extraordinary repercussions in various countries around the world. Particularly in Our Country (我國 - Japan), since the incident began, friction has arisen in military, diplomatic, and economic aspects with various world nations for the sake of Our Country's national development. As this necessitated the expansion and strengthening of Our Country's national defense and military preparedness, it became imperative to pioneer the underground treasure troves and prepare those resources. <96>
During the Sino-Japanese War (日淸戰爭) of Meiji 37-38 (1904-1905, *error in text, should be 1894-95*), war expenses were 200 million won, and during the Russo-Japanese War (日露戰爭) of Meiji 38 (1905, *error in text, should be 1904-05*), they were 1.2 billion won. However, for this incident, a budget of 1.2 billion won was set last year, and already 8 billion won has been budgeted for the current fiscal year. Also, regarding imports and exports, the import surplus payment last year reached 630 million won.
Xuzhou (徐州), long awaited by the people, has fallen, but Zhengzhou (鄭州) and Hankou (漢口) still remain. Therefore, we must be prepared for China's (支那) long-term resistance. For the sake of peace in East Asia, such resolve is necessary at this juncture (此際).
Having made this decision, we cannot avoid preparing for the corresponding military strength and war expenses. Even if the incident fortunately ends quickly, for the time being, money must be prepared for post-war national defense reinforcement and expansion of production capacity.
The Ministry of Finance (大藏省) is implementing the Exchange Control Law to prevent the outflow of specie (正貨) abroad, but what can be done? Since there are raw materials that must be obtained from abroad, eventually specie must be paid out to balance international accounts.
If there is sufficient specie reserve, there is nothing to fear. The problem is how to produce a lot of gold domestically.
The Government-General has newly established a Gold Production Section (産金課) within the Industrial Bureau (殖産局), with Administrative Official Kino (木野) appointed as section chief and busy at work. The Gold Production Promotion Company is also set to begin preparations for establishment simultaneously with the enforcement of the law. Regarding Chosŏn, the following gentlemen have been appointed as founding committee members:
Industrial Bureau Director (殖産局長) Hozumi Shinrokurō (穗積眞六郞)
Oriental Development Company (東拓) Mining President Tabuchi Isao (田淵勳)
Chosŏn Smelting (朝鮮製鍊) President Matsumoto Makoto (松本誠)
Chosŏn Mining Development (朝鮮鑛業開發) President Noguchi Shitagau (野口遵)
Industrial Bank of Chosŏn (殖産銀行) President (頭取) Hayashi Shigezō (林繁藏) <96>

**Summary**

This 1938 article from "Samch'ŏlli" magazine details the massive Japanese colonial government effort to boost gold production in Korea (Chosŏn). It highlights the significant financial investment through subsidies (11 million won) and low-interest loans (potentially 300 million won via the new Japan Gold Production Promotion Company) aimed at quadrupling gold output by 1942. The article lists major mines and their production figures, emphasizing the industry's rapid growth. Crucially, it explicitly justifies this policy by linking it directly to Japan's escalating war effort in China (the "China Incident"), stating the urgent need for gold reserves (specie) to fund military expansion, cover war expenses, manage trade deficits, and secure essential foreign resources. For historians, the article is valuable as it clearly demonstrates the colonial economic strategy of resource extraction driven by the metropole's wartime imperatives. It provides specific details on the financial mechanisms, key companies and personnel involved, and the explicit propaganda linking economic policy to the war effort, urging Korean cooperation for Japan's benefit.

**Named Entities**

朝鮮	조선	Chosŏn
금광은 조선의 어느 모퉁이로 갈지라도 있다. 분포 구역은 실로 全鮮 각지로서 금광구 아닌 곳은 겨우 2개 郡 뿐이요. 그박게 이백 몇 십 郡은 어디든지 다 있다 한다.
이미 소문이 난 일이지만 前記 중 조선 제일이라 하는 大楡洞鑛山은 원래 佛國人의 경영이였는데 현재는 일본광업주식회사가 사 가지고 昭和 11년에는 雲山서 500만원 大楡洞서 400만원 캐 내였으나 작년인 昭和 12년에는 雲山을 넘게 되었다 한다. 그리고 李鍾萬 씨의 大同광업에서 경영하는 咸南 長津광산 그 또한 산액이 만키로 너무도 유명한 곳인 줄은 世人 所知하는 바와 같다.＜93＞
昭和 11년 중의 금광 출원 건수는 5,300여 건, 産金額은 약 5천만원, 砂金 1천만원, 합계 약 7천만원의 정액으로 그 전년에 비하면 약 1천 8백만원의 증가다. 여기 따라서 鑿巖機 사용을 볼지라도 昭和 6년에는 8 광구, 20여 대에 불과하든 것이 작년에는 140 광산, 1,220여 대의 다수에 달하였으며 내지 자본가들이 조선 내 産金 사업에 진출하는 것이 더욱 많어질 것으로 産金 1억원의 목표는 곳 달할 것이다.

1천만원이 獎勵費로 -어느 金鑛에 펴지는가-
그러면 이제 産金 국책의 선에 연하야 조선에는 産金 경기가 얼마나 올 것인가. 이것을 아라둘 필요가 있다. 産金 사업에는 두 가지 길로 돈이 펴진다. 하나는 장려금의 길이요, 하나는 저리자금융통의 길이다. 이 두 가지 길을 통하여 거액의 돈이 민간에 흐터저 나올 터인데 그 자세한 것을 적으면

産金 獎勵金만 1천백만원
昭和 11년의 성적이 産金量 20톤인 것을 昭和 17년도에는 그 4배를 증가하야 75톤을 목표로 진행하고 있는데 즉
探鑛
鑿巖機
撰鑛場
金 공동 시설
低品鑛의 공동 채광
방면으로 약 200만원
도로 개발에 100만원
송전선 80만원
이리하야 1천1백만원을 내 보내게 되고 또 産金 장려의 시설로는
기술자 양성
(이것은 고등 공업에 광산과, 大同공업전문의 광산과, 小林광산학교계를 통하야 전문 기술자의 양성) 등등이다. 이박게
金山을 堀할 때에 갱도의 연장에 대하야 보조금을＜94＞ 내고 제련소 건설비를 조성하며, 金山의 기계 수입 면세점의 방법을 취하고 있으며 또 금광의 철도 운임도 4할 引을 하야주며 金山에서 최근의 정거장까의 운임도 貧鑛에 대하야는 전액을 총독부에서 부담하고 있다.
엇쨋든 모든 방면으로 조선에서 産金 계획이 성공되여 지도록 당국에서 萬端의 편의를 보아 주고 있다.

3억만원을 저리로 융통 -벌서 1천만원 40口가 잇섯다-
이제 가장 주목을 끄으는 문제는 지난 의회에서 통과된 半官 半民的 국책 회사인 日本産金振興會社의 창립이라. 이 회사는 자본금 5천만원에다가 사채를 2억5천만원어치를 발행할 수 있으니까 3억만원 회사나 마천가지다. 여기서 조흔 금광에 産金 자금을 융통하야 준다. 즉 금후 昭和 17년까지 4개년 사이에 3억원의 돈이 이 사회 손으로 펴질 것인데 드른즉 조선에만 오늘까지 약 1천만원 융자 잇서 口數로 말하자면 약 40 口가 된다고 한다. 이 돈은 벌서 조선 産金 시장에 흐터저 있는 터이요, 계속하야 거액의 저리자금이 殖産은행과 東拓의 손을 거처 나가 펴 질 것이다. 이리하야 産金 만세의 때는 점점 다닥처 온다.

産金 朝鮮의 大行進 -總督府에는 産金課까지-
그러면 엇지하야 이러틋 산금 정책에 총독부의 전력이 기우러지고 있는고. 여기에는 일반 국민이 아라두어야 할 중요 이유가 있다. 이 이유를 우리들은 충분히 알고 이 국책에 협력하야 다만 한 그람의 금알이라도 더 많이 캐여 네어야 하겠다.
금번 사변이 北支 蘆溝橋에 端을 발한 뒤 벌서 1년이란 세월이 경과하여 갓다. 세상 所知와 같이 北支사변이 확대하야 支那사변이 되어짐에 따라 세계 각국에 비상한 파문을 이르켰는데 특히 我國에서는 사변 그 때부터 我국운 발전을 위하야 세계 각국과 군사적, 외교적, 경제적, 각 방면에 마찰을 生하야 我國의 국방상 군비의 확대 강화를 필요로 하였드니만치 지하의 보고를 개척하여 내여서 그 자원을 준비하지＜96＞ 않으면 안되게 되었다.
지난 明治 37,8년의 日淸전쟁 때에는 전비가 2억원으로 되었고 明治 38년의 日露 전쟁에는 12억원으로 되었다. 그러나 이번 사변에는 작년도에 12억원 本年度에 이미 80억원의 예산을 세우고 있다. 又 수출입 관계에 있어서도 작년도 입초금 6억3천만원에 달하엿다.
국민 待望의 徐州는 함락하였으나 아직 鄭州도 있고 漢口도 기터있다. 그러므로 우리들은 支那의 장기 항전을 각오하지 않으면 안된다. 동양 평화를 위하야 그만한 각오는 此際에 필요한 일이다.
이렇게 결심한 이상 여기 대한 군비의 충실과 전비를 각오하지 않을 수 없다. 만일에 다행히 사변이 속히 끝날지라도 당분은 전후의 국방 충실과 생산력의 확충에 돈이 준비되지 않을 수 없다.
大藏省 爲替 관리법을 행하야 국외에 正貨의 유출을 방지하고 있으나 그러나 엇저랴. 국외에 구하지 안으면 안될 원료가 없는 바가 아닌즉 결국은 正貨를 내긴 내지 않으면 국제 수지를 마처낼 수 없을 것이다.
正貨 준비만 있으면 아모 것도 무서운 것이 없다. 문제는 어떻게 하면 국내에서 금을 많이 낼 수 있는가 함이다.
총독부에서는 殖産局 안에 産金課를 새로 창설하고 과장에 木野 사무관이 취임하야 분주하고 있으며 산금진흥회사도 법을 시행함과 동시에 창립 준비에 착수키로 되었는데 조선 관계로는 次의 諸氏가 창립 위원으로 임명하게 되었다.
殖産局長                穗積眞六郞

東拓광업 사장          田淵勳

조선제련 사장          松本誠

조선광업개발 사장       野口遵

殖産은행 頭取           林繁藏＜96＞

＜92-96＞
