Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 永井柳太郞 會見記 (An Account of Meeting Nagai Ryūtarō)
Author: 朱雲成
Article Type: 대담·좌담 (Interview/Discussion)

An Account of Meeting Nagai Ryūtarō
						By Chu Un-sŏng

His Excellency Nagai Ryūtarō, the current Minister of Communications in the Cabinet, is, as everyone well knows, a representative orator of Japan. Since my youth, I have held a special interest in oratory, and thus have always admired the orator Mr. Nagai Ryūtarō. Consequently, I have avidly read all of Mr. Nagai's speech collections and his essays appearing in magazines. However, the opportunity to sit face-to-face with Mr. Nagai and discuss the affairs of the world finally came to me, leading to two meetings in August of last year and one opportunity this past April. When I saw Minister of Communications Nagai appear in the Diet chambers on July 27th last year from the spectator gallery, it happened to be the day for the speeches and responses of the Ministers of State. From the moment he limped forward to deliver his first speech outlining his aspirations for electricity management since taking office as Minister of Communications, he captured the applause of Nagai fans. With grand gestures, the chamber grew tense, and his fine oratory, with its excellent rhythm, flowed like a great river. Despite being merely an administrative explanation concerning the rather dry Electricity Bill, Mr. Nagai's response was truly oratory within oratory. To quote a phrase from that day's response speech, [Japanese quote omitted: 3 lines], applause erupted, and I saw a young man among the audience shout [Japanese quote omitted: 2 lines]. Returning to my inn that day, the desire to definitely meet His Excellency Nagai arose intensely. After visiting the residence of former Home Minister Gotō Fumio, I asked Mr. Gotō to arrange a meeting with Minister of Communications Nagai. The kind former Home Minister Gotō immediately telephoned Mr. Nagai's private residence, saying, "A young Korean man, Mr. Chu Un-sŏng, just visited me, and I heard some very good opinions during our talk. He strongly wishes to meet Your Excellency Nagai, so I am introducing him." Permission was granted to meet at the Minister of Communications' official residence at 2 PM on August 10th<80>. Although it meant waiting over a week until August 10th, since it was something I had long desired, I waited. On August 10th, at 1:30 PM, I arrived at the Minister of Communications' official residence by car, and an attendant came out to greet me at the entrance. I asked the attendant if His Excellency the Minister was in, and he replied that he was. Entering the waiting room and sitting for a short while, the secretary came in and said, "The Minister is waiting for you on the second floor." I immediately stood up, went up to the second floor, and entered the Minister's reception room. In the spacious connecting room, sets of round tables were placed here and there, and Minister Nagai stood respectfully to guide me. I bowed politely, sat down, and offered my greetings. The Minister spoke very humbly, saying [Japanese quote omitted: 7 lines], and deeply moved, I took my leave.

The next day at 3 PM, I arrived again, and indeed, he was standing there waiting once more. That day, we spoke passionately for over an hour. While I omit the content of our conversation, suffice it to say that the Minister, looking quite satisfied that day, encouraged me, saying he would hold me in greater affection henceforth, and concluded the meeting. Thus, that night, filled with a hundredfold courage, I left Tōkyō Station and returned home. After returning, I frequently sent reports, and received over five letters in the Minister's own handwriting.

Last winter, on the night of the Japan-Germany exchange broadcast, the German representative was Propaganda Minister Goebbels, and the Japanese representative was Minister of Communications Nagai. Minister Nagai's speech that night was truly exceptional, like listening to music. Overwhelmed, I immediately dashed off a letter saying [Japanese quote omitted: 1 line], and received another very pleasant reply.

Then, just this past April 17th, at night, I departed for Tōkyō again. I arrived in Tōkyō on the evening of the 19th, stayed at the YMCA hotel, and on the morning of the 20th, immediately visited Minister of Communications Nagai, who was hospitalized at Tsukiji Hayashi Hospital. Upon speaking with him, His Excellency Nagai said, "I plan to leave the hospital on the 26th<81> and attend the Cabinet meeting on the 28th. Let's talk sufficiently at the official residence after I am discharged." However, as my business was urgent this time, I had to return without doing so.

In essence, Mr. Nagai is truly a giant of a continental character, a gentleman possessing the 'noble spirit' (浩然之氣) mentioned by Mencius. He is famous for writing letters in his own hand, and a major reason he continues to be elected as a Diet representative is said to be his practice of sending handwritten greetings to his constituents. Seeing that he sent five or six handwritten letters even to a mere young student like myself, I am convinced that this account is true.

It is widely known among the public that when he was first defeated in his bid for election by the citizens of Kanazawa, he delivered the famous speech containing the line [Japanese quote omitted: 1 line]. Since then, the citizens of Kanazawa have revered Mr. Nagai's character, and it is said that the formal court dress he wears today was actually purchased for him with money collected by the citizens of Kanazawa. A civilian court dress costs over 800 yen, so the citizens of Kanazawa, knowing His Excellency Nagai was not well-off ("子ところ" - kodokoro - likely meaning household/means), presented him with the formal attire out of sincere devotion (赤誠). This alone shows that Mr. Nagai's political life is vibrantly alive. It is said he will undoubtedly become the next president of the Minseitō party, for which I offer my heartfelt congratulations.

My impression of Minister Nagai is roughly described above, but as he was the top disciple of the late Ōkuma Shigenobu, he is said to increasingly resemble the Ōkuma type. That his mouth is shaped like the character へ (he), making his oratory skills the best of his time, or that even his limp resembles Ōkuma's – what a strange coincidence this is! In reality, his leg became lame because he suffered from rheumatism for a long time during his studies at Oxford University in England, and his leg ended up stiffening. It is said Mr. Nagai wept greatly and fell into despair at that time. However, an English nurse consoled Mr. Nagai, saying, "Why do you weep? Having one imperfect leg, how fortunate is that compared to other disabled people? If you compensate for the lack in your leg in other areas, you can become a world-class great person." Greatly moved by this single phrase, Mr. Nagai achieved the success he has today. Being an expert on England, his English is fluent. When conversing with me, English words occasionally popped out, which made my sides ache (from trying to understand or perhaps amusement). Also, because he is such a careful person, women reportedly find him too stern to interact with. He truly never handles even a single hair carelessly and always practices circumspection when alone (必愼其獨). Actually,<82> in his youth, due to his talent for oratory, he considered becoming a pastor. However, feeling that he was a person with many flaws (험물), he thought the self-reproach of conscience would be too painful, so he set his sights on becoming a politician. That is how much he is a man of conscience and responsibility. Yet, another side of him possesses a propensity for righteous indignation (義憤癖) and is said to have an impetuous radicalism. Therefore, during his long tenure as Secretary-General of the Minseitō, the young Turks (少壯派) within the party reportedly evaluated Mr. Nagai as [Japanese quote omitted: 1 line], and he is known for launching sharp, bomb-like attacks against those who oppose him. Listening to the gossip among Tōkyō politicians now, they say that during his time as a freshman ("little monk" - 小僧) Diet member, whenever Mr. Nagai ascended the Diet platform, he was full of spirit (意氣衝天) and brimming with confidence (氣高萬丈). On the day he gave the speech containing [Japanese quote omitted: 1 line], the heckling ("yaji") from the opposition party was tumultuous like a flood (漲水), but transcending their noise, Mr. Nagai's speech rose to a climax, brightly dominating the Diet hall. However, that speech was deemed too radical, and he was consequently referred to the disciplinary committee and received a one-week suspension from attending the Diet.

Such an uncommon history made him popular among the youth today, and his impression among military circles is also relatively favorable. He is said to have been close with Prime Minister Konoe from the beginning and enjoys the deep trust of senior statesmen (重臣). He is an "incorruptible minister" (淸貧). From a young age, he constantly struggled with the hardship of poverty; his studies in England were made possible through the arrangement of Mr. Abe Isoo, who found him a position enabling self-support (苦學), and after returning, he worked as a professor before entering politics, thus having little connection with money. Even now, he reportedly takes in many struggling students to help them, so his private finances (私經濟) are not ample. When the Electricity Nationalization Bill, which faced the most difficult passage (最難航) in the recent Diet session, was passed, Minister of Communications Nagai was overjoyed and had many thoughts, expressed partly in jest (漫談). Among them, the phrase [Japanese quote omitted: 5 lines] is quite an amusing jest. However, it seems Mr. Nagai has many influential supporters (支援者), so he is likely not comparable to us common folk (庶民). I once visited his private residence (私邸) in Sendagaya-chō; it was a Western-style house, with well-tended flowers, and its paradise-like fragrance (薰香) was quite enviable.<83> (Continued on page 79) The dignified expression of his wife (令夫人), and even the manners (禮儀 作法) of the servant (小使), were simply admirable.
Furthermore, Minister Nagai was not a career bureaucrat (官僚出身) but someone who became a minister directly as a popular champion (民衆鬪士). Therefore, sitting opposite him, any feeling of official arrogance towards commoners (官尊民卑) vanished, and it felt like meeting a comrade or friend. Indeed, he himself dislikes the ethos of official arrogance. Thus, his words were very commoner-like (平民的), broad-minded (廣義的), and magnanimous (大襟度的).
Please permit one more presumptuous idle remark (漫談)! I recognize a shared temperament connecting His Excellency Nagai and myself. This is not merely my subjective view; others have said so objectively (Mr. Ogasawara Shōzō's words 小笠原省三씨의 言), and judging by the fact that His Excellency Nagai expressed complete resonance (全幅的 共鳴) with my ideals (理想) in the letters he sent me, I acknowledge it myself. This is merely just another idle remark from me, but as I am writing an account of our meeting, I confess it frankly. (I have received orders to write an account of meeting someone else for the next issue, so I am currently thinking about the person who will appear next.)<79>
<80-83, 79>

**Summary**

This 1938 article by Chu Un-sŏng recounts his meetings with and admiration for Nagai Ryūtarō, then Japan's Minister of Communications. Chu details his long-held respect for Nagai's oratory, the process of arranging their meetings (facilitated by Gotō Fumio), and his impressions of Nagai's personality: humble despite his position, eloquent, diligent (writing personal letters), possessing a 'continental' character and 'noble spirit', overcoming physical disability, principled yet sometimes radically outspoken, and relatively poor despite his office. Chu expresses deep personal resonance with Nagai, feeling a shared temperament and ideals. For historians, the article offers a fascinating glimpse into the complex relationship between Korean intellectuals and Japanese figures during the colonial period. Chu's seemingly genuine and profound admiration for a high-ranking Japanese official, emphasizing shared values and personal connection over the colonial power dynamic, complicates simple narratives of resistance or collaboration and highlights the nuanced personal interactions that existed. The author's self-positioning as someone recognized and respected by Nagai is also significant.

**Named Entities**

永井柳太郞	나가이 류타로	Nagai Ryūtarō
지난 겨울 日獨교환방송의 밤에 독일대표로는 꽤벨스 宣傳相이었고 일본대표로는 永井 遞相이었다. 그 날 밤 永井 遞相의 연설은 참으로 각별히 잘 하였고 그야말로 음악을 듣는 것과 같었다. 그래서 余는 즉석에서 업대여 일필휘지하야 (이하 1줄 일본어) 라는 편지를 올렸더니 대단 유쾌한 회답이 또 왔었다.
그러다가 余는 바로 지난 4월 17일 夜 또 동경을 향하야 떠났다. 19일 저녁에 동경 도착이여서 YMCA 호텔에 투숙하고 翌 20일 아츰에는 바로 築地林병원으로 입원 중인 永井 遞相을 방문 言上에 永井각하로부터 「26일＜81＞ 퇴원한야 28일 閤議에는 출석하려 하는데 퇴원한 후 관저에서 충분히 이야기 하자」 하였으나 이번에는 용무가 급한 관계상 그냥 도라오고 말었다.
대저 永井씨는 참 大陸性的 거인이오, 孟子의 말한 호연지기가 있는 군자이다. 그는 꼭 자필 편지로 유명한 이인대 그가 금일까지 代議士를 계속 당선받는 중대 원인은 선거민들에게 자필편지로 문안하는 때문이라 한다. 余 같은 일개의 청년서생의게도 5, 6회를 자필 편지를 주는 것을 보니 그 말이 眞言인 줄을 확신하는 바이다.
그가 金澤市民들에게 쳤번 입후보에 낙선되었을 때 (이하 1줄 일본어)의 천하 명연설을 한 것은 세인의 주지하는 바인대 그 때부터 金澤市民들은 永井씨의 인격을 追仰하야 現今 입은 대례복도 사실은 金澤市民들이 돈을 모와서 해 드렸다 한다. 문관 대례복 한 벌에 800원 이상을 한다니 金澤市民들은 永井 각하의 「子ところ」가 넉넉지 못한 줄 알고 赤誠의 대례복을 드린 것이다. 이것만 보아도 永井씨의 정치적 생명은 훌륭히 살아있다 할 수 있다. 다음 民政黨 총재에는 틀님없으리라니 더욱 滿腔의 축수를 하는 바이다.

永井대신의 인상은 상기에 대략 썼거니와 그는 故 大隈重信의 수제자인만치 大隈 타입으로 꼭 달머간다는 것이다. 그의 입이 へ자로 생겨서 웅변술이 당대 제일이라던지 그의 다리를 저으는 것까지 달멋다고 하니 이 무슨 기괴한 일이랴! 사실은 그가 다리를 절게 된 것은 영국 옥쓰포드대학시대에 リウマチス로 오래 알타가 고만 다리가 버드러진 채 되고 말었다. 永井씨는 그 때 퍽 울며 비관하였다 한다. 그러나 그 때 영국 여자 간호부가 永井씨에게 위로하는 말이 「웨 당신은 우심니까? 다리 하나 불완전한 것 즘이야 다른 불구자에 비하면 얼마나 다행임니까? 당신은 다리의 부족함을 他일면에 보충하면 세계적 위인이 될 수 있음니다」라는 一句言에 永井씨는 큰 감동을 받고 금일의 성공이 있었다 한다. 그는 영국통이니 만치 영어가 유창하다. 余와 담화할 때도 각금각금 영어가 나오는 바람에 余는 옆구리가 결넛다. 또 그는 너무 조심 잘하는 인물인 까닭에 여성들은 永井씨를 맛나면 너무 엄격해서 대할 수가 없다 한다. 그는 참 한 터럭이라도 소홀히 취급하는 일이 없고 늘 必愼其獨하는 이다. 실상은＜82＞ 그가 청년시대에는 웅변에 長한 탓으로 목사가 되어 볼가 하였다 한다. 그러나 그는 목사를 하려 하였으나 자기는 험물이 많은 사람인 양심적 자책이 너무 괴로울가 해서 정치가로 뜻을 둔 것이라 한다. 그만치 그는 양심생활자요, 책임감적 인물이다. 또 그의 他일면에는 義忿癖이 있어 저돌적 과격성도 있다 한다. 고로 民政黨간사장으로 오래 있는 중에 民政黨 내의 小壯派들은 永井씨를 평하야 (이하 1줄 일본어)라 하였다 하며 자기와 대립되는 자들에게는 날카로운 폭탄적 공격을 잘한다고 한다. 지금 동경 정치가들의 추얊�담을 들으면 小僧 代議士 시대의 永井씨는 의회 단상에 올나만 서면 의기충천하고 기고만장이었다 한다. (이하 1줄 일본어) 라는 연설하든 날은 반대당의 「야지」소리가 漲水난 때 같은 소란한 바탕이었으나 그들의 소음을 초월하야 永井씨의 연설은 고조로 일층 명랑히 의사당을 독점하였다 한다. 그래스나 그 날 연설은 너무 과격타고 해서 그만야 징벌위원회에 附하야 일주일간 등원정지처분을 받었다는 것이다.

이러한 범상치 않은 역사가 금일 청년대중의 인기자가 되게 하였고 군부방면에의 인상도 비교적 좋은 편이다. 近衛수상과는 본래부터 친근한 관계라 하며 重臣방면에의 신임도 두텁다 한다. 그는 淸貧대신이다. 少時부터 가난이란 생활고에서 줄곳 헤매였고 영국유학도 安部磯雄씨의 주선으로 고학자리를 얻어 하였다 하며 歸朝하야서도 교수생활을 하다가 政界로 들었으니 금전과는 인연이 아조 멀 뿐이다. 지금도 어려운 학생들을 많이 인수하야 도아주노라고 私경제는 넉넉지 못하노라 한다. 이번 의회의 最難航이었던 전력국가관리안이 통과되자 永井 遽相은 너무 기뻐서 漫談 절반으로 소감이 많었는대 그 가운데 (이하 5줄 일본어) 此 一句가 퍽 자미있는 漫談이다. 그러나 永井씨의 지원자로서 유력자가 많이 있는 모양이니 우리 같은 서민에 비할 바는 아닐 것이다. 千駄ケ谷町 사저에도 한 번 가 보았는데 양식 저택에 화초재배도 잘 하고 낙원적 薰香이 퍽 부러웠다.＜83＞ (第 79面에 續) 영부인의 점잔으신 표정과 심지어 小使에 이르기까지 그 예의 작법은 감복할 뿐이었다.
그리고 永井대신은 대신이라도 관료출신이 아니고 민중투사로서 직접 취임한 이니만치 그를 대하야 앉으면 조곰도 官尊民卑의 기분은 사라지고 동지, 친구를 대하는 듯한 감상이었다. 과연 그이는 스스로가 또한 官尊民卑적 기풍을 슬혀한다. 그러기에 나오는 말슴이 아조 평민적이며 廣義的이며 大襟度的이었다.
또 외람된 漫談 한 마디를 용납하시라! 永井각하와 余와는 일맥상통하는 기질이 공통됨을 자인한다. 그것은 余의 주관적 뿐이 아니라. 객관적으로도 그렇게 말하여 주는 이도 있고 (小笠原省三씨의 言) 永井각하가 余의게 준 편지에 퍽 余의 이상을 전폭적 공명을 준 점으로 보아 자인한다. 이것은 한갓 余의 역시 만담에서 불과하며 會見記를 쓰는 바이니 통털어 놓으면 고백한다. (다음 호에는 또 다른 이의 會見記를 쓰라는 명령을 받었으니 다음 막에 나올 인물을 생각하는 중이외다)＜79＞
＜80-83, 79＞
