Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일
Article Title: 流行 歌手 今昔 回想 (Popular Singers: Reflections on Past and Present)
Author: 李瑞求
Article Type: 잡저 (Miscellaneous writing/Essay)

Popular Singers: Reflections on Past and Present
						By Yi Sŏ-gu

Following the North China Incident, the Shanghai Incident erupted, and as the situation in the heart of East Asia became urgent, the world that had sought solace in the sweet sounds of records changed drastically. From the speakers that once played "Please love me," the grand sounds of military songs like "Our soldiers, unparalleled in bravery..." began to blare out. At the same time, facing emergency tax increases, with levies imposed even on entertainment, the price of records inevitably rose by 10 to 15 *chŏn*. Pushed by all these major trends, the golden age of records, once so prosperous, feels like a thing of the past.

Nowadays, although various companies still release new records every month, the sweet taste or embarrassing laments seen before the incidents have been swept away from both melodies and lyrics.
In short, nowadays, each company recognizes the times and maintains a dignified self-restraint, holding a grim determination <150> to endure this state of emergency. Consequently, the popularity of popular singers also feels somewhat subdued. In any case, in a peninsula lacking abundant entertainment facilities, the contribution of records cannot be considered small, and it is believed that once the situation stabilizes sooner or later, another golden age of records will arrive.
In this sense, I wish to sketch the 모습 (appearance/state) of popular singers currently in hibernation, awaiting spring.

Victor Records is still promoting the P'yŏngyang *kisaeng* singer Kim Pok-hŭi (金福姬). Although her pitch is harmonious and her volume large, there is a gentle quality, so she rarely fails regardless of the tune given to her. However, in an era when coquettish ditties were rampant, her personality, incapable of affectation, also revealed itself in her singing, and there might be memories of her shaking her head [in disapproval?]. After her exclusive contract ended, rumors were high that she would move to another company for a while, but she ended up staying put. Ultimately, for Pok-hŭi, there was no company like Victor, and likewise for the company, there seemed to be no singer like Pok-hŭi. Following in Pok-hŭi's footsteps is the young girl singer Pak Tan-ma (朴丹馬), a flower bud of 17 this year! Having picked up folk songs overheard from her older sister who worked as a *kisaeng*, she became adept at imitating her sister perfectly, which gradually spread her fame. She debuted as an intermission singer in a theater troupe (굀¹단 - likely 극단, theater troupe), receiving rave reviews across the country. Although still young, word spread that she was too talented to waste, and before long, she became an exclusive Victor singer.
With consecutive releases like "Wreath of Longing" (思慕의 花環) and "Oh Time, Oh Years" (세월아 네월아), she is seen as the youngest singer in Chosŏn and also the most beautiful young lady, holding the greatest expectations. Among male singers, Yi Kyu-nam (李圭南) still seems decidedly dominant. There are singers like Sŏl To-sik (薛道植) and Cho Yŏng-ŭn (曹永恩), but it seems many in the world still do not know their names. While Victor's charm might lie in the feeling that they could do more promotion, there's a sense that they fail to fully utilize the excellent singers they possess.

Few companies have as many singers as O.K. Records. However, in reality, there are few singers to showcase. With many singers and relatively few records released, it's impossible to support so many singers all at once. Therefore, they promote them <151> in rotation. Consequently, unless one is exceptionally lucky, it's difficult to release two hit records in a year. There are no hits without promotion, and since promotion cannot cover all singers simultaneously, they inevitably have to wait their turn in rotation.
Even the eternally famous Yi Nan-yŏng (李蘭影), after getting married (싀집), has gained a deeper maturity, but there's a feeling that her beautiful voice of those days seems to have receded into a past dream. Accordingly, nowadays, the popularity of the young singer Chang Se-jŏng (張世貞), discovered at the storefront of Hwasin Department Store in P'yŏngyang, seems dominant.
"The Ferryboat Departs" (연락선은 떠난다), her debut work, was the second major hit since the founding of O.K. Records, the first masterpiece since Yi Nan-yŏng's "Welcoming Spring" (봄마지). But "Welcoming Spring" is already a story from several years ago, and public sentiment is more interested in today's stories than yesterday's. Thanks to this, Chang Se-jŏng has come to stand ahead of Yi Nan-yŏng. Amidst the popular songs vying for prominence between these two singers, Yi Nan-yŏng and Chang Se-jŏng, there is a singer carving out her own unique realm: Yi Ŭn-p’a (李銀波), exclusively singing *sinminyo* (new folk songs). She was a *kisaeng* from Chinnamp'o discovered by Victor and transferred to O.K. With her beautiful voice and gracefully drawn-out breaths, she is undoubtedly a master of *sinminyo*.
Seeing that her *sinminyo* "This Excuse, That Excuse" (요핑게 조핑게) is selling quite well even now demonstrates her influence. Among male singers, Kim Chŏng-gu (金貞九), the younger brother of Polydor's Kim Yong-hwan, possesses new influence. Nam In-su (南仁樹) and Song Tal-hyŏp (宋達協) are mid-career singers of roughly equal standing (§‰상막하 - likely meaning 'neck and neck' or 'evenly matched'), perhaps belonging to a melancholic faction, unable to confidently raise their heads due to a hunger for good tunes. Kim Hae-song (金海松), Yi Nan-yŏng's husband, the composer of Chang Se-jŏng's debut hit "The Ferryboat Departs," a leader on the guitar, and a singer of jazz songs, seems to have recently moved to Victor's music department. His popular song "Muddled Seoul" (범벅 서울) had the reputation of being near-masterpiece level. This might be regrettable for O.K. <152>

There is likely no other company that recruits as many emerging singers as Columbia. This is the company that held concerts specifically for singer auditions. Consequently, while its history is certainly long, it stands out decidedly for the large number of singers listed in its complete catalogue. The perennially undefeated *sinminyo* singer Kang Hong-sik's (姜弘植) "Eighteen-Year-Old Bride" (열여듧 시약시) is reportedly selling with very good results lately. Furthermore, especially at a time when Ch'ae Kyu-yŏp's recordings have temporarily ceased, the emergence of Pak Se-hwan (朴世煥) was highly anticipated. Pak was originally an exclusive Japanese-language singer for T'aep'yŏng Records, but since recording "Youth Diary" (靑春日記) in Korean for Columbia, his reputation for Korean songs improved, and he was ultimately hired as an exclusive singer for both Japanese mainland (내지어) and Korean songs at Columbia Records. His recent work "Blueprint for Love" (戀愛設計圖) is a hit. Besides him, there is the male singer Yu Chong-sŏp (劉鍾燮) from Kando (간도), over whom there was even a dispute with Victor-Cielon (?) to bring him over. There is also Chŏng Ch'an-ju (鄭讚柱), a singer whose gentle stylistic manner (조자) seems perceptible even in his songs, reflecting his demeanor (풍모). Among female singers, at the forefront of popularity are the P'yŏngyang-born *kisaeng* singer Kim In-suk (金仁淑) and the emerging female singer Yu Sŏn-wŏn (柳善元).
[Yu Sŏn-wŏn] released "Maiden of Parting" (離別의 處女), but evaluating her as a popular singer is still premature, so we can only anticipate her future.

Polydor company, in turn, distinctly features keeping the same singers for a long time.
Wang Su-bok (王壽福), Sŏnu Il-sŏn (鮮于一扇), Kim Yong-hwan (金龍煥), Yun Kŏn-yŏng (尹鍵榮) – these four singers formed the lineup assembled with the utmost devotion and effort by Yi Wŏn-bae, the head of the arts department at the time of Polydor Chosŏn's official establishment (정창설초) and a person of great merit in the Korean record world. Seeing them hold their own against the singer lineups of major companies with the same singers for four years since then, one cannot help but acknowledge Mr. Yi Wŏn-bae's quality as a senior figure. Recently, two beauties, Yi Hwa-ja (李花子) and Cho Yŏng-sim (趙影心), have been added <153> to the exclusive roster. Sŏnu Il-sŏn of *sinminyo* is likely the number one across all companies, and Kim Yong-hwan's unique singing style still holds great promise for the future. Yi Hwa-ja's *sinminyo*, compared to Sŏnu Il-sŏn's, has broader strokes (선이 굵다). Instead, it possesses a deep flavor. Perhaps herein lies a new path for Yi Hwa-ja to pioneer.

Finally, at T'aep'yŏng Records, there is Ch'oe Nam-yong (崔南鏞). Since the beginning of T'aep'yŏng Chosŏn's arts department, he moved to T'aep'yŏng from Victor along with Kang Sŏk-yŏn and has steadfastly guarded T'aep'yŏng's microphone to this day – a steady young man.
His masterpieces are numerous (누히 누느러 놓여 있는지라) at both Victor and T'aep'yŏng, leaving no room for further discussion (갱론할 여지도 없으나), but tragic songs (비곡) like "The One Gone Down an Unreturnable Path" (못올길 간 사람) were masterpieces about which stories circulated that he recorded them while weeping before the microphone. Recently, he scored a hit with "Crimson Maple Elegy" (丹楓哀歌).
As for new talent, there is a lovely young lady singer named Ul Kŭm-hyang (鬱金香 - meaning Turmeric/Saffron Crocus), discovered in Nonsan, South Ch'ungch'ŏng Province.
Since she was touted as having a voice identical to Chang Se-jŏng's, even the title of her first work was released as "Tears on the Kyŏngbu Line" (눈물의 京釜線), drawing a comparison to Chang Se-jŏng's "The Ferryboat Departs" (연락선은 떠난다).
"Wriggling while crossing the cloud bridge" (구름다리 넘을 때에 몸부림침니다)
"Dancing to the beat, grooming, wriggling." (장단 추며 매만지며 몸부림침니다) A pitiful appeal – who bought the gold button (금단추) pinned to Ul Kŭm-hyang's chest? Does the charm of this song lie in these lyrics? <154>

**Summary**

This 1938 article by Yi Sŏ-gu reflects on the state of the popular music scene in colonial Korea amidst the escalating Sino-Japanese War. It notes a shift away from "sweet" romantic songs towards military anthems, alongside rising record prices and a general downturn in the recording industry's "golden age." The author surveys prominent singers affiliated with major record labels—Victor, O.K., Columbia, Polydor, and T'aep'yŏng—discussing their current status, popularity, and prospects during this wartime "hibernation." Singers like Kim Pok-hŭi, Pak Tan-ma, Yi Nan-yŏng, Chang Se-jŏng, Yi Ŭn-p'a, Kim Chŏng-gu, Kang Hong-sik, Pak Se-hwan, Sŏnu Il-sŏn, Kim Yong-hwan, and Ch'oe Nam-yong are highlighted. Historians might find this article interesting for its firsthand account of wartime's cultural impact, the structure and competitive dynamics of the colonial Korean record industry, the mention of specific popular songs and singers of the era, and details like cross-language singers (Pak Se-hwan) and the movement of artists between companies (Kim Hae-song, Yi Ŭn-p'a).

**Named Entities**

李瑞求	이서구	Yi Sŏ-gu
만년 명성의 리란영(李蘭影)도 싀집을 간 뒤로는 한층 더 농연해진 맛이 있으나 역시 당시의 미성은 옛꿈에 도라갔는가 싶은 느낌이 있다. 따라서 요사히는 평양 화신백화점 점두에서 발견해 온 처녀가수 장세정(張世貞)의 인기가 우세한가 싶다.
「연락선은 떠난다」
그의 출세작은 0·K 레코-드 개설 이래의 제2의 히트- 리란영의
「봄마지」
이래의 처음되는 걸작이었는데 봄마지는 임의 몇해 전 이야기라 세상인심은 옛이약이보다 오늘 이얘기에 더 관심을 갖는다. 그 덕택에 장세정이가 리란영이보다 앞을 서게되고 만 것이다. 리란영, 장세정, 두 가수의 앞을 닷호오는 류행가 틈에 독자의 경지를 개척해 나가는 가수로 신민요 전속 이은파(李銀波)가 있다. 진남포기생으로 빅타- 에서 발견해다가 0K 넘긴 가수이다. 아름다운 음성, 곱게 빼는 숨길! 신민요의 명인임에 틀님이 없다.
「요핑게 조핑게」
라는 그의 신민요가 요새임에도 불구하고 상당히 팔니는 것만 보와도 그의 세력을 알 수 있다고 본다. 남자가수로는 포리돌 김룡환군의 아우인 김정구(金貞九)가 새 세력을 가지고 있으며 남인수(南仁樹)
송달협(宋達協) 량 군은 §‰상막하의 중견가수로 역시 좋은 곡조에 주려서 고개를 시원히 못드니 우울한 일파의 한 사람일지도 모른다. 리란영의 남편으로 장세정의 출세작
「연락선은 떠난다」
의 작곡가로 그러고 키타-의 영수로 그러고 짜쓰노래의 가수로 있는 김해송(金海松)군은 최근 빅타- 음악부로 자리를 옴긴 모양이다. 그의
「범벅 서울」
이라는 류행가는 준 걸작급에 들만한 성가가 있었다. 0K를 위해서는 애석한 일일지 모른다.＜152＞
콜럼비아처럼 신진가수를 많이 끄러내는 회사를 다시 없을 것이다. 가수시험을 보기 위해서 음악회를 연 회사도 이 회사이다. 따라서 력사도 물론 오래지만 총 목록에 가수의 일홈이 많이 느러씨워 있는 점에 단연 우세하다. 만년 불패의 신민요가수 강홍식(姜弘植)군의
「열여듧 시약시」
가 요사히 매우 좋은 성적을 가지고 팔닌다 하며 더욱히 채규엽군의 취입이 일시 중단된 이 때 박세환(朴世煥)군의 등장은 매우 기대할만 했다. 박군은 본시 태평레코-드의 국어전속가수이었는데 콜럼비아에
「靑春日記」
를 취입하면서부터 조선노래에도 평판이 좋아 맞춤내 콜럼비아레코-드 일본내지어 조선어 쌍방의 전속가수로 채용된 것이다. 근작으로
「戀愛設計圖」
를 히트하고 있다. 그 외에 일시 빅타-시에론에서 분쟁까지 이르키여 다려가게 하는 간도 출신의 남자가수 유종섭(劉鍾燮)군이 있으며 은근한 조자의 풍이 있어 노래 속에도 그의 풍모가 느껴지는가 싶은 가수에 정찬주(鄭讚柱)군이 있다. 녀자 가수로는 인기의 제일선에선 평양 출신 기생가수
金仁淑
와 신진 여가수 유선원(柳善元)양이 있다.
「離別의 處女」
를 발표하였는데 그의 류행가수로 평가는 아즉 일는 편에 속하니 다음 날을 기대할 뿐이며.

포리들 회사는 또 같은 가수를 오래 지니고 있는 점에 단연 그 특색이 있다.
王壽福, 鮮于一扇, 金龍煥, 尹鍵榮
이 네 가수는 포리돌지 정창설초에 당시의 문예부장으로 조선레코-드게의 가장 공로가 큰 이원배씨가 단심성력을 기우려 뫃은 진용이었다. 이래 4년 동안 그 같은 가수를 가지고 당당 대회사의 가수진을 대항해 가는 것을 본다면 리원배씨의 선배다운 점을 인증치 않울 수 없다. 요사히 신인으로
리화자(李花子)
조영심(趙影心) 두 미희가 전속진에＜153＞ 가당되야 있다. 역시 신민요의 선우일선은 각 사를 통해서 제 일인자가 될 것이요 김룡환군의 독특한 노래는 아즉도 앞으로 기대가 크다고 본다. 리화자의 신민요는 선우일선에 비하야 선이 굵다. 그 대신 깊은 맛이 있다. 이 점에 리화자의 새로 개척할 길이 있지나 않을가 한다.
끝으로 태평레코-드에는 최남룡(崔南鏞)군이 있다. 태평 조선 문예부 창설 초부터 빅타-에서 강석연과 같이 태평에 전향해 가지고 오늘까지 꾸준히 태평의 마이크를 직히고 있는 온건한 남아이다.
그의 걸작은 빅타, 태평에 누히 누느러 놓여 있는지라 갱론할 여지도 없으나
「못올길 간 사람」
같은 비곡은 마이크 앞에서 울면서 취입을 했다는 이얘기까지 전하는 걸작이었으며 최근에는
「丹楓哀歌」
를 히트하고 있다.
신인으로는 여류가수로 충청남도 논산서 발견된 울금향(鬱金香)이라는 어였분 아가씨가 있다.
장세정이와 똑같은 목소리를 가지고 있다고 떠들은 가수인만큼 그 제1회 작품의 일홈조차 장세정의
「연락선은 떠난다」
에 비유해서
「눈물의 京釜線」
을 발표하였다.
「구름다리 넘을 때에 몸부림침니다」
장단 추며 매만지며 몸부림침니다. 처량한 하소연- 울금향의 가슴에 달닌 금단추는 누가 사 주었는가? 이 노래의 매력은 이 가사에 있는가? ＜154＞
＜150-154＞
