Magazine Title: 삼천리 제10권 제8호
Publication Date: 1938년 08월 01일 (August 1, 1938)
Article Title: 서울 外人墓地 —唐人里를 차저서— (Seoul Foreigners' Cemetery —Visiting Tangin-ri—)
Author: Not specified
Article Type: 소식 (News/Report)

Seoul Foreigners' Cemetery

Who are the renowned Western figures who, having crossed the Pacific and Atlantic Oceans, traveling hundreds of thousands of *ri* over land and sea to set foot on our Peninsula, passed away in this foreign land? Their souls may have flown back to their homelands, but their physical bodies remain buried in the soil of Seoul. Where and how are they laid to rest?

To answer this question, I went to Tangin-ri outside the city one winter day. Tangin-ri can be reached by taking the tram bound for Pukch'on from Kyŏngsŏng Station and enjoying the late autumn scenery of the suburbs for a while until arriving at Tangin-ri Station. From there, heading south towards Sinjangno for about three *chō*, Chamdubong peak comes into view. Slightly ascending the hill to its left, one finds a very quiet village. Just past this village lies a hill embraced in a half-moon shape by a tall grove of trees; this is the Foreigners' Cemetery.

Standing on this hill, one can see the tall tower of the Kyŏngsŏng Central Broadcasting Station to the east. Directly below, the blue waters of the Han River flow like an unraveled belt, winding like a long serpent formation.

Here lie quietly various foreigners who settled in Seoul for fifty or sixty years. What dreams might they be dreaming?

However, as anyone who has been to the West might guess, the cleanliness and splendor of Western cemeteries do not evoke the gloomy image of tombs typically conceived by East Asians. The various white marble stone markers reflecting the sunlight even more brilliantly, the bronze crosses, the "Statue of the Virgin Mary" seemingly crafted with the utmost artistic essence on a pillar, the way the center of the graves is paved with clean white stones (磚石), and the appearance, much like a park, with autumn chrysanthemums, spring azaleas, and roses planted abundantly in front of each grave – it doesn't feel like a cemetery.

Upon setting foot in this cemetery, the first large monument that catches the eye stands facing the front. This is the grave of Mr. Pae Sŏl (裵說), whose name appears in modern Korean history as the president of the *Tae[han] Maeil Sinbo* (大☓每日申報). It is a life-sized marble statue of a six-foot man. The inscription reads as follows:
[Inscription text not provided in the original source]
On the reverse side:
[Inscription text not provided in the original source]
The subject of this inscription is Mr. Thomas Bethell [Ernest Thomas Bethell]. Around Meiji 40 (1907), he published two newspapers, an English paper called the *Korea Daily News* and the *Tae[han] Maeil Sinbo*, and was very active both overtly and covertly in the Korean political scene at the time.

Going a little further in, there is also a tombstone inscription for a General "Charles Le-zel" [Charles W. Le Gendre], who was such a person. Namely, for the ten years since Meiji 17 (1884), Korea's internal affairs and foreign relations were entirely under the domination of Ch'ing China.

Li Hongzhang (李鴻章) dispatched [von Möllendorff is historically accurate, though the text might imply 'Randolph'] as an advisor to dominate Korea's foreign relations. However, due to maneuvering by opposing factions claiming his actions went against Ch'ing interests, the American "Denny" [Owen N. Denny] was dispatched as a replacement in February of Meiji 18 (1885). Denny was Li Hongzhang's confidant. Yet, he too became dissatisfied with the tyrannical behavior of Yuan Shikai (袁世凱) and, in Meiji 21 (1888), authored *China and Corea* (淸韓論), criticizing Ch'ing interference. Finally, in April of Meiji 23 (1890), he resigned, and the American (Charles W. Le Gendre) [DB annotation: Original text notation 그대로. 오기 of ‘Charles W. Le Gendre’] appeared as the Korean advisor.
The epitaph states he was an honorary Brigadier General of cavalry of the United States of America (北米合衆國). This General Le Gendre had been employed by the government earlier. Upon his death (on September 2, Meiji 32) [DB annotation: Original text is ‘明治三年十二九月二日’. Le Gendre’s death date is September 2, Gwangmu 3 (1899), so the typo is corrected], the Japanese Legation sent one company of infantry as an honor guard. Sometime ago, it was reported in the newspapers that the coloratura soprano songstress Sekiya Toshiko (關屋敏子) drove her car to visit the Foreigners' Cemetery; she placed a bouquet before this grave. General Le Gendre was her grandfather. And what is even more surprising, few people probably know that the grave of "Phon Redolt" [Franz Eckert] [DB annotation 001: Original text 그대로이다. The person identified as ‘Phon Redolt’ in this article is Franz Eckert, who was responsible for tasks such as training the military band during the Korean Empire era.], the composer of the national anthem *Kimigayo* (君が代), is located here. Mr. Phon Redolt later became a music teacher for the Korean Imperial Court, organized a brass band, patiently provided guidance and training, and also produced various fine compositions. The above is transmitted through a copperplate print printed at the Yongsan Printing Bureau (龍山印刷局) in Kwangmu 7, Im-in (壬寅, 1902), which is Meiji 35. (According to Mr. Maema Kyōsaku's (前間恭作) *Chosŏn ŭi P'anbon* [朝鮮의 版本]). Mr. Phon Redolt's daughter became the wife of Dr. Martell (마-텔 先生), currently a lecturer at Keijō Imperial University (京城帝國大學). Various printed materials and other items belonging to Mr. Redolt are preciously preserved at the Doctor's residence.

Who are the Talented Men and Beautiful Women?

Turning that way towards Nambyŏng营, where newly dried sand lies scattered, I shift my steps. Has some family's precious child (貴童子) departed this world? Before a newly made grave, roses still haven't withered, and beside the flowers lie several French dolls dressed in faded colored cloth. It seems a funeral took place a few days ago. Even seeing such a realistic, somber scene (現實的 陰酸한 風景), not even the slightest scary thought of hearing ghostly voices (鬼聲) arises, which seems to explain the overall brightness (明朗性) of the cemetery. Besides these, there are many grave markers with crosses. Some are from yesterday, some from last year, some from twenty or thirty (第209頁에 게속)<218>(第218頁에서 繼續) years ago, covered in green moss (靑苔), while others are gilded. There seem to be three or four hundred graves in total. And one sees Western couples, finely dressed, bringing their children here and there, quietly putting their hands together (合掌) in prayer before returning.
How sorrowful they must be!
I gazed at this Pungmangsan (北邙山) landscape south of the river (江南) for a while, then, carrying an indescribable sorrow (哀愁) in my heart, slowly walked down towards the white sandy beach (白沙場) of the Han River where white gulls (白鷗) fly.<209>
<217-218, 209>

**Summary**

This 1938 article describes a visit to the Seoul Foreigners' Cemetery in Tangin-ri (Yanghwajin). The author contrasts the clean, park-like atmosphere of the Western cemetery, with its marble monuments and flowers, against the "gloomy" image of traditional East Asian tombs. The article highlights the graves of several notable foreigners connected to late Joseon and Korean Empire history: Ernest T. Bethell (journalist), Charles W. Le Gendre (US general and advisor), and Franz Eckert (German musician, composer of Japan's *Kimigayo*, and Korean court music instructor). It also mentions Le Gendre's connection to the singer Sekiya Toshiko and Eckert's connection to a Dr. Martell at Keijō Imperial University. The author observes the peaceful yet sorrowful atmosphere, noting a recent child's grave. For historians, the article offers a colonial-era perspective on foreign presence and memory in Korea, documenting specific historical figures buried there and reflecting contemporary attitudes towards Western versus Eastern burial practices. The casual mention of the *Kimigayo* composer's grave is particularly striking given the political context of 1938.

**Named Entities**

太平洋	태평양	T'aep'yŏngyang (Pacific Ocean)
그러나 누구나 서양 가 보신 분은 짐작할 바이나 西洋人들의 墓地는 그 淸潔하고 華麗한 품이 도모지 東洋 사람이 생각하는 陰酸한 저 무덤을 생각케 하지 안는다. 日光에 反射하야 더욱 더 精彩를 發하는 白大理石의 여러 石牌와 靑銅의 구리 十字架들  기둥에 아름답게 美術의 精華를 다하야 만든 듯한 「聖母 마리아의 像」, 그리고 무덤 한 가운데에 깨끗한 돌로 磚石을 하야케 깐 품과 무덤 앞마다 가을 菊花 봄 진달내, 장미꽃 등을 수북이 심어 마치 公園 비슷하게 꾸미여 놓은 모양, 墓地 갓지 않게 생각된다.
발을 이 墓地에 드러노차 처음 눈에 띄이는 크 碑가 前面에 마조 서고 있으니, 이것이 저 近世 朝鮮史 우에 일홈이 보이는 大☓每日申報社長 裵說氏의 墓이다. 六尺 南兒의 等身大의 大理石像인데 牌文은 이러하다.
그 裏面에는
이 牌文의 주인은 「도-마스 벨셀」氏로서 그는 明治四十年 前後하야 「코리아 떼일리 뉴-쓰」란 英字紙와 「大☓每日申報」란 두 新聞紙를 發行하였으며 그 當時 韓國 政界의 表面 裡面에 많히 活躍하든 분이다.
그리고 또 조곰 더 드러가면 「촬레쓰, 레-젤」 將軍이란 墓誌銘도 있는데 그는 이러한 분이다. 即 明治十七年 以來 十個年間 朝鮮은 內政 外交 共히 全然 淸國의 支配下에 있었다.
李鴻章은 조선의 외교를 橫從하기 爲하야 顧問에 랜돌프를 派遣하였다. 그리한 것이 彼는 도로혀 淸國의 利益에 反하는 行動이 있었다는 反對派의 策動 때문에 明治十八年 二月 米國人 「되너」를 代身으로 파견하였든 것이다. 「되너」는 李鴻章의 腹心이었다. 그러한 그도 또한 袁世凱의 暴狀에 不平을 갖어 明治二十一年 淸韓論 (China and Corea)를 著書하야 淸國의 干涉을 非難함이 있었다. 끈내 明治二十三年  四月에 退, 職에 米國人(Caerlts Wscgendre)DB주석
								DB주석 )
								원문 표기 그대로. ‘Charles W. Le Gendre’의 오기가 朝鮮 顧問으로서 登場하게 되었다.
碑文을 보면 北米合衆國 名譽 騎兵少將이라고 하였다. 彼 리젠더- 장군은 이보다 먼저 政府에 雇傭된 일이 있어 그의 死去 (明治三十二年月二日에)DB주석
								DB주석 )
								원문은 ‘明治三年十二九月二日’. 리젠더, 즉  Charles W. Le Gendre의 사망일은 光武3年(1899년) 9월 2일이므로 오식을 바로 잡았다 際하야 日本公使館으로부터 步兵一中隊를 儀仗兵으로 보내였다. 어느 때였든가 콜로라주라 소프라-노 歌姬 關屋敏子가 自動車를 모라 外人墓地를 巡訪한 것이 新聞에 報導되었는대 彼女는 이 墓前에 花束을 올녔든 것이다. 리젠더- 장군은 바로 彼女의 祖父이다. 그리고 또 더욱 놀라운 일은 國歌 「君が代」의 作曲者인 「프온 레돌트」DB주석
								DB주석 001)
								원문 그대로이다. 이 기사에서 ‘프온 레돌트’라고 표기한 인물은 대한제국 시기 군악대 양성 등의 일을 담당한 프란츠 에케르트(Franz Eckert)이다.의 墓가 이곳에 있다는 것을 아는 사람은 많치 못할 것이다. 君が代의 作曲者 프온 레돌트氏는 後에 韓國 宮廷의 音樂 敎師로 되어 브라스 반드를 組織하야 根氣있게 指導 訓練하며 또 여러 가지 좋은 作曲을 내였다. 右는 光武七年 壬寅 (一九◯二年) 即 明治三十五年 龍山印刷局에서 印刷한 銅版本으로서 傳하고 있다. (前間恭作 氏述 「朝鮮의 版本」에 依함). 프온 레돌트씨의 딸이 現 京城帝國大學 講士 마-텔 先生의 夫人이 되었다. 先生의 宅에는 레돌트氏의 여러 가지 印刷物과 其他가 貴重히 保存되여 있다.

才子 佳人 누구누구
그리로 굽이도라 南陽진 쪽, 새로 마른 모래가 흐터저 있기 그리로 거름을 옴겨보니 어느 집 貴童子가 이 세상을 버리었음인가 새로 작만한 墓前에는 장미꽃이 아직 시들지도 않고 있고 그 꽃 옆에는 물색 헌겁으로 옷을 입힌 佛蘭西 인형이 여러 개 노여 있는 것이 있다. 아마 數日 前에 葬禮가 있었는 듯, 이러한 現實的 陰酸한 風景을 보아도 鬼聲이 들니(第209頁에 게속)＜218＞(第218頁에서 繼續)니란, 무서운 생각이 떨끗만치도 일지 안는 것은 墓地 全體의 明朗性을 說明하야 주는 듯, 이 밖에도 十字架 꼿친 墓標가 여렀이 있다. 或은 어제의 것, 或은 昨年의 것, 或은 二十年 三十年, 前 靑苔 낀 것도 있고 금박하여 세운 것도 있다. 모다 三四百 무덤은 되느 듯, 그리고, 곱게 차린 西洋人 夫婦들이 아해를 다리고 이 구석 저 구석에 와서 가많이 合掌하고 祈禱하고는 도라가는 모양이 보인다.
오작 슲을가?
나는 江南의 이 北邙山 風景을 한참 바라보다가 白鷗가 날니는 漢江가 白沙場으로 말 못할 哀愁를 가슴에 품고 천천히 거러 나려왔다.＜209＞
＜217-218, 209＞
