잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	和信 興亡과 一千萬圓 增資說 (The Rise and Fall of Hwasin and the Rumor of a Ten Million Won Capital Increase)
기사형태	소식 (News)

和信 興亡과 一千萬圓 增資說
(The Rise and Fall of Hwasin and the Rumor of a Ten Million Won Capital Increase)

How is Hwasin (和信) doing? Is it prospering or declining? Especially in these times when the Sino-Japanese Incident is becoming prolonged, causing various ripples throughout the business world, in other words, in this era where the rise and fall of large and small businesses are frequent, how is Hwasin faring? As one of the few large entities in Chosŏn, with several thousand employees and merchants connected to it, and affiliated capital amounting to several million won, Hwasin, a barometer of the Chosŏn business world's prosperity and decline and a major pillar of Seoul's Chongno merchant district, draws public attention for various reasons regarding its rise and fall. Truly, the fate of Hwasin is no longer limited to just the rise and fall of a single trading company, Hwasin; through its more than three hundred branches and chain stores spread across the thirteen provinces, it has come to exert an extraordinary <112> influence on large and small business circles everywhere. Is it not proper that general society keenly watches its prosperity and decline?
Even within Hwasin, suppose its department store were to fail. The direct losers would primarily be the shareholders, and secondly, the wholesalers (卸問屋) in Tokyo and Osaka who supplied miscellaneous goods and textiles, and the transaction banks. But what if the damage extends to the chain stores? If we imagine that day comes, wouldn't all 300-plus chain stores spread across large and small cities face closure? If so, estimating the loss at 10,000 won per location, commercial rights worth 3,000,000 won would collapse overnight. How could one not tremble at this prospect!

和信의 興亡과 그 影響
(Hwasin's Rise and Fall and Its Influence)

How is Hwasin doing? It has been about six or seven years since Mr. Pak Hŭngsik (朴興植) founded this department store in Showa 6 (1931), hailed as a first for a Korean. During this time, various rumors circulated among the public. There were optimistic rumors that whatever Hwasin and Pak Hŭngsik did succeeded, and it would soon increase its capital to become a ten million won company. On the other hand, there were also many pessimistic rumors that it struggled even with promissory notes (手形) of 1,000 or 2,000 won and that many different factions had infiltrated its capital structure.
To unravel this mystery, let us first consider several points: Hwasin's capital strength, its market potential, and what could be called its management plan or future development potential.

年 1천만원 賣上 目標
(Annual Sales Target of 10 Million Won)

4회사의 이익은?
(What are the profits of the four companies?)

First, what we want to know is the nominal capital <113> and operating funds of the various companies within Hwasin. To what extent has it expanded its operations?
The nominal capital, as is publicly known, is:
1. Hwasin Department Store (和信百貨店) 1 million won
2. Hwasin Chain Store Co., Ltd. (和信連鎖店株式會社) 2 million won
3. Taedong Development Co., Ltd. (大同興業株式會社) 2 million won
4. Sŏnil Paper Company (鮮一紙物會社) 250 thousand won
Thus, the total capital under Pak Hŭngsik amounts to 5.25 million won. Regarding Hwasin Department Store, the president is Mr. Pak Hŭngsik, and the managing director is Mr. Yi Kiyŏn (李基衍). It has directly managed branches in places like P'yŏngyang and Chinnamp'o, and a purchasing department in Osaka, focusing on the retail sale of general merchandise. Last year, sales at the Kyŏngsŏng (Seoul) main store were about 4 million won, and including the P'yŏngyang and Chinnamp'o branches, it reached 6 million won. It is predicted that sales might increase further this year due to rising prices caused by the Incident. Since miscellaneous goods purchased before the Incident have generally increased in price by 30% to 50-60%, and Hwasin Department Store reportedly held a considerable amount of stock purchased before the Incident, it remains to be seen how much of this merchandise will be converted into cash. However, if purchasing power remains the same and the stocked goods are all sold, it is a fact that this year's sales will be several percent higher than last year's.
According to the company authorities' calculations, the net profit of the department store last year was a considerable amount, so this year it is expected to exceed that.
Next is Sŏnil Paper (鮮一紙物). The president of this company is Pak Hŭngsik, and the managing director is Mr. Yi Kyujae (李奎載). Its annual sales of Korean paper (和紙), Western paper (洋紙), and newsprint reach 3 million won. The sale of newsprint is the lifeblood of this company, accounting for the majority of its sales volume. Its market reach for paper extends to the mainland (Japan), Manchuria, and both North and South China. However, in the last two years, due to strengthened exchange controls, paper from Switzerland (瑞西) and Canada (加奈多) cannot be easily imported as before, so they are reportedly using some paper from mainland Japanese paper companies as well.
And Taedong Development Company (大同興業會社), with Pak Hŭngsik as president and Yi Wŏnsik (李元植) as manager, was founded 3-4 years ago with the purpose of real estate management. Its main business includes land, buildings, development, facilities, and capital financing, owning farms and land in agricultural areas and urban districts. Among the projects undertaken by Taedong Development in the past, <114> a few examples include: if someone in a certain region took on a chain store and wanted to build a store, the land would be provided by the chain store owner, and the building would be constructed by Taedong Development, with repayment made in annual installments over several years. They also engage in renting houses (貸家) and lending construction funds. In short, it is a sister company with the closest ties to the Hwasin Chain Stores. The real estate currently owned and managed is said to amount to 2 million won. And then let's look at the Chain Store Co., Ltd., which is considered the largest entity by the public. The president is Pak Hŭngsik; the first managing director was Chu Yohan (朱耀翰), after which Yun Usik (尹宇植) became the head of the chain store department. It was established two years ago in March with a capital of 2 million won. Initially, there was a plan to select about 1,000 locations out of the approximately 3,000 markets in Chosŏn to create chain stores, and in the first phase, about 400 stores were established. The chain store owner directly mortgages their real estate to the Sigŭn (殖銀 - Chōsen Industrial Bank), and the Sigŭn then guarantees the chain store owner's credit to Hwasin within the mortgage amount, allowing Hwasin to supply goods to that chain store based on the Sigŭn guarantee.
What the public is most curious about is what happened to the chain stores that were once created with such fanfare. Rumors heard from here and there mention that among the provincial chain stores, there are people who lost their ancestral lands and failed, people who deal directly with Osaka because distribution is not smooth, stores where the managers have changed, and some undergoing foreclosure proceedings. However, when dealing with such a large number <115> of large and small stores, some 300-plus, wouldn't such failures occur in any society or business? Dissolutions likely occurred due to lack of subsequent capital, inexperience in business, or difficult market conditions. It would not be right to blame this on flaws in the Hwasin structure. At least legally and commercially, Hwasin bears no responsibility. Nevertheless, operating within an organization responsible for mutual prosperity like a chain, it would have been better if, morally, even a single store's failure could have been prevented. Didn't even Yao and Shun (堯舜) worry lest even a single commoner fail to achieve their aspirations?
In any case, there have been changes in various regions regarding the chain stores during this time. Hearing President Pak's current thoughts, the initial plan for 1,000 stores has been temporarily suspended. Instead, the plan is to establish directly managed branches in open ports and cities with populations over 50,000, avoid indiscriminate establishment of chain stores, aim for sound development by properly guiding and managing the current 200 stores, while also operating directly managed chain stores. The intention is to phase out the weaker chain stores of the past and establish strong chain stores in 500 major markets across Chosŏn, thereby fulfilling their mission as retail outlets. Plans are reportedly proceeding step by step.
The total annual sales of the chain store side last year were said to be 3,000,000 won. Would it be unreasonable to estimate the profit at 10% per annum?

1천만원 增資說 -3백만원을 公募한다고-
(Rumor of a 10 Million Won Capital Increase - 3 Million Won to be Publicly Offered -)

Based on the facts written above, it seems that all the businesses of the four major entities are proceeding smoothly as planned. So, what is happening with the plan to merge and increase capital into one large 10 million won company?
The plan is as follows. Currently, Hwasin Department Store has 1 million won, Sŏnil has 250 thousand won, Hwasin Chain Store has 2 million won, and Taedong Development has 2 million won, totaling a nominal capital of 5.25 million won. To increase a company's capital, according to the Commercial Code, the existing capital must be fully paid in first. That is, to increase the capital of a 1 million won company to 2 million won, the actual paid-in capital of 1 million won must be completed before an additional 1 million won can be raised. However, among the capital of the current four Hwasin companies, some have only had the first installment paid, while others have had up to the second installment paid. Only after the third and fourth installments are fully paid can an additional 4.75 million won <116> be raised to create a 10 million won company. But demanding full payment of the unpaid capital now is practically impossible. Therefore, however the company authorities explain it, the path they will likely take is to establish a new 10 million won company and then acquire these four companies. With 10 million won, the first installment payment would be 2.5 million won.
So, will all the capital of this 10 million won company be offered to the public? Regarding this, President Pak Hŭngsik's intention is for the Hwasin group to subscribe to 70 percent, and the remaining 30 percent to be offered to the public. That is, out of 10 million won, 7 million won [Note: text seems to mistakenly say 700k here, likely meant 7M] will be subscribed by Mr. Pak and the Hwasin group, and the remaining 3 million won [Note: text says 300k, likely meant 3M] will be raised through public offering from the general financial world. Therefore, compared to the Hwasin side's previous total capital of 5.25 million won, they will effectively bear an additional burden of 1.75 million won. Converting this to shares, out of 200,000 shares, the Hwasin side will subscribe to 140,000 shares, and the remaining 60,000 shares will be offered publicly. According to Mr. Pak Hŭngsik, the purpose of these 60,000 shares is to seek broad cooperation from the general financial world for the Hwasin enterprise. The intention is to request that as many people as possible subscribe to even a small number of shares, "shallowly and broadly" (淺ク廣ク). They have already received substantial internal approval, and especially entities with deep ties to Chosŏn, like the Chōsen Industrial Bank (殖産銀行) or the Oriental Development Company (東拓), as well as other banks, companies, and organizations, have reportedly agreed to subscribe in many cases.
Regarding the company structure, the number of executives will be increased to about 15 or 16, and work is reportedly underway to recruit four mainland Japanese individuals, including prominent figures from the Kansai (關西) financial world.
Thus, there is momentum for the establishment of a 10 million won trading company in the near future. All preparations are complete, and they are just awaiting <117> approval from the Government-General authorities under the Capital Adjustment Law. Once this permission is granted, the new company is expected to be established swiftly. The Government-General authorities' view is also reportedly somewhat understanding, as it's not creating a completely new 10 million won company but rather merging existing smaller companies. However, everything depends on the Incident and changes in the financial world, so how can one predict its success or failure in advance?

外國 貿易의 舞臺로 -人物 工作 等을 進行 中-
(To the Stage of Foreign Trade - Personnel Recruitment, etc., in Progress -)

While this 10 million won company plan is quite a significant sensation, there is another plan that surprises the public even more. That is, Hwasin aims to enter the international market, targeting foreign trade in the future.
Koreans often refer to wholesale business as trade (貿易), and even insignificant shops on Chongno street put up signs calling themselves trading companies. But a true trading company implies commerce with foreign countries.
Currently, the largest trading company in Chosŏn is Mitsui Bussan (三井物産), which exports ores and sells ginseng quite respectably. On the Korean side, efforts are fragmented (零星).
However, exporting Chosŏn products overseas and importing foreign goods is a very promising business. Mr. Pak has past experience importing Western paper from Switzerland (瑞西) and Canada (加奈多), and now intends to enter this field on a large scale. Simply put, for example, sending soybeans from Manchuria or sardine oil from northern Chosŏn to Germany and importing paper and rubber in return, or sending ores from Hwanghae Province or ginseng from Kaesŏng to Britain or America and bringing in other goods, are all feasible possibilities.
Chosŏn's trade volume reached the 500 million won level during the boom period of Taishō 8 (1919) and reached the colossal sum of 1.5 billion won last year. Items include cotton fabrics, rayon, timber, marine products, sugar, Western paper, soybeans, etc. Trading partners include not only Manchuria and China but also Australia, India, North and South America, Africa, Central Asia, and various European countries – indeed, a total of 64 countries.
In Mr. Pak Hŭngsik's mind is the ambition to enter this international trade market and become a major player. Based on his meticulous research and judgment, <118> once international trade begins, combining it with the handling volume of established businesses, transactions could reach 100 million won per year. 100 million won! Isn't that an astounding figure just to hear? Currently, Mitsui Bussan's foreign transaction volume in Chosŏn is said to be merely 4.3 million won annually. And the total annual sales of Mitsukoshi Department Store (三越百貨店) nationwide are 65 million won. If Mr. Pak's intentions materialize, Hwasin could even overwhelm Mitsukoshi.
To establish a foreign trade department, Mr. Pak has already begun preparatory work. After creating the 10 million won company, he plans to start foreign trade. To achieve this, he is trying to recruit personnel knowledgeable in the trade market. It is said that arrangements have been made to welcome Mr. Ishikawa (石川), a giant in the financial world who was formerly a managing director of the famous Murai Bank (村井銀行) in Japan and also the managing director of Murai Trading Company (村井貿易會社). Furthermore, Mr. Guild (길드), an American in Tokyo well-versed in the US trade market, is also said to be invited.
However, all these matters have a very significant relationship with exchange controls (爲替管理), and since the future policy direction of the Ministry of Commerce and Industry (商工省) is uncertain, Hwasin's entry into the foreign trade market must still be considered uncertain.
Mr. Pak Hŭngsik is currently taking a four-step leap. First, through Sŏnil Paper, he did business with a few newspaper companies. Next, through Hwasin Department Store, he dealt with the 700,000 citizens of Seoul. Then, through 300 chain stores, he engaged with the entire Chosŏn business world. Now, through foreign trade, he intends to do business with the global market.
Anyway, how is Hwasin doing? Hwasin, which seems like it could grow endlessly larger under the conditions of the Incident, what will its tomorrow truly hold? <119>

**Summary**

The article discusses the current state and future prospects of Hwasin (和信), a major Korean-owned conglomerate founded by Pak Hŭngsik (朴興植) in colonial Chosŏn. It examines the performance of its four main companies (Hwasin Department Store, Hwasin Chain Stores, Taedong Development, Sŏnil Paper), totaling 5.25 million won in nominal capital. Despite rumors of financial difficulties alongside optimistic projections, the companies appear relatively stable, with the department store aiming for over 6 million won in sales and the chain stores generating 3 million won. The article details a significant plan to consolidate the four entities into a new 10 million won trading company, seeking public investment for 30% of the capital and recruiting prominent Japanese financiers. Furthermore, it reveals Pak Hŭngsik's ambitious plan to enter international trade, aiming for 100 million won in annual transactions by exporting Korean goods globally and importing foreign products, potentially surpassing even major Japanese firms like Mitsui Bussan and Mitsukoshi in Chosŏn. However, the success of these plans, particularly the foreign trade venture, hinges on uncertain factors like wartime economic controls (exchange management) and approval from the Japanese Government-General.

From a colonial history perspective, the article is interesting as it showcases the ambition and scale of a Korean entrepreneur, Pak Hŭngsik, operating within the constraints and opportunities of the Japanese colonial system in 1938, amidst the escalating Sino-Japanese War. It highlights the complex interplay between Korean capital, Japanese economic policies (like the Capital Adjustment Law and exchange controls), reliance on colonial institutions (like the Chōsen Industrial Bank), and competition/collaboration with Japanese businesses (Mitsui, Mitsukoshi, recruitment of Japanese executives). The planned expansion into international trade signifies a bold attempt by a Korean enterprise to transcend the colonial domestic market and engage directly with the global economy, reflecting both entrepreneurial drive and the structural limitations faced by Korean businesses during that period.

**Named Entities**

和信	화신	Hwasin
그 안은 이러하다. 이제 和信백화점의 1백만원 鮮一의 25만원, 和信 연쇄점의 2백만원, 大同 흥업의 2백만원 이리하야 합계하면 公稱 자본 525만원이 되는데 회사 자본을 증자하자면 상법에 소정의 자본금 불입을 완료한 뒤에라야 된다. 즉 1백만원 회사를 2백만에 증자하자면 실제의 불입 1백만원이 완료되어야 다시 1백만원의 增募를 할 수 있게 되였다. 그런데 지금의 和信 네 회사의 자본은 그 중에 혹은 1회 불입된 것도 있고 2회 불입된 것까지 있다. 3회, 4회의 불입까지 완료되어야 그 우에 475만원의 증자를＜116＞ 할 수 있어 1천만원 회사로 만들 수 있는 터이다. 그러나 지금 곳 미불입 자본을 다 불입하자면 그는 사실상 불가능하다. 그러기에 회사 당국자는 어떻게 설명하든지 간에 결국 1천만원 회사를 새로 창립하여 노코 이 네 회사를 매수하는 경로를 발부리라. 1천만원이면 제 1회 불입 250만이 된다.
그러면 이 1천만원 회사 자본은 모도 다 세상에 공개하는고? 여기 대하야 사장 朴興植 씨의 의향은 100분지 70을 和信계에서 인수하고 남어지 30을 세상에 공개한다. 즉 1천만원 중 70만원을 朴씨 及 和信계에서 인수하고 나머지 30만원을 일반 재계로부터 공모한다하는데 그러기에 종래 和信측 총자본 525만원에 비하면 그 실질에 있어서 175만원을 더 부담하게 된다고 한다. 株로 환산하면 20만株 중 和信측 인수가 14만株, 殘 6만株를 일반에 공모하는데 朴興植씨의 말에 의하면 이 6만株는 일반 재계에 대하야 和信 사업에 널리 협조를 구한다는 뜻으로서 주식을 청하는 것으로 될 수룩 「淺ク廣ク」 다수한 사람이 적을지라도 株을 가저 주어 달나는 趣意로서 벌서 다수한 찬동을 내용으로 었고 있으며 특히 조선과 인연이 깊은 殖産은행이나, 東拓이나 그 밧게 은행 회사, 단체 같은 데서 인수를 승낙하여 준 곳이 여러 곳이 있다고 한다.
그리고 회사 조직에 있어서는 중역 수를 15,6명 정도로 늘니고 그 중에 내지 關西 재계의 거두 모모씨 등 4인의 내지인을 영입하기로까지 공작이 진행되었다고 한다.
이리하야 1천만원 상사 회사가 미구에 창설될 기운에 있다는 데 일체의 준비를 완료하고서 다만 자금＜117＞ 조정법에 의하여 총독부 당국의 응낙을 구하는 중이라는데 이것만 허가되는 날이면 일사천리로 신회사는 창설되리라 한다. 총독부 당국의 의향도 새로 1천만원 회사를 만드는 것이 아니요 실질에 있어선 이미 있는 소 회사를 합병하는 정도이니까 어느 정도까지 양해될 듯 하다든가. 그러나 모든 것은 사변과 재계의 변천에 달닌 일이니 엇지써 成不成을 미리 단언할 수 있으랴.

外國 貿易의 舞臺로 -人物 工作 等을 進行 中-
이러틋 1천만원 회사안도 상당히 큼직한 쎈세슌거리이거니와 그보다 또 한 가지 더 세인을 놀래이게 하는 안이 있다. 그것은 즉 외국 무역을 목표로 和信이 금후는 국제 시장에 진출하려는 것이다.
조선 사람은 흔히 무역이라면 도매하는 장사를 가르처 종로 거리에도 보잘 것 없는 점포에다가 간판만 무슨 무역상이라고 부첫지만 진실로 무역상이라면 그는 외국과의 통상을 의미함이리라.
그런데 지금 조선에서 가장 큰 무역상이라 하면 三井물산이 광석 수출도 하고 인삼 판매도 하여 가장 버젓하게 하고 조선 사람측으로는 零星하다.
그런데 조선 물산을 해외에 수출하고 외국 물화를 도로 수입하는 일은 대단히 유망한 일로서 朴씨가 과거에 瑞西, 加奈陀로 洋紙 수입하든 경험도 있고 하여 이번에 대대적으로 나서는 것이라 하니 쉽게 말하야 가령 만주서 나는 대두나 북조선에서 나는 정어리 지름을 독일에 보내고 그 대신 조히와 고무를 수입해 드린다든가 또는 황해도서 나는 광석을 開城서 나는 인삼을 英米에 보내고 다른 상품을 드리여 온다든가 가히 될 일이다.
조선의 무역도 大正 8년의 호황 시대에 5억원대에 올났드니 작년도에는 15억만원의 거액에 달하였다. 면직물, 인견, 목재, 해산물, 사탕, 洋紙, 대두 등등 품목으로서 상대국은 만주 支那는 물론 호주, 인도, 남북미국, 亞弗利加, 중앙亞細亞, 歐羅巴의 여러 나라 등, 실로 64개 국의 다수에 달한다.
朴興植씨의 흉중에는 이 국제 무역 시장에 등장하여 크게 활약코저 함이니 씨의 정밀한 연구와 판단으로＜118＞ 보건대 국제 무역을 시작하면 즉 設業의 취급액을 합하야 1년에 1억원의 取引을 할 수 있다하는 것이다. 1억원! 듯기에도 놀나는 금액이 아닌가. 지금 三井물산이 조선서 외국 取引하는 금액은 겨우 연 430만원이라든가? 그리고 三越백화점의 전국에서 1년 매상고가 총 6천5백만원이라는데 만일 朴씨 의도대로 일이 되어간다면 三越까지 압도하게 되리라.
외국 무역부를 두기 위하야 朴씨는 벌서 준비공작을 시작하였다. 1천만원 회사를 만들어 논 뒤에 외국 무역을 시작할 터인데 그러기 위하여 무역 시장에 정통한 인재를 어들려 하야 예전 저 유명한 내지의 村井은행의 전무로도 있엇고 村井무역회사의 전무 取締役으로도 잇든 石川이란 재계의 거물을 영접키로 되였으며 또 동경에 있어서 對米 무역 시장에 정통한 미국인 길드씨도 초빙키로 되였다 한다.
그러나 이 모든 일이 爲替 관리와 아조 중대한 관계가 있는 일이라 장차 商工省의 방침이 어떻게 결정될는지 미지수인 것만큼 和信의 외국 무역 시장 진출도 아직은 미지수라고 아니할 수 없다.
朴興植씨는 지금 4단 도약을 하고 있다. 처음에는 鮮一지물을 통하야 몇몇 신문사를 상대로 장사하더니 그 다음에는 和信백화점을 통하야 70만 서울 시민을 상대하더니 또 그 다음에는 300의 연쇄점을 통하야 전 조선 상계를 상대로 하더니 이제 외국 무역을 통하야 세계 시장을 상대로 장사하려 든다.
아무튼 和信은 어떻게 되여가나. 사변 하에 커지면 끝없이 커질 것 같은 和信, 그의 明日으 과연 었더 할는가?＜119＞
＜112-119＞
