**Header Section:**
Magazine Title: 개벽
Publication Date: 1922년 01월 10일
Article Title: 노오벨文學賞金의 受賞者調査 (Investigation of Nobel Prize in Literature Laureates)
Author: 一記者 (Il Kija / One Reporter)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Investigation of Nobel Prize in Literature Laureates
						One Reporter

1901 France   Sully Prudhomme
1902 Germany  Theodor Mommsen
1903 Norway   Bjørnstjerne Bjørnson
1904 France   Frédéric Mistral
1904 Spain    José Echegaray
1905 Poland   Henryk Sienkiewicz
1906 Italy    Giosuè Carducci
1907 UK       Rudyard Kipling
1908 Germany  Rudolf Eucken
1909 Sweden   Selma Lagerlöf
1910 Germany  Paul Heyse
1911 Belgium  Maurice Maeterlinck
1912 Germany  Gerhart Hauptmann
1913 India    Rabindranath Tagore
1914 Laureate None
1915 France   Romain Rolland
1916 Sweden   Verner von Heidenstam
1917 Denmark  Karl Gjellerup
1917 Denmark  Henrik Pontoppidan
1918 Laureate None
1919 Laureate None
1920 Spain    Jacinto Benavente
1921 France   Anatole France

Breaking down the above 20 people by nationality:
Germans      4 people
French       4 people
Swedes       2 people
Danes        2 people
Spanish      2 people
Norwegian    1 person
Polish       1 person
Italian      1 person
Belgian      1 person
Indian       1 person
British      1 person

Among these, the most unusual thing is that among writers, playwrights occupy the top position among Nobel Prize laureates. Spain's Echegaray and Benavente are both purely from a playwright background. Even if others are not purely playwrights—but rather miscellaneous writers of novels,<50> plays, poetry, philosophy, criticism, etc.—most of them gained their names through their plays. First, France's Prudhomme was purely a man of the stage. Bjørnson is a modern Norwegian playwright. As mentioned before, Spain's Echegaray is a playwright. Although Poland's Sienkiewicz cannot be considered a playwright no matter how you look at it, his representative novel, "Quo Vadis," gained its name on the continental stage through brilliant effort at one time. One might think that Britain's Kipling also did not venture beyond being a poet, but that is not so; there is the play "The Light That Failed," written in collaboration with another author. And the play "Monna Vanna" written by the Belgian Maeterlinck has even been translated in Japan. Next, Germany's Hauptmann is too famous to count as just a playwright. Also, India's Tagore has a play called "Chitra," which was even staged by a foreign amateur theatre group residing in Tokyo, Japan. Furthermore, not only do France's Romain Rolland and Sweden's Heidenstam each have 5 or 6 famous plays remaining, but Spain's Benavente, who received the prize in 1920, i.e., last year, is also famous worldwide as a playwright.

Calculating this way, 10 out of the 20 Nobel Prize in Literature laureates are such writers. Never mind the Nobel Prize laureates; even figures like Shakespeare and Ibsen, who occupy the position of the greatest literary prizes in world history, are renowned purely for their plays.

Although the reasons for this are complex with various contents, to give a simple example, it is because drama, compared to all other literature, inherently involves the fierce development of the protagonist's will in its conception, and also because it gains the assistance of various sister arts in the laboratory called the stage, thereby moving the audience by utilizing the largest portion of their five senses. Consequently, the impression becomes profound, and thus, when fame is achieved, its power increases. In other words, if other literature is chemistry, dramatic literature can be called chemistry with experimental apparatus. That is, it can be said to combine the chemistry textbook and chemistry experiments. If only our country could quickly build good theaters, train good actors, and produce many good playwrights, so that we could participate among these playwrights who win the most Nobel Prizes and receive at least one!?! The reason for repeating this is that there is empty space left on the page, so it's unnecessary talk, but don't take it seriously. It's mostly just saying that these are the laureates since the Nobel Prize was established. —(Recorded during sleep on the night of the 14th)—<51>

**Summary**

The article lists the Nobel Prize in Literature laureates from 1901 to 1921, categorizing them by nationality. The author notes the surprising prevalence of playwrights among the winners (10 out of 20), arguing that drama's power lies in its active portrayal of will and its multi-sensory impact on stage, comparing it to experimental science versus theoretical science. The piece concludes with a strong wish for Korea to develop its theatre scene and produce a Nobel laureate playwright, though the author self-deprecatingly calls this concluding wish space-filler. From a historical perspective, the article reflects the Korean intellectual desire for international cultural recognition and parity during the colonial period. The emphasis on theatre as a path to global acclaim and the lament for Korea's lack of infrastructure (theatres, actors, writers) highlight the cultural aspirations and perceived deficiencies under Japanese rule.

**Named Entities**

노오벨文學賞金	노벨문학상금	Nobel Prize in Literature
代表作	대표작	Representative work
一時	일시	At one time, temporarily
燦然한	찬란한	Brilliant, radiant
努力	노력	Effort
大陸	대륙	Continent
以外에	이외에	Besides, other than
出足치 못한	나서지 못한	Did not step forward, did not venture out (Older expression)
協力하여	협력하여	Collaborating, cooperating
飜譯	번역	Translation
有名하다	유명하다	Is famous
上演	상연	Staging, performance (of a play)
計算해 오면	계산해 오면	If one calculates this way
有史 以後	유사 이후	Since the beginning of recorded history
地位	지위	Position, status
赫赫하다	혁혁하다	Is brilliant, glorious, renowned
理由	이유	Reason
複雜한	복잡한	Complex, complicated
內容	내용	Content(s)
淺近한	천근한	Superficial, simple, easy-to-understand
例	예	Example
作意上	작의상	In terms of conception/intention
本軆	본체	Main body, substance, essence (Older Hanja for 체)
主人公	주인공	Protagonist, main character
猛烈한	맹렬한	Fierce, intense
意思發展	의사발전	Development of will/intention
實驗所	실험소	Laboratory (Older form of 실험실)
姉妹藝術	자매예술	Sister arts
補助	보조	Assistance, aid, support
多數한	다수한	Numerous (Older form of 많은/다수의)
民衆	민중	The masses, populace, people
五感	오감	The five senses
部分	부분	Part, portion
感動시키는	감동시키는	Moving, touching (causing impression)
故로	고로	Therefore, consequently (Archaic connector)
印象	인상	Impression
深刻하여지고	심각하여지고	Becoming profound/serious
得名을 하면	득명을 하면	If one gains fame/makes a name
만하지는	많아지는	Becoming numerous/great (Older spelling of 많아지는)
然故이다	연고이다	Is the reason (Archaic form of 까닭이다)
假量	가령	For example, supposing (Older form of 가령)
化學	화학	Chemistry
實驗器	실험기	Experimental apparatus
冊	책	Book
實驗	실험	Experiment
兼한 것이라	겸한 것이라	Is something that combines/does both
아모쪼록	아무쪼록	Hopefully, by all means
우리 나라	우리나라	Our country (Korea)
어서 急히	어서 급히	Quickly, hurriedly
조흔	좋은	Good (Older spelling of 좋은)
劇場	극장	Theater
俳優	배우	Actor/actress
養成시키며	양성시키며	While training/nurturing
만히	많이	Many, much (Older spelling of 많이)
叅例하여	참례하여	Participating (Older form/Hanja usage for 참여하여/참가하여)
하나나마	하나나마	Even just one
어더 보앗스면	얻어 보았으면	If we could obtain/get (Older spelling of 얻어 보았으면)
重言復言하는	중언부언하는	Repeating oneself, being redundant
頁數	페이지 수	Number of pages (頁 is page)
餘白	여백	Empty space, margin
쓸 대 업는 말	쓸 데 없는 말	Useless talk, unnecessary words (Older spelling of 데)
고지 들을 것 업고	곧이 들을 것 없고	No need to take seriously/literally (Older spelling of 곧이, 업고)
大槪	대개	Generally, mostly
지내지 아니하는 것이다	지나지 아니하는 것이다	It is nothing more than... (Older negative form)
夜寢中記	야침중기	Notes written while sleeping at night
-e 

---------------------------


잡지명	개벽 제19호
발행일	1922년 01월 10일
기사제목	노오벨文學賞金의 受賞者調査
필자	一記者
기사형태	소식

노오벨文學賞金의 受賞者調査
						一記者
1901年 佛蘭西 슈울리·뿌리유든무
1902年 獨逸   데오돌·모눔쩬
1903年 諾威   삐요룬스털네·뾰룬손
1904年 佛蘭西 후레데릭크·미스트랄우
1904年 西班牙 요오쩨·에티카레이
1905年 波蘭    헨릭크·시엔큐이치
1906年 伊太利  쯔스에·칼우도위치
1907年 英國    투드야드·키푸링크
1908年 獨逸    루들푸·오이켄
1909年 瑞典    셀마·라아겔리요후
1910年 獨逸    빠울·하이제
1911年 白耳義  모오리스·메털잉그
1912年 獨逸    껠하르트·하퍼트만
1913年 印度    사라·라빈트라나트·타아골
1914年 受賞者 無
1915年 佛蘭西  로오만·로란
1916年 瑞典    벨엘루나아·포온·하이덴스탐
1917年 丁抹    카알·큐에랄우푸
1917年 丁抹    헨리크·벤뽄트피단
1918年 受賞者 無
1919年 受賞者 無
1920年 西班牙  쨘드프·빼나벤트
1921年 佛蘭西 아나토울·후란스
以上 20人을 國別하면
獨逸人이      4名
佛蘭西人이    4名
瑞典人인      2名
丁抹人이      2名
西班人이      2名
諾威人이      1名
波蘭人이      1名
伊太利人이    1名
白義耳人이    1名
印度人이      1名
英國人이      1名
이 中에도 第一 異常한 것은 文學者 中에도 劇文學者가 노오벨 賞金의 受賞者로 第1位를 占領하엿스니 西班牙의 에티카레이, 뻬나벤트 兩人이 둘이 다 純全한 戱曲家 出身이고 기타 純全한 劇作家가 아닐지라도 小說,＜50＞ 戱曲, 詩 哲學, 評論 其他의 雜作家이라도―그 大部가 그네들의 戱曲을 通하야 이름을 어덧스니 第一 佛蘭西의 뿌리유든무는 純全한 舞臺上 사람이고 뾰룬손이 近代 諾威의 戱曲家이며 西班牙의 에티카레이가 劇作家임은 前述함과 如하고 波蘭의 시엔큐이치는 아모리 보아도 劇作家라고 할 수는 업스나 그 小說 中의 代表作인 「코우·바더인」은 一時 燦然한 努力으로 大陸의 舞臺 우에서 그 이름을 어덧스며 英國의 키푸링그가 또한 詩人의 以外에 出足치 못한 사람이라 생각할 듯 하나 그 亦 그러치 아니하니 다른 作家와 協力하여 지은 戱曲 「꺼진 불」이 잇다. 그리고 白義人 메텔잉그의 지은 戱曲 「몬나반나」는 日本서까지 飜譯이 되어 잇다. 그 다음 獨逸의 하퍼만은 劇作家라고 헤아르기가 넘우도 有名하다. 그리고, 印度의 타아골 亦是 일즉이 日本 東京 在住 外國人生手劇團에서 上演까지 한 『치트라』라는 戱曲이 잇다. 그리고 그 다음 佛蘭西의 로만, 로란과 瑞典의 하이덴스탐도 各各 5, 6種의 有名한 作劇이 남아 잇슬 뿐 아니라 1920年 即 昨年에 受賞한 西班牙의 뻬나벤트도 劇作家로써 世界에 이름이 잇다.
이러케 計算해 오면 노오벨 文學賞金 受賞者 20名에 10名이나 이러한 作家가 잇다. 노오벨 賞金 受賞者로 말할 것이 아니라 世界 有史 以後에 第一 큰 文學賞 地位를 占領하고 잇는 쉑스피아나 입센 가튼 이도 純全한 戱曲으로써 그 이름이 赫赫하다.
이러한 그 理由는 여러 가지로 複雜한 內容이 잇지마는 第一 淺近한 例를 들어 말하면 劇曲이라고 하는 것이 다른 모든 文學보다 그 作意上 本軆가 主人公의 猛烈한 意思發展이 잇는 것과 또 舞臺라는 實驗所에서 여러가지 姉妹藝術의 補助를 어더 多數한 民衆의 五感 中 가장 만흔 部分의 힘을 어더 感動시키는 故로 그 印象이 딸아서 深刻하여지고 딸아서 得名을 하면 그 힘이 만하지는 然故이다. 다시 말하면 다른 文學이 假量化學이라고 하면 劇文學은 實驗器를 가진 化學이라고 할 수 잇는 것이다. 即 化學冊과 化學實驗을 兼한 것이라 할 수 잇는 것이다. 아모쪼록 우리 나라에서 어서 急히 조흔 劇場을 짓고 조흔 俳優를 養成시키며 조흔 劇作家가 만히 나서 第一 만이 노오벨 賞金을 타는 이러한 劇作家 中에 한목 叅例하여 하나나마 어더 보앗스면!?! 이러케 重言復言하는 것은 頁數에 餘白이 남기로 쓸 대 업는 말이나 그것은 다 고지 들을 것 업고 大槪 노오벨 賞金이 생긴 後에 受賞者가 이러하다는 말에서 지내지 아니하는 것이다. ―(14夜寢中記)―＜51＞
＜50-51＞
