Magazine Title: 삼천리 제7호
Publication Date: 1930-07-01
Article Title: 一世를 驚動식히든 怪傑, 李容翊氏의 九十萬圓事件, 第一銀行에 예금한 돈은 엇지되나?,東洋의 風雲兒를 싸고도는 劇的 光景 (The Ninety Thousand Yen Incident of Yi Yongik, the Extraordinary Man Who Shook the World: What Happened to the Money Deposited in the First Bank? Dramatic Scenes Surrounding the "Man of the Hour" in the East)
Author: 草士 (Ch'osa)
Article Type: 회고·수기 (Memoir/Recollection)

The Extraordinary Man Who Shook the World, The Ninety Thousand Yen Incident of Mr. Yi Yongik, What Happened to the Money Deposited in the First Bank?, Dramatic Scenes Surrounding the "Man of the Hour" in the East
Ch'osa

A Strongman Who Could Travel a Thousand Li a Day
Among those who know the modern history of Chosŏn, there is none who does not know Empress Myŏngsŏng (明成皇后), and among those who know Empress Myŏngsŏng, there is surely none who does not know the extraordinary man Yi Yongik (李容翊), the Director of the Palace Treasury (內藏院卿). Mr. Yi Yongik presented several calf-sized gold nuggets from the Kapsan Gold Mine (甲山金鑛) to the Emperor Emeritus and Empress Myŏngsŏng. Also, when Empress Myŏngsŏng was forced by the power of the Daewŏn'gun (大院君) to hide herself in her hometown of Yŏju in the middle of the night, he, with his extraordinary physical strength (臂力), carried the Queen like a flying bird, traveling a thousand li in a day (日行千里), becoming known to the world by the name of the strongman (力士). <18> At that time, Song Pyŏngjun (宋秉晙) was considered the most handsome in face and bearing, but for manliness, strength, and strategic acumen, Mr. Yi Yongik was rated highest. His appearance was remarkable, and his height reached six *ch'ŏk*, a fine figure of a man (好丈夫).

Therefore, as Empress Myŏngsŏng was a central figure of the pro-Russian faction, Mr. Yi Yongik also joined the pro-Russian faction, and these two great figures seemed poised to determine the fate of the Chosŏn peninsula, wielding political power over this land for a time. Their activities during that period are a part of Chosŏn's modern history itself. How could one record all the twists and turns here? However, focusing on the ninety thousand yen incident that astonished the world, surrounding the large sum of about 900,000 yen—comprising the 330,000 yen Mr. Yi Yongik deposited in the First Bank (第一銀行) when he went into exile overseas, plus interest—I intend to write about the turbulent circumstances surrounding him. Indeed, the mention of 900,000 yen makes one's heart grow cold due to the sheer amount.

400,000 yen! That was 400,000 yen 22 or 23 years ago. Anyone who has lived long can easily imagine, but at that time, one *sŏm* of rice cost 2-3 won, a day's field labor 10-20 won, and with just one *ryang* of money, one could explore the taverns within the capital city for two or three days with plenty to spare. Compared to today's prices, it was truly a hundredth or even a thousandth of the value. Thus, 400,000 yen back then would indeed be worth more than 4 million yen, perhaps even more than 40 million yen in today's common paper money. How did this elder, Yi Yongik, come to deposit such a large sum? This is truly an intriguing question.

Let us then begin by getting to know the figure of Yi Yongik, the extraordinary man of his time.

His Childhood Years
Mr. Yi Yongik was born in Myŏngch'ŏn (明川), Hamgyŏng North Province. Where Paektu Mountain rushes towards the East Sea (東海) like a thousand-li stream, pauses briefly as if to rest, forming a wide, flat plain (平野), there lies Ch'ilbo Mountain (七寶山), famous for its beautiful springs and rocks (泉石). Crossing one pass over that mountain leads to a small village called Haga-myŏn (下加面), which was the birthplace of the great man who would later make the world weep.

Perhaps because he was strong from a young age, he often got into fights. Growing up in a humble rural family, how could he have had the opportunity for proper studies? When he was very young, under ten, his daily routine involved leading village children to the riverbank to play mock cavalry battles on willow horses, with him as the general, engaging in team fights, or throwing stones to break neighbors' pottery jars in their yards, or wrestling. As he grew a little older, his days were often spent drinking and frequenting *kolp'ae* (골패, dominoes), *t'uch'ŏn* (투전, card game), and *changgi* (장기, Korean chess) gambling dens. However, even in gambling, he didn't try to win through skill or cunning like others.

Indeed, almost naively honest, he often fell for the tricks of the village children and usually ended up losing all the money he had earned through great hardship. Then, laughing heartily, he would sit until the game was almost over, roll up his sleeves, and shout,
"Alright, take this!"
Then he would strike down all ten or twenty people at the table at once, grab all the money—be it fifty *ryang* or a hundred *ryang*—wrap the strings of coins tightly around his waist, and disappear like a flying bird, leaping over neighbors' walls and fences without a trace.
This point was exactly like Mr. Son Pyŏnghŭi's (孫秉熙) youth.
Thus, he earned a reputation throughout Myŏngch'ŏn county as a troublemaker good at fighting and gambling.

At seventeen or eighteen, harboring an unusual ambition, he went to the Kapsan Gold Mine (甲山金鑛) in Hamgyŏng South Province and threw himself into gold prospecting. At that time, Unsan (雲山) in P'yŏngan Province and Kapsan were known as the places where gold was most abundant. During his few years there, he managed to get his hands on a gold nugget the size of a calf. Anyone else holding such a gold ingot would likely have thought of buying fields and houses. But he wrapped it tightly in a bundle, slung it over his shoulder, and walked the thousand-li road to the palace in Seoul. His intention was to offer the gold nugget to the nation, to be used for the national treasury (國庫) <19> — truly an astonishing idea.

The King received the gold and summoned Yi Yongik. Seeing that his words were unadorned, his physique imposing, and his character bold, deeming him potentially useful talent for the state (國家有用之材), he immediately appointed him to the post of Gate Guard Commander (守門將). From then on, Mr. Yi Yongik had many opportunities to meet Empress Myŏngsŏng, and Her Majesty came to trust him dearly.

During this time, one day, trouble broke out within Kyŏngbok Palace. The Daewŏn'gun, who had been relieved of his regency (攝政) and was staying at his mountain villa (山莊) in Kongdŏk-ri (孔德里), led troops (兵馬) like a cloudburst into Kyŏngbok Palace. (Omission - Original Text) At that time, political power (政權) was almost entirely in the hands of Empress Myŏngsŏng, known as the heroine of the East (東洋의 女傑), so the Daewŏn'gun intended to drive out the Empress and personally assume control of state affairs (大政) as before. (Abbreviation - Original Text)

Caught unprepared by the sudden turn of events, the Empress's personal safety was truly in peril (危殆). Had she delayed even for a moment (寸刻), unimaginable terrible danger (危險) might have befallen her. The night was deep in the third watch (三更), the world (天地) was quiet, but inside the palace, there was tumultuous chaos (騷亂). The royal concubines (嬪妃) attending the Queen were beside themselves, stamping their feet and weeping.

On the veranda (廊下) of the bedchamber (寢殿), too, the sounds of sorrowful and frightened weeping (泣聲) were mournful. Gold, silver, and jade ornaments (金銀玉佩) worn by the court ladies and maids (宮女侍女) lay scattered about, as if the final tragic day had arrived. At that moment, a tall man, some six *ch'ŏk* in height, prostrated himself before the Queen like a flying bird, pledging to save her from this crisis. Then, escorting the Queen, he leaped over the high palace walls and vanished without a trace, like the wind.

Before and After the Tragic Palace Upheaval
It goes without saying that he was Yi Yongik. That night, escorting the Queen, he moved with the speed of a flying bird, passing Yukcho Street, exiting through Tongdaemun Gate, leaving Tonggwan behind, heading through Kwangnaru to Songp'a (松坡), and finally reaching the Queen's hometown, Yŏju-ŭp, in one breath. When he set the Queen down on the ground there, the first rooster crowed twice in the distance, and the dawn broke brightly. It is said that he covered over a hundred *li* in that single night.

Not long after this palace upheaval (宮變)—too sorrowful to be called a tragedy (悲劇), too solemn (嚴肅) to be called a comedy (喜劇)—time began to flow smoothly again, and Empress Myŏngsŏng returned to the palace (還宮). At that time, the Empress was deeply moved (感動) by Yi Yongik's loyalty (忠誠) and manly spirit (氣槪), naturally. Upon her return, she appointed him county magistrate (郡守) of some county, then governor (府使) of Pukch'ŏng (北靑), and soon summoned him to the palace, appointing him tax supervisor (稅監) for all the nation's gold mines (全國 金鑛). It is said that Mr. Yi Yongik occasionally went back to the Kapsan Gold Mine, where he had once wandered as a gold prospector (金鑛軍), excavated many calf-sized gold nuggets, and presented them to the state.

After that, his career took off like a ship with a fair wind. He achieved a level of worldly success (榮達) rarely seen, reportedly holding eight or nine famous official posts simultaneously at one point, including Director of the Palace Treasury (內藏院卿) and Minister of War (軍部大臣). People still abound in Seoul today who saw him when he was Minister of War, gathering many soldiers at the Samsanp'yŏng field (三山坪, now a pasture, 牧場) outside Tongdaemun Gate for modern military drills (操練). Wearing a large decoration (勳章) on his chest and a military uniform (軍服), he would occasionally appear at the site (臨場). Everyone was said to be naturally overawed (威壓) by his imposing and dignified (威風堂堂) bearing.

Being a man of caliber, once he could wield his statesmanship (經綸) to some extent, he diligently associated with many private scholars and activists (民間의 志士) and did not neglect establishing many schools (學校) and enlightenment organizations (開化機關). Indeed, Mr. Yi Chongho, who could be called a pioneer of modern education (近世 敎育), might not have been able to spend such huge sums of capital (巨額의 資金) on his endeavors (事業) had he not had such an understanding grandfather (祖父).

Then, amidst the turbulent winds of the late Korean Empire, he fled far beyond the country's borders (國外). The money left behind at that time was 340,000 yen in cash deposited (預金) in the First Bank (第一銀行). Whether he left the money in the country (國內) with the intention of helping his beloved grandson (孫子) Yi Chongho's endeavors, or whether he was determined to step onto Seoul's soil (土地) again someday and use it, or whether the pursuing dark hand (黑手) was so pressing (急迫) that he had no time to withdraw (探知) it—in any case, <20> leaving behind an eternal mystery (疑問), the enormous sum of 400,000 yen sank deep into the bank's vault (金庫).
This was the initial trigger (發端) for the 900,000 yen incident that startled the world.

However, another complication (變故) arose here. In October of Meiji 42, the year *sullyŏnhae* (戌年亥, likely a typo for 己酉, 1909), Itō Hirobumi died in Harbin (哈爾濱). Mr. Yi Chongho was arrested as a suspect (嫌疑者) in that incident (事變) and imprisoned (監獄). Later, he was released when the suspicion was cleared. By then, the general situation had already become decisive. Realizing he could no longer stay inside the country, Mr. Yi Chongho went to China (中國). He first went to Peking (北京), but finding it unsafe there too, he moved again, passing through Qingdao (靑島) and then on to Shanghai (上海). Finding that also unsafe, he went to Siberia (西伯利亞) and Vladivostok (海參威). After several years, he returned to Peking and Shanghai, but in Shanghai, he was arrested by Japanese authorities (日本官憲) and brought back to Seoul. Upon arrival, he was subjected to residential restrictions (居住制限) and confined to his hometown (故鄕), Myŏngch'ŏn (明川). Fortunately, this restriction was lifted, and when he reappeared in Seoul, the thought that occurred to him was to claim the aforementioned deposit. So, he immediately crossed over to Tokyo (東京) and engaged in various activities (活動). (Omission - Original Text)

There, he met Song Pyŏngjun (宋秉畯). Song, when he was Minister of Home Affairs (內部大臣), had schemed (策動) with all sorts of plots (陰謀) to seize this money, so his relationship with Mr. Yi must have been like fire and water (水火之間). At that time, Song reportedly said, "In the past (過去), I harbored improper intentions (不測之心) regarding that money, but I was completely wrong. Let's wash away the feelings from that time in water, and from now on, I will do my utmost to help you recover the money," even apologizing (謝罪) for his wrongdoing. However, Song Pyŏngjun passed away to the other world not long after, and Mr. Yi Chongho, with unsatisfactory results (結果), returned from Tokyo.

What Will Happen to the Money?
Various speculations (觀測) circulate in the world centered around this money. Among those who believe the money cannot be recovered, the arguments are:
1. According to bank regulations (規則), if the depositor (預金主) has been missing (行方不明) for more than ten years?, the money is confiscated (沒收) by the national treasury (國庫). Therefore, according to the rules, it would be difficult.
2. Was the huge sum of over 300,000 yen Mr. Yi Yongik's personal wealth (私財) at that time, or could it have been imperial household money (皇室 돈) or national treasury funds (國庫金), given that he was the Director of the Palace Treasury?
On the other hand, those who argue that it should undoubtedly be recoverable say:
1. Although the bank regulations state as much, it depends on the circumstances (事情) during that period. The depositor was not given the opportunity (機會) to claim the deposit due to major upheavals (天變), so it cannot be seen as the depositor's fault (失着).
2. The money at that time was clearly Mr. Yi Yongik's personal wealth. As evidence (證明), were there any high officials (高官大爵) back then who did not possess vast fortunes (巨財) of hundreds of thousands or millions of yen? Moreover, 400,000 yen then would exceed 4 million yen today. Now, they are merely asking for the principal (原金) and interest (利子) to that extent; is there any reason to refuse?
However, this is a matter for time (時日) to resolve (解決) in the future. We cannot yet say whether it will be recovered or not. (Omission - Original Text)
While we intend to follow the fate (運命) of this money with great interest (興味) in the days to come, in any case, since it's not just 100,000 yen, has a long history and origin (由來), and the characters involved (登場人物) surrounding this huge sum are all major figures, everyone is watching closely, wondering how it will turn out.

As I prepare to put down my pen, today's telegram from Tokyo (東京電報) reports that Mr. Yi Chongho (李鍾浩) has finally filed a lawsuit (訴訟) against the First Bank (第一銀行) in the Tokyo District Court (東京地方裁判所), seeking compensation (賠償) of 900,000 yen. Moreover, Mr. Yi Chongho is currently in Tokyo. What will become of this ¼ (likely refers to the case/issue) in the future? <21>

**Summary**

This 1930 article recounts the life of Yi Yongik, a powerful figure during the late Chosŏn Dynasty and Korean Empire, focusing on a large sum of money (originally 330,000-400,000 yen, now claimed at 900,000 yen with interest) he deposited in the First Bank before going into exile. The article details Yi's rise from humble origins, his service to Empress Myŏngsŏng (including carrying her to safety during a palace coup), his accumulation of wealth and power (holding multiple high offices), and his eventual exile. It then discusses the efforts of his grandson, Yi Chongho, to recover the deposited funds, culminating in a lawsuit filed against the First Bank in Tokyo. The article presents arguments for and against the recovery of the funds, highlighting the legal complexities and the historical context. From a historical perspective, the article is interesting for its portrayal of a transitional figure like Yi Yongik, navigating the turbulent politics between traditional Chosŏn and encroaching foreign powers (Russia, Japan), the significant role personal wealth and connections played, and the legal battle over assets occurring under Japanese colonial rule, reflecting the complexities faced by Koreans dealing with Japanese institutions over pre-colonial matters.

**Named Entities**

李容翊	이용익	Yi Yongik
그가 리용익인 것은 더 무를 여디 업스리라. 그날 밤 왕후를 모시고 그는 실로 나는 새와 가치 재싼 거름으로 륙조압흘 지나 동대문 박을 나서 동관을 뒤에 두고 광나루로 송파(松坡)로 끗끗내 단숨에 왕후의 고향인 려주읍에까지 이르럿다. 그래서 왕후를 모시어 땅에 내려노차 멀니서 첫닭이 두 홰채 울며 먼동이 훤-히 터 오르더라고 한다. 그 하로 밤사이에 실로 백여리를 거른 것이엿다.
이러한 비극이라기에는 너무 슬프고 히극(喜劇)이라기에는 무나너 엄속한 궁변(宮變)이 잇슨지 얼마 아니잇서서 세월은 다시 순하게 흐르게 되여 명성후께서는 다시 환궁(還宮)하시엇다. 그때 후께서 리용익의 충성과 사내다운 긔개에 깁히 감동하섯슴은 물론이라 환궁하시자 어느 고을 군수(郡守)를 식히시엇다가 다시 북청부사(北靑府使)를 식히시엇다가 미구에 궁궐에 불느시어 전국 금광의 세감(稅監)을 식히엇다. 그래서 리용익씨는 녯날 금전군으로 도라다니든 갑산금광에도 갓금 가서 송아지가튼 금덩어리를 만히 채굴하여 나라에 바치엇다한다.
그런 뒤는 순풍에 돗달엇다 할가 세상에 드물게 보는 영달(榮達)을 하기로 되어 일시는 대장원경(內藏院卿)에 군부대신(軍部大臣)에 엇재든 유명한 벼슬 여덜개인지 아홉 개인지를 일신에 지니게 되엇다한다. 그가 군부대신 때에 서울 동대문박게 잇는 삼산평(지금 牧場)터에 만흔 군인을 모아노코 신식 조련을 할 때에 크다란 훈장을 가슴에 차고 군복을 입은 그가 각금 림장하는 것을 본 사람이 지금도 서울 장안에 수두룩이 잇다. 엇재뜬 그 위풍당당한 품에 모든 사람들은 저절로 위압을 밧엇드라 한다.
그는 걸물이라 자긔의 경룬을 어느 정도까지 휘두드리게 되자 그제는 민간의 지사들과 만히 결탁하여 학교와 개화긔관을 만히 만들기를 게을니지 아니하엇다. 실로 근세 교육의 개척자라 할 리종호씨도 이러한 리해잇는 조부를 가지지 못하엿더면 그 사업에 그러케 거액의 자금을 쓰지 못하엿스리라.
그러다가 한말의 어지러운 풍운에 그는 몸을 국의에 멀니 피하엿다. 그때 남어지 돈으로는 졔일은행(第一銀行)에 예금하여 둔 34만원의 현금이엇다. 그 돈을 그냥 국내에 떨어두고 간 뜻은 사랑하는 손자 리종호씨의 사업을 도으려 함이엇는지 또는 뒷날 다시 서울 땅을 드듸어 사용할 각오를 하엿슴인지 혹은 뒤에 따르는 거문 손이 너무도 급하매 미처 차저낼 틈이 업섯든 것인지 좌우간＜20＞ 천고의 의문을 남기고 거액 40만원돈 은행의 금고 속 깁히 잠기어지고 말엇다.
이것이 세상을 놀래이든 90만원 사건의 첫발단이엇다.
그런데 여기에 또 한 가지 변이 낫다. 명치 42년 즉 술년해의 10월에 이등박문이(할빈)에서 죽엇다. 리종호씨는 그 사변의 혐의자로 잡히어 감옥에 가치엇다. 그러다가 혐이가 풀니어 다시 나왓다. 그때는 대세는 이미 결정적이 되엇다. 이에 리종호씨도 안에 잇지 못할 몸임을 깨달고 중국으로 갓다. 처음 북경(北京)에 갓섯스나 거기 역시 안전치 못함으로 다시 몸을 옴기여 청도(靑島)를 거처 다시 상해(上海)로 갓다. 거기 역시 안전치 못하야 서백리아로 해삼위로 갓다. 몃해잇다가 다시 북경과 상해에 나왓다가 상해에서 일본관헌에게 잡히어 서울로 드러왓다. 와서는 거주제한(居住制限)을 밧고 그의 고향인 명천에 가치어 잇섯다. 이것이 요행 풀니어 다시 서울에 몸을 나타낫슬 때에 생각한 것이 전긔 저금을 찾는 일이엇다. 그래서 그 길로 동경(東京)으로 건너가 각 방면으로 활동하엇다.(중략-원문)
거기에서 송병준(宋秉畯)을 맛낫다. 송은 녯날 그가 내부대신 때에 이 돈은 먹을려고 책동하여 온갖 음모를 다한 일이 잇섯슴으로 리씨에 대하여는 수화의 사이엇슬 것이다. 그때 송은 「과거는 그 돈에 대하여 내가 불측한 마음을 먹엇스나 다 잘못하엿스니 그때 감정은 물에 씨서 버리고 이제부터는 그 돈을 찾는데 성이를 다하여 주겟노라」
하고 잘못을 사죄하기까지 하엿더라 한다. 그러나 송병준은 얼마 잇지 안어서 그남아 제 세상으로 가버리고 리종호씨는 결과가 시언치 못하야 도로 동경으로부터 나왓다.

돈은 엇지되나?
이 돈을 중심삼고 세상에는 여러 가지 관측이 도라단닌다. 그 중에 그 돈은 못찾고 말니라는 편에는
1. 은행의 규측에 의지하면 여금주(預金主)가 십년 이상? 행방이 불명한 때는 그 돈을 국고에서 몰수하기로 되엇단 말이 잇스니 그러니 규측대로 하면 어려우리라.
2. 30여만원이란 거액이 그 때 리용익씨의 사재인지 또는 내장원경으로 잇섯슴으로 황실 돈이나 국고금이 아니엇슬가
하는 점이요. 다른 한편 응당 찻게되리라 한는 측의 말을 드르면
1. 은행규측에는 그러케 되엇스나 그것은 그동안 사정에 따르는 일이다. 큰 천변 때문에 여금주에게 여금을 차즐 긔회를 주지 안엇슴으로 그러케 된 것인 즉 여금주의 실착이라 불 수 업다.
2. 그때 돈은 리용익씨의 사재가 분명한 것이다. 그 증거로는 그때의 고관대작치고 수십만원 수백만원의 거재를 가지지 안엇든 사람이 잇섯든가. 더구나 그때도 40만원이 지금 돈으로 헤면 400만원도 넘으리라. 이제 다만 그 원금과 리자를 달나는 그 정도인데 아니 줄까닭이 잇느냐
함이라. 그러나 이것은 압흐로 시일이 해결할 문제라 아직은 차저지리라고 차저지지 못하리라도 우리는 말할 수 업다.(중략-원문)
이 뒷날 이 돈의 운명을 만흔 흥미를 가지고 직혀 나가려 하거나와 좌우간 일이 10만원돈도 아니요 또 력사와 유래가 깁고 그 거금을 싸고도는 등장인물(登場人物)도 모다 큰 인물이니만치 엇더케나 되나? 하고 누구나 살피고 잇는 터이다.

붓을 노으려 할 때 오늘의 東京電報는 李鍾浩씨가 마츰내 第一銀行을 상대로 90만원 배상의 소송을 동경지방 재판소에 제기하엿다 한다. 그러고 李鍾浩씨도 방금 동경에 드러가 잇다 하즉 장차 이 ¼이 엇더케 될 것인고? ＜21＞
＜18-21＞
