Magazine Title: 삼천리 제7호
Publication Date: 1930년 07월 01일
Article Title: 人生의 香氣 (The Scent of Life)
Author: 春園 (Ch'unwŏn)
Article Type: 회고·수기 (Memoir/Recollection)

The Scent of Life
						Ch'unwŏn

1. This and That in Shanghai

A Chance Encounter in Andong County
With the thought of undertaking a penniless trip around the world, I left Osan School, where I had dedicated four years of the most beautiful period of my life, and went to Andong County (安東縣). The scene of the young students following me for 20 or 30 *li* as I left Osan School, tearfully bidding me farewell, is one of the most significant and unforgettable events of my life.
At that time, I was 23 years old, and my heart was filled with surging ambition and a fanciful wanderlust. In those days, many people with aspirations crossed the Yalu River (압록강), singing songs of sorrow as they set out on the path of overseas wandering. Figures like Sin Ch'aeho and Yun Kisŏp all passed through Osan around that time before leaving. While I might say I was swept up in that current, I also had my own unique reasons.
After spending one night in Andong County, I found I had only 70-odd *chŏn* left in my purse. With this, I intended to head towards Fengtian (奉天), go as far as I could, and then continue my journey by begging, passing directly through places like Henan (河南), heading to Nanjing (南京), Shanghai (上海), Hangzhou (杭州), Fujian (福建), Guangdong (廣東), Annam (安南), India (印度), Persia (波斯) – an endless wandering.
Just as I stepped out of the inn (客主) gate, I unexpectedly met Widang Chŏng Inbo. I had only met him once in Kyŏngsŏng (京城, Seoul) several years prior, and we weren't yet close enough to be called friends. However, admiring Widang's literary fame (文名), I gladly took his hand, which was as delicate and soft as silk trousers (명주고롬).
"What brings you here? And where are you headed?" was his greeting to me.
Standing there by the roadside, I roughly explained my intentions. Hearing my words, Widang said,
"That's nonsense. In this cold weather... Just go to Shanghai. In Shanghai, there's Kain (可人, Hŏng Myŏnghŭi's pen name at the time) and Hoam (湖岩, Mun Ilp'yŏng's pen name). I'm also going back to Shanghai soon after visiting home," he strongly urged me.
At first, I stubbornly resisted with a few words, but eventually, I accepted Widang's kindness. Widang took out two 10-yuan Chinese banknotes <22> from his own travel funds and gave them to me. Then, right away, he headed to the station bound for Seoul.
With the 20 yuan Widang gave me, I bought a boat ticket to Shanghai for 14 yuan, purchased a blue Chinese outfit (淸服), and became a passenger on the British ship named *Yuezhou* (岳州). At that time, I had three companions: one was Chŏng Uyŏng, who has already passed away; another was Ch'a Kwanho; and the third was Min Ch'ungsik. These three seemed to have been traveling together from Seoul, but I met them for the first time at the inn in Andong County. Consequently, the three of them shared a cabin, while I occupied one room alone.
It was November. Snow lay white on the Yŏnsan mountains near Yongamp'o (龍岩浦), and ice was forming on the deck. The cold in the unheated cabin was beyond words. The night before departure, I spent the entire night wrapped tightly in a blanket, pacing back and forth within the tiny cabin, not even the size of a single storage chest (간통).

Hardship in Yingkou
The ship briefly stopped at Dalian (大連) and then arrived at Yingkou (營口). However, for some reason, the *Yuezhou* remained docked in Yingkou, and our group was put ashore in Yingkou city.
We checked into a Chinese inn somewhere in the city and waited for the next ship to depart, lingering there for 3 or 4 days, though I don't remember exactly.
Here, worries arose. My travel money had run out. Out of the initial 20 yuan, the boat ticket was 14 yuan, the Chinese outfit, no matter how cheap, must have been 3 or 4 yuan, and the sampan (쌈판) fare from Andong County to the main ship at Sandalangtou (三大浪頭) was also considerable (不少). I didn't even have 1 yuan left in my purse. If we had sailed directly to Shanghai, I wouldn't have worried as meals were provided on the ship, but having to stay at an inn midway meant I couldn't even afford the lodging fee for one night. At that moment, I truly wanted to die. I had never been in such a predicament, caught between a rock and a hard place (進退維谷).
The first person to notice my predicament was Ch'a Kwanho. He comforted me, telling me not to worry about the lodging expenses in Yingkou. However, accepting money from someone else when I had no prospects of funds even upon reaching Shanghai felt shameless, but being compelled by necessity (迫不得已), it was unavoidable (無可奈何). I escaped this difficulty thanks to Ch'a Kwanho's kindness, but I still haven't had the chance to repay his goodwill. The amount I owe Ch'a-kun might be less than 5 yuan, but his generosity (厚誼) cannot possibly be measured in 1,000 or 10,000 yuan. It seemed Chŏng Uyŏng was also traveling with Ch'a-kun's help at that time.
There's one more incident that occurred on the ship to Shanghai worth mentioning. Min Ch'ungsik thought my hat was too worn out and donated an American military-style cap to me. Imagining my appearance then – wearing worn-out Western wooden clogs (西洋木), trousers, and a jacket underneath, covered by a blue cotton Chinese outfit (淸服), and topped with this American military cap – still makes me chuckle (失笑). Furthermore, the dye of the Chinese outfit wasn't stable, staining my hands and neck with blue dye (얘청물).

Sharing a Bed
In Shanghai, I went to house number 22 on Baier Road (白爾部路), I believe, where Hŏng Myŏnghŭi, Mun Ilp'yŏng, <23> and Cho Yongŭn were living together. Although I didn't have a penny, those gentlemen were also broke (강목을 츠는 판), apparently just waiting expectantly for Chŏng Inbo to bring money from Korea. Adding another dependent freeloader (식객) like me must have been a concern. There was no money to buy a simple bed frame (窮寢臺), let alone bedding (衾枕). I slept in the same bed with Hŏng Myŏnghŭi, sharing one blanket. And what a miserable bed it was! A thin straw mat was laid on top of woven coir ropes (棕梠노). When two heavy bottoms lay on it, it sagged deeply like a hammock (햄목). When I woke up during the night, we often found ourselves sleeping with our bottoms pressed together, facing opposite directions.
I recall that sometimes, when the food ran out, we managed to eat by getting help from Sin Chŏng (pen name Nigwan, 睨觀), who is now deceased.
At that time, Nigwan rented a slightly larger house than ours, lodged 7 or 8 students, and also ran an English language school. Sin Ch'aeho and Kim Kyusik also resided at Nigwan's place. In essence, around 1913, Nigwan's house was the headquarters not only for Shanghai but for the Korean exiled patriots (亡命客) throughout the Jiangnan (江南) region. Nigwan was the leader of an association called the Tongjesa (同濟社).
However, poverty follows Koreans wherever they go. The Korean exiles gathered in a corner of the French Concession (法租界) often faced the calamity (厄) of running out of food (絶糧). Instances like suffering from tobacco withdrawal all day long, only to feel the joy of revival (甦生) upon receiving a packet of Zizhuanche brand cigarettes (自轉車票) through the kindness of the Chinese servant who cooked our meals, or Cho Yongŭn being unable to go out except to sunbathe in the French Park (프란스 공원) bareheaded and wearing slippers (슬립바) because he had no hat or shoes, are representative anecdotes of life back then.

Crucian Carp Stew
I caught the flu. I had a considerable fever. Hŏng Myŏnghŭi, forced to sleep bottom-to-bottom in the same bed with such a patient, was truly pitiful.
We were hardly in a position to call a doctor. Sin Ch'ŏl had some medical knowledge and became my attending physician. Later, he bought a crucian carp (붕어) each day for 3 or 4 days, personally stewed it, and gave it to me. The touching emotion of such devoted care (愛護) truly pierced my bones (뼈에 사모쳣다). This is the incident I wrote about in my piece "To a Young Friend" (어린 벗에게). "Why on earth did I have to take that cold bath (冷水浴), causing trouble?"
After recovering, I was thoroughly teased (嘲弄) by Hŏng Myŏnghŭi. From that time on, I stopped taking cold morning baths. (End of this section) <24>

**Summary**

This memoir by Ch'unwŏn (likely Yi Kwangsu) recounts his impulsive decision in 1912/1913 to leave his teaching post at Osan School for a penniless journey, initially aiming for India via China. Stranded financially in Andong County, he's unexpectedly aided by Chŏng Inbo, who gives him money to reach Shanghai. The journey involves further hardship in Yingkou, where Ch'a Kwanho helps him with lodging costs. In Shanghai, he joins other Korean exiles like Hŏng Myŏnghŭi and Mun Ilp'yŏng, experiencing poverty, shared cramped living conditions, and reliance on figures like Sin Chŏng (Nigwan) and the Tongjesa association. He falls ill and is cared for by friends. Historically, the article offers a valuable firsthand glimpse into the precarious lives of early Korean nationalist exiles in Shanghai, highlighting their financial struggles, mutual support networks (like the Tongjesa), and connections between key figures like Sin Ch'aeho, Kim Kyusik, Hŏng Myŏnghŭi, and Chŏng Inbo in the pre-1919 independence movement era. The descriptions of poverty and reliance on others underscore the difficulties faced by those who chose exile.

**Named Entities**

春園	춘원	Ch'unwŏn
바로 客主門을 나서는데 千萬意外에 爲堂 鄭寅普君을 만낫다. 君은 수년전 京城서 一面識이 잇엇을 뿐이오 아직 친하다고 할만한 처지도 아니엇다. 그러나 나도 爲堂의 文名을 欽慕하던 터임으로 반갑게 그의 명주고롬같이 가냘피고 부드러운 손을 잡앗다.
「이거 웬일이요? 그런데 대관절 어디로 가는 길이오?」
하는 것이 그가 내게 하는 인사엿다.
나는 路傍에 선대로 내 의도를 대강 말하엿다. 내 말을 듯던 爲堂은
「그게 말이되나. 이 치운 때에... 대관절 上海로 가시오. 上海에는 可人(당시 洪命熹군의 號)도 잇고 湖岩(文一平君의 號)도 잇어. 나도 집에 나녀서는 곳 도로 上海로 나갈테야」하고 나를 强勸하엿다.
나는 처음에는 멧마디 고집을 부렷으나 마츰내 爲堂의 好意를 밧앗다. 爲堂은 自己路需中에서 중국지폐＜22＞ 10원배기 두장을 내게 주엇다. 그러고 그 길로 그는 정차장을 나아가 서울로 향하엿다.
나는 爲堂이 준 中貨 20원을 가지고 上海까지 船票를 14원에 사고 퍼런 淸服 한 벌을 사닙고 岳州라는 英船에 船客이 되엇다. 그때 동행이 三人인데 하나는 벌서 故人이 된 鄭又影군이오 하나는 車寬鎬군이오 또 하나는 閔忠植군이엇다. 이 三人은 서울서부터 동행인 모양이지마는 나허구는 安東縣 주막에서 처음 만난 동행이다. 그래서 船室도 그들 三人이 同室에 들고 나는 혼자 한 방을 차지하엿다.
때는 11월 龍岩浦連山에 하야케 눈이 덮이고 갑판에 어름판이 생길 지경이니 난방장치없는 선실의 치위는 말할 것이 없서서 出帆하기 전날 밤 한밤을 담뇨로 몸을 꽁꽁 싸매고 한 간통도 못되는 船室 안으로 왓다갓다 하기로 새와버렷다.

營口에서 困境
배는 大連을 잠깐 들러서 營口에 왓다. 그런데 岳州號는 무슨 일인지 營口에 머믈어 버리고 우리 일행을 營口市街에 내어 던지엇다.
우리 市中의 어떤 支那여관에 들어서 다음ㅅ 배가 떠나기를 기다리느라고 분명히 기억은 못하나 3,4日을 거긔서 留連하엿다.
이에 걱정이 일어낫다. 그것은 내 路費가 떨어진 것이엇다. 모두 20원에서 船票가 14원 淸服이 아모리 싸도 3원 얼만가 4원은 되엇고 安東縣서 三大浪頭本船까지 오는 쌈판비가 또 不少하엿으니 囊中에는 1원도 餘在가 없엇던 판이다. 上海로 直航만하면 배에서 밥은 얻어 먹으니 걱정이 없으련마는 中路에서 여관에 들게되니 一泊 요금도 내일 힘이 없엇다. 그때에 나는 참으로 죽고 싶엇다. 進退維谷이라니 이런 곤경은 없엇다.
내 곤경의 눈치를 먼저 챈 이가 車寬鎬군이엇다. 君은 營口留宿費는 염려말라고 나를 慰勞하엿다. 그러치마는 上海에 간대야 돈 나올 구멍없는 내가 객지에 난 남의 돈을 얻어 쓴다는 것이 염체없는 일이지마는 迫不得已하니 無可奈*엿다. 나는 車寬鎬군의 호의를 받어서 이 곤경을 면하엿거니와 아직 그 후의를 갑흘 기회를 얻지 못하엿다. 내가 車君에게 빗진 금액으로 말하면 5원미만이겟지마는 그 厚誼를 도저히 1,000원 10,000원으로 헤아릴 수가 없을 것이다. 그때 鄭又影君도 車君의 도음으로 여행하던 모양이엇다.
上海에 가는 船中에서 일어난 사건 하나를 더 부처 말할 것이 잇다. 그것은 내 모자가 넘어 낡앗다 하야 悶忠植군이 미국군대식 모자 하나를 내게 기부한 것이다. 속에는 때묻은 西洋木 바지저고리를 입고 겉에는 펴런 무명 淸服을 입고 이 미국군모를 쓴 내 꼴을 상상하면 지금도 失笑를 不禁한다. 게다가 그 淸服이 염색이 安定이 되지 아니 하여서 손과 목아지에는 얘청물이 묻엇다.

同衾
上海에서는 白爾部路 22號인가 洪命憙
文一平 ＜23＞ 趙鏞殷군 등이 동거하는 집에 갓다. 내게도 돈이 한 푼도 없지마는 그 양반들도 강목을 츠는 판인데 鄭寅普군이 본국서 돈을 얻어가지고 오기를 기다리고 침을 삼키고 앉엇는 꼴이라고 한다. 그러케 한판을 내라는 식객이 하나 늘었으니 걱정이다. 窮寢臺를 장만할 돈이 잇나 衾枕장만은 말 할 것도 없거니와. 나는 洪命憙군과 한 침대에서 한 이불을 덥고 잣다. 침대란게 지질한가. 棕梠노로 얽은 것 웋에다가 얇단 돗자리 하나를 깔앗으니 무거운 궁둥이 둘이 누으면 마치 햄목에 누운 것 모양으로 밑이 용수와 같이 움쑥 빠져버린다. 자다가 깨어보면 우리 둘은 흖이 궁둥이를 맞대고 낯을 반대 방향으로 향하고 자던 것이엇다.
가끔 량식이 떠러저서는 이제는 고인이 된 睨觀 申檉씨헌테 얻어다가 먹은 일도 잇다고 기억된다.
그때 睨觀은 우리가 잇던 집보다 좀 큰 집을 얻어 가지고 7,8學生을 留宿시켯고 또 영어강습소도 경영하엿다. 申采浩와 金奎植씨도 睨觀宅에 寓居하엿다. 이를테면 이때 1913년경 睨觀宅은 上海뿐아니라 江南일대 조선인 亡命客의 本據엿다. 同濟社라는 結社에 睨觀이 지도자엿던 것이다.
그러나 조선ㅅ사람 가는 곳에 窮이 따른다. 法租界一隅에 모혀 잇는 조선인 망명객들에게는 가끔 絶糧의 厄이 왓다. 우리는 하로 종일 즐기는 담배를 굶다가 밥 지어주는 중국인 하인의 호의로 自轉車票 한 각을 얻어 甦生의 기쁨을 찬양한 것이든지 趙鏞殷군이 모자와 구두가 없어서 맨머리 슬립바 바랑으로 프란스 공원에 볏쪼이러 다닌 것밧게 출입을 못한 것이라든지 다 그때ㅅ 생활을 대표할 재료들이다.

붕어곰
나는 독감이 들엇다. 상당한 고열이엇다. 이런 작자와 한 침대에서 궁둥이를 마조대고 자지 아니치 못하게 된 洪命憙군이야말로 가엾은 일이다.
의사를 불리올 형세나 되나 申澈군이 의약의 지식이 잇어서 내 주치의가 되엇고 나종에는 어디서 붕어를 한놈씩 사다가 손소 고아서 주기를 3,4日이나 하엿다. 그 정성된 愛護의 감격은 실로 뼈에 사모쳣다. 내가 「어린 벗에게」라는 글에 쓴 것이 이 일이다. 「내 그저. 되지 못하게 웬 冷水浴은 하노라고.」
하고 쾌유후에 洪命憙군에게 실컨 嘲弄을 받앗다. 나는 그때부터 아츰 冷水浴을 廢하여 버렷다.(此項完)＜24＞
＜22-24＞
