Magazine Title: 동광 제16호
Publication Date: 1927년 08월 05일
Article Title: 여름ㅅ밤, 銷夏特輯 凉味萬斛 (Summer Night, Special Feature for Passing the Summer, A Thousand Bushels of Cool Taste)
Author: 廉想涉 (Yŏm Sangsŏp)
Article Type: 문예기타 (Literary Miscellaneous)

Summer Night, Special Feature for Passing the Summer, A Thousand Bushels of Cool Taste
						By Yŏm Sangsŏp

The true charm of summer lies in the night. Whether in the city, the countryside, a mountain valley, or by the water, the summer night should be counted alongside the spring morning, the autumn sunset, and the winter night. The summer night seems short, yet it is long. One o'clock, two o'clock... one doesn't know how the night passes.

After bathing in the backyard, lighting a smudge fire to repel mosquitoes in the front yard, sitting leisurely on the flat wooden bench (p'yŏngsang), fanning oneself idly, half the night quickly passes amidst this story and that.

Is it perhaps one scene of a Korean summer night when, after gathering the laundry spread out in the front field that has received the strong dew of the moonlit night, one sits in the yard with an ironing board, scattering the sparks of a brightly heated iron, chattering and giggling softly, unaware even of the moon's shadow leaning against the bottom of the wall?

Taking fireflies as companions, rolling around on a melon patch lookout hut (wŏndumak) with a round wooden pillow, becoming engrossed in tales of the sweet romances between the young women of the front village and the young men of the back village, then quenching one's thirst with the sweet juice of watermelon and melons—if this is the summer night for the youth of farming villages, then surely the summer night of the village elder, sitting under a dense ancient tree where only the glow of his bamboo pipe (kombangdae) watches over the dark night like a vigilant eye, gazing here and there at the scattered, bucket-like stars in the sky and worrying about the year's affairs, though short, is long, though sultry, does not lose its refreshing taste. Seek no taste more "romantic" than this.

Then what about the summer night in the city? The city's summer night is the night of the streets (街頭), and the night of the streets is about people-watching and light-watching. On the main streets, bright as day, men and women, old and young, dressed in white, mill about aimlessly and tastelessly, and amidst this, the steamy midnight passes. So, where do the people of Sŏul gather on a summer night?

We wander, sweating profusely, through the Chongno Night Market. But can the cries of "Cheap stuff!" (싸구려-) and "Spare a penny!" (한푼 줍쇼-) be said to be better than the croaking of frogs in the fields?

Gentlemen in Western suits gather by the Han River, wandering under the seemingly collapsing railway bridge, beneath the sign warning potential suicides, "Wait a moment!" (一寸お待ら - Issun omachira), or lose themselves rowing pleasure boats (短艇) with young girls in Western dress resembling Japanese nightwear (자리옷), drinking Japanese liquor (倭酒), and playing the hourglass drum (changgo). Does even "Wait a moment!" retain any charm of the summer night?

The so-called connoisseurs of refined tastes (風流客) drive their cars out to drink the mineral water (약수) at Akpak-kol. Those who went ahead, carrying water bottles and humming tunes, cannot help but curse. This is because before they can drink the water, they inhale heaps of choking dust.<13> And so, having gone all that way, they gaze at the red brick building where thousands of souls (生靈), with or without reason, are groaning, drink a glass of lukewarm, flat water for which they paid good money, feel bloated for nothing, breathe with their shoulders slumped, and turn back.

We return via Hanyang Park (漢陽公園), diligently climbing down, one step, two steps, the reported 380-some stone steps of the Chosŏn Shrine (조선 신궁). Coming down, we are exhausted, and only the sound of "geta" (Japanese wooden clogs) remains ringing loudly in our ears.

Visiting temples is also a summer pleasure (行樂). But even here, Nara pickles (奈良漬 - Narazuke) follow, taking their place beside the vegetable dishes, and the Buddha, looking embarrassed, frowns and seems to pityingly mock the sentient beings (衆生) gathering endlessly.
... Such is the mood (情調) of the city in summer—the feeling of the city dweller's summer night.

For the people of Sŏul, who hear the news of spring from Uidong and receive tidings of blossoms (花信) from the night cherry blossoms (夜櫻) of Ch'anggyŏngwŏn, greeting and spending the summer night even in this manner might be more than their fate deserves. Since this is not an astonishing world, what does it matter if this or that is absent? But it is pathetic that people consider this sort of thing to be the lively (津津) life of the Chosŏn people, rich in atmosphere (風韻). This is not to say that our city has degenerated, nor is it to lament that our lives overflow with the mood of modern decadence (頹廢). It is merely to say that there has likely never been, from ancient times to the present (自古及今), a generation presenting such a pitiful lack of taste (몰풍취), such pitiful chaos and dissonance (混沌 亂調). Indeed (果是), rather than going to a temple to smack our lips over Nara pickles (奈良漬) or rowing a boat (뽀-트) on the Han River with the so-called "modern girls" (모-던 껄), should we perhaps lie in a melon patch hut, befriending the moon, and lend an ear to the love songs (사랑가) of the frogs? Though simple and monotonous, it lacks the makeshift taste of the city (都會味), and thus one might find a pure, singular Chosŏn sentiment (情緖) within it.

However, no matter what, I am a city person. I cannot live completely separated from the city, and even if I were to leave the city, the urban sensibility ingrained in my body would follow me everywhere. Yet, I do not feel a contradiction with demanding purity and singularity in taste and life. Therefore, being a city person through and through, it is not that I cannot sense a certain thread (一脈) of charm (情趣) even in the city's summer—the city's summer night.

Generally speaking, feminine beauty is light and oil in any situation, in any place, but in a life as tasteless and dry (無味 乾燥) as that of the Chosŏn people, it has an even greater effect. This is especially true since free social interaction (社交) is not permitted.

The woman of summer—although she may not enhance the beauty of the flesh like the woman of spring, summer life is more open, so many women appear on the streets, and considering the lightness and exquisiteness (輕快 精妙) of their attire (衣裳), I praise the woman of summer. However, clothing is not something to be viewed at night. One can understand the meaning behind deriding it as "wearing brocade on a night walk" (錦衣夜行). Therefore, if one wishes to appreciate the clothing of the summer woman, one should not look for it on a city night, but rather glimpse it in the late afternoon sun. Truly, the rear view (뒤ㅅ모양) of a woman neatly and beautifully adorned appears many times more enhanced under the rays (햇발) of the setting sun. However, on the chaotic and distracting (뒤숭숭 산란) streets of Sŏul these days, even that much charm is greatly diminished, yet watching from across the street—along the sprinkled, glistening road leading from the front of the Six Ministries (六曹) area towards Taehanmun Gate<14>—the graceful rear figure (뒤ㅅ맵시) of a woman wearing an aqua raw silk (생물) skirt paired with a silk jacket (비단 적삼), shielding the setting sun with a color-matched parasol, imparts a streak (一條) of cool taste (凉味) and awakens a crisp, refreshing feeling (颯颯한 爽味). But see her, yes, yet be sure to gaze from afar, for it is the nature of things to feel disillusionment (幻滅) upon closer inspection.

Here, a thought briefly arises: Is it the figure (姿態) of a woman with her hair in a chignon (쪽지고), wearing a long skirt, revealing what are called 'gourd-seed' shaped feet (외씨 같은 발ㅅ길)? Or is it the 'New Woman' (新女子) with a Western hairstyle and Western shoes (洋頭 洋靴)? Consequently, modern Chosŏn women (and men too, for that matter) have two distinct ways of walking (步法). The old Chosön gait and the new Chosŏn gait—the phrasing sounds a bit funny. Anyway, the former is represented in its extreme by the kisaeng, while the latter is the pace (步調) of the general new woman. From my standpoint (主義上), I naturally approve of the new Chosŏn gait, but aesthetically (취미로 보아서는), the sight of someone with a chignon, wearing Chosŏn shoes, and walking with the old Chosŏn gait suits my taste (비위). The former lacks the beauty of balance (均齊) due to being in a transitional period (過渡期), while the latter is a gait refined (洗鍊) over hundreds, thousands of years. —Why did I say this? Because a person's walk has a great connection to the beauty of their form (形姿), it also expresses (表白) the spirit of the age (時代相), and reveals that person's character (性格), so I mentioned it as an aside (餘談). Honestly, no matter how handsome or beautifully adorned someone is, if their walk doesn't fit their style, I don't want to look. Lately, walking the streets, I pay close attention (留意) lest I miss the beauty of the "woman in the summer sunset," but women who walk properly in form, seen from a distance, are quite rare (여간 드믈지 않다).

However, the beauty of the summer woman is truly to be found not only in her features (容貌) and attire, but also in the partial exposure (露出) of her body (肉體). I am clumsy with Western styles (洋風) and find it difficult to understand their particular charms, but within the scope of my understanding, I wish to praise even more the beauty of the feet of Japanese women in summer. Originally, I dislike Japan's nature, its people, and certain aspects of its lifestyle and tastes, but regarding women's language and clothing, it's not just because my eyes are accustomed to them; I find them agreeable in terms of the melody (旋律) of the language and the colors (色彩) of the clothing. But even more than that, I can discover a greater beauty in the bare feet (裸足) of Japanese women (日女) in summer.

The curvilinear beauty (曲線美) of a woman's bare feet—this is not necessarily something to be sought only from Japanese women, but it is unobtainable (求之不得) from Chosŏn women, of course, and also from Western women. Truly, the beauty of a woman's feet in summer possesses a charm (魅力) greater than facial beauty. Furthermore, seeing the balanced curvilinear beauty and healthy color (血色美) of a woman's bare feet under electric light (전등ㅅ불) is not merely about physical beauty (肉體美) or sensory beauty (感覺美). Who would not feel a line of reverent beauty (敬虔美) before such beauty?

I prefer autumn over spring, and winter over summer. Judging by my build (骨格), I am not of a particularly stout constitution (肥滿體質), and summer is not something I enjoy (질긴다). Moreover, sea bathing (海水浴) is beyond my skill (손방), and I haven't had many opportunities to try mountain climbing (登山), so I cannot convey news from those spheres, but in the Chosŏn summer, I merely discover the beauty of clothing, and in Japan, the beauty of feet.
(July 14th, the fifth day since the monsoon rains began) <15>

**Summary**

Yŏm Sangsŏp reflects on the essence of summer nights, contrasting the simple, authentic charm of rural Korean nights with the chaotic, superficial, and increasingly Westernized/Japanized urban experience in 1927 Sŏul. He laments the loss of traditional Korean "taste" (풍취) in the city, observing noisy markets, modernized leisure activities influenced by Japan (drinking Japanese liquor, rowing boats with 'modern girls', eating Nara pickles), and the incongruous presence of the Chosŏn Shrine. While criticizing the urban scene, he finds some aesthetic pleasure in observing women's fashion, particularly traditional attire viewed from afar at sunset, and expresses a nuanced, somewhat controversial admiration for the beauty of Japanese women's bare feet, finding it superior to other forms of summer beauty he observes. For historians, the article offers a valuable glimpse into the cultural anxieties and hybrid experiences of Korean intellectuals during the colonial period, particularly the complex negotiation between tradition, modernity, and Japanese influence in urban Sŏul, alongside contemporary observations on gender aesthetics and social spaces.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
반듸ㅅ불을 동모삼아 원두막 우에 동근 목침 베고 듸굴듸굴 구을며 앞 마을 처녀, 뒤ㅅ동리 총각의 아기자기한 염문 타령에 얼이 빠아지다가 수박 참외 따다 놓고 단침으로 목을 추기는 것이 농가의 젊은네의 여름ㅅ밤이고 보면 욱어진 古木 밑에 곰방대ㅅ불만 어둔 밤을 보살피듯 반뜩이어 가며 총총 두리박인 별 한 울을 이리 저리 치처 보고 年事를 염려하는 촌 노인의 여름밤도 짧으나 길고 무더우나 청신한 맛을 잃지 않으리라. 그 이상으로 「로 - 맨틕」한 맛을 구ㅎ지 말라.

그러면 도회의 여름ㅅ밤은 그 어떠한고? 도회의 여름ㅅ밤은 街頭의 밤이요 가두의 밤은 사람 구경불 구경이다. 대낮 같은 큰 길ㅅ거리에 힌 옷 입은 남녀 老弱이 정처 없고 취미 없이 오락가락 옥을옥을 하는 동안에 더운 김 서린 한 밤은 새이고 만다. 그러면 서울 사람이 여름ㅅ밤에 모이는 곳은 어대인가?

우리는 종로 夜市로 비지땀을 흘리며 해매인다. 그러나 「싸구려-」ㅅ소리와 「한푼 줍쇼-」ㅅ소리가 전원의 개고리 우는 소리보다 낫다 할까?

양복 신사는 한강으로 모이어 들어 쓸어질 듯한 철교 우, 자살자를 戒飭하는 「一寸お待ら」 牌 아레에 徘徊하거나 洋女의 자리옷 입은 양장 소녀와 短艇 젓기와 倭酒 마시며 장고 치기로 넋이 빠아진다. 「一寸お待ち」에도 여름ㅅ밤 풍치는 남았는가?

제 所謂 풍류객은 악박골 약수를 마시려고 자동차를 몰아 나간다. 물ㅅ병 메고 코노래 부르며 앞서 가던 사람은 입에서 욕이 아니 나오려야 아니 나올 수 없다. 물 마시기 전에 뽀 먼지를＜13＞ 무덱이로 들이키게 되기 때문이다. 그리하여 긔-껏 나가서는 수천의 生靈이 까닭 있고 없고 간에 신음하고 있는 붉은 벽돌ㅅ집을 바라보며 김 나간 미즈근한 물 한 잔에 생돈 주고 헛배 불러서 어깨로 숨을 쉬며 돌처서 온다.

우리는 漢陽公園으로 돌아 조선 신궁의 380리 몇 단이라는 돌ㅅ층계를 한 층 두 층 정성껏 밟고 나리어 온다. 나리어 와서는 기진하고 「계다」ㅅ소리만 귀에 요란히 남을 뿐이다.

절ㅅ놀이도 여름 행락의 하나다. 그러나 여기에까지 「奈良漬」가 쫓아와서 풀나물 곁에 채를 잡고 있고 부처ㅅ님은 무색한 듯이 이마ㅅ쌀을 찌프리고 깜량없이 모이어 드는 중생을 가엾이 비웃을 뿐이다.
... 이러한 것이 도회의 여름 정조- 도회인의 여름ㅅ밤 기분이다.

봄ㅅ소식을 牛耳洞에 듯고 창경원의 夜櫻에게 花信을 받는 서울 사람이라 여름ㅅ밤을 이렇게라도 맞고 보냄이 팔짜에 겨운 일이겠고 놀라는 세상이 아니고 보니 이도 저도 없은 들 어떠리요 마는 이러한 것을 가지고 제법 풍운이 津津한 조선 사람의 살림이거니 하는 것만은 딱하다는 말이다. 우리의 도회가 퇴폐하였다는 것도 아니요 우리의 생활에 현대적 頹廢의 기분이 넘친다고 개탄함도 아니다. 다만 이 딱한 몰풍취 이 딱한 혼돈 亂調를 呈한 세대가 自古及今에 다시 없으리라는 말이다. 果是 우리는 절에 가서 「奈良漬」에 입맛을 다시고 한강에 그 소위 「모-던 껄」파 「뽀-트」를 저으느니보다는 원두막에 누어 달을 벗삼아 개고리의 사랑가에 귀를 기우려나 볼까. 그것은 비록 간소 단조하되 오히려 苟且한 都會味가 없느니만큼은 순수 단일한 조선 정서를 그 속에 찾을 수 있으리라.

그러나 나는 아무리 하여도 도회인이다. 도회를 전연히 떠나서 살 수도 없고 또 도회를 떠난다 손치더라도 몸에 배인 도회 기분은 어대까지 쫓아 다닐 것이다. 그렇다고 취미와 생활의 순수 단일을 요구하는 것과 모순을 느끼지는 안는다. 그럼으로 철두철미 도회인이니 만큼 도회의 여름- 도회의 여름ㅅ밤에서도 일맥의 정취를 감각하지 못하는 것은 아니다.

대체로 여성미라는 것은 어떠한 경우, 어떠한 곳에서던지 빛이요 기름이거니와 조선 사람의 생활과 같이 이러한 무미 건조한 속에서는 한 층 더한 효과를 주는 것이다. 더구나 자유로운 사교가 허락되지 안느니 만큼 그러한 것이다.

여름의 여성- 그것은 봄의 여성처럼 육체의 미를 더함은 아니로되 여름의 생활이 개방적이니만큼 가두에 나타나는 여자가 많기도 하거니와 그 의상의 경쾌 정묘한 점으로 보아 나는 여름의 여성을 찬미한다. 그러나 의상이란 밤에 볼 것은 아니다. 가히 「錦衣夜行」이라고 비웃는 뜻을 알찌라. 그럼으로 여름의 여자의 의상을 감상하량이면 도회의 밤에 찾을 것이 아니라 밤보다는 석양 판에 였볼 것이다. 사실 산뜻이 하고 곱게 꾸민 여자의 뒤ㅅ모양을 석양판 햇발 밑에서 몇 곱이나 돋보이는 것이다. 그러나 요사이의 서울 길ㅅ거리같이 뒤숭숭 산란하여서는 그만한 정취나마 손상됨이 많지마는 그래도 六曹 앞에서 大漢門으로 가는 길ㅅ가에서＜14＞ 물을 뿌린 번즈를한 대로상을 옥색 생물 치마에 비단 적삼을 받히어 입고 색 맞은 양산으로 지는 해를 가리우며 거니는 여자의 뒤ㅅ맵시를 건너다 보는 것은 一條의 凉味를 끼치여 주며 颯颯한 爽味를 깨닷게 한다. 그러나 보기는 보되 모름직이 멀리 뒤로 바라볼찌니 무에나 가까히 보면 환멸을 느끼는 법이기 때문이다.

그런데 여긔에서 잠간 생각나는 것은 그리면 머리를 쪽지고 긴 치마에 소위 외씨 같은 발ㅅ길이 나오는 여자의 姿態냐? 그렇지 않으면 洋頭 洋靴의 新女子냐? 는 것이다. 딸아서 현대의 조선 여자(남자도 그렇지마는) 에게는 步法이 두 가지로 난우어 있다. 구 조선 步法과 신 조선의 步法- 말이 좀 웃으운 듯하다. 하여간 전자를 극단으로 대표한 것은 기생이요 후자는 일반 신여성의 步調다. 나의 주의상으로 보아서는 물론 신조선 步法에 찬성이나 취미로 보아서는 쪽진 머리에 조선신 신ㅅ고 구조선 步法으로 걸어가는 것이 비위에 맞는다. 전자는 과도기에 있는 탓으로 均齊의 미를 잃고 후자는 수 백 수 천년 來에 세련된 步調이기 때문이다. -이 말은 웨 하였느냐 하면 사람의 걸음걸이라는 것은 形姿의 미에 큰 관계가 있고 또한 그것이 시대상을 表白하는 것이며 그 사람의 성격을 보이는 것이기 때문에 여담으로 한 것이다. 사실 말이지 아무리 잘 생기고 아무리 곱게 꾸미었으되 걸음걸이가 제 격에 들어박이지 못하면 보고 싶지는 않다. 요사이 거리로 다니며 「여름 석양 판의 여자」의 미를 행여나 놓질세라고 유의하여 보지마는 멀리 뚝 떠어놓고 제법 구격에 맞게 걸어가는 여자가 여간 드믈지 않다.

그러나 실상 여름 여성의 미는 그 용모에서는 물론이거니와 그 의상보다도 그 육체의 부분적 노출에서 발견할 것이다. 나는 洋風에 서투르고 그 부분적 정취도 이해하기 어렵거니와 나의 이해하는 범위 내에서는 여름의 일본 여자의 발의 미를 더욱 찬상하려 한다. 원래 나는 일본의 자연 일본의 인물 또는 일부의 생활 상태와 취미를 싫어하지마는 다만 여자의 언어와 의복에 대하여는 하필 눈에 익었다는 의미로 뿐만 아니라 언어의 선율과 의복의 색채로 보아 마음에 든다. 그러나 그보다도 여름의 日女의 벗은 발에서는 그 이상의 미를 발견할 수 있다.

여자의 裸足의 곡선미- 그것은 반듯이 일본 여성에게서만 구할 것은 아니로되 조선 여자에게서는 물론이요 서양 여자에게서도 求之不得하는 것이기 때문이다. 사실 여름 여자의 발의 미는 미모 이상의 매력을 가진 것이다. 더구나 전등ㅅ불 밑에서 보는 여자의 均齊 있는 裸足의 곡선미 혈색미는 다만 육체미 감각미 뿐만이 아니다. 미의 앞에 一條의 경건미를 느끼지 안는 자가 그 뉘랴.

나는 봄보다 가을, 여름보다 겨울을 질긴다. 골격 보아서는 그다지 비만한 체질은 아니로되 여름은 즐기는 바가 아니다. 더구나 해수욕은 손방이요 등산은 시험할 기회가 많지 못하고 보니 저변의 소식을 전할 수 없으나 조선의 여름에서는 의상의 美, 일본에서는 발의 미를 발견할 따름이다.
(7월 14일 장마든 지 닷새ㅅ날) ＜15＞
＜13-15＞
