Magazine Title: 동광 제16호
Publication Date: 1927년 08월 05일
Article Title: 短期完成 朝鮮速記術(2회) (Quick Completion Korean Shorthand Technique (Part 2))
Author: 嚴正友
Article Type: 잡저 (Miscellaneous Writing/Article)

Principles of This Technique's Basic Characters

While it is true that the languages of the world's nations differ vastly according to their peoples, they can be fundamentally divided into two types: 1) Ideographic scripts (意符文) and 2) Phonetic scripts (音符文). Thus, it is a fact that human pronunciation has been devised based on some form of shape or sound. For instance, in our Chosŏn, there is "Ka Kya" (Phonetic script); in Japan, "Iroha" (Phonetic script); in China, "Tiāndì Xuánhuáng" (天地玄黃) (Ideographic script); and in Europe and America, "ABC" (Phonetic script). Based on such differing forms, shorthand techniques also had to be devised from national standard characters or ethnic languages so that the shorthand speed could approximate the speed of pronunciation. However, examining the original plans of existing shorthand characters from various countries reveals they are almost all devised from a single circular shape, as if by agreement. Of course, we are latecomers compared to them, but there is absolutely no need for imitation. Therefore, the unique pride of our "Hangeul" adds a touch of 'gilding the lily' [i.e., enhancing something already excellent]. If the original plan from which the basic characters of this technique were derived is illustrated below, it looks much like an umbrella shape.

Original Plan Diagram

If this is further broken down into consonants and vowels, as illustrated, the vowels are arranged as follows: for simple vowels (ㅏ ㅓ ㅗ ㅜ ㅡ ㅣ), four short lines (ㅏ ㅓ ㅗ ㅜ) centered around the dot (`) in Figure 1, plus the inner arc (ㅡ) and outer arc (ㅣ) appearing on the right angle in Figure 2 are prepared. The remaining four long lines (ㅑ ㅕ ㅛ ㅠ) in Figure 1 are prepared as diphthongs. Since diphthongs are combined sounds of "ㅣ" and simple vowels, they are represented by long lines twice the length of the simple vowels.

For consonants, a single circle (360 degrees) is divided into four equal parts (90 degrees), and except for "ㅅ ㅇ ㅎ," they are represented by arcs relative to the right angle. However, since the aspirated consonants (ㅊ ㅋ ㅌ ㅍ) are formed by combining "ㅈ ㄱ ㄷ ㅂ" with "ㅎ," variations of "ㅈ ㄱ ㄷ ㅂ" are prepared by adding a partial form of "ㅎ" to "ㅈ ㄱ ㄷ ㅂ." The remaining consonants are simple consonants (ㅅ is a variation of ㅁ, ㅇ uses the original Hangeul form as is, and ㅎ is formed from the central large semicircle and a half-straight line).

As described above, the basic characters of this technique are distinguished by the size (large, small), length (long, short), and angle inclination of two circular shapes (large and small), straight lines (直), horizontal lines (橫), vertical lines (縱), chords (弦), and arcs (弧). Furthermore, a dot-adding method (加點法) is used to achieve greater clarity, so refer to all the points of caution described below.

Examples of Basic Characters for Shorthand

Below are examples of basic characters for shorthand, followed by essential points of caution concerning them. <48>

Examples of Basic Characters for Shorthand

1.  For the 'Ah' series (아 행) only, use the vowel characters as they are.
2.  For the first character of each series like 'Ka, Na, Ta, Ra...' (each series' first level, upper part), use the consonant character as is, but always write it in the first form (一種形).
3.  For the second character of each series like 'Kya, Nya, Dya, Rya...' (each series' first level, lower part), write it similarly to 'Ka, Na, Ta, Ra...' also in the first form (一種形), but always attach a dot to the right side.
4.  The so-called arae-a (ㆍ) character should be completely abolished.
5.  The "ㅅ" or tense s (된 시옷), like ㄲ ㄸ ㅃ ㅉ, should be written as paired sounds. For instance, since ㄲ is two "ㄱ"s and ㄸ is two "ㄷ"s, use a dot in this sense: for ㄲ, attach a dot (`) to the beginning of ) to make the shape of ",", and for ㄸ, attach a dot (`) to ( to make the shape of "‘".
6.  When consonants like ㄱ ㄴ ㄷ... combine with vowels like ㅏ ㅑ... to form one syllable, write them in the second form (2종형).
7.  When consonants like ㄱ ㄴ ㄷ... change into final consonants (받침 글자), write them in the third form (3종형).
8.  Consonants like ㄷ ㅈ ㅊ ㅋ ㅌ ㅍ should also be used as final consonants (받침 글자), just like ㄱ ㄴ ㅂ ㄹ ㅁ ㅅ. (This means using the entire 'Ah' series [vowel symbols] as relationals, the reason being to save effort and also for convenience in complex writing (複文).)

Explanation:
1.  Dan (段 - Level/Row): The "Ka Kya," "Na Nya," "Ta Dya"... of each series constitute the 1st level; "Kŏ Kyŏ," "Nŏ Nyŏ," "Tŏ Tyŏ"... the 2nd level; "Ko Kyo," "No Nyo," "To Tyo"... the 3rd level; "Kŭ," "Nŭ," "Tŭ," "Rŭ," "Mŭ," "Pŭ"... the 4th level; and "Ki," "Ni," "Ti," "Ri," "Mi," "Pi"... the 5th level. The upper part (上) of each level is designated as 'upper' and the lower part (下) as 'lower.'
2.  Chong (종 - Type/Size): To distinguish the size of characters, the largest is designated as the 1st type (제 1종) (approx. 5 pun [分, unit of length]), the medium as the 2nd type (제 2종) (approx. 2 pun 5 ri [里, unit of length]), and the smallest as the 3rd type (제 3종) (1/5th of the 1st type). (Continued)

Despite difficulties, a shorthand technique training institute is being established somewhere, and the author of this piece, Mr. Ŏm Chŏng'u, is being invited to serve as an instructor.<49>
<48-49>

**Summary**

This article excerpt details the principles behind a new Korean shorthand system developed by Ŏm Chŏng'u in 1927. It explains how the basic symbols for vowels and consonants are derived from geometric shapes (circles, arcs, lines) inspired by, but distinct from, foreign systems and adapted specifically for Hangeul. The system uses variations in size, length, angle, and the addition of dots to represent different sounds, including simple vowels, diphthongs, basic consonants, aspirated consonants, tense consonants, and final consonants (batchim), with specific rules outlined for their application. The author emphasizes the unique suitability of Hangeul for creating an efficient shorthand and mentions plans for a training institute. From a historical perspective, this article is interesting as it reflects Korean efforts during the colonial period to modernize and systematize their own language tools, asserting cultural identity and practicality through Hangeul even while acknowledging foreign influences. The development of a distinctly Korean shorthand system highlights adaptation and innovation within the constraints of the era.

**Named Entities**

嚴正友	엄정우	Ŏm Chŏng'u
그리고 자음은 1원 (360도)을 4등분 (90도) 하여 「ㅅ ㅇ ㅎ」을 제하고는 직각에 대한 호로써 표하였다. 그런데 혼성 자음(ㅊ ㅋ ㅌ ㅍ)은 「ㅈ ㄱ ㄷ ㅂ」와 「ㅎ」의 합음으로 成한 것임으로 「ㅈ ㄱ ㄷ ㅂ」에 「ㅎ」의 부분형을 합하여 「ㅈ ㄱ ㄷ ㅂ」의 변형적을 마련하였다. 그리고 其餘는 단성자음(ㅅ는 ㅁ의 변형으로 ㅇ은 「한글」의 원형 그래도 ㅎ는 중앙의 대반원과 반직선으로) 으로 마련하였다.
이상과 같이 本術의 기본 문자는 2개의 원형(대 소)과 直, 橫, 縱, 弦, 弧 등의 大小, 長短, 角度의 경사를 구별하여 표시하고 더욱 加點法을 사용하여 일층 명료를 기하였은 즉 下述의 모든 주의를 참고하라.

速記用 基本文字例
좌에 속기용 기본 문자 예를 示하고 이에＜48＞ 대한 긴요한 주의점을 열거하면
速記用 基本文字例
1. 아 행에 한하여는 모음을 그대로 쓸 일.
2. 가나다라... 등의 각 행 첫째 자 (각 행 일단의 상)는 자음자를 그대로 쓰되 반듯이 一種形으로 쓸 일.
3. 갸냐댜랴... 등의 각 행 둘째 자 (각 행 일단의 하)는 가나다라... 등과 같이 역시 一種形으로 쓰되 반듯이 우편에 점을 附하여 쓸 일.
4. 이른바 아레 「·」자는 전폐할 일.
5. 「ㅅ」곳 된 시옷자는 ㄲ ㄸ ㅃ ㅉ와 같이 짝소리로 쓰되 가령 ㄲ은 「ㄱ」의 2자요 ㄸ은 ㄷ의 2자임으로 이러한 의미에서 점을 사용하되 ㄲ자는 ) 에 점 (`)을 선두에 附하여 「,」의 모양로 ㄸ자는 ( 에 점 (`)을 附하여 「‘」의 모양으로 쓸 일.
6. ㄱ ㄴ ㄷ... 의 자음이 ㅏ ㅑ... 등의 모음에 합하여 1음을 일울 때는 2종형으로 쓸 일.
7. ㄱ ㄴ ㄷ... 의 자음이 받힘 글ㅅ자로 변할 때는 3종형으로 쓸 일.
8. ㄷ ㅈ ㅊ ㅋ ㅌ ㅍ 등 자음자도 ㄱ ㄴ ㅂ ㄹ ㅁ ㅅ 등과 같이 받힘 글ㅅ자로 쓸 일. (곳 아 행은 전부 관련사로 쓰자는 말인데 그 이유는 노력도 경제가 되려니와 複文하기에 편의하기 때문이다.)
解 1. 段 = 은 각 행의 「가갸」 「나냐」 「다댜」 ... 등은 1단으로 각 행의 「거겨」 「너녀」 「더뎌」 ... 등은 2단으로 「고교」 「노뇨」 「도됴」 ... 등은 3단으로 각 행의 「그」 「느」 「드」 「르」 「므」 「브」 ... 등은 4단으로 각 행의 「기」 「니」 「디」 「리」 「미」 「비」 ... 등은 5단으로 하여 각 단의 上을 上으로 下는 下로 하였다.
2. 종 = 은 자의 대소를 구별하기 위하여 최대를 제 1종 (약 5분) 中을 제 2종 (약 2분 5리) 최소를 제 3종 (1종의 5분 1)으로 하였다. (계속)

불구에 모처에서 속기술 강습소를 설립하고 본 집필인 嚴正友씨를 請聘 교수하려는 중입니다.＜49＞
＜48-49＞
