Magazine Title: 개벽 제28호(2부)
Publication Date: 1922년 10월 01일
Article Title: 小說 함박눈 (Novel: Large Snowflakes)
Author: 素月
Article Type: 소설 (Novel/Fiction)

Novel: Large Snowflakes
						Sowŏl

Wŏnsun slid open the paper window of the village schoolroom and gazed out at the refreshing scenery of the sea before him. The tenth lunar month had already drawn to a close about eight days ago, and on this early November morning, the color of the sky was pale blue, and the water of the sea before the house looked darkish; somehow, it seemed chilling to the body. The seawater looked so still and dark it seemed as though thin ice might form at any moment. Like faded bloodstains, the crimson leaves of the sumac trees in the backyard tumbled down one by one towards the ground.

His elder sister, having put the nursing baby, barely a month and a half old, down to sleep in the room across the way, came over to Wŏnsun's room.

"Oh my, how could I be so absent-minded? To think I left my sewing kit just like that," she murmured, hurried back to the other room, gently slid open the door, picked up the sewing kit, brought it back, and sat down silently in the upper part of the room.

Wŏnsun remained leaning dazedly on the window sill for a while before finally seeming to come to his senses and turning to look towards his sister. He realized then that she too had been staring at some undefined point, utterly devoid of energy. In the sewing kit lay only a pair of baby's leggings, almost finished. His sister's hand seemed unlikely to even reach for the sewing kit. However, within her pupils flickered an unusual radiance, a sharp, strong gaze that could not be easily dismissed, as if ready at any moment to pierce through everything before her. His sister's pale face seemed completely devoid of color. He didn't know why, but today her face looked even more frighteningly blue than during the week after she gave birth. That woman's terribly emaciated arms and legs <41>, her tightly drawn lips that occasionally trembled nervously, the bridge of her slender nose – her expression was as quiet and sharp as the phosphorescence drifting over distant fields in the deepening fog of a late spring midnight. Yet, there seemed to be something fundamentally missing from all her expressions and posture. There was an empty quality to her expressions and posture, not of composure, that made one worry if all the expression shown on her body might suddenly collapse and disappear.

"Sister... so, are you really leaving tonight?" Wŏnsun initiated the conversation.

"Well..." replied his sister, tilting her head slightly as if pricked by something, and seemed lost in thought for a moment. Although Wŏnsun had asked, he gazed out at the distant edge of the sea as if uninterested in the answer.

"Wŏnsun-ah – I am really leaving tonight," his sister said, her voice sounding quite resolute. The atmosphere in the room seemed to grow even colder.

"Yes, well, the travel permit should have arrived two or three days ago, and the wet nurse... we agreed with the house behind ours to pay twelve Won (拾貳圓) a month, so there are no more preparations needed."

"Then, no matter what, I leave tonight. By this time tomorrow morning, I should be meeting your brother-in-law in Pongch'ŏn," his sister said. As she finished the last words, she seemed to press her lips tightly together.

"I wonder if the letter even reached Shanghai... I would have thought he'd surely have received it by now," Wŏnsun said, feeling a bit anxious about the registered letter (書留) he himself had taken to the post office two weeks prior, written in his sister's hand and addressed to his brother-in-law.

"He must have received it, but even if he hasn't, it's alright with me. There's no worry that I wouldn't be able to go on alone even after getting off the train in Pongch'ŏn," his sister replied. Her eyes seemed to gradually fill with a vitality they hadn't possessed before. However, Wŏnsun felt his own heart growing heavier.

"Then, sister, please make dinner early. The train time is eight-thirty (八時 三十分)," Wŏnsun said, thinking that after tonight's meal cooked by his sister's hands, he didn't know when he would eat it again. Wŏnsun <42> couldn't bear to sit there any longer. He managed to stand up and went outside the window. But he lacked the courage to look back at his sister. He rushed out of the main gate in a daze.

The sound of the wooden bell striking two o'clock had just rung when Wŏnsun reached the top of the breakwater, about three *majigi* (三馬場假量 - unit of land area) away from the main gate. Pushing aside the frost-withered blades of grass, he walked aimlessly towards the sea, and the sound echoed in his ears. The chilly wind refreshed his spirits as if washing them clean. Although the weather grew gloomier, his mind alone gradually cleared. Within his heart, he realized, everything concerning his sister and her husband was not only becoming clearly recognized but was resonating even more powerfully.

His sister's husband was currently shuttling back and forth between Shanghai and Beijing like a wild goose. Last March, he had participated in the political movement that swept through all of Chosŏn (全朝鮮), and simultaneously suspending his studies in the Sociology Department at Japan University (日本大學社會學科) where he was enrolled, he headed for Shanghai, the headquarters (本部). That was around early April. As he was without a home, his wife, my sister, was staying at our house then, just as she was now. His sister was pregnant (胎上) at the time. And we, at home, only learned that he had gone to China (中國) after he had already arrived there (當地) and notified us by a letter written in his own hand. And now, his sister, following that man, her most beloved husband, was about to abandon our beautiful homeland (祖土) tonight, crossing far beyond Andong County (安東縣). Not only that, but she was doing so having given birth just a month and a half ago. The infant (乳兒) was still growing healthily, yet that woman was tonight crossing the Amnokkang (鴨綠江), turning her back on our homeland, following her beloved husband, meeting the expectations of her dear partner (愛人), going to that other country's land to help the work of a brave young man (勇敢한靑年). This much is certain. There is no room to worry about anything else. Having graduated from Kyŏngsŏng's Sungmyŏng Women's Higher Normal School (淑明女子高等普通學校) three years ago, his sister had never been lazy about seeing and hearing new things. The result of her ceaseless effort had not only given the woman a considerable perspective (相當한見解) on the present state (現今狀態) of Chosŏn society (朝鮮社會) but had also instilled in her a thorough conviction (徹底한 信念) regarding herself. Like a man possessed, Wŏnsun muttered thus. ...... "Everything is certain. There is not a shred of doubt." <43>

At that moment, through a break in the clouds on the horizon (地平線上), the coldly frozen early winter sun appeared faintly. But it quickly hid again. The darkish surface of the sea and the colors of the surrounding mountains (四圍의山色) instantly presented a desolate landscape (蕭殺한風景) that gave Wŏnsun's vision an unusually strong chromatic stimulus (强한色彩의 剌戟). By this time, Wŏnsun had walked to the very end of the breakwater. With an even clearer and more refreshed mind (鮮明한 爽快한心氣), he could gaze upon the color of the sea, calmly falling into dusk, wrapped in an eternal dream.

Around four o'clock, Wŏnsun returned home.

In the lower part of the room, the dinner table (床) was already set. Even the water bowl was placed alongside everything else. However, the house, with its three occupants including the infant, was utterly silent, as if his sister was occupied with something in the room across the way.

Thinking about his sister's journey – how her weakened body might not endure the nights on the train, tonight and for several nights after, setting that aside, just thinking of her departure tonight with no set date for return, all of it – Wŏnsun felt as though, no matter how he tried, the rice wouldn't go down his throat. He tried not to think any further about anything. He decided not to think again about what was happening tonight. The more he tried, the more sorrow welled up in his chest. Wŏnsun stood before the door of the room across the way. But no sound came from inside the window (窓). Carefully, as if exercising caution, Wŏnsun quietly entered the room.

His sister's face, brimming with tears he couldn't bear to see, flashed towards Wŏnsun like lightning. "Ah, my Wŏnsun!" The woman's voice, filled with poignant passion (熱情), seemed to tremble slightly.

Wŏnsun buried his face in his sister's embrace. Her slender arms rested on his back. The room was quiet. Outside the window was also quiet.

"Sister, let's not cry. We have no reason to cry, do we? There is surely a path ahead for both of you. Aren't we trying to walk that path now? Then there is nothing to be sorrowful about. Every person has their own path to walk; for the two of you now, it has just become clearly revealed. <44> Barely suppressing his tears, Wŏnsun's voice, seeming to break off repeatedly, found it very difficult to finish. However, Wŏnsun continued, speaking thus:

"When morning comes, I will go to Kyŏngsŏng. And I will continue the studies I was doing. Then... sister, when you get there... please work hard."

His sister hugged Wŏnsun even tighter.

"Alright, Wŏnsun-ah, study hard and well. Everything you say is right. And there will be light (光明) ahead for us. A fine laurel crown (月桂冠)! Wŏnsun-ah! My dear brother (同生)!"

"Then sister! Has the baby been taken away already?"

The wall clock (掛鍾) struck seven (닐곱時).

A while later, Wŏnsun and his sister stood on the road heading towards the train station (停車場).

The walk to the station, over ten *ri* (十里) away, took quite some time. And so, by the time Wŏnsun and his sister's party came into view of the station's flickering (을을하며) lights and the blue and red signal lanterns (信號燈) of the railway workers (鐵道工夫), seen through the dusky fog, large white snowflakes had begun to fall, one by one, two by two.

The waiting room (待合室) of the small local station (地方小驛) and its surroundings (周圍) were merely enveloped in the dark shadows of wooden fences (木柵). Two or three shabbily dressed travelers (男女行客), carrying meager luggage (行裝), had already passed through the ticket gate (改札口) and were heading along the rails towards the platform (昇降臺).

Covered head to toe in white snow, the two of them also appeared on the platform.

A policeman (巡査) on night duty carefully observed the appearance (行色) of the two, then, flashing the cold, white brilliance of his sword hilt, disappeared with the sound of his trudging (벅벅하는) footsteps into the shadows over there. In the quietly submerged night air, the gradually receding clatter of the policeman's sword and the gradually approaching sounds (音響) of the locomotive aroused in the hearts of the two a kind of tragic feeling (悽慘한氣分) and an unspeakably anxious state of mind (焦燥한心情). <45>

Rounding a bent mountain cape (山岬), accompanied by the noise (騷音) of the locomotive that seemed to churn one's insides, the train of ten-odd linked passenger cars (客車) stopped right in front of the station (停車場正面), amidst the sparse shadows of tall acacia and poplar trees. Two or three male and female passengers (男女旅客) jumped onto the train platform (車臺) in a hurried manner (惶急한 貌樣). Mingling with them, Wŏnsun's sister, who had boarded, stood on the open platform (露臺) of the speeding train (汽車) and continuously waved a small handkerchief. Wŏnsun's eyes could only make out a white dot disappearing into the dark night rain. Along with the last words the woman left him... -Wŏnsun-ah, ah, my brother Wŏnsun-ah- Write letters, and when I write, you write back soon too. Then, Wŏnsun-ah, later... when again... - It seemed there might have been more words, but before Wŏnsun could catch them all, the train sped away even faster.

White snow fell ceaselessly, piling up. Only the black heavens and earth gradually turned white.

Wŏnsun returned home but couldn't fall asleep until midnight. All around was deathly quiet...

He slid open the paper window and blankly watched the large, peony-like (함박송이) white snowflakes falling ceaselessly. It felt to him as if he alone bore the solitude (孤獨) of the entire world (天地). Yet his mind was filled with plans (計畵) for all the tomorrows. Still, his mind could not find unity (統一). His heart grew increasingly anxious (焦悶).

Wŏnsun stepped outside the main gate, turned his back on the sleeping neighboring village houses (村家) to the left and right, and began to walk aimlessly, about halfway (半이나) along the breakwater, quietly embraced by dreaming waves, through the pouring, piling white snow.
...(End)...<46>
<41-46>

**Summary**

Set in 1922 Korea under Japanese rule, the story depicts the emotional farewell between Wŏnsun and his elder sister. The sister, having recently given birth, is leaving her homeland and newborn child behind to join her husband in China (likely Mukden initially, then Shanghai/Beijing). Her husband is involved in political activities abroad, implicitly related to the Korean independence movement following the 1919 March First Movement. The narrative focuses on the siblings' sorrow, the sister's quiet resolve, and Wŏnsun's internal turmoil as he confronts the separation and contemplates his own future studies in Kyŏngsŏng (Seoul). The story concludes with the sister's departure by train amidst falling snow, leaving Wŏnsun alone with his thoughts of solitude and future plans. For historians, the story offers a poignant glimpse into the personal sacrifices made by individuals affected by the political climate of colonial Korea. It highlights the role of women in supporting activism, the significance of cities like Shanghai as centers for the independence movement, and the profound emotional toll of exile and separation forced upon families by political circumstances.

**Named Entities**
오늘밤 밤새도록 그우에도 몃낫몃밤동안을 車中에서 衰弱한몸이 지티우지나 안흘가하게도 念慮되는 元淳의누이 그것은 다버러두고라도 오늘저녁으로 돌아올期約도업시 가는누이의行裝, 모든 것을 생각할에 元淳이는 아무리하여도 밥알이 목구멍을 넘는것갓지 안핫다. 그는 그以上 아무런것이라도 더 생각하지 안흐려하엿다. 오늘밤 되어가는일을 다시는 생각도 말자하엿다. 그리할스록 그의가슴으로서는 설음이 북바처오른다. 元淳이는 건너便房門압헤 서서잇다. 그러나 窓안으로부터는 아무런 소리도 들리지안는다. 元淳이는 삼가는듯이 조심스러운듯이 고요히 房안에 들어섯다.
누이의 참아볼수업는 눈물에 넘친 얼굴은 元淳이를 향하야 번개가티 들엇다. 『아이, 내元淳이!』하고 부르는 그女子의 목소리는 사무치는熱情에, 저윽이려나는것가티 들렷다,
元淳이는 누이의품속에 얼굴을 뭇고 업드러젓다 누이의 햐릇한두팔이 그의등우에 올려노혓다. 방안은 고요하다. 窓박도 고요하다.
『누님, 우지맙시다. 우리는 울어될닭이 업지안습니? 두사람의 압헤도 다 반듯이 거를 길이 잇습니다. 지금 우리는 그길을 거르랴고 하지안습니? 그러면 족음이라도 서럽워할것은 업습니다. 사람마다 제가 거를 제길 지금 두사람의 압헤는 그것이 分明히 나타난것일 입니＜44＞다.』겨우 울음을 鎭定한元淳의 말소리는 킬듯킨듯 하면서 을맷기도 몹시 어려웟다. 그러나 元淳이는 繼續하여 이와가티 말하엿다.
『나는 날이밝으면 京城으로 갑니다. 그리하여 하든工夫를 繼續하겟습니다. 그러면. ………누님은 저어 그곳에 가셔서………일만히 하십시오』
누이는 元淳이를 더욱 힘잇게  어안는다.
『그럼元淳아, 工夫만히 잘하여 두어라. 모든 것은 네말에서 틀릴것이 업다. 그리고 우리의 압해는 光明이 잇슬것이다. 조흔月桂冠! 元淳아! 내동생아!』
『그러면 누님! 갓난 것은 벌서 가저갓서요?』
掛鍾은 닐곱時를 친다.
한동안후에 元淳이와 그의누이 두사람은 停車場으로 向하는길우에 섯다.
十里도 넘는停車場지 가는데는 꽤 時間이 걸렷다. 그리하야 元淳이와 그의누이의 一行이 停車場의 을을하며 조으는듯한 燈물과 푸르기도하고 붉기도 한 鐵道工夫의 信號燈불빗들을 감으스름한 안개속으로 바라보게 된에는 아무래도 흰눈이 한송이 두송이 어지기 始作하엿다.
地方小驛의 待合室과 밋 그周圍의 景色들은 다만 검읏검읏한 木柵의 그림자들속에 쌔워잇슬이오. 두서너 초라한行裝을 녑헤 男女行客이 이미改札口를 지나서 레루를 沿하야 昇降臺로 向한다.
흰눈에 온몸이 뒤덥히운대로 두사람一行도 昇降臺우에 나타낫다.
밤番을 보는巡査가 두사람의 行色을 有心히 살피다가 다시 차고 희게 빗나는 칼자로를 번득이여 그의 벅벅하는 발소리와 함 저便 그늘속으로 슬어저버렷다. 고요하게 잠가진 밤의 空氣속에서 漸漸 멀리 들리는 데그럭데그럭하는 巡査의 칼소리와 漸漸 가와오는 機關車의 音響은 두사람의 가슴에 一種悽慘한氣分과 말못하게 焦燥한心情을 일으켜주엇다. ＜45＞
굽으정한 山岬을 돌아서 機關車의 사람의가슴을 뒤노니는듯한 騷音과함 十餘輛連鎻된 客車는 停車場正面, 키놉흔 아카시아와 포프라의 성긴그늘속에停止하엿다. 두서너男女旅客들은 惶急한 貌樣으로車臺우에 어오른다. 그틈에 석겨서 오른 元淳의누이는 疾走하는汽車의 露臺우에 서서 침업시 족으마한 손수건을 내어둘은다. 元淳의눈에는 다만 어두운밤비속에 슬어저가는 흰點가튼 것을 알아보앗슬이다. 最終에 남겨준 그女子의 말과 함………-元淳아, 아아 내동생 元淳아- 便紙하마가며는 곳 너도 便紙해라, 그러면 元淳아, 日後에………언제  ………그以上 무슨말이 더 잇섯던듯하엿서도 元淳이가 그것을 다 알아듯기보다는 汽車만이 더 빨리다라나버렷다.
흰눈이 間斷업시 펄펄 나려싸힌다. 검은天地만이 漸漸 희어저 간다.
元淳이는 집으로 돌아왓스나 열두時지 잠을들지못하엿다. 온四圍는 죽은듯이 고요하엿스나………
그는 映窓을 열어젓기고시름업시 펄펄 나리는함박송이가튼 흰눈을 바라보앗다. 그에게는 온天地의 孤獨을 自己一身이 혼자 마타 노흔것가티 생각되엇다. 그러나 그의心情은 모든明日의 計畵으로 充滿되엇섯다. 그래도 그의心情은 統一을 엇지못하엿다. 그의 가슴속은 漸漸 焦悶하여젓다.
元淳이는 大門밧글나서서 左右에 잠든 니웃집村家들을 등지고 퍼부어 싸히는 흰눈속으로 는 물결에 고요히 붓안기운 防波堤우를 半이나 허투루 거러나가기 始作하엿다.
………(畢)………＜46＞
＜41-46＞
