Magazine Title: 동광 제18호
Publication Date: 1931년 02월 01일 (February 1, 1931)
Article Title: 天道敎大領 鄭廣朝 縱橫觀 (A Comprehensive View of Chŏng Kwangjo, Great Leader of Ch'ŏndogyo)
Author: 李光洙 (Yi Kwangsu)
Article Type: 소식 (News/Report)

A Comprehensive View of Chŏng Kwangjo, Great Leader of Ch'ŏndogyo
						Yi Kwangsu

It was around the 12th year of Kwangmu, about 25 or 26 years ago by count, that I first met Mr. Chŏng Kwangjo (鄭廣朝氏). At that time, I was also a boy of 14 or 15, studying abroad in Tokyo under the late Teacher Son Ŭiam (孫義庵先生). I saw Mr. Chŏng, needless to say, at the house of Yi Sanghŏn (李祥憲) (Son Ŭiam's alias) in Azabu-ku, Gasenbō-chō, where Son Ŭiam was hiding in exile; the house had a doorplate reading Kawakami Yūji (川上又次), which was another alias of Son Ŭiam.

At that time, I remember Mr. Chŏng Kwangjo used the name Chŏng Ch'angse (鄭昌世). If Mr. Chŏng is 49 now, he would have been 21 or 22 then. In any case, he was a handsome young man wearing the white-banded cap of the First Higher School and a coarse-looking student uniform (正服). A student of the Higher School, the son-in-law of Teacher Son Ŭiam, and a handsome man – from any perspective, he couldn't help but be the object of envy (羨望의 的) for the Ch'ŏndogyo students studying abroad at the time (there were over 60 of them).

However, the Mr. Chŏng of that time was by no means a man of brilliant talent (才氣煥發) or eloquent speech (談論風發); rather, I remember him as being on the side of silence (沈黙) and humility (謙抑). Speaking of the students abroad then, they all considered themselves heroes, ministers, or generals, but I recall not seeing Mr. Chŏng stand out in conversation or at gatherings. Thinking back now, his modest and unassuming (玉鞰球鞰的), humble (謙虛的) character must have been apparent even then.

Mr. Chŏng soon dropped out of the Higher School midway and entered Waseda University, completing the Politics and Economics course. This transfer of academic registration (學籍) represented one aspect of the prevailing trend of thought (思潮) among students abroad at the time. Back then, the situation in Korea (韓國) was rapidly changing (風雲), and few students abroad thought of studying leisurely (安閑히); many harbored ambitions to finish studies in law or political economy as quickly as possible and return home to be active. This was especially true for those with great ambition (大志) and talent (才華). It was this trend of thought that made Mr. Chŏng cast aside his honorable status at the First Higher School like worn-out shoes (弊履) and flee to the spirited Waseda Gakuen (早稻田學園), where the adventurer (風雲兒) Ōkuma Shigenobu (大隈重信) was president at the time.

Although he is now deceased, there was even a young hero named Yi Yunch'an (李允燦) back then, a boy of 16 who threw off his middle school first-year cap and entered the Politics and Economics department at Waseda University. I, too, was ridiculed at the time for attending middle school instead of university<15> . If I had worn the square cap (角帽) of a university student at age 14, I surely would have become a Tokyo attraction.

Mr. Chŏng went to Waseda, I went to middle school, Korea became a protectorate (保護國) of Japan (日本), Emperor Kwangmu (光武) abdicated in favor of Yung hŭi (隆熙), the army was disbanded (軍隊解散), the Ilchinhoe (一進會) fell to Yi Yonggu (李容九) and Song Pyŏngjun (宋秉畯), Ch'ŏndogyo (天道敎) (at that time, it wasn't yet called Ch'ŏndogyo, just Tonghak (東學)) became the target of criticism (非難의 的) from the entire nation (全國民), consequently the funding (學費) for Ch'ŏndogyo students abroad was cut off, and various other incidents occurred. Finally, the annexation (合倂) of Kyŏngsul (庚戌) (1910) took place, the author [referring to himself, Yi Kwangsu] began wandering overseas (海外流離), and in this way, although it was only 14 or 15 years in terms of years (until the Kimi year, 1919), for our Chosŏn, it felt like several lifetimes had passed. During this time, I had no opportunity to meet Mr. Chŏng, nor did I hear much about him.

Then, when the Kimi Movement (己未運動) (March 1st Movement) broke out and I was in Shanghai (上海), I frequently heard news of Mr. Chŏng Kwangjo through various people coming from Chosŏn. This was mainly because during the Kimi Movement, Son Ŭiam and almost all the leaders (頭領) of Ch'ŏndogyo were imprisoned (囹圄), leaving Mr. Chŏng as the Taejong Sajang (大宗司長) to oversee (摠欖) Ch'ŏndogyo. In other words, it was at this time that Mr. Chŏng Kwangjo first had the opportunity to test his leadership skills (指導者的 手腕).

However, after Son Ŭiam passed away (逝去) and the prison terms (刑期) of the 33 signatories ended, seeing Ch'oe Rin (崔麟) and other leaders released from prison (出獄), the humble Mr. Chŏng yielded the heavy responsibility (重任) of overseeing Ch'ŏndogyo to Mr. Ch'oe Rin, citing that he was not suited for the role, and even returned to his hometown of Hongsŏng (洪城) to retire (歸臥) for a time. Then, with the recent unification of the two factions (兩派合同), he ascended to the position of Great Leader (大領), the supreme leader (最高首領) of Ch'ŏndogyo.

How did the two factions, which had been in conflict for 10 years, unify under Mr. Chŏng? Herein lies the gravity (重力) of Mr. Chŏng's character (人格).
"He possesses the good traits characteristic of a person from Ch'ungch'ŏng Province (忠淸道)— In his heart (胸中), there is clear wind and a bright moon (淸風明月)."
This is the assessment of a certain individual who knows him well. No one has ever seen Mr. Chŏng Kwangjo display an unpleasant expression (不快한 顔色) or utter harsh words (言辭). It is the established opinion (定評) about him that even his wife, who has lived with him for 30 years, has probably never seen him look displeased. During the recent factional dispute (紛糾) and unification (合同), uninformed provincial followers (地方敎徒) visited Mr. Chŏng and often spoke unstable or disrespectful (不穩, 不恭한) words, but it is said that when they left after conversing with Mr. Chŏng, they melted like earth met by a spring breeze (春風) and became peaceful (和平하여젓다).
"He has great tolerance (包容性)."
This is another assessment of him. Mr. Chŏng has no enemies (敵).
"He is fair (公正하다)."
"He has no selfish desires (私慾)."
These are also evaluations fervently asserted (熱誠으로) by his close acquaintances (親知).

Mr. Chŏng Kwangjo is not a person with a remarkably sharp mind (奇警한 두뇌). He is an extremely ordinary (平凡한) person. There is nothing mysterious or marvelous (神奇한 것) about his demeanor or speech, nor does he strive to be different from others (남다르랴고 애쓰는 것). "He is a person who has embodied (軆得한) the truth (眞理) and beauty (美) of the ordinary<16>," is Kim Kijŏn's (金起田氏) assessment. "But while seeming ordinary, his words often possess an unexpected (意想하지 못하든) freshness and an indescribable (形言할 수 없는) kind of brilliance (光彩)," is also Kim Kijŏn's testimony.
These evaluations all correspond (符合한다) with the impression I have had of him for 25 years.
If Mr. Chŏng Kwangjo has any shortcomings (不足함), it would be in scheming (謀略) and artifice (術策). However, scheming and artifice are by no means essential conditions (必須條件) for a leader; rather, they harm (傷하는 것) a leader's greatness (偉大性).
What is primarily (第一義的으로) necessary for a leader is fairness (公正) and willpower (意志力). A biased (偏僻), self-serving (挾私), unjust, or unrighteous (不正不義) person cannot be a leader. But no matter how much one is an incarnation of justice (正義의 權化) or fairness itself (公明自身), without great willpower – the willpower to remain calm (泰然) even if struck by lightning (霹靂이 臨頭하야도), to remain calm even when facing a crisis where one's life's work might turn to nothing (水泡에 돌아갈 위기), to remain calm and hold onto one's principles (主義) even if the whole world attacks – one cannot become a leader.
I ask, what kind of willpower does Mr. Chŏng Kwangjo possess? – That must be called an unknown quantity (未知數) for now. Fairness, tolerance, ordinariness, sagacity (頭腦名哲), humility (謙虛), calmness (冷靜) – Mr. Chŏng Kwangjo can be said to possess the virtues (德目) of a leader. Regarding the great willpower that awaits future proof, let us note that one reason he caught Son Ŭiam's eye was his achievements like a young warrior (少年勇士的 功績), frequently entering dangerous places (危地) for the leader of Tonghak who was under the oppression (壓迫) of the authorities (官憲) in his youth, and,
"Chŏng Kwangjo is an inwardly resolute (內剛한) person. He has the character of not bending (굽히지 아니하는) on matters he believes are right."
This is the testimony of Mr. Ch'oe Rin (崔麟氏).

Finally, regarding Mr. Chŏng Kwangjo's reputation (名聲) within Ch'ŏndogyo:
"Within the religion (敎內), there is no one who does not wholeheartedly submit (心服아니 하는 사람) to Mr. Chŏng Kwangjo."
These are the words of Mr. Kim Kijŏn (金起田氏).
"Mr. Chŏng Kwangjo and I are like real brothers in terms of spiritual lineage (道脈) and affection (情). In serving the Sage Teacher Ŭiam (義庵聖師) as a father and in sharing the same purpose, we are brothers like one body (一身)."
These are the words of Mr. Ch'oe Rin (崔麟氏).
Although the two factions have now united (合同) and become a single body (渾一軆), when Mr. Yi Chongnin (李鍾麟氏), who until a few weeks ago was the leader of the Old Faction (舊派), was asked for his impressions of Mr. Chŏng Kwangjo's character, his words were as follows:
"Mr. Chŏng Kwangjo has a small physique (體軀) and a handsome face. People with small bodies and handsome faces tend to be harsh (모지고) and frivolous (輕한 법), but Mr. Chŏng is the complete opposite; he is well-rounded (圓滿) and profound (重厚). He has many children (子女) who run around and cry, but even when guests arrive, I have never seen him show an angry look (怒色) or an annoyed expression (구찮은 빛) towards his children. This might serve as an example of him being a well-rounded and serious (둥글고 무거운) person."
"Also, speaking of Mr. Chŏng as a leader, Ch'ŏndogyo today needs a sincere person (誠意잇는 이) more than a man of skill (手腕家), a trustworthy person (信義잇는 이) more than a quick-witted one (機轉家). Mr. Chŏng Kwangjo is exactly that person (其人)."
With the above, I believe I have outlined the essence of the character (人格) of Mr. Chŏng, who has become the leader of a great organization (大團軆) claiming one million members. As mentioned earlier, what great work (大業) Mr. Chŏng will undertake in the future remains an object of interest (興味ㅅ거리). (End)<17>

**Summary**

This article by Yi Kwangsu provides a personal reflection and character assessment of Chŏng Kwangjo, the newly appointed Great Leader (Taeryŏng) of Ch'ŏndogyo in 1931, following the reunification of its factions. Yi Kwangsu recounts his first meeting with Chŏng in Tokyo around 1905-1906, describing him as a handsome, admired, yet quiet and humble student. He traces Chŏng's shift from the elite First Higher School to Waseda University as indicative of the urgent nationalist sentiment among Korean students. Yi notes Chŏng's rise within Ch'ŏndogyo during the turbulent post-March 1st Movement era, his temporary retirement out of humility, and his eventual elevation to supreme leadership. The article compiles positive testimonials from figures like Kim Kijŏn, Ch'oe Rin, and Yi Chongnin, highlighting Chŏng's fairness, tolerance, calmness, integrity, lack of personal ambition, and inner strength, portraying him as the unifying figure needed for the religion at that time, despite acknowledging his lack of overt strategic brilliance and his ultimate potential remaining untested.

From a historical perspective, the article offers valuable insights into the lives and mindsets of Korean intellectuals and nationalist figures during the Japanese colonial period. It illuminates the internal dynamics and leadership transitions within Ch'ŏndogyo, a significant religious and nationalist organization. Yi Kwangsu's personal anecdotes provide context on the experiences of Korean students in Japan, the impact of political events (like the protectorate treaty, annexation) on their lives and choices, and the complex relationships between key figures like Son Pyŏnghŭi (Ŭiam), Ch'oe Rin, and Chŏng Kwangjo. The emphasis on Chŏng's character traits (humility, fairness, sincerity) over political maneuvering or charisma as qualifications for leadership reflects the specific needs and values perceived within the Ch'ŏndogyo community after years of factionalism and colonial pressure.

**Named Entities**

Original Form	Hangul/Kana	English Translation or Romanization
「그는 忠淸道人의 좋은 점으로 特色을 구비하엿다-. 그의 胸中에는 淸風明月이 잇다.」
이것은 氏를 잘 아는 某氏의 評이다. 아무도 鄭廣朝氏가 불쾌한 顔色이나 言辭를 나타내는 양을 본 이가 없다. 30년 同室한 그의 夫人도 아마 한번도 그의 불쾌한 양을 못보앗으리라 하는 것이 그에 관한 定評이다. 이번 兩派紛糾, 兩派合同통에도 事情에 어두운 地方敎徒들이 鄭氏를 찾아가서 不穩, 不恭한 言辭도 많이 하엿으나 鄭氏와의 대화가 끝나고 물러나올 때에는 그네는 春風을 만난 흙과 같이 푹 녹아서 和平하여젓다고 한다.
「包容性이 많다」
하는 것이 그에게 관한 또 한 評이다. 鄭氏에게는 敵이 없다.
「公正하다」
「私慾이 없다」
하는 것이 또한 그의 親知들이 그에게 관하야 熱誠으로 주장하는 評이다.

鄭廣朝氏는 奇警한 두뇌를 가진 人物은 아니다. 그는 극히 평범한 人物이다. 그의 몸가짐이나 말하는데나 조금도 神奇한 것이 없고 또 남다르랴고 애쓰는 것이 없다. 「그는 평범의＜16＞ 진리와 평범의 美를 軆得한 사람이다」하는 것은 金起田氏의 評이다. 「그러나 평범한 것 같은데 그 말에는 매양 우리가 意想하지 못하든 새로옴이 잇고 形言할 수 없는 一種의 光彩가 잇다」고 하는 것도 金起田氏의 증언이다.
이러한 評言들은 다 내가 25년 전부터 가지고 잇는 그의 印象과 符合한다.
만일 鄭廣朝氏에게 부족함이 잇다고 하면 그것은 謀略과 術策일 것이다. 그러나 謀略과 術策은 결코 指導者의 必須條件이 아닐뿐더러 도리어 指導者의 偉大性을 傷하는 것이다.
指導者에게 第一義的으로 필요한 것은 公正과 意志力이다. 偏僻, 挾私, 不正不義한 者로 指導者될 수는 없다. 그러나 아무리 正義의 權化요 公明自身이라 하드라도 위대한 意志力- 霹靂이 臨頭하야도 泰然, 一生事業이 水泡에 돌아갈 위기를 당하여서도 泰然, 天下를 擧하야 나를 攻擊하야도 내 主義를 붙들고 태연하는 意志力이 없이는 지도자는 되지 못하는 것이다.
묻노니 鄭廣朝氏에게 어떠한 意志力이 잇는가- 그것은 아직 未知數라고 할 수밖에 없다. 公正, 包容性, 平凡, 頭腦名哲, 謙虛, 冷靜 등 鄭廣朝氏에게는 지도자적 德目이 구비하다고 할 것이니 앞에 증명되기를 기다릴 大意志力에 관하여서는 그가 소년시대에 官憲의 壓迫 밑에 잇는 東學의 首領을 위하야 자주 危地에 출입하야 少年勇士的 功績을 세운 것이 義庵에 눈에 든 한가지 이유라는 것과,
「鄭廣朝는 內剛한 사람이오. 자기가 옳다고 믿는 일은 굽히지 아니하는 성격이오」
하는 崔麟氏의 증언을 적어두자.

최후에 鄭廣朝氏의 天道敎內의 名聲에 관하야
「敎內에서는 鄭廣朝氏에게 心服아니 하는 사람은 없소」
하는 金起田氏의 말이요.
「鄭廣朝氏와 나와는 道脈으로나 情으로나 친형제입니다. 義庵聖師를 아버지로 섬기는 점으로나 뜻이 같은 점으로나 一身과 같은 兄弟입니다」
하는 崔麟氏의 말이다.
지금 兩派가 합동하야 渾一軆가 되엇지마는 멫 주일 전까지도 舊派의 지도자이든 李鍾麟氏에게 鄭廣朝氏의 인물에 대한 感想을 물은즉 氏의 말은 이러하다-
「鄭廣朝氏는 체대가 적고 얼굴이 이쁨니다. 몸이 적고 얼굴이 이쁜 사람은 대개 모지고 輕한 법인데 鄭氏는 그와는 정반대로 원만하고 重厚합니다. 氏는 子女가 많아서 뛰고 울고 하지마는 비록 손님이 오드라도 자녀들에게 대하여서 怒色이나 구찮은 빛을 보이는 것을 못 보앗습니다. 氏가 둥글고 무거운 사람인 一例가 될까 합니다」
「또 지도자인 鄭氏로 말하면 오늘날 天道敎는 手腕家보다 誠意잇는 이가 機轉家보다 信義잇는 이가 지도자로 필요한데 鄭廣朝氏는 正히 其人이외다」
이상으로 나는 鄭廣朝氏가 百萬이라 칭하는 大團軆의 首領이 된 鄭氏의 人格의 요령을 적엇다고 본다. 우에도 말하엿거니와 鄭氏가 장차 어떠한 大業을 할가는 今後의 興味ㅅ거리다.(끝)＜17＞
＜15-17＞
