Magazine Title: 개벽 제29호 (開闢 第29號)
Publication Date: 1922년 11월 01일
Article Title: 南北朝鮮을 巡迴한 者의 酬酌 (Exchange of Views by One Who Toured North and South Chosŏn)
Author: 妙香山人 (Myohyang Sanin)
Article Type: 논설 (Essay/Opinion Piece)

Exchange of Views by One Who Toured North and South Chosŏn
						By Myohyang Sanin
A: One who visited the countryside some time ago.
B: One who has just returned from the countryside.

A. So, you've been to the countryside again. You seem to travel around quite a bit.
B. Well, I go about once a month. You wouldn't call it traveling around a lot.
A. But when you travel around like that, does anything come of it? There must be interesting things too...
B. Of course, things come of it. Who would do something if nothing came of it? Is that all? Barley rice comes of it, corn rice comes of it, sometimes a cup of murky rice wine (濁酒盞) comes of it... many things come of it. Also, the interesting things are too numerous to recount (不可勝喩), but...
A. Is what you say truly so? Then perhaps I should try touring the countryside (ina[k]kamawari - 田舎廻り) myself. I've had my fill of the usual Cultural Movement (文化運動) lately. But what exactly is the meaning behind you trailing off with "but..."?
B. But... I'm saying you can't do it. You can't tour the countryside, and even if you did, you wouldn't get anything out of it, nor find any interest in it.
A. Hey, you! Cut the nonsense. Do you think you're the only one who travels to the countryside? I used to travel the countryside quite well back in the day (even until last year). Since it's you I'm telling, my voice, hoarse from back then, still hasn't cleared up. But how could the countryside have developed so much? Everywhere you went, there were trains, automobiles, whiskey, beer, and just putting up a lecture announcement would suddenly draw a sea of people from the common folk! The external development is development indeed, but the expansion of the thirst for knowledge latent within is even more worthy of congratulation (致賀). Last year is ancient history; this year, everything must be even grander, right?
B. That's why I'm saying you're not qualified to tour the countryside. Seeing the countryside like that, even if your throat were torn out, let alone hoarse, it would be utterly useless, strictly speaking. Why? Because what you saw wasn't the countryside, but an extension of the city <38>, and you didn't meet country people, but rather those hybrid offspring (混生子) of the countryside and the city. Think about it. You talk about trains and automobiles, whiskey and beer; where are trains and automobiles of the countryside, and where is whiskey and beer a product of the farming village? Aren't they all things extended from the city? Riding city vehicles, eating city food, and meeting people married to the city—how can you see the countryside that isn't the city? That's not how you see the real countryside. It's a problem because most recent, fashionable "men of purpose" (有志) view the countryside just like you do.
A. Then how do you see the countryside? Or how have you seen it?
B. I too am nothing more than a cheap cultural activist (文化運動者) following the recent trend. What could I have possibly seen truthfully? However, I do have my own thoughts. My friend, permit me a moment to speak and tell you two or three things about the state of the countryside as I have seen it.

Even within the countryside, conditions will naturally differ between the South, the North, and the West. However, to describe the difference between South Chosŏn and Northwest Chosŏn in one word, whereas in South Chosŏn the distinction between *yangban* (兩班) and commoners (常人) is severe spiritually, and the division between the rich and the poor is marked materially, in Northwest Chosŏn, these two aspects generally maintain a balance. Consequently, the first things that catch one's eye upon entering South Chosŏn are the smallness and dilapidation (矮少와 頹廢) of the houses, and the prevalence (充溢) of ignorant (無識者) and destitute (赤貧者) people dwelling within them. Since the vast majority of the people are ignorant like this, the few educated ones naturally come to manipulate (翻弄) them; and because they are so poor, the state of the farming villages sinks daily into exhaustion (疲弊). Whose mischief is this entirely due to? It is the result of the evil deeds of that extremely small number of former *yangban* and today's landlords (地主).

To speak factually, the vast majority of our brethren in the South Chosŏn region today live not to live, but because they cannot die, or they live deceived by the empty delusion (架空의 迷惑) of "perhaps some fortune?" (幸혀나?). Therefore, if they can, they seek to (1) abandon their hometowns, and (2) turn to groundless superstitions (無據의 迷信). We can know this by seeing that in the mere year and a half from the beginning of last year to August of this year, the number of laborers who fled (脫走) to Japan from the three provinces of Kyŏngsang North and South (慶尙南北道) and Chŏlla South (全羅南道) reached 81,412. We can also know this by seeing that last September, over 10,000 mourners gathered for the reburial of the mother of the Ch'a Ch'ŏnja (車天子 - Son of Heaven Ch'a) of Chŏngŭp (井邑) (T'aeŭlgyo leader Ch'a Kyŏng-sŏk - 太乙敎主 車景錫). Whether they wear headcloths or traditional hats (*kwan* - 冠), whenever they gather, they talk about where the earnings are good, that the day the ancient well-field system (井田法) will be implemented is not far off, or if not, that our villagers will starve to death within 10 years, or that believing in such-and-such will bring good fortune. Following that, they just exchange talk cursing (呪咀) the Japanese, cursing the government offices (官廳), and cursing the wealthy (富豪). Truly, what a frightening state of affairs this is. <39>

Regardless of North or South, what appears most surprising in any countryside one visits is the greatness of official power (官力). It is difficult to find any other power in the regions besides the official power of the Government-General (總督府), so systematic (組織的) and hierarchical (系統的) is its force. In the regions, whatever one might say, apart from the government officials working in the County Office (郡廳), Township Office (面事務所), public common schools (官公立의 普通學校), Financial Cooperatives (金融組合), Post Offices (郵便局所), Courthouses (裁判所), Police Stations (警察官署), etc., there is no other distinct intellectual class (有識階級). Apart from those in honorary positions like Provincial Councilors (道評議員), School Councilors (學校評議員), Township Councilors (面協議員), etc., there is no other distinct propertied class (有産階級). Even if there are some others, those people either place themselves under the influence (風下) of the officials or become individuals marked for exclusion (注目·除外) in that region. However, the official power of the Government-General is constantly exerted and cultivated through such government officials and honorary appointees. That is, today's official power has already connected with the majority of the intellectual and wealthy classes in each locality, and through the names of those connected, it carries out the government's will and promotes government facilities. As compensation for this, the government, as much as possible, guarantees (褒証) their status and reputation, and protects (杜護) their lives and property. In short, the focus (眼目) of today's Government-General politics appears to be observed as follows: first, control the majority of Koreans by dealing with a small number of educated and propertied (有識·有産) Koreans; next, entice (誘致) that small number of propertied and educated individuals to confront the more ideal educated and propertied Japanese, making them choose their path in the face of free competition (自由競爭) and natural selection (自然淘汰) from which they cannot complain (怨尤). Anyone who goes to the provinces makes this kind of observation.

And one thing well thought out from the side of the local government offices is the promotion of cultural dissemination movements (文化の普及運動) and the implementation of social projects (社會事業) manifested through government organs. That is, making people like the teachers of the local public common schools, staff of the County and Township offices, and policemen from the police stations stand at the core (中堅) of the local cultural movement. Although it's not uniform depending on the region, generally they establish and run things like training centers (講習所), lecture meetings (講演會), respect-for-the-elderly gatherings (敬老會), moral reform societies (矯風會), and magic lantern shows (幻燈會), often acting as the responsible parties or sponsors themselves, and it is not uncommon for them to achieve considerable results.

Among these, what has changed its character most from before is the frantic activity of those belonging to the Confucian scholar class (儒林級). Having once received a blow during the era of Governor-General Terauchi (寺內), they are now, with one sweet cup of liquor given by the current Governor-General Saitō (齋藤), full of high spirits (豪氣萬丈), frequenting the local Confucian schools (鄕校), defending Confucian traditions (斯文擁護), venerating ancestors (祖先追慕), and failing to see what needs doing in such matters. Lately, strange news occasionally appears on page 3 of the newspapers about local Confucian scholars destroying chapels (禮拜堂), attacking training centers (講習所), opposing haircuts (斷髮反對), and the like, bursting with monstrous energy (怪力勃勃). This too can be seen as the activation (發動) of the primal force (元力) stirred up by that one cup of liquor. <40>

In this situation, those in the most difficult position are the ones in the region who have relatively decent thoughts and knowledge and try to do something while siding purely with the common people (純民間). Most of them are individuals marked (注目) in various ways either for having participated once in the local Manse Movement or for having the intention to participate in such a movement. In large cities like Kyŏngsŏng (京城) or P'yŏngyang (平壤), the methods of control (取締) by the police authorities are somewhat different, and there are plenty of people of the sort who would attract attention in those places, so they don't suffer such hardships. However, in the countryside, there are only a few such people, and police control is naturally often unreasonable (無理), so the suffering they endure in that environment is truly beyond description (形喩에 絶할). Therefore, they try to find measures to alleviate (緩和) the suffering pressing upon them personally, on the one hand by raising the general standard of the place through youth associations (青年會), private schools (私立學校), or other social projects. However, these efforts too are often unknowingly crushed (倒潰) by the organized actual power or authority of the government offices. Consequently, many of them seem to take one of three paths: (1) fleeing the region under the pretext of studying abroad or seeking employment (外遊 或은 求職), (2) complying with the local official power (官力에 順應), or (3) immersing themselves in some occupation and completely forgetting worldly affairs (世間의 事를 頓忘).

So, you see, the intimidation (威嚇) that the local police inflict upon the people is truly greater than imagined. That is, nine out of ten officers at local police stations or police substations believe that the duties related to their position are not the activation of some obligation defined by the official system, but purely an exercise of power (權力의 行使). Therefore, they always mix their personal feelings (感情을 混淆) into the execution of their duties, and sometimes stand in opposition to some or all of the people within their jurisdiction, engaging in a battle of "Let's see who wins, you punk or me!" (이놈 네가 지나 내가 勝하나). Furthermore, believing police power to be almost limitless, they try to interfere (叅入) in this and that, and if anyone refuses to comply (不肯), regardless of whether the other party is an administrative office or a civilian, they immediately begin to draw up battle lines (對戰의 陣). I won't bother giving examples of this, but if you quietly look into the inner workings of the provinces, you'll find plenty of it.

A. Hold on a moment. Even I, who traveled by train and automobile, can figure out (斟酌) that kind of vague talk. Are you planning to end with stories like that?
B. No. This is the preface. The story of the actual situation will be separate.
A. Then let's change the subject right away.
B. I'm a bit busy right now, so let's meet again.
A. Whether one listens to your words or not, the situation in the provinces of our Chosŏn today is in extremely dire straits (切迫). The so-called "men of purpose" (志士) of recent times who talk about the Cultural Movement (文化運動) need to pay closer attention to and research the problems of the rural villages with a more solid approach (着實한 着想), arouse public opinion about this, and it is indeed necessary that there be some definite cultivation of power (力의 扶植) corresponding to the power of the government or other external forces. Let's both think about this. (Continued in next issue) <41>
<38-41>

**Summary**

This 1922 article presents a dialogue contrasting superficial observations of modernization in rural Korea (trains, cars, lectures) with the grim realities faced by the majority peasant population. The author 'B' argues that true rural Korea suffers from deep poverty, exploitation by former *yangban* and current landlords (especially in the South), leading to mass emigration to Japan and susceptibility to superstitious movements. 'B' details the pervasive and often oppressive power of the Japanese colonial administration (police, officials, courts), which co-opts local elites (intellectuals, landowners, even Confucian scholars) through patronage and honorary positions while suppressing genuine grassroots Korean initiatives (youth groups, private schools) and harassing independent-minded individuals, often forcing them to flee, conform, or withdraw from public life.

Historians might find this article particularly interesting for its contemporary critique of the limitations of the "Cultural Movement" discourse when confronted with rural realities, its description of regional socio-economic differences (South vs. Northwest), the specific mention of labor migration statistics to Japan, the reference to the T'aeŭlgyo movement (Ch'a Kyŏng-sŏk), and its detailed account of the mechanisms of colonial control – co-option of elites, suppression of dissent, and the arbitrary power wielded by local police. The specific mention of Governors-General Terauchi and Saitō provides context for changing colonial policies towards certain groups like the Confucian scholars.

**Named Entities**

妙香山人	묘향산인	Myohyang Sanin
땅의 南北을 물을 것 업시 어느 시골에 갈지라도 가장 놀라웁게 보여지는 것은 官力의 偉大라는 그것이다. 地方에 잇서서는 總督府의 官力 以外에 다시 다른 힘이 잇는 것을 發見하기가 어려우리만큼 그의 力은 組織的이오 系統的이다. 地方에서는 이러니 저러니 하여도 郡廳, 面事務所, 官公立의 普通學校, 金融組合, 郵便局所, 裁判所, 警察官署 等에 勤務하는 官公吏를 除外하고는 別다른 有識階級이 업스며 道評議員, 學校評議員, 面協議員等의 名譽職의 人을 除하고는 別다른 有産階級이 업스며 그 外에 多少間 잇다 할지라도 잇는 그 사람은 스스로 그들의 風下에 立하게 되거나 그러치 안흐면 그 地方에서 注目·除外되는 사람이 된다. 그런데 總督府의 官力은 그와 가튼 官公吏·名譽職員을 通하야 不斷히 發揮되며 熟成된다. 即 今日의 官力은 벌서 地方地方의 有識階級과 富豪階級의 多數를 聯絡하얏스며 連絡한 그들의 名義를 通하야 官의 意志를 貫徹하며 官의 施設을 助長케 한다. 이에 對한 報酬로 官에서는 될 수 잇는대로 그들의 地位·名譽를 褒証하며 生命·財産을 杜護해준다. 要컨대 今日 總督政治의 眼目은 小數의 有識·有産의 朝鮮人을 相對로 하야 먼저 多數의 朝鮮人을 統制하고 다음으로 小數의 有産·有識者를 誘致하야 보다 理想의 日本人 中의 有識·有産者와 相對케하야 怨尤하지 못할 自由競爭·自然淘汰의 面前에서 取할 길을 取하게 함과 如히 觀察된다. 地方에 가면 누구라도 이런 觀察을 하게 된다.
그리고 地方官署의 側에서 한가지 잘 생각한 것은 官의 機關을 通하야 나타나게한 文化의 普及運動과 社會事業의 設行이다. 即 그 地方의 公立普通學校의 敎員, 郡廳, 面所의 職員, 警察官署의 巡査가튼 사람들을 그 地方 文化運動의 中堅에 立入케 하는 그것이다. 勿論 地方을 依하야 同一하지 아니하나 大槪로 그들은 講習所·講演會·敬老會·矯風會·幻燈會 가튼 것을 設行하되 自己가 當務者 或은 協贊者가 되어 相當한 成績을 擧함이 不無한 그것이다.
그 中에서도 第一位로 從來와 其趣를 變한 것은 儒林級에 屬한 그들의 날뜀이니 寺內 總督時代에 일즉이 한 망치를 마진 그들은 今回 齋藤總督이 주는 달큼한 술 한 잔에 豪氣萬丈하야 鄕校出入, 斯文擁護, 祖先追慕 等 事에 볼 일을 못보는 그것이다. 近來의 新聞紙 3面에 時 或 地方儒林의 禮拜堂 毁破, 講習所 攻擊, 斷髮反對 等과 如한 怪力勃勃의 消息이 傳하나니 이것이 亦是 술한잔의 일으킨 元力의 發動이라 볼 수 잇는 것이다.＜40＞
이새에 잇셔 가장 困難한 狀態를 가지고 잇는 이는 그 地方에서 比較的 相當한 생각과 知識을 가지고 純民間의 側에 加擔하야 무엇이라도 하여보고저 하는 그들이다. 그들의 多部는 일즉이 한번식 그 地方의 萬歲運動에 참여하엿섯거나 그러치 안흐면 그러한 運動에 參與할 心意를 가진 者라 하야 가지로 注目을 밧는 者이라. 京城이나 平壤가튼 大都會에 잇서는 警察當局의 取締하는 方式도 족음 다르고 또 그 地方에서 注目바들 만한 사람의 程度의 사람은 얼마라도 잇는바 그러케 괴로움을 當하는 일이 업스나 시골에 잇서는 그러한 사람이 不過幾人이오 警察의 取締는 스스로 無理한 點이 만흔 바 그들의 그 새에 處하는 苦痛은 實로 形喩에 絶할 만한 狀態이다. 그래서 그들은 靑年會나 私立學校나 其他의 社會事業을 通하야 그 곳 一般의 程度를 向上하는 一面에서 스스로 自己의 身邊에 迫來하는 苦痛을 緩和케 할 策을 取하려 하나 그 亦 官廳의 組織的 實力 또는 威力에 依하야 不知中에 倒潰됨이 만흔바 이에 그들의 多數는 (1) 外遊 或은 求職의 名義 下에서 그 地方을 脫走하거나 (2) 그 地方의 官力에 順應하거나 (3) 어떠한 職業에 身을 潛하야 世間의 事를 頓忘하거나의 三者 中 其一을 取함과 如하다.

그러니 말이지 地方警察의 人民에게 주는 威嚇은 實로 想像 以上으로 큰 것이다. 即 地方의 警察署나 警官駐在所員들의 十中八九는 自己의 關係하는 그 職務가 官制上으로 定해진 或種義務의 發動이 아니요 純全한 勸力의 行使로 뿐안다. 그래서 그들은 每樣 職務의 行使에 自己의 感情을 混淆하며 때로 管內의 一部 或은 全部의 人民과 相對立하야 「이놈 네가 지나 내가 勝하나」의 戰鬪를 行하며 잇다. 그리고 警察의 權力에 거의 限이 無한 것이라 認하야 이일 저일에 똑가티 叅入하고저 하다가 누구라도 거긔에 不肯하면 그 相對方이 行政官廳이거나 또 民人임을 不拘하고 곳 對戰의 陣을 張하기 始한다. 이러한 것은 내가 苟태여 例을 들지 아니하나 가만히 地方의 속을 드려다 보면 얼마라도 잇는 것일세.

甲. 暫間 말을 그치게. 그 따위의 漠然한 이약이는 汽車 自動車 타고 단인 나도 斟酌하는 일
일세. 그러한 이약이로써 끗을 지을 모양인가.
乙. 아니야. 이것은 序言이야. 實狀의 이약이는 따로 잇슬 것이지.
甲. 그러면 곳 話題를 옴기기로 하세.
乙. 只今은 時間이 좀 밧부니 다시 맛나기로 하세.
甲. 자네의 말은 듯든 아니듯든 今日 우리 朝鮮의 地方 事情이란 甚히 切迫한 중에 잇는 것
이야. 所謂 文化運動을 이약이하는 近來의 志士들은 一層 着實한 着想으로써 地方農村의 問
題를 注視·硏究하며 이에 對한 世論을 喚起하야 官의 力이나 其他 外人의 力에 相對應하야
무슨 確實한 力의 扶植이 잇서야 될 것은 事實일세. 여긔에 對하야는 우리 서로 서로 생각
하기로 하세.  (以下 次號)＜41＞
＜38-41＞
