잡지명	개벽 제29호
발행일	1922년 11월 01일
기사제목	토막생각 (Fragmented Thoughts)
필자	卞榮魯
기사형태	잡저 (Miscellaneous Writing)

토막생각
						卞榮魯

Autumn has come. Autumn, which brings forth thoughts, has come. Autumn, when the sky is so blue that if you look up for a while, it feels like blue water will seep into your face, has come again!

咄, 商人氣質(聰明病) (Tsk, Merchant Mentality (The Sickness of Cleverness))

Mr. Robert Nichols, currently a professor of English Literature at Tokyo Imperial University, said – "The sickness of bygone days was its emotionalism, but the sickness of today lies in its being too clever." This is truly well-observed. It is a statement that accurately perceives the trend of the times – that is, the changes in the sentiments of the era.
Indeed, modern people are clever. Too clever. There is no burning of any emotion. They are light like hyacinths and dry like sand. It seems modern people cannot write even a single poem worthy of the name. It seems modern people cannot even engage in passionate love. They lack the bearing of their ancestors who wandered through the three realms of heaven and hell leading their lovers. They lack the emotional leeway to taste the "beauty of sentiment" (情緖美), which understands that only by denying oneself for the object of one's love, by sacrificing oneself, can one finally complete oneself. It is thoroughly a merchant mentality (商人氣質).
Oh, the decline of modernity!
The accursed merchant disposition!

Erotic Love and Artistic Desire

Love is absorption (沒入). Art is expression (表現). One cannot express while absorbed. To express, one must not be absorbed. God<37> did not give us the privilege of enjoying both! To say that one can satisfy both erotic desire (愛慾) and artistic desire (藝術慾) simultaneously is the biggest lie under heaven!
My instinct whispers in my ear – "Love! Beyond good and evil, beyond theory! Love the entire world – no, even God as your counterpart! O wavering, cowardly friend, what do you hesitate for?"
But my highest reason cries out – “Friend, escape—from your ‘beautiful fetters,’ from your ‘captivating meaninglessness’! For the sake of your art, dare to make a tragic separation from your lover! Transcend the ‘whirlwind of impulsive life’ and the ‘torrent of temporary love,’ and escape from your ‘beautiful fetters’ for the expression of ‘eternal love’ and the creation of ‘immortal beauty’!”
I stand beneath these two powerful commands.

The Common Ground Between Religion and Art

Thinking deeply, religion, like art, is also the burning of the soul towards an unseen, impersonal lover. Not stealing, not being promiscuous, not being false, not murdering, not slandering neighbors—these are also the commandments regarding that lover.
In some profound sense, without being a strict, pious, ascetic (禁慾的) figure, one cannot enter the sacred halls of religion and art. To put it simply, just as a religious person becomes a monastic of the "soul" (靈魂), an artist must become a monastic of the "heart" (心情).

Absolute Trust

I will trust! I will simply trust. Whatever the result of trusting may be, I will trust. No matter how full of falsehood, cunning, and insidiousness<38> human nature may be, I will trust. I will trust solemnly. Do you think you won't be deceived if you don't trust? No! – Deceivers are always cleverer – because they are always scheming!
Whether deceived after not trusting, or deceived after trusting, being deceived is the same either way; isn't being deceived after trusting more human? Isn't it more tragic?
I will trust – brothers. I will trust – wife and children. I will trust – neighbors. Trust and do not doubt – that beyond falsehood, cunning, and insidiousness, a thin stream of common human "heart" flows within every breast. If there is reward in trusting, it is fortunate; if not, it is unfortunate, of course. But fortune and misfortune are matters outside the scope of what our intellect can control.
I will trust. I will trust absolutely. If you can possibly trust, trust even your enemies.

Regarding Charity (施善)

A few days ago, seeing a beggar, I had the following thought.—
The German pessimistic philosopher (厭世哲學者) Schopenhauer pointed out, "Giving charity (施善) to a beggar does not help the beggar escape from their state of poverty, but rather extends that state of poverty." This is indeed a clever statement with some truth to it.
To not fundamentally rescue the beggar from their state of begging, but to toss them coins within the limits that cause oneself no pain, not only extends the beggar's life of begging but might also be an unforgivable human insult, even towards a beggar.
Theoretically, this holds true to a certain extent, but until this imperfect social system, which lacks the means to fundamentally save that beggar, becomes perfected—though its perfection might be a mere fantasy—isn't it better to give even a small coin to a beggar crying from hunger and cold by the roadside, rather than passing by indifferently under the solemn banner of the principle that it "extends the state of begging," even if it is palliative and not thoroughgoing? <39> Life is not lived solely by principles and theories.

I Want to Deny Even Socialism.

I certainly deny the existing state system (國家制度) and social system. I curse them. I want to press hard against them. I want to tear them down. – Why? – Because they are demons that obstruct the free expansion of individuality. Because they are cruel fathers who deceive by giving a lump of mud called "the sanctions of public justice" (公義の制裁) as if it were rice cake!
Then, do you praise socialism? Do you long for the emergence of a socialist society? If asked, I want to answer that too is no. – Why? – Because human nature has not yet grown enough to perfectly realize socialism. Playing with fire or knives is always dangerous for a child. In some deep sense (do not misunderstand), let's assume a certain socialist society is built upon human nature, which is still in a primitive stage, that is, has not passed the enlightenment period. That newly constructed social system too, after some time passes, will inevitably become a kind of deformed thing—no better than the old system.
Just as one suffocates under the existing system, one will also suffocate under socialism. I deny everything. – Because the kingdom longed for by the poet exists elsewhere!

Dialogue Between a Poet and a Philosopher

This happened a long time ago, already a hundred years past.
On a certain balcony in Berlin stood a pale young man appearing to be 21 or 22 years old and an old man with salt-and-pepper hair. They stood gazing vacantly at the stars in the blue vault, like people lost in deep thought. (The young man was the famous poet Heine, who later gained worldwide literary fame, and the old man with salt-and-pepper hair was the famous philosopher Mr. Hegel, who dominated the German spiritual world at that time. At that time, the following conversation took place between the two.)
Heine: (Pointing at the stars) Professor! It is truly a beautiful night. Look at those stars! <40>
Hegel: (Without any expression) Hmm....
Heine: Professor, I think those stars are the dwellings for our human lives after death!
Hegel: Hmm... Hmm... The stars are the dwellings for human lives after death, you say! Stars? Just white leprous sores (癩瘡) stuck on the face of the sky!... Hmm.
Heine: (Startled) What! Then is there no happy home for us after we die? Are you saying there is no place where we can receive reward for the virtue we have practiced!
Hegel: (Coldly) Heine! So, expecting such posthumous reward, did you nurse your sick mother and stop yourself from trying to poison your brother?... Hmm... Hmm... .
The above was the dialogue between the young poet and the old philosopher. What a frightening difference of opinion! Ah, the faithful poet! Ah, the skeptical (懷疑的) philosopher! One reached faith through the green gate of sentiment and intuition (直觀), and the other reached skepticism after traversing the sandy gravel path of intellectual reasoning (推理).

Poets, Artists, Philosophers!

Among those who write poetry, paint pictures, or study philosophy, although certainly not all, some among them might do it as a kind of means of living (of course, a low-level one) – to put it more crudely – as a pretext for living, an excuse for life. Or some might do it as a form of hedonism (道樂主義) to forget life's ennui (倦怠와 無聊 - weariness and boredom). But among them, there will surely also be those who do it out of an absolute sense of sincerity, who cannot discover "themselves," expand "themselves," or express "themselves" without poetry, art, or philosophy.
Now let us each reflect upon and critique our own lives to see which category among these many we belong to, and let us each examine our attitude towards "the work we do." – Sternly, harshly, relentlessly! –
As mentioned above, although certainly not all, some among us might write poetry, paint pictures, or study philosophy, which are not even their own domains, as a pretext (憑藉) for living – because there must be some reason to live<41> in this world.
Also, there might be a crowd who make noise about literature, art, or philosophy in the way one smokes a cigarette when one's mouth feels dry or drinks alcohol when one's heart is gloomy and lonely.
Though extremely few, there might also be those who, unable to achieve "self-discovery" and "self-expression" without literature, art, or philosophy, fight against all unfavorable adversities, leap over all obstacles, and sacrifice everything.
There might also be those who pretend to be such without actually being so.
Among the "pretender faction," there might be two types: those who genuinely deceive themselves and do so unconsciously, and those who do so consciously, calculatingly, systematically.
One is pitiful, and the other is detestable.
But even more unsightly and unbearable than all of them are those who, wrapped in a listless and nerveless ruffianly mood, do these things simply because others are doing them, without any reason, motive, purpose, or even ambition, just thinking, 'Should I try messing around with it too?' Friends, engrave this on your hearts! – The ruffianly mood marries the playful (遊戱的) mood and gives birth to children named "Destruction" and "Decline."
Many poets, artists, and philosophers who will make "Young Chosŏn" shine! Engrave this on your hearts. – That our life is not play but struggle (奮鬪)! Not amusement (道樂) but toil (勞苦)! Romain Rolland said – "The path of our life is not a smooth, wide road strewn with roses!"
Human life is merely preparation for death. Just as a shadow follows a body, a beautiful death surely follows a beautiful life, and a meaningful death surely follows a meaningful life. Seen this way, our life is merely the period for weaving the shroud that will beautifully, exquisitely, brilliantly envelop our dead body – our corpse! – A shroud of silk made with threads of sweat and wefts of blood!
Ah! Many poets, artists, and philosophers who will make "Young Chosŏn" shine! Walk through the valley of tears! Strive hard. Be bound! And as a reward, grasp "Eternal Life"! <42>

**Summary**

Pyŏn Yŏngno offers a series of reflections critiquing modern society's over-reliance on intellect ("cleverness") and its "merchant mentality," which stifle genuine emotion, love, and art. He explores the inherent conflict between deep love (absorption) and artistic creation (expression), suggesting they are mutually exclusive gifts. He draws parallels between religious devotion and artistic dedication, viewing both as requiring ascetic discipline towards an unseen ideal. Pyŏn advocates for absolute, almost irrational trust in fellow humans despite potential deception, seeing it as more tragically human than cynical distrust. He grapples with the ethics of charity, acknowledging the critique that it merely prolongs poverty but leaning towards compassion over rigid principle in an imperfect world. He expresses disillusionment with both existing societal structures and potential socialist alternatives, believing human nature is unprepared for the latter and that both would stifle the individual spirit; the poet's true kingdom lies elsewhere. Contrasting the intuitive faith of the poet (Heine) with the rational skepticism of the philosopher (Hegel), he concludes with a passionate exhortation to the poets, artists, and philosophers of "Young Chosŏn" (Korea) to embrace their calling not as a pastime but as a profound, arduous struggle, a weaving of life's shroud through suffering, ultimately aiming for "Eternal Life."

From a historical perspective, this article is interesting as it reflects the intense intellectual and existential concerns of Korean intellectuals during the early Japanese colonial period (1922). Pyŏn's critique of modernity, his emphasis on authentic emotion and individuality against rationalism and commercialism, and his complex stance on social systems (rejecting both capitalism and premature socialism) reveal the search for meaning and direction amidst colonial oppression and rapid social change. His call for artists and thinkers to lead the way in revitalizing "Young Chosŏn" through serious, sacrificial struggle highlights the role culture was expected to play in national consciousness and perhaps eventual liberation. Historians might find the blend of Western philosophical references (Nichols, Schopenhauer, Hegel, Rolland) with traditional values (emphasis on 'heart', 'sentiment', asceticism) and the specific anxieties about modernity and social change within the colonial context particularly revealing.

**Named Entities**

卞榮魯	변영로	Pyŏn Yŏngno
헤겔.  (아모 表情업시) 흠... .
하이네.  先生님. 저는 저 별들이 우리 人生의 死後住宅이라고 생각합니다!
헤겔.  흠... 흠... 별들이 人生의 死後住宅이라구! 별? 한울面에 박힌 하얀 癩瘡인 것뿐이지!... 흠.
하이네.  (깜짝 놀래면서) 무엇이요! 그러면 우리가 죽은 뒤에도 幸福스러운 집이 업습니까? 우리가 行한 德의 報償을 바들 곳이 업다는 말슴입니까!
헤겔. (冷酷하게) 하이네! 그래서 자네가 그러한 死後報償을 期待하고 자네의 病母를 看護하고 兄을 毒殺하려다가 中止하엿는가?... 흠... 흠... .
以上이 그 靑年 詩人과 老年 哲學者 사이의 對話이엇다. 얼마나 두려운 意見의 差異냐! 아, 信仰的의 詩人! 아, 懷疑的의 哲學者! 하나는 情緖와 直觀의 綠門을 通하여 信仰에 이르럿고 하나는 理智的 推理의 沙礫地를 거처서 懷疑에 이르럿다.

詩人, 藝術家, 哲學者여

詩를 쓴다든지 그림을 그린다든지 哲學을 硏究한다든지 하는 사람 中에 勿論 다는 아니겟지마는 그 中의 더러는 一種의 生活方便 (勿論 低級의)으로-좀더 淺薄하게 말하면-生活의 언턱거리, 生活의 口實로 하는 이가 잇겟다. 或은 生活의 Ennui(倦怠와 無聊)를 이저버리려는 道樂主義로 하는 이도 잇겟다. 하나 個中에는 詩나 藝術이나 哲學아니고는 「自己」를 發見할 수 업고, 「自己」를 擴充시킬 수 업스며, 「自己」를 表現할 수 업다는 絶對의 誠實感으로 하는 이도 勿論 잇슬 것이다.
이제 우리는 우리가 그 여럿 가운대 어느 部類에 붓겟는가 제各其 自己의 生活을 反省批判하고, 제 各其 自己의 「하는 일」에 對한 態度를 檢索하여 보자. - 嚴正하게, 苛酷하게, 容赦업시! -
以上에도 말한 바와 가티 勿論 全部는 아니겟지마는 우리 中의 더러는 生活의 憑藉거리로-어찌하여서 이 世上에＜41＞ 산다는 理由는 잇서야 할 것이니까-自己의 領分도 아닌 詩를 쓴다든지, 그림을 그린다든지 哲學을 硏究하는 이가 잇겟다.
또 더러는 입이 텁텁할 때에 담베 피우고, 마음이 鬱寂할 때에 술마시는 格으로 文學이니 藝術이니 哲學이니 하고 뒤떠드는 축도 잇겟다.
極히 少數이겟지마는 참으로 文學이나 美術이나 哲學 아니고는 「自己發見」 「自己表現」 을 할 수가 업서서 모든 不利한 逆境과 싸우며, 모든 障碍를 넘어 뛰며, 모든 것을 犧牲하는 이도 잇겟다.
안그러코도 그런체 自處하는 者도 잇겟다.
「그런체派」中에는 두 種類가 잇겟다.-참으로 自己가 自己한테 속아서 無意識하게 하는 이와, 意識的으로 設計的으로 組織的으로 하는 이의.
하나는 불상하고 하나는 可憎스럽다.
그러나 그 모든 것보다도 더 보기 실코 참을 수 업는 것은 아모 理由업시 動機업시 目的업시 野心까지도 업시 空然히 남이 하니까 나도 좀 작난해볼가 하는 調子로 하는 脈업고 神經업는 無賴的 氣分에 싸혀 하는 이들이다. 벗들이어, 銘心하라! - 無賴的 氣分은 遊戱的 氣分과 結婚하여 「殘滅」과 「凋落」이란 子息을 낫는 것이다.
「젊은 朝鮮」을 빗나게 할, 만흔 詩人, 藝術家, 哲學者들이어! 銘心할 것이다. - 우리의 生은 遊戱가 아니고 奮鬪임을! 道樂이 아니고 勞苦임을! 「로만, 로란」을 말하엿다. - 「우리 人生의 길은 薔薇꼿을 뿌려 논 坦坦大路가 아니다!」라고.
人間의 生命이란 죽음의 準備인 것뿐이다. 그림자가 物體를 딸흐는 것가티, 아름다운 죽음은 반듯이 아름다운 生活의 뒤를 니어오고, 意味잇는 죽엄은 반듯이 意味잇는 生活의 뒤를 딸흐는 것이다. 이러케보면 우리의 生은 우리의 死 - 即 우리의 死體를 곱게, 아름다읍게, 燦爛하게 둘러싸줄 壽衣의 짜는 時期인 것뿐이다! -땀의 올과 피의 씨로 된 緋緞의!
아! 「젊은 朝鮮」을 빗나게 할, 만흔 詩人, 藝術家, 哲學者들이어! 눈물의 골작이(谷)를 거러라! 애를 써라. 극매여라! 그래서 그 報償으로 「久遠의 生命」을 把握하여라!＜42＞
＜37-42＞
