**Header Section:**
Magazine Title: 삼천리 第十三號
Publication Date: 1931년 03월 01일
Article Title: 梨花女子大學과 朝鮮女性 (Ewha Woman's University and Chosŏn Women)
Author: 心耕學人 (Simgyŏng Hagin)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Ewha Woman's University and Chosŏn Women
						Simgyŏng Hagin

With a ₩500,000 Fund, a Women's University to Appear Next Spring

To give shining light (光明) to the ten million sisters (姉妹) among Chosŏn women (女性), Miss Appenzeller (아펜셀러-양(孃)), the principal (校長) of Ewha Woman's Professional School (梨花女專), a delicate woman who did not spare her own effort and sacrifice, crossed the distant Pacific (太平洋) sea, obtained material donations (義捐) and sincere agreement from the people of that country (America - 米洲) who champion humanitarian love (人類愛), and cherished the beautiful intention of realizing a women's university (女子大學) in Chosŏn as well. Having collected the large sum of ₩500,000, she arrived at Kyŏngsŏng Station at 7 PM on the night of February 14th. -(Simgyŏng Saeng)-

......Chŏngdong (貞洞)... The brick Western-style house (洋屋), built tier upon tier on the site of the ancient ruins (廢墟) where the Hanyang Fortress (漢陽城) once stood, is the Ewha Academy (梨花學園) where our "nunas" and "ŏnnis" [older sisters] are studying. In this grove of old trees (古木) that grew upon the fortress wall (城壁), which shared Chosŏn's turbulent history through spring winds and autumn rains (春風秋雨), lies the peaceful garden... Ewha Haktang (梨花學堂). In November 1913 (Year Kyechuk - 癸丑年), it was established as an academy for the liberation and education of Chosŏn women, who had been oppressed and groaning under the feudalistic (封建的) old ideology (思想) of the predominance of men over women (男尊女卑) for half of ten thousand years (半萬年), and through the missionary (宣敎) work of Americans (米洲人) seeking to fulfill the mission (使命) of Jesus Christ, who preached humanitarian love (人類愛).

......Ah! What a sacred endeavor this is. For the "nunas" and "ŏnnis" of Chosŏn, oppressed by tyrannical (橫暴) men (男性) due to illiteracy (文盲), what welcome news and gospel (福音) this is! Establishing educational institutions (敎育機關) sequentially, 'from one to ten,' 'from small scale (小規模) to large scale (大規模),' covering elementary (初等) and secondary (中等) levels, the same church [mission], in April 1925 (Year Eulchuk - 乙丑年), based on the Chosŏn Professional School Ordinance (朝鮮專門校令), gave birth to Ewha Woman's Professional School (梨花女專) <50>, the very first (嚆矢) higher education institution (高等敎育機關) for women, something unseen in Chosŏn until then. However, judging that this alone could not fully cultivate the character (品性陶冶) of women in line with the extensive educational policies for men, the principal (校長) of Ewha Woman's Professional School, Miss Appenzeller (아펜셀러-양(孃)), again planned (計劃) to expand this and establish what would be called a women's university (女子大學) in Chosŏn. Around Christmas of 1929 (Year Kisa - 己巳年), she crossed the distant Pacific, carrying an empty bag and prioritizing uncertain hope, to seek the warm sympathy of the American (米洲) people in her own country.

......Some two years passed, and on the day she returned, having almost achieved her hopes and aspirations, she addressed the Samch'ŏlli reporter (記者) who met her midway (中途), "Thank you. I am very grateful that you came all the way here to meet me." After these greetings, she began her story, starting from her journey.
Around Christmas day 1929, receiving the earnest request of beloved Chosŏn sisters and 'oppas' [older brothers], I shouldered the heavy responsibility (責任) of my mission (使命) and traveled through various countries (各國) including Europe (歐羅巴), India (印度), Egypt (埃及), Constantinople (콘스탄치노불), and England (英國), touring the educational world (敎育界). Returning to my country (America - 米洲), starting last spring, I promoted our school's project (事業), gained the support (應援) of the church, and began collecting donations (寄附金) for the Chosŏn Women's University (朝鮮女子大學). Until last autumn, the vocal support (聲援) and agreement (贊同) were unexpectedly great and plentiful.

......Thus, especially with many donations and endorsements from women (女性) and churches in my country, I am returning now having obtained about $250,000 (二十五萬弗 ... approximately ₩500,000 - 約五十萬圓). Your esteemed country's compatriots (貴國同胞) residing in America (米洲) and Hawaii (布哇) are very active. I also received requests to convey their regards (安否) to the Chosŏn compatriots through Samch'ŏlli and other organizations.
Anyway, should this be called a success? If we can just get ₩100,000 more, I intend to proceed with the procedures for establishing the women's university. I know that the shortfall must be covered by much support (後援) from the Chosŏn compatriots. In any case, I intend to realize the Ewha Woman's University within next year (明年).

......At the Sŏul platform she had longed for, the welcome (出迎) and cheers (歡呼) from the lovely girls and young women of the Ewha Kindergarten (幼稚園), Elementary (初等), Secondary (中等), and Professional (專門) schools, looking like pear blossoms (梨花), as well as key figures related to the church (敎會) and general foreign personnel (外國人士) present in Kyŏngsŏng, were literally chaotic! It was also a grand success (盛況), and the scene of handshakes (幄手), kisses, and rubbing red cheeks was truly enthusiastic (熱狂的).
"Hurrah! Hurrah!" "Ewha! Ewha!" (萬歲萬歲 梨花梨花) The great station in Sŏul seemed truly about to collapse (문허질 듯).

......Distractedly, as if longing for the mountains and rivers of Chosŏn, she praised the scenery (景色) of the mountains and rivers (山川) left and right, which offered little to see as twilight (黃昏) deepened.
In the churches where I worked in America (米洲), there were six committee members (委員), and also about twenty people from various women's universities supported my cause as guarantors (保證人) and provided assistance (援助). From now on, if the beloved 'oppas,' 'nunas,' and 'ŏnnis' of Chosŏn provide much assistance (援助) and collect just ₩100,000 more, we will embark on the project of the intended women's university (女子大學) even next year.
She replied kindly until the end, wearing a smile (微笑) on her gentle and feminine face. 1931! The dawn's (黎明) new spring seems to have harbored itself only within the peaceful Ewha Academy (梨花學園). How could this not be a grateful comet (慧星) and a sensation for the impoverished Chosŏn academic world (學界)? Hurrah! Hurrah! Ewha! Ewha!! (Photo is of Miss A. upon arrival at Kyŏngsŏng Station)
-(Simgyŏng reporting, having gone as far as Suwŏn <갓지> for the reception (出迎) on 1931.2.15)-<51>

**Summary**

This 1931 news report details the return of Miss Alice Appenzeller, principal of Ewha Woman's Professional School, to Kyŏngsŏng (Seoul) after a successful fundraising trip to the United States. She secured approximately ₩500,000 (equivalent to $250,000) in donations, primarily from American women and churches, towards establishing Ewha Woman's University, envisioned as the first university for women in colonial Korea. The article highlights the enthusiastic welcome she received, describes the history of Ewha founded by American missionaries to educate Korean women previously oppressed by "feudalistic" traditions, and relays Appenzeller's appeal for further donations of ₩100,000 from Koreans to finalize the university plans, hopefully within the next year. For historians, the article offers a contemporary glimpse into the transnational effort (American missionary fundraising and Korean aspirations) behind establishing higher education for women in colonial Korea, the blending of Christian missionary goals with women's liberation rhetoric, the significant financial hurdles, and the palpable excitement and hope surrounding the project within the Korean community despite the difficulties of the era. It also reflects the reporting style and language usage of the early 1930s Korean press.

**Named Entities**

梨花女子大學	이화여자대학	Ihwa Yŏja Taehak
......아! 이 얼마나 거룩한 사업이냐. 문맹(文盲)으로 횡포한 남성에게 억압되든 조선의 「누나」와 「언니」들에게 이 얼마나 반가운 소식이며 복음(福音)이냐? 『하나로부터 열』 『소규모(小規模)로부터 대규모(大規模)에』 초등(初等) 중등(中等)의 교육긔관을 순차로 설립한 동교회에서는 1925년(乙丑年) 4월로서 조선전문학교령(朝鮮專門校令)에 의하야 녀자고등교육긔관(高等敎育機關)으로는 처음 호시(嚆矢)이요, 이제까지 조선에서 볼수업든 리화녀자전문학교(梨花女專)가＜50＞ 탄생된 것이다. 그러나 이 것만으로는 방대한 남성교육 방침과 가티 녀성들의 품성도야(品性陶冶)를 완전히 할 수 업다하야 동교 「리화녀자전문학교」교장 『아펜셀러-』양(孃)은 다시 이것을 확대하야 조선에도 녀자대학(女子大學)이라는 것을 창설하게 하리란 게획을 세우고 1929년(己巳年) 12월 「크리쓰마쓰」를 전후하야 멀니 태평양건너 미주(米洲) 사람들의 땃듯한 동정을 엇고저 빈 「빽」을 들고 미지수의 희망을 압씨우고 자긔나라로 건너간 것이다.

......어언간 잇해가 지나고 희망과 포부를 거의 다하야 돌아오는 이날 중도(中途)에까지 출영한 삼천리긔자에 대하야 『고맙습니다. 멀니 이곳까지 마중나와 주시여서 매우 감사함니다.』 인사말이 끗나고 려행한 도정으로부터 이약이를 시작한다.
1929년 「크리스마쓰」날을 전후하야 사랑하는 조선의 여러 자매와 옵바의 간절한 부탁을 밧어 책임중한 사명「使命」을 억게에 메고 구라파(歐羅巴) 인도(印度) 애급(埃及) 「콘스탄치노불」 잉그란드(英國)등 각국을 경유하야 교육게(敎育界)를 시찰하고 우리나라(米洲)에 돌아가서 작년봄부터 우리학교 사업을 선전하고 교회의 응원을 어더 조선녀자대학(朝鮮女子大學) 긔부금을 거두기에 착수하야 지난 가을까지 이외로 성원(聲援)과 찬동이 크고 만엇소이다.

......그리하야 특히 우리나라 녀성(女性)들과 교회에서 만히 긔부하고 찬동하야 현금 약 25만「딸라」(二十五萬弗 ...約五十萬圓)를 어더가지고 돌아오는 길임니다. 미주(米洲)와 「하와이」(布哇)에 게시는 귀국동포 여러분 만히들 활동하고 잇슴니다. 그리고 삼천리 기타 여러긔관을 통하야 조선동포에게 안부하라는 부탁도 바덧슴니다.
하녀간 이 것이 성공이라 할는지요? 압흐로 십만원만 더 잇스면 녀자대학창립의 수속을 할가함니다. 모자라는 돈은 조선동포 여러분이 만히 후원하야 주서야 될줄 알음니다. 엇잿든 멍년안으로는 리화녀자대학을 실현하고야 말려고 함니다.

......그가 그리든 서울「부랏특홈」에는 그를 마저드리기 위하야 리화(梨花)꼿가티 어엽분 리화유치원(幼稚園) 초등(初等) 중등(中等) 전문(專門)의 각학교 여러 아가씨와 색시들이며 교회(敎會)관게의 주요 인물, 경성에 와서잇는 일반외국 인사들의 출영과 환호(歡呼)는 글자그대로 대혼잡! 또 성황이엿고 「섹크한드」(幄手) 「키스」와 붉은 뺌 문지르는 광경은 실로 열광적(熱狂的 )이엇다.
「후라! 후라!」 『리화! 리화!』 (萬歲萬歲 梨花梨花)로 서울의 큰 스테이슌은 실로 문허질 듯 하엿다.

......양은 정신업시 조선의 산천을 글리운 듯이 황혼(黃昏)이 깁허서 갈사록 경색(景色)의 볼 것업는 좌우산천을 찬양하면서
우리 미주(米洲)에서 내가 활동할 교회에서는 위원이 여섯분이나 잇섯고 또 각 녀자대학에서 나의 뜻을 찬동하야 보증인(保證人)으로 이십여인이 원조하여 주엇슴니다. 금후는 사랑하는 조선의 여러 「옵빠」들과 「누나」 「언니」가 만히 원조하야 십여만원만 더 것추어 주면 명년이라도 목적한 녀자대학의 사업에 착수할 것이외다.
끗까지 부더러웁고 녀성다운 얼골에 미소(微笑)를 띄우며 친절히 대답한다. 1931년! 려명의 새봄은 평화스러운 리화학원(梨花學園)에만 잠복 담어 온 것이다. 이엇지 간난한 조선학해에 감사할 혜성(慧星)이 아니며 「센세슌」이 아니랴? 후라! 후라리! 화리! 리화!! (寫眞은 京城 驛着의 아氏)
-(1931.2.15 水原갓지 出迎까든 心耕記)-＜51＞
＜50-51＞
