**Header Section:**
Magazine Title: 삼천리 第13號 (Samch'ŏlli Issue 13)
Publication Date: 1931년 03월 01일 (March 1, 1931)
Article Title: 外道하는 男便의 投獄論 (On Imprisoning Philandering Husbands)
Author: 尹聖相, 金元周, 安貞玉, 李仁 (Yun Sŏngsang, Kim Wŏnju, An Chŏngok, Yi In)
Article Type: 설문 (Survey/Symposium)

**Body Text Translation:**

On Imprisoning Philandering Husbands

Agenda Items Submitted
1. Teacher (addressing the female reader, implying 'Madam'), would you file charges to imprison your husband for adultery if he "philandered" without your (the wife's) consent?
2. What do you intend to use the property that becomes the wife's possession for? <8>

From the Magazine—Recently, a very interesting bill has been newly drafted, aiming to reign with absolute power over the ethics of both sexes, which had been biased (偏務的). This is a new bill drafted by the Japanese Criminal Code Revision Committee (日本刑法改正委員會) for the protection of female chastity. To summarize its main point—it will enable a wife to sue her philandering husband and have him imprisoned for 2 or 3 years. For a man, what a great threat it must be if his own wife, whom he thought would only obey his commands (惟命惟從), suddenly files adultery charges and imprisons him just because he philandered a little. Besides that, it is said that if a man violates a maiden's purity without the intention of marrying her, he can also be sued and imprisoned for fraud (欺詐罪), in addition to damages for violating chastity due to non-fulfillment of the marriage promise (婚姻豫約不履行).

At this juncture, do female thinkers really intend to send their cherished husbands to prison, and is it right to send them considering the practical issues? Therefore, our magazine decided to put this important issue up for discussion here. Another point is that women, unlike in the past, will be able to own property in their own name without being managed by their husbands. If so, what will women do with property within this family system? Since food, clothing, and shelter are legally mandated to be provided by men, what will they use their own separate property for? This is also a very noteworthy matter, so we are including it in the same discussion.

Divorce Before Imprisonment is Preferable
Yun Sŏngsang (尹聖相)

1. I have heard that the Japanese Criminal Code Revision Committee (日本刑法改正委員會), following the trend of the times, is planning to pave the way for sanctions against men in the sense of protecting women's rights and interests. Looking at the specific contents to be revised, as reported in the newspapers: firstly, to strictly protect female chastity, if a malicious man defiles a pure woman and then does not fulfill the promised marriage, besides claiming consolation money (慰籍料) (which was already possible under civil law), he can now also be sued for fraud (詐欺罪) and thrown into prison. Another point is that if a man who has a legitimate wife (妻) has relations with another woman, or in severe cases, keeps a concubine (妾) openly and maintains a separate household (when done without the wife's consent), the wife can file adultery charges against the husband and have him imprisoned for 2-3 years. This is better than nothing for women who have been absurdly oppressed and burdened with one-sided duties (片務) until now. However, let's consider the actual situation.

It's fine to punish (膺懲) a dishonest husband through imprisonment, but will that woman live with the man again after he is released from prison? And will the man live a married life again with the woman who sued and imprisoned him? This is entirely hopeless. Therefore, suing a husband for adultery presupposes reaching the point of actually carrying out a divorce. Timid women will naturally fear applying this law. Moreover, reflecting on the reality of our society, after imprisoning the husband, what will she eat and wear to survive? This concern might be less in upper-middle-class families with stable assets (恒産), <9> but most will likely be unable to sue due to economic reasons.

Therefore, I think this way:
If the husband is truly unfaithful and wicked, abandoning another woman and causing harm to society and family—in other words, if she doesn't want to live with him anymore—it seems right to simply divorce him rather than suing him and putting him in prison.

2. Even if food, clothing, and shelter (의식주) can be obtained from the husband, the head of the household, there are truly many things a woman would want to do if she had property. She could donate it as seed money when any social organization transcending gender is founded, or use it for other joint projects with social significance. Also, for small things, like wanting to treat same-sex friends or wanting to buy some clothes, how can she ask the man for money every single time? Recognizing women's property is a good thing, but the problem is that Korean (朝鮮) women probably have very little property to own.
The wardrobe (衣籠) or bolts of cloth brought upon marriage, even if sold off, how much would they fetch?

Secret Meetings and Wife's Rights
Kim Wŏnju (金元周)

1. The era of lamenting the unreasonable law where adultery is established only for a married woman having relations with another man, while it isn't for a married man having relations with another woman—despite it being natural for both to constitute adultery—seems to have already passed. Even if such an outdated Civil Code is newly enacted, we likely feel no joy. If a husband does such a thing, I would make some judgment myself before resorting to the law...
However, for the many weak and ignorant women who might chase after a husband having a secret meeting with another woman, grab him by the collar (멱살), cry and make a scene, or go to the concubine's house and break the furniture (세간), such a law might still be necessary for now.
In any case, I wish the law stipulated that upon divorce, the man is still fully responsible for child-rearing and education expenses, and the woman can either take the children at her discretion or entrust them to the man.

2. At a time when "new" people tend to negate private property (사유재산), isn't it laughable that a wife should separately own property? And since limiting living expenses is difficult (more is always better), making a living solely on the man's property and somehow saving one's own separately is difficult under the current economic conditions of Korea (朝鮮). Even if there were a surplus and she saved separately, it would likely be used for the family's emergency economic expenses (비상경제비). If there's still something left over that is her own, I would like to create a women's job counseling center or some organization that actively promotes women's employment.

Marital Love and Law
An Chŏngok (安貞玉)

1. No matter how the law is revised, I don't think there will be a wife who sends her husband to prison just because he had relations with another woman. Even if marital love has completely disappeared and the husband is hated like an enemy, unless she's a woman suffering from "hysteria" (히스테리), it seems humanly impossible to do so. If philandering has become an innate habit, to the point where he doesn't look after the family and children and leads a dissolute life, she might rather file for divorce. Would her heart be at ease living after putting her husband, with whom she shared bitter and sweet memories, into red prison clothes (붉은 바지저고리)? If such a law has newly emerged, it might serve as a disciplinary stimulus to husbands, but in ordinary situations for ordinary people, it would be difficult <10> for it to be bravely implemented and become widespread. If everyone rushed to implement such a law, the already cramped prisons of Korea (朝鮮) would be filled to capacity (大入滿員), causing an uproar about implementing a 'one-person, one-prison cell' system. Moreover, who would then deliver food and clothes (차입) to the prisoners?

2. If wives can also own property.
The income of the courts would decrease, and lawyers' livelihoods would be cut off. (Especially in Korea (朝鮮)!) I saw in the newspaper that property disputes in rich families, because women couldn't inherit, involved all sorts of scams by setting up a child as the heir, leading to trials where lawyers made a killing. In any case, this law is long overdue.
You ask what I would use the owned property for? Since I have nothing to receive and nothing to give, such things are not an issue for me in the first place.

New Bill for the Expansion of Women's Rights
Lawyer Yi In (李仁)

Society is organized centered on men, and the laws regulating social life, having been enacted by men, are purely male-centric. They fail to protect women's rights equally with men's, imposing extreme constraints (拘策) and severe discrimination against women. Socially and legally, women have been treated as non-persons, enduring much humiliation and abuse. Furthermore, male tyranny and cruelty (肆虐) have extremely trampled and obliterated (蹂躪沒却) the existence and meaning of life for women, forcing them to endure and accept (忍從甘受) this—such is the current state of life for both sexes in society today.

The flow of time no longer allows women to be satisfied with humiliating, unfair, discriminatory treatment. We have reached a point where we see women actively striving to advance from the shackles of the opposite sex to freedom, from discrimination to equality, and to acquire treatment as persons. Following this trend are Japan's (日本) so-called revisions to the Civil and Criminal Codes and the new law granting women civil rights, which have been enacted and will soon be presented to the Diet.

2. Regarding male chastity, there were no legal sanctions or restraints whatsoever. Only female chastity was strictly demanded, and harsh sanctions were imposed. Female chastity became her entire life, with nothing considered more precious. On the other hand, there was not a single word of legal sanction against the evil custom of polygamy (일부다처) and extreme misconduct (不品行) by men. (While a married woman's misconduct (不行跡) led to the harsh and excessive sanctions of imprisonment with cold rice in an iron-barred window (鐵窓冷飯) and divorce/separation like a broken mirror (逐放破鏡), plunging her not only personally and familially but also socially into a state akin to a bankrupt personality, making her future dark and miserable (暗黑悲慘)), men, no matter what misconduct (不品行) or misdeeds (不行跡) they committed, felt no shame or dishonor. Instead, it came to be seen almost as a publicly accepted and natural act, causing marital discord and the breakdown of family life to arise day after day (日復日).

The inclusion of regulations on male chastity in the so-called adultery crime of the Criminal Code aims to correct the aforementioned flaw by demanding chastity equally from both sexes. That is, a man who commits adultery with a married woman will be punished similarly to the married woman. However, overlooking male sexual conduct with women other than married women, such as prostitutes (遊女) or professional promiscuous women (淫女), cannot but be called a fundamentally deformed bill (拔骨的 奇形法案), as it involves cunning male tactics, potentially encourages the rampant professional promiscuity (淫行跳梁) of unmarried women, and fails to maintain the balance of chastity between the sexes.

2. Previously, only female misconduct (不行跡) was grounds for divorce, while male misconduct was not a cause for divorce. However, in the revised Civil Code draft, male misconduct (不品行) also becomes grounds for divorce. Even if the man is not punished for adultery and provides the wife with sufficient living expenses, causing no dissatisfaction in the family's economic life, if he frequents red-light districts (紅燈綠酒) and dallies with powdered faces (油頭粉音) night after night, disregarding the wife's anxiety and distress, the wife can demand a divorce from the husband. <11> Simultaneously, she can demand a fair distribution of property from the man. Conversely, if a woman causes a divorce due to her misconduct (不品行) and she possesses considerable property, she can distribute a fair share of the property to the man. Furthermore, a man can no longer just tell a woman to leave or come as he pleases, citing reasons like the withering of love, incompatibility of personality or taste, or simply not finding her suitable. If a divorce occurs under such circumstances, the distribution of property will also take place, which is a significant blow (痛捧) to men. Women cannot help but smile somewhat pleasantly at this provision in the revised bill.
In such cases, since women are generally propertyless, the loss will, in fact, fall upon the man.
While women's rights regarding grounds for divorce are expanded, conversely, the previous provision regarding divorce "when the wife has committed adultery" etc., has been revised to "when the wife has committed an act of infidelity." This means not only adultery itself becomes a cause, but also if the wife, even without sexual relations, develops romantic feelings (戀慕) for another man or engages in unwomanly, improper conduct, it also becomes grounds for divorce.

3. When a man registers a child born between him and a woman other than his wife in his family register (戶籍), this child is called a sŏja (庶子 - child of a concubine/secondary wife) and, in the absence of a legitimate son (嫡子), was treated the same as a legitimate son. However, under the revised Civil Code, such a child cannot be brought into the household without the wife's consent. That is, a sŏja whose entry is not approved by the wife can call the father "Father" but cannot call the legitimate mother (嫡母) "Mother," and the legitimate mother can also refuse, stating the child is not hers. Upon the death of the legitimate mother, the sŏja has no right to inherit her estate.

4. Abolition of the terms Sasaengja (私生子 - illegitimate child) and Sŏja (庶子). Children born outside of the primary wife were called sasaengja if the biological father did not go through the acknowledgment procedure (認知手續), and sŏja if acknowledged and entered into the biological father's family register. How much humiliation and abuse sŏja and sasaengja have traditionally received familially and socially, and the non-human treatment they received, creating extreme discrimination between father and son (乃父乃子) and between brothers (乃兄乃弟), and the social contempt and disdain, have caused tears of resentment (怨淚) among a certain percentage of the total population. The revised Civil Code aims to eradicate (除艾) such evil customs by abolishing the terms sŏja and sasaengja.

5. The greatest humiliation for modern women lies, more than anything, in the restriction of their legal personality after marriage. Before marriage, as maidens, they were legally treated as complete persons, enjoying rights and duties almost identically to men. However, once married, they became subject to various restrictions and constraints. Without the husband's consent, they were completely forbidden from borrowing money, acting as guarantors, making gifts, engaging in litigation, accepting or renouncing inheritance, or disposing of real estate and important movable property. Even minor actions, including labor involving physical restraint, mostly required the husband's consent, treating them legally like minors or mentally/physically weak incompetents (無能力者), turning them into completely non-persons. The revised Civil Code amends the form of the wife's legal capacity, requiring the husband's consent only to the extent necessary to maintain family peace (一家 平和). Consent is required only for acts of acquiring/losing real estate or important movable property, making gifts, accepting gifts with burdens attached, engaging in business, borrowing money, acting as guarantor, litigation, and labor involving physical restraint (身體覇絆). Other actions are left to the woman's freedom without the husband's consent.

6. Previously, regarding the wife's property, the section on the marital property system stipulated that the husband managed the wife's property. Now, the wife's separate property (特有財產) is recognized. Property acquired by the woman before marriage, property acquired in the woman's name after marriage, or items like wardrobes (衣欌), clothing, and accessories received at the time of marriage are recognized as the wife's separate property. Not only can the husband not arbitrarily sell, consume, or pledge (賣喫入質) this property, but it also cannot be seized for the husband's debts. Property needed for family life, whose ownership between husband and wife is unclear, is recognized as joint marital property. For debts incurred for purchasing necessities for married life or other necessary living expenses, the couple bears joint and several liability. The charm and appropriate provision of this bill is that if a woman lacking her husband's affection buys clothes (衣次) on credit because she has none, the husband cannot claim he won't pay the bill.

7. When a man dies or retires (은거 - formal retirement from headship), as long as there is a legitimate heir, the wife has no rights whatsoever to the estate. We daily see the tragic spectacle of women losing their means of sustenance (衣食之道) and wandering the streets (路頭) if a profligate and perverse (放蕩悖戾者) person inherits. The revised bill grants not only the wife of the deceased or retired person but also his daughters a fair share of the inheritance, devising a way to guarantee their livelihood (生活保障). The distribution rate is to be decided by the Family Council (親族會), considering and factoring in age, health, skills, occupation, etc. If a decision cannot be reached, the Domestic Relations Court (가사재판소) will make the final judgment.

The general outline of the current Civil and Criminal Code revision drafts can be seen as somewhat expanding women's rights, but since they are lukewarm (溫微的) and incomplete, it goes without saying that they will inevitably face the explosive anger (爆怒) of progressive young women. <12>
<8-12>

**Summary**

This 1931 article from Samch'ŏlli magazine discusses proposed revisions to Japanese law (applicable to colonial Korea) concerning adultery and women's property rights. It presents a survey asking women if they would imprison philandering husbands under the new law and how they would use newfound property rights. Commentators Yun Sŏngsang, Kim Wŏnju, and An Chŏngok express skepticism about imprisoning husbands, citing emotional ties, social stigma, and particularly the economic dependence of wives, suggesting divorce might be more practical. Kim Wŏnju notes the irony of individual property rights emerging when socialist ideas negate them, suggesting funds could support women's employment centers. Lawyer Yi In provides a detailed legal analysis, outlining changes like mutual adultery liability (though flawed), expanded divorce grounds for wives, abolition of 'sŏja/sasaengja' status, increased legal capacity for married women, and rights to separate property and inheritance shares for wives and daughters. He concludes the reforms are a step forward but ultimately lukewarm and insufficient.

For historians, this article is valuable as it reflects the complex interplay of colonial legal reform, evolving gender roles, and socio-economic realities in 1930s Korea. It reveals contemporary debates on marriage, female agency, the limitations imposed by economic dependency, and the perceived inadequacies of Japanese legal changes aimed at modernizing family law while still retaining patriarchal elements, as seen through the lens of Korean intellectuals and commentators. The discussion highlights both the desire for greater equality and the practical obstacles women faced.

**Named Entities**

日本	일본	Ilbon (Japan)
刑法의 소위 간통죄에 남자 정조의 규정을 가입하여 兩性 정조를 평형적으로 요구코자함이 前記 결함을 교정코자 함에 잇다. 즉 남자도 有夫의 婦를 간음하면 有夫의 婦 同樣으로 처벌함이다. 그러나 有夫의 婦 이외의 여성 즉 遊女나 직업적인 淫女에 대한 남성의 음행을 간과케 됨은 남성의 간교한 수단과 無夫女의 직업적 淫行跳梁을 조장할 우려가 不無하고 兩性 정조의 평형을 保持치 못함은 拔骨的 奇形法案이라고 아니할 수 업다.
2, 종래 이혼 조건에는 여성의 不行跡만 이혼 조건이 되고 남성의 不行跡은 이혼 원인이 되지 아니 하엿스나 民法 개정안에는 남자의 不品行도 이혼 조건이 되게 되엿다. 남자가 간음죄로 처벌이 되지안코 婦에게 상당한 생활비를 供與하여 가정의 경제생활상 하등 불만족이 업드래도 連夜의 紅燈綠酒와 油頭粉音에 출몰하여 妻의 초조와 번민을 도외시하는 남자에 대응하여 妻로써 남자의게＜11＞ 이혼을 요구할 수 잇는 동시에 男子의게 대하야 재산의 상당 분배를 요구할 수 잇스며 이와 반대로 여자가 不品行으로 이혼케 된 時에 여자가 상당재산잇스면 남자의게 재산을 상당 분배할 수 잇고 또 남자가 여자의게 대하야 愛의 고갈이니 성격 취미가 불일치이니 마음에 맛지 안는다고 가라니 오라니하는 소래는 못할 뿐더러 이런 경우로써 이혼하게 될 때에도 재산의 분배를 하게됨은 남자에 대한 不少한 痛捧이며 여성으로 개정법안의 此규정에 대하야 다소간 유쾌의 미소를 금치 못할 것이다.
이와갓흔 경우에 대개 여성은 無財産者인 것만큼 손해는 남자에게 귀착될것이 사실이다.
이혼 원인에 대한 여성의 권리가 확장되는 반면으로 종래의 이혼 원인중 妻가 간통햇슬 때 운운의 규정을 妻의 부정행위가 잇슬 때라고 개정하여 간음만이 원인이 될 뿐아니라 妻가 성적관계가 비록 업드래도 이성과 戀慕를 하거나 여자답지 못한 부정한 행위가 잇슬 때는 역시 이혼 원인이 된다.
3, 남자가 妻 이외의 異性之間에 탄생된 자녀를 남자 호적에 입적하면 이것을 서자라고 하여 적자업슬 때에 적자와 동일한 대우를 하게 되엿다. 그러나 개정 民法에는 妻의 승낙업시는 집 안에 드릴 수 업다. 즉 妻의 승낙업는 서자는 父에 대하야 父라고 稱號할 수 잇스나 嫡母에 대하야는 母라고 稱號치 못하며 嫡母도 자기의 子아니라고 거부할 수 잇스며 嫡母 사망시에 서자는 유산상속할 권리가 업게 된다.
4, 私生子, 庶子稱號의 폐지 本妻 이외에서 출생된 자녀로 實父가 認知手續을 하지 아니하면 이것을 私生子라고 하고 인지를 하면 서자로 實父 호적에 입적하면 서자라고 하엿다. 서자나 私生子가 종래 家庭的, 사회적으로 얼마나 굴욕과 학대를 밧아 왓스며 그의 비인격적대우를 밧아와서 乃父乃子와 乃兄乃弟에 극단의 차별과 사회적 모멸의 천대는 全人口幾割의 怨淚를 먹게 하엿다. 民法 개정안에 庶子, 私生子稱號 폐지하는 이외갓흔 악습을 除艾코자함에 잇다.
5, 현대 여성의 가장 굴욕은 무엇보다 혼인후의 인격제한에 잇다. 혼인전 처녀로 잇슬 때에는 법률상 완전한 인격자로 권리 의무 향유에 거이 남성과 동일한 대우를 하게 되엿스나 일단 혼인한 후에는 각종각양의 제한과 구속을 밧게 되엿다. 남자의 승낙업시는 借財保證贈與訴訟相續의 承認抛棄, 不動産, 중요 動産의 처분행위를 일체 금하엿스며 신체의 구속을 受할 勞務와 기타 些少한 행위까지 거개 남자의 승낙업시 못하게 되여 법률상 미성자나 심신모약자인 무능력와 갓치 대우하여 완전한 비인격자로 돌니고 말앗다. 개정 民法은 妻의 능력의 형식을 개정하여 一家 평화를 保持할 필요의 정도에 한하여 남자의 동의를 要케 하여 不動産, 중요 動産의 取喪行爲贈與, 負擔付受贈, 營業, 借財保證訴訟行爲, 身體覇絆을 受할 勞務에만 남자의 동의를 要케하고 이외에는 남자의 동의업시 여자의 자유에 일임케도 되엿다.
6, 종래 妻의 재산에 대하야 부부재산제의 항목을 규정하여 남자는 妻의 재산을 관리하게 되여 妻의 특유재산을 인정하여 여자가 혼인전부터 어든 재산이나 혼인후 여자 명의로 어든 재산이나 혼인때 바든 衣欌과 의복, 장신구등은 여자의 특유재산으로 인정하여 남자는 임의로 賣喫入質못할 뿐아니라 남자 채무의 집행도 만나지 아니하게 되며 가정생활에 要하는 재산중 부부 兩方의 소유가 명확치 아니할 때는 부부공유재산으로 인정케 되엿스며 부부생활상 필요품 매입 又는 생활상 필요한 채무에 대하야 부부련대책임이 잇게 되게되야 남자의 애정이 부족한 여자가 의복이 업서 衣次를 외상으로 매입하엿슬 때 남자는 대금을 지불못하겟다는 소리 못할 것이 이 법안의 애교이며 적절한 규정이다.
7, 남자가 사망하거나 은거하면 정당한 상속자잇는 이상 妻된 여자는 其 유산에 대하야 하등의 권리가 업서 放蕩悖戾者가 상속하면 의식의 道을 일코 路頭의 방황하는 참경을 날로 보게됨이 近日의 세상이다. 개정 법안에는 사망 又는 은거되는 자의 妻는 물론 其 여식까지도 유산의 상당 분배를 밧어 생활보장의 道를 강구하여 其 분배율은 연령, 건강, 기능, 직업등을 고려 참작하여 親族會에서 결정하되 만일 결정이 되지 못하면 가사재판소에서 최후의 심판을 하게 된다.
금반 民刑法 개정안의 大要는 여성에 대하야 다소 권리의 확장이라고 볼수잇스나 온미적이고 불철저인 만큼 신진여성의 爆怒는 면치 못할 것임은 더 말할 것 업다.＜12＞
＜8-12＞
