Magazine Title: 삼천리 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 戰爭과 株式市場 - 12條發動을 中心삼고서 (War and the Stock Market - Focusing on the Invocation of Article 11)
Author: 東京 崔昌鎬 (Tōkyō Choe Ch'angho)
Article Type: 논설 (Editorial/Article)

I. The China Incident and the Stock Market

Since the outbreak of the China Incident, the stock market has continued its daily decline. Until then, due to the tense internal and external situation strengthening the quasi-wartime system, the budget expanded, centered on military expenditures. Accordingly, although lopsided, the general industrial world experienced prosperity, and the stock market reflected this, showing strength (殷振). This can be clearly seen from the sharp increase in stock trading volume and general stock sales around April and May of last spring.

However, upon hearing the sound of gunfire from the banks of the Lugou Bridge on July 7th of last year, the stock market changed abruptly and fell into extreme confusion (狼狽). The market slump followed thereafter. Although there was a temporary surge in momentum with the fall of Nanking last winter, it did not last long.

In January of this spring, the government's statement "We will not deal with the Nationalist Government" clarified that the China Incident was entering a long-term war, and accordingly, the market once again showed a downturn (落潮). Even so, things were still relatively good until then. Recently, with the issue of invoking Article 11 of the National Mobilization Law, the stock market has been completely emasculated (去勢). Today's market can only be described as having reached a state of senile decay (老衰境), like hemiplegia (半身不髓).

The stock market slump is not just about stock prices falling; trading volume is also low, pushing various brokerage firms to the point where they must consider changing businesses (切追). The leaders (首惱部) of each market are devising various countermeasures, but of course, there is no easy solution.<184>

Looking at the state of the stock market during past wars, it generally declined with the outbreak of war but then showed an upward trend (騰勢) and surged (沸騰) upon receiving news of victories (戰捷). However, limited to this China Incident, despite capturing Kwangtung and the three towns of Wuhan, striking the heartland of the enemy country, stock prices did not rise (昻騰) accordingly and remained extremely calm (冷靜). Immediately after, they even plummeted (暴落) due to the issue of invoking Article 11 of the Mobilization Law.

Whether it was the past Sino-Japanese (日淸) or Russo-Japanese (日露) wars, or the Great European War, or this China Incident, despite Japan's victory being certain in all cases, stock prices soared (高騰) with past victories, whereas today they are instead showing a decline (落潮). Why is this?

II. Characteristics of Modern Warfare and the Inevitability of Strengthened State Control

Even the Sino-Japanese and Russo-Japanese wars, where our Japan staked its national destiny (國運), cannot compare to the current China Incident in terms of scale and expenditure of war costs (戰費). This shows how large-scale modern warfare is and how immense the required war expenditure is.

However, this is not the direct cause that plunged the stock market into a slump. While I will avoid discussing the governmental and historical significance of the China Incident here, one cannot ignore that this Incident is newly strengthening state control in various aspects, and accordingly, the full invocation of the National Mobilization Law is inevitable.

Why was the National Mobilization Law enacted, and why is it being invoked? Before that, let's examine the content of the National Mobilization Law, specifically Article 11, which has the most direct and significant relevance to this essay. Article 11 of the Mobilization Law states the following:
*The Government, when necessary for national mobilization during wartime, may, as prescribed by Imperial Ordinance (勅令), restrict or prohibit the establishment of companies, changes in corporate objectives, issuance of corporate bonds (社債), or payment of share capital (株金) after the second installment (拂込), issue necessary orders regarding the distribution of profits, depreciation (喪分償却), or other accounting matters (經理) of companies, and issue necessary orders regarding the management of funds to banks, trust companies, insurance companies, and others designated by Imperial Ordinance.*

As seen above, Article 11 contains two main provisions. One concerns orders regarding the procurement and disposition of funds for enterprise companies themselves, and the other concerns compulsory orders, specifically compulsory loan orders (强制貸付命令), to financial institutions. It goes without saying that the former includes dividend restrictions (配當制限).

The so-called National Mobilization Law was enacted to "control and manage human and material resources to most effectively exert the full power of the state." Today's war is a total war (國家總力戰). No matter how strong the soldiers on the front lines are, victory cannot be achieved by that alone. It must be accompanied (相伴) by strong economic power and overall national strength. Therefore, today's war has multiple facets and is holistic. This necessitates mobilizing the total power of the state to achieve the war objectives. Before the supreme command (至上命令) of the state, which is the<185> accomplishment of the war objective, everything else must bow its head.

Then, how can the total power of the state be mobilized towards the line of war execution? This is one of today's greatest tasks.
For this reason, some conflicts of interest, friction (摩擦), etc., must inevitably be ignored. And to fulfill this supreme command, state control inevitably strengthens. To mobilize all power in the direction the state is heading, planned control by state authority (國家權力) must inevitably strengthen. Whether that is German-style, Italian-style, or purely Japanese-style is a separate issue.

Mobilizing the entire state mechanism uniformly and most effectively involves numerous technical difficulties. The National Mobilization Law was enacted in response to such demands and is now being specifically invoked. Control has reached (밋치(及)) all sectors, and Article 11 of the law, which has the most direct relationship to the stock market discussed here, is poised for invocation soon.
Just as the China Incident did not reach its final conclusion with the capture of the three towns of Wuhan, state control will not be relaxed in the future either.

III. State Control and the Stock Market

Originally, the stock market does not welcome state control.
The stock market is inherently a product of capitalism and possesses the characteristic of sharing its fate with capitalism. It grows with capitalism and will decline (老衰) with capitalism. The strengthening of state control is not capitalistic. Therefore, the stock market, which is inseparable from capitalism, has no reason to welcome it.

Today's control, the state control strengthening for the purpose of executing war objectives, disregards many characteristics of capitalistic enterprise. Freedom of competition (自由競爭), pursuit of profit (利潤), etc., are examples.

If Article 11 of the Mobilization Law is invoked, general companies will face restrictions on profit distribution. Specifically, this means dividend restrictions and compulsory holding (强制保有) of government bonds (公債) from profits. Among these, dividend restriction has the greatest impact on stocks. Typically, the so-called stock price is determined based on the dividend rate relative to the interest rate (金利) of the time, maintaining a certain gap. For example, assuming a stock with a 50 won paid-in value (拂込) pays a 10% dividend (1割 配當), and the interest rate at that time is 5% (5分), if one buys it up to this yield (利廻), the stock price (株價) would be 100 won. If the dividend is 8% (8分 配當), the price would be 80 won. Thus, setting aside (揚棄) other conditions, the stock price rises or falls depending on the dividend rate (如何). Therefore, if the maximum dividend rate is limited, the maximum stock price is also limited, diminishing its appeal (妙味). The appeal of stocks lies in the unpredictability of their price fluctuations. The appeal arises where there is a significant speculative element (投機的 要素) inherent. In other words (卽 再言하자면), stocks are traded because individuals buying and selling stocks cannot accurately predict future highs and lows, and opinions differ (相違). However, if the maximum dividend rate<186> is limited, it leads to a result similar to determining the maximum stock price, eliminating the appeal. This can be clearly seen from the extreme slump in commodities subject to settlement trading (淸算取引物) like rice and cotton yarn after price controls were imposed.

The reduction of price fluctuation range (値幅) in settlement trading reduces the room for speculation (思惑), which in turn diminishes the appeal of that trading.

On the one hand, the raison d'être (存在意義) of the stock market is its development as the highest form of capitalist enterprise, the joint-stock company, and as a guiding institution (誥導機關) for its capital. However, if capital is completely controlled and funds are injected (注入) into enterprises only according to the state's will, the capital guiding institution becomes unnecessary.

Thus, the strengthening of state control brings about, on the one hand, a slump due to the diminishing appeal of trading itself (取引自體), and on the other hand, a loss of its reason for existence (喪失) (which, of course, is fundamental).

IV. Where is the Stock Market Headed?

It has already been 60 years since stock exchanges (株式取引所) were established in mainland Japan, and merely 6 years since the Chōsen Exchange (朝鮮取引所) was established in Korea and the stock market opened (The Chōsen Exchange Co., Ltd. was established in January Shōwa 7 [1932], newly adding stock trading to the existing rice trading). During this time, the changes in circumstances (時勢) have been drastic (激甚), reaching a point where a new direction must now be decided.

"Where is the stock market headed?" is likely one of the greatest current tasks. Solving this requires examining how the stock market originated and what historical development it underwent. This is because the meaning of the stock market's existence itself, and consequently the performance of its role, will naturally be determined.

The stock market grew with the development of capitalist credit economy. Today, research is underway on how to revise (修正) and reform (改 革) capitalism itself, and parts of this are already being implemented. The transformation (變改) of capitalism directly means changes to the stock market, and it will be affected accordingly. This is because, as repeatedly stated (屢述), the stock market is a capitalist product and shares its life with it...

Since the China Incident, the wartime system has been strengthening daily in our economic world. The system for mobilizing the total economic power (經濟力) most effectively to achieve the war objectives is steadily being prepared (整備). The preparation of the wartime system takes the form of state control. State control is not capitalist control (資本家的 統制). Therefore, this state control includes the negation of capitalist elements. This became most prominent with Article 11 of the Mobilization Law. As capitalism itself is in a state where it cannot exert its original nature, it is only natural that the stock market continues its daily decline. Since the stock market is the high priest (神主) of the capitalist economic organization, the question here is whether the current control is completely anti-capitalist (反資本主義) or not. Whether the current capitalism should be fundamentally negated or how it should be handled is an important issue. In short, where the capitalist economic organization is headed will also be the answer to where the stock market is headed. (12, 9)
<187>

**Summary**

This 1939 article by Choe Ch'angho discusses the severe slump in the Japanese and Korean stock markets following the outbreak of the Sino-Japanese War (China Incident). Unlike previous wars where victories boosted markets, the current conflict sees stock prices fall despite military successes like the capture of Wuhan. The author attributes this primarily to the inevitable strengthening of state control under modern total warfare conditions, particularly the impending invocation of Article 11 of the National Mobilization Law. This law allows the government extensive control over corporate finance, including dividend restrictions, which fundamentally undermines the speculative appeal and capital allocation function of the stock market, a product inherently tied to capitalism. The article concludes by questioning the future of both capitalism and the stock market under this intensifying state-controlled wartime economy. For historians of colonial Korea, the article offers insight into how Japan's wartime mobilization directly impacted the colonial economy, framing state control as a necessary measure that overrides capitalist principles even in institutions like the recently established Chōsen Exchange. It reflects the perspective of a contemporary observer grappling with the economic realities and ideological shifts imposed by Japan's expanding war effort.

**Named Entities**

東京	도쿄	Tōkyō
국가의 全機構에 드러서 統一的으로 가장 유효한 동원을 하기는 기술적으로 許多의 곤란이 相伴한다. 이런 요구에 응하야 제정된 것이 國家總動員法이며 至今 구체적으로 발동하고 있다. 통제는 모-든 部面에까지 밋치(及)였으며 企業經營- 더욱히 여기서 論하는 주식시장에 가장 直接의 관계가 있는 同法 第11條가 최근에 발동할 姿勢에 있다.
國家統制는 武漢3鎭의 공략을 가지고도 支那事變이 最終末을 告하지 아니 함과 같이 今後라도 緩和하지는 아니할 것이다.

三. 國家統制와 株式市場

원래 주식시장은 국가통제를 질거워하지 안는다.
주식시장은 본래에 資本主義의 산물이며 資本主義와 운명을 같이 할 성질을 가지고 있다. 資本主義와 함께 성장하고 자본주의와 같이 老衰할 것이다. 국가통제의 강화라는 資本主義的이 아니다. 따라서 資本主義와 不卽不離의 주식시장이 이를 질거워 할 도리가 없을 것이다.
今日의 統制, 戰爭目的의 遂行을 위하야 강화하여가는 국가통제는 資本主義的 기업특성을 許多히 무시한다. 自由競爭, 利潤의 追求 등이 이것이다.
總動員法 第11條가 발동되면 一般業會社는 利益處分에 제한을 바들 것이다. 구체적으로 말하면 配當의 制限, 利益金 중에서의 公債의 强制保有 등이다. 그 중에서 配當制限은 가장 주식에 영향을 밋치는 것이다. 소위 株價는 배당율에 대하야 그 시대의 金利가 표준되여서 이에 일정한 間隔을 가지는 것이 例다. 例를 들자면 50원 拂込의 주식을 1割 配當이라 하고 그 시대의 金利를 5分라고 仮定하고 이 5分까지(이것을 利廻라 한다) 買得한다면 株價는 100원이며 8分 配當이면 80원이다. 이와 같이 다른 條件을 揚棄한다면 株價는 配當率의 如何의 의하야 高低한다. 따라서 최고의 配當率이 제한되면 주가의 最高價格도 또 亦 制限을 밧게 되고 그에 妙味가 減殺될 것이다. 주식의 묘미는 그 株價의 高低를 예상할 수 없는 대에 있다. 소위 投機的 要素가 다분히 내재한 대에서 묘미가 생기는 바이다. 卽 再言하자면 前途의 高低를 適確히 예상치 못하고 株式賣買하는 各人各說이 相違한대서 주식이 매매되는 것이다. 그런대 最高配當率이<186> 제한되면 주가의 最高價格이 결정됨과 같은 결과를 초래하고 묘미가 없어질 것이다. 價格統制를 받은 것 같은 淸算取引物인 米 綿系 등이 統制以後로 극단히 부진을 呈함을 보면 잘 알 수 있다.
淸算取引에 있어서의 値幅의 縮小는 思惑의 여지를 감소하고 그는 또 그 取引에 대한 묘미를 減殺한다.
一方 주식시장의 存在意義는 資本主義的 최고의 기업형태, 신용의 상대로 발달한 것는 주식회사이며 그에 대한 자금의 誥導機關인대 자금을 완전히 통제하고 국가의 意思에 의하야만 기업에 자금을 注入한다면 벌서 자본의 誥導機關은 필요가 없어지고 만다.
여기서 國家統制의 강화는 一方으로는 取引自體의 묘미의 減殺으로 온 不振 他方으로는 存在意義의 喪失(물론 이것이 근본적이다)을 초래한다.

四. 株式市場은 어대로 가느냐

日本內地에 株式取引所가 설립되여 벌서 60년 朝鮮에 朝鮮取引所가 설립되야 주식시장이 개설된지 겨우 6년(株式會社 朝鮮取引所는 昭和 7년 1월에 종래의 米穀取引애다가 株式取引을 새로히 加하야 설립되였다) 그간 時勢의 변화는 激甚하야 이재 그 새로운 방향을 결정치 않으면 아니 될 경우에 이르렀다.
「주식시장은 어대로 가느냐」는 현하의 최대과제의 하나일 것이다. 이것의 해결은 주식시장이 如何히 발생하였으며 如何한 역사적 발전을 하였는가를 검토하지 않으면 아니될 것이다. 그것은 또 주식시장 자체가 존재하는 意義 따라서 그 역할의 수행-도 자연히 결정하여 가기 때문이다.
주식시장은 資本主義的 信用經濟의 발전에 따라서 生長하였다. 오놀날은 資本主義 자체에 대하야 如何히 修正하며 如何히 개혁할가를 연구하며 그 部分部分은 벌서 실행되여간다. 資本主義의 변혁이란 直接으로 주식시장의 變改며 그만큼 영향될 것이다. 왜 그러냐하면 주식시장은 屢述한 바와 같이 資本主義的 産物이며 그와 함께 생명을 같이 할 것이기 떄문에...
支那事變 以來에 우리 經濟界는 날로 戰時體制가 강화하여 간다. 戰爭目的의 수행을 위하야 경제력의 총력을 동원하며 가장 효과적인 체제가 着着 整備하고 있다. 戰時體制의 整備는 국가통제의 형태를 가지고 있다. 국가통제는 資本家的 統制가 아니다. 따라서 이 국가통제에는 資本主義的 要素의 부정이 포함되여있다. 總動員法 第11條에 의하야 가장 현저히 났타났다. 이와 같이 資本主義 自體가 본래의 성질을 발휘할 수 없는 狀態에 있으니 그에 따라서 주식시장이 날로 부진을 거듭함은 당연이라 할 수 밖에 없다. 주식시장은 資本主義 經濟組織의 神主이기 때문에 여기서 문제는 現下의 통제가 완전히 反資本主義인가 아닌가다. 현재의 資本主義는 근본적으로 부정할 것인가 何히 할 것인가가 중요한 문제다. 곳 資本主義 經濟組織은 어대로 가느냐 이것이 또 주식시장은 어대로 가느냐의 解答이 될 것이다. (12, 9)
<187>
<184-187>
