Magazine Title: 三千里 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 支那市場確保와 大資源國家로 日本登場 (Securing the China Market and Japan's Emergence as a Great Resource Nation)
Author: 長江學人 (Changgang Hagin)
Article Type: 논설 (Editorial/Opinion Piece)

Securing the China Market and Japan's Emergence as a Great Resource Nation
						By Changgang Hagin

Ever since Germany demanded the return of its colonies, the terms "have nations" and "have-not nations" have come into use, dividing the world. Nations like the United States, Great Britain, France, and the Netherlands are classified as "have nations," while Germany, Italy, and Japan are represented as "have-not nations." What standard is fundamentally used for the meaning of these "have nations" and "have-not nations"? I believe it is necessary to clarify this point.

To "have" means to possess land and resources. Germany and Japan must import essential materials necessary for national survival from foreign countries. For example, almost all major raw materials, starting with cotton, wool, petroleum, iron ore, etc., must be imported from abroad. In Japan's case, cotton imports alone reach an amount of 800 to 900 million yen per year. The countries supplying these raw materials include America, India, Australia, Canada, and Egypt for cotton; Australia, New Guinea, and South Africa for wool; and British Malaya and Australia for iron ore. Besides these, America, Canada, and Australia are also global suppliers of wheat, while Britain and America are suppliers of petroleum. That Germany, Italy, and Japan must import these major raw materials from foreign countries is a situation deserving mutual sympathy. This is one reason they are called "have-not nations."

Next is the issue of colonies. Possessing colonies has two meanings. One is the production and supply of resources lacking in the home country from the colonies. That is, Great Britain can freely obtain wool, cotton, wheat, iron ore, etc., from its dominions like Canada, Australia, India, and South Africa.

The other meaning is securing markets for the home country's industrial products. <165> Great Britain implemented import restrictions on Japanese cotton yarn and cloth to sell its own cotton products in India and Australia. Because of this, the Japan-India Trade Conference (日印會商) and the Japan-Australia Trade Conference (日濠會商) occurred, resulting in Japanese exports to India and Australia being limited to a certain quantity. To freely export industrial products without such import restrictions, a nation must possess colonies as its own sphere of influence (勢力範圍).

Possessing colonies is necessary for the two reasons mentioned above. However, Germany, Italy, and Japan have not possessed colonies in this sense. This is the second reason they are called "have-not nations."

The current world situation involves these "have-not nations" demanding that the "have nations" open up their resources and colonial export markets so they can receive an equal share (均霑) of the benefits, and this has become a major cause of world unrest. Italy's annexation (合倂) of Ethiopia, Germany's annexation (合邦) of Austria, and the recovery (奪還) of the Sudetenland were all carried out based on such demands.

The equalization movement (平均運動) between "have nations" and "have-not nations" is thus often carried out, but there is still a long way to go (前途遼遠) before the have-not nations are satisfied with the equalization. Great Britain's construction (築造) of the Singapore Naval Base or the Netherlands' plan for air force expansion (擴充) in the Dutch East Indies are ultimately nothing more than attempts to defend (防禦) against the equalization movement initiated from Japan's side.

However, due to the sudden outbreak (突發) of the China Incident (支那事變), Japan's global position as a "have-not nation" has entirely changed in its purport (趣旨) compared to before.

Resources Newly Possessed by Japan

Even if one possesses things, possessing more than necessary is not needed. Therefore, before examining what we have acquired, we need to look at what we need.

Regarding resources, Japan has keenly felt (痛惑한) the greatest shortages in cotton, wool, petroleum, iron ore, pulp (팔푸-), coal, industrial salt, and besides these, metals like tungsten (탄크스텐), molybdenum (모리부덴), antimony (안치모니-), manganese (만강), aluminum (알미뉴-므), nickel (니켈), tin, lead (鉛), as well as rubber, leather, and others. How these resource shortage problems will be resolved is a matter of our grave concern. Therefore, let's examine from the viewpoint (見地) of to what extent our sphere of influence, encompassing the new China plus Manchuria resulting from the China Incident, has the capability to resolve the aforementioned necessary resource problems.<166>

First is the iron problem. According to the Japan-Manchuria production capacity expansion plan, the capacity to produce 11 million tons (돈) of steel annually will be completed by the end of Shōwa 16 (1941), requiring about 23 million tons of ore (鑛石). Traditionally, our iron and steel industry imported raw ore from the Daye Iron Mine (大治鐵山) along the Yangtze River (長江), Johor (죠포-르) in the Malay Peninsula (馬來半島), and Australia. However, securing self-sufficiency in ore has become an urgent task due to the significant increase under the iron ore production increase plan. Regarding this, first, the iron ore reserves (埋藏量) in the five provinces of North China (北支) are about 148 million tons, in the seven provinces of Central China (中支) about 112 million tons, in South China (南支) including Guangdong (廣東) and Fujian (福建) about 34 million tons, totaling about 323 million tons in all of China (支那). Among these, the exploitable ones are the Longyan Iron Mine (龍烟鐵鑛) in North China and, in Central China, Daye (大冶) and other mines along the Yangtze River. In the Longyan area, 3 million tons will be mined in the future, with about 2 million tons supplied to Japan, and from Central China, 5 million tons of ore are intended to be supplied to Japan. Other local iron mines are also expected to be gradually developed as peace and order stabilize and surveys progress. Next, regarding Manchuria (滿洲), it is assigned to bear 4.6 to 4.7 million tons within our steel production increase plan. However, with recent surveys progressing in the Dongbiandao (東邊道) region, iron ore deposits exceeding 100 million tons have been successively discovered in the Dalizi (大栗子) and Mishan (密山) areas, proving that iron resources are extremely abundant. Thus, the confirmed reserves in all of Manchuria amount to over 1 billion tons. Also, Musan (茂山) in Korea (朝鮮), although said to be low-grade ore (貧鑛), is called (일칼러) a deposit of 400 million tons, and Mitsubishi (三菱) and Nittetsu (日鐵) have begun its development. Given this situation, there should be ample capacity regarding iron and steel resources.

Next is coal. Current Japanese consumption is about 45 million tons annually and is expected to increase as industry flourishes, but it is still less than a quarter of the current consumption in Germany or Great Britain. If the level of a nation's culture is measured by coal consumption, one might say it needs to reach four times the current amount, but Japan can counter (對抗) this with hydroelectric power, so there is no need for pessimism. Even if four times the coal is needed in the future, recent surveys have confirmed (確認) reserves (埋藏) of 13 billion tons in Manchuria (Japan's mainland has about 8 billion). If this is insufficient, China has astronomical reserves of 230 billion tons. Shanxi (山西) alone holds 120 billion tons. The Datong Coalfield (大同炭田) alone, in the area planned for development, is said to have 12 billion tons. Its coal seam pierces the lower reaches of the Yellow River (黃河) and reaches the border of Shaanxi Province (陝西省), and its reserves are said to be 500 or 600 billion tons, but these are unnecessary numbers. Coal is already abundant, more than enough.<167>

Next is cotton. Production in North China is 5.1 million piculs (피클), combined with 5.5 million piculs from the Yangtze River basin in Central China, totaling about 10.6 million piculs. Although the current quality has some flaws, improving this and doubling the production quantity is not an issue. Currently, a plan is underway in North China to increase annual production to 10 million piculs.
Japan's cotton imports last year were 13.7 million piculs. In the future, instead of bringing most of our spinning (紡績) raw material cotton from America and India, we will bring it from China.

Industrial salt demand has markedly increased recently due to the development of the soda industry (曹達工業), reaching 2.5 million tons lately. Domestic salt production is 600,000 tons, and even adding supplies from Taiwan (臺灣), the Kwantung Leased Territory (關東洲), and Qingdao (靑島), it is still insufficient, necessitating the import of 700,000-800,000 tons from the Mediterranean (地中海) coast. However, in the future, through increased production of Changlu Salt (長蘆鹽) and Shandong Salt (山東鹽) in North China, we will not only become completely self-sufficient but may also be able to export overseas in the future.

As for wool resources, the number (頭數) of sheep (緬羊) and goats (山羊) in North China is estimated to be around 30 million head, and wool worth about 104 million yen is exported from North China. In Manchuria, about 3 million sheep are said to be raised (飼育), but their breed is the native type (在來種) with poor wool quality. If we improve and increase (增殖) these in the future, while simultaneously devising techniques to utilize them in other ways, we could possess considerable value as a wool resource.

For pulp resources, wood cannot be expected from China at all. Only through the forests of the Greater and Lesser Khingan Ranges (大小興安嶺) and the East Manchuria Region (東滿地方) in Manchuria, and the utilization of soybean stalks and reeds, Manchuria is set to supply 400,000 tons towards the demand for 1.7 million tons of pulp. The remainder is generally to be covered (充當) by increased Japanese production. Next, the most difficult is petroleum. Domestic production covers less than 10% of the 4 million ton demand. Regarding the oil fields in Shaanxi Province, North China, according to a survey report by an engineer from the American Standard Oil Company (米國 스탄다-드石油會社) long ago, the oil quantity could supply the entire world for 300 years. In Japan, too, during Taishō 7 (1918), Nichi-Jitsu (?) (日實業) obtained permission from the Chinese side and dispatched oil field surveyors, but due to timely turmoil, the survey could not be completed. How large the reserves are remains unclarified due to the inability to survey, but the Chinese side had mined there in the past, and an oil well bored in the 18th year of the Republic (1929) produced 20,000 jin (approx. 12,000 kg) per day, greatly attracting public attention. Therefore, if peace and order are restored <168> and active surveys are conducted, perhaps an oil field might suddenly emerge that could eliminate Japan's petroleum problems at once. After Shaanxi Province, Sichuan Province (四川省) is also heard to have abundant petroleum reserves. According to the Standard Oil survey, the reserves are 1,357 trillion barrels (1 barrel is 42 gallons), which is also an astronomical figure. Currently, small-scale oil field operations are being carried out, but development is hindered by inadequate transportation, financial issues, and lack of modern equipment.

Besides these, recently in Manchuria, an oil field was discovered in Jinzhou Province (錦州省), and expert surveys revealed promising oil fields over a wide surrounding area. This oil field is said to have the same rock formation structure as Mexican (멕시코) oil fields. Also, the oil field in Jalainur (쟈라이노-ㄹ), North Manchuria (北滿), where the Manchurian government is conducting test drilling (試掘), is reported to be viewed as quite promising following a recent survey by Dr. Matsuyama of Kyoto University using the gravity survey method. Japan had already despaired of natural petroleum for its oil problem and was entirely planning to solve it through coal liquefaction, focusing efforts on increasing its production now, but unexpectedly, it might turn out that coal liquefaction becomes unnecessary. On the other hand, coal liquefaction is also a method that Mantetsu (滿鐵) has been researching for 10 years with very good results, and on November 1st, the liquefaction plant in Fushun (撫順) began integrated operations. The cost (코스트) also seems likely to be surprisingly low. Besides that, Noguchi Jun's (?) (野口遵) liquefaction plant in Korea has also been completed, and the Mitsui plant in Jinzhou (錦州), Manchuria has also started construction. The results are better than expected, so there is no need to worry about the petroleum problem either.

Next is gold. A large placer gold zone was recently discovered along the Heilongjiang River (黑龍江沿岸) in North Manchuria, said to be a vast area where deploying 10 or 15 dredgers (드렛쟈-) would be no problem. Also, the gold mines in Rehe Province (熱河地方), the East Hebei Area (冀東地區), and Shandong Province (山東省) are expected to be mined as soon as peace and order are restored (恢復). Besides these, gold is produced in Shanxi Province, Sichuan, Gansu (甘肅), Xinjiang (新彊), and Hunan Province (湖南省).
Tungsten, molybdenum, manganese, antimony, tin, lead, etc., necessary for special steel production, are produced in various locations including Hebei (河北), Hunan (湖南), Jiangsu (江蘇), Zhejiang (淅江), Jiangxi (江西), Guangdong provinces, and others. China is particularly a world-class producer of tungsten ore, with countries like Germany importing half their demand from China.
Also, China, a livestock country, is a producer of leather goods, as well as pig bristles and hog hair.

Finally, there is the rubber resource, for which there is no alternative but to import from the South Seas (南洋). However, research is recently underway to produce synthetic rubber from carbide (카-바이트). To do this, obtaining very cheap electricity is the key factor (一大傑作). Since the raw materials for carbide are coal and limestone, obtaining cheap coal is necessary. In response <169> to this, plans like utilizing the water of the Yalu River (鴨綠江水) flowing along the Manchuria-Korea (滿鮮) border for electricity and the Songhua River (松花江) development plan aim to supply low-cost electricity. Additionally, cheap coal from Dongbiandao will be supplied to greatly promote the development of the synthetic rubber industry. Germany's Field Marshal Göring (게-링元師) said that if coal and limestone exist, rubber can be self-sufficient, but Germany lacks sufficient hydroelectric power, so it cannot be compared. In contrast, Japan, which generates electricity using coal, also has abundant hydroelectric resources to generate cheap power, making it like giving a golden club to a demon [i.e., doubly advantageous]. The problem of rubber self-sufficiency will also likely be resolved before long.

Above, I have explained how Japan's resource problem can be resolved by the emergence of the new situation in East Asia, and consequently, how a nation that had nothing has become a have nation. Furthermore, what we must pay close attention to with wide-open eyes is the ocean surrounding Japan.

The ocean has no borders. Therefore, unpleasant problems like import restrictions or boycotts (뽀이코-트) do not arise. This ocean is truly Japan's unparalleled great resource. To catch salmon and crab off the Russian coastal area (露領沿岸) in the North Pacific, various difficult negotiations (交涉) must be conducted with the Soviet Union. But once outside territorial waters, it is our domain without needing anyone's permission. Japan, which bought an old whaling (捕鯨) mother ship from Norway several years ago, today dispatches six whaling factory fleets to the Antarctic Ocean (南氷洋), staging a whaling battle with advanced nations like Norway and Great Britain, and has already leaped forward (躍進) to become the world's * [missing word, likely 'top' or 'leading'] whaling nation. Whale meat and whale skin, previously discarded, are now intended to be brought back starting this year to supply substitutes for food or aquatic leather during this time of emergency. One whale provides leather equivalent to 200 cows. Besides that, the skins of sharks and tuna caught in deep-sea fishing can also be used as excellent aquatic leather at times like these. Also, fish viscera (藏腑) are used to make liver oil (肝油). And seaweed yields iodine (沃度) and other valuable medicines, and rayon is woven from pulp made from seaweed as a raw material. There are countless other things the sea supplies. Until now, we were completely unaware of these, discarding treasures (寶貝), but upon closer examination, each and every one is a type of splendid resource. We must realize that Japan, surrounded by sea on all four sides, occupies (占領) the most advantageous position for developing marine resources.<170>

**Summary**

This 1939 article argues that the "China Incident" (Second Sino-Japanese War) has fundamentally transformed Japan from a resource-poor "have-not" nation into a potential "have" nation. The author, Changgang Hagin, details the vast resources—iron ore, coal, cotton, salt, potential wool, petroleum, gold, strategic metals, and marine resources—available in occupied China and Manchuria. These resources, the article contends, will alleviate Japan's previous dependence on Western powers and solve critical shortages, justifying Japan's expansionist actions as necessary for national survival and positioning it as a major resource power, further bolstered by its potential exploitation of marine resources and advancements in technologies like coal liquefaction and synthetic rubber. From the perspective of Korean colonial history, this article is significant as it appears in a prominent Korean magazine under Japanese rule, authored by a Korean (judging by the name's reading, though likely a pseudonym). It showcases the dissemination of Japanese imperial propaganda justifying aggression and resource acquisition through Korean media, framing the exploitation of China and Manchuria as a solution to the Empire's (including Korea's) resource problems, aligning with the Greater East Asia Co-Prosperity Sphere ideology. Historians might find it interesting as evidence of Korean intellectual participation (whether voluntary or coerced) in the Japanese imperial project and the framing of imperial expansion as a path to self-sufficiency for the entire empire.

**Named Entities**

獨逸	독일	Germany
工業用鹽은 近來 曹達工業發達에 따라 그 需要는 현저하게 격증되여 최근엔 250만돈에 달하는데 여기에 內地産鹽은 60만돈 臺灣 關東洲 靑島에서 공급하는 것까지 하드래도 오히려 부족함으로 地中海沿岸에서 7,80만돈을 수입하고 있다. 그러나 今後는 北支의 長蘆鹽 山東鹽의 增産으로부터 완전히 자급하게 될 뿐아니라 장래는 해외에 수출할 수도 있을 것이다.
羊毛資源으로선 北支에 있는 緬羊 及 山羊의 頭數는 3천만頭 가량이라고 추정하긴 하나 약 1억4백만원 가량의 羊毛가 北支에서 수출된다. 滿洲에 있어서도 3백만가량의 緬羊이 飼育된다고 하지만 그 종류가 在來種으로 毛質이 나쁘다. 이것을 將來 改良과 增殖을 하는 同時에 다른 方面에 이것을 이용하는 기술의 改良을 꾀한다면 우리가 羊毛資源으로서 상당한 가치를 가질 수 있겠다.
팔프資源으로서의 木材는 支那에서 전혀 기대를 가질 수 없다. 다만 滿洲의 大小興安嶺 及 東滿地方의 삼림과 大豆稈 及 蘆 등의 이용으로 팔푸 170만돈의 수요에 대해서 滿洲가 40만돈을 공급하기로 되여 있으나 남어지는 日本增産으로 대개로 充當하게 되었다. 다음에 가장 곤란한 것이 石油다. 4백만돈의 수요에 대해서 內地生産으로선 그 1割도 충당할 수 없게 되였는데 北支의 陝西省 油田은 옛날 米國 스탄다-드石油會社 技師의 調査報告에 의하면 그 油量은 全世界에 300년을 공급할 수 있으리라고 한다. 日本에 있어서도 大正 7년 중 日實業이 支那側 許可를 어더 油田調査員을 派遺햇으나 때마츰 動亂 까닭에 조사를 채 못했든 것이다. 그 埋藏量이 얼마되는가는 調査不能 때문에 판명되지 않었으나 支那側이 과거에 있어서 채굴했고 民國 18년에 보-링그한 油田에서는 日産 2만斤의 噴油가 있어서 크게 世人의 주의를 끌었다고 함으로 治安이 회복되면 積極的<168> 調査가 되면 혹은 日本의 石油問題 등은 한번에 없어저 버릴 油田이 툭 튀여나올지 모른다. 陝西省 다음으로 四川省도 石油埋藏量은 풍부하다고 들닌다. 스탄타-드석유의 조사에 의하면 그 埋藏量은 1,357兆桶(1桶은 42가론)이라고 함으로 이것 역시 天文學的 數字다. 현재 小規模의 油田經營이 施行되지만 運輸의 不備 資金關係, 新式設備, 欠除 등으로 발전이 보이지 않는다.
그박게 最近滿洲에 잇어선 錦州省에서 油田이 발견되여 專門家의 調査에 의하야 附近 一帶 廣範圍에 有望한 油田이 있는 것을 알었다. 이 油田은 멕시코油田과 岩磐의 構成이 같다고 한다. 또 北滿의 쟈라이노-ㄹ에 있어서 滿洲政府가 試掘 中의 油田도 最近 京大 松山博士의 重力探坑法에 의한 調査의 결과가 자못 有望視 되여왔다고 전한다. 日本은 石油問題는 天然石油엔 벌서 絶望하고 전혀 石炭液化로 해결을 計할 방침으로 지금 그 增産에 힘을 디리고 있는데 의외로 石炭液化를 사용치 않게 될지도 모른다. 一方 石炭液化도 滿鐵이 10년 계획으로 確究해온 방법으로 非常이 成績이 좋아서 11월 1일엔 撫順의 液化工場이 綜合運轉을 시작하게 되였다. 코스트도 의외로 싸게 될 듯하다. 그 밖게 朝鮮의 野口遵의 液化工場도 완성되고 또 滿洲의 錦州 三井 工場도 건설을 시작했다. 생각든 것보다 결과가 좋아서 石油問題도 걱정할 것이 없다.
다음엔 金이다. 北滿의 黑龍江沿岸에 最近 大砂金地帶가 발견되였다는데 드렛쟈-를 10臺 15臺 넣어도 문제 없을 넓은 지역이라 한다. 또 熱河地方, 北支의 冀東地區, 山東省의 金山도 治安恢復하는대로 곳 채굴되리라 한다. 그 밖게도 山西省, 四川, 甘肅, 新彊湖南省에서 金을 産한다.
特殊鋼生産에 필요한 탄그스텐 모리부덴 망강 안치모니- 錫. 鉛 등은 河北 湖南江蘇, 淅江 江西 廣東의 各省 외 各地에서 産하며 특히 탄그스덴鑛은 支那는 세계적 産地로 獨逸같은데는 그 需要半分을 支那에서 수입한다.
또 畜産國 支那는 피혁류를 비롯하여 豚毛, 猪毛의 생산국이다.
최후로 고무자원인데 이것만은 어쩌는 수가 없어서 南洋에서 수입하나 최근 카-바이트에서 人造고무를 製作할 연구를 하고 있다. 그렇게 하려면 아주 싼 電力을 얻는 것이 一大傑作이다. 카-바이트원료는 石炭과 石炭石임으로 싼 石炭을 얻는 것이 필요하다. 여기에 <169> 대해선 滿鮮의 國境을 흐르는 鴨綠江水를 이용하는 電力 松花江發展計劃 등에 의해서 低廉한 전력을 공급하며 東邊道의 安價한 石炭을 공급하여 크게 人造고무공업의 발달을 꾀하고 있다. 獨逸의 게-링元師는 石炭과 石炭石이 있으면 고무는 자급될 수 있다고 했으나 獨逸은 水力電氣가 너무 없는 까닭에 말할 수 없다. 거기에 비한다면 石炭을 사용하여 전력을 이르키는 日本은 安價할 전력을 이르키는 水力資源이 풍부함으로 귀신에게 금몽치 내미는 格이라 할 수 있겠다. 고무 自給問題도 멀지 않어 해결될 것이다.
以上 東亞의 新事態 出現에 의하여 일본자원문제가 어떻게 해결될 수 있는가에 대하여 설명했고 따라서 아모것도 못 가젔든 나라가 가진 나라가 되여 온 것을 설명해온 셈인데 다시 우리는 눈을 크게 뜨고 주목하지 않으면 않되게 된 것은 日本을 圍繞하는 海洋이다.
海洋은 國境이 없다. 그러므로 輸入制限이다. 뽀이코-트 당하는 不愉快한 문제가 생기지 않는다. 이 海洋이야말로 日本의 다시 없는 위대한 자원이다. 北洋의 露領沿岸에서 鮭蟹의 漁獲을 하기 위해서는 여러 가지로 蘇聯과 어려운 문제를 가지고 交涉하지 않으면 않되는 것이다. 一步領海外에 나가게만 되면 누구 꺼릴 것 없이 우리들의 天下다. 수년전 노르웨-에서 捕鯨母船의 古船을 한 隻 사오게 된 日本은 오늘날 南氷洋에 6隻의 捕鯨工船隊를 派遣하여 노르웨- 英國 등 선진국과 捕鯨戰을 연출하여 임이 世界*位의 捕鯨國으로 躍進하고 있다. 이때까지 버려둔 鯨肉과 鯨皮는 今年부터는 가저다가 食料에 혹은 水産皮革으로서 非常時의 代用品을 공급하고저 한다. 鯨 1頭는 牛 200頭分의 가죽을 공급하게 되니까, 그 밖게 원양어업에서 잡어오는 鮫나 마그로껍질노 이런 때엔 훌융한 수산피혁으로서 쓸 수 있다는 것을 알었다. 또 생선의 藏腑론 肝油를 맨든다. 그리고 海草로는 沃度, 그 밖게 귀중한 藥物이 되고 또 海草를 원료로 한 팔푸로 人絹을 짠다. 그 우에도 바다가 공급하는 것이 얼마든지 있다. 지금까지는 이런 것을 전혀 모르고 寶貝를 버려두었으나 자세히 살펴보면 이것 저것 다-훌융한 資源의 一種이다. 四面環海의 日本은 해양자원의 개발에 가장 유리한 地步를 占領하고 있다는 것을 자각하지 않으면 안 된다.<170>
<165-170>
