**Header Section**
Magazine Title: 삼천리 제11권 제1호
Publication Date: 1939년 01월 01일
Article Title: 一小隊長의 告白, 어떤 歸順者를 마지하여 (Confession of a Platoon Leader, Welcoming a Certain Surrenderer)
Author: 新京 金璟載 (Hsinking, Kim Kyŏng-jae)
Article Type: 회고·수기 (Memoir/Personal Account)

**Body Text Translation**
Confession of a Platoon Leader, Welcoming a Certain Surrenderer
Hsinking, Kim Kyŏng-jae

It happened two or three days ago. While I was busy working at the Concordia Association (協和會) Capital Headquarters, a very sturdy unknown young man came looking for me. Intuitively, I just thought he must be a job-seeking youth (求職靑年), and meeting him would likely reveal a pitiful situation. Even though Manchukuo (滿洲國) is vast, we cannot possibly provide livelihoods for all of them. Yet, I couldn't bear not meeting someone who had come seeking me out. Meeting him, hearing his sad story, and then being unable to resolve it would, firstly, be due to my own incompetence (無能), but also one of the heart-wrenching matters (心痛事).

Thinking this, I met (對面) him. First (爲先), looking at his appearance (外樣), his face was bronze-colored (靑銅色) from frostbite (凍傷), and in this cold Manchurian land, he wore only thin outer clothes without even undergarments (內服); how cold must he have been!

The unknown young man, in a weak voice unbefitting his sturdy physique, said, "Sir, please strive to save me."
"Ultimately, living or dying rests with you yourself. I can neither save you nor kill you; you must rouse yourself (憤發)<131> and, with the conviction that it's possible (可能), break through the unfavorable environment (環境)."
This was my reply. I saw him as one of the job-seeking youths who had vaguely crossed over to Manchuria (漫然渡滿) seeking employment, only to find his initial thoughts turned into a complete dream, now fallen into the pit of despair (落望), struggling immensely before finally coming to the Concordia Association. Believing his desire was to get a job (職業) and become a salaryman, these were my words of encouragement (激勵).
"No, sir. I will now tell my story in order, so please listen even if it’s somewhat lengthy (長惶). I apologize for taking your busy time."
And so, shedding tears and with his voice choked, he spoke of his present (現在) and past (過去).
"My hometown is Ulsan, Kyŏngsang Province (慶尙道 蔚山)," he said.
"When I was three years old, my father moved to T’unghwa (通化) in Sŏgando (西間島)."
"At that time, my father was a patriot (志士). It was 25 years ago from now, so amidst the turbulent situation (情勢) in Korea (朝鮮) back then, my father and mother came to South Manchuria’s Jiandao (南滿洲間島), carrying me, a three-year-old, on their backs, dreaming various dreams (公想)."
During their various lives there, each fragment held hardships (困境) impossible to hear without tears, and dreams too far-fetched to laugh at. I just sat silently listening. While listening to him, my own past life connected (關聯) with certain scenes (場面), and various memories (追憶) came and went in my mind.
"When I was 13, my father, whom I trusted like heaven, passed away (世上). The following year, my mother also passed away. In our family, only my younger brother and I were left (나멋음니다)."
"If we were to go back to our hometown, it was a place left at age three. Though I remember the words Kyŏngsang Province, Ulsan from my father and mother, to me, it was a place more unfamiliar than Manchuria. If we were to just stay in Manchuria, the mountains, rivers, grass, and trees (山川草木) didn't understand my feelings (感情). Who could I rely on? My younger brother seemed to trust me, calling me 'older brother,' but whom could I depend on?"
"However, perhaps it was paternal inheritance (父傳相續)? Being dirt-poor (赤貧), I simply inherited (相續) what my father used to do, which was running errands for the XX Office (XX府)."
"Thus, it became an excessively heavy burden for a child. I was a communications liaison (通信連絡員). Here and there,<132> I carried secret documents (秘密文書) back and forth."
"Doing that, I grew past 20, and from then on, I wore a regulation (正規) military uniform (軍服), shouldered a rifle, and became part of the XX Army (XX軍)."
"My younger brother, seeing me absorbed (熱中) in this work, said, 'Father was like that, and we ended up like this, yet brother is doing the same thing again. I will go my own way,' and disappeared somewhere, his whereabouts (縱跡) unknown. Three years ago, I heard a rumor (風聞) he was at some inn (族館 - likely 旅館, Ryokan/Inn) in Antung County (安東縣), but I don't know if he's still there. As siblings (同氣之間), I desperately long to see him, as if each moment (一刻) were three autumns (三秋)."
"After that, the Manchurian Incident (滿洲事變) occurred. Chased into the remote areas (奧地) like Mengchiang (濛江) and Fusung (撫松), we arrived in 00 this past August."
"The name of our unit is the 0000 Army United Force (0000軍 一致軍隊), with 70 soldiers. Among them are 4 women; one is Manchukuoan (滿洲國), and among the 3 Korean women (朝鮮女子), one is a graduate of a girls' high school (高等女學校)."
Hearing this far, I asked what the women's duties (任務) were and whether love problems (戀愛問題) arose, causing difficulties in control (統制上).
"No. When women come, they are immediately assigned husbands. It's not compulsory (强制的); they are allowed free choice (自由選擇) of the man they fancy. Thus, unless one becomes someone's wife (一段 남의 안해), joining (加入) is not permitted (許諾). Their work involves making soldiers' uniforms using sewing machines (裁縫機械) and preparing food (飮食). When we go to a village (部落), they first go inside to propagandize (宣傳) the village women. Women's propaganda is highly effective (效果)."
"Next, there are also those who went to Japan (日本) and graduated from university (大學卒業); they are called political affairs personnel (政治部員). They teach Japanese and provide commentary (解說) on current events (時事)."
When I asked if he himself truly believed those current event commentaries, which were nothing but absurd lies—like the leaflets (비라) distributed in the Eastern Frontier region (東邊道地帶) this summer claiming Tokyo (東京) had fallen (陷落) to Chiang Kai-shek's (蔣介石) Nationalist Army (國民軍), or that Hsinking (新京) couldn't even turn on lights at night out of fear of Soviet (蘇聯) airplanes (飛行機), noting how foolish the populace who believed such things were—he replied:
"Thinking about it now, why was I so foolish? I believed all those kinds of stories completely. That's why I thought we would make a glorious entry (榮譽의 入京) into Keijō (京城 - Seoul) by July this year at the latest."<133>
"Sir, I was a platoon leader. In the mountains, I was a hero (英雄), a brave warrior (豪傑), a patriot (志士), thinking the world was mine. Now, having come out into the bright world (明朗한 天地), my true self (正體) is finally visible. I lack common sense (常識), skills (技術), and above all, I can't speak Japanese. Truly, I am a useless (無用) object."
"I can't even run errands for others; perhaps I could do labor (勞動) like digging the earth. Since I was born, who could have suffered as much as I have?"
"Could you speak to the Mansŏn Ilbo newspaper company (滿鮮日報社) and get me a job as a deliveryman (配達夫), or have the Concordia Association Rope-making Guild (協和會 繩叭組合 - likely 繩索組合 Rope-making Guild) let me twist rope?"
"Sir, even before that, my life must be saved. I need to receive forgiveness (容恕) for my crimes (罪). Isn't there a way to surrender (歸順)?"
Towards the end, his speech became hurried (繰急 - likely 操急). Worried about making a living and about being executed if caught by the police (警察), he lost the order of his words in his panic. When I asked about the motive (動機) and circumstances (經過) of his coming to Hsinking:
"Securing provisions (食糧) in the mountains is a major task. So, we change clothes (變服) and go out to nearby towns (市街地) to buy things like wheat flour (麥粉) and eggs. I, along with two other comrades, received orders to buy provisions and come back. We came as far as 00, I sent the other two back first, and then I escaped (逃亡) right there, taking a train from 00 station."
"But why did I come looking for you, sir? You might be curious about that."
Having heard this much, I first needed to reassure him about the execution (處刑) issue he was anxious about. So, I contacted the Metropolitan Garrison Command (國都警備司令部), which handles such matters, arranged for him to undergo the surrender procedures (手續), and seeing his miserable (悲慘) state, shivering in thin clothes in the cold, I spoke to H-gun and had him clothed in a set of Manchurian attire.

The protagonist of this story is D-gun. He is one actor cast in a tragedy (悲劇) born from the progression of various historical (歷史的) facts (諸事實) of modern Korea.
Thinking of his father, thinking of his mother, and longing for his younger brother whose whereabouts are unknown, he now has the opportunity to calmly reflect (省察) on his life. Even during the two or three days he was in contact (接觸) with me, his face was a picture (標本) of melancholy (憂鬱). Although my linguistic talent (語才) was insufficient to fully console (慰勞) him, he was still striving to find the light of rebirth (再生) in my words. Seeing that, my heart grew heavy. We must ensure that his future path (前途), treading the road of rebirth,<134> holds brightness (光明), joy (歡樂), and growth (成長). I felt a sense of responsibility (責任感). He is gentle as a lamb. For someone who acted considering himself a hero and warrior of the mountains, a man of the hour (風雲兒) of his time (當代), he is exceedingly gentle (溫柔).
As a human being (人間), he certainly has the potential (素質) for development (發展). He is not someone who broke the law (法律) for personal gain (個人의 利益); even if his understanding (認識) lacked accuracy (正確), his mind contained society (社會), the state (國家), and the nation (民族). The fact that among the agricultural settlements (農場) currently managed by Manchukuo-Korea Colonization (滿鮮拓殖), the villages (部落) housing only surrendered individuals show the best results (成績 良好) eloquently proves (雄辯으로 證明) this.

According to D-gun, among the 70 members of his unit, about 40 were Korean, and the rest were Manchurian (滿人). Immediately after the Manchurian Incident, the number of personnel (人員數) increased due to young men (靑壯年) farming (耕作) in remote areas joining out of the extremely simple motive (單純한 動機) of wanting to look impressive carrying a rifle and wearing a uniform. However, as time (時日) passed, those driven by such sentiments (氣分運動者) left one by one. Those remaining now are the intellectual stratum (知識層) with elementary-level education (初等程度) and the middle stratum (中間層) who have no work to return home to and are unwilling to do manual labor (勞動). The educated have left, the lower stratum (下層部隊) of the ignorant masses (無智群) has also departed, leaving the middle stratum remaining. He said that even in the unit he was in, the 70 members are always looking for a chance to escape. Coming out into the bright world (光明天地), he realized he was truly a straggler of the times (時代의 落伍者). He deeply lamented (痛嘆) that in this era, when the world has become so much smaller (短縮) both temporally (時間的) and spatially (空間的) and has advanced (進展) so much, seeing only the narrow society within the deep mountains and secluded valleys (深山幽谷) and failing to see the whole (全體) is what leads them astray in their future course (前程). D-gun is a sincere (真實) human being. December 10th<135>

**Summary**

This 1939 memoir by Kim Kyŏng-jae, an official at the Concordia Association (Hyŏphwahoe) in Hsinking (Manchukuo's capital), recounts his encounter with 'D-gun', a young Korean platoon leader from an anti-Japanese guerilla unit who has just surrendered. D-gun shares his life story: born in Korea, moved to Manchuria as a child with his patriot father, orphaned, joined the independence movement inheriting his father's path, fought in the mountains after the Manchurian Incident, and finally deserted, disillusioned and seeking amnesty and a new life. The author expresses sympathy for D-gun's plight, portraying him as misguided but fundamentally good, potentially redeemable within the Manchukuo system, and reflects on the reasons (disillusionment, hardship, lack of prospects) why fighters like D-gun might surrender, contrasting the 'darkness' of the mountains with the 'bright world' of Manchukuo.

From a historical perspective, the article is valuable for its first-hand (albeit biased) portrayal of the 'kwisun' (귀순, surrender) phenomenon among Korean anti-Japanese fighters in Manchuria during the late 1930s. It offers insights into the motivations of these fighters, the propaganda narratives used by both sides (independence groups and Manchukuo/Japan), the composition of guerilla units (including roles of women, levels of education), the hardships faced, and the perspective of Manchukuo officials aiming to co-opt former resisters through organizations like the Concordia Association and resettlement programs. The author's paternalistic tone and framing of surrender as 'rebirth' reflect the ideological justifications of the colonial regime.

**Named Entities**

三千理	삼천리	Samch'ŏlli
「아니요. 여자는 오면 곧 남편을 정해 줌니다. 그것은 강제적이 아니요 자기의 마음에 있는 남자를 自由選擇하도록 함니다. 그리하야 一段 남의 안해가 되지 않으면 加入을 許諾치 않음니다. 그들의 하는 일은 裁縫機械갖고서 군인의 군복 짓는 일과 음식 맨드는 일이지요. 어떤 部落에 가면 爲先 안으로 가서 部落의 여자들의게 宣傳하는 것이요. 여자들의 宣傳은 효과가 크니까요」
「그 다음에는 日本에 가서 大學卒業한 이도 있어 政治部員이라고 함니다. 일본말도 가라키고 時事의 해설도 하야 들니여 줌니다.」
그 時事解說이란 엉터리 없는 거짓말 뿐이여서 東邊道地帶에서 今年 여름에 散布한 비라를 보면 蔣介石의 國民軍에 의하야 東京이 陷落되였다든가 新京은 蘇聯의 비행기가 무서워서 밤이면 전등도 못 켜고 있다든가 그런 소리에 속는 군중도 어리석거니와 당신 자신은 그것을 정말로 드렀드냐 고 질문을 發하니
「이제와서 생각하니 내가 왜 이렇게도 어리석었음니까. 나는 그런 類의 소리를 全部 그대로 드렀음니다. 그래서 늦어도 今年 7월에는 京城에 榮譽의 入京을 할 것으로 알고 있었음니다.」<133>
「선생님 나는 소대장이였음니다. 山에서는 내가 영웅이요 豪傑이요 志士이요 천하가 내 천하같으니 이제 명랑한 天地에 나오니 나의 正體가 비로서 뵈임니다. 나는 常識이 없고 기술이 없고 위선 日本말을 못하고 그야말로 無用의 물건이외다」
「남에게 신부럼도 할 수 없고 그저 땅이나 파는 노동이라면 할 것 갔음니다. 내가 나서 오날까지 고생이야 나같이 한 놈이 어듸 있겠음니까」
「滿鮮日報社에 선생님이 말슴해서 배달부나 식키여 주시든지 協和會 繩叭組合에서 색기나 꼬드록 해 주시요」
「선생님 그 보다도 먼저 나의 목숨이 살러야겠으니 罪의 容恕를 받어야 하지요. 歸順하는 길이 없을가요」
마즈막에 가서 그의 말은 繰急해 진다. 먹고 살 것이 걱정이 되고 警察에게 잡히면 처형될 것이 걱정이여서 허둥지둥 말의 순서를 일었다. 그가 新京에까지 오게 된 동기라든가 경과를 무르니
「산 중에서 식량을 구하는 일은 大事임니다. 그래서 변복를 하고 그 부근의 시가지에 나와서 맥분도 사가고 계란도 사감니다. 나는 다른 동무 두 명과 함께 식량 사갖이고 오라는 명령을 받고 00에까지 왔다가 두 명은 먼저 돌니여 보내고 나는 그길로 逃亡하야 00驛에서 기차타고 왔음니다」
「그런데 왜 선생님을 찾게 되였는가 그것이 궁금하실지나」
여기에까지 듣고나서 나는 爲先 그가 급해 하는 처형문제의 안심을 주어야 하겠기에 그 일을 取扱하고 있는 國都警備司令部에 연락하야 귀순 수속을 받게하고 추위에 홋옷 입고 떨고 있는 광경이 悲慘해서 H군에게 말하야 만주복 한 벌을 잎이였다.



이 글의 주인공은 D군이다. 近代朝鮮의 歷史的 諸事實의 진전에서 비지여진 한 개의 悲劇의 配役의 一人이다.
그는 자기의 아버지를 생각코 어머니를 생각하고 지금은 어듸에 가서 무었을 하고 있는지 縱跡쪼차 모루는 동생을 그리워하면서 냉정히 자기 생활을 省察할 기회가 왔다. 그는 나와 接觸하는 2, 3일간에도 그의 얼골은 우울의 표본이였다. 내가 語才가 없어서 그를 충분히 慰勞하여 주지는 못하되 그래도 내가 하는 말에 그는 再生의 빗을 찾으려 애쓰고 있다. 그것을 보고 있는 나의 마음은 묵어워젔다. 再生의 길을<134> 밟는 그의 前途에 光明이 있고 歡樂이 있고 成長이 있게 하여야 하겠다. 책임감을 늣기였다. 그는 양같이 순하다. 산 중의 영웅이요 호걸이여서 當代의 風雲兒라고 자처하고 행동하든 그로써는 넘우도 溫柔하다.
한 개의 인간으로써 그는 능히 발전할 소질이 있다. 자기 개인의 이익을 위하야 법을 범한 자가 아니요 그의 머리에는 인식의 정확을 결하였다 하드라도 사회가 있었고 국가가 있었고 민족이 있었다. 현재 滿鮮拓殖이 취급하고 있는 농장 중에서 귀순자만을 수용한 부락이 가장 성적이 良好하다는 것은 그것을 雄辯으로 증명하고 있는 것이다.



D군의 말에 의하면 70명 부대 중에 조선인이 40여명이오 남어지는 滿人이라는 바 만주사변직후에 있어서 오지에서 耕作하고 있든 靑壯年 중에 銃 나메고 군복을 하고 웃줄해 보겠다는 極히 단순한 동기에서 인원수가 증가했었으나 그 後 時日이 흘름을 따라 그런 기분운동자는 한 사람 두 사람 가고 이제 남은 사람은 초등정도의 지식층이며 집에 도라가드라도 일거리가 없고 그렇다 해서 노동은 하기 싫은 중간층이 잔존해 있다고 한다. 지식층도 가고 하층부대인 無智群도 去하고 중간층이 남어있는 바 자기가 있든 부대에서도 70명만은 언제나 도망하여 나오려고 한다고 한다. 光明天地에 나와보니 그야말로 자기는 시대의 낙오자임을 알게 되고 이렇게 세상이 시간적으로나 공간적으로나 短縮되였고 진전된 이때에 深山幽谷에서 좁은 사회만 보고 전체를 보지 못함이 그들의 前程을 그릇치게 하는 것이라고 그는 심히 痛嘆해 한다. D군은 진실한 인간이다. 12월 10일<135>
<131-135>
