잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	京城雜話 (Kyŏngsŏng Gossip/Miscellaneous Talk)
필자	尖口生 (Ch'ŏmgusaeng)
기사형태	잡저 (Miscellaneous Writings/Chatter)

京城雜話
						尖口生

Last summer, Pak Hyŏn'gyŏng (朴賢景), a wealthy man from Hwasun County (和順郡) in Chŏlla Namdo (全南), caused quite a stir in the capital and countryside for extracting spinal fluid from a tenant farmer to inject into his sick grandchild. Recently, the son of Kyŏngsŏng (京城) millionaire Cho Chint'ae (趙鎭泰) fell seriously ill and was admitted to the Government-General Hospital (總督府病院). He received a blood transfusion using blood drawn from his chauffeur, which subsequently made the chauffeur ill enough to be hospitalized as well. The power of the wealthy is indeed formidable, and the plight of the pitiful propertyless (無産者) suffering the exploitation of their blood and sweat is truly the same throughout the capital and countryside.

Min Yŏnghwi (閔泳徽) is said to have recently lost his beloved concubine, while his beloved son, Min Taesik (閔大植), has secretly taken a certain kisaeng-concubine (妓妾) and is building a grand new house (宏大한 家屋) in Anguk-tong (安國洞). Keeping it secret from others, he reportedly comes with his concubine every night to inspect the construction site. Truly, what the father loses, the son gains (父失子得)!

A while ago, a major brawl (大格鬪) broke out between Mr. Ch'a Sangsin (車相信), the principal of the private Kyesŏng School (啓聖學校) in Sŏdaemun (西大門), and the British teacher, Mr. Gurandŭ (구란드). Neighbors clamored that Hwatu (花鬪 - a card game) was being played at Kyesŏng School, so the nearby police substation officer rushed over with wide eyes, only to find it wasn't gambling Hwatu. Instead, Mr. Ch'a had plucked cherry blossoms ("sakura" - 사구라) from the Englishman's house, leading to a "flower fight" (꼿쌈). Dozens of students from the school joined Mr. Ch'a's side, causing a great commotion (一場 大風波), which the neighborhood people mockingly called "Hwatu." Whatever it was, Hwatu is Hwatu, and among Hwatus, this was a great Yellow-White Hwatu (黃白人의 大花鬪).

A certain former military official (某某) from the old Korean Empire (舊韓國時代) seems engrossed in campaigning for a pension (恩給) these days. Since one might even resort to theft when starving, perhaps we shouldn't blame him too much. Still, one must have some sense of shame (廉恥). After eating the state's rice (國祿) for several years and receiving military education, he couldn't even let out a fart when the army was disbanded (解散). Now, who is he asking for a pension? If you have no rice, it would be better to starve cleanly to death and pay respects to the likes of Pak Sŏnghwan (朴星煥) or Min Kŭngho (閔肯鎬) in the afterlife. How pathetic! Left Face (左向)!!

It is reportedly internally decided that the Korean Infantry Unit (朝鮮步兵隊) will be reduced again, leaving only one platoon of 70 men. What's the use of even 70 men carrying bullet-less rifles (彈丸업는 銃) just to maintain empty appearances (虛營)? Two or three would be more than enough (足之又足).

Several hundred Korean monks (朝鮮僧侶) are said to have petitioned (陳情) the Government-General (總督府) to prohibit monks from marrying (娶妻) and eating meat (食肉). Whether one marries and eats meat or not is a personal choice, so why petition the Government-General for a ban? Did the Government-General ever issue a forced order (强制命令) for monks to marry and eat meat? If so, wouldn't it be better to just offer prayers (佛供) directly to Buddha, asking him to punish the monks who marry and eat meat? Oh dear, "Namu Amitabha Kwanseŭm Posal" (南無娥眉打佛 觀世飮普殺)!＜95＞

Speaking of monks, there's a rumor that the Korean Buddhist Affairs Office (朝鮮佛敎敎務院) plans to mortgage (抵當) the properties owned by all Korean temples (全朝鮮寺刹) to the Chŏksan Bank (殖産銀行) and take out a huge loan (巨債) of one million Won (百萬圓) to settle old projects and undertake new ones.
Whether this is true remains uncertain, but if it is, it seems the Buddhist world is about to fall under the financial domination (支配) of others as well.

Regarding the Korean Exposition (朝鮮博覽會), whatever its content may be, its value as an exposition lies in the fact that the venues are scattered over a wide distance (遠巨離). If it were in one location, it would surely be a "Narrow-viewing Fair" (狹覽會).

The passing (永逝) of Kim Saguk (金思國), a heavyweight (重鎭) on our social movement front (社會運動線上), is lamented (愛惜) by everyone. However, the Chŏnguhoe (正友會), with whom he had differing views (執見), and other ideological groups (思想團體) united to impeccably handle everything from the beginning to the end of the funeral service (葬禮式). While this might seem like a small matter at first glance, it can be seen as conveying news that the social movement in Korea is gradually moving towards unification (漸次統一). We hope that in future practical activities (實地運動) beyond such ceremonies, they will consider the bigger picture (大局), transcend all emotions, and advance on the same front.

In the Chŏnggamnok (鄭鑑錄), there's a phrase "Nakp'an Kosa Yu" (落盤孤四乳). Those intoxicated by superstition (迷信) interpreted it as the character 米 (mi, rice) and rambled on about America (米國) doing something. Now that the authorities are implementing a rice production policy (産米政策), some ignorant people (無知人) are reportedly clamoring that this perfectly matches the Chŏnggamnok. So, the interpretation of Chŏnggamnok also changes with the times (隨時變遷).

According to a certain investigation (某處 調査), since 1919 (大正 8年), over 120 fellow Koreans (同和朝鮮人) have been killed in Shanghai (上海) on suspicion of being spies (密偵).

Kim Chihwan (金之煥), a Kyŏnggi Province council member (京畿道評議員), and certain other Yamato loafers (和族 遊食者) are reportedly initiating a fundraising campaign (寄附金 募集運動) to promote Japan-Korea harmony (日鮮融和). They propose building a so-called "Two Sages Shrine" (二聖賢 神社) on the rear mountain of Sin'gongdŏk-ri (新孔德里), Koyang (高陽),龍江面 (Yonggang-myŏn), to jointly enshrine (合祀) Confucius (孔子) and Ninomiya Sontoku (二宮 尊德). If they are going to do it, why not wait a bit and propose enshrining Mr. Ninomiya in the Munmyo (文廟 - Confucian Shrine) during the Provincial Council meeting? However, Confucius was not Korean but Chinese, so while he might be necessary for Japan-China harmony, he has no relation whatsoever to Japan-Korea harmony. What to do?

The Marquis Yun T'aegyŏng (尹澤榮 侯), the "Debt King" (負債王), returned to Korea during the period of national mourning (國喪), assuming he would be free from the pestering (督促) of debt collectors (債鬼). However, the various debt collectors showed no consideration for the circumstances and rose like a swarm of bees, filing lawsuits. He is now so busy with court summonses (裁判所 呼出) that he has no time to breathe. The other day, he apparently got so enraged (火症) that he had a head-bashing fight (대갈이가 터지게 싸움) with his younger brother, Taegal Taegam (대갈 大監). Instead of fighting like that, if he had just committed suicide (00) using the national mourning as an excuse, he might have earned the title of a loyal subject (忠臣).

While on the subject of aristocrats (貴族), let's add one more word. Min Yŏnghwi (閔泳徽) and certain other aristocrats donated (獻納) several thousand Won each for the funeral expenses (葬費) for the recent state funeral (國葬). While this is more commendable than doing nothing, considering how they misused political power (政權擅弄) in the past to excessively consume (濫食) state finances (國財) and the people's property (民産), it would be only right for them to take the opportunity of the final state funeral of the Yi Dynasty (李朝 最後國葬) to offer their entire fortunes (全財産) to social welfare projects (社會事業) and apologize (謝罪) to the entire populace. Merely using a small amount of money as a tactic (手段的) to temporarily buy public favor cannot deceive the eyes of the world (天下의 目을 掩할 수 업는 것이다). How about thinking it over once more?＜96＞
＜95-96＞

**Summary**

This satirical column from 1926 covers a range of Kyŏngsŏng (Seoul) gossip and social commentary. Topics include the callousness of the wealthy elite (extracting bodily fluids from the poor), the hypocrisy of former officials and aristocrats, internal conflicts within the Korean Buddhist community, the perceived inadequacy of the reduced Korean infantry, commentary on social movements and the interpretation of prophecy (Chŏnggamnok), the dangers faced by Koreans abroad (spies in Shanghai), and criticism of pro-Japanese collaboration efforts like building shrines mixing Japanese and Chinese figures. The author, "Ch'ŏmgusaeng" (Sharp-mouthed Person), employs a critical and often sarcastic tone throughout.
From a historical perspective, the article is revealing about social tensions in colonial Korea, particularly the stark class divisions and resentment towards the wealthy elite and perceived collaborators. It provides glimpses into everyday life and public discourse, including critiques of colonial policies (military reduction, assimilation efforts like shrine building), internal Korean organizational politics (Buddhist affairs, social movements), and the persistence of traditional beliefs alongside modern anxieties. Historians might find the specific anecdotes about named individuals (Min Yŏnghwi, Yun T'aegyŏng, Kim Chihwan), the commentary on the state funeral's aftermath, and the mention of sensitive issues like spies in Shanghai particularly interesting.

**Named Entities**

全南	전남	Chŏlla Namdo
우리 社會運動線上에 重鎭인 金思國君의 永逝한 것은 누구나 다 愛惜하게 생각하는 바이다. 그런데 평소에 執見이 다르던 正友會와 그 他 사상단체에서 聯合하야 初終으로부터 葬禮式까지 遺憾업시 잘 칠엇섯다. 이것이 잠간 보면 些少한 일갓지 만은 朝鮮의 社會運動이 漸次統一되여가는 消息을 전하는 것이라고 볼 수 잇다. 이압흐로 이러한 禮式以外의 實地運動에도 彼此 大局을 생각하고 모든 감정을 초월하야 동일한 전선에 나가기를 바란다.

鄭鑑錄에 「落盤孤四乳」라는 말이 잇는데 迷信에 醉한 者들은 그것을 米字라고 解하야 米國이 엇지하느니 하고 떠들더니 요새 이 當局에서 産米政策을 쓴다 하닛가 또 一部의 無知人들은 익크 이것이 鄭鑑錄과 꼭 마젓다고 떠든다 하니 鄭鑑錄의 解釋도 隨時變遷.

某處 調査에 의하면 大正 8年 이래로 今日까지 密偵의 嫌으로 上海에서 被殺한 同和朝鮮人이 120餘人에 달한다고.

京畿道評議員 金之煥外 某某和族 遊食者는 日鮮融和를 促進하기 위하야 高陽龍江面 新孔德里 後山에 所謂 二聖賢 神社를 건설하고 孔子와 二宮 尊德歸人을 合祀하기로 發論하야 寄附金 募集運動을 한다고 한다. 旣往이면 조곰 참앗다가 道評議員會議 時에 二宮氏를 文廟配亨하자고 提案함이 何如할지. 그러나 孔子는 朝鮮人이 안이오 中國人이니 日中融和에는 필요할지 모르나 日鮮融和에는 하등 관계가 없는데야 奈何.

負債王 尹澤榮 侯는 國喪 中에 귀국하면 아주 債鬼의 督促이 업슬 줄로 안심하고 왓더니 各 債鬼들이 私情도 보지 안코 벌떼가티 니러나서 소송을 提起함으로 裁判所 呼出에 눈코 뜰 새가 업는 터인데 日前에는 엇지나 火症이 낫던지 그의 아우 대갈 大監과 대갈이가 터지게 싸움까지 하엿다고 한다. 그러케 싸우지 말고 國喪 핑게찜에 아주 00이나 하엿스면 忠臣稱號나 듯지.

貴族의 이약이를 하는 끗에 또 한 마듸 하자 閔泳徽 外 某某貴族들은 금번 國葬에 葬費를 몃千圓식 獻納하얏다. 그것도 안이하는 것보다는 奇特하지 만은 그네들이 과거에 政權을 擅弄하야 國財와 民産을 濫食한 것을 생각하면 李朝 最後國葬을 기회로 하야 全財産을 社會事業에 提供하고 罪를 全民衆에게 謝하는 것이 당연할 것이다. 다만 일시의 人心을 買하기 위하야 手段的 오로 若干의 金錢만 쓰는 것으로는 天下의 目을 掩할 수 업는 것이다. 더 한 번 생각함이 何如.＜96＞
＜95-96＞
