Magazine Title: 개벽 제70호
Publication Date: 1926년 06월 01일
Article Title: 最近의 世界政局 (Recent World Political Situation)
Author: Not specified
Article Type: 소식 (News)

Recent World Political Situation

Leftist Revolution in Poland!
On May 12th, a revolutionary movement by the faction of former President Marshal Piłsudski erupted in Poland, overthrowing the incumbent government in just three days. On the 15th, with Marshal Piłsudski as provisional president, Mr. Bartel formed a new cabinet. It is said that the casualties in this disturbance, combining both sides, amounted to only about 800 people.
Poland gained independence from Russia and Germany after the Great European War and has spent seven years until this year. During that time, problems were complicated by ideological conflicts dividing the left and right sides and the financial disorder typically occurring in newly emerged nations. This time, Marshal Piłsudski, leveraging his inherent reputation and the support of the National Socialist Party (Left Party), expelled the faction of the incumbent President Wojciechowski, which was protected by the Right Party and the Center Party, and unfolded a new situation.
This Polish revolution itself may not have a major impact as just a Polish issue, but viewed in the light of the entire European situation, it has considerable relevance. Namely, currently, France considered pre-revolution Poland as its ally to check Germany. However, since this new government holds pro-German political views and receives the support of the Left Party, Poland's future foreign and domestic policies <81> become a matter of keen interest. At the same time, France's future actions will also be worth watching, as they had intended to make Poland a permanent member of the League of Nations Council to check Germany and Russia.

Frequent Political Changes in Germany
On May 12th, Germany's Luther Cabinet resigned en masse, and on the 17th, Dr. Marx, who was the Minister of Justice in that cabinet, formed a new cabinet. Except for the new Minister of Justice, all cabinet members remained in office. The reason for this was that prior to this, the German President had announced that overseas legations and others should hoist the merchant flag depicting the black eagle of the old Imperial era. This was seen as the beginning of ignoring the current republican form of government, so Republican Party members immediately submitted and passed a motion of no confidence against the Luther Cabinet. Amidst this increasingly blatant struggle between the Monarchist and Republican factions in Germany, a conspiracy was uncovered to overthrow the current republican government and establish a dictatorial regime. This conspiracy included nominating the current President Marshal Hindenburg and assassinating prominent republicans and left-leaning journalists.

Soviet-German Neutrality Treaty Concluded
April 24th. The Soviet-German Neutrality Treaty, which had been under negotiation for years, was signed in Berlin. The main principles of the treaty are (1) Both countries will maintain military and economic neutrality. (2) They will refrain from aggressive actions. (3) They will not participate in financial and economic alliance blockades imposed on one of the signatory nations. German Foreign Minister Stresemann <82> sent a letter to the Soviet Ambassador stating that Germany's entry into the League of Nations would not be an obstacle to promoting friendship between Germany and the USSR. He added that if, during its League membership, actions contrary to the fundamental spirit of peace were taken against Worker-Peasant Russia, Germany would oppose them with its entire national strength. This Soviet-German Neutrality Treaty is an event closely watched by the European powers. They speculate that this treaty signifies a Soviet-German alliance or a move by Russia to form a new international bloc centered on itself, outside the current League of Nations. It likely seems to be true.

Neutrality Treaty Also Concluded Between Turkey and Persia
On April 22nd, it is reported that a neutrality treaty was also concluded between Turkey and Persia. The content of this treaty states that if one of the signatory nations is attacked by a third country, the other party shall maintain neutrality, but requires armed neutrality when necessary. This is more akin to an offensive-defensive alliance than simple neutrality, and it is said to be a preparation against Great Britain.

New Dictator in Greece
On April 18th, Greek President Admiral Kondylis resigned, and in his place, current Prime Minister General Pangalos was elected President, declaring his intention to renounce all the autocratic powers held hitherto. General Pangalos initiated a military revolution in June of last year, expelled the cabinet of that time, became Prime Minister himself, and since January of this year had been the de facto chief executive. It is said that he enjoys considerable public trust. <83>

Great Anglo-American Air Power Competition
The United States recently decided to spend $235 million over five years to strengthen the Army and Navy air corps. Concurrently, the Secretary of the Navy issued a new decree ordering all Naval Academy cadets to compulsorily learn aviation skills. This is primarily a countermeasure against British air power. Britain, for its part, plans to spend $80 million this fiscal year to newly manufacture a total of 1,200 aircraft. This kind of air power competition between Britain and the US is truly an unprecedented situation. Furthermore, the US Secretary of War ordered preparations for constructing an air force base in the Hawaii area. For reference, the current air power status of various countries is as follows:
United States: Army has 1,325 aircraft, Navy has 474; Air personnel: Army 10,118, Navy 4,318.
Britain: 1,520 aircraft, Air personnel 36,487.
France: Army has 3,854 aircraft, Navy has 180; Air personnel: Army 29,800, Navy 3,700.
Italy: 1,712 aircraft, Air personnel 17,500.
Japan: Army has 600 aircraft, Navy has 200; Air personnel: Army 4,000, Navy 5,500.
However, this shows the situation as of the end of last year, of course not including expansion plans.

Philippine Independence Not Permitted <84>
Early April. US President Coolidge appointed Mr. Carmi Thompson, a close friend of the late Harding, as a special investigative commissioner to the Philippines to conduct an economic survey of the islands. This is seen as an expression of the US government's intention not to grant autonomy to the Philippines as promised, but to continue its military occupation as before. At the same time, this investigation is said to be aimed at obtaining propaganda material arguing for the necessity of continuing the current rule. The behavior of those in power in the United States is generally like this.

North Pole Exploration Successful
Americans, striving to be first in the world in everything, this time decided to realize the North Pole exploration flight, a challenge discussed for decades. They had Norwegian Amundsen, Australian Colonel Wilkins, and American Lieutenant Commander Byrd compete in the exploration. The expenses were borne by wealthy Americans, each covering one person's share, much like wrestling enthusiasts sponsoring wrestlers while spending their own money. Consequently, Lieutenant Commander Byrd was the first, leaving New York City on April 5th and passing over the North Pole around May 9th. Mr. Amundsen also passed over the North Pole at 1:00 AM on the 12th. According to their eyewitness accounts, there is no land whatsoever at the North Pole, merely a single, very large current. The weather was good up to 88 degrees 30 minutes North latitude, but beyond that, clouds and fog were thick. Thus, the long-held dreams that there was large landmass at the North Pole, or islands rich in oil and coal, have been shattered. <85>

**Summary**

This article from June 1926 reports on major international political and military developments. Key events include a left-leaning coup in Poland led by Piłsudski potentially shifting alliances away from France towards Germany; political instability in Germany with tensions between republicans and monarchists; the signing of a Soviet-German Neutrality Treaty viewed with suspicion by other European powers; a Turkish-Persian treaty likely aimed against British influence; the consolidation of power by General Pangalos in Greece; a growing air power race between the UK and US, with statistics comparing major powers including Japan; the US signaling its intention to maintain control over the Philippines despite promises of autonomy; and successful North Pole flights by Byrd and Amundsen disproving theories of landmasses at the pole. For historians of colonial Korea, the article shows how global geopolitics, including treaty formations (Soviet-German, Turkish-Persian), internal power struggles in Europe (Poland, Germany, Greece), great power competition (UK-US air race), and colonial policies (US in Philippines), were presented to a Korean readership. The specific inclusion of Japan's air power statistics alongside other major nations is notable, situating Japan within the global military landscape from a perspective available in the colony.

**Named Entities**

波蘭	폴란드	Poland
破失되고 말앗다	파실되고 말았다	was shattered/lost (파실 is less common than 파쇄, 파괴 etc.)
-e 

---------------------------


잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	最近의 世界政局
기사형태	소식

最近의 世界政局
波蘭에 左黨革命!
5월 12일, 波蘭에서는 前大統領 필스드스기元帥 一派의 革命運動이 니러나 不過 3일에 現政府를 顚覆하고 15일에 필元帥를 臨時大統領으로 하는 下에 빠루델氏가 新內閣을 組織하엿는데 이번 動亂에 희생된 자는 兩方을 합하야 不過 800여명이라 한다.
波蘭은 歐洲大戰後, 露獨兩國으로부터 독립되야 今年까지 7년의 歲月을 지내오는데 그안에는 左右兩便에 갈닌 主義 上의 衝突과 新興國에 依例 생기는 財政亂에 의하야 문제가 복잡하던 중, 今會 필元帥는 自己固有한 聲望과 全國社會黨(左黨)의 支持를 어더 右黨 及 中央黨에게 護持되여 잇는 「보이 체스키」 現大統領一派를 逐出하고 新局面을 전개한 것이다.
이 波蘭革命은 波蘭問題 그것만으로는 별로 큰 影響이 생길 것 업스나 歐洲全軆問題에 비치여 볼 때는 적지 안은 關係가 잇스니 즉 現下의 佛蘭西는 革命前의 波蘭을 자기편으로 하야 獨逸을 牽制하는데 이번의 新政府는 도로혀 親獨政見을 가지고 또 左黨의 지지를 밧게 되엿슨 즉 일로 압날의＜81＞ 波蘭의 對外對內政策은 심히 注目할 거리가 되는 동시에 波蘭을 國際聯盟會의 常任理事局으로까지 맨드러서 獨露를 牽制하려하던 佛蘭西의 今後도 可觀이겟다.

獨逸에 政變頻頻
5월 12일, 獨逸의 루-터 內閣이 總辭職하고 仝 17일에 그 內閣의 司法長官이던 막스博士가 新內閣을 組織, 하엿는데 閣員은 司法長官 一人을 新出한 외에는 全部 留任되엿다. 이런 原因은 이에 先하야 獨逸에서는 大統領으로 在外 大公使館 其他에 舊帝政時代의 黑頭鷲를 그린 商業旗를 揭할 事를 發表하엿는데 이것은 現在의 共和政軆를 無視하는 시작이라하야 共和黨議員은 즉시 투터 內閣에 대한 不信任案을 提出通過한 故이다. 이와 가티 獨逸에는 帝政派와 共和派의 싸움이 露骨化하는 중 한편에는 現共和政府를 顚覆하고 獨裁政治를 수립하자는 음모가 발각되엿는데 그 陰謀에는 現大統領 힌덴불구元帥를 推薦하고 著名한 共和主義 及 左傾新聞記者를 射殺하쟈는 것이엿다.

露獨中立條約成立
4월 24일이다. 年來의 交涉中에 잇던 露獨中立條約이 伯林에서 調印되엿다. 右條約은 (一) 兩國은 軍事上 及 經濟上으로서 中立을 직힐 것. (二) 侵略的 行動을 삼갈 것. (三) 條約國의 一方에 대해서 加하는 財政 並 經濟的의 同盟封鏁에 參加치 안을 것을 主精神으로 하엿고 獨外相 스트래제만은＜82＞ 露大使에게 書簡을 보내여 獨逸 國際聯盟 加入은 獨露 兩國의 親善을 促進하는데에 障害가 되지 안을 것이오 만일 聯盟 加入 中에 평화의 根本意에 反하는 행위를 勞農 露國에 대해서 행하는 事가 잇다하면 獨逸은 全國力을 드러 이에 反對한다고 하엿섯다. 이 露獨中立條約은 歐洲의 열국중에서 심히 주의하는 사건인데 그들은 이 조약으로써 露獨의 聯合, 또는 露國이 自國을 중심으로 하야 現 國際聯盟 以外의 新國際 結合을 짓는 행사라고 觀測한다. 아마 사실인 것도 갓다.

土耳其, 波斯 間에도 中立條約 締結
4월 22일은 土耳其 波斯 間에도 中立條約이 성립되엿다 한다. 이 條約의 內容에는 條約國 中의 一方이 第三國으로부터 攻擊을 受할 時에는 他의 一方은 中立을 守하되 必要한 때에는 武裝的 中立임을 要한다 한 바 중립이라 하기보다도 攻守同盟格인데 이것은 英國에 대한 抗備라고 한다.

希臘에 新獨裁者
4월 18일, 希臘大統領 곤도스리지스 提督이 辭任한 代에 現首相 팡가로스將軍이 大統領으로 推選되며 從來의 專制的 權能을 一切放棄한다는 旨를 宣하다. 팡가로스將軍은 昨年 6월에 軍事革命을 니르켜 當時의 內閣을 쫏고 스사로로 首相이 되야 本年 1월 以後는 事實上의 執政官이 되엿는데 국민의 信任이 상당하다고 한다.＜83＞

英米의 空軍大競爭
米國에서는 최근, 5년간의 繼續費 2億3千5百萬 弗을 支出하야 陸海軍의 航空隊를 충실히 하기로 하는 동시에 海軍長官은 새로운 布告를 發하야 海軍兵學校 生徒에게 强制的으로 一切로 飛行術을 學習할 事를 命하엿다. 이것은 주로 英國航空軍에 대한 防策인 바 英國에서는 今年度에 8千萬弗을 支出하야 總計 1,200臺의 飛行機를 新製하기로 한 바 英米의 이와 가튼 空軍競爭은 실로 未曾見의 事態이다. 그리고 또 米國의 陸軍長官은 布哇 方面에 空軍根據地를 築造할 準備를 命하엿다. 이제 參考로 列國 空軍 現勢를 示하면
米國 飛行機 數로 陸軍이 1,325機, 海軍이 474機요 空軍兵 數로 陸軍은 10,118人, 海軍이 4,318人이며
英國 飛行機 數가 1,520機, 空軍이 36,487人이며
佛蘭西 飛行機 數가 陸軍 3,854機, 海軍이 180機이며 空軍 數는 陸軍이 29,800人 海軍이 3,700人이며
伊太利 飛行機 數가 1,712機, 空軍兵 數가 17,500人이며
日本 飛行機 數가 陸軍이 600機, 海軍이 200機이며 空軍兵 數는 陸에 4,000人, 海에 5,500人이다.
그러나 이것은 모다 昨年 末現在의 形勢를 보인 것으로서 擴張案을 不合한 것임은 물론.

菲葎賓 自立不許＜84＞

4월초이다. 米國大統領 쿨리지氏는 故 하딍氏의 親友인 칼미 톰손氏를 菲葎賓調査特派委員으로 任命하야 同島의 經濟調査를 行하게 하엿는데 이것은 米政府가 約束과 가티 菲島의 自治를 許할 意가 업고 依然히 軍事的 占領을 繼續할 意思를 表現함인 동시에 今番의 調査는 今日의 統治를 계속할 必要가 잇다는 宣傳資料를 엇기 위함이라 한다. 米國執權者의 行勢란 大槪 이러한 것이다.

北極探險成功
무엇으로나 世界 第一을 내세우기에 腐心하는 米國사람은 이번에는 數十年來로 問題되든 北極探險 飛行을 實現하기로 하야 諾威人 아문젠과 濠洲人 위일컨스 大佐와 米人 바- 또 小佐 등 3人으로 하야금 競爭 探險케 하고 거긔에 드는 費用은 米人 富豪들이 各 一人分式을 擔當하야 마치 씨름 求景 질기는 者가 제 돈 듸려 가면서 씨름군 내세우드시 하엿다. 그리하야 바-드小佐가 第一次로 4월 5일 紐育市를 떠나 5월 9일경에 北極을 통과하엿고 하문젠씨도 또 12일 午前 1時에 역시 北極을 통과하엿다. 그들의 實見談에 의하면 北極에는 아모러한 陸地도 업고 다못 크다라한 한 줄기의 大流가 잇슬 뿐이며 天候는 北緯 88度 30分까지는 良好하나 그 압흔 雲霧가 자욱하엿다고 한다. 이러하야 北極에는 큰 陸地가 잇느니 石油 石炭을 多産할 큰 島嶼가 잇느니 하는 從來의 夢想은 破失되고 말앗다.＜85＞
＜81-85＞
