Magazine Title:	개벽 제70호
Publication Date:	1926년 06월 01일
Article Title:	五百年間의 外亂一瞥 (A Glance at Foreign Invasions Over 500 Years)
Article Type:	논설 (Editorial/Essay)

A Glance at Foreign Invasions Over 500 Years

When speaking of Chosŏn's foreign invasions in the last 500 years, anyone would point to the Imjin Japanese Invasion (壬辰倭亂), the Pyŏngja Manchu Invasion (丙子胡亂), and the Pyŏngin Foreign Disturbance (丙寅洋亂). This is indeed an undeniable fact. Now, I must talk about these three invasions, but if this gets a bit long, it will turn into a biographical book, so I will briefly write a few words about each to show only the outline.

Imjin Japanese Invasion (壬辰倭亂)

It was the 13th day of the 4th month in the summer of the 25th year of Sŏnjo, the year Imjin. The black-faced, short-statured Japanese warrior Toyotomi Hideyoshi (豐臣秀吉), boasting of the lingering prestige from pacifying over 60 provinces within his own country, attacked Chosŏn with a large army of 200,000. This is the so-called "Imjin Japanese Invasion."
At that time, many years had already passed since the revolution at the beginning of the dynasty, and both the upper and lower classes were accustomed to peace, not even thinking about military affairs. It was a sudden attack. Once the gates of Tongnae (東萊) fell, Kyŏngsŏng (京城) and P'yŏngyang (平壤) were subsequently captured, and the King fled westwards (蒙塵). For a time, the country was truly pushed into a predicament where no one knew what to do. However, in the royal court, there were good ministers like Yu Sŏngnyong (柳成龍), Yi Tŏkhyŏng (李德馨), and Yi Hangbok (李恒福), whose handling of internal and external affairs was appropriate (處卞이 其宜를 어덧고). In the actual war effort, thanks to the support of 200,000 Ming (明國) reinforcements over two instances and the valiant fighting of righteous armies (義兵) rising from every county in the Eight Provinces (八道), P'yŏngyang was recovered the very next year, and Kyŏngsŏng was retaken, setting the overall tide. However, thereafter, the outcomes of battles between the enemy and our forces in the entire Samnam (三南) region and the Hamgyŏng (咸鏡) area were inconsistent (無常), dragging on for seven years. Finally, in the 11th month of the 31st year of Sŏnjo, the great chaos reached its conclusion (其局을 終하엿다) with the final defeat and flight of Kiyomasa (淸正), Yukinaga (行長), and others.

Considering Chosŏn's 4,000-year history, it certainly faced foreign troubles (外患) more than once or twice, but there has truly never been an instance where it suffered as much loss as during the Imjin Japanese Invasion. Emperor Wu of Han (漢 武帝) established the Four Commanderies, Emperor Taizong of Tang (唐 太宗) raided Koguryŏ (高句麗) and Paekche (百濟), the Mongols (蒙古) invaded Koryŏ (高麗), and Emperor Taizong of Qing (淸太宗) crossed the Yalu River (鴨綠江), but in reality, none inflicted such calamity (慘禍) as the Imjin Japanese Invasion. I do not have the space to provide detailed evidence for each, but the records of the time testify that wherever those Japanese soldiers passed, the people were <54> treated like fish and meat (魚肉), all cultural facilities and materials were destroyed (破棄), and even cattle, horses, chickens, and dogs disappeared without a trace. Furthermore, the massacre during the fall of Chinju (晉州) Castle was an act of extreme wickedness and cruelty rarely seen in the world's war history. That there was a renowned admiral like Yi Sunsin (李舜臣) at sea and righteous warfare (義戰) by the armies of both countries (Chosŏn and Ming) on land, driving them out (驅除乃己), proves that Heaven's justice (天地公道) is not indifferent (無心치 안음을). What can be said of the mentality (心事) of the short-statured, black-faced child who, with the pointless bravado (客氣) of "borrowing the way to conquer Ming" (假途伐明), created evil deeds out of nothing? Reflecting on the past and lamenting the present (感古傷今)... XXXX

Pyŏngja Manchu Invasion (丙子胡亂)

As if misfortunes never come singly (禍不單行), barely had the Imjin Japanese Invasion of Sŏnjo's reign been settled when Kwanghaegun (光海君, Sŏnjo's second son), who succeeded Sŏnjo, was licentious and cruel (淫虐無道), eventually provoking the event called the Injo Restoration (仁祖反正). Following this, Yi Kwal's Rebellion (李适의 亂) occurred, plunging the people into the vortex of war for a time. Before the wounds (瘡痍) from that could even scab over (封皮도 못되쟈), the Chŏngmyo (丁卯) and Pyŏngja (丙子) Manchu Invasions followed (繼起).
Now, during the Imjin War, Ming (明國) mobilized almost its entire military strength to ally with the Chosŏn army against the invasion. While this was certainly due to the political reason that if Chosŏn fell, it would not be good for their own country, from the perspective of us Chosŏn people, it is natural to feel boundless gratitude towards Ming, and indeed, we must do so. However, in the 11th year of Kwanghaegun, Qing Taizong (淸太宗) Aisin Gioro (愛親覺羅) rose in Manchuria (滿洲) and sought to conquer Ming. Chosŏn, remembering its old ties (舊誼) with Ming, had Kang Hongnip (姜弘立) lead 20,000 troops to attack the Qing founder (淸太祖 refers here likely to Nurhaci or his successor Hong Taiji, i.e. 淸太宗) alongside Ming forces. This became the cause (原因), and in the 5th year of Injo, Chŏngmyo (丁卯), Qing generals Wŏllŭk Amin (員勒阿敏) and others crossed the Yalu River with 30,000 troops, occupied the P'yŏngan (平安) region, entered Hwanghae Province (黃海道), and intended to head towards Kyŏngsŏng. The court temporarily moved the capital to Kanghwa (江華) and made peace (和誼) on the condition that both countries respect each other's borders (封彊) and refrain from invading.
However, making peace with the Manchu barbarians (胡兒), Qing Taizong, who disregarded Ming, became a major point of public controversy (物論) in the court and country afterward. The argument for rejecting peace (斥和論) gradually gained traction, reaching a situation where imperial edicts (詔勅) were sent to the Eight Provinces to encourage loyalty and righteousness (忠義를 激勵). Detecting this, Qing Taizong, at the end of the 14th year of Injo, personally invaded again with a large army of 130,000. The court wasted time merely debating whether to pursue peace or reject it (主和냐 斥和냐) and lacked countermeasures. Consequently, they ended up concluding the shameful treaty (붓그러운 和約) at the foot of Namhan Mountain Fortress (南漢山城).
Throughout these two Manchu invasions, there were upright arguments (諤諤한 爭論) and displays of fervent loyalty and integrity (烈烈한 義節) by benevolent men and famous generals, too numerous to list here (枚擧). <55> Among them, the noble integrity (高節) of the Three Scholars (三學士: O Talche 吳達濟, Yun Chip 尹集, Hong Ikhwan 洪翼漢) and the grand ambition (壯圖) of General Im (林將軍, Kyŏngŏp 慶業) are still highly esteemed (其風이 尙高한 바) for generations. Furthermore, the heroic plan for a northern expedition (北伐雄圖) by King Hyojong (孝宗大王), who succeeded Injo, was truly tragic and magnificent (悲絶壯絶).

Pyŏngin Foreign Disturbance (丙寅洋亂)

The details of the Pyŏngin Foreign Disturbance (丙寅洋亂) were fully explained (說盡) in this magazine's New Year issue (新年號). Here, I will just write that in the 10th month of Pyŏngin (1866), citing the Taewŏn'gun's (大院君) massacre of Catholics (天主敎徒虐殺) as a reason, French Naval Admiral Roze (佛國水師提督 「로-제」) came and occupied Kanghwa Island (江華島), but was defeated and returned home after facing the Pukto musketeers (北道砲手軍) commanded by the Taewŏn'gun. Later (8th year of Kojong, 1871), U.S. Pacific Fleet Admiral Rodgers (米國 太平洋艦隊의 水師提督 「로-젤스」) arrived at Kanghwa Island seeking to demand the opening of the country and trade (開國通商) with Chosŏn. However, the authorities of the time, whose principle was to repel foreigners and reject peace (斥洋斥和), also bombarded them (砲擊). Yet, it did not escalate into a major incident as the American forces withdrew (退歸). In other words, rather than calling it the modern Pyŏngin Foreign Disturbance, it was merely an incident of expelling people who came seeking trade and friendly relations with Chosŏn. It wasn't a major event in itself, but the reason Chosŏn failed to modernize (維新) like Japan and ended up inviting great change (大變を招致してしまった - Japanese phrase used here or influence likely?) from within deep darkness (黑洞洞 中) largely stems from this sort of situation (大軆 이러한 式에 잇섯던 것이다).

A Word of Addendum

When discussing Chosŏn's foreign invasions over 500 years, one thing comes to mind. If we were to talk not only about military invasions (兵亂) but also about being conquered culturally and ideologically by foreign countries, it would include how, while adopting Confucianism (儒道) from Han China (漢土) as the sole source of politics and religion (政敎), many of our people were consequently conquered by Confucian ethics and morals (倫理道德). Also, more recently, with the arrival of Catholicism (天主敎) and Protestant churches (基督의 新舊敎會), not a few of our people have devotedly converted and been conquered (歸依征服) by them, just as they were captivated (心醉) by traditional Chinese Confucianism. However, I suppose these cannot be seen as foreign invasions (外亂). I am merely adding a word as it comes to mind. <56>
<54-56>

**Summary**

This 1926 essay briefly recounts three major foreign invasions of Korea over the preceding 500 years: the Imjin Japanese Invasion (1592-1598), the Pyŏngja Manchu Invasion (1636-1637, also mentioning the preceding Chŏngmyo Invasion of 1627), and the Pyŏngin "Foreign Disturbance" (referring mainly to the French [1866] and American [1871] expeditions). The author highlights the devastation of the Imjin War, the humiliation of the Manchu invasions stemming from complex relations with Ming and Qing China, and characterizes the 19th-century encounters with Western powers as missed opportunities for modernization due to a policy of rejecting foreign contact. The addendum muses on cultural/ideological "conquests" by Confucianism and Christianity, questioning if they too could be considered 'invasions'. From a colonial history perspective, the article is interesting for its nationalistic tone, lamenting past military defeats and humiliations while implicitly criticizing the late Chosŏn leadership's failure to adapt, contrasting it with Japan's Meiji Restoration. Written during Japanese rule, its focus on past invasions (especially Japanese) and the emphasis on Korean resilience (mentioning Yi Sunsin, righteous armies, loyal officials) could be interpreted as a subtle form of historical resistance or commentary on contemporary subjugation, while the final note on cultural influence adds a layer of complexity to the definition of 'foreign intrusion'.

**Named Entities**

朝鮮	조선	Chosŏn
때는 國初의 革命을 지낸지도 해가 이미 오래고, 上下가 모다 태평에 닉어 兵事의 무엇임을 생각조차 아니할 때의 卒然來襲이라 東萊의 關門이 한번 失守하매 京城과 平壤이 니여니여 陷落되고 君王은 西로 蒙塵하야 一時는 실로 엇지할 줄을 몰을 만한 困境에 迫하엿섯스나 朝廷에는 柳成龍, 李德馨
李恒福가튼 良相이 잇서 對內對外에 處卞이 其宜를 어덧고 實際에 戰役에는 前後 2回에 亙한 20萬兵의 明國後援과 八道 各郡으로 니러나는 義兵의 奮戰으로 인하야 그 翌年으로 곳 平壤을 復하고 다시 京城을 奪還하야 大勢-旣定하엿섯스나 그 후로는 三南一圓과 咸鏡一帶에 대한 敵我의 勝負가 無常하야 무릇 7년의 세월을 끄을다가 필경 宣祖 31년 11월에사 淸正 行長等을 최후 敗走로 大亂이 其局을 終하엿다.

생각컨대 朝鮮이 歷史잇슨지 4千年에 外患을 당한 적 勿論 한두번이 아니엿섯스나 壬辰의 倭亂에서처럼 만흔 손실을 당한 예는 정말 업섯슬 것이다. 漢의 武帝가 四郡을 두엇고 唐의 太宗이 高句麗 百濟를 經掠하엿고 蒙古가 高麗를 侵하엿고 淸太宗이 鴨綠江을 넘엇섯스나 그 實際에 잇서 모다 壬辰의 倭亂처럼 慘禍를 끼치지는 못하엿다. 일일히 實証을 들을 지면을 가지지 못하엿스나, 그들 倭兵이 지나는 곳에 人民은＜54＞ 魚肉되고 모든 文化的 施設이나 資料는 破棄되며 심지어 牛馬鷄犬까지 其跡을 絶하엿던 것은 당시의 記錄이 이를 証하는 바이며 더욱 晉州 陷城時의 虐殺가튼 것은 全世界의 戰史에서도 그 예를 볼 수 업는 極惡極慘한 것이엿다. 海에 李舜臣가튼 名將이 잇고 陸에 兩國軍의 義戰이 잇서 그들을 驅除乃己한 것은 天地公道의 無心치 안음을 證함이다. 假途伐明의 주착업는 客氣로써 平地에 惡事를 做出한 矮軀黑顔兒의 心事는 과연 무엇이라 말하면 可할가. 感古傷今에 XXXX

丙子胡亂
禍不單行이라는 셈으로 宣祖朝의 壬辰倭亂이 겨우 平定되쟈 宣祖朝를 繼承한 光海君(宣祖의 第二子)이 淫虐無道하야 畢竟 仁祖反正이라는 事件을 惹起하엿스며 니혀 李适의 亂이 잇서 人民이 한참 戰渦에 드럿던 중 그 瘡痍가 封皮도 못되쟈 丁卯 丙子의 胡亂이 繼起하엿다.
却說, 壬辰亂의 당시에 明國이 거의 全軍力을 기울여 朝鮮軍과 연합하야써 그 亂에 당한 것은 물론 朝鮮이 잘못되면 自國에도 조치못하겟다는 政治的 理由에 인한 바라 하겟지만 우리 朝鮮사람된 心情으로서 明國에 대한 한업는 감사를 가질 것은 물론이며 또는 그러치 안하서는 안될 것이다. 그런데 光海君 11년에 淸太宗 愛親覺羅가 滿洲에서 니러나 明을 征服하려 하엿는데 朝鮮에서는 明國에 대한 舊誼를 생각하야 姜弘立 등으로 하여금 兵2萬을 거느리고 明兵과 가티 淸太祖를 攻擊하엿섯다. 이것이 원인이 되야 仁祖 5년 丁卯에는 淸將員勒阿敏등이 兵3萬을 가지고 鴨綠江을 건너와 니여 平安一帶를 占하고 黃海道에 進入하야 京城을 향하려한  바 朝廷에서는 臨時로 都를 江華로 옴기코 兩國이 서로 封彊을 직히여 侵伐치 안을 것을 조건으로 하야 和誼를 하고 말앗다.
그런데 明國을 無視하는 胡兒인 淸太宗과 和議를 매젓다는 것이 이것이 그 후 朝野의 一大의 物論이 되야 斥和論이 漸漸 머리를 들며 八路에 詔勅을 내려 忠義를 激勵할 形勢에 니르러섯다. 이것을 探知한 淸太宗을 仁祖 14년 末에 다시 大兵 13萬을 가지고, 스스로 來侵하매 朝廷에서는 다못 主和냐 斥和냐 하는 중에 시일을 徒費하고 대책이 업섯던 關係上 畢竟 南漢山城下의 붓그러운 和約을 맷고 말앗다.
이 두차례의 胡亂이 잇서 처음부터 나종까지 諤諤한 爭論과 烈烈한 義節을 발휘한 仁人名將을 여긔에 枚擧할 수 업스나＜55＞ 그중에도 三學工(吳達濟, 尹集, 洪翼漢)의 高節과 林將軍(慶業)의 壯圖는 百世의 下에 其風이 尙高한 바이며 더욱 仁祖의 後를 繼한 孝宗大王의 北伐雄圖는 果然 悲絶壯絶한 것이엿다.

丙寅洋亂
丙寅의 洋亂에 대해서는 本誌 新年號에 그 詳細를 說盡하엿다. 여긔에는 다못 大院君의 天主敎徒虐殺를 이유로 하야 丙寅 10월에 佛國水師提督 「로-제」가 江華島를 來占하엿다가 大院君의 指揮한 北道砲手軍에 一敗歸國하엿고 後(高宗 8년)에 米國 太平洋艦隊의 水師提督 「로-젤스」가 朝鮮에 開國通商키를 요구키 위하야 江華島에 來着하엿는데 斥洋斥和를 爲主하는 당시의 當局者는 역시 此를 砲擊하앗스나 米軍의 退歸로 大事에 不至하고 말앗다는 것만을 쓰고 말겟다. 말하면 近世의 丙寅의 洋亂이라 하기보다도 朝鮮과의 通商修好를 위하야 온 사람들을 逐送한 一事에 불과한 것이다. 일은 큰일도 아니나 朝鮮이 日本과 가티 維新하지 못하고 黑洞洞 中에서 大變을 招致하고 말은 것은 그 탈이 大軆 이러한 式에 잇섯던 것이다.

한마듸의 附記
500年間 朝鮮의 外亂을 말하려 할 때에 한가지 생각되는 것은 何特兵亂뿐 아니라 文化上으로 思想上으로 外國한테 征服된 것까지를 아울너 니야기한다 하면 漢土로부터 온 儒道를 유일한 政敎의 淵源으로 한 동시에 우리의 多數 사람은 儒道의 倫理道德에 그대로 征服되엿던 것과 또 근래에는 天主敎를 爲始한 基督의 新舊敎會가 들어오며 우리의 적지 안은 사람은 在來의 中國儒道에 心醉하던 그 모양으로 거기에 歸依征服됨과 가튼 그것이다. 그러나 이런 것을 外亂으로 볼 수는 없겟지 생각되는 대로 한마듸 말을 附記함 뿐이다.＜56＞
＜54-56＞
